R' L U' F' B' L
R' L U' B' L F'
R' L U' B' F' L
U2 L U F B' L
U2 L U B' F L
L R' U' F' B' L
L R' U' B' L F'
L R' U' B' F' L
R' U' L F' B' L
R' U' L B' L F'
R' U' L B' F' L
R' U' F' L B' L
R' U' F' B' L B'
B' R' U' L F' B'
B' R' U' L B' F'
R' U' B' L F' B'
R' U' B' L B' F'
B' R' U' F' L B'
R' U' B' F' L B'
D' B R' B U' F'
R' B' U' L F' B'
R' B' U' L B' F'
R' B' U' F' L B'
B' R' U' L F' D B'
B' R' U' L F' D' B'
B' R' U' L F' D2 B'
B' R' U' L F' B' D
B' R' U' L F' B' D'
B' R' U' L F' B' D2
B' R' U' L B' D F'
B' R' U' L B' D' F'
B' R' U' L B' D2 F'
B' R' U' L B' F' D
B' R' U' L B' F' D'
B' R' U' L B' F' D2
D2 R' U' F L' F2 B
D2 R' U' F L' B F2
D2 R' U' F B L' F2
B' R' U' F L F2 B'
B' R' U' F L B' F2
B' R' U' F' L D B'
B' R' U' F' L D' B'
B' R' U' F' L D2 B'
B' R' U' F' L B' D
B' R' U' F' L B' D'
B' R' U' F' L B' D2
D2 R' U' B F L' F2
R' U' B' L D F' B'
R' U' B' L D B' F'
R' U' B' L D' F' B'
R' U' B' L D' B' F'
R' U' B' L D2 F' B'
R' U' B' L D2 B' F'
R' U' B' L F' D B'
R' U' B' L F' D' B'
R' U' B' L F' D2 B'
R' U' B' L F' B' D
R' U' B' L F' B' D'
R' U' B' L F' B' D2
R' U' B' L B' D F'
R' U' B' L B' D' F'
R' U' B' L B' D2 F'
R' U' B' L B' F' D
R' U' B' L B' F' D'
R' U' B' L B' F' D2
R' U' B' F L F2 B'
R' U' B' F L B' F2
R' U' B' F' L D B'
R' U' B' F' L D' B'
R' U' B' F' L D2 B'
R' U' B' F' L B' D
R' U' B' F' L B' D'
R' U' B' F' L B' D2
L U' B' L U' R' U
R U' B' L D2 F2 B'
R U' B' L D2 B' F2
L U' B' U' R' U L
R' U2 L U F' B' L
R' U2 L U B' L F'
R' U2 L U B' F' L
B2 R' B U' L F' B'
B2 R' B U' L B' F'
B2 R' B U' F' L B'
U2 R2 L U F B' L
U2 R2 L U B' F L
L D' R' B U' F' B2
L D' R' B U' B2 F'
R D' R' B R' U' F'
B' U' L B' U' R' U
B' U2 L' U L2 F B'
B' U2 L' U L2 B' F
U2 F L U F B' L
U2 F L U B' F L
U2 F' L U F B' L
U2 F' L U B' F L
U2 F2 L U F B' L
U2 F2 L U B' F L
B2 D' B R' U' L F'
B2 D' B R' U' F' L
B' D2 R' U' L F' B
B' D2 R' U' L B F'
B' D2 R' U' F' L B
D' B L R' B U' F'
D' B L' R' B U' F'
D' B L2 R' B U' F'
D' B R' L B U' F'
D' B R' L' B U' F'
D' B R' L2 B U' F'
D' B R' D B U' F'
D' B R' D' B U' F'
D' B R' D2 B U' F'
D' B R' B L U' F'
D' B R' B L' U' F'
D' B R' B L2 U' F'
D' B R' B U' D F'
D' B R' B U' D' F'
D' B R' B U' D2 F'
D' B R' B U' F' D
D' B R' B U' F' D'
D' B R' B U' F' D2
D' B R' B D U' F'
D' B R' B D' U' F'
D' B R' B D2 U' F'
R' B U' F' B2 L B'
R' B U' B2 L F' B'
R' B U' B2 L B' F'
R' B U' B2 F' L B'
U' B' L U' R' U B'
R' B' L' U' L2 F' B'
R' B' L' U' L2 B' F'
U2 B' L F B' D' R2
U2 B' L B' D' R2 F
U2 B' L B' D' F R2
U2 B' L B' F D' R2
U' B' R' U L R B'
U' B' R' U L B' R
U' B' R' U R L B'
R2 B' R U' L F' B'
R2 B' R U' L B' F'
R2 B' R U' F' L B'
U' B' U' R' U L B'
R' B' U' L D F' B'
R' B' U' L D B' F'
R' B' U' L D' F' B'
R' B' U' L D' B' F'
R' B' U' L D2 F' B'
R' B' U' L D2 B' F'
R' B' U' L F' D B'
R' B' U' L F' D' B'
R' B' U' L F' D2 B'
R' B' U' L F' B' D
R' B' U' L F' B' D'
R' B' U' L F' B' D2
R' B' U' L B' D F'
R' B' U' L B' D' F'
R' B' U' L B' D2 F'
R' B' U' L B' F' D
R' B' U' L B' F' D'
R' B' U' L B' F' D2
R' B' U' F L F2 B'
R' B' U' F L B' F2
R' B' U' F' L D B'
R' B' U' F' L D' B'
R' B' U' F' L D2 B'
R' B' U' F' L B' D
R' B' U' F' L B' D'
R' B' U' F' L B' D2
R B' U' L D2 F2 B'
R B' U' L D2 B' F2
