D R' U2 F2 B' R'
D R' U2 B' R' F2
D R' U2 B' F2 R'
R' U2 D F2 B' R'
R' U2 D B' R' F2
R' U2 D B' F2 R'
R' U2 B' R' D F2
R' U2 B' D R' F2
R' U2 B' D F2 R'
R' D U2 F2 B' R'
R' D U2 B' R' F2
R' D U2 B' F2 R'
D R' U2 B' F2 D' R'
D R' U2 B' F2 D2 R'
F' R' D U2 F2 R B'
F' R' D U2 F2 B' R
F' R' D U2 B' F2 R
F R' U2 B' R2 D F2
U2 R' D B' R' F2 L'
F' R' D' B2 L' U2 B
U2 R' D' B2 U2 B R'
D' R' D2 U2 F2 B' R'
D' R' D2 U2 B' R' F2
D' R' D2 U2 B' F2 R'
D' R' F B2 U2 B R
D R' F U2 R F B'
D R' F U2 R B' F
D R' F U2 B' R F
R' U2 R D F2 B' R'
R' U2 R D B' R' F2
R' U2 R D B' F2 R'
D' R' F' B2 L' U2 B
R' U2 R B' R' D F2
R' U2 R B' D R' F2
R' U2 R B' D F2 R'
R' U2 R' D F2 B' R'
R' U2 R' D B' R' F2
R' U2 R' D B' F2 R'
R' U2 R' B' R' D F2
R' U2 R' B' D R' F2
R' U2 R' B' D F2 R'
R' U2 R2 D F2 B' R'
R' U2 R2 D B' R' F2
R' U2 R2 D B' F2 R'
R' U2 R2 B' R' D F2
R' U2 R2 B' D R' F2
R' U2 R2 B' D F2 R'
R' U2 D R F2 B' R'
R' U2 D R B' R' F2
R' U2 D R B' F2 R'
R' U2 D R' F2 B' R'
R' U2 D R' B' R' F2
R' U2 D R' B' F2 R'
R' U2 D R2 F2 B' R'
R' U2 D R2 B' R' F2
R' U2 D R2 B' F2 R'
U2 R' B' R' D F2 L'
R' U2 D F B' R' F
R' U2 D F2 R B' R'
R' U2 D F2 R' B' R'
R' U2 D F2 R2 B' R'
R' U2 D F2 D B' R'
R' U2 D F2 D' B' R'
R' U2 D F2 D2 B' R'
R' U2 D F2 B' R' D
R' U2 D F2 B' R' D'
R' U2 D F2 B' R' D2
R' U2 D F2 B' D R'
R' U2 D F2 B' D' R'
R' U2 D F2 B' D2 R'
R' U2 D B' R F2 R2
R' U2 D B' R' F2 D
R' U2 D B' R' F2 D'
R' U2 D B' R' F2 D2
R' U2 D B' F R' F
R' U2 D B' F2 R' D
R' U2 D B' F2 R' D'
R' U2 D B' F2 R' D2
R' U2 D B' F2 D R'
R' U2 D B' F2 D' R'
R' U2 D B' F2 D2 R'
U2 R' B' D R' F2 L'
D' R' B2 U2 B' R' B2
R2 U2 D F2 B' L' R'
R2 U2 D F2 B' R' L'
D' R' B2 F U2 B R
D' R' B2 F' L' U2 B
R2 U2 D B' F2 L' R'
R2 U2 D B' F2 R' L'
R' U2 D2 B' D' R' F2
R' U2 D2 B' D' F2 R'
R' U2 F D F2 B' R'
R' U2 F D B' R' F2
R' U2 F D B' F2 R'
R' U2 F B' R' D F2
R' U2 F B' D R' F2
R' U2 F B' D F2 R'
R' U2 F' D F2 B' R'
R' U2 F' D B' R' F2
R' U2 F' D B' F2 R'
R' U2 F' B' R' D F2
R' U2 F' B' D R' F2
R' U2 F' B' D F2 R'
R' U2 F2 D F2 B' R'
R' U2 F2 D B' R' F2
R' U2 F2 D B' F2 R'
R' U2 F2 B' R' D F2
R' U2 F2 B' D R' F2
R' U2 F2 B' D F2 R'
R' U2 B' R' U L2 U'
R' U2 B' R' D F2 D
R' U2 B' R' D F2 D'
R' U2 B' R' D F2 D2
R' U2 B' R' F D F2
R' U2 B' R' F' D F2
R' U2 B' R' F2 D F2
R' U2 B' R2 D R F2
R' U2 B' U L2 U' R'
R' U2 B' D R F2 R2
R' U2 B' D R' F2 D
R' U2 B' D R' F2 D'
R' U2 B' D R' F2 D2
R' U2 B' D F R' F
R' U2 B' D F2 R' D
R' U2 B' D F2 R' D'
R' U2 B' D F2 R' D2
R' U2 B' D F2 D R'
R' U2 B' D F2 D' R'
R' U2 B' D F2 D2 R'
R' U2 B' D' R' D2 F2
R' U2 B' F R' D F2
R' U2 B' F D R' F2
R' U2 B' F D F2 R'
R' U2 B' F' R' D F2
R' U2 B' F' D R' F2
R' U2 B' F' D F2 R'
R' U2 B' F2 R' D F2
R' U2 B' F2 D R' F2
R' U2 B' F2 D F2 R'
D R2 U2 F2 B' L' R'
D R2 U2 F2 B' R' L'
D R2 U2 B' F2 L' R'
D R2 U2 B' F2 R' L'
R2 U2 B' D F2 L' R'
R2 U2 B' D F2 R' L'
F' R2 D F2 R B' L'
F' R2 D F2 B' L' R
F' R2 D F2 B' R L'
F' R2 D B' F2 L' R
F' R2 D B' F2 R L'
U2 R2 D F2 B' L' R'
U2 R2 D F2 B' R' L'
U2 R2 D B' F2 L' R'
U2 R2 D B' F2 R' L'
F R2 D F2 R' B' L'
R' D L2 F U2 R F
D R2 F R F B' L'
D R2 F R B' F L'
D R2 F B' R F L'
R2 D R U2 F2 B' R'
R2 D R U2 B' R' F2
R2 D R U2 B' F2 R'
F' R2 B' D F2 L' R
F' R2 B' D F2 R L'
U2 R2 B' D F2 L' R'
U2 R2 B' D F2 R' L'
D R2 B' F R F L'
R' D U2 R F2 B' R'
R' D U2 R B' R' F2
R' D U2 R B' F2 R'
R' D U2 R' F2 B' R'
R' D U2 R' B' R' F2
R' D U2 R' B' F2 R'
R' D U2 R2 F2 B' R'
R' D U2 R2 B' R' F2
R' D U2 R2 B' F2 R'
R' D U2 F B' R' F
R' D U2 F2 R B' R'
R' D U2 F2 R' B' R'
R' D U2 F2 R2 B' R'
R' D U2 F2 D B' R'
R' D U2 F2 D' B' R'
R' D U2 F2 D2 B' R'
R' D U2 F2 B' R' D
R' D U2 F2 B' R' D'
R' D U2 F2 B' R' D2
R' D U2 F2 B' D R'
R' D U2 F2 B' D' R'
R' D U2 F2 B' D2 R'
R' D U2 B' R F2 R2
R' D U2 B' R' F2 D
R' D U2 B' R' F2 D'
R' D U2 B' R' F2 D2
R' D U2 B' F R' F
R' D U2 B' F2 R' D
R' D U2 B' F2 R' D'
R' D U2 B' F2 R' D2
R' D U2 B' F2 D R'
R' D U2 B' F2 D' R'
R' D U2 B' F2 D2 R'
R' D F U2 R F B'
R' D F U2 R B' F
R' D F U2 B' R F
R2 D U2 F2 B' L' R'
R2 D U2 F2 B' R' L'
R2 D U2 B' F2 L' R'
R2 D U2 B' F2 R' L'
R2 D F R F B' L'
R2 D F R B' F L'
R2 D F B' R F L'
U2 D R' B' R' F2 L'
U2 D R2 F2 B' L' R'
U2 D R2 F2 B' R' L'
U2 D R2 B' F2 L' R'
U2 D R2 B' F2 R' L'
R2 D B' F R F L'
R' D' L2 F B2 U2 R
U2 D F2 B2 L B R'
R' D' L2 B2 F U2 R
U2 D B2 L F2 B R'
U2 D B2 L B R' F2
U2 D B2 L B F2 R'
U2 D B2 F2 L B R'
R' D' F B2 U2 B R
R' D' F' B2 L' U2 B
U2 D' R' B2 U2 B R'
R' D' B2 U2 B' R' B2
R' D' B2 F U2 B R
R' D' B2 F' L' U2 B
R D' B' D' L2 F R
U2 D' B2 U2 L B R'
R' D2 U R2 U B' R'
D' U2 R' B2 U2 B R'
R' D2 U2 B' D' R' F2
R' D2 U2 B' D' F2 R'
D U2 R' B' R' F2 L'
D U2 R2 F2 B' L' R'
D U2 R2 F2 B' R' L'
D U2 R2 B' F2 L' R'
D U2 R2 B' F2 R' L'
D U2 F2 B2 L B R'
D' U2 B2 U2 L B R'
D U2 B2 L F2 B R'
D U2 B2 L B R' F2
D U2 B2 L B F2 R'
D U2 B2 F2 L B R'
D' F R D2 F2 B' L2
D' F R D2 B' L2 F2
D' F R D2 B' F2 L2
D' F R B' D2 L2 F
D F R D2 F B' L2
D F R D2 B' F L2
D F R F D2 B' L2
D' F R' B2 U2 B R2
D F R F B' D2 L2
L2 F R' U2 R2 D' F2
D F R B' D2 F L2
D F R B' F D2 L2
R F R D F2 B' L'
R F R D B' F2 L'
D F R' U2 R2 F B'
D F R' U2 R2 B' F
D F R' U2 F R2 B'
D F R' U2 F B' R2
D F R' U2 B' R2 F
D F R' U2 B' F R2
R F R B' D F2 L'
R' F U2 R D F2 B'
R' F U2 R D B' F2
R' F U2 R B' D F2
R' F U2 D R F2 B'
R' F U2 D R B' F2
R' F U2 D B' R F2
B2 D L F B R F
B2 D L F2 D2 B R'
B2 D L B F R F
R' F U2 B' R D F2
R' F U2 B' D R F2
R' F D U2 R F2 B'
R' F D U2 R B' F2
R' F D U2 B' R F2
R' F D' B2 U2 B R
F' D R' U2 F2 R B'
F' D R' U2 F2 B' R
F' D R' U2 B' F2 R
F D R D2 B' L2 F
F D R F2 D2 B' L2
F D R F2 B' D2 L2
F D R B' F2 D2 L2
F' D R2 F2 R B' L'
F' D R2 F2 B' L' R
F' D R2 F2 B' R L'
F D R' U2 R2 F2 B'
F D R' U2 R2 B' F2
F D R' U2 F2 R2 B'
F D R' U2 F2 B' R2
F D R' U2 B' R2 F2
F D R' U2 B' F2 R2
F' D R2 B' F2 L' R
F' D R2 B' F2 R L'
D' F B2 U2 L B R
D F B' R D2 F L'
D F B' D2 R F L'
F D R2 F2 R' B' L'
R F B' R D F2 L'
B' D F R D F L'
D' F' L' B2 U2 L B'
B' D F D R F L'
B2 D F2 L D2 B R'
F' D F2 R D2 B' L2
F' D F2 R B' D2 L2
F' D F2 B2 L B R
B2 D F2 D2 L B R'
D' F' R' B2 L' U2 B
L2 F' U L' R' F2 U2
L2 F' U L' F2 R' U2
L2 F' U R' L' F2 U2
L2 F' U R' F2 U2 R
L2 F' U F2 R' U2 R2
F' D B2 F2 L B R
R' F' U2 D F2 R B'
R' F' U2 D F2 B' R
R' F' U2 D B' F2 R
F D B2 L B R F2
R' F' U2 B' D F2 R
R' F' D U2 F2 R B'
R' F' D U2 F2 B' R
R' F' D U2 B' F2 R
F' D' L' B2 U2 L B'
R' F' D' B2 L' U2 B
F' D' R' B2 L' U2 B
F D' R D2 F2 B' L2
F D' R D2 B' L2 F2
F D' R D2 B' F2 L2
F D' R B' D2 L2 F
D' F' B2 L' U2 L2 B
D' F' B2 L' U2 B L2
F D' R' B2 U2 B R2
F' D' B2 L' U2 L2 B
F' D' B2 L' U2 B L2
B2 D' B2 R' U2 B' R'
L2 F2 U F' R' U2 R2
F D' B2 U2 L B R
D F2 B2 L D2 B R'
D F2 B2 D2 L B R'
B' D2 F L' D' R F2
B' D2 F D' L' R F2
B' D2 F D' R L' F2
B' D2 F' D' F2 L' R
B' D2 F' D' F2 R L'
B2 F L B D' R F'
B2 F L2 U' L' B R
B2 F L2 U' B L' R
B2 F L2 U' B R L'
B2 F D L B R F2
D' B' L2 D2 F L' R
D' B' L2 D2 F R L'
D' B' U2 B' U2 L R'
D' B' U2 B' U2 R' L
R2 B' D F R F L'
D' B' D2 L2 F L' R
D' B' D2 L2 F R L'
D B' F R D2 F L'
D B' F D2 R F L'
R B' F R D F2 L'
B2 F' D F2 L B R
D' B2 L' B L2 F R
D B2 L F B R F
D B2 L F2 D2 B R'
D B2 L B F R F
U2 B2 L2 U' L' B R'
U2 B2 L2 U' B L' R'
U2 B2 L2 U' B R' L'
F B2 L B D' R F'
D' B2 R2 F' L' U2 L2
F B2 L2 U' L' B R
F B2 L2 U' B L' R
F B2 L2 U' B R L'
D' B2 U2 L B' R' B2
R' B2 D' B2 U2 B' R'
F' B2 D F2 L B R
D' B2 F U2 L B R
D' B2 F' L' U2 L2 B
D' B2 F' L' U2 B L2
F B2 D L B R F2
D B2 F2 L D2 B R'
D B2 F2 D2 L B R'
