L F B' U F
L B' F U F
R' L F B' U F
R2 L F B' U F
L R F B' U F
R L F B' U F
F2 L F B' U F'
F' L F B' U F2
R' L B' F U F
R2 L B' F U F
L R B' F U F
R L B' F U F
F' L B' F U F2
F2 L B' F U F'
L R' F B' U F
L R' B' F U F
L R2 F B' U F
L R2 B' F U F
L D R2 F B' U
L D R2 B' F U
L D F R2 B' U
L D F B' R2 U
L D B' R2 F U
L D B' F R2 U
L F R B' U F
L F R' B' U F
L F R2 B' U F
L F D B' U F
L F D' B' U F
L F D2 B' U F
L F B' R U F
L F B' R' U F
L F B' R2 U F
L F B' U D F
L F B' U D' F
L F B' U D2 F
L F B' U F D
L F B' U F D'
L F B' U F D2
L F B' D U F
L F B' D' U F
L F B' D2 U F
L B' R F U F
L B' R' F U F
L B' R2 F U F
L B' D R2 F U
L B' D F R2 U
L B' F R U F
L B' F R' U F
L B' F R2 U F
L B' F U D F
L B' F U D' F
L B' F U D2 F
L B' F U F D
L B' F U F D'
L B' F U F D2
L B' F D U F
L B' F D' U F
L B' F D2 U F
F' L B' D2 F U F2
F2 L B' D' F U F'
F' L B' F R U F2
F' L B' F R' U F2
F' L B' F R2 U F2
F' L B' F U F2 D
F' L B' F U F2 D'
F' L B' F U F2 D2
U L B' U' R' U2 F2
F' L B' F D R2 U
F2 L B' D2 F U F'
F2 L B' F U D F'
F2 L B' F U D' F'
F2 L B' F U D2 F'
F2 L B' F U F' D
F2 L B' F U F' D'
F2 L B' F U F' D2
F2 L B' F D U F'
F2 L B' F D' U F'
F2 L B' F D2 U F'
U' L B' F' U L' F'
U2 L B' F' U F' L'
L R' D R2 F B' U
L R' D R2 B' F U
L R' D F R2 B' U
L R' D F B' R2 U
L R' D B' R2 F U
L R' D B' F R2 U
B2 L' R' F B' U' F
B2 L' R' B' F U' F
F2 L' U' L2 F B' U
F2 L' U' L2 B' F U
L R' F R B' U F
L R' F R' B' U F
L R' F R2 B' U F
L R' F D B' U F
L R' F D' B' U F
L R' F D2 B' U F
L R' F B' R U F
L R' F B' R' U F
L R' F B' R2 U F
L R' F B' U D F
L R' F B' U D' F
L R' F B' U D2 F
L R' F B' U F D
L R' F B' U F D'
L R' F B' U F D2
L R' F B' D U F
L R' F B' D' U F
L R' F B' D2 U F
L R' B' R F U F
L R' B' R' F U F
L R' B' R2 F U F
L R' B' D R2 F U
L R' B' D F R2 U
L R' B' F R U F
L R' B' F R' U F
L R' B' F R2 U F
L R' B' F U D F
L R' B' F U D' F
L R' B' F U D2 F
L R' B' F U F D
L R' B' F U F D'
L R' B' F U F D2
L R' B' F D U F
L R' B' F D' U F
L R' B' F D2 U F
B2 L' F R' B' U' F
B' L' F B' R' U' F
B' L' B' R' F U' F
L R2 D R2 F B' U
L R2 D R2 B' F U
B' L' B' F R' U' F
L R2 D F R2 B' U
L R2 D F B' R2 U
L R2 D B' R2 F U
L R2 D B' F R2 U
L R2 F R B' U F
L R2 F R' B' U F
L R2 F R2 B' U F
L R2 F D B' U F
L R2 F D' B' U F
L R2 F D2 B' U F
L R2 F B' R U F
L R2 F B' R' U F
L R2 F B' R2 U F
L R2 F B' U D F
L R2 F B' U D' F
L R2 F B' U D2 F
L R2 F B' U F D
L R2 F B' U F D'
L R2 F B' U F D2
L R2 F B' D U F
L R2 F B' D' U F
L R2 F B' D2 U F
F2 L2 U' L' F U R
L R2 B' R F U F
L R2 B' R' F U F
L R2 B' R2 F U F
L R2 B' D R2 F U
L R2 B' D F R2 U
L R2 B' F R U F
L R2 B' F R' U F
L R2 B' F R2 U F
L R2 B' F U D F
L R2 B' F U D' F
L R2 B' F U D2 F
L R2 B' F U F D
L R2 B' F U F D'
L R2 B' F U F D2
L R2 B' F D U F
L R2 B' F D' U F
L R2 B' F D2 U F
L' U L2 F B' U F
L' U L2 B' F U F
F2 R L F B' U F'
F2 R L B' F U F'
L U F B' U F B
L U F B' U B F
L U F2 U' F' B' U
L U F2 U' B' F' U
L U B' F U F B
L U B' F U B F
L2 U' L' F U R F
L' U' L2 F B' U F
L' U' L2 B' F U F
F2 R' L F B' U F'
U2 R' L F' B' U F'
F2 R' L B' F U F'
U2 R' L B' F' U F'
B2 R' L' F B' U' F
B2 R' L' B' F U' F
L2 U2 L' F U F R
L' U2 L2 F B' U F
L' U2 L2 B' F U F
U2 R' F' L B' U F'
L U2 L2 F B' U' F
L U2 L2 B' F U' F
L U2 D' L2 F B' U'
L U2 D' L2 B' F U'
F2 R2 L F B' U F'
F2 R2 L B' F U F'
D R2 L F U' L' U2
D R2 D' L F B' U
D R2 D' L B' F U
D R2 F2 L F U R
L D R B' R F U
L D R' F R' B' U
L D R2 D F B' U
L D R2 D B' F U
L D R2 D' F B' U
L D R2 D' B' F U
L D R2 D2 F B' U
L D R2 D2 B' F U
L D R2 F D B' U
L D R2 F D' B' U
L D R2 F D2 B' U
L D R2 F B' U D
L D R2 F B' U D'
L D R2 F B' U D2
L D R2 F B' D U
L D R2 F B' D' U
L D R2 F B' D2 U
L D R2 B' D F U
L D R2 B' D' F U
L D R2 B' D2 F U
L D R2 B' F U D
L D R2 B' F U D'
L D R2 B' F U D2
L D R2 B' F D U
L D R2 B' F D' U
L D R2 B' F D2 U
L D F R B' R U
L D F R2 D B' U
L D F R2 D' B' U
L D F R2 D2 B' U
L D F R2 B' U D
L D F R2 B' U D'
L D F R2 B' U D2
L D F R2 B' D U
L D F R2 B' D' U
L D F R2 B' D2 U
L D F D' B' U F2
L D F B R2 B2 U
L D F B' R2 U D
L D F B' R2 U D'
L D F B' R2 U D2
L D F B' R2 D U
L D F B' R2 D' U
L D F B' R2 D2 U
L D F B' U D' F2
L D F B' D' U F2
L D F' R2 F2 B' U
L D F' R2 B' F2 U
L D F' B' R2 F2 U
L D B R2 F B2 U
L D B R2 B2 F U
L D B F R2 B2 U
L D B' R' F R' U
L D B' R2 D F U
L D B' R2 D' F U
L D B' R2 D2 F U
L D B' R2 F U D
L D B' R2 F U D'
L D B' R2 F U D2
L D B' R2 F D U
L D B' R2 F D' U
L D B' R2 F D2 U
L D B' D' F U F
L D B' F R2 U D
L D B' F R2 U D'
L D B' F R2 U D2
L D B' F R2 D U
L D B' F R2 D' U
L D B' F R2 D2 U
L D B' F U D' F2
L D B' F D' U F2
L D B' F' R2 F2 U
F2 U' L F' B' U L'
F2 U' L B' F' U L'
L D' U2 L2 F B' U'
L D' U2 L2 B' F U'
L D' F U2 L2 F U'
L D' F D B' U F2
L D' F D2 R2 B' U
L D' F D2 B' R2 U
L D' F B' U D F2
L D' F B' U2 L2 U'
L D' F B' D U F2
L D' F B' D2 R2 U
L D' B' U2 L2 B' U'
L D' B' D F U F
L D' B' D2 R2 F U
L D' B' D2 F R2 U
L D' B' F U D F2
L D' B' F U2 L2 U'
L D' B' F D U F2
L D' B' F D2 R2 U
F2 U' F' L B' U L2
F' U2 L B' U F' L'
L D2 F D' R2 B' U
L D2 F D' B' R2 U
L D2 F D2 B' U F2
L D2 F B' U' B' U2
L D2 B' F U' B' U2
L F R D B' U F
L F R D' B' U F
L F R D2 B' U F
L F R B' R U F
L F R B' R' U F
L F R B' R2 U F
L F R B' U D F
L F R B' U D' F
L F R B' U D2 F
L F R B' U F D
L F R B' U F D'
L F R B' U F D2
L F R B' D U F
L F R B' D' U F
L F R B' D2 U F
L F R' D B' U F
L F R' D' B' U F
L F R' D2 B' U F
L F R' B' R U F
L F R' B' R' U F
L F R' B' R2 U F
L F R' B' U D F
L F R' B' U D' F
L F R' B' U D2 F
L F R' B' U F D
L F R' B' U F D'
L F R' B' U F D2
L F R' B' D U F
L F R' B' D' U F
L F R' B' D2 U F
L F R2 D B' U F
L F R2 D' B' U F
L F R2 D2 B' U F
L F R2 B' R U F
L F R2 B' R' U F
L F R2 B' R2 U F
L F R2 B' U D F
L F R2 B' U D' F
L F R2 B' U D2 F
L F R2 B' U F D
L F R2 B' U F D'
L F R2 B' U F D2
L F R2 B' D U F
L F R2 B' D' U F
L F R2 B' D2 U F
F' D L F U F2 R
L F U F U' B' U
L' F D' B' U' F B'
L' F D' B' U' B' F
L F D R B' U F
L F D R' B' U F
L F D R2 B' U F
L' F D2 R2 B' U' F
L F D B' R U F
L F D B' R' U F
L F D B' R2 U F
L F D B' U D F
L F D B' U D' F
L F D B' U D2 F
L F D B' U F D
L F D B' U F D'
L F D B' U F D2
L F D B' D U F
L F D B' D' U F
L F D B' D2 U F
L' F D2 B' R2 U' F
L F D' R B' U F
L F D' R' B' U F
L F D' R2 B' U F
L F D' B' R U F
L F D' B' R' U F
L F D' B' R2 U F
L F D' B' U D F
L F D' B' U D' F
L F D' B' U D2 F
L F D' B' U F D
L F D' B' U F D'
L F D' B' U F D2
L F D' B' D U F
L F D' B' D' U F
L F D' B' D2 U F
L F D2 R B' U F
L F D2 R' B' U F
L F D2 R2 B' U F
L' F B' U' D' F B2
L' F B' U' D' B2 F
L' F B' U' F D' B2
L' F B' D' U' F B2
L' F B' D' U' B2 F
L F D2 B' R U F
L F D2 B' R' U F
L F D2 B' R2 U F
L F D2 B' U D F
L F D2 B' U D' F
L F D2 B' U D2 F
L F D2 B' U F D
L F D2 B' U F D'
L F D2 B' U F D2
L F D2 B' D U F
L F D2 B' D' U F
L F D2 B' D2 U F
L' F B' D2 R2 U' F
L F B R B2 U F
L F B R' B2 U F
L F B R2 B2 U F
L F B U D' R2 F
L F B U D' F R2
L F B U F D' R2
L F B D' U R2 F
L F B D' U F R2
L F B' R U D F
L F B' R U D' F
L F B' R U D2 F
L F B' R U F D
L F B' R U F D'
L F B' R U F D2
L F B' R D U F
L F B' R D' U F
L F B' R D2 U F
L F B' R' U D F
L F B' R' U D' F
L F B' R' U D2 F
L F B' R' U F D
L F B' R' U F D'
L F B' R' U F D2
L F B' R' D U F
R' F' L F B' U F2
L F B' R' D' U F
L F B' R' D2 U F
L F B' R2 U D F
L F B' R2 U D' F
L F B' R2 U D2 F
L F B' R2 U F D
L F B' R2 U F D'
L F B' R2 U F D2
L F B' R2 D U F
L F B' R2 D' U F
L F B' R2 D2 U F
U' F' L B' U L2 F'
U' F' L B' U F' L2
L F B' U R F R'
L F B' U R2 F R2
L F B' U D F D
L F B' U D F D'
L F B' U D F D2
L F B' U D' F D
L F B' U D' F D'
L F B' U D' F D2
L F B' U D2 F D
L F B' U D2 F D'
L F B' U D2 F D2
L F B' U F2 D F'
L F B' U F2 D' F'
L F B' U F2 D2 F'
L F B' U' B U2 F
L F B' U' B' U2 F
L F B' U' B2 U2 F
R' F' L B' F U F2
L F B' D R U F
L F B' D R' U F
L F B' D R2 U F
L F B' D U F D
L F B' D U F D'
L F B' D U F D2
L F B' D' R U F
L F B' D' R' U F
L F B' D' R2 U F
L F B' D' U F D
L F B' D' U F D'
L F B' D' U F D2
L F B' D2 R U F
L F B' D2 R' U F
L F B' D2 R2 U F
L F B' D2 U F D
L F B' D2 U F D'
L F B' D2 U F D2
L F B2 R' U F R
D F' L R2 F U R'
U2 F' L B' U F' L'
R2 F' L F B' U F2
L F B2 D B U F
L F B2 D' B U F
L F B2 D2 B U F
R2 F' L B' F U F2
R F' L F B' U F2
R F' L B' F U F2
D F' R2 L F U R'
L F' D' B' U L2 F'
L F' D' B' U F' L2
R' F2 L F B' U F'
L F' B' U D' L2 F'
L F' B' U D' F' L2
R' F2 L B' F U F'
L F' B' D' U L2 F'
L F' B' D' U F' L2
D F2 L R2 F U R
R2 F2 L F B' U F'
D F2 L F R2 U R'
R2 F2 L B' F U F'
R F2 L F B' U F'
R F2 L B' F U F'
D F2 R2 L F U R
U F2 U' L F B' U
U F2 U' L B' F U
L F2 D F' B' U F
L F2 D B' F' U F
L F2 D' F' B' U F
L F2 D' B' F' U F
L F2 D2 F' B' U F
L F2 D2 B' F' U F
L F2 B' D F' U F
L F2 B' D' F' U F
L F2 B' D2 F' U F
L2 B L' F B' U F
L2 B L' B' F U F
L B R F B2 U F
L B R B2 F U F
L B R' F B2 U F
L B R' B2 F U F
L B R2 F B2 U F
L B R2 B2 F U F
L B F R B2 U F
L B F R' B2 U F
L B F R2 B2 U F
L B F U D' R2 F
L B F U D' F R2
L B F U F D' R2
L B F D' U R2 F
L B F D' U F R2
L2 B' L' F B' U F
L2 B' L' B' F U F
L B' R D R2 F U
L B' R D F R2 U
L B' R F R U F
L B' R F R' U F
L B' R F R2 U F
L B' R F U D F
L B' R F U D' F
L B' R F U D2 F
L B' R F U F D
L B' R F U F D'
L B' R F U F D2
L B' R F D U F
L B' R F D' U F
L B' R F D2 U F
L B' R' D R2 F U
L B' R' D F R2 U
L B' R' F R U F
L B' R' F R' U F
L B' R' F R2 U F
L B' R' F U D F
L B' R' F U D' F
L B' R' F U D2 F
L B' R' F U F D
L B' R' F U F D'
L B' R' F U F D2
L B' R' F D U F
L B' R' F D' U F
L B' R' F D2 U F
L B' R2 D R2 F U
L B' R2 D F R2 U
L B' R2 F R U F
L B' R2 F R' U F
L B' R2 F R2 U F
L B' R2 F U D F
L B' R2 F U D' F
L B' R2 F U D2 F
L B' R2 F U F D
L B' R2 F U F D'
L B' R2 F U F D2
L B' R2 F D U F
L B' R2 F D' U F
L B' R2 F D2 U F
L' B' U2 L2 B' U F2
L B' U F' D' L2 F'
L B' U F' D' F' L2
L B' U F2 U' F' U
L B' U2 L2 B' U' F2
L B' U2 D' L2 B' U'
L' B' D' F L2 U' B2
L B' D R' F R' U
L B' D R2 D F U
L B' D R2 D' F U
L B' D R2 D2 F U
L B' D R2 F U D
L B' D R2 F U D'
L B' D R2 F U D2
L B' D R2 F D U
L B' D R2 F D' U
L B' D R2 F D2 U
L B' D F R2 U D
L B' D F R2 U D'
L B' D F R2 U D2
L B' D F R2 D U
L B' D F R2 D' U
L B' D F R2 D2 U
L B' D F U D' F2
L B' D F D' U F2
L B' D F' R2 F2 U
L' B' F U' D' F B2
L' B' F U' D' B2 F
L' B' F U' F D' B2
L B' D' U2 L2 B' U'
L B' D' F U D F2
L B' D' F U2 L2 U'
L B' D' F D U F2
L B' D' F D2 R2 U
L' B' F D' U' F B2
L' B' F D' U' B2 F
L' B' F D2 R2 U' F
L B' D2 F U D2 F2
L B' D2 F U' B2 U2
L B' D2 F D' R2 U
L B' D2 F D2 U F2
L B' F R U D F
L B' F R U D' F
L B' F R U D2 F
L B' F R U F D
L B' F R U F D'
L B' F R U F D2
L B' F R D U F
L B' F R D' U F
L B' F R D2 U F
L B' F R' U D F
L B' F R' U D' F
L B' F R' U D2 F
L B' F R' U F D
L B' F R' U F D'
L B' F R' U F D2
L B' F R' D U F
L B' F R' D' U F
L B' F R' D2 U F
L B' F R2 U D F
L B' F R2 U D' F
L B' F R2 U D2 F
L B' F R2 U F D
L B' F R2 U F D'
L B' F R2 U F D2
L B' F R2 D U F
L B' F R2 D' U F
L B' F R2 D2 U F
L B' F U R F R'
L B' F U R2 F R2
L B' F U D F D
L B' F U D F D'
L B' F U D F D2
L B' F U D' F D
L B' F U D' F D'
L B' F U D' F D2
L B' F U D2 F D
L B' F U D2 F D'
L B' F U D2 F D2
L B' F U F2 D F'
L B' F U F2 D' F'
L B' F U F2 D2 F'
L B' F U' B U2 F
L B' F U' B' U2 F
L B' F U' B2 U2 F
L B' F D R U F
L B' F D R' U F
L B' F D R2 U F
L B' F D U F D
L B' F D U F D'
L B' F D U F D2
L B' F D' R U F
L B' F D' R' U F
L B' F D' R2 U F
L B' F D' U F D
L B' F D' U F D'
L B' F D' U F D2
L B' F D2 R U F
L B' F D2 R' U F
L B' F D2 R2 U F
L B' F D2 U F D
L B' F D2 U F D'
L B' F D2 U F D2
L B' F' U D' L2 F'
L B' F' U D' F' L2
L B' F' D' U L2 F'
L B' F' D' U F' L2
L B' F2 D F' U F
L B' F2 D' F' U F
L B' F2 D2 F' U F
L2 B2 L' F B' U F
L2 B2 L' B' F U F
L B2 R' F U F R
L B2 D F B R2 U
L B2 D B R2 F U
L B2 D B F R2 U
L B2 F R' U F R
L B2 F D B U F
L B2 F D' B U F
L B2 F D2 B U F
