L' U L' B' R'
F' L' U L' D R2
B' L' U L' B' R'
F' L' U D L' R2
F' L' U D R2 L'
B2 L' U L' B' R'
B L' U L' B' R'
F' L' D U L' R2
F' L' D U R2 L'
F' L' D2 B2 U L'
L' U L' R B' R'
L' U L' R' B' R'
L' U L' R2 B' R'
L' U L' D B' R'
L' U L' D' B' R'
L' U L' D2 B' R'
L' U L' B' R' D
L' U L' B' R' D'
L' U L' B' R' D2
L' U L' B' D R'
L' U L' B' D' R'
L' U L' B' D2 R'
L' U R L' B' R'
L' U R' L' B' R'
L' U R2 L' B' R'
L' U D L' B' R'
L' U D' L' B' R'
L' U D2 L' B' R'
L' U B' L' R' B'
L' U B' R' L' B'
F R U2 R' U L2
F R D' B2 L U'
F R B2 L U' L
L' D U L' B' R'
L' D' U L' B' R'
L' D2 U L' B' R'
F2 U2 F' R U' L2
F' U2 F2 R U' L2
D' F R B2 L U'
U2 F U' L' B' L'
F' D L' F2 U R2
U2 F B' R' U' L2
L2 F' B' L' U L
F D' R B2 L U'
D F2 U2 F' R U'
L' B U L' B' R'
L2 B' L U L' B'
L' B' U L' B' R'
U2 B' R' F U' L2
U2 B' F R' U' L2
L2 B' F' L' U L
L' B2 U L' B' R'
L' U D2 L' B' D' R'
L' U D2 L' B' D2 R'
L' U D2 R L' B' R'
L' U D2 R' L' B' R'
L' U D2 R2 L' B' R'
F R L U2 R' U L
L' U D2 B' L' R' B'
L' U D2 B' R' L' B'
F R L' U2 R' U L'
F R L' B2 L U' L2
F R L2 B2 L U' L'
L' U B L' D2 R2 B'
L' U B L' D2 B' R2
L' U B L' B' D2 R2
U' R U' F U' L2 B
U' R U' F U' B L2
F R U' L2 U' R' U
U' R U2 L2 B D' R2
L' U B' L' R B' R2
L' U B' L' R' D B'
L' U B' L' R' D' B'
L' U B' L' R' D2 B'
L' U B' L' R' B' D
L' U B' L' R' B' D'
L' U B' L' R' B' D2
L' U B' L' R2 B' R
L' U B' L' D R' B'
L' U B' L' D' R' B'
L' U B' L' D2 R' B'
L' U B' R L' B' R2
L' U B' R' L' D B'
L' U B' R' L' D' B'
L' U B' R' L' D2 B'
L' U B' R' L' B' D
L' U B' R' L' B' D'
L' U B' R' L' B' D2
L' U B' R' D L' B'
L' U B' R' D' L' B'
L' U B' R' D2 L' B'
L' U B' R' B L' B'
L' U B' R' B' L' B'
L' U B' R' B2 L' B'
L' U B' R2 L' B' R
F R U2 R' U L2 D
F R U2 R' U L2 D'
F R U2 R' U L2 D2
F R U2 R' D F2 U
F R U2 R' F U L2
F R U2 R' F' U L2
F R U2 R' F2 U L2
F R U2 D R' F2 U
F R U2 D F2 R' U
L' U B' D L' R' B'
L' U B' D R' L' B'
L' U B' D' L' R' B'
L' U B' D' R' L' B'
L' U B' D2 L' R' B'
F R U2 F R' U L2
L' U B' D2 R' L' B'
F R U2 F' R' U L2
F R U2 F2 R' U L2
L' U B2 L' B R' B2
F R D U2 R' F2 U
F R D U2 F2 R' U
F R D' L B2 L U'
F R D' L' B2 L U'
F R D' L2 B2 L U'
F R D' B2 L U' D
F R D' B2 L U' D'
F R D' B2 L U' D2
F R D' B2 L D U'
F R D' B2 L D' U'
F R D' B2 L D2 U'
F R D' B2 D L U'
F R D' B2 D' L U'
F R D' B2 D2 L U'
U2 R F U' L' B' L'
D' R F B2 L R U'
D' R F B2 R L U'
U2 R F B' R' U' L2
F R B L U' L F
F R B U' L F L
U2 R B' R' F U' L2
U2 R B' F R' U' L2
D' R B2 F L R U'
D' R B2 F R L U'
F R B2 L U' L D
F R B2 L U' L D'
F R B2 L U' L D2
F R B2 L U' D L
F R B2 L U' D' L
F R B2 L U' D2 L
F R B2 L D U' L
F R B2 L D' U' L
F R B2 L D2 U' L
F R B2 D' L B2 U'
U2 R' F U' L' B' L'
U2 R' F B' R' U' L2
U' R' F' U' F2 U' L2
U' R' F' U2 L2 D R2
F' R' F2 L' R U' L'
F' R' F2 R L' U' L'
U2 R' B' R' F U' L2
U2 R' B' F R' U' L2
L2 D L U L' B' R'
F R2 D' R' B2 U' F2
U2 R2 F U' L' B' L'
U2 R2 F B' R' U' L2
L' D U L' R B' R'
L' D U L' R' B' R'
L' D U L' R2 B' R'
L' D U L' D B' R'
L' D U L' D' B' R'
L' D U L' D2 B' R'
L' D U L' B' R' D
L' D U L' B' R' D'
L' D U L' B' R' D2
L' D U L' B' D R'
L' D U L' B' D' R'
L' D U L' B' D2 R'
L' D U R L' B' R'
U2 R2 B' R' F U' L2
L' D U R' L' B' R'
L' D U R2 L' B' R'
L' D U B' L' R' B'
L' D U B' R' L' B'
U2 R2 B' F R' U' L2
F' U L D' L B2 R'
F2 U L2 U F' R U'
L D F' L' U L2 R
L D F' L' U R L2
L2 D F' B' L' U L
L' D B U L' B' R'
L' D B' U L' B' R'
L2 D B' L U L' B'
L' D B2 U L' B' R'
L2 D B' F' L' U L
L2 D' L U L' B' R'
F2 U F' R U' F L2
F' U F2 R U' L2 F2
F' U F2 R U' F2 L2
L' D' U L' R B' R'
L' D' U L' R' B' R'
L' D' U L' R2 B' R'
L' D' U L' D B' R'
L' D' U L' D' B' R'
L' D' U L' D2 B' R'
L' D' U L' B' R' D
L' D' U L' B' R' D'
L' D' U L' B' R' D2
L' D' U L' B' D R'
L' D' U L' B' D' R'
L' D' U L' B' D2 R'
L' D' U R L' B' R'
L' D' U R' L' B' R'
L' D' U R2 L' B' R'
L' D' U B' L' R' B'
L' D' U B' R' L' B'
R2 D' F R B2 U' F
R2 D' F B2 R U' F
L2 D' F' B' L' U L
R D' F B2 L R U'
R D' F B2 R L U'
L' D' B U L' B' R'
U2 D' F B' R' B' U'
L' D' B' U L' B' R'
L2 D' B' L U L' B'
L2 D' B' F' L' U L
L' D' B2 U L' B' R'
R2 D' B2 F R U' F
L2 D2 L U L' B' R'
U2 D' B' R' F B' U'
U2 D' B' R' B' F U'
R D' B2 F L R U'
R D' B2 F R L U'
U2 D' B' F R' B' U'
L' D2 U L' R B' R'
L' D2 U L' R' B' R'
L' D2 U L' R2 B' R'
L' D2 U L' D B' R'
L' D2 U L' D' B' R'
L' D2 U L' D2 B' R'
L' D2 U L' B' R' D
L' D2 U L' B' R' D'
L' D2 U L' B' R' D2
L' D2 U L' B' D R'
L' D2 U L' B' D' R'
L' D2 U L' B' D2 R'
L' D2 U R L' B' R'
L' D2 U R' L' B' R'
L' D2 U R2 L' B' R'
L' D2 U B' L' R' B'
L' D2 U B' R' L' B'
D' U2 F B' R' B' U'
L2 D2 F' B' L' U L
F' U2 R F2 R U' L2
L' D2 B U L' B' R'
F U2 R U' L2 D2 R2
F' U2 R' F2 R U' L2
D' U2 B' R' F B' U'
D' U2 B' R' B' F U'
L' D2 B' U L' B' R'
L2 D2 B' L U L' B'
D' U2 B' F R' B' U'
F' U2 R2 F2 R U' L2
L' D2 B2 U L' B' R'
L2 D2 B' F' L' U L
D' F L R B2 L U'
D' F L' R B2 L U'
D' F L2 R B2 L U'
B' U2 F U' L' B' L'
B2 U2 F U' L' B' L'
B' U2 F B' R' U' L2
B2 U2 F B' R' U' L2
U F L' U' B' L' F'
D' F R L B2 L U'
D' F R L' B2 L U'
D' F R L2 B2 L U'
F2 U2 F' R U' L2 D
F2 U2 F' R U' L2 D'
F2 U2 F' R U' L2 D2
F2 U2 F' R D' B2 U'
F2 U2 F' R B U' L2
F2 U2 F' R B' U' L2
B U2 F U' L' B' L'
F2 U2 F' R B2 U' L2
B U2 F B' R' U' L2
F2 U2 F' D' R B2 U'
F2 U2 F' D' B2 R U'
F2 U2 F' B R U' L2
D' F R B2 L U' D
D' F R B2 L U' D'
D' F R B2 L U' D2
D' F R B2 L D U'
D' F R B2 L D' U'
D' F R B2 L D2 U'
F2 U2 F' B' R U' L2
D' F R B2 D L U'
D' F R B2 D' L U'
D' F R B2 D2 L U'
U2 F R U' L' B' L'
F2 U2 F' B2 R U' L2
F' U2 F2 R U' L2 D
F' U2 F2 R U' L2 D'
F' U2 F2 R U' L2 D2
F' U2 F2 R D' B2 U'
F' U2 F2 R B U' L2
F' U2 F2 R B' U' L2
F' U2 F2 R B2 U' L2
R2 F R U2 R U L2
F' U2 F2 D' R B2 U'
F' U2 F2 D' B2 R U'
U2 F R B' R' U' L2
F' U2 F2 B R U' L2
D F R U2 R' F U
D F R U2 F R' U
F' U2 F2 B' R U' L2
F' U2 F2 B2 R U' L2
U2 F R' U' L' B' L'
R F R U' L2 D' F2
R F R U2 R2 U L2
R F R D' B2 U' F2
U2 F R' B' R' U' L2
F' U2 B F2 R U' L2
B' U2 B' R' F U' L2
F2 U2 B F' R U' L2
U2 F R2 U' L' B' L'
B2 U2 B' R' F U' L2
B' U2 B' F R' U' L2
U2 F R2 B' R' U' L2
B2 U2 B' F R' U' L2
F' U2 B' F2 R U' L2
F2 U2 B' F' R U' L2
U2 F U R U2 L2 B
U2 F U R U2 B L2
U2 F U R' F' U2 L2
B U2 B' R' F U' L2
B U2 B' F R' U' L2
F' U2 B2 F2 R U' L2
U2 F U' L' D B' L'
U2 F U' L' D' B' L'
U2 F U' L' D2 B' L'
U2 F U' L' B L' B2
U2 F U' L' B' L' D
U2 F U' L' B' L' D'
U2 F U' L' B' L' D2
U2 F U' L' B' D L'
U2 F U' L' B' D' L'
U2 F U' L' B' D2 L'
U2 F U' L' B2 L' B
F2 U2 B2 F' R U' L2
F' D L F2 L2 U R2
U2 F U' B L' B' L'
U2 F U' B' L' B' L'
U2 F U' B2 L' B' L'
U2 F U2 L' U L' B'
F' D L' U R2 D' L2
D2 F D R B2 L U'
U2 F U2 F' L' U L'
F' D L' F2 U R2 D
F' D L' F2 U R2 D'
F' D L' F2 U R2 D2
F' D L' F2 D B2 U
F' D L' F2 B U R2
F' D L' F2 B' U R2
F' D L' F2 B2 U R2
F' D L' B F2 U R2
F' D L' B' F2 U R2
F' D L' B2 F2 U R2
F' D L2 F2 L U R2
R2 F D' R B2 U' F2
U2 F D' B' R' B' U'
R2 F D' B2 R U' F2
F D R U2 R' F2 U
F D R U2 F2 R' U
F D R D2 B2 L U'
R F D' B2 L R U'
R F D' B2 R L U'
U2 F B U2 L U L
U2 F B D' B2 R' U'
U2 F B' R' U' L2 D
U2 F B' R' U' L2 D'
U2 F B' R' U' L2 D2
D' F B2 R U2 R' U
U2 F B' R' D' B2 U'
U2 F B' R' B U' L2
U2 F B' R' B' U' L2
U2 F B' R' B2 U' L2
U2 F B' D' R' B2 U'
D' F' L' U D L2 R2
D' F' L' U D R2 L2
R F B2 L R U' L
D' F' L' U2 F2 B2 U'
D' F' L' U2 B2 F2 U'
D' F' L' D U L2 R2
D' F' L' D U R2 L2
R F B2 R L U' L
D' F' L' D2 F2 B2 U
D' F' L' D2 B2 F2 U
D2 F' L' D2 B2 U L2
L' F' L' D2 B' U L
L' F' L' F B' U L'
L' F' L' B' F U L'
D F' L' D F' U R2
L F' L B' L2 U L2
D F' L' D2 F' B2 U
D F' L' D2 B2 F' U
D F' L' F' U2 F' U'
L F' L' U2 F U' L2
B' D F2 U2 F' R U'
F' D F2 U2 R U' R
B2 D F2 U2 F' R U'
F' D B L' F2 U R2
F D F2 L' U D R2
F D F2 L' U2 F2 U'
F D F2 L' D U R2
F D F2 L' D2 B2 U
B D F2 U2 F' R U'
F' D B' L' F2 U R2
F D F2 U2 F2 R U'
F D F2 D L' U R2
F D F2 D2 L' B2 U
F D F2 D2 B2 L' U
F' D B2 L' F2 U R2
D' F' U2 F2 R B2 U'
D' F' U2 F2 B2 R U'
D' F' U2 B2 F2 R U'
D' F' D L' U L' R2
D' F' D L' U R2 L'
F' D' L' D2 F2 U R
F D' L R B2 L U'
D2 F' D' L' F2 U R
L' F' D' L' F B' U
L' F' D' L' B' F U
F D' L' R B2 L U'
D F' D L' F' U R2
L2 F' D B' L' U L
D2 F' D2 L' B2 U L'
D' F' D2 L' F2 B2 U
D' F' D2 L' B2 F2 U
L' F' D2 L' B' U L
F D' L2 R B2 L U'
L2 F' D' B' L' U L
D2 F' D2 B2 L' U L'
D' F' D2 B2 L' F2 U
F D' R L B2 L U'
F D' R L' B2 L U'
F D' R L2 B2 L U'
D F' D2 L' F' B2 U
D F' D2 L' B2 F' U
L2 F' D2 B' L' U L
F D' R B2 L U' D
F D' R B2 L U' D'
F D' R B2 L U' D2
F D' R B2 L D U'
F D' R B2 L D' U'
F D' R B2 L D2 U'
F D' R B2 D L U'
F D' R B2 D' L U'
F D' R B2 D2 L U'
D F' D2 B2 L' F' U
L2 F' B' L' U L D
L2 F' B' L' U L D'
L2 F' B' L' U L D2
L2 F' B' L' U D L
L2 F' B' L' U D' L
L2 F' B' L' U D2 L
L2 F' B' L' D U L
L2 F' B' L' D' U L
L2 F' B' L' D2 U L
L2 F' B' L' F U L
L2 F' B' L' F' U L
L2 F' B' L' F2 U L
U2 F' B' R' F2 U' L2
L2 F' B' D L' U L
L2 F' B' D' L' U L
L2 F' B' D2 L' U L
B' D' F R B2 L U'
D F2 L U2 F' R U'
B2 D' F R B2 L U'
D F2 L' U2 F' R U'
B D' F R B2 L U'
D F2 L2 U2 F' R U'
F D' B2 R U2 R' U
D' F2 U2 F' R B2 U'
D' F2 U2 F' B2 R U'
D' F2 U2 B2 F' R U'
F' D2 L' D' F2 U R2
F' D2 L' B2 U D2 L2
F' D2 L' B2 U' R2 U2
F' D2 L' B2 D' F2 U
F' D2 L' B2 D2 U L2
D F2 U2 F' R U' D
D F2 U2 F' R U' D'
D F2 U2 F' R U' D2
D F2 U2 F' R D U'
D F2 U2 F' R D' U'
D F2 U2 F' R D2 U'
D F2 U2 F' D R U'
D F2 U2 F' D' R U'
D F2 U2 F' D2 R U'
L2 F2 D2 B' L U L'
D F2 B U2 F' R U'
D F2 B' U2 F' R U'
D F2 B2 U2 F' R U'
L2 B L B2 U L' B'
L' B U L' R B' R'
L' B U L' R' B' R'
L' B U L' R2 B' R'
L' B U L' D B' R'
L' B U L' D' B' R'
L' B U L' D2 B' R'
L' B U L' B' R' D
L' B U L' B' R' D'
L' B U L' B' R' D2
L' B U L' B' D R'
L' B U L' B' D' R'
L' B U L' B' D2 R'
L' B U R L' B' R'
L' B U R' L' B' R'
L' B U R2 L' B' R'
L' B U D L' B' R'
L' B U D' L' B' R'
L' B U D2 L' B' R'
F' D2 B2 L' U D2 L2
F' D2 B2 L' U' R2 U2
F' D2 B2 L' D' F2 U
F' D2 B2 L' D2 U L2
L' B U B' L' R' B'
L' B U B' R' L' B'
F' D2 B2 D' L' F2 U
F' D2 B2 D2 L' U L'
F' B L' U L' D R2
F' B L' U D L' R2
F' B L' U D R2 L'
F' B L' D U L' R2
F' B L' D U R2 L'
F' B L' D2 B2 U L'
L' B D U L' B' R'
L' B D' U L' B' R'
B' F R U2 R' U L2
B' F R D' B2 L U'
B2 F R U2 R' U L2
B' F R B2 L U' L
B2 F R D' B2 L U'
U2 B D' F B2 R' U'
L' B D2 U L' B' R'
U2 B D' B2 R' F U'
U2 B D' B2 F R' U'
B2 F R B2 L U' L
B F R U2 R' U L2
B F R D' B2 L U'
F B R U2 R' U L2
B F R B2 L U' L
F B R D' B2 L U'
F B R B2 L U' L
U2 B F U2 L U L
U2 B F D' B2 R' U'
L2 B' L U L' D B'
L2 B' L U L' D' B'
L2 B' L U L' D2 B'
L2 B' L U L' B' D
L2 B' L U L' B' D'
L2 B' L U L' B' D2
L2 B' L U D L' B'
L2 B' L U D' L' B'
L2 B' L U D2 L' B'
L2 B' L U B L' B'
L2 B' L U B' L' B'
L2 B' L U B2 L' B'
L2 B' L D U L' B'
D B F2 U2 F' R U'
L2 B' L D' U L' B'
L2 B' L D2 U L' B'
F' B U2 F2 R U' L2
L2 B' L' U L' B' L2
F2 B U2 F' R U' L2
F' B D L' F2 U R2
L2 B' L' F' L' U L2
L2 B' L2 U L' B' L'
B' F D' R B2 L U'
L2 B' L2 F' L' U L'
B2 F D' R B2 L U'
U2 B' R F R2 U' L2
B F D' R B2 L U'
F B D' R B2 L U'
U2 B' R' D' F B2 U'
U2 B' R' D' B2 F U'
U2 B' R' F U' L2 D
U2 B' R' F U' L2 D'
U2 B' R' F U' L2 D2
U2 B' R' F D' B2 U'
U2 B' R' F B U' L2
U2 B' R' F B' U' L2
U2 B' R' F B2 U' L2
U2 B' R' B F U' L2
U2 B' R' B' F U' L2
U2 B' R' B2 F U' L2
B' F' L' U L' D R2
B' F' L' U D L' R2
B' F' L' U D R2 L'
L' B' U L' R B' R'
L' B' U L' R' B' R'
L' B' U L' R2 B' R'
B' F' L' D U L' R2
B' F' L' D U R2 L'
L' B' U L' D B' R'
L' B' U L' D' B' R'
L' B' U L' D2 B' R'
L' B' U L' B' R' D
L' B' U L' B' R' D'
L' B' U L' B' R' D2
L' B' U L' B' D R'
L' B' U L' B' D' R'
L' B' U L' B' D2 R'
