U2 R F' U R2
U2 R D F' B2 U
U2 R D B2 F' U
U2 R F' U R2 D
U2 R F' U R2 D'
U2 R F' U R2 D2
U2 R F' D B2 U
U2 R F' B U R2
U2 R F' B' U R2
U2 R F' B2 U R2
U2 R B F' U R2
U2 R B' F' U R2
U2 R B2 F' U R2
U' R' U' R2 F' U
L' U2 R F' U R2
L2 U2 R F' U R2
L U2 R F' U R2
R D F' B2 L U
R D B2 L F' U
R D B2 F' L U
R F' U2 R' U' R'
R F' D B2 L U
R F' B2 L U R2
R B2 L F' U R2
R B2 F' L U R2
U' R F R2 D' L2 F2
U' R F R2 D' F2 L2
U2 R F U R2 D' L2
U' R F' U R2 D B2
U' R F' D B2 U B2
U2 R F' U R D R
U2 R F' U R D' R
U2 R F' U R D2 R
U2 R F' U R' D R'
U2 R F' U R' D' R'
U2 R F' U R' D2 R'
U2 R F' U F' R2 F
U2 R F' U F2 R2 F2
U2 R F' U B R2 B'
U2 R F' U B2 R2 B2
U2 R F' U' L U2 R2
U2 R F' U' L' U2 R2
U2 R F' U' L2 U2 R2
U2 R F' U' D2 L2 U2
U' R F' B U R2 B'
U2 R F' U2 D' F2 U'
U' R F' B U B' R2
U2 R F' U2 F U' R2
U2 R F' U2 F' U' R2
U2 R F' U2 F2 U' R2
U' R F' B' U B R2
U R F' L2 U R2 B'
U R F' L2 U B' R2
U2 R F' D B2 U D
U2 R F' D B2 U D'
U2 R F' D B2 U D2
U2 R F' D B2 D U
U2 R F' D B2 D' U
U2 R F' D B2 D2 U
U' R F' B2 U R2 B2
U' R F' B2 U B2 R2
U2 R F' D' U2 F2 U'
U2 R F' D2 U' L2 U2
B2 R F' B2 L U R'
U2 R F' B U R2 D
U2 R F' B U R2 D'
U2 R F' B U R2 D2
U2 R F' B D B2 U
U2 R F' B' U R2 D
U2 R F' B' U R2 D'
U2 R F' B' U R2 D2
U2 R F' B' D B2 U
U2 R F' B2 U R2 D
U2 R F' B2 U R2 D'
U2 R F' B2 U R2 D2
U2 R F' B2 D B2 U
U R F' U' F U2 R2
L' U' R' U' R2 F' U
U2 R F2 D F B2 U
U2 R F2 D B2 F U
L2 U' R' U' R2 F' U
L U' R' U' R2 F' U
U' R B F' U R2 B'
U' R B F' U B' R2
U2 R B D F' B2 U
R' U' R2 F' U2 R' U'
U2 R B D B2 F' U
U2 R B F' U R2 D
U2 R B F' U R2 D'
U2 R B F' U R2 D2
U2 R B F' D B2 U
U' R B' F' U B R2
U2 R B' D F' B2 U
U2 R B' D B2 F' U
U2 R B' F' U R2 D
U2 R B' F' U R2 D'
U2 R B' F' U R2 D2
U2 R B' F' D B2 U
B2 R B2 L F' U R'
U' R B2 F' U R2 B2
U' R B2 F' U B2 R2
U2 R B2 D F' B2 U
U2 R B2 D B2 F' U
B2 R B2 F' L U R'
U' R' L U' R2 F' U
U2 R B2 F' U R2 D
U2 R B2 F' U R2 D'
U2 R B2 F' U R2 D2
U2 R B2 F' D B2 U
U' R' L' U' R2 F' U
F2 R' L' B R U' R'
U' R' L2 U' R2 F' U
R' U' F' R2 F' L' U
R' U' F2 L' R2 F' U
F2 R' U L' B R U'
U' R' U D' B U' F2
U' R' U D2 L2 B U'
U' R' U D2 B L2 U'
R' U' F2 R2 L' F' U
U' R' U B U' D' F2
U' R' U B U2 R2 U
U' R' U B D' U' F2
U' R' U B D2 L2 U'
F2 R' U B L' R U'
F2 R' U B R L' U'
U' R' U' R2 D F' U
U' R' U' R2 D' F' U
U' R' U' R2 D2 F' U
U' R' U' R2 F' U D
U' R' U' R2 F' U D'
U' R' U' R2 F' U D2
U' R' U' R2 F' D U
U' R' U' R2 F' D' U
U' R' U' R2 F' D2 U
U' R' U' F R2 F' U
U' R' U' F' R2 F' U
U' R' U' F2 R2 F' U
U' R' D' U B U' F2
U' R' D' F2 U B U'
U' R' D2 U L2 B U'
U' R' D2 U B L2 U'
U' R' F U' R2 F' U
U2 R' F R2 F' U R2
U' R' F' U' R2 F' U
U2 R' F' R2 F' U R2
L' U2 R D F' B2 U
L' U2 R D B2 F' U
L' U2 R F' U R2 D
L' U2 R F' U R2 D'
L' U2 R F' U R2 D2
L' U2 R F' D B2 U
L' U2 R F' B U R2
L' U2 R F' B' U R2
L' U2 R F' B2 U R2
L2 U2 R D F' B2 U
L2 U2 R D B2 F' U
L' U2 R B F' U R2
L' U2 R B' F' U R2
L' U2 R B2 F' U R2
U' R' F2 U' R2 F' U
L2 U2 R F' U R2 D
L2 U2 R F' U R2 D'
L2 U2 R F' U R2 D2
L2 U2 R F' D B2 U
L2 U2 R F' B U R2
L2 U2 R F' B' U R2
L2 U2 R F' B2 U R2
L2 U2 R B F' U R2
U2 R' F2 R2 F' U R2
L2 U2 R B' F' U R2
L U2 R D F' B2 U
L U2 R D B2 F' U
L2 U2 R B2 F' U R2
L U2 R F' U R2 D
L U2 R F' U R2 D'
L U2 R F' U R2 D2
L U2 R F' D B2 U
L U2 R F' B U R2
L U2 R F' B' U R2
L U2 R F' B2 U R2
F' R' B R U' R' F'
L U2 R B F' U R2
L U2 R B' F' U R2
F2 R' B L' R U' R'
L U2 R B2 F' U R2
F2 R' B R L' U' R'
R U2 R2 B R U' R'
U2 R2 D R' F' U R2
U2 R2 D' R' F' U R2
U2 R2 D2 R' F' U R2
R D L F' B2 L U
R D L B2 L F' U
R D L B2 F' L U
U2 R2 F R' F' U R
R D L' F' B2 L U
R D L' B2 L F' U
R D L' B2 F' L U
R D L2 F' B2 L U
R D L2 B2 L F' U
R D L2 B2 F' L U
R2 D R' F' U R2 B2
R2 D R' F' U B2 R2
B2 U L U R F' U
R D F B2 L F2 U
R D F' L B2 L U
R D F' L' B2 L U
R D F' L2 B2 L U
U2 D R B' U L R2
U2 D R B' U R2 L
R D F' B2 L U D
R D F' B2 L U D'
R D F' B2 L U D2
R D F' B2 L D U
R D F' B2 L D' U
R D F' B2 L D2 U
R D F' B2 D L U
R D F' B2 D' L U
R D F' B2 D2 L U
R D B2 L D F' U
R D B2 L D' F' U
R D B2 L D2 F' U
R D B2 L F' U D
R D B2 L F' U D'
R D B2 L F' U D2
R D B2 L F' D U
R D B2 L F' D' U
R D B2 L F' D2 U
R D B2 L' F' L2 U
R D B2 D L F' U
R D B2 D F' L U
R D B2 D' L F' U
R D B2 D' F' L U
R D B2 D2 L F' U
R D B2 D2 F' L U
R D B2 F L F2 U
R D B2 F' L U D
R D B2 F' L U D'
R D B2 F' L U D2
R D B2 F' L D U
R D B2 F' L D' U
R D B2 F' L D2 U
R D B2 F' D L U
R D B2 F' D' L U
R D B2 F' D2 L U
R2 D' R' F' U R2 B
R' D' U B R U' F2
U2 D' R F U L' R2
U2 D' R F U R2 L'
U' D' R' F L' D' F2
D' U' R' F L' D' F2
U' D' R' F D' L' F2
D' U' R' F D' L' F2
U' D' R' F' D' F2 L'
D' U' R' F' D' F2 L'
D' U' F R' D' L' F
U' D' F R' D' L' F
D' U' F D' L' R' F
D' U' F D' L' F R'
U' D' F D' L' R' F
U' D' F D' L' F R'
D' U' F D' R' L' F
U' D' F D' R' L' F
R' D' B R U' R' F2
R' D' B R U' F2 R'
R D' F' U2 F' R' U'
F' U' R' U B U' F'
F2 U' R' U L' B U'
F2 U' R' U B L' U'
F' U' R' F' U B U'
F' U' D' R' F L' F2
F' U' D' F L' R' F'
F' U' D' F R' L' F'
F' U' D' F2 R' F' L'
F U' D' L' R' F L'
F U' D' L' F L' R'
F U' D' L' F R' L'
F U' D' R' L' F L'
F U' D' R' F L' F
F U' D' F L' R' F
F U' D' F L' F R'
F U' D' F R' L' F
R' D2 L2 B R U' R'
R2 D2 L2 R' F' U R2
R2 D2 R' L2 F' U R2
R2 D2 R' F' L2 U R2
D' U2 R F U L' R2
D' U2 R F U R2 L'
R' D2 U L2 B R U'
R' D2 U B L2 R U'
R' D2 U B R L2 U'
D U2 R B' U L R2
D U2 R B' U R2 L
B' U2 R D2 F' U R
B' U2 R F' B U R'
B' U2 R B F' U R'
B2 U2 R F' U' L U2
R' D2 B L2 R U' R'
B2 U2 R F' B2 U R'
R' D2 B R L2 U' R'
B2 U2 R B2 F' U R'
R D2 F' D' B2 L U
B U2 R F' U' L' U2
F U2 R F' R U R
F U2 R F' R U R
F2 U2 F2 R F' U R2
U2 F R F' R U R
F U2 F' R F' U R2
B' U2 B R F' U R2
B2 U2 B2 R F' U R2
D' F U' R' D' L' F
D' F U' D' L' R' F
D' F U' D' L' F R'
D' F U' D' R' L' F
U' F D' L' R' F L'
U' F D' L' F L' R'
U' F D' L' F R' L'
U' F D' R' L' F L'
U' F D' R' F L' F
U' F D' F L' R' F
U' F D' F L' F R'
U' F D' F R' L' F
D' F D' U' L' R' F
D' F D' U' L' F R'
D' F D' U' R' L' F
R F B2 L F2 U R2
D2 F' L2 U' R' F' L'
R F' L U2 R' U' R'
R F' L D B2 L U
R F' L B2 L U R2
R F' L' U2 R' U' R'
R F' L' D B2 L U
R F' L' B2 L U R2
R F' L2 U2 R' U' R'
R F' L2 D B2 L U
R F' L2 B2 L U R2
R' F' R2 F' L' U R2
D' F' U' R' D2 L2 F'
D' F' U' R' D2 F' L2
D' F' U' R' F' D2 L2
D' F' U' F' R' F' L'
D' F' U' F2 L' R' F'
D' F' U' F2 R' L' F'
R F' U R D R B2
R F' U R D B2 R
R F' U R2 U R U'
F2 D' L' F U' L' R'
F2 D' L' F U' R' L'
R F' U2 R' U' R' D
R F' U2 R' U' R' D'
R F' U2 R' U' R' D2
R F' U2 R' U' D R'
R F' U2 R' U' D' R'
R F' U2 R' U' D2 R'
R F' U2 R' D U' R'
R F' U2 R' D' U' R'
R F' U2 R' D2 U' R'
R F' U2 R' F U' R'
R F' U2 R' F' U' R'
R F' U2 R' F2 U' R'
F D' L' U' R' F L'
F D' L' U' F L' R'
F D' L' U' F R' L'
R F' U2 D' R' F2 U'
R F' U2 D' F2 R' U'
R F' U2 F R' U' R'
R F' U2 F' R' U' R'
R F' U2 F2 R' U' R'
R F' D L B2 L U
R F' D L' B2 L U
R F' D L2 B2 L U
R F' D B2 L U D
R F' D B2 L U D'
R F' D B2 L U D2
R F' D B2 L D U
R F' D B2 L D' U
R F' D B2 L D2 U
R F' D B2 D L U
R F' D B2 D' L U
R F' D B2 D2 L U
R F' D' U2 R' F2 U'
R F' D' U2 F2 R' U'
R F' B U R B R
F' D' U' R' F L' F2
F' D' U' F L' R' F'
F' D' U' F R' L' F'
F' D' U' F2 R' F' L'
R' F2 L' R2 F' U R2
D2 F2 L' U2 F U R'
R F' B2 L U R2 D
R F' B2 L U R2 D'
R F' B2 L U R2 D2
R F' B2 L D B2 U
R F' B2 L B U R2
R F' B2 L B' U R2
R F' B2 L B2 U R2
D' F2 L' F' U' L' R'
D' F2 L' F' U' R' L'
F D' U' L' R' F L'
F D' U' L' F L' R'
F D' U' L' F R' L'
F D' U' R' L' F L'
F D' U' R' F L' F
R F' B2 D L B2 U
F D' U' F L' R' F
F D' U' F L' F R'
F D' U' F R' L' F
F2 D' F U' L' R' F'
F2 D' F U' R' L' F'
F D' F U' L' R' F
F D' F U' L' F R'
F D' F U' R' L' F
U' F2 R' U L' B U'
U' F2 R' U B L' U'
R' F2 R2 L' F' U R2
R' F2 U' L' R2 F' U
R' F2 U' R2 L' F' U
F2 D2 L' U2 F U R'
F' D2 L2 U' R' F' L'
R F2 D F B2 L U
R F2 D B2 F L U
R' B R U' R' D' F2
R' B R U2 R U R2
R' B R F' U' R' F'
R' B R F2 L' U' R'
U2 B R F' B' U R'
U2 B R B' F' U R'
U B U R F' B U
U B U R B F' U
R' B D' R U' R' F2
R' B D' R U' F2 R'
R' B D2 L2 R U' R'
R' B D2 R L2 U' R'
R B F' U R B R
U2 B' R D2 F' U R
U2 B' R F' B U R'
U2 B' R B F' U R'
U B2 L U R F' U
R B2 L D F' B2 U
R B2 L D B2 F' U
U' B2 R F' U B2 R'
R B2 L F' U R2 D
R B2 L F' U R2 D'
R B2 L F' U R2 D2
R B2 L F' D B2 U
R B2 L F' B U R2
R B2 L F' B' U R2
R B2 L F' B2 U R2
R B2 L B F' U R2
R B2 L B' F' U R2
R B2 L B2 F' U R2
R B2 L' F' L2 U R2
U2 B2 R F' U' L U2
U2 B2 R F' B2 U R'
U2 B2 R B2 F' U R'
R B2 D L F' B2 U
R B2 D L B2 F' U
R B2 D F' L B2 U
R B2 F L F2 U R2
R B2 F' L U R2 D
R B2 F' L U R2 D'
R B2 F' L U R2 D2
R B2 F' L D B2 U
R B2 F' L B U R2
R B2 F' L B' U R2
R B2 F' L B2 U R2
R B2 F' D L B2 U
