D L F2 L R2 B
D L F2 R2 L B
D L' R2 B' L' F2
D L' B' L' R2 F2
D L' B' L' F2 R2
D L' B' R2 L' F2
F2 L' B2 L' U' B
D R2 L' B' L' F2
D R2 F2 L' B' L'
D F2 L' R2 B' L'
D F2 L' B' L' R2
D F2 L' B' R2 L'
D F2 R2 L' B' L'
L' B2 L' F2 U' B
D L' U' B' L' R2 F2
D L' U' B' L' F2 R2
D L' U' B' R2 L' F2
D L' U2 R2 B' L' F2
D L' U2 B' L' R2 F2
D L' U2 B' L' F2 R2
D L' U2 B' R2 L' F2
D2 L' D' L2 F2 R2 B
D2 L' D' R2 F2 B' L2
D2 L' D' R2 B' L2 F2
D2 L' D' R2 B' F2 L2
D2 L' D' F2 R2 B' L2
D2 L' D' F2 B' L2 R2
D2 L' D' F2 B' R2 L2
D2 L' D' B' L2 R2 F2
D2 L' D' B' L2 F2 R2
D2 L' D' B' R2 L2 F2
D2 L' D' B' R2 F2 L2
D2 L' D' B' F2 L2 R2
D2 L' D' B' F2 R2 L2
D' L' D2 F2 R B' L2
D' L' D2 F2 B' L2 R
D' L' D2 F2 B' R L2
D' L' D2 B' F2 L2 R
D' L' D2 B' F2 R L2
R' L' B2 L' F2 U' B
L' R' B2 L' F2 U' B
R2 L' B2 L' F2 U' B
R L' B2 L' F2 U' B
D2 L' F2 R2 B2 U B
D L' F2 R2 B2 L B
B2 L' F2 U2 R U B'
D L' F2 B R2 B2 L
F2 L' B L' B U' B
D L' B L' R2 F2 B2
D L' B L' R2 B2 F2
D L' B L' F2 R2 B2
B L' B L' F2 U' B2
D L' B L' F2 B2 R2
D L' B L' B2 R2 F2
D L' B L' B2 F2 R2
D L' B R2 L' F2 B2
D L' B R2 L' B2 F2
D L' B R2 B2 L' F2
D L' B F2 R2 B2 L
D L' B' L R2 F2 L2
D L' B' L F2 L2 R2
D L' B' L F2 R2 L2
D L' B' L' R' F2 R'
D L' B' L' R2 F2 D
D L' B' L' R2 F2 D'
D L' B' L' R2 F2 D2
D L' B' L' F R2 F
D L' B' L' F2 R2 D
D L' B' L' F2 R2 D'
D L' B' L' F2 R2 D2
D L' B' L2 R2 F2 L
D L' B' L2 F2 L R2
D L' B' L2 F2 R2 L
D L' B' R' L' F2 R'
D L' B' R2 L F2 L2
D L' B' R2 L' F2 D
D L' B' R2 L' F2 D'
D L' B' R2 L' F2 D2
D L' B' R2 L2 F2 L
D' L' B2 L' R2 F' U2
F' L' B2 L' F' U' B
F2 L' B2 L' U' D B
F2 L' B2 L' U' D' B
F2 L' B2 L' U' D2 B
F2 L' B2 L' U' B D
F2 L' B2 L' U' B D'
F2 L' B2 L' U' B D2
F2 L' B2 L' D U' B
F2 L' B2 L' D' U' B
F2 L' B2 L' D2 U' B
D' L' B2 R2 L' F' U2
D L' B2 L' F2 B R2
D L' B2 L' B R2 F2
D L' B2 L' B F2 R2
F2 L' B2 D L' U' B
F2 L' B2 D' L' U' B
F2 L' B2 D2 L' U' B
U2 L2 R F2 B2 U' B'
U2 L2 R B2 F2 U' B'
D' L2 R' B2 U2 L B'
D L2 R' F2 D2 R' B
D L2 R2 F2 L B' L'
F2 L2 U' L D B' L2
F2 L2 U' L' D L2 B'
L' R2 B2 L' F2 U' B
F' L2 D F' R U' L2
B2 L2 D F' R U' R
U' L2 F R F B2 U'
U' L2 F R B2 F U'
U' L2 F B2 R F U'
B2 L2 F' D F' R U'
D L2 F2 L R2 B' L'
D L2 F2 L B' L' R2
D L2 F2 L B' R2 L'
U2 L2 F2 R B2 U' B'
B2 L2 F2 U' L B' L'
D L2 F2 R' D2 R' B
D L2 F2 R2 L B' L'
B2 L2 F2 U2 L U B'
B2 L2 F2 D2 R' U' B
B L2 F2 D' B R' U'
U2 L2 F2 B2 R U' B
U L2 F2 B' R' B' U'
F2 L2 B D' B R' U'
U L2 B' R' F2 B' U'
U L2 B' R' B' F2 U'
U2 L2 B2 R F2 U' B
F' L2 B2 D F' R U'
U L2 B' F2 R' B' U'
F2 L2 B2 U' L B' L'
F2 L2 B2 U2 L U B'
U' L2 B2 F R F U'
F2 L2 B2 D2 R' U' B
U2 L2 B2 F2 R U' B
F2 R L' B2 L' U' B
D R L' B' L' R F2
D R L' B' R L' F2
U2 R L2 F2 B2 U' B'
U2 R L2 B2 F2 U' B'
D R U2 L2 R F2 B
D R U2 L2 R B F2
D R U2 R L2 F2 B
D R U2 R L2 B F2
D R U2 R F2 L2 B
D R U2 R F2 B L2
D R U2 R B L2 F2
D R U2 R B F2 L2
U2 R D L2 F2 B R2
U2 R D L2 B R2 F2
U2 R D L2 B F2 R2
L' U B2 L' F2 U' B
U2 R D R2 F2 L2 B'
U2 R D F2 L2 B R2
U2 R D F2 B L2 R2
U2 R D F2 B R2 L2
U2 R D B L2 R2 F2
U2 R D B L2 F2 R2
U2 R D B R2 L2 F2
U2 R D B R2 F2 L2
U2 R D B F2 L2 R2
U2 R D B F2 R2 L2
L2 U' L D R2 B' L2
L2 U' L D B' L2 R2
L2 U' L D B' R2 L2
D' R D2 F2 L' R2 B'
D' R D2 F2 L' B' R2
D' R D2 F2 R2 L' B'
L2 U' L' D L2 R2 B'
L2 U' L' D L2 B' R2
L2 U' L' D R2 L2 B'
U2 R F2 L2 B2 U' B'
F2 R' L' B2 L' U' B
D' R' L2 B2 U2 L B'
D R' L2 F2 D2 R' B
D R' U2 R' F2 L2 B'
U2 R' D L2 R2 F2 B
U2 R' D L2 R2 B F2
L' U' B2 L' F2 U' B
U2 R' D R2 L2 F2 B
U2 R' D R2 L2 B F2
U2 R' D R2 F2 L2 B
U2 R' D R2 F2 B L2
U2 R' D R2 B L2 F2
U2 R' D R2 B F2 L2
U2 R' D F2 L2 R2 B'
U2 R' D F2 L2 B' R2
U2 R' D F2 R2 L2 B'
D' R' D2 R2 F2 L' B'
U2 R' F2 L2 B2 U' B
D R' F2 L' R' B' L'
D R' F2 L2 D2 R' B
D R' F2 R' L' B' L'
U2 R' F2 B2 L2 U' B'
U2 R' B2 F2 L2 U' B'
D' R2 L F L B2 U2
D' R2 L F B2 U2 R'
D' R2 L B2 F U2 R'
D2 R2 L' F2 B2 U B
D' R2 L' B2 L' U2 B
D2 R2 L' B2 F2 U B
F2 R2 L' B2 L' U' B
D R2 L' B L' F2 B2
D R2 L' B L' B2 F2
D R2 L' B' L F2 L2
D R2 L' B' L' F2 D
D R2 L' B' L' F2 D'
D R2 L' B' L' F2 D2
D R2 L' B' L2 F2 L
D R2 L' B2 L' F2 B
D R2 L' B2 L' B F2
D R2 L2 F2 L B' L'
L' U2 B2 L' F2 U' B
R' D L F2 L R2 B
R' D L F2 R2 L B
R' D L' R2 B' L' F2
L D L U' L R2 B'
L D L U' L B' R2
R2 D L F2 L R2 B
L D L U' R2 L B'
R2 D L F2 R2 L B
R' D L' B' L' R2 F2
R' D L' B' L' F2 R2
R' D L' B' R2 L' F2
R2 D L' R2 B' L' F2
R D L F2 L R2 B
R D L F2 R2 L B
R D L' R2 B' L' F2
R2 D L' B' L' R2 F2
R2 D L' B' L' F2 R2
R2 D L' B' R2 L' F2
R D L' B' L' R2 F2
R D L' B' L' F2 R2
R D L' B' R2 L' F2
D R2 F' L' B' L' F'
D2 R2 F2 L' B2 U B
D R2 F2 L' D B' L'
D2 R2 F2 B2 L' U B'
D R2 F2 L' D' B' L'
D R2 F2 L' D2 B' L'
D R2 F2 L' B L' B2
D R2 F2 L' B' L' D
D R2 F2 L' B' L' D'
D R2 F2 L' B' L' D2
D R2 F2 L' B' D L'
D R2 F2 L' B' D' L'
D R2 F2 L' B' D2 L'
D R2 F2 L' B2 L' B
R' D R2 L' B' L' F2
D R2 F2 B L' B' L'
D R2 F2 B' L' B' L'
D R2 F2 B2 L' B' L'
D R2 B L' B' L' F2
R' D R2 F2 L' B' L'
R2 D R2 L' B' L' F2
D R2 B F2 L' B' L'
R D R2 L' B' L' F2
R2 D R2 F2 L' B' L'
D R2 B' L' B' L' F2
D' R2 B2 L F L U2
D2 R2 B2 L' F2 U B'
R D R2 F2 L' B' L'
D R2 B' F2 L' B' L'
D2 R2 B2 F2 L' U B'
D R2 B2 L' B' L' F2
D R2 B2 F2 L' B' L'
U2 D L2 R B R F2
L2 D F' R U' L2 R
L2 D F' R U' R L2
R' D F2 L' R2 B' L'
R' D F2 L' B' L' R2
R' D F2 L' B' R2 L'
R' D F2 R2 L' B' L'
U2 D L2 F2 R B R
U2 D R L2 B R F2
R2 D F2 L' R2 B' L'
R2 D F2 L' B' L' R2
R2 D F2 L' B' R2 L'
R2 D F2 R2 L' B' L'
U2 D R B L2 R F2
U2 D R B R L2 F2
U2 D R B R F2 L2
R D F2 L' R2 B' L'
R D F2 L' B' L' R2
R D F2 L' B' R2 L'
R D F2 R2 L' B' L'
U2 D R' F2 L2 R' B'
U2 D R' F2 R' L2 B'
U2 D F2 L2 R B R
U2 D F2 R L2 B R
U2 D F2 R B L2 R
U2 D F2 R B R L2
B' U F2 B' L2 R' U'
B' U F2 B' R' L2 U'
B' U B' L2 R' F2 U'
B U B L2 F2 R U'
B' U B' L2 F2 R' U'
B' U B' R' L2 F2 U'
B' U B' R' F2 L2 U'
B' U B' F2 L2 R' U'
B' U B' F2 R' L2 U'
F' U' F' L2 B2 R' U'
F U' F L2 R B2 U'
F U' F L2 B2 R U'
F U' F R L2 B2 U'
F U' F R B2 L2 U'
F U' F B2 L2 R U'
F U' F B2 R L2 U'
D U2 L2 R B R F2
D U2 L2 F2 R B R
D U2 R L2 B R F2
D U2 R B L2 R F2
D U2 R B R L2 F2
D U2 R B R F2 L2
D U2 R' F2 L2 R' B'
D U2 R' F2 R' L2 B'
F U' B2 F L2 R U'
F U' B2 F R L2 U'
L' D2 F2 R B2 U B
D U2 F2 L2 R B R
D U2 F2 R L2 B R
D U2 F2 R B L2 R
D U2 F2 R B R L2
U' F R F L2 B2 U'
U' F R F B2 L2 U'
U' F R B2 F L2 U'
D F R2 F L' B' L'
B2 D L U' F2 R2 B
B2 D L' U' R2 F2 B'
B2 D L' U' R2 B' F2
B2 D L' U' F2 R2 B'
B2 D L' U' F2 B' R2
B2 D L' U' B' R2 F2
B2 D L' U' B' F2 R2
F2 D L' U' B' L' F2
L F U' F L B2 U'
U' F B2 R F L2 U'
U' F' L2 F' B2 R' U'
U' F' L2 B2 F' R' U'
D F' L' B' L' F' R2
L2 F' D F' R U' L2
L2 F' B2 D F' R U'
D2 F2 L' R2 B2 U B
L2 F2 L B2 L' U' B
R' F2 L' B2 L' U' B
L F2 L R2 B2 U' B'
D F2 L' R B' L' R
D F2 L' R B' R L'
D F2 L' R2 D B' L'
D F2 L' R2 D' B' L'
D F2 L' R2 D2 B' L'
D F2 L' R2 B L' B2
D F2 L' R2 B' L' D
D F2 L' R2 B' L' D'
D F2 L' R2 B' L' D2
D F2 L' R2 B' D L'
D F2 L' R2 B' D' L'
D F2 L' R2 B' D2 L'
D F2 L' R2 B2 L' B
U2 F2 L2 R B2 U' B'
L F2 L B2 R2 U' B
L F2 L B2 U F' U2
R2 F2 L' B2 L' U' B
D F2 L' B L' R2 B2
D F2 L' B L' B2 R2
D F2 L' B R2 L' B2
D F2 L' B R2 B2 L'
D F2 L' B' L' R2 D
D F2 L' B' L' R2 D'
D F2 L' B' L' R2 D2
D F2 L' B' R2 L' D
D F2 L' B' R2 L' D'
D F2 L' B' R2 L' D2
D F2 L' B' R2 D L'
D F2 L' B' R2 D' L'
D F2 L' B' R2 D2 L'
D F2 L' B2 L' B R2
D F2 L2 R' D2 R' B
U2 F2 L2 B2 R U' B
U2 F2 R L2 B2 U' B'
R F2 L' B2 L' U' B
D F2 R L' B' L' R
D F2 R L' B' R L'
U F2 L2 B' R' B' U'
D2 F2 R2 L' B2 U B
D F2 R' L2 D2 R' B
D2 F2 R2 B2 L' U B'
L' F2 R2 B2 L U' B
D F2 R2 L' D B' L'
D F2 R2 L' D' B' L'
D F2 R2 L' D2 B' L'
D F2 R2 L' B L' B2
D F2 R2 L' B' L' D
D F2 R2 L' B' L' D'
D F2 R2 L' B' L' D2
D F2 R2 L' B' D L'
D F2 R2 L' B' D' L'
D F2 R2 L' B' D2 L'
D F2 R2 L' B2 L' B
L F2 R2 L B2 U' B'
D F2 R2 B L' B' L'
D F2 R2 B' L' B' L'
D F2 R2 B2 L' B' L'
L2 F2 U' L D B' L2
L2 F2 U' L' D L2 B'
D F2 B L' R2 B' L'
L2 F2 B D' B R' U'
D F2 B L' B' L' R2
D F2 B L' B' R2 L'
D2 F2 B2 L' R2 U B'
D F2 B R2 L' B' L'
D2 F2 B2 R2 L' U B'
D F2 B' L' R2 B' L'
D F2 B' L' B' L' R2
D F2 B' L' B' R2 L'
U2 F2 B2 L2 R U' B
D F2 B' R2 L' B' L'
U2 F2 B2 R L2 U' B
L2 F2 B2 U' L B' L'
L2 F2 B2 U2 L U B'
D F2 B2 L' R2 B' L'
U F2 B' R' B' L2 U'
L2 F2 B2 D2 R' U' B
D F2 B2 L' B' L' R2
D F2 B2 L' B' R2 L'
D F2 B2 R2 L' B' L'
L' B L' F2 B U' B
L' B L' B F2 U' B
D B L F2 L R2 B
D B L F2 R2 L B
D B L' R2 B' L' F2
D B L' B' L' R2 F2
D B L' B' L' F2 R2
D B L' B' R2 L' F2
U B L2 F2 B R U'
U B L2 B F2 R U'
D B R2 L' B' L' F2
D B R2 F2 L' B' L'
F2 B L' B L' U' B2
F2 B L2 D' B R' U'
D B F2 L' R2 B' L'
L2 B F2 D' B R' U'
D B F2 L' B' L' R2
D B F2 L' B' R2 L'
D B F2 R2 L' B' L'
D B' L F2 L R2 B
D B' L F2 R2 L B
D B' L' R2 B' L' F2
D B' L' B' L' R2 F2
D B' L' B' L' F2 R2
D B' L' B' R2 L' F2
D B' R2 L' B' L' F2
U B' R' F2 B' L2 U'
L' B' U B' L' F2 U'
U B' R' B' L2 F2 U'
U B' R' B' F2 L2 U'
D B' R2 F2 L' B' L'
B2 F' L2 D F' R U'
D' B2 L R2 F L U2
D2 B2 L F2 R2 U B
D' B2 L F L R2 U2
D' B2 L F R2 L U2
D B' F2 L' R2 B' L'
D B' F2 L' B' L' R2
D B' F2 L' B' R2 L'
L' B2 L F2 L2 U' B
D2 B2 L' R2 F2 U B'
D B' F2 R2 L' B' L'
L' B2 L' U' D B R2
L' B2 L' U' B D R2
L' B2 L' D U' B R2
D2 B2 L' F2 R2 U B'
U B' F2 R' B' L2 U'
L' B2 L' F2 U' D B
L' B2 L' F2 U' D' B
L' B2 L' F2 U' D2 B
L' B2 L' F2 U' B D
L' B2 L' F2 U' B D'
L' B2 L' F2 U' B D2
L' B2 L' F2 D U' B
L' B2 L' F2 D' U' B
L' B2 L' F2 D2 U' B
U' B2 L2 F R F U'
D B2 L F2 L R2 B
D B2 L F2 R2 L B
D B2 L' R2 B' L' F2
L' B2 L2 F2 L U' B
U2 B2 L2 R F2 U' B
D B2 L' B' L' R2 F2
D B2 L' B' L' F2 R2
D B2 L' B' R2 L' F2
U2 B2 L2 F2 R U' B
U2 B2 R L2 F2 U' B
U2 B2 R F2 L2 U' B
D2 B2 R2 L' F2 U B'
D' B2 R2 L F L U2
F' B2 L2 D F' R U'
B2 F2 L2 U' L B' L'
B2 F2 L2 U2 L U B'
F2 B2 L2 U' L B' L'
F2 B2 L2 U2 L U B'
B2 F2 L2 D2 R' U' B
U2 B2 R' F2 L2 U' B'
D2 B2 R2 F2 L' U B'
F2 B2 L2 D2 R' U' B
B F2 L' B L' U' B2
B F2 L2 D' B R' U'
D B2 R2 L' B' L' F2
D B2 R2 F2 L' B' L'
L' B2 D L' U' B R2
L2 B2 D F' R U' R
U' B2 F R F L2 U'
B2 F2 D L' U' F2 B'
B2 F2 D L' U' B' F2
F2 B2 D L' U' F2 B'
F2 B2 D L' U' B' F2
D2 B2 F2 L' R2 U B'
D2 B2 F2 R2 L' U B'
L2 B2 F' D F' R U'
U2 B2 F2 L2 R U' B
U2 B2 F2 R L2 U' B
L2 B2 F2 U' L B' L'
L2 B2 F2 U2 L U B'
L2 B2 F2 D2 R' U' B
D B2 F2 L' R2 B' L'
D B2 F2 L' B' L' R2
D B2 F2 L' B' R2 L'
D B2 F2 R2 L' B' L'
