F' L' R2 U' L2
F' R2 L' U' L2
U L F D R2 B2
U L F D B2 R2
F' L' R2 U' L2 D
F' L' R2 U' L2 D'
F' L' R2 U' L2 D2
F' L' R2 D' B2 U'
F' L' R2 B U' L2
F' L' R2 B' U' L2
F' L' R2 B2 U' L2
F' L' U' L2 D B2
F' L' B R2 U' L2
F' L' B' R2 U' L2
F' L' B2 R2 U' L2
F' R2 L' U' L2 D
F' R2 L' U' L2 D'
F' R2 L' U' L2 D2
F' R2 L' D' B2 U'
F' R2 L' B U' L2
F' R2 L' B' U' L2
F' R2 L' B2 U' L2
F' R2 U' L D F2
F' R2 D L' U' L2
F' R2 D' L' U' L2
F' R2 D2 L' U' L2
F2 R2 F L' U' L2
F' U' L D F2 B2
F' U' L D B2 F2
F' D L' U' L2 B2
F' D L' U' B2 L2
L' F' L' R2 U' L'
L F' L' R2 U' L
L' F' R2 L' U' L'
D F' L' U' L2 B2
D F' L' U' B2 L2
U2 F' R2 U' L F
L F' R2 L' U' L
F' L F2 D B2 F2 R2
F' L B L2 R2 U' L2
F' L B R2 L2 U' L2
F' L B' L2 R2 U' L2
U L B F D R2 B2
U L B F D B2 R2
F' L B' R2 L2 U' L2
F' L B2 L2 R2 U' L2
U L B' F D R2 B2
U L B' F D B2 R2
F' L B2 R2 L2 U' L2
U L B2 F D R2 B2
U L B2 F D B2 R2
F' L' R D' R B2 U'
F' L' R D' B2 R U'
F' L' R B R U' L2
F' L' R B' R U' L2
F' L' R B2 R U' L2
F' L' R' D' R' B2 U'
F' L' R2 U R U2 L2
F' L' R2 U R' U2 L2
F' L' R2 U R2 U2 L2
F' L' R2 U D2 R2 U2
F' L' R2 U' L D L
F' L' R2 U' L D' L
F' L' R2 U' L D2 L
F' L' R2 U' L' D L'
F' L' R2 U' L' D' L'
F' L' R2 U' L' D2 L'
F' L' R2 U' F L2 F'
F' L' R2 U' F2 L2 F2
F' L' R2 U' B' L2 B
F' L' R2 U' B2 L2 B2
F' L' R2 U2 D F2 U
F' L' R2 U2 F U L2
F' L' R2 U2 F' U L2
F' L' R2 U2 F2 U L2
F' L' R2 D U2 F2 U
F' L' R2 D' B2 U' D
F' L' R2 D' B2 U' D'
F' L' R2 D' B2 U' D2
F' L' R2 D' B2 D U'
F' L' R2 D' B2 D' U'
F' L' R2 D' B2 D2 U'
F' L' R2 D2 U R2 U2
F' L' R2 B U' L2 D
F' L' R2 B U' L2 D'
F' L' R2 B U' L2 D2
F' L' R2 B D' B2 U'
F' L' R2 B' U' L2 D
F' L' R2 B' U' L2 D'
F' L' R2 B' U' L2 D2
F' L' R2 B' D' B2 U'
F' L' R2 B2 U' L2 D
F' L' R2 B2 U' L2 D'
F' L' R2 B2 U' L2 D2
F' L' R2 B2 D' B2 U'
F' L' U' L D L B2
F' L' U' L' D L' B2
F' L' U' L' D B2 L'
F' L' U' L2 U R2 U'
F' L' U' L2 D B2 D
F' L' U' L2 D B2 D'
F' L' U' L2 D B2 D2
F' L' U' L2 B D B2
F' L' U' L2 B' D B2
F' L' U' L2 B2 D B2
F' L' U' D B2 D' L2
F' L' U' B L2 D B2
F' L' U' B' L2 D B2
F' L' U' B2 L2 D B2
F' L' U2 D F2 U B2
F' L' D U' B2 D' L2
F' L' D U2 F2 U B2
F' L' D' B2 U F2 U2
F' L' D' B2 U' D2 B2
F' L' D' B2 D R2 U'
F' L' D' B2 D2 U' B2
D L' F' L' U' L' B2
D L' F' L' U' B2 L'
F' L' F' R2 F U' L2
U L' F' R2 U' L2 F
F' L' F2 R2 F2 U' L2
F L' F2 L' R2 U' L'
F L' F2 R2 L' U' L'
F' L' B R2 U' L2 D
F' L' B R2 U' L2 D'
F' L' B R2 U' L2 D2
F' L' B R2 D' B2 U'
F' L' B R2 B U' L2
F' L' B R2 B' U' L2
F' L' B R2 B2 U' L2
F' L' B U' L2 D B2
F' L' B' R2 U' L2 D
F' L' B' R2 U' L2 D'
F' L' B' R2 U' L2 D2
F' L' B' R2 D' B2 U'
F' L' B' R2 B U' L2
F' L' B' R2 B' U' L2
F' L' B' R2 B2 U' L2
F' L' B' U' L2 D B2
F' L' B2 R2 U' L2 D
F' L' B2 R2 U' L2 D'
F' L' B2 R2 U' L2 D2
F' L' B2 R2 D' B2 U'
F' L' B2 R2 B U' L2
F' L' B2 R2 B' U' L2
F' L' B2 R2 B2 U' L2
F' L' B2 U' L2 D B2
F' L2 R2 U' L' D F2
F' L2 R2 D L U' L2
F' L2 R2 D' L U' L2
F' L2 R2 D2 L U' L2
F' L2 U' L' D F2 B2
F' L2 U' L' D B2 F2
F' L2 D L U' L2 B2
F' L2 D L U' B2 L2
L U L F' R2 U' F2
F' R L' D' R B2 U'
F' R L' D' B2 R U'
F' R L' B R U' L2
F' R L' B' R U' L2
F' R L' B2 R U' L2
L U F' L R2 U' F
D R U L F R B2
D R U L F B2 R
D R U L B2 F R
L U F' R2 L U' F
F R U2 R F2 U' L
F' R D L' R U' L2
F' R D R L' U' L2
F' R D' L' R U' L2
F' R D' R L' U' L2
F' R D2 L' R U' L2
F' R D2 R L' U' L2
F' R' L' D' R' B2 U'
F' R' D L' R' U' L2
F' R' D R' L' U' L2
F' R' D' L' R' U' L2
F' R' D' R' L' U' L2
F' R' D2 L' R' U' L2
F' R' D2 R' L' U' L2
F2 R' F L' R' U' L2
F2 R' F R' L' U' L2
R U2 R U' L F R
F' R2 L B L2 U' L2
F' R2 L B' L2 U' L2
F' R2 L B2 L2 U' L2
F' R2 L' U R U2 L2
F' R2 L' U R' U2 L2
F' R2 L' U R2 U2 L2
F' R2 L' U D2 R2 U2
F' R2 L' U' L D L
F' R2 L' U' L D' L
F' R2 L' U' L D2 L
F' R2 L' U' L' D L'
F' R2 L' U' L' D' L'
F' R2 L' U' L' D2 L'
F' R2 L' U' F L2 F'
F' R2 L' U' F2 L2 F2
F' R2 L' U' B' L2 B
F' R2 L' U' B2 L2 B2
F' R2 L' U2 D F2 U
F' R2 L' U2 F U L2
F' R2 L' U2 F' U L2
F' R2 L' U2 F2 U L2
F' R2 L' D U2 F2 U
F' R2 L' D' B2 U' D
F' R2 L' D' B2 U' D'
F' R2 L' D' B2 U' D2
F' R2 L' D' B2 D U'
F' R2 L' D' B2 D' U'
F' R2 L' D' B2 D2 U'
F' R2 L' D2 U R2 U2
F' R2 L' B U' L2 D
F' R2 L' B U' L2 D'
F' R2 L' B U' L2 D2
F' R2 L' B D' B2 U'
F' R2 L' B' U' L2 D
F' R2 L' B' U' L2 D'
F' R2 L' B' U' L2 D2
F' R2 L' B' D' B2 U'
F' R2 L' B2 U' L2 D
F' R2 L' B2 U' L2 D'
F' R2 L' B2 U' L2 D2
F' R2 L' B2 D' B2 U'
F' R2 L2 U' L' D F2
F' R2 L2 D L U' L2
F' R2 L2 D' L U' L2
F' R2 L2 D2 L U' L2
F' R2 U' L U L2 U'
F' R2 U' L D F2 D
F' R2 U' L D F2 D'
F' R2 U' L D F2 D2
F' R2 U' L F D F2
F' R2 U' L F' D F2
F' R2 U' L F2 D F2
F' R2 U' D L D F2
F' R2 U' D' L D F2
F' R2 U' D2 L D F2
F' R2 U2 F U L F
F' R2 U2 F2 R U L
F' R2 D L' U' L2 D
F' R2 D L' U' L2 D'
F' R2 D L' U' L2 D2
F' R2 D L' D' B2 U'
F' R2 D L' B U' L2
F' R2 D L' B' U' L2
F' R2 D L' B2 U' L2
F' R2 D U' L D F2
F' R2 D' L' U' L2 D
F' R2 D' L' U' L2 D'
F' R2 D' L' U' L2 D2
F' R2 D' L' D' B2 U'
F' R2 D' L' B U' L2
F' R2 D' L' B' U' L2
F' R2 D' L' B2 U' L2
F' R2 D' U' L D F2
F' R2 D2 L' U' L2 D
F' R2 D2 L' U' L2 D'
F' R2 D2 L' U' L2 D2
F' R2 D2 L' D' B2 U'
F' R2 D2 L' B U' L2
F' R2 D2 L' B' U' L2
F' R2 D2 L' B2 U' L2
F' R2 D2 U' L D F2
F2 R2 F L' U' L2 D
F2 R2 F L' U' L2 D'
F2 R2 F L' U' L2 D2
F2 R2 F L' D' B2 U'
F2 R2 F L' B U' L2
F2 R2 F L' B' U' L2
F2 R2 F L' B2 U' L2
F2 R2 F U' L D F2
F2 R2 F D L' U' L2
F2 R2 F D' L' U' L2
F2 R2 F D2 L' U' L2
F' R2 B L' B' U' L
F R2 F2 U2 R' U L
F' R2 B' L' B U' L
F' R2 B2 L' U R' U2
F' R2 B2 L' B2 U' L
F' U L D F2 R B2
F' U L D F2 B2 R
F' U L D B2 F2 R
D U L F B2 D R2
D U L B2 F D R2
U D L F B2 D R2
U D L B2 F D R2
L D F' L' U' L B2
F2 U R2 F L' U' L2
U2 D F' U' L F B2
U2 D F' U' L B2 F
F2 U F L' R2 U' L2
F2 U F R2 L' U' L2
F U F2 L' R2 U' L2
F U F2 R2 L' U' L2
F' U' L U L2 R2 U'
F' U' L U R2 L2 U'
F' U' L D F2 B2 D
F' U' L D F2 B2 D'
F' U' L D F2 B2 D2
F' U' L D B2 F2 D
F' U' L D B2 F2 D'
F' U' L D B2 F2 D2
F' U' L F D F2 B2
F' U' L F D B2 F2
F' U' L F' D F2 B2
F' U' L F' D B2 F2
F' U' L F2 D F2 B2
F' U' L F2 D B2 F2
F' U' L B D F2 B2
F' U' L B D B2 F2
F' U' L B' D F2 B2
F' U' L B' D B2 F2
F' U' L B2 D F2 B2
F' U' L B2 D B2 F2
F' U' L' R2 U' L2 R2
F' U' L' R2 U' R2 L2
F' U' R2 L' U' L2 R2
F' U' R2 L' U' R2 L2
F2 U' R2 F L' U' L2
F' U' D L B2 D F2
F2 U' F L' R2 U' L2
F2 U' F R2 L' U' L2
F U' F2 L' R2 U' L2
F U' F2 R2 L' U' L2
D U2 F' U' L F B2
D U2 F' U' L B2 F
F2 U2 R2 F L' U' L2
F2 U2 F L' R2 U' L2
U F L D R2 F B2
U F L D R2 B2 F
U F L D F R2 B2
U F L D F B2 R2
U F L D B2 R2 F
U F L D B2 F R2
F2 U2 F R2 L' U' L2
F U2 F2 L' R2 U' L2
F U2 F2 R2 L' U' L2
U2 F R2 F2 U' L F
L F U F2 L' R2 U'
L F U F2 R2 L' U'
F' D L' R U' L2 B2
F' D L' R U' B2 L2
F' D L' R' U' L2 B2
F' D L' R' U' B2 L2
F' D L' R2 U' L2 B2
F' D L' R2 U' B2 L2
F' D L' U' L' B2 L'
F' D L' U' L2 B2 D
F' D L' U' L2 B2 D'
F' D L' U' L2 B2 D2
F' D L' U' B L2 B
F' D L' U' B2 L2 D
F' D L' U' B2 L2 D'
F' D L' U' B2 L2 D2
F' D L' D' R2 B2 U'
F' D L' D' B2 R2 U'
F' D L' B U' L2 B
F' D L' B U' B L2
F' D L' B' U' B' L2
F' D R L' U' L2 B2
F' D R L' U' B2 L2
U F D L R2 F B2
U F D L R2 B2 F
U F D L F R2 B2
U F D L F B2 R2
U F D L B2 R2 F
U F D L B2 F R2
U F D R2 L F B2
U F D R2 L B2 F
F' D R' L' U' L2 B2
F' D R' L' U' B2 L2
F D R U L R B2
F D R U L B2 R
F D R U R L B2
F' D R2 L' U' L2 B2
F' D R2 L' U' B2 L2
F' D U' L B2 D F2
D' F' L' R2 U' L2 B
D' F' L' R2 U' B L2
D' F' L' U F' U2 L2
L' F' L' R2 U' L' D
L' F' L' R2 U' L' D'
L' F' L' R2 U' L' D2
L' F' L' R2 U' D L'
L' F' L' R2 U' D' L'
L' F' L' R2 U' D2 L'
D2 F' L' U2 L' U L'
L' F' L' R2 D U' L'
L' F' L' R2 D' U' L'
L' F' L' R2 D2 U' L'
L' F' L' R2 B U' L'
L' F' L' R2 B' U' L'
L' F' L' R2 B2 U' L'
L' F' L' U' L' D B2
L' F' L' U' D L' B2
L' F' L' U' D B2 L'
L' F' L' D U' L' B2
L' F' L' D U' B2 L'
L' F' L' B R2 U' L'
L' F' L' B' R2 U' L'
L' F' L' B2 R2 U' L'
D F' L' R U' L2 B2
D F' L' R U' B2 L2
D F' L' R' U' L2 B2
D F' L' R' U' B2 L2
R2 F' L' U2 B U L2
D F' L' R2 U' L2 B2
D F' L' R2 U' B2 L2
D F' L' U' L' B2 L'
D F' L' U' L2 B2 D
D F' L' U' L2 B2 D'
D F' L' U' L2 B2 D2
D F' L' U' B L2 B
D F' L' U' B2 L2 D
D F' L' U' B2 L2 D'
D F' L' U' B2 L2 D2
D F' L' D' R2 B2 U'
D F' L' D' B2 R2 U'
U F' L' R2 U' L2 F
B2 D F' L' U' B2 L
L F' L' R2 U' L D
L F' L' R2 U' L D'
L F' L' R2 U' L D2
L F' L' R2 U' D L
L F' L' R2 U' D' L
L F' L' R2 U' D2 L
L F' L' R2 D U' L
L F' L' R2 D' U' L
L F' L' R2 D2 U' L
L F' L' U' L D B2
D F' L' B U' L2 B
D F' L' B U' B L2
L F' L' U' D L B2
D F' L' B' U' B' L2
L F' L' D U' L B2
U F' L2 R2 U' L' F
D F' R L' U' L2 B2
D F' R L' U' B2 L2
D' F' R2 L' U' L2 B
D' F' R2 L' U' B L2
L' F' R2 L' U' L' D
L' F' R2 L' U' L' D'
L' F' R2 L' U' L' D2
L' F' R2 L' U' D L'
L' F' R2 L' U' D' L'
L' F' R2 L' U' D2 L'
L' F' R2 L' D U' L'
L' F' R2 L' D' U' L'
L' F' R2 L' D2 U' L'
L' F' R2 L' B U' L'
L' F' R2 L' B' U' L'
L' F' R2 L' B2 U' L'
D F' R' L' U' L2 B2
D F' R' L' U' B2 L2
L' F' R2 D' L' B2 U'
L' F' R2 D' B2 L' U'
L' F' R2 B L' U' L'
U2 F' R2 U' L D F
U2 F' R2 U' L D' F
U2 F' R2 U' L D2 F
U2 F' R2 U' L F D
U2 F' R2 U' L F D'
U2 F' R2 U' L F D2
U2 F' R2 U' D L F
U2 F' R2 U' D' L F
U2 F' R2 U' D2 L F
U2 F' R2 U' F L F
U2 F' R2 U' F' L F
L' F' R2 B' L' U' L'
U2 F' R2 U' F2 L F
L' F' R2 B2 L' U' L'
U2 F' R2 D U' L F
U2 F' R2 D' U' L F
U2 F' R2 D2 U' L F
D F' R2 L' U' L2 B2
D F' R2 L' U' B2 L2
U F' R2 L' U' L2 F
U F' R2 L2 U' L' F
L F' R2 L' U' L D
L F' R2 L' U' L D'
L F' R2 L' U' L D2
L F' R2 L' U' D L
L F' R2 L' U' D' L
L F' R2 L' U' D2 L
L F' R2 L' D U' L
L F' R2 L' D' U' L
L F' R2 L' D2 U' L
L F' R2 D L' U' L
L F' R2 D' L' U' L
L F' R2 D2 L' U' L
L F' R2 B L' U' L
U2 F' U' L D F B2
U2 F' U' L D B2 F
U2 F' U' L F D B2
L F' R2 B' L' U' L
L F' R2 B2 L' U' L
U2 F' U' D L F B2
U2 F' U' D L B2 F
D F' U' L B2 D F2
F' D' L' U F2 U2 L2
F' D' L' U' L2 D2 B2
D2 F' D' L' U' L2 B2
D2 F' D' L' U' B2 L2
U2 F' D U' L F B2
U2 F' D U' L B2 F
D2 F' D2 L' R2 U' L2
L F' D L' U' L B2
D2 F' D2 R2 L' U' L2
D F' D' L' R2 U' L2
D F' D' R2 L' U' L2
L' F' B L' R2 U' L'
L' F' B R2 L' U' L'
L' F' B' L' R2 U' L'
L' F' B' R2 L' U' L'
L' F' B2 L' R2 U' L'
L F' B L' R2 U' L
L' F' B2 R2 L' U' L'
L F' B R2 L' U' L
L F' B' L' R2 U' L
L F' B' R2 L' U' L
L F' B2 L' R2 U' L
L F' B2 R2 L' U' L
L' F2 R2 F L' U' L'
U2 F2 R2 F U' L F
D' F2 U' F L' U' L2
L F2 R2 F L' U' L
L F2 U R2 F L' U'
L F2 U F L' R2 U'
L F2 U F R2 L' U'
F' D2 L' U2 L' U L'
F D2 L2 R B2 U L'
F D2 L2 B2 R U L'
F D2 R L2 B2 U L'
F' B L' R2 B' U' L
F' B L' B' R2 U' L
F' B R2 L' B' U' L
L' B F' L' R2 U' L'
L' B F' R2 L' U' L'
F' B R2 B' L' U' L2
L B F' L' R2 U' L
L B F' R2 L' U' L
B' F' L' R2 B U' L
F' B' L' R2 B U' L
B2 F' L' R2 U R U2
B' F' L' B R2 U' L
B2 F' L' U' D B2 L
B2 F' L' D U' B2 L
F' B' L' B R2 U' L
B2 F' L' B2 R2 U' L
B F' L' R2 B' U' L
B F' L' B' R2 U' L
B' F' R2 L' B U' L
F' B' R2 L' B U' L
B2 F' R2 L' U R U2
B' F' R2 B L' U' L2
F' B' R2 B L' U' L2
B F' R2 L' B' U' L
B F' R2 B' L' U' L2
L' B' F' L' R2 U' L'
L' B' F' R2 L' U' L'
B2 F' D L' U' B2 L
L B' F' L' R2 U' L
L B' F' R2 L' U' L
F' B2 L' R2 U R U2
F' B2 L' U' D B2 L
F' B2 L' D U' B2 L
F' B2 L' B2 R2 U' L
F' B2 R2 L' U R U2
F' B2 D L' U' B2 L
L' B2 F' L' R2 U' L'
L' B2 F' R2 L' U' L'
L B2 F' L' R2 U' L
L B2 F' R2 L' U' L
