R F2 D L2 B'
L' R F2 D L2 B'
L R F2 D L2 B'
L2 R F2 D L2 B'
R L F2 D L2 B'
R L' F2 D L2 B'
R L2 F2 D L2 B'
U' R F2 D L2 B'
U2 R F2 D L2 B'
U R F2 D L2 B'
B2 R' U' F2 B R2
B2 R' U' B R2 F2
B2 R' U' B F2 R2
B2 U' R' F2 B R2
B2 U' R' B R2 F2
B2 U' R' B F2 R2
R F' D F' L2 B'
R F2 L2 D B' L2
R F2 D L2 D B'
R F2 D L2 D' B'
R F2 D L2 D2 B'
R F2 D L2 B' D
R F2 D L2 B' D'
R F2 D L2 B' D2
R F2 D B L2 B'
R F2 D B' L2 B'
R F2 D B2 L2 B'
R' B2 U' R2 F2 B'
R' B2 U' R2 B' F2
R' B2 U' F2 R2 B'
R' B2 U' F2 B' R2
R' B2 U' B' R2 F2
R' B2 U' B' F2 R2
R L' F2 D L2 D' B'
R L' F2 D L2 D2 B'
R L' F2 D L2 B' D
R L' F2 D L2 B' D'
R L' F2 D L2 B' D2
R L' F2 D B L2 B'
R L' F2 D B' L2 B'
R L' F2 D B2 L2 B'
R' L' B2 U' R2 F2 B'
R' L' B2 U' R2 B' F2
L' R' B2 U' R2 F2 B'
L' R' B2 U' R2 B' F2
R' L' B2 U' F2 R2 B'
R' L' B2 U' F2 B' R2
R' L' B2 U' B' R2 F2
R' L' B2 U' B' F2 R2
L' R' B2 U' F2 R2 B'
L' R' B2 U' F2 B' R2
L' R' B2 U' B' R2 F2
L' R' B2 U' B' F2 R2
L2 R' B2 U' R2 F2 B'
L2 R' B2 U' R2 B' F2
L R' B2 U' R2 F2 B'
L R' B2 U' R2 B' F2
L2 R' B2 U' F2 R2 B'
L2 R' B2 U' F2 B' R2
L R' B2 U' F2 R2 B'
L2 R' B2 U' B' R2 F2
L R' B2 U' F2 B' R2
L2 R' B2 U' B' F2 R2
L R' B2 U' B' R2 F2
L R' B2 U' B' F2 R2
U' L2 R F2 D L2 B'
U2 L2 R F2 D L2 B'
B2 L2 R' U' F2 B R2
B2 L2 R' U' B R2 F2
B2 L2 R' U' B F2 R2
U L2 R F2 D L2 B'
R L2 F' D F' L2 B'
F2 L2 U B2 U' R' B
R L2 F2 L2 D B' L2
B2 L2 U' R' F2 B R2
B2 L2 U' R' B R2 F2
B2 L2 U' R' B F2 R2
R L2 F2 D L2 D B'
R L2 F2 D L2 D' B'
R L2 F2 D L2 D2 B'
R L2 F2 D L2 B' D
R L2 F2 D L2 B' D'
R L2 F2 D L2 B' D2
R L2 F2 D B L2 B'
R L2 F2 D B' L2 B'
R L2 F2 D B2 L2 B'
R' L2 B2 U' R2 F2 B'
R' L2 B2 U' R2 B' F2
R' L2 B2 U' F2 R2 B'
R' L2 B2 U' F2 B' R2
R' L2 B2 U' B' R2 F2
R' L2 B2 U' B' F2 R2
D L2 D' R' F2 B R2
D L2 D' R' B R2 F2
D L2 D' R' B F2 R2
L' U R F2 D L2 B'
L2 U R F2 D L2 B'
L U R F2 D L2 B'
R' U R2 F2 D L2 B'
R U R2 B2 U' F2 B'
R U R2 B2 U' B' F2
U' R L F2 D L2 B'
D2 R L B' D' L2 F
U2 R L F2 D L2 B'
U R L F2 D L2 B'
U' R L' F2 D L2 B'
U2 R L' F2 D L2 B'
U R L' F2 D L2 B'
U' R L2 F2 D L2 B'
U2 R L2 F2 D L2 B'
U R L2 F2 D L2 B'
R2 U F2 D L2 R' B
R2 U F2 D R' L2 B
R2 U F2 D R' B L2
R U F2 D L2 R2 B'
R U F2 D L2 B' R2
R U F2 D R2 L2 B'
R' U B2 U' R2 F2 B'
R' U B2 U' R2 B' F2
R' U B2 U' F2 R2 B'
R' U B2 U' F2 B' R2
R' U B2 U' B' R2 F2
R' U B2 U' B' F2 R2
R U B2 R2 U' F2 B
R U B2 R2 U' B F2
R U B2 U F' U2 F'
U' R F' D F' L2 B'
U2 R F' D F' L2 B'
U' R F2 L2 D B' L2
L' U' R F2 D L2 B'
U2 R F2 L2 D B' L2
U R F' D F' L2 B'
L2 U' R F2 D L2 B'
U' R F2 D L2 D B'
U' R F2 D L2 D' B'
U' R F2 D L2 D2 B'
U' R F2 D L2 B' D
U' R F2 D L2 B' D'
U' R F2 D L2 B' D2
B R F2 L2 D B' L
U' R F2 D B L2 B'
U' R F2 D B' L2 B'
U' R F2 D B2 L2 B'
B' R F2 B D L2 B'
U2 R F2 D L2 D B'
U2 R F2 D L2 D' B'
U2 R F2 D L2 D2 B'
U2 R F2 D L2 B' D
U2 R F2 D L2 B' D'
U2 R F2 D L2 B' D2
L U' R F2 D L2 B'
U2 R F2 D B L2 B'
U2 R F2 D B' L2 B'
U2 R F2 D B2 L2 B'
U R F2 L2 D B' L2
B R F2 D L2 B' L
B2 R F2 B2 D L2 B'
U R F2 D L2 D B'
U R F2 D L2 D' B'
U R F2 D L2 D2 B'
U R F2 D L2 B' D
U R F2 D L2 B' D'
U R F2 D L2 B' D2
U R F2 D B L2 B'
U R F2 D B' L2 B'
U R F2 D B2 L2 B'
B' R B F2 D L2 B'
R' U' R2 F2 D L2 B'
R U' D R2 U L2 B
R U' D R2 U B L2
B2 R B2 F2 D L2 B'
B2 R' L U' F2 B R2
B2 R' L U' B R2 F2
B2 R' L U' B F2 R2
B2 R' L' U' F2 B R2
B2 R' L' U' B R2 F2
B2 R' L' U' B F2 R2
B2 R' L2 U' F2 B R2
B2 R' L2 U' B R2 F2
B2 R' L2 U' B F2 R2
B2 R' U' F B R2 F
B2 R' U' F2 B R2 D
B2 R' U' F2 B R2 D'
B2 R' U' F2 B R2 D2
B2 R' U' F2 B' R2 B2
B2 R' U' F2 B2 R2 B'
B2 R' U' B R' F2 R'
B2 R' U' B R2 F2 D
B2 R' U' B R2 F2 D'
B2 R' U' B R2 F2 D2
B2 R' U' B F R2 F
B2 R' U' B F2 R2 D
B2 R' U' B F2 R2 D'
B2 R' U' B F2 R2 D2
B2 R' U' B' R2 F2 B2
B2 R' U' B' R2 B2 F2
B2 R' U' B' F2 R2 B2
B2 R' U' B2 R2 F2 B'
B2 R' U' B2 R2 B' F2
B2 R' U' B2 F2 R2 B'
B R' U' F2 B L R2
B R' U' F2 B R2 L
B R' U' B L R2 F2
B R' U' B L F2 R2
B R' U' B R2 L F2
B R' U' B R2 F2 L
B R' U' B F2 L R2
B R' U' B F2 R2 L
F2 R' D L2 B2 R' B'
R' U' B2 U' R2 F2 B'
R' U' B2 U' R2 B' F2
R' U' B2 U' F2 R2 B'
R' U' B2 U' F2 B' R2
R' U' B2 U' B' R2 F2
R' U' B2 U' B' F2 R2
F2 R' D B' L2 B2 R'
B2 R' D' L2 F2 U' B
B2 R' D' F2 L2 U' B
B2 R' F U' F B R2
B2 R' F U' B R2 F
B2 R' F U' B F R2
B2 R' F' U' F' B R2
B2 R' F' U' B F' R2
L' U2 R F2 D L2 B'
L2 U2 R F2 D L2 B'
B' R' F2 B R2 D L2
L U2 R F2 D L2 B'
B' R' B R2 F2 D L2
B' R' B F2 R2 D L2
R' U2 R2 F2 D L2 B'
B' R' B' U' R2 F2 B2
B' R' B' U' R2 B2 F2
B' R' B' U' F2 R2 B2
B' R' B' U' F2 B2 R2
B' R' B' U' B2 R2 F2
B' R' B' U' B2 F2 R2
U' R' B2 U' R2 F2 B'
U' R' B2 U' R2 B' F2
U' R' B2 U' F2 R2 B'
U' R' B2 U' F2 B' R2
U' R' B2 U' B' R2 F2
U' R' B2 U' B' F2 R2
U2 R' B2 U' R2 F2 B'
U2 R' B2 U' R2 B' F2
U2 R' B2 U' F2 R2 B'
U2 R' B2 U' F2 B' R2
U2 R' B2 U' B' R2 F2
U2 R' B2 U' B' F2 R2
U R' B2 U' R2 F2 B'
U R' B2 U' R2 B' F2
U R' B2 U' F2 R2 B'
U R' B2 U' F2 B' R2
U R' B2 U' B' R2 F2
U R' B2 U' B' F2 R2
D R2 U L2 D' R' B
R U2 F' U' B2 U' F'
R U2 F' U2 D L2 F'
R U2 F' U2 D F' L2
R U2 F' U2 F' D L2
R U2 F' D U2 L2 F'
R U2 F' D U2 F' L2
R U2 F' D' R2 B U2
D' R2 U2 D R' F2 B
D' R2 U2 D R' B F2
D' R2 U2 D F2 R' B
D' R2 D R' F2 L' B
D' R2 D R' F2 B L'
D' R2 D R' B F2 L'
D' R2 D U2 R' F2 B
D' R2 D U2 R' B F2
D' R2 D U2 F2 R' B
R' U2 B2 U' R2 F2 B'
R' U2 B2 U' R2 B' F2
R' U2 B2 U' F2 R2 B'
R' U2 B2 U' F2 B' R2
R' U2 B2 U' B' R2 F2
R' U2 B2 U' B' F2 R2
D' R2 D' B2 L U2 B'
R' D L2 D' F2 B R2
R' D L2 D' B R2 F2
R' D L2 D' B F2 R2
R D L2 U' R2 U B
R D R2 U L2 B R2
R D R2 U B L2 R2
R D R2 U B R2 L2
R D U' R2 U L2 B
R D U' R2 U B L2
R D F2 L2 D' F2 B'
R D F2 L2 D' B' F2
R D F2 L2 B' D' F2
B2 U R' F2 L' B R2
B2 U R' F2 B L' R2
B2 U R' F2 B R2 L'
B2 U R' B F2 L' R2
B2 U R' B F2 R2 L'
R' D B2 R2 U B' L2
B2 U' L2 R F2 L2 B'
B2 U' R L2 F2 L2 B'
B2 U' R U2 F' U2 F'
B2 U' R F D2 F B2
B2 U' R F D2 B2 F
B2 U' R F2 L2 B' L2
B2 U' R F2 U2 F U2
B2 U' R' F B R2 F
B2 U' R' F2 B R2 D
B2 U' R' F2 B R2 D'
B2 U' R' F2 B R2 D2
B2 U' R' F2 B' R2 B2
B2 U' R' F2 B2 R2 B'
B2 U' R' B R' F2 R'
B2 U' R' B R2 F2 D
B2 U' R' B R2 F2 D'
B2 U' R' B R2 F2 D2
B2 U' R' B F R2 F
B2 U' R' B F2 R2 D
B2 U' R' B F2 R2 D'
B2 U' R' B F2 R2 D2
B2 U' R' B' R2 F2 B2
B2 U' R' B' R2 B2 F2
B2 U' R' B' F2 R2 B2
B2 U' R' B2 R2 F2 B'
B2 U' R' B2 R2 B' F2
B2 U' R' B2 F2 R2 B'
B2 U' R2 F2 R B R2
B2 U' B R' F2 B R2
B2 U' B R' B R2 F2
B2 U' B R' B F2 R2
B2 U' B' R' F2 B R2
B2 U' B' R' B R2 F2
B2 U' B' R' B F2 R2
B2 U' B2 R' F2 B R2
B2 U' B2 R' B R2 F2
B2 U' B2 R' B F2 R2
B2 U2 R F2 D' L2 B'
B2 U2 R' U F2 B R2
B2 U2 R' U B R2 F2
B2 U2 R' U B F2 R2
F2 D L2 D' B2 R' B
R F D F L2 D B2
R' F B R2 F D' L2
R F D2 B2 D' F L2
R' F B2 U' R2 F B'
R' F B2 U' R2 B' F
R' F B2 U' F R2 B'
R' F B2 U' F B' R2
R' F B2 U' B' R2 F
R' F B2 U' B' F R2
R F' L D F' L2 B'
R F' L F' D L2 B'
R F' L' D F' L2 B'
R F' L' F' D L2 B'
R F' L2 D F' L2 B'
R F' L2 F' D L2 B'
R F' D F' L2 D B'
R F' D F' L2 D' B'
R F' D F' L2 D2 B'
R F' D F' L2 B' D
R F' D F' L2 B' D'
R F' D F' L2 B' D2
R F' D F' B L2 B'
R F' D F' B' L2 B'
R F' D F' B2 L2 B'
R F' D B F' L2 B'
R F' D B' F' L2 B'
R F' D B2 F' L2 B'
R F' D' R2 U2 R2 F'
R F' D' R2 B U2 R2
R F' D' F' D2 L2 B'
R' F' B2 U' F' R2 B'
R' F' B2 U' F' B' R2
R' F' B2 U' B' F' R2
R F2 L' D L' B' L'
R F2 L2 U B2 U' B
R F2 L2 D B L2 B2
R F2 L2 D B' L2 D
R F2 L2 D B' L2 D'
R F2 L2 D B' L2 D2
R F2 L2 D B2 L2 B
R F2 L2 D' B' D2 L2
R F2 L2 D2 B' D' L2
R F2 L2 B' U B' U'
R F2 R D L2 R' B'
R F2 R D R' L2 B'
R F2 R' D L2 R B'
R F2 R' D L2 B' R
R F2 R' D R L2 B'
R' F2 U B2 U' R2 B'
R' F2 U B2 U' B' R2
D2 F2 U' L' F B2 U2
D2 F2 U' L' B2 F U2
D2 F2 U' B2 L' F U2
R' F2 D L2 D' B R2
R F2 U B2 U F U2
R2 F2 D L2 R B R2
R2 F2 D R L2 B R2
R2 F2 D R B L2 R2
R2 F2 D R B R2 L2
R F2 U2 D F U2 L2
R F2 U2 D' R2 F U2
R F2 U2 D' F R2 U2
R F2 U2 F U' B2 U'
R F2 U2 F U2 D L2
R F2 U2 F D U2 L2
R F2 U2 F D' R2 U2
R F2 D L' D L' B'
R F2 D L' D' L' B'
R F2 D L' D2 L' B'
R F2 D L' B L' B'
R F2 D L' B' L' B'
R F2 D L' B2 L' B'
R F2 D L2 R' B' R
R F2 D L2 R2 B' R2
R F2 D L2 D B' D
R F2 D L2 D B' D'
R F2 D L2 D B' D2
R F2 D L2 D' B' D
R F2 D L2 D' B' D'
R F2 D L2 D' B' D2
R F2 D L2 D2 B' D
R F2 D L2 D2 B' D'
R F2 D L2 D2 B' D2
R F2 D L2 B2 D B
R F2 D L2 B2 D' B
R F2 D L2 B2 D2 B
R F2 D R' L2 B' R
R F2 D R2 L2 B' R2
R F2 D U2 F U2 L2
R F2 D B L2 D B'
R F2 D B L2 D' B'
R F2 D B L2 D2 B'
R F2 D B L2 B' D
R F2 D B L2 B' D'
R F2 D B L2 B' D2
R' F2 B R2 U' F' U
R F2 D B' L2 D B'
R F2 D B' L2 D' B'
R F2 D B' L2 D2 B'
R F2 D B' L2 B' D
R F2 D B' L2 B' D'
R F2 D B' L2 B' D2
R F2 D B2 L2 D B'
R F2 D B2 L2 D' B'
R F2 D B2 L2 D2 B'
R F2 D B2 L2 B' D
R F2 D B2 L2 B' D'
R F2 D B2 L2 B' D2
R' F2 B U B U' R2
R F2 D' L2 D2 B' L2
R F2 D' L2 B' D2 L2
R F2 D' U2 R2 F U2
R F2 D' U2 F R2 U2
R F2 D' B D2 L2 B'
R F2 D' B' D2 L2 B'
R F2 D' B2 D2 L2 B'
R F2 D2 L2 D' B' L2
R F2 D2 L2 B' D' L2
R F2 D2 B D' L2 B'
R F2 D2 B' D' L2 B'
R F2 D2 B2 D' L2 B'
R F2 B L2 B' D L2
R' B R2 U' F' U F'
R' B R2 F D' F L2
R' B R2 F2 U' F U
R' B U B U' R2 F2
R' B U B U' F2 R2
R' B F R2 F D' L2
R' B F2 R2 U' F' U
R' B F2 U B U' R2
D B' L R2 U L R'
D B' L R2 U R' L
R B F2 L2 B' D L2
D B' R2 L U L R'
D B' R2 L U R' L
R' B2 L2 U' F2 R2 B
R' B2 R U' R F2 B'
R' B2 R U' R B' F2
R' B2 R U' B' R F2
U' B2 R' U' F2 B R2
U' B2 R' U' B R2 F2
U' B2 R' U' B F2 R2
R' B2 R' U' R' F2 B'
R' B2 R' U' R' B' F2
R' B2 R' U' F2 R' B'
L' B2 R' U' F2 B R2
L' B2 R' U' B R2 F2
L' B2 R' U' B F2 R2
L2 B2 R' U' F2 B R2
L2 B2 R' U' B R2 F2
L2 B2 R' U' B F2 R2
U2 B2 R' U' F2 B R2
U2 B2 R' U' B R2 F2
U2 B2 R' U' B F2 R2
L B2 R' U' F2 B R2
L B2 R' U' B R2 F2
L B2 R' U' B F2 R2
U B2 R' U' F2 B R2
U B2 R' U' B R2 F2
U B2 R' U' B F2 R2
U' B2 U' R' F2 B R2
U' B2 U' R' B R2 F2
U' B2 U' R' B F2 R2
R' B2 U' R B' R F2
R' B2 U' R' F2 R' B'
R' B2 U' R2 F2 D B'
R' B2 U' R2 F2 D' B'
R' B2 U' R2 F2 D2 B'
R' B2 U' R2 F2 B' D
R' B2 U' R2 F2 B' D'
R' B2 U' R2 F2 B' D2
R' B2 U' R2 B' F2 D
R' B2 U' R2 B' F2 D'
R' B2 U' R2 B' F2 D2
R' B2 U' F R2 F B'
R' B2 U' F R2 B' F
L' B2 U' R' F2 B R2
L' B2 U' R' B R2 F2
L' B2 U' R' B F2 R2
R' B2 U' F B' R2 F
R' B2 U' F2 R B' R
R' B2 U' F2 R2 D B'
R' B2 U' F2 R2 D' B'
R' B2 U' F2 R2 D2 B'
R' B2 U' F2 R2 B' D
R' B2 U' F2 R2 B' D'
R' B2 U' F2 R2 B' D2
R' B2 U' F2 B R2 B2
R' B2 U' F2 B' R2 D
R' B2 U' F2 B' R2 D'
R' B2 U' F2 B' R2 D2
R' B2 U' B R2 F2 B2
R' B2 U' B R2 B2 F2
R' B2 U' B F2 R2 B2
R' B2 U' B' R' F2 R'
R' B2 U' B' R2 F2 D
R' B2 U' B' R2 F2 D'
R' B2 U' B' R2 F2 D2
R' B2 U' B' F R2 F
R' B2 U' B' F2 R2 D
R' B2 U' B' F2 R2 D'
R' B2 U' B' F2 R2 D2
R B2 R2 U' F2 B R2
R B2 R2 U' B R2 F2
R B2 R2 U' B F2 R2
L2 B2 U' R' F2 B R2
L2 B2 U' R' B R2 F2
L2 B2 U' R' B F2 R2
U2 B2 U' R' F2 B R2
U2 B2 U' R' B R2 F2
U2 B2 U' R' B F2 R2
L B2 U' R' F2 B R2
L B2 U' R' B R2 F2
L B2 U' R' B F2 R2
U B2 U' R' F2 B R2
U B2 U' R' B R2 F2
U B2 U' R' B F2 R2
R' B2 F U' R2 F B'
R' B2 F U' R2 B' F
R' B2 F U' F R2 B'
R' B2 F U' F B' R2
R' B2 F U' B' R2 F
R' B2 F U' B' F R2
R' B2 F' U' F' R2 B'
R' B2 F' U' F' B' R2
R' B2 F' U' B' F' R2
