B' L' U2 L2 B U'
B' L' U2 B L2 U'
B' L' D2 R2 F' U
U2 D B' L' U F
D U2 B' L' U F
U2 B L' R' B2 U
U2 B R' L' B2 U
U2 B R' B2 L' U
U2 B' L' U D F2
U2 B' L' U2 L2 U'
U2 B' L' D U F2
U2 B' L' D2 R2 U
U2 B' L' R' D U F2
U2 B' L' R' D2 R2 U
U2 B' L' R2 U D F2
U2 B' L' R2 U2 L2 U'
U2 B' L' R2 D U F2
U2 B' L' R2 D2 R2 U
U2 B' L' U D F2 D
U2 B' L' U D F2 D'
U2 B' L' U D F2 D2
U2 B' L' U F D F2
U2 B' L' U F' D F2
U2 B' L' U F2 D F2
U2 B' L' U' D' B2 U2
U2 B' L' U2 L2 U' D
U2 B' L' U2 L2 U' D'
U2 B' L' U2 L2 U' D2
U2 B' L' U2 L2 D U'
U2 B' L' U2 L2 D' U'
U2 B' L' U2 L2 D2 U'
U2 B' L' D R U F2
U2 B' L' D R' U F2
U2 B' L' D R2 U F2
U2 B' L' D U F2 D
U2 B' L' D U F2 D'
U2 B' L' D U F2 D2
U2 B' L' D' U' B2 U2
U2 B' L' D2 R2 U D
U2 B' L' D2 R2 U D'
U2 B' L' D2 R2 U D2
U2 B' L' D2 R2 D U
U2 B' L' D2 R2 D' U
U2 B' L' D2 R2 D2 U
D B' L' R2 F' U F2
R2 B' L' U2 L2 B U'
R2 B' L' U2 B L2 U'
D B' L' U2 B U' F
R2 B' L' D2 R2 F' U
U B' L' U2 L2 U' L2
U2 B' R L' U D F2
U2 B' R L' U2 L2 U'
U2 B' R L' D U F2
U2 B' R L' D2 R2 U
R B' L' U2 L2 B U'
R B' L' U2 B L2 U'
R B' L' D2 R2 F' U
U2 B' R' L' U D F2
U2 B' R' L' U2 L2 U'
U2 B' R' L' D U F2
U2 B' R' L' D2 R2 U
D2 B' R2 L' F' R U
U2 B' R2 L' U D F2
U2 B' R2 L' U2 L2 U'
U2 B' R2 L' D U F2
U2 B' R2 L' D2 R2 U
D B' R2 L' F' U F2
U2 B' U2 L U' D' B2
U2 B' U2 L U2 L2 U
U2 B' U2 L D' U' B2
U2 B' U2 L D2 R2 U'
U2 B' D L' U D F2
U2 B' D L' U2 L2 U'
U2 B' D L' D U F2
U2 B' D L' D2 R2 U
U2 B' D' L' U D F2
U2 B' D' L' U2 L2 U'
U2 B' D' L' D U F2
U2 B' D' L' D2 R2 U
U2 B' D2 L' U D F2
U2 B' D2 L' U2 L2 U'
U2 B' D2 L' D U F2
U2 B' D2 L' D2 R2 U
F2 B' U2 L B R U'
U2 B2 L' B U2 L U'
U2 B2 L' B' R' B2 U
B' F2 U2 L B R U'
