F2 L' U F B U'
F2 L' U B F U'
U L' F B U' F
U L' B F U' F
D' L2 B U' R' B'
L' U F B U' F
L' U B F U' F
D' U L2 B U' R'
U' D R2 F' U R
F2 U D' B U' R'
D' U B L2 U' R'
U D' L2 B U' R'
D U' R2 F' U R
U D' B L2 U' R'
L' F B U' F B'
L' F B U' B' F
F2 D' U B U' R'
L' F2 U F' B U'
L' F2 U B F' U'
U B L' F U' F
L' B F U' F B'
L' B F U' B' F
B U' B2 F2 D' B R'
F2 U2 L' U' F B U'
F2 U2 L' U' B F U'
D' F L2 B U' R' B'
D' F U L2 B U' R'
D' F U B L2 U' R'
L' F D B U' F B'
L' F D B U' B' F
R2 F D F' R F2 L'
L' F D' B U' F B'
L' F D' B U' B' F
L' F D2 B U' F B'
L' F D2 B U' B' F
L' F B R U' F B'
L' F B R U' B' F
L' F B R' U' F B'
L' F B R' U' B' F
L' F B R2 U' F B'
L' F B R2 U' B' F
U F D' B U' R' F
U F D' B U' F R'
L' F B U' D F B'
L' F B U' D B' F
L' F B U' D' F B'
L' F B U' D' B' F
L' F B U' D2 F B'
L' F B U' D2 B' F
L' F B U' F D B'
L' F B U' F D' B'
L' F B U' F D2 B'
L' F B U' F B' D
L' F B U' F B' D'
L' F B U' F B' D2
L' F B U' B' D F
L' F B U' B' D' F
L' F B U' B' D2 F
L' F B U' B' F D
L' F B U' B' F D'
L' F B U' B' F D2
L' F B D U' F B'
L' F B D U' B' F
L' F B D' U' F B'
L' F B D' U' B' F
L' F B D2 U' F B'
L' F B D2 U' B' F
F2 D R2 U' F' U R
L2 F B U' F R B'
L2 F B U' F B' R
L2 F B U' B' F R
F' D U B U' F' R
F2 D U F' B U' R
F2 D U B F' U' R
R2 F' L B' U F' B
R2 F' L B' U B F'
D' F' L2 B U' R' B'
F' D F' U B U' R
F2 D F' R D' F L'
U F' L' F B U' F2
U F' L' B F U' F2
D F' R U' R F' U
F' D B U' F' R B'
F' D B U' F' B' R
F' D B U' B' F' R
D' F' U L2 B U' R'
D' F' U B L2 U' R'
L' F' U F2 B U' F
L' F' U B F2 U' F
F2 D' L U B U' R'
D F' U' R2 F' U R'
F2 D' L' U B U' R'
F2 D' L2 U B U' R'
U F' D B U' F' R
U F' D' B U' F' R'
U F' B L' F U' F2
F' D' U B U' F' R'
U F' B U' D F' R
F2 D' U F B U' R'
U F' B D U' F' R
F2 D' U F' B U' R'
F2 D' U F2 B U' R'
F2 D' U B U' R' D
F2 D' U B U' R' D'
F2 D' U B U' R' D2
F2 D' U B U' D R'
F2 D' U B U' D' R'
F2 D' U B U' D2 R'
F2 D' U B D U' R'
F2 D' U B D' U' R'
F2 D' U B D2 U' R'
F2 D' U B F U' R'
F2 D' U B F' U' R'
F2 D' U B F2 U' R'
L' F2 L U F' B U'
L' F2 L U B F' U'
L2 F2 L U F B U'
L2 F2 L U B F U'
L' F2 L' U F' B U'
L' F2 L' U B F' U'
F D' U B U' R' F
F D' U B U' F R'
L' F2 L2 U F' B U'
L' F2 L2 U B F' U'
D' F2 L2 B U' R' B'
F' D' F' U B U' R'
R2 F2 L2 U B' U' R'
U F2 L' F B U' F'
U F2 L' B F U' F'
F D' F U B U' R'
L F2 L2 U F B U'
L F2 L2 U B F U'
F' D' B U' F' R' B'
L' F2 R2 U' F' B U
L' F2 R2 U' B F' U
D' F2 U L2 B U' R'
L' F2 U D F' B U'
L' F2 U D B F' U'
L' F2 U D' F' B U'
L' F2 U D' B F' U'
L' F2 U D2 F' B U'
L' F2 U D2 B F' U'
D' F2 U B L2 U' R'
F D' B U' R' F B'
L' F2 U F' D B U'
F D' B U' R' B' F
L' F2 U F' D' B U'
L' F2 U F' D2 B U'
L' F2 U F' B U' D
L' F2 U F' B U' D'
L' F2 U F' B U' D2
L' F2 U F' B D U'
L' F2 U F' B D' U'
L' F2 U F' B D2 U'
F D' B U' F R' B'
L' F2 U B D F' U'
L' F2 U B D' F' U'
L' F2 U B D2 F' U'
L' F2 U B F' U' D
L' F2 U B F' U' D'
L' F2 U B F' U' D2
L' F2 U B F' D U'
L' F2 U B F' D' U'
L' F2 U B F' D2 U'
L F2 R2 U' F' B' U
L F2 R2 U' B' F' U
L2 F2 U B U L U2
L F2 U B U' D' R2
L F2 U B U2 B2 U
L F2 U B D' U' R2
L F2 U B D2 F2 U'
L' F2 D U F' B U'
L' F2 D U B F' U'
L F2 U' B' U D L2
L F2 U' B' U2 B2 U'
L F2 U' B' D U L2
L F2 U' B' D2 F2 U
L' F2 D' U F' B U'
L' F2 D' U B F' U'
L' F2 D2 U F' B U'
L' F2 D2 U B F' U'
F2 D2 R' U' B U L
U F2 B L' F U' F'
D' B L2 U F U2 R'
U B L U2 B' U F2
U B L D' L2 F U'
U B L' D' F L2 U'
U B L' F U' D F
U B L' F U' D' F
U B L' F U' D2 F
U B L' F U' F D
U B L' F U' F D'
U B L' F U' F D2
U B L' F D U' F
U B L' F D' U' F
U B L' F D2 U' F
L' B R F U' F B'
L' B R F U' B' F
U B L2 U' F R F
U B L2 F U' F R
L' B R' F U' F B'
L' B R' F U' B' F
D2 B R2 U' F' B' R'
D2 B R2 U' B' F' R'
L' B R2 F U' F B'
L' B R2 F U' B' F
F2 D2 B' D L2 B R'
F2 D2 B' D B L2 R'
F2 D2 B' D B R' L2
D' B U' R' D F2 B'
D' B U' R' D B' F2
D' B U' R' B' D F2
D' B U' D R' F2 B'
D' B U' D R' B' F2
D' B U' D F2 R' B'
L2 B U B' R' F2 L'
L2 B U' F R F B'
L2 B U' F R B' F
L2 B U' F B' R F
L2 B U' B' F R F
D' B D U' R' F2 B'
D' B D U' R' B' F2
D' B D U' F2 R' B'
U B U' F' D F' R
L B U' F2 D' R2 B'
L B U' F2 D' B' R2
L B U2 B2 U F2 B
L B U2 B2 U B F2
L' B F R U' F B'
L' B F R U' B' F
L' B F R' U' F B'
L' B F R' U' B' F
L' B F R2 U' F B'
L' B F R2 U' B' F
L' B F U' D F B'
L' B F U' D B' F
L' B F U' D' F B'
L' B F U' D' B' F
L' B F U' D2 F B'
L' B F U' D2 B' F
L' B F U' F D B'
L' B F U' F D' B'
L' B F U' F D2 B'
L' B F U' F B' D
L' B F U' F B' D'
L' B F U' F B' D2
L' B F U' B' D F
L' B F U' B' D' F
L' B F U' B' D2 F
L' B F U' B' F D
L' B F U' B' F D'
L' B F U' B' F D2
L' B F D U' F B'
L' B F D U' B' F
L' B F D' U' F B'
L' B F D' U' B' F
L' B F D2 U' F B'
L' B F D2 U' B' F
L2 B F U' F R B'
L2 B F U' F B' R
L2 B F U' B' F R
U B F' L' F U' F2
F' B U' D F' R B'
F' B U' D F' B' R
F' B U' D B' F' R
U B F' U' D F' R
U B F' D U' F' R
F' B U' B' D F' R
U B F2 L' F U' F'
F' B D U' F' R B'
F' B D U' F' B' R
F' B D U' B' F' R
U B' L' F B2 U' F
U B' L' B2 F U' F
L B' U F2 D L2 B
L B' U F2 D B L2
D2 B' D L2 F B R'
D2 B' D L2 B R' F
D2 B' D L2 B F R'
D' B' D L2 F2 B R
D' B' D L2 B F2 R
L B' U2 B2 U' F2 B'
L B' U2 B2 U' B' F2
B F' U' D F' R B'
B F' U' D F' B' R
B F' U' D B' F' R
B' F' D L2 F' B R
B' F' D L2 B F' R
B F' U' B' D F' R
F' B' D L2 F' B R
F' B' D L2 B F' R
B' F' D F' L2 B R
B' F' D F' B L2 R
B' F' D F' B R L2
B' F' D B L2 F' R
B' F' D B F' L2 R
B' F' D B F' R L2
F2 B' D L2 D2 B R'
F' B' D F' L2 B R
F' B' D F' B L2 R
F' B' D F' B R L2
F' B' D B L2 F' R
F' B' D B F' L2 R
F' B' D B F' R L2
B F' D U' F' R B'
B F' D U' F' B' R
B F' D U' B' F' R
F2 B' D' B D2 L2 R'
F2 B' D' B D2 R' L2
B' F2 D L2 D2 B R'
B' F2 D' B D2 L2 R'
B' F2 D' B D2 R' L2
