B L R2 U L2 F'
B L R2 U F' L2
B L U' B U2 L2
B R2 L U L2 F'
B R2 L U F' L2
B2 U B' L U L2
D' B L R2 U L2
D2 B L U L2 F2
D2 B L U F2 L2
D' B R2 L U L2
D B D L U L2 F2
D B D L U F2 L2
D B D2 L R2 U L2
D B D2 R2 L U L2
B2 F U B' L F U
B F2 L U' B R U2
L2 B2 R' U B' L U
D' B2 R2 B' L U L2
B2 F2 R U B' L U
F2 B2 R U B' L U
L B2 U B' L U L
U B2 U B' U L' B'
F B2 U B' L F U
