F2 L' U F L
F2 L' R U F L
U L' R U' R' F
U L' R U' F R'
F2 L' R' U F L
F2 L' R2 U F L
F2 L' U D F L
F2 L' U D' F L
F2 L' U D2 F L
F2 L' U F L D
F2 L' U F L D'
F2 L' U F L D2
F2 L' U F D L
F2 L' U F D' L
F2 L' U F D2 L
F2 L' U F' L F2
F2 L' U F2 L F'
F2 L' D U F L
F2 L' D' U F L
F2 L' D2 U F L
F2 L' F' U L F2
F2 L' F' U F2 L
F2 L' F2 U L F'
F2 L' F2 U F' L
L' U F D' L B'
F2 R L' U F L
U R L' U' R' F
U R L' U' F R'
F2 R' L' U F L
L' U2 R U' F L
F2 R2 L' U F L
D2 U R U' F' R'
U D2 R U' F' R'
L' F2 L' U L2 F'
L' F2 L' U F' L2
D F2 L' U L F
F2 L' F2 U D L F'
F2 L' F2 U D F' L
F2 L' F2 U D' L F'
F2 L' F2 U D' F' L
F2 L' F2 U D2 L F'
F2 L' F2 U D2 F' L
F2 L' F2 U F L F2
F2 L' F2 U F' L D
F2 L' F2 U F' L D'
F2 L' F2 U F' L D2
F2 L' F2 U F' D L
F2 L' F2 U F' D' L
F2 L' F2 U F' D2 L
F2 L' F2 D U L F'
F2 L' F2 D U F' L
F2 L' F2 D' U L F'
F2 L' F2 D' U F' L
F2 L' F2 D2 U L F'
F2 L' F2 D2 U F' L
L' R2 U2 R' U' F L
L2 R2 U2 R' U' L2 F'
L2 R2 U2 R' U' F' L2
R2 L2 U2 R' U' L2 F'
R2 L2 U2 R' U' F' L2
D2 L2 R U F' L2 B'
U2 L2 U' R U' R' F'
D2 L2 U2 R U' L2 F'
D2 L2 U2 R U' F' L2
F2 L2 D L F2 U F'
D' L2 D F2 L' U F
F2 L2 D F2 L U F
R' U L' R2 U' R2 F
R' U L' R2 U' F R2
R2 U L' R' U' R F
F2 L2 F L U F L
F2 L2 F' L U F L
L U L2 F D' L B'
L' U R U' R' F L
L' U R U' F L R'
L' U R U' F R' L
F2 L2 F2 L U F L
R2 U R' L' U' R F
R2 U R' U' D2 R F'
R' U R2 L' U' R2 F
R' U R2 L' U' F R2
R2 U R' D2 U' R F'
L' U D F D' L B'
L' U D' F D' L B'
U2 R L U R' B' U2
L' U D2 F D' L B'
F2 R L' U D F L
F2 R L' U D' F L
F2 R L' U D2 F L
U2 R L' U R' U2 F
F2 R L' U F L D
F2 R L' U F L D'
F2 R L' U F L D2
F2 R L' U F D L
F2 R L' U F D' L
F2 R L' U F D2 L
F2 R L' U F' L F2
F2 R L' U F2 L F'
F2 R L' D U F L
F2 R L' D' U F L
F2 R L' D2 U F L
F2 R L' F' U L F2
F2 R L' F' U F2 L
D2 R L2 U F' L2 B'
L' U F D' L D B'
L' U F D' L D' B'
L' U F D' L D2 B'
L' U F D' L B' D
L' U F D' L B' D'
L' U F D' L B' D2
F2 R L' F2 U L F'
F2 R L' F2 U F' L
U R L' U' R F R2
U R L' U' R' D F
U R L' U' R' D' F
U R L' U' R' D2 F
U R L' U' R' F D
U R L' U' R' F D'
U R L' U' R' F D2
U R L' U' D R' F
U R L' U' D F R'
U R L' U' D' R' F
U R L' U' D' F R'
U R L' U' D2 R' F
U R L' U' D2 F R'
U R L' U' F R' D
U R L' U' F R' D'
U R L' U' F R' D2
U R L' U' F D R'
U R L' U' F D' R'
U R L' U' F D2 R'
U R L' U' F' R' F2
U R L' D U' R' F
U R L' D U' F R'
U2 R L' B2 U' F L
U R L' D' U' R' F
U R L' D' U' F R'
U R L' D2 U' R' F
U R L' D2 U' F R'
U R L' F' U' R' F2
U R L' F' U' F2 R'
U R L' F2 U' F' R'
L' U F2 L D' F' B2
L' U F2 L D' B2 F'
L' U F2 L F' D' B2
U2 R U D2 R' B U2
U R U L' U2 R' F
U R U L' U2 F R'
U R U L2 U2 R' F'
U R U B2 L B' U2
U R U' L' R' F L
U R U' L' F L R'
U R U' L' F R' L
U R U' R' L' F L
U R U' R2 D2 R F'
U R U' D2 R F' R2
U R D F L' U' R'
U R D F2 U' R' F'
U2 R D' B2 U' L F
U2 R D2 U R' B U2
U R D2 U' R F' R2
F R F L' U F L
U R F L' U' R' F
U R F L' U' F R'
F' R F' L' U F L
U R F' L' U' R' F
U R F' L' U' F R'
U R F2 L' U' R' F
U R F2 L' U' F R'
U2 R B2 L' U' F L2
U2 R B2 U' L' F L2
F2 R' L' U D F L
F2 R' L' U D' F L
F2 R' L' U D2 F L
F2 R' L' U F L D
F2 R' L' U F L D'
F2 R' L' U F L D2
F2 R' L' U F D L
F2 R' L' U F D' L
F2 R' L' U F D2 L
F2 R' L' U F' L F2
F2 R' L' U F2 L F'
F2 R' L' D U F L
F2 R' L' D' U F L
F2 R' L' D2 U F L
F2 R' L' F' U L F2
F2 R' L' F' U F2 L
F2 R' L' F2 U L F'
F2 R' L' F2 U F' L
D2 R' U R2 U' F' R2
L U' B' U' R U' L'
F R' F L' U F L
F' R' F' L' U F L
L U2 L2 R U' F L
L' U2 R U' D F L
L' U2 R U' D' F L
L' U2 R U' D2 F L
L' U2 R U' F L D
L' U2 R U' F L D'
L' U2 R U' F L D2
L' U2 R U' F D L
L' U2 R U' F D' L
L' U2 R U' F D2 L
L' U2 R U' F' L F2
L' U2 R U' F2 L F'
L' U2 R D U' F L
L' U2 R D' U' F L
L' U2 R D2 U' F L
L2 U2 R U B U2 L2
L U2 R L2 U' F L
L U2 R U B' U2 L'
L U2 R U' L2 F L
L2 U2 R B2 U' L2 F
R2 U2 R' U' F2 L' F
L' U2 D R U' F L
L' U2 D' R U' F L
L' U2 D2 R U' F L
F2 R2 L' U D F L
F2 R2 L' U D' F L
F2 R2 L' U D2 F L
F2 R2 L' U F L D
F2 R2 L' U F L D'
F2 R2 L' U F L D2
F2 R2 L' U F D L
F2 R2 L' U F D' L
F2 R2 L' U F D2 L
F2 R2 L' U F' L F2
F2 R2 L' U F2 L F'
F2 R2 L' D U F L
F2 R2 L' D' U F L
F2 R2 L' D2 U F L
F2 R2 L' F' U L F2
F2 R2 L' F' U F2 L
F2 R2 L' F2 U L F'
F2 R2 L' F2 U F' L
L2 D L F2 L' U F'
F R2 F L' U F L
F' R2 F' L' U F L
L2 D L2 F2 L' U F
L' D U F D' L B'
D2 U L R U' F' R'
L' D U2 R U' F L
D2 U L' R U' F' R'
D2 U L2 R U' F' R'
D2 U R L U' F' R'
D2 U R L' U' F' R'
D2 U R L2 U' F' R'
L' D F2 L' U L2 F'
L' D F2 L' U F' L2
D2 U R U' D F' R'
D2 U R U' D' F' R'
D2 U R U' D2 F' R'
D2 U R U' F R' F2
D2 U R U' F' R' D
D2 U R U' F' R' D'
D2 U R U' F' R' D2
D2 U R U' F' D R'
D2 U R U' F' D' R'
D2 U R U' F' D2 R'
D2 U R U' F2 R' F
D2 U R D U' F' R'
D2 U R D' U' F' R'
D2 U R D2 U' F' R'
D2 U R F U' R' F2
D2 U R F U' F2 R'
L2 D F2 L' U' B' U2
D2 U R F2 U' R' F
D2 U R F2 U' F R'
D U R F L' U' R'
D U R F2 U' R' F'
U D R F L' U' R'
U D R F2 U' R' F'
B2 U D2 R F2 U' F
L' D' U F D' L B'
L' D' U2 R U' F L
U2 D' R B2 U' L F
F2 U' L' B2 U R' F
F2 U' L' B2 U F R'
L' D' F2 L' U L2 F'
L' D' F2 L' U F' L2
R' D2 L2 R U L2 F'
R' D2 L2 R U F' L2
R' D2 R L2 U L2 F'
R' D2 R L2 U F' L2
U D2 L R U' F' R'
U D2 L' R U' F' R'
U D2 L2 R U' F' R'
D' U2 R B2 U' L F
D2 U2 R B2 U' L F'
D2 U2 R B2 U' F' L
L' D2 U F D' L B'
U D2 R L U' F' R'
U2 D2 R B2 U' L F'
U2 D2 R B2 U' F' L
U D2 R L' U' F' R'
U D2 R L2 U' F' R'
U D2 R U' D F' R'
U D2 R U' D' F' R'
U D2 R U' D2 F' R'
U D2 R U' F R' F2
U D2 R U' F' R' D
U D2 R U' F' R' D'
U D2 R U' F' R' D2
U D2 R U' F' D R'
U D2 R U' F' D' R'
U D2 R U' F' D2 R'
U D2 R U' F2 R' F
U D2 R D U' F' R'
U D2 R D' U' F' R'
U D2 R D2 U' F' R'
U D2 R F U' R' F2
U D2 R F U' F2 R'
U D2 R F2 U' R' F
U D2 R F2 U' F R'
L' D2 U2 R U' F L
L' D2 F2 L' U L2 F'
L' D2 F2 L' U F' L2
F2 D L' F' R U L
F2 D L' F2 U L F
D F' L R U L' B'
L' F' L2 U L' F2 B'
L' F' L2 U L' B' F2
F' D F' L' R U L
F' D F' R L' U L
L F' L2 U F L' B'
D F' R L U L' B'
D F' R F' L' U L
L' F' U L' F2 B' L2
L' F' U L' B' L2 F2
L' F' U L' B' F2 L2
L' F' U F2 L' B' L2
L' F' U' L F2 R B
D2 F2 L' R U L F'
D2 F2 L' R U F' L
L' F2 L' U L F' L
L' F2 L' U L2 D F'
L' F2 L' U L2 D' F'
L' F2 L' U L2 D2 F'
L' F2 L' U L2 F' D
L' F2 L' U L2 F' D'
L' F2 L' U L2 F' D2
L' F2 L' U F L2 F2
L' F2 L' U F' L2 D
L' F2 L' U F' L2 D'
L' F2 L' U F' L2 D2
L' F2 L' D F2 U F
L' F2 L' F U L2 F2
L' F2 L' F U F2 L2
L' F2 L' F2 U F L2
L2 F2 L' U L2 F L
L2 F2 L' U' B' U2 L'
D F2 L' R U L F
D F2 L' R' U L F
D F2 L' R2 U L F
D F2 L' U L D F
D F2 L' U L D' F
D F2 L' U L D2 F
D F2 L' U L F D
D F2 L' U L F D'
D F2 L' U L F D2
D F2 L' U D L F
D F2 L' U D' L F
D F2 L' U D2 L F
D F2 L' U F L F
D F2 L' U F' L F
D F2 L' U F2 L F
D F2 L' D U L F
D F2 L' D' U L F
D F2 L' D2 U L F
D F2 L' F R U L
D2 F2 R L' U L F'
D2 F2 R L' U F' L
L F2 L' U F2 L' F
L F2 L' F2 U L' F
D F2 R L' U L F
D F2 R' L' U L F
U' F2 U L' F2 U F'
L' F2 U L D' F' B2
L' F2 U L D' B2 F'
L' F2 U L F' D' B2
D F2 R2 L' U L F
L' F2 U F' D' L B'
F2 D2 L' R U L F'
F2 D2 L' R U F' L
U F2 U' L' U F L
D' F2 D L' U F L
L' F2 D L' U L2 F'
L' F2 D L' U F' L2
L' F2 D' L' U L2 F'
L' F2 D' L' U F' L2
D F2 D L' U L F
D2 F2 D2 L' U F L
F2 D2 R L' U L F'
F2 D2 R L' U F' L
L' F2 D2 L' U L2 F'
L' F2 D2 L' U F' L2
D F2 D' L' U L F
B2 D2 R' D R2 F' B2
B2 D2 R' D R2 B2 F'
D F2 D2 L' U L F
B2 D2 U R F2 U' F
F2 B U' B' L' U F
F2 B' U' L' B U F
F2 B' U' B L' U F
B' F2 U' L' B U F
B' F2 U' B L' U F
B2 F2 U' L' B2 U F
F2 B2 U' L' B2 U F
B2 F2 U' B2 L' U F
F2 B2 U' B2 L' U F
B F2 U' B' L' U F
