F' L2 U L F2 R
F' U2 L2 U L F2
F' U2 L2 U F2 L
D2 F D R2 B2 L
F D R2 D2 B2 L
D2 F' R2 U' L' F2
D' F' U' L' F2 B2
D' F' U' L' B2 F2
D' F' U' B2 L' F2
F' D' L2 U' L B2
R' D' F' L' R F2 B2
R' D' F' L' R B2 F2
F' U' L' F2 U R U'
R' D' F' L' B2 R F2
R' D' F' R L' F2 B2
R' D' F' R L' B2 F2
R' D' F' R B2 L' F2
R' D' F' B2 L' R F2
R' D' F' B2 R L' F2
F U' L2 U2 F2 U' L'
R' D' B2 F' L' R F2
R' D' B2 F' R L' F2
F' U' D' B2 D L' F2
R2 D2 R2 F' U' L' F2
F' U2 L2 R U L F2
F' U2 L2 R U F2 L
F' U2 L2 R' U L F2
F' U2 L2 R' U F2 L
F' U2 L2 R2 U L F2
F' U2 L2 R2 U F2 L
F' U2 L2 U L F2 D
F' U2 L2 U L F2 D'
F' U2 L2 U L F2 D2
F' U2 L2 U L' F2 L2
F' U2 L2 U F' L F'
F' U2 L2 U F2 L D
F' U2 L2 U F2 L D'
F' U2 L2 U F2 L D2
F' U2 L2 U F2 D L
F' U2 L2 U F2 D' L
F' U2 L2 U F2 D2 L
F' U2 L2 D R2 U L
F' U2 L2 F U F L
F' U2 L2 F' U L F'
F' U2 L2 F' U F' L
F' U2 R L2 U L F2
F' U2 R L2 U F2 L
F' U2 R' L2 U L F2
F' U2 R' L2 U F2 L
F U2 R D F2 U2 R2
F U2 R D' L2 U2 B2
F' U2 R2 L2 U L F2
F' U2 R2 L2 U F2 L
D2 F L D R2 B2 L
F U2 D R F2 L' U2
F U2 D F2 U2 L' R2
F U2 D F2 U2 R2 L'
D2 F L' D R2 B2 L
F U2 D' L2 R U2 B2
F U2 D' R L2 U2 B2
D2 F L2 D R2 B2 L
D' F R2 B2 L D R2
D' F R2 B2 D L R2
D' F R2 B2 D R2 L
D' F U F2 U' L' B2
D' F U F2 U' B2 L'
D2 F U F2 R2 U' L'
D2 F D L R2 B2 L
D2 F D L' R2 B2 L
D2 F D L2 R2 B2 L
F D L R2 D2 B2 L
D' F D R2 D' B2 L
D2 F D R2 L B2 L
D2 F D R2 L' B2 L
D2 F D R2 L2 B2 L
D2 F D R2 B2 L D
D2 F D R2 B2 L D'
D2 F D R2 B2 L D2
D2 F D R2 B2 D L
D2 F D R2 B2 D' L
D2 F D R2 B2 D2 L
F D L' R2 D2 B2 L
F D L2 R2 D2 B2 L
D2 F B D R2 B2 L
F D R D2 R B2 L
F D R F2 L' U2 F2
F D R F2 U2 F2 R
U2 F B D' L B2 R'
D2 F B' D R2 B2 L
F D R' D2 L2 R' B2
F D R' D2 R' L2 B2
F D R' D2 R' B2 L2
D' F B2 U F2 U' L'
F D R2 L D2 B2 L
F D R2 L' D2 B2 L
D2 F B2 D R2 B2 L
F D R2 L2 D2 B2 L
F D R2 U2 R' F2 U2
F D R2 U2 F2 R' U2
D2 F' L R2 U' L2 F2
D2 F' L R2 U' F2 L2
R2 F B' D' R2 B2 L
F D R2 D2 L B2 L
F D R2 D2 L' B2 L
F D R2 D2 L2 B2 L
D' F' L U' L2 F2 B2
D' F' L U' L2 B2 F2
D' F' L U' F2 L2 B2
D' F' L U' F2 B2 L2
F D R2 D2 B2 L D
F D R2 D2 B2 L D'
F D R2 D2 B2 L D2
D' F' L U' B2 L2 F2
F D R2 D2 B2 D L
F D R2 D2 B2 D' L
F D R2 D2 B2 D2 L
D' F' L U' B2 F2 L2
F D R2 B2 L D2 B2
F D R2 B2 D2 L B2
D F' L U' F2 L2 B'
D2 F' L' F2 D R2 B2
D2 F' L' F2 D B2 R2
D' F' L' F2 B2 D R2
D' F' L' B2 F2 D R2
D2 F' L2 R2 U' L F2
D2 F' L2 R2 U' F2 L
D' F' L2 U' L F2 B2
D' F' L2 U' L B2 F2
D' F' L2 U' F2 L B2
F D U2 R F2 L' U2
F D U2 F2 U2 L' R2
F D U2 F2 U2 R2 L'
D' F' R U' L' F2 B2
D' F' R U' L' B2 F2
D' F' R U' B2 L' F2
D' F' R' U' L' F2 B2
D' F' R' U' L' B2 F2
D' F' R' U' B2 L' F2
D2 F' R2 L U' L2 F2
D2 F' R2 L U' F2 L2
D2 F' R2 L2 U' L F2
D2 F' R2 L2 U' F2 L
D2 F' R2 U' L F2 L2
D' F' R2 U' L' F2 B2
D' F' R2 U' L' B2 F2
D2 F' R2 U' L' F2 D
D2 F' R2 U' L' F2 D'
D2 F' R2 U' L' F2 D2
D2 F' R2 U' L2 F2 L
D' F' R2 U' B2 L' F2
D2 F' R2 D' L2 U' L
F D F2 U2 L' R2 F2
F D F2 U2 L' F2 R2
D2 F' R2 B U' L' F2
F D F2 U2 R2 L' F2
D2 F' R2 B' U' L' F2
D2 F' R2 B2 U' L' F2
D' F' U L' F2 B2 R'
D' F' U L' B2 R' F2
D' F' U L' B2 F2 R'
D F' R2 U' L' F2 B
D F' R2 U' L' B F2
F D B R2 D2 B2 L
D F' R2 U' B L' F2
D' F' U' L F2 L2 B2
D' F' U' L F2 B2 L2
D' F' U' L B2 L2 F2
D' F' U' L B2 F2 L2
D2 F' U' L' F2 D B2
D' F' U' L' F2 B2 D
D' F' U' L' F2 B2 D'
D' F' U' L' F2 B2 D2
D' F' U' L' B2 F2 D
D' F' U' L' B2 F2 D'
D' F' U' L' B2 F2 D2
D' F' U' L2 F2 L B2
F D B' R2 D2 B2 L
L2 F' U B' U2 L' B
L2 F' U B' U2 B L'
D' F' U' B L' F2 B
D' F' U' B L' B F2
D' F' U' B2 L F2 L2
D' F' U' B2 L' F2 D
D' F' U' B2 L' F2 D'
D' F' U' B2 L' F2 D2
D' F' U' B2 L2 F2 L
D F' U' L F2 L2 B'
F D B2 R2 D2 B2 L
L F' U' L' D' F B2
L F' U' L' D' B2 F
L F' U' L' F D' B2
F D' L R2 B2 L R'
F D' L R2 B2 R' L
F' D' L2 R U' L B2
F' D' L2 R' U' L B2
F' D' L2 R2 U' L B2
L F' U2 L U L2 F
F' D' L2 U' L B2 D
F' D' L2 U' L B2 D'
F' D' L2 U' L B2 D2
F' D' L2 U' L' B2 L2
F' D' L2 U' L2 B2 L'
D' F' D' L2 R2 U' L
F' D' L2 D' R2 U' L
F D' L B2 R' D2 L2
D' F' D' R2 L2 U' L
F' D' R L2 U' L B2
F' D' R' L2 U' L B2
D2 F' B R2 U' L' F2
D' F' B U' L' F2 B
D' F' B U' L' B F2
D' F' B U' B L' F2
F' D' R2 L2 U' L B2
D2 F' B' R2 U' L' F2
R2 F' B L2 U L F2
R2 F' B L2 U F2 L
D' F' B' U' B' L' F2
D' F' B2 L' F2 D R2
D2 F' B2 R2 U' L' F2
F D' R' B2 D2 L2 R2
F D' R' B2 D2 R2 L2
F D' R2 L B2 L R'
F D' R2 L B2 R' L
L F' B' U' L' F B'
L F' B' U' L' B' F
F D' R2 B2 D2 L R2
F D' R2 B2 D2 R2 L
F' D' U' B2 D L' F2
L F' B2 R' U' L' F
U' F2 L2 B' U F' L'
F D' U2 L2 R U2 B2
F D' U2 R L2 U2 B2
B' D' F' U' L' F2 B2
B' D' F' U' L' B2 F2
B' D' F' U' B2 L' F2
B2 D' F' U' L' F2 B2
B2 D' F' U' L' B2 F2
B2 D' F' U' B2 L' F2
B D' F' U' L' F2 B2
B D' F' U' L' B2 F2
B D' F' U' B2 L' F2
F' D' B L2 U' L B
F D' F2 L' F2 R B2
F D' F2 L' F2 B2 R
F D' F2 L' B2 F2 R
F D' F2 B2 L' F2 R
F D' B2 R' D2 L2 R2
F D' B2 R' D2 R2 L2
F D' B2 U2 L2 R U2
F D' B2 U2 R L2 U2
D F2 U' F U' L' F2
F D' B2 F2 L' F2 R
F' D2 R2 U B2 U2 L'
F' D2 R2 U' L' D2 F2
F' D2 R2 U' D2 L' F2
F' D2 R2 D L2 U' L
F' D2 R2 D2 U' L' F2
B' D2 F D R2 B2 L
B2 D2 F D R2 B2 L
B' D2 F' R2 U' L' F2
B2 D2 F' R2 U' L' F2
B D2 F D R2 B2 L
B D2 F' R2 U' L' F2
F' D2 B R2 U' L' F'
F' B L2 U L F2 R
D2 B F D R2 B2 L
D2 B F' R2 U' L' F2
D' B F' U' L' F2 B
D' B F' U' L' B F2
D' B F' U' B L' F2
U2 B F D' L B2 R'
R2 B F' L2 U L F2
R2 B F' L2 U F2 L
F' B U2 L2 U L F2
F' B U2 L2 U F2 L
B' F D R2 D2 B2 L
B2 F D R2 D2 B2 L
F' B D' L2 U' L B2
B F D R2 D2 B2 L
F B D R2 D2 B2 L
B' F' L2 U L F2 R
F' B' L2 U L F2 R
B2 F' L2 U L F2 R
B F' L2 U L F2 R
R2 B' D' F R2 B2 L
D2 B' F D R2 B2 L
B' F' U2 L2 U L F2
B' F' U2 L2 U F2 L
D2 B' F' R2 U' L' F2
F' B' U2 L2 U L F2
F' B' U2 L2 U F2 L
D' B' F' U' B' L' F2
B2 F' U2 L2 U L F2
B2 F' U2 L2 U F2 L
R2 B' F D' R2 B2 L
B F' U2 L2 U L F2
B F' U2 L2 U F2 L
B' F' D' L2 U' L B2
F' B' D' L2 U' L B2
L B' F' U' L' F B'
L B' F' U' L' B' F
B2 F' D' L2 U' L B2
F B' D R2 D2 B2 L
B F' D' L2 U' L B2
F' B2 L2 U L F2 R
F' B2 U2 L2 U L F2
F' B2 U2 L2 U F2 L
D2 B2 F D R2 B2 L
D' B2 F U F2 U' L'
F' B2 D' L2 U' L B2
D' B2 F' L' F2 D R2
D2 B2 F' R2 U' L' F2
F B2 D R2 D2 B2 L
L B2 F' R' U' L' F
