U' B U' F' R
U' L B U' F' R
U' L' B U' F' R
F' L2 R D B' L
U' L2 B U' F' R
F' L2 B' R D L2
F' L2 B' D L2 R
F' L2 B' D R L2
F' R L2 D B' L
F' R D L2 B' L
L' U' B U' F' R
L2 U' B U' F' R
L U' B U' F' R
D2 U' B U' F' R'
B2 U' B' U' F' R
B' U' B2 U' F' R
U' D2 B U' F' R'
B' U2 F' R D L2
B' U2 F' D L2 R
B' U2 F' D R L2
U' F B U' F2 R
U2 F' U B U' R
U' B L U' F' R
U' B L' U' F' R
U' B L2 U' F' R
R2 B U F' U R
U' B U' F' R D
U' B U' F' R D'
U' B U' F' R D2
U' B U' F' D R
U' B U' F' D' R
U' B U' F' D2 R
U2 B U' F' R B'
U2 B U' F' B' R
U2 B U' B' F' R
U' B F U' F2 R
F' B' R D L2 B'
B' F' R D L2 B'
F' B' D L2 R B'
F' B' D L2 B' R
F' B' D R L2 B'
B' F' D L2 R B'
B' F' D L2 B' R
B' F' D R L2 B'
F' R D L2 B' L D2
F' R D L2 B' D L
F' R D L2 B' D' L
F' R D L2 B' D2 L
F' R D B' L2 B' L'
F' R D' L2 D2 B' L
F' R D' U2 F U2 L'
L' U' L B U' F' R
L2 U' L B U' F' R
L U' L B U' F' R
L' U' L' B U' F' R
L2 U' L' B U' F' R
L U' L' B U' F' R
L' U' L2 B U' F' R
L2 U' L2 B U' F' R
L U' L2 B U' F' R
F' R B L2 D B' L
F' R B D L2 B' L
F' R B' L2 D B' L
F' R B' D L2 B' L
F' R B2 L2 D B' L
F' R B2 D L2 B' L
L' U' D2 B U' F' R'
L2 U' D2 B U' F' R'
L U' D2 B U' F' R'
L' U' F B U' F2 R
L2 U' F B U' F2 R
L U' F B U' F2 R
U R' U R F' L' R
U R' U R F' R L'
L' U' B L U' F' R
L' U' B L' U' F' R
U R' U F' L' R F'
L' U' B L2 U' F' R
U R' U F' R L' F'
L2 U' B L U' F' R
L2 U' B L' U' F' R
L2 U' B L2 U' F' R
L' U' B U' F' R D
L' U' B U' F' R D'
L' U' B U' F' R D2
L' U' B U' F' D R
L' U' B U' F' D' R
L' U' B U' F' D2 R
L U' B L U' F' R
L' U' B F U' F2 R
L2 U' B U' F' R D
L2 U' B U' F' R D'
L2 U' B U' F' R D2
L2 U' B U' F' D R
L2 U' B U' F' D' R
L2 U' B U' F' D2 R
L U' B L' U' F' R
L U' B L2 U' F' R
L2 U' B F U' F2 R
L U' B U' F' R D
L U' B U' F' R D'
L U' B U' F' R D2
L U' B U' F' D R
L U' B U' F' D' R
L U' B U' F' D2 R
L U' B F U' F2 R
U R' F' U R F' L'
L' U2 F' U B U' R
L2 U2 F' U B U' R
L U2 F' U B U' R
L' U2 B U' F' R B'
L' U2 B U' F' B' R
L' U2 B U' B' F' R
L2 U2 B U' F' R B'
L2 U2 B U' F' B' R
L2 U2 B U' B' F' R
L U2 B U' F' R B'
L U2 B U' F' B' R
L U2 B U' B' F' R
F2 R2 F R D' L2 B'
F2 R2 F D' L2 R B'
F2 R2 F D' L2 B' R
F2 R2 F D' R L2 B'
F R2 F' U F' B R
F R2 F' U B F' R
U R2 F' R2 U F' R'
U R2 F' U R2 F' R'
U R2 F' U' B U2 R
D2 R2 B U F' U R'
U' D B U' D' F' R
U' D B D' U' F' R
D2 U' L B U' F' R'
U' D' L' F B U' F2
D' U' L' F B U' F2
D' U' L' B F U' F2
U' D' L' B F U' F2
D2 U' L' B U' F' R'
D2 U' L2 B U' F' R'
B2 U' L U' F' L' R
B2 U' L U' F' R L'
B' U' L B2 U' F' R
B U' L U' L' F' R
B' U' L' B2 U' F' R
B U' L' U' L F' R
B U' L' U' F' L R
B U' L' U' F' R L
B' U' L2 B2 U' F' R
B U' L2 U' L2 F' R
B U' L2 U' F' L2 R
B U' L2 U' F' R L2
D2 U' F B U' R' F2
D2 U' F B U' F2 R'
D2 U' F2 B U' R' F
D2 U' F2 B U' F R'
D' U' B L' F U' F2
U' D' B L' F U' F2
D2 U' B L U' F' R'
D2 U' B L' U' F' R'
D2 U' B L2 U' F' R'
D' U' B U' D F' R
U' D' B U' D F' R
U' D' B D U' F' R
D' U' B D U' F' R
D2 U' B U' D F' R'
D2 U' B U' D' F' R'
D2 U' B U' D2 F' R'
D2 U' B U' F R' F2
D2 U' B U' F' R' D
D2 U' B U' F' R' D'
D2 U' B U' F' R' D2
D2 U' B U' F' D R'
D2 U' B U' F' D' R'
D2 U' B U' F' D2 R'
D2 U' B U' F2 R' F
D2 U' B D U' F' R'
D2 U' B D' U' F' R'
D2 U' B D2 U' F' R'
D2 U' B F U' R' F2
D2 U' B F U' F2 R'
D2 U' B F2 U' R' F
D2 U' B F2 U' F R'
D U' B U' D' F' R
D U' B D' U' F' R
B' U' F B2 U' F2 R
B2 U' F B' U' F2 R
U' D2 L B U' F' R'
B U' F' R U R' U'
B U' F' R2 D R' B2
U' D2 L' B U' F' R'
U' D2 L2 B U' F' R'
B2 U' B' L U' F' R
B2 U' B' L' U' F' R
B2 U' B' L2 U' F' R
B2 U' B' U' F' R D
B2 U' B' U' F' R D'
B2 U' B' U' F' R D2
B2 U' B' U' F' D R
B2 U' B' U' F' D' R
B2 U' B' U' F' D2 R
B' U' B2 L U' F' R
B' U' B2 L' U' F' R
B2 U' B' F U' F2 R
B' U' B2 L2 U' F' R
B' U' B2 U' F' R D
B' U' B2 U' F' R D'
B' U' B2 U' F' R D2
B' U' B2 U' F' D R
B' U' B2 U' F' D' R
B' U' B2 U' F' D2 R
B' U' B2 F U' F2 R
L' D2 U' B U' F' R'
L2 D2 U' B U' F' R'
B' U2 L F' R D L2
B' U2 L F' D L2 R
B' U2 L F' D R L2
U' D2 F B U' R' F2
U' D2 F B U' F2 R'
L D2 U' B U' F' R'
B' U2 L' F' R D L2
B' U2 L' F' D L2 R
B' U2 L' F' D R L2
D2 U2 F' U B U' R'
B' U2 L2 F' R D L2
B' U2 L2 F' D L2 R
B' U2 L2 F' D R L2
B2 U2 L2 F' R D' L2
B2 U2 L2 F' D' L2 R
B2 U2 L2 F' D' R L2
U2 D2 F' U B U' R'
U' D2 F2 B U' R' F
U' D2 F2 B U' F R'
U' D2 B L U' F' R'
U' D2 B L' U' F' R'
U' D2 B L2 U' F' R'
U' D2 B U' D F' R'
U' D2 B U' D' F' R'
U' D2 B U' D2 F' R'
U' D2 B U' F R' F2
U' D2 B U' F' R' D
U' D2 B U' F' R' D'
U' D2 B U' F' R' D2
U' D2 B U' F' D R'
U' D2 B U' F' D' R'
U' D2 B U' F' D2 R'
U' D2 B U' F2 R' F
U' D2 B D U' F' R'
U' D2 B D' U' F' R'
D2 U2 B U' F' R' B'
U' D2 B D2 U' F' R'
U' D2 B F U' R' F2
U' D2 B F U' F2 R'
U' D2 B F2 U' R' F
U' D2 B F2 U' F R'
U2 D2 B U' F' R' B'
R2 D2 B U F' U R'
B' U2 D L2 D' F' R
B' U2 F' L R D L2
B' U2 F' L D L2 R
B' U2 F' L D R L2
B' U2 F' L' R D L2
B' U2 F' L' D L2 R
B' U2 F' L' D R L2
B' U2 F' L2 R D L2
B' U2 F' L2 D L2 R
B' U2 F' L2 D R L2
B' U2 F' R L D L2
B' U2 F' R L' D L2
B' U2 F' R L2 D L2
B' U2 F' R U B2 U'
B' U2 F' R D L2 D
B' U2 F' R D L2 D'
B' U2 F' R D L2 D2
B' U2 F' R2 D L2 R'
B' U2 F' R2 D R' L2
B' U2 F' U B2 U' R
B2 U2 F' R U B' U'
B' U2 F' D L2 R D
B' U2 F' D L2 R D'
B' U2 F' D L2 R D2
B' U2 F' D L2 D R
B' U2 F' D L2 D' R
B' U2 F' D L2 D2 R
B' U2 F' D R L2 D
B' U2 F' D R L2 D'
B' U2 F' D R L2 D2
B' U2 F' D2 R D' L2
B2 U2 F' U B' U' R
B U2 F' R U' F U
B' U2 F2 D F L2 R
B' U2 F2 D F R L2
B U2 F2 D' F L2 R
B U2 F2 D' F R L2
B U2 B U F' R B'
B U2 B U F' B' R
B U2 B U B' F' R
B2 U2 B' U' F' B R
B2 U2 B' U' B F' R
B' U2 B2 U' F' R B2
B' U2 B2 U' F' B2 R
B' U2 B2 U' B2 F' R
B U2 B' U F' B R
B U2 B' U B F' R
U F R2 F' U F' R
U2 F U B U' F2 R
B U2 B2 U F' R B2
B U2 B2 U F' B2 R
B U2 B2 U B2 F' R
F' D L2 R D B' L
F' D L2 B' R D L2
U F U2 B U' F2 R
F' D L2 B' D L2 R
F' D L2 B' D R L2
F' D R L2 D B' L
F' D R D L2 B' L
U' F B U L' U2 F2
U' F B U' R F2 R
U' F B U' R' F2 R
U' F B U' R2 F2 R
U' F B U' F2 R D
U' F B U' F2 R D'
U' F B U' F2 R D2
U' F B U' F2 D R
U' F B U' F2 D' R
U' F B U' F2 D2 R
U2 F B U' F2 R B'
U2 F B U' F2 B' R
U2 F B U' B' F2 R
B' D U2 L2 D' F' R
U2 F' L U B U' R
U2 F' L' U B U' R
L' F' L2 R D B' L
L2 F' L2 R D B' L
U' F' R U R' B U'
U2 F' L2 U B U' R
L' F' L2 B' R D L2
L' F' L2 B' D L2 R
L' F' L2 B' D R L2
L' F' R L2 D B' L
L' F' R D L2 B' L
L2 F' L2 B' R D L2
L2 F' L2 B' D L2 R
L2 F' L2 B' D R L2
L2 F' R L2 D B' L
L F' L2 R D B' L
L2 F' R D L2 B' L
U2 F' R D B' L B
U2 F' R D' F L' F'
U2 F' R F' D' F L'
U2 F' R B D B' L
L F' L2 B' R D L2
L F' L2 B' D L2 R
L F' L2 B' D R L2
L F' R L2 D B' L
L F' R D L2 B' L
F' D B' R D L2 B'
U2 F' R2 U' F' U R'
F' D B' D L2 R B'
F' D B' D L2 B' R
F' D B' D R L2 B'
U2 F' U D B U' R
U2 F' U D' B U' R
U2 F' U D2 B U' R
U F' R2 F' U R' F
U F' R2 F' U F R'
U2 F' U B U' R D
U2 F' U B U' R D'
U2 F' U B U' R D2
U2 F' U B U' D R
U2 F' U B U' D' R
U2 F' U B U' D2 R
U2 F' U B D U' R
U2 F' U B D' U' R
U2 F' U B D2 U' R
U F' U B U' R B'
U F' U B U' B' R
F' D' L2 R D B' L
U2 F' D U B U' R
F' D' L2 B' R D L2
F' D' L2 B' D L2 R
F' D' L2 B' D R L2
F' D' R L2 D B' L
F' D' R D L2 B' L
U2 F' D' U B U' R
U2 F' D2 U B U' R
B' D' R2 D' B U2 R'
L' F' B' R D L2 B'
L' F' B' D L2 R B'
L' F' B' D L2 B' R
L' F' B' D R L2 B'
L2 F' B' R D L2 B'
U2 F' B' D L2 B R
L2 F' B' D L2 R B'
L2 F' B' D L2 B' R
L2 F' B' D R L2 B'
U2 F' B' D B L2 R
U2 F' B' D B R L2
L F' B' R D L2 B'
L F' B' D L2 R B'
L F' B' D L2 B' R
L F' B' D R L2 B'
U2 F2 R D' F L' R
U2 F2 R D' F R L'
F' D' B' R D L2 B'
F' D' B' D L2 R B'
F' D' B' D L2 B' R
F' D' B' D R L2 B'
U2 F2 R2 F R D' L2
U2 F2 R2 F D' L2 R
U2 F2 R2 F D' R L2
U2 F2 U B U' F R
U F2 R2 F' U F2 R
F' D2 L2 R D B' L
F' D2 L2 B' R D L2
F' D2 L2 B' D L2 R
F' D2 L2 B' D R L2
F' D2 R L2 D B' L
F' D2 R D L2 B' L
U' B L U' F' R D
U' B L U' F' R D'
U' B L U' F' R D2
U' B L U' F' D R
U' B L U' F' D' R
U' B L U' F' D2 R
U' B L F U' F2 R
U' B L' U' F' R D
U' B L' U' F' R D'
U' B L' U' F' R D2
U' B L' U' F' D R
U' B L' U' F' D' R
U' B L' U' F' D2 R
U' B L' F U' F2 R
R2 B L U F' U R
U' B L2 U' F' R D
U' B L2 U' F' R D'
U' B L2 U' F' R D2
U' B L2 U' F' D R
U' B L2 U' F' D' R
U' B L2 U' F' D2 R
U' B L2 F U' F2 R
R2 B L' U F' U R
R2 B L2 U F' U R
U' B U L U2 F' R
U' B U L' U2 F' R
U' B U L2 U2 F' R
F' D2 B' R D L2 B'
F' D2 B' D L2 R B'
F' D2 B' D L2 B' R
F' D2 B' D R L2 B'
U' B U B U2 F' R
U' B U B' U2 F' R
U' B U B2 U2 F' R
U' B U' L' F' L R
U' B U' L' F' R L
U' B U' L2 F' L2 R
U' B U' L2 F' R L2
U' B U' R' F' R F'
U' B U' F R F2 R
U' B U' F R' F2 R
U' B U' F R2 F2 R
U' B U' F' R2 D R'
U' B U' F' R2 D' R'
U' B U' F' R2 D2 R'
U' B U' F' D R D
U' B U' F' D R D'
U' B U' F' D R D2
U' B U' F' D' R D
U' B U' F' D' R D'
U' B U' F' D' R D2
U' B U' F' D2 R D
U' B U' F' D2 R D'
U' B U' F' D2 R D2
U' B U' F' B R B'
U' B U' F' B2 R B2
U' B U' F2 R F R
U' B U' F2 R' F R
U' B U' F2 R2 F R
U' B U' F2 D F R
U' B U' F2 D' F R
U' B U' F2 D2 F R
U' B U' B F' R B'
U' B U' B2 F' R B2
R2 B U F' U R D
R2 B U F' U R D'
R2 B U F' U R D2
R2 B U F' U D R
R2 B U F' U D' R
R2 B U F' U D2 R
R2 B U F' D U R
R2 B U F' D' U R
R2 B U F' D2 U R
R2 B U F' B U R
R2 B U F' B' U R
R2 B U F' B2 U R
R2 B U B F' U R
R2 B U B' F' U R
R2 B U B2 F' U R
U2 B U' F' R D B'
U2 B U' F' R D' B'
U2 B U' F' R D2 B'
U2 B U' F' R B' D
U2 B U' F' R B' D'
U2 B U' F' R B' D2
U2 B U' F' R' B' R2
U' B U2 B U F' R
U2 B U' F' D R B'
U2 B U' F' D B' R
U2 B U' F' D' R B'
U2 B U' F' D' B' R
U2 B U' F' D2 R B'
U2 B U' F' D2 B' R
U2 B U' F' B R B2
U2 B U' F' B' R D
U2 B U' F' B' R D'
U2 B U' F' B' R D2
U2 B U' F' B' D R
U2 B U' F' B' D' R
U2 B U' F' B' D2 R
U' B U2 B' U F' R
U' B U2 B2 U F' R
U2 B U' B F' R B2
U2 B U' B' F' R D
U2 B U' B' F' R D'
U2 B U' B' F' R D2
U2 B U' B' F' D R
U2 B U' B' F' D' R
U2 B U' B' F' D2 R
U' B D' L' F U' F2
F' B R B2 D L2 B'
U' B F U L' U2 F2
U' B F U' R F2 R
U' B F U' R' F2 R
U' B F U' R2 F2 R
U' B F U' F2 R D
U' B F U' F2 R D'
U' B F U' F2 R D2
U' B F U' F2 D R
U' B F U' F2 D' R
U' B F U' F2 D2 R
U2 B F U' F2 R B'
U2 B F U' F2 B' R
U2 B F U' B' F2 R
B F R2 U' F2 B R
B F R2 U' B F2 R
F B R2 U' F2 B R
F B R2 U' B F2 R
D2 B' L U' B2 U' F'
D2 B' L U2 D L2 F'
D2 B' L U2 D F' L2
D2 B' L U2 F' D L2
D2 B' L D U2 L2 F'
D2 B' L D U2 F' L2
D2 B' L D' R2 B U2
B F U L' F' U2 F'
U' B' L B2 U' F' R
F B U L' F' U2 F'
B F U F' U2 F' R
F B U F' U2 F' R
U' B' L' B2 U' F' R
B F U' R F2 R B
B F U' R2 F2 B R
B F U' R2 B F2 R
F B U' R F2 R B
F B U' R2 F2 B R
F B U' R2 B F2 R
U' B' L2 B2 U' F' R
B' F' L2 R D B' L2
B' F' L2 D R B' L2
F' B' L2 R D B' L2
B' F' L2 D B' L2 R
B' F' L2 D B' R L2
U' B' U' F' R D L2
U' B' U' F' D L2 R
U' B' U' F' D R L2
F' B' L2 D R B' L2
F' B' L2 D B' L2 R
F' B' L2 D B' R L2
D2 B' U' B2 U' F' R'
B' F' R L2 D B' L2
L' B' U' B2 U' F' R
B' F' R D L2 D B'
B' F' R D L2 D' B'
B' F' R D L2 D2 B'
B' F' R D L2 B' D
B' F' R D L2 B' D'
B' F' R D L2 B' D2
B' F' R D B L2 B'
B' F' R D B' L2 B'
B' F' R D B2 L2 B'
F' B' R L2 D B' L2
D' B' U2 D L2 F' R
D' B' U2 D F' L2 R
D' B' U2 D F' R L2
F' B' R D L2 D B'
F' B' R D L2 D' B'
F' B' R D L2 D2 B'
F' B' R D L2 B' D
F' B' R D L2 B' D'
F' B' R D L2 B' D2
F' B' R D B L2 B'
F' B' R D B' L2 B'
F' B' R D B2 L2 B'
L2 B' U' B2 U' F' R
L' B' U2 F' R D L2
L' B' U2 F' D L2 R
L' B' U2 F' D R L2
U B' U F' R D L2
U B' U F' D L2 R
U B' U F' D R L2
D2 B' D L U2 L F'
D2 B' D L U2 F' L
B2 F' R B D L2 B'
L2 B' U2 F' R D L2
L2 B' U2 F' D L2 R
L2 B' U2 F' D R L2
D' B' D U2 L2 F' R
D' B' D U2 F' L2 R
D' B' D U2 F' R L2
D' B' D F' L2 R B'
D' B' D F' L2 B' R
D' B' D F' R L2 B'
D2 B' D' L R2 B U2
L B' U' B2 U' F' R
B' F' R2 D L2 R' B'
B' F' R2 D R' L2 B'
D2 B' D' R2 L B U2
B F' R B2 D L2 B'
D' B' D' R2 B U2 R'
F' B' R2 D L2 R' B'
F' B' R2 D R' L2 B'
L B' U2 F' R D L2
L B' U2 F' D L2 R
L B' U2 F' D R L2
U B' U2 B2 U' F' R
L' B' F' R D L2 B'
L' B' F' D L2 R B'
L' B' F' D L2 B' R
L' B' F' D R L2 B'
L2 B' F' R D L2 B'
B' F' D L2 R D B'
B' F' D L2 R D' B'
B' F' D L2 R D2 B'
B' F' D L2 R B' D
B' F' D L2 R B' D'
B' F' D L2 R B' D2
B' F' D L2 R' B' R2
B' F' D L2 D R B'
B' F' D L2 D B' R
B' F' D L2 D' R B'
B' F' D L2 D' B' R
B' F' D L2 D2 R B'
B' F' D L2 D2 B' R
B' F' D L2 B R B2
B' F' D L2 B' R D
B' F' D L2 B' R D'
B' F' D L2 B' R D2
B' F' D L2 B' D R
B' F' D L2 B' D' R
B' F' D L2 B' D2 R
B' F' D R L2 D B'
B' F' D R L2 D' B'
B' F' D R L2 D2 B'
B' F' D R L2 B' D
B' F' D R L2 B' D'
B' F' D R L2 B' D2
B' F' D R B L2 B'
B' F' D R B' L2 B'
B' F' D R B2 L2 B'
B' F' D R' L2 B' R2
L2 B' F' D L2 R B'
L2 B' F' D L2 B' R
L2 B' F' D R L2 B'
U2 B' F' D L2 B R
U' B2 L U' F' L' R
U' B2 L U' F' R L'
U2 B' F' D B L2 R
U2 B' F' D B R L2
F' B' D L2 R D B'
F' B' D L2 R D' B'
F' B' D L2 R D2 B'
F' B' D L2 R B' D
F' B' D L2 R B' D'
F' B' D L2 R B' D2
F' B' D L2 R' B' R2
F' B' D L2 D R B'
F' B' D L2 D B' R
F' B' D L2 D' R B'
F' B' D L2 D' B' R
F' B' D L2 D2 R B'
F' B' D L2 D2 B' R
F' B' D L2 B R B2
F' B' D L2 B' R D
F' B' D L2 B' R D'
F' B' D L2 B' R D2
F' B' D L2 B' D R
F' B' D L2 B' D' R
F' B' D L2 B' D2 R
F' B' D R L2 D B'
F' B' D R L2 D' B'
F' B' D R L2 D2 B'
F' B' D R L2 B' D
F' B' D R L2 B' D'
F' B' D R L2 B' D2
F' B' D R B L2 B'
F' B' D R B' L2 B'
F' B' D R B2 L2 B'
F' B' D R' L2 B' R2
B' F' D B L2 R B'
B' F' D B L2 B' R
B' F' D B R L2 B'
B' F' D B' L2 R B'
B' F' D B' L2 B' R
B' F' D B' R L2 B'
B' F' D B2 L2 R B'
B' F' D B2 L2 B' R
B' F' D B2 R L2 B'
F' B' D B L2 R B'
F' B' D B L2 B' R
F' B' D B R L2 B'
F' B' D B' L2 R B'
F' B' D B' L2 B' R
F' B' D B' R L2 B'
F' B' D B2 L2 R B'
F' B' D B2 L2 B' R
F' B' D B2 R L2 B'
L B' F' R D L2 B'
L B' F' D L2 R B'
L B' F' D L2 B' R
L B' F' D R L2 B'
B' F' D2 R D' L2 B'
F' B' D2 R D' L2 B'
F' B2 R B D L2 B'
L' B2 U' B' U' F' R
L2 B2 U' B' U' F' R
L B2 U' B' U' F' R
U B2 U2 B' U' F' R
