D2 R' F' U R' F
D2 R' F' U F R'
D' R' F' B2 U F
D' R' B2 F' U F
F' U F' L' F2 R
F U D2 F' L' R2
F U D2 F' R2 L'
F U F' D2 L' R2
F U F' D2 R2 L'
R' D' F' B2 U F
F' U' L2 B' R' U2
F U' L2 U2 F' L'
R' D' B2 F' U F
R' D2 F' U R2 F
R' D2 F' U F R2
D2 F U F' L' R2
D2 F U F' R2 L'
D' F B2 U F' L'
R' F' U D2 R2 F
R' F' U D2 F R2
R' F' U F D2 R2
R' F' U' L2 B' U2
R' F' D' B2 U F
R' F' D2 U R2 F
R' F' D2 U F R2
F D' B2 U F' L'
F D2 U F' L' R2
F D2 U F' R2 L'
D' B2 R' F' U F
D' B2 F U F' L'
F' U' L2 B' R' D U2
F' U' L2 B' R' D' U2
F' U' L2 B' R' D2 U2
F' U' L2 B' D R' U2
F' U' L2 B' D' R' U2
F' U' L2 B' D2 R' U2
F2 U' L2 B U2 L F2
F2 U' L2 B U2 F2 L
F2 U' L2 B' R' U2 F2
F' U' R L2 B' R' U2
F U' L2 R2 B U2 L
F U' L2 U2 L F' L'
F U' L2 U2 L' F' L'
F U' L2 U2 L2 F' L'
F U' L2 U2 D F' L'
F U' L2 U2 D' F' L'
F U' L2 U2 D2 F' L'
F U' L2 U2 F' L' D
F U' L2 U2 F' L' D'
F U' L2 U2 F' L' D2
F U' L2 U2 F' D L'
F U' L2 U2 F' D' L'
F U' L2 U2 F' D2 L'
F U' L2 D U2 F' L'
F U' L2 D' U2 F' L'
F U' L2 D2 U2 F' L'
F' U' R' L2 B' R' U2
F U' L2 B U2 L F'
F U' L2 B U2 F' L
F' U' R2 L2 B' R' U2
R' D' B2 D F' U F
R' D' B2 D' F' U F
R' D' B2 D2 F' U F
R' D' B2 F' R U F
R' D' B2 F' R' U F
F U' R2 L2 B U2 L
R' D' B2 F' R2 U F
R' D' B2 F' U D F
R' D' B2 F' U D' F
R' D' B2 F' U D2 F
R' D' B2 F' U F D
R' D' B2 F' U F D'
R' D' B2 F' U F D2
R' D' B2 F' D U F
R' D' B2 F' D' U F
R' D' B2 F' D2 U F
F U' R2 B L2 U2 L'
R2 D' B2 F U L' F'
F' U' D2 F R2 B L
F' U' F D2 R2 B L
D2 U2 L' B' U' R2 F'
F' U' B L2 B' U2 L'
U2 D2 L' B' U' R2 F'
R' D2 R2 U B U' B'
F2 U' B L2 U2 L' F2
F' U' B' L2 R' B' U2
F' U' B' R' L2 B' U2
F2 U' B' L2 R' U2 F2
F U' B L2 U2 L' F'
F2 U' B' R' L2 U2 F2
F' U' B2 L2 B' U2 L
R D2 U B U' R2 B'
R D2 U B U' B' R2
R' D2 F' R U R F
R' D2 F' R' U R' F
R' D2 F' R' U F R'
R' D2 F' U R' F R'
R' D2 F' U R2 D F
R' D2 F' U R2 D' F
R' D2 F' U R2 D2 F
R' D2 F' U R2 F D
R' D2 F' U R2 F D'
R' D2 F' U R2 F D2
R' D2 F' U F R2 D
R' D2 F' U F R2 D'
R' D2 F' U F R2 D2
R' D2 F' U F' R2 F2
F2 U2 L' B' U' F2 R
R' D2 F' D B2 U F
R' D2 F' B U R2 F
R' D2 F' B U F R2
R' D2 F' B' U R2 F
R' D2 F' B' U F R2
R' D2 F' B2 U R2 F
R' D2 F' B2 U F R2
R' D2 B F' U R2 F
R' D2 B F' U F R2
D2 U2 B' U' R2 F' L'
R' D2 B' F' U R2 F
R' D2 B' F' U F R2
U2 D2 B' U' R2 F' L'
R' D2 B2 F' U R2 F
R' D2 B2 F' U F R2
F' U2 D F2 U' F' L'
D2 F U L F' L' R2
D2 F U L F' R2 L'
D2 F U L' F' L' R2
D2 F U L' F' R2 L'
D2 F U L2 F' L' R2
D2 F U L2 F' R2 L'
D' F U D' F' L' R2
D' F U D' F' R2 L'
D' F U F' L' D' R2
D' F U F' D' L' R2
D' F U F' D' R2 L'
D2 F U F' L' R2 D
D2 F U F' L' R2 D'
D2 F U F' L' R2 D2
D2 F U F' R2 L' D
D2 F U F' R2 L' D'
D2 F U F' R2 L' D2
D2 F U F' R2 D L'
D2 F U F' R2 D' L'
D2 F U F' R2 D2 L'
D2 F U F2 R2 F L'
D F U F' L' D R2
D F U F' D L' R2
D F U F' D R2 L'
D2 F D B2 U F' L'
D' F D' U F' L' R2
D' F D' U F' R2 L'
R' F D' B2 U L2 F'
R' F D' B2 U F' L2
D2 F B U F' L' R2
D2 F B U F' R2 L'
D2 F B' U F' L' R2
D2 F B' U F' R2 L'
D' F B2 U L F' L'
D' F B2 U L' F' L'
D' F B2 U L2 F' L'
D' F B2 U D F' L'
D' F B2 U D' F' L'
D' F B2 U D2 F' L'
D' F B2 U F' L' D
D' F B2 U F' L' D'
D' F B2 U F' L' D2
D' F B2 U F' D L'
D' F B2 U F' D' L'
D' F B2 U F' D2 L'
D2 F B2 U F' L' R2
D2 F B2 U F' R2 L'
D' F B2 D U F' L'
D' F B2 D' U F' L'
D' F B2 D2 U F' L'
F' D U2 F2 U' F' L'
R' F' R U D2 R2 F
R' F' R U D2 F R2
R' F' R U F D2 R2
R' F' R U' L2 B' U2
R' F' R D' B2 U F
R' F' R D2 U R2 F
R' F' R D2 U F R2
R' F' R' U D2 R2 F
R' F' R' U D2 F R2
R' F' R' U F D2 R2
R' F' R' U' L2 B' U2
U F' L2 D L F2 R
R' F' R' D' B2 U F
R' F' R' D2 U R2 F
R' F' R' D2 U F R2
D2 F' R' F' U R' F2
D2 F' R' F' U F2 R'
D' F' R' F' B2 U F2
D' F' R' B2 F' U F2
R' F' R2 U D2 R2 F
R' F' R2 U D2 F R2
R' F' R2 U F D2 R2
R' F' R2 U' L2 B' U2
R' F' R2 D' B2 U F
R' F' R2 D2 U R2 F
R' F' R2 D2 U F R2
R' F' U R D2 R2 F
R' F' U R D2 F R2
R' F' U R F D2 R2
R' F' U R' D2 R2 F
R' F' U R' D2 F R2
R' F' U R' F D2 R2
R' F' U R2 D2 R2 F
R' F' U R2 D2 F R2
R' F' U R2 F D2 R2
D2 F' U R2 F' L' F2
R' F' U D' F D' R2
R' F' U D2 R' F R'
R' F' U D2 R2 D F
R' F' U D2 R2 D' F
R' F' U D2 R2 D2 F
R' F' U D2 R2 F D
R' F' U D2 R2 F D'
R' F' U D2 R2 F D2
R' F' U D2 F R2 D
R' F' U D2 F R2 D'
R' F' U D2 F R2 D2
R' F' U D2 F' R2 F2
R' F' U F R D2 R2
R' F' U F R' D2 R2
R' F' U F R2 D2 R2
R' F' U F U2 L2 U2
R' F' U F D2 R2 D
R' F' U F D2 R2 D'
R' F' U F D2 R2 D2
D2 F' U F' L' R2 F2
D2 F' U F' L' F2 R2
R' F' U F2 D2 F' R2
D2 F' U F' R2 L' F2
R' F' U' L2 D B' U2
R' F' U' L2 D' B' U2
R' F' U' L2 D2 B' U2
R' F' U' L2 B' U2 D
R' F' U' L2 B' U2 D'
R' F' U' L2 B' U2 D2
R' F' U' L2 B' D U2
R' F' U' L2 B' D' U2
R' F' U' L2 B' D2 U2
D2 F' U' F R2 B L
R' F' U' B L2 B' U2
R' F' U' B' L2 B' U2
R' F' U' B2 L2 B' U2
R' F' U2 D F2 U' F'
R' F' D U2 F2 U' F'
R' F' D' R B2 U F
R' F' D' R' B2 U F
R' F' D' R2 B2 U F
R' F' D' U F D' R2
R' F' D' B2 R U F
R' F' D' B2 R' U F
R' F' D' B2 R2 U F
R' F' D' B2 U D F
R' F' D' B2 U D' F
R' F' D' B2 U D2 F
R' F' D' B2 U F D
R' F' D' B2 U F D'
R' F' D' B2 U F D2
R' F' D' B2 D U F
R' F' D' B2 D' U F
R' F' D' B2 D2 U F
R' F' D2 R U R F
R' F' D2 R' U R' F
R' F' D2 R' U F R'
R' F' D2 U R' F R'
R' F' D2 U R2 D F
R' F' D2 U R2 D' F
R' F' D2 U R2 D2 F
R' F' D2 U R2 F D
R' F' D2 U R2 F D'
R' F' D2 U R2 F D2
R' F' D2 U F R2 D
R' F' D2 U F R2 D'
R' F' D2 U F R2 D2
R' F' D2 U F' R2 F2
R' F' D2 B U R2 F
R' F' D2 B U F R2
R' F' D2 B' U R2 F
R' F' D2 B' U F R2
R' F' D2 B2 U R2 F
R' F' D2 B2 U F R2
R2 F' D' B2 U F L'
B' D' R' F' B2 U F
R' F' B U D2 R2 F
R' F' B U D2 F R2
R' F' B U F D2 R2
R' F' B U' L2 B' U2
F' D' R' F' B2 U F2
B' D' R' B2 F' U F
B2 D' R' F' B2 U F
R' F' B D' B2 U F
R' F' B D2 U R2 F
R' F' B D2 U F R2
F' D' R' B2 F' U F2
B2 D' R' B2 F' U F
R' F' B' U D2 R2 F
R' F' B' U D2 F R2
R' F' B' U F D2 R2
R' F' B' U' L2 B' U2
R' F' B' D' B2 U F
R' F' B' D2 U R2 F
R' F' B' D2 U F R2
B D' R' F' B2 U F
B D' R' B2 F' U F
D' F' B2 R' F' U F2
R' F' B2 U D2 R2 F
R' F' B2 U D2 F R2
R' F' B2 U F D2 R2
R' F' B2 U' L2 B' U2
D' F' B2 U F' L' F2
R' F' B2 D' B2 U F
R' F' B2 D2 U R2 F
R' F' B2 D2 U F R2
F D' U F' L' D' R2
F D' U F' D' L' R2
F D' U F' D' R2 L'
B' D' F B2 U F' L'
B2 D' F B2 U F' L'
B D' F B2 U F' L'
D2 F2 R' F' U F' R'
F' D' F2 B2 U F' L'
D' F2 R' F' B2 U F'
D' F2 R' B2 F' U F'
D2 F2 U R2 F' L' F'
D2 F2 U F' L' F' R2
B' D' B2 R' F' U F
F' D' B2 R' F' U F2
F' D' B2 U F' L' F2
B2 D' B2 R' F' U F
B' D' B2 F U F' L'
F' D' B2 F2 U F' L'
B2 D' B2 F U F' L'
B D' B2 R' F' U F
B D' B2 F U F' L'
F D' B2 U L F' L'
F D' B2 U L' F' L'
F D' B2 U L2 F' L'
F D' B2 U D F' L'
F D' B2 U D' F' L'
F D' B2 U D2 F' L'
F D' B2 U F' L' D
F D' B2 U F' L' D'
F D' B2 U F' L' D2
F D' B2 U F' D L'
F D' B2 U F' D' L'
F D' B2 U F' D2 L'
F D' B2 D U F' L'
F D' B2 D' U F' L'
F D' B2 D2 U F' L'
B' D2 R' F' U R' F
B' D2 R' F' U F R'
F' D2 R' F' U R' F2
F' D2 R' F' U F2 R'
B2 D2 R' F' U R' F
B2 D2 R' F' U F R'
B D2 R' F' U R' F
B D2 R' F' U F R'
D' F2 B2 R' F' U F'
F' D2 U R2 F' L' F2
D' F2 B2 U F' L' F'
F' D2 U F' L' R2 F2
F' D2 U F' L' F2 R2
F' D2 U F' R2 L' F2
F' D2 U' F R2 B L
F D2 U L F' L' R2
F D2 U L F' R2 L'
F D2 U L' F' L' R2
F D2 U L' F' R2 L'
F D2 U L2 F' L' R2
F D2 U L2 F' R2 L'
F D2 U F' L' R2 D
F D2 U F' L' R2 D'
F D2 U F' L' R2 D2
F D2 U F' R2 L' D
F D2 U F' R2 L' D'
F D2 U F' R2 L' D2
F D2 U F' R2 D L'
F D2 U F' R2 D' L'
F D2 U F' R2 D2 L'
F D2 U F2 R2 F L'
B' D2 F U F' L' R2
B' D2 F U F' R2 L'
B2 D2 F U F' L' R2
B2 D2 F U F' R2 L'
B D2 F U F' L' R2
B D2 F U F' R2 L'
F' D2 F2 U F' L' R2
F' D2 F2 U F' R2 L'
D2 B R' F' U R' F
D2 B R' F' U F R'
D' B R' F' U F R
F2 D2 B U R2 F' L'
F D2 B U F' L' R2
F D2 B U F' R2 L'
U2 B U B' L2 R' U2
U2 B U B' R' L2 U2
F D2 B' U F' L' R2
F D2 B' U F' R2 L'
F D2 B2 U F' L' R2
F D2 B2 U F' R2 L'
R' B D' F' B2 U F
R' B D' B2 F' U F
R' B D2 F' U R2 F
R' B D2 F' U F R2
D2 B F U F' L' R2
D2 B F U F' R2 L'
R' B F' U D2 R2 F
R' B F' U D2 F R2
R' B F' U F D2 R2
R' B F' U' L2 B' U2
R' B F' D' B2 U F
R' B F' D2 U R2 F
R' B F' D2 U F R2
B' F U D2 F' L' R2
B' F U D2 F' R2 L'
B' F U F' D2 L' R2
B' F U F' D2 R2 L'
F' B U F' L' F2 R
B2 F U D2 F' L' R2
B2 F U D2 F' R2 L'
B' F U' L2 U2 F' L'
B2 F U F' D2 L' R2
B2 F U F' D2 R2 L'
F' B U' L2 B' R' U2
B2 F U' L2 U2 F' L'
B F U D2 F' L' R2
B F U D2 F' R2 L'
B F U F' D2 L' R2
B F U F' D2 R2 L'
F B U D2 F' L' R2
F B U D2 F' R2 L'
B F U' L2 U2 F' L'
F B U F' D2 L' R2
F B U F' D2 R2 L'
U' B' L2 R' U R U
F B U' L2 U2 F' L'
U' B' R' L2 U R U
B' F D' B2 U F' L'
B' F D2 U F' L' R2
B' F D2 U F' R2 L'
B2 F D' B2 U F' L'
D2 B' R' F' U R' F
D2 B' R' F' U F R'
D' B' R' F' B' U F
B2 F D2 U F' L' R2
B2 F D2 U F' R2 L'
D' B' R' B' F' U F
B F D' B2 U F' L'
B F D2 U F' L' R2
B F D2 U F' R2 L'
F B D' B2 U F' L'
F B D2 U F' L' R2
F B D2 U F' R2 L'
U2 B' U L2 B U2 L
U2 B' U B L2 U2 L'
U2 B' U' D2 R2 F' L'
R' B' D' F' B2 U F
R' B' D' B2 F' U F
B' F' U F' L' F2 R
R' B' D2 F' U R2 F
R' B' D2 F' U F R2
F' B' U F' L' F2 R
B' F' U' L2 B' R' U2
B2 F' U F' L' F2 R
U2 B' D2 U' R2 F' L'
D2 B' F U F' L' R2
D2 B' F U F' R2 L'
F' B' U' L2 B' R' U2
B2 F' U' L2 B' R' U2
B F' U F' L' F2 R
R' B' F' U D2 R2 F
R' B' F' U D2 F R2
R' B' F' U F D2 R2
R' B' F' U' L2 B' U2
R' B' F' D' B2 U F
R' B' F' D2 U R2 F
R' B' F' D2 U F R2
F B' U D2 F' L' R2
F B' U D2 F' R2 L'
B F' U' L2 B' R' U2
F B' U F' D2 L' R2
F B' U F' D2 R2 L'
F B' U' L2 U2 F' L'
R B' D2 F2 U R2 F2
R B' D2 F2 U F2 R2
F B' D' B2 U F' L'
F B' D2 U F' L' R2
F B' D2 U F' R2 L'
D' B2 R' D F' U F
D' B2 R' D' F' U F
D2 B2 R' F' U R' F
D2 B2 R' F' U F R'
D' B2 R' D2 F' U F
D' B2 R' F' R U F
D' B2 R' F' R' U F
D' B2 R' F' R2 U F
D' B2 R' F' U D F
D' B2 R' F' U D' F
D' B2 R' F' U D2 F
D' B2 R' F' U F D
D' B2 R' F' U F D'
D' B2 R' F' U F D2
D' B2 R' F' D U F
D' B2 R' F' D' U F
D' B2 R' F' D2 U F
L B2 R' U' L' F' U
D' B2 D R' F' U F
F' B2 U F' L' F2 R
D' B2 D F U F' L'
F' B2 U' L2 B' R' U2
D' B2 D' R' F' U F
R' B2 D' F' B2 U F
D' B2 D' F U F' L'
R' B2 D' B2 F' U F
F B2 U D2 F' L' R2
F B2 U D2 F' R2 L'
F B2 U F' D2 L' R2
F B2 U F' D2 R2 L'
D' B2 D2 R' F' U F
R' B2 D2 F' U R2 F
R' B2 D2 F' U F R2
D' B2 D2 F U F' L'
F B2 U' L2 U2 F' L'
D2 B2 F U F' L' R2
D2 B2 F U F' R2 L'
D' B2 F U L F' L'
D' B2 F U L' F' L'
D' B2 F U L2 F' L'
D' B2 F U D F' L'
D' B2 F U D' F' L'
D' B2 F U D2 F' L'
D' B2 F U F' L' D
D' B2 F U F' L' D'
D' B2 F U F' L' D2
D' B2 F U F' D L'
D' B2 F U F' D' L'
D' B2 F U F' D2 L'
D' B2 F D U F' L'
D' B2 F D' U F' L'
D' B2 F D2 U F' L'
R' B2 F' U D2 R2 F
R' B2 F' U D2 F R2
R' B2 F' U F D2 R2
R' B2 F' U' L2 B' U2
D' B2 F' R' F' U F2
D' B2 F' U F' L' F2
R' B2 F' D' B2 U F
R' B2 F' D2 U R2 F
R' B2 F' D2 U F R2
D' B2 F2 R' F' U F'
D' B2 F2 U F' L' F'
F B2 D' B2 U F' L'
F B2 D2 U F' L' R2
F B2 D2 U F' R2 L'
