D2 L' D' F L' B
D2 L' D' F B L'
D2 L' D' B F L'
D2 L' B D' F L'
D F D L' F B
D F D L' B F
D F D B L' F
B D F D L' F
B D F D L' F
B D2 L' D' F L'
D2 B L' D' F L'
B R D F R' L' F2
B R D F' R' D2 L2
B2 R D' F' R' B' L
B2 R F' R' D' B' L
B2 R F' D' R' B' L
B R F2 R' D F L'
B R F2 D R' F L'
B R F2 D F L' R'
B R F2 D F R' L'
U2 R' D' B R' F' U2
U2 R2 D F' R B U2
L D U B' L U' B2
B U L D B' L U'
L' D B U' R' F U
L' D B U' F R' U
L D B U B2 L U'
R' D' B R' U2 R2 B
R' D' B R' F' U2 R2
L2 D2 L' F B D L2
L2 D2 L' B D F L2
L2 D2 L' B F D L2
L D2 L' D F L' B
L D2 L' D F B L'
L D2 L' D B F L'
L D2 L' B D F L'
B U2 R' D' B R' U2
L D2 B L D L2 F
L D2 B L' D F L2
L D2 B L' F D L2
D2 F L' D' F L' B
D2 F L' D' F B L'
D2 F L' D' B F L'
D2 F L' B D' F L'
D F L' B U' R' U
L' F R U F' R' B
B D L F D L' F
B D L' F D L' F
D F D L' D F B
D F D L' D B F
D F D L' D' F B
D F D L' D' B F
D F D L' D2 F B
D F D L' D2 B F
D F D L' F D B
D F D L' F D' B
D F D L' F D2 B
D F D L' F B D
D F D L' F B D'
D F D L' F B D2
D F D L' B D F
D F D L' B D' F
D F D L' B D2 F
D F D L' B F D
D F D L' B F D'
D F D L' B F D2
D F D B L' D F
D F D B L' D' F
D F D B L' D2 F
D F D B L' F D
D F D B L' F D'
D F D B L' F D2
D F D B' L' F B2
D F D B' L' B2 F
B D L2 F D L' F
D2 F B L' D' F L'
D F D' B D2 L' F
D' F B' L B2 D F2
D F D2 B D' L' F
D F B L' U' R' U
D F B U' R' U L'
D F B' L' B2 D F2
D2 F' L' D' F L' B
D2 F' L' D' F B L'
D2 F' L' D' B F L'
D2 F' L' B D' F L'
R F' L R' B D L2
F' D F D L' F B
F' D F D L' B F
F' D F D B L' F
B2 D F D B' L' F
F2 D F D L' F B
F2 D F D L' B F
F2 D F D B L' F
B2 D F B' L' D F2
B D F D L' D F
B D F D L' D' F
B D F D L' D2 F
B D F D L' F D
B D F D L' F D'
B D F D L' F D2
F D F D L' F B
F D F D L' B F
F D F D B L' F
B D F' D F2 L' F
B D F2 D F' L' F
R F' R' L B D L2
R F' R' D' B' L B2
B2 D B' F L' D F2
R F' R' B2 D' B' L
D F' D F2 L' F B
D F' D F2 L' B F
D F' D F2 B L' F
D F' D B F2 L' F
D2 F' B L' D' F L'
D2 F2 L' D' F L' B
D2 F2 L' D' F B L'
D2 F2 L' D' B F L'
D2 F2 L' B D' F L'
B2 D' F B' L D F2
B2 D' B' L2 D' L' F
B2 D' B' D' L' F L2
B2 D' B' F L D F2
R F2 R' D F L' B
R F2 R' D F B L'
R F2 R' D B F L'
R F2 R' B D F L'
F' D2 L' D' F L' B
F' D2 L' D' F B L'
F' D2 L' D' B F L'
B D2 L D' L2 F L'
F2 D2 L' D' F L' B
F2 D2 L' D' F B L'
F' D2 L' B D' F L'
F2 D2 L' D' B F L'
F2 D2 L' B D' F L'
B D2 L' D' F L' D
B D2 L' D' F L' D'
B D2 L' D' F L' D2
B D2 L' D' F D L'
B D2 L' D' F D' L'
B D2 L' D' F D2 L'
F D2 L' D' F L' B
F D2 L' D' F B L'
F D2 L' D' B F L'
D F2 D F' L' F B
D F2 D F' L' B F
D F2 D F' B L' F
F D2 L' B D' F L'
D F2 D B F' L' F
B D2 L2 D' L F L'
D2 F2 B L' D' F L'
D F2 B U' R' F' U
D2 B L D' L2 F L'
D2 B L' D' F L' D
D2 B L' D' F L' D'
D2 B L' D' F L' D2
D2 B L' D' F D L'
D2 B L' D' F D' L'
D2 B L' D' F D2 L'
D2 B L2 D' L F L'
B D2 F L' D' F L'
L' B R F' R' D' L2
L' B R F' D' L2 R'
L' B R F' D' R' L2
B D2 F' L' D' F L'
F' D2 B L' D' F L'
B D2 F2 L' D' F L'
F2 D2 B L' D' F L'
L B R D L2 F' R'
L B R D F' L2 R'
L B R D F' R' L2
L B R F' R' D L2
L B R F' D L2 R'
L B R F' D R' L2
B2 D2 B' L' D' F L'
F D2 B L' D' F L'
L' B U' R F U F2
L' B U' F R U F'
D' B U2 D R' B U2
D B U' R' F U L'
D B U' F R' U L'
D' B D U2 R' B U2
D2 B D' F D L' F
L B D L' D L' F
D2 B F L' D' F L'
D2 B F' L' D' F L'
L B D2 L D' L2 F
L B D2 L' D' F L2
D B F L' U' R' U
D2 B F2 L' D' F L'
D B F U' R' U L'
D B F2 U' R' F' U
D2 B' L' B2 D' F L'
F' B D F D L' F
D' B' L2 B2 D' L' F
F2 B D F D L' F
B F D F D L' F
F' B D2 L' D' F L'
F B D F D L' F
F2 B D2 L' D' F L'
L B' R U' F' R' B2
B F D2 L' D' F L'
F B D2 L' D' F L'
D' B' F L B2 D F2
D B' F L' B2 D F2
B F' D F D L' F
B F' D2 L' D' F L'
B F2 D F D L' F
B F2 D2 L' D' F L'
