D L R' F' B
D L R' B F'
D' L R' F' B'
D' L R' B' F'
D' R' L F' B'
D R' L F' B
D' R' L B' F'
D R' L B F'
D' R' F' L B'
D R' F' L B
L D R' F' B
L D R' B F'
R' D' L F' B'
R' D' L B' F'
R' D' F' L B'
R' D' F' L B' D'
R' D' F' L B' D2
U2 D' R' L F B'
U2 D' R' L B' F
D' U2 L R' F B'
D' U2 L R' B' F
D' U2 L F R' B'
D U2 L R' F B
D U2 L R' B F
D U2 L F R' B
D' U2 R' L F B'
D' U2 R' L B' F
D U2 R' L F B
D U2 R' L B F
R' D2 F' D L B'
R' F L F2 D' B2
D' F L R' F' B'
D' F L R' B' F'
D F L R' F' B
D F L R' B F'
D' F R' L F' B'
D' F R' L B' F'
D' F R' F' L B'
D F R' L F' B
D F R' L B F'
D F R' F' L B
R' F' L U R U'
D' F' L R' F' B'
D' F' L R' B' F'
D F' L R' F' B
D F' L R' B F'
D' F' R' L F' B'
D' F' R' L B' F'
R' F' U R U' L
D' F' R' F' L B'
L F' R' D F' B2
L F' R' D B2 F'
D F' R' L F' B
D F' R' L B F'
L F' R' F' D B2
D F' R' F' L B
D' F2 L R' F' B'
D' F2 L R' B' F'
D F2 L R' F' B
D F2 L R' B F'
D' F2 R' L F' B'
D' F2 R' L B' F'
D' F2 R' F' L B'
D F2 R' L F' B
D F2 R' L B F'
D F2 R' F' L B
D' L R F R2 F' B'
D' L R F R2 B' F'
D' L R F' R2 F' B'
D' L R F' R2 B' F'
D' L R F2 R2 F' B'
D' L R F2 R2 B' F'
D' L R B' R2 D2 F2
F' L R' D F' B2 D
F' L R' D F' B2 D'
F' L R' D F' B2 D2
F L R' U' L2 U F'
F' L R' D B2 D F'
F' L R' D B2 D' F'
F' L R' D B2 D2 F'
F' L R' D B2 F' D
F' L R' D B2 F' D'
F' L R' D B2 F' D2
D' L R' D F' D B'
D' L R' D F' D' B'
D' L R' D F' D2 B'
D' L R' D F' B' D
D' L R' D F' B' D'
D' L R' D F' B' D2
D' L R' D B' D F'
D' L R' D B' D' F'
D' L R' D B' D2 F'
D' L R' D B' F' D
D' L R' D B' F' D'
D' L R' D B' F' D2
D' L R' D' F' D B'
D' L R' D' F' D' B'
D' L R' D' F' D2 B'
D' L R' D' F' B' D
D' L R' D' F' B' D'
D' L R' D' F' B' D2
D' L R' D' B' D F'
D' L R' D' B' D' F'
D' L R' D' B' D2 F'
D' L R' D' B' F' D
D' L R' D' B' F' D'
D' L R' D' B' F' D2
F' L R' D2 F' D' B2
D L R' D F' D B
D L R' D F' D' B
D L R' D F' D2 B
D L R' D F' B D
D L R' D F' B D'
D L R' D F' B D2
D L R' D B D F'
D L R' D B D' F'
D L R' D B D2 F'
D L R' D B F' D
D L R' D B F' D'
D L R' D B F' D2
D' L R' D2 F' D B'
D' L R' D2 F' D' B'
D' L R' D2 F' D2 B'
D' L R' D2 F' B' D
D' L R' D2 F' B' D'
D' L R' D2 F' B' D2
D' L R' D2 B' D F'
D' L R' D2 B' D' F'
D' L R' D2 B' D2 F'
D' L R' D2 B' F' D
D' L R' D2 B' F' D'
D' L R' D2 B' F' D2
D L R' D' F' D B
D L R' D' F' D' B
D L R' D' F' D2 B
D L R' D' F' B D
D L R' D' F' B D'
D L R' D' F' B D2
D L R' D' B D F'
D L R' D' B D' F'
D L R' D' B D2 F'
D L R' D' B F' D
D L R' D' B F' D'
D L R' D' B F' D2
F L R' D' F' B2 D
F L R' D' F' B2 D'
F L R' D' F' B2 D2
U2 L R' F U' L' U
F' L R' F' U R2 U'
F L R' D' B2 D F'
F L R' D' B2 D' F'
F L R' D' B2 D2 F'
F L R' D' B2 F' D
F L R' D' B2 F' D'
F L R' D' B2 F' D2
F' L R' F' D B2 D
F' L R' F' D B2 D'
F' L R' F' D B2 D2
F' L R' F' B D B2
F' L R' F' B' D B2
F' L R' F' B2 D B2
D' L R' F' R' B' R
D' L R' F' R2 B' R2
D L R' D2 F' D B
D L R' D2 F' D' B
D L R' D2 F' D2 B
D L R' D2 F' B D
D L R' D2 F' B D'
D L R' D2 F' B D2
D L R' D2 B D F'
D L R' D2 B D' F'
D L R' D2 B D2 F'
F L R' D2 F' D B2
D L R' D2 B F' D
D L R' D2 B F' D'
D L R' D2 B F' D2
D' L R' F' D B' D
D' L R' F' D B' D'
D' L R' F' D B' D2
D' L R' F' D' B' D
D' L R' F' D' B' D'
D' L R' F' D' B' D2
D' L R' F' D2 B' D
D' L R' F' D2 B' D'
D' L R' F' D2 B' D2
F' L R' F2 D F B2
F' L R' F2 D B2 F
D' L R' F' B2 D B
D' L R' F' B2 D' B
D' L R' F' B2 D2 B
F2 L R' F' U' L' U
D' L R' F2 D F B'
D' L R' F2 D B' F
D L R' F' L B L'
D' L R' F2 D' F B'
D' L R' F2 D' B' F
D' L R' F2 D2 F B'
F' L R' B D F' B2
D' L R' F2 D2 B' F
D L R' F' L2 B L2
F' L R' B D B2 F'
D' L R' F2 B' D F
D' L R' F2 B' D' F
D' L R' F2 B' D2 F
F' L R' B F' D B2
D L R' F' D B D
D L R' F' D B D'
D L R' F' D B D2
F L R' F' U' L2 U
D L R' F' D' B D
D L R' F' D' B D'
D L R' F' D' B D2
D L R' F' D2 B D
D L R' F' D2 B D'
D L R' F' D2 B D2
F L R' F' D' B2 D
F L R' F' D' B2 D'
F L R' F' D' B2 D2
D L R' F' B2 D B'
D L R' F' B2 D' B'
D L R' F' B2 D2 B'
F L R' F' B D' B2
F L R' F' B' D' B2
F L R' F' B2 D' B2
F' L R' B' D F' B2
F' L R' B' D B2 F'
F' L R' B' F' D B2
D' L R' B' L' F' L
D' L R' B' L2 F' L2
D L R' F2 D F B
D L R' F2 D B F
D L R' F2 D' F B
D L R' F2 D' B F
D L R' F2 D2 F B
D L R' F2 D2 B F
D L R' F2 B D F
D L R' F2 B D' F
D L R' F2 B D2 F
F L R' F2 D' F B2
F L R' F2 D' B2 F
D' L R' B' D F' D
D' L R' B' D F' D'
D' L R' B' D F' D2
D' L R' B' D' F' D
D' L R' B' D' F' D'
D' L R' B' D' F' D2
D L R' B L' F' L
D' L R' B' D2 F' D
D' L R' B' D2 F' D'
D' L R' B' D2 F' D2
D L R' B L2 F' L2
F' L R' B2 D F' B2
F' L R' B2 D B2 F'
D' L R' B' F2 D F
D' L R' B' F2 D' F
D' L R' B' F2 D2 F
F' L R' B2 F' D B2
D L R' B D F' D
D L R' B D F' D'
D L R' B D F' D2
D L R' B D' F' D
D L R' B D' F' D'
D L R' B D' F' D2
D L R' B D2 F' D
D L R' B D2 F' D'
D L R' B D2 F' D2
F L R' B D' F' B2
F L R' B D' B2 F'
D L R' B F2 D F
D L R' B F2 D' F
D L R' B F2 D2 F
D' L R' B2 D F' B
D' L R' B2 D B F'
D' L R' B2 D' F' B
D' L R' B2 D' B F'
D' L R' B2 D2 F' B
F L R' B F' D' B2
D' L R' B2 D2 B F'
D' L R' B2 F' D B
D' L R' B2 F' D' B
D' L R' B2 F' D2 B
F L R' B' D' F' B2
F L R' B' D' B2 F'
F L R' B' F' D' B2
D L R' B2 D F' B'
D L R' B2 D B' F'
D L R' B2 D' F' B'
D L R' B2 D' B' F'
D L R' B2 D2 F' B'
D L R' B2 D2 B' F'
D L R' B2 F' D B'
D L R' B2 F' D' B'
D L R' B2 F' D2 B'
F L R' B2 D' F' B2
F L R' B2 D' B2 F'
F L R' B2 F' D' B2
D' L R2 B R F' B2
D' L R2 B R B2 F'
D' L R2 B' R D F'
D' L R2 B' R D' F'
D' L R2 B' R D2 F'
D' L R2 B' R F' D
D' L R2 B' R F' D'
D' L R2 B' R F' D2
D L R2 B R F' B
D L R2 B R B F'
D L R2 B' R F' B
D L R2 B' R B F'
D L R2 B2 R F' B
D L R2 B2 R B F'
R' L D R' B R F'
R' L D F' R' B R
F L U' L2 U R' F'
R' L D' L B' L' F'
R' L D' F' L B' L'
D' L D R' D F' B'
D' L D R' D B' F'
F' L D R' D F' B2
F' L D R' D B2 F'
D' L D R' D' F' B'
D' L D R' D' B' F'
D' L D R' D2 F' B'
D' L D R' D2 B' F'
F' L D R' F' D B2
D' L D R' F' D B'
D' L D R' F' D' B'
D' L D R' F' D2 B'
D' L D R' F' B' D
D' L D R' F' B' D'
D' L D R' F' B' D2
D' L D R' B' D F'
D' L D R' B' D' F'
D' L D R' B' D2 F'
D' L D R' B' F' D
D' L D R' B' F' D'
D' L D R' B' F' D2
U2 L D R' D F B
U2 L D R' D B F
B2 L D R' U2 F' B
U2 L D R' D' F B
B2 L D R' U2 B F'
U2 L D R' D' B F
U2 L D R' D2 F B
U2 L D R' D2 B F
U2 L D R' F D B
U2 L D R' F D' B
U2 L D R' F D2 B
U2 L D R' F B D
U2 L D R' F B D'
U2 L D R' F B D2
U2 L D R' B D F
U2 L D R' B D' F
U2 L D R' B D2 F
U2 L D R' B F D
U2 L D R' B F D'
U2 L D R' B F D2
D' L D R2 B' R F'
F L D R' D2 F' B2
F L D R' D2 B2 F'
D' L D F R' F' B'
D' L D F R' B' F'
D' L D F' R' F' B'
D' L D F' R' B' F'
U2 L D F R' D B
U2 L D F R' D' B
U2 L D F R' D2 B
U2 L D F R' B D
U2 L D F R' B D'
U2 L D F R' B D2
D' L D F2 R' F' B'
D' L D F2 R' B' F'
U2 L D F' R' F2 B
U2 L D F' R' B F2
R' L F U' L' U F2
D' L D' R' D F' B'
D' L D' R' D B' F'
D2 L D' R' D F' B
D' L D' R' D' F' B'
D2 L D' R' D B F'
D' L D' R' D' B' F'
D2 L D' R' D' F' B
D2 L D' R' D' B F'
D' L D' R' D2 F' B'
D' L D' R' D2 B' F'
D2 L D' R' D2 F' B
D2 L D' R' D2 B F'
D' L D' R' F' D B'
D' L D' R' F' D' B'
D' L D' R' F' D2 B'
D' L D' R' F' B' D
D' L D' R' F' B' D'
D' L D' R' F' B' D2
D2 L D' R' F' D B
D2 L D' R' F' D' B
D2 L D' R' F' D2 B
D2 L D' R' F' B D
D2 L D' R' F' B D'
D2 L D' R' F' B D2
F' L D' R' D F' B2
F' L D' R' D B2 F'
D' L D' R' B' D F'
D' L D' R' B' D' F'
D' L D' R' B' D2 F'
D' L D' R' B' F' D
D2 L D' R' B D F'
D' L D' R' B' F' D'
D' L D' R' B' F' D2
D2 L D' R' B D' F'
D2 L D' R' B D2 F'
D2 L D' R' B F' D
D2 L D' R' B F' D'
D2 L D' R' B F' D2
F' L D' R' F' D B2
D' L D' R2 B' R F'
F L D' R' F' B2 D
F L D' R' F' B2 D'
F L D' R' F' B2 D2
F L D' R' B2 D F'
F L D' R' B2 D' F'
F L D' R' B2 D2 F'
F L D' R' B2 F' D
F L D' R' B2 F' D'
F L D' R' B2 F' D2
D' L D' F R' F' B'
D' L D' F R' B' F'
F L D' R2 B2 R F'
D2 L D' F R' F' B
D2 L D' F R' B F'
D' L D' F' R' F' B'
D' L D' F' R' B' F'
D2 L D' F' R' F' B
D2 L D' F' R' B F'
R' L F' R' D R B2
R' L F' R' D B2 R
U2 L D' F D2 R' B
D' L D' F2 R' F' B'
D' L D' F2 R' B' F'
D2 L D' F2 R' F' B
D2 L D' F2 R' B F'
F L D' F R' F' B2
F L D' F R' B2 F'
R' L F' U R U' D
R' L F' U R U' D'
R' L F' U R U' D2
R' L F' U R D U'
R' L F' U R D' U'
R' L F' U R D2 U'
R' L F' U D R U'
R' L F' U D' R U'
R' L F' U D2 R U'
F L D' F' R' F' B2
F L D' F' R' B2 F'
F L D' F2 R' F' B2
F L D' F2 R' B2 F'
R' L F' D U R U'
R' L F' D' U R U'
R' L F' D2 U R U'
R' L F' B U R U'
D' L D2 R' D F' B'
D' L D2 R' D B' F'
D' L D2 R' D' F' B'
D' L D2 R' D' B' F'
D' L D2 R' D2 F' B'
D' L D2 R' D2 B' F'
D' L D2 R' F' D B'
D' L D2 R' F' D' B'
D' L D2 R' F' D2 B'
D' L D2 R' F' B' D
D' L D2 R' F' B' D'
D' L D2 R' F' B' D2
D' L D2 R' B' D F'
D' L D2 R' B' D' F'
D' L D2 R' B' D2 F'
D' L D2 R' B' F' D
D' L D2 R' B' F' D'
D' L D2 R' B' F' D2
R' L F' B' U R U'
F' L D2 R' D F' B2
F' L D2 R' D B2 F'
F' L D2 R' F' D B2
R' L F' B2 U R U'
D' L D2 R2 B' R F'
D' L D2 F R' F' B'
D' L D2 F R' B' F'
D' L D2 F' R' F' B'
D' L D2 F' R' B' F'
D' L D2 F2 R' F' B'
D' L D2 F2 R' B' F'
U2 L D2 F D' R' B
D' L F R' D F' B'
D' L F R' D B' F'
D' L F R' D' F' B'
D' L F R' D' B' F'
D' L F R' D2 F' B'
D' L F R' D2 B' F'
D' L F R' F' D B'
D' L F R' F' D' B'
D' L F R' F' D2 B'
D' L F R' F' B' D
D' L F R' F' B' D'
D' L F R' F' B' D2
D' L F R' B' D F'
D' L F R' B' D' F'
D' L F R' B' D2 F'
D' L F R' B' F' D
D' L F R' B' F' D'
D' L F R' B' F' D2
U2 L F R' U' L' U
D' L F R2 B' R F'
F2 L F R' D F' B2
F2 L F R' D B2 F'
D L F R' D F' B
D L F R' D B F'
D L F R' D' F' B
D L F R' D' B F'
D L F R' D2 F' B
D L F R' D2 B F'
F2 L F R' F' D B2
D L F R' F' D B
D L F R' F' D' B
D L F R' F' D2 B
D L F R' F' B D
D L F R' F' B D'
D L F R' F' B D2
D L F R' B D F'
D L F R' B D' F'
D L F R' B D2 F'
D L F R' B F' D
D L F R' B F' D'
D L F R' B F' D2
F L F R' D' F' B2
F L F R' D' B2 F'
F L F R' F' D' B2
U2 L F U' L' U R'
D' L F D R' F' B'
D' L F D R' B' F'
F' L F D R' F' B
F' L F D R' B F'
D2 L F D' R' F' B
D2 L F D' R' B F'
D' L F D' R' F' B'
D' L F D' R' B' F'
D' L F D2 R' F' B'
D' L F D2 R' B' F'
F L F D' R' F' B2
F L F D' R' B2 F'
D' L F' R' D F' B'
D' L F' R' D B' F'
D' L F' R' D' F' B'
D' L F' R' D' B' F'
D' L F' R' D2 F' B'
D' L F' R' D2 B' F'
R' L B F' U R U'
D' L F' R' F' D B'
D' L F' R' F' D' B'
D' L F' R' F' D2 B'
D' L F' R' F' B' D
D' L F' R' F' B' D'
D' L F' R' F' B' D2
D' L F' R' B' D F'
D' L F' R' B' D' F'
D' L F' R' B' D2 F'
D' L F' R' B' F' D
D' L F' R' B' F' D'
D' L F' R' B' F' D2
D L F' R' D F' B
D L F' R' D B F'
D' L F' R2 B' R F'
D L F' R' D' F' B
D L F' R' D' B F'
D L F' R' D2 F' B
D L F' R' D2 B F'
U2 L F' R' F2 D B2
D L F' R' F' D B
D L F' R' F' D' B
D L F' R' F' D2 B
D L F' R' F' B D
D L F' R' F' B D'
D L F' R' F' B D2
D L F' R' B D F'
D L F' R' B D' F'
D L F' R' B D2 F'
D L F' R' B F' D
D L F' R' B F' D'
D L F' R' B F' D2
F L F' R' D' F' B2
F L F' R' D' B2 F'
F L F' R' F' D' B2
D' L F' D R' F' B'
D' L F' D R' B' F'
D2 L F' D' R' F' B
D2 L F' D' R' B F'
D' L F' D' R' F' B'
D' L F' D' R' B' F'
D' L F' D2 R' F' B'
D' L F' D2 R' B' F'
F L F' D' R' F' B2
F L F' D' R' B2 F'
D' L F2 R' D F' B'
D' L F2 R' D B' F'
D' L F2 R' D' F' B'
D' L F2 R' D' B' F'
D' L F2 R' D2 F' B'
D' L F2 R' D2 B' F'
D' L F2 R' F' D B'
D' L F2 R' F' D' B'
D' L F2 R' F' D2 B'
D' L F2 R' F' B' D
D' L F2 R' F' B' D'
D' L F2 R' F' B' D2
R' L B' F' U R U'
D' L F2 R' B' D F'
D' L F2 R' B' D' F'
D' L F2 R' B' D2 F'
D' L F2 R' B' F' D
D' L F2 R' B' F' D'
D' L F2 R' B' F' D2
D' L F2 R2 B' R F'
D L F2 R' D F' B
D L F2 R' D B F'
D L F2 R' D' F' B
D L F2 R' D' B F'
D L F2 R' D2 F' B
D L F2 R' D2 B F'
D L F2 R' F' D B
D L F2 R' F' D' B
D L F2 R' F' D2 B
D L F2 R' F' B D
D L F2 R' F' B D'
D L F2 R' F' B D2
D L F2 R' B D F'
D L F2 R' B D' F'
D L F2 R' B D2 F'
D L F2 R' B F' D
D L F2 R' B F' D'
D L F2 R' B F' D2
F L F2 R' D' F' B2
F L F2 R' D' B2 F'
F L F2 R' F' D' B2
D' L F2 D R' F' B'
D' L F2 D R' B' F'
D2 L F2 D' R' F' B
D2 L F2 D' R' B F'
D' L F2 D' R' F' B'
D' L F2 D' R' B' F'
F2 L F2 D R' F' B
F2 L F2 D R' B F'
D' L F2 D2 R' F' B'
D' L F2 D2 R' B' F'
F L F2 D' R' F' B2
F L F2 D' R' B2 F'
R' L B2 F' U R U'
D' L B' R' D2 F' R
D L B' R' F' B R'
D L B' R' B F' R'
D' L B' D2 R' F' R
F L B2 D' B2 R' F'
F' L' R U' L2 R2 F'
F' L' R U' R2 L2 F'
F' L' R U' R2 F' L2
F L' R U L2 R2 F'
F L' R U R2 L2 F'
F L' R U R2 F' L2
L R' D R' B R F'
L R' D F' R' B R
D' L' R' F' L2 D2 B2
F' L' R' F' L2 D B2
D L' R' F L2 F2 B
D L' R' F L2 B F2
D' L' R' B L2 F' B'
D' L' R' B L2 B' F'
D L' R' F B L2 F2
D L' R' F' L' B L'
D L' R' F' L2 D B
D L' R' F' L2 D' B
D L' R' F' L2 D2 B
D L' R' F' L2 B D
D L' R' F' L2 B D'
D L' R' F' L2 B D2
D' L' R' B' L2 F' B'
D' L' R' B' L2 B' F'
D L' R' F' B L2 D
D L' R' F' B L2 D'
D L' R' F' B L2 D2
D L' R' F' B' L2 B2
F L' R' F' L2 D' B2
D' L' R' B2 L2 F' B'
D' L' R' B2 L2 B' F'
D L' R' B L F' L
D L' R' B L2 D F'
D L' R' B L2 D' F'
D L' R' B L2 D2 F'
D L' R' B L2 F' D
D L' R' B L2 F' D'
D L' R' B L2 F' D2
L R' D' L B' L' F'
L2 R' D' L F' B' L2
L2 R' D' L B' L2 F'
L2 R' D' L B' F' L2
D L' R' B F L2 F2
D L' R' B F' L2 D
D L' R' B F' L2 D'
D L' R' B F' L2 D2
D L' R' B' L2 F' B2
D L' R' B' L2 B2 F'
L2 R' D' L' F' D2 B2
D L' R' B' F' L2 B2
F L' R2 U L2 R F'
F L' R2 U R L2 F'
F L' R2 U R F' L2
L R' D' F' L B' L'
L R' F U' L' U F2
R' L' F' L2 U R U'
L' R' F' L2 U R U'
R' L' F' U R U' L2
L' R' F' U R U' L2
L R' F' R' D R B2
L R' F' R' D B2 R
L R' F' U R U' D
L R' F' U R U' D'
L R' F' U R U' D2
L R' F' U R D U'
L R' F' U R D' U'
L R' F' U R D2 U'
L R' F' U D R U'
L R' F' U D' R U'
L R' F' U D2 R U'
L R' F' D U R U'
L R' F' D' U R U'
L R' F' D2 U R U'
L R' F' B U R U'
L R' F' B' U R U'
L R' F' B2 U R U'
L R' B F' U R U'
L R' B' F' U R U'
D' L' F R' F' L2 B'
D L' F L2 R' F' B
D L' F L2 R' B F'
D L' F R' L2 F' B
D L' F R' L2 B F'
D L' F R' F' L2 B
D L' F R' F' B L2
D L' F R' B L2 F'
D L' F R' B F' L2
L R' B2 F' U R U'
D L' F' L2 R' F' B
D L' F' L2 R' B F'
D L' F' R' L2 F' B
D L' F' R' L2 B F'
D L' F' R' F' L2 B
D L' F' R' F' B L2
D L' F' R' B L2 F'
D L' F' R' B F' L2
D L' F2 L2 R' F' B
D L' F2 L2 R' B F'
D L' F2 R' L2 F' B
D L' F2 R' L2 B F'
D L' F2 R' F' L2 B
D L' F2 R' F' B L2
D L' F2 R' B L2 F'
D L' F2 R' B F' L2
D' L' B L2 B' R' F'
R' L2 D' L F' B' L2
R' L2 D' L B' L2 F'
R' L2 D' L B' F' L2
R' L2 D' L' F' D2 B2
F' L2 R U' L' R2 F'
F' L2 R U' R2 L' F'
D' L2 R' D L' F' B'
D' L2 R' D L' B' F'
F' L2 R' D L' F' B2
F' L2 R' D L' B2 F'
D' L2 R' D' L' F' B'
D' L2 R' D' L' B' F'
F' L2 R' D B2 L' F'
D' L2 R' D2 L' F' B'
D' L2 R' D2 L' B' F'
D L2 R' D L' F' B
D L2 R' D L' B F'
D L2 R' D B L' F'
D' L2 R' B L' F' B'
D' L2 R' B L' B' F'
D L2 R' D' L' F' B
D L2 R' D' L' B F'
D L2 R' D' B L' F'
D' L2 R' B' L' F' B'
D' L2 R' B' L' B' F'
D L2 R' D2 L' F' B
D L2 R' D2 L' B F'
D' L2 R' B2 L' F' B'
D' L2 R' B2 L' B' F'
D L2 R' D2 B L' F'
D L2 R' B L F' L2
D L2 R' B L' D F'
D L2 R' B L' D' F'
D L2 R' B L' D2 F'
D L2 R' B L' F' D
D L2 R' B L' F' D'
D L2 R' B L' F' D2
D L2 R' B L2 F' L
D L2 R' B D L' F'
D L2 R' B D' L' F'
D L2 R' B D2 L' F'
D L2 R' B' L' F' B2
D L2 R' B' L' B2 F'
D' L2 D L' R' F' B'
D' L2 D L' R' B' F'
D' L2 D R' L' F' B'
D' L2 D R' L' B' F'
D2 L2 D' L' R' F' B
D2 L2 D' L' R' B F'
D' L2 D' L' R' F' B'
D' L2 D' L' R' B' F'
D2 L2 D' R' L' F' B
D2 L2 D' R' L' B F'
D' L2 D' R' L' F' B'
D' L2 D' R' L' B' F'
D2 L2 D' R' B L' F'
D' L2 D2 L' R' F' B'
D' L2 D2 L' R' B' F'
D' L2 D2 R' L' F' B'
D' L2 D2 R' L' B' F'
D' L2 F R' F' L' B'
D L2 F R' F' L' B
D L2 F R' F' B L'
D L2 F R' B F' L'
R2 U R D' L F' B'
R2 U R D' L B' F'
R2 U R D' F' L B'
D' L2 B L' B' R' F'
R U R2 D' L F' B'
R U R2 D' L B' F'
R U R2 D' F' L B'
D' R L F R2 F' B'
D' R L F R2 B' F'
D' R L F' R2 F' B'
D' R L F' R2 B' F'
D' R L F2 R2 F' B'
D' R L F2 R2 B' F'
D' R L B' R2 D2 F2
F' R L' U' L2 R2 F'
F' R L' U' R2 L2 F'
F' R L' U' R2 F' L2
F R L' U L2 R2 F'
F R L' U R2 L2 F'
F R L' U R2 F' L2
F' R L2 U' L' R2 F'
F' R L2 U' R2 L' F'
D' R U L R2 F' B'
D' R U L R2 B' F'
L U F' L' R U' R2
D' R U R2 L F' B'
D' R U R2 L B' F'
L U F' R L' U' R2
