U2 L U D2 F L'
U2 L D2 U F L'
B2 R' B U' L F'
B2 R' B U' F' L
U2 D2 L U F L'
D2 U2 L U F L'
D' B2 R' B U' F'
B2 R' B D2 U' F' L
U2 R2 L U D2 F L'
U2 R2 L D2 U F L'
U2 R2 D2 L U F L'
B2 R2 B R U' L F'
B2 R2 B R U' F' L
U2 D L U2 B' U' F
U2 D L' F L2 U F
R2 D B' L B' R' U'
L' D' R' B U' F' B
L' D' R' B U' B F'
U2 D' L R F' U F2
U2 D' L U D' F L'
U2 D' L D' U F L'
U2 D' R L F' U F2
U2 D' R F' L U F
D' U2 L R F' U F2
D' U2 L U D' F L'
D2 U2 L R U F L'
D2 U2 L R' U F L'
D2 U2 L R2 U F L'
D2 U2 L U F L' D
D2 U2 L U F L' D'
D2 U2 L U F L' D2
D2 U2 L U F D L'
D2 U2 L U F D' L'
D2 U2 L U F D2 L'
D' U2 L D' U F L'
U2 D2 L R U F L'
D2 U2 L F' U F2 L'
U2 D2 L R' U F L'
U2 D2 L R2 U F L'
U2 D2 L U F L' D
U2 D2 L U F L' D'
U2 D2 L U F L' D2
U2 D2 L U F D L'
U2 D2 L U F D' L'
U2 D2 L U F D2 L'
U2 D2 L F' U F2 L'
D U2 L U2 B' U' F
D U2 L' F L2 U F
D' U2 R L F' U F2
D2 U2 R L U F L'
D' U2 R F' L U F
U2 D2 R L U F L'
D2 U2 R' L U F L'
U2 D2 R' L U F L'
D2 U2 R2 L U F L'
U2 D2 R2 L U F L'
D2 U2 F L U F L2
U2 D2 F L U F L2
B' U2 L2 U L' F B'
B' U2 L2 U L' B' F
U2 F L U D2 F L'
U2 F L D2 U F L'
B' U2 F' L' U L2 F
U2 F D2 L U F L'
B2 D R' B U' L F'
B2 D R' B U' F' L
U2 F' L U D2 F L'
U2 F' L D2 U F L'
U2 F' D2 L U F L'
B2 D' R' B U' L F'
B2 D' R' B U' F' L
U2 F2 L U D2 F L'
U2 F2 L D2 U F L'
U2 F2 D2 L U F L'
B2 D2 R' B U' L F'
B2 D2 R' B U' F' L
R' B' L2 U' L' F' B'
R' B' L2 U' L' B' F'
D B' L B' R' U' F'
U' B' R' U L R B
U' B' R' U R L B
R' B' U' L F' D2 B2
R' B' U' L' F' B' L2
R' B' U' L' B' L2 F'
R' B' U' L' B' F' L2
R' B' U' F' L' B' L2
L' B' U2 L2 U L' F
L2 B' U2 L' U L2 F
R B' U B2 R' F' U2
R B' U' L' B' L2 F
R B' D L2 U' L' B'
D' B2 L R' B U' F'
D' B2 L' R' B U' F'
D B2 L R' B' U' F'
D' B2 L2 R' B U' F'
D B2 L2 R' U' F' L'
D' B2 R' L B U' F'
D2 B2 R' U' F L' F2
D' B2 R' L' B U' F'
D' B2 R' L2 B U' F'
D' B2 R' D B U' F'
D' B2 R' D' B U' F'
D' B2 R' D2 B U' F'
D' B2 R' B L U' F'
D' B2 R' B L' U' F'
D' B2 R' B L2 U' F'
D' B2 R' B U' D F'
D' B2 R' B U' D' F'
D' B2 R' B U' D2 F'
D' B2 R' B U' F' D
D' B2 R' B U' F' D'
D' B2 R' B U' F' D2
D' B2 R' B D U' F'
D' B2 R' B D' U' F'
D' B2 R' B D2 U' F'
D B2 R' L B' U' F'
D B2 R' L2 U' F' L'
D2 B2 D R' B U' F'
U B2 U' R' U' F' L'
D B2 D2 R' B U' F'
