F L' R' D' F2
F R' L' D' F2
F R' D' L' F2
U L U' R' F L'
U L U' F L' R'
U L U' F R' L'
F' L D F2 L' R'
F' L D F2 R' L'
F L' R' U' R2 U
F L' R' D' F2 D
F L' R' D' F2 D'
F L' R' D' F2 D2
F L' R' F D' F2
F L' R' F' D' F2
F L' R' F2 D' F2
F L' U' R U R2
F L' D R' D' F2
F L' D' R' D' F2
F L' D2 R' D' F2
F L2 R' D' L F2
F L2 R' D' F2 L
R' U L U' F L'
F R' L' U' R2 U
F R' L' D' F2 D
F R' L' D' F2 D'
F R' L' D' F2 D2
F R' L' F D' F2
F R' L' F' D' F2
F R' L' F2 D' F2
F R' L2 D' L F2
F R' L2 D' F2 L
F R' U' R2 U L'
F R' D L' D2 F2
F2 R' D' F' L' F
F R' D' L F2 L2
F R' D' L' F2 D
F R' D' L' F2 D'
F R' D' L' F2 D2
F R' D' L2 F2 L
F R' F2 D' F2 L'
F2 R2 D R F' L'
F U' R U L' R2
F U' R U R2 L'
L' F L' R' D' F2
R' F L' U' R U
L' F R' L' D' F2
L2 F L' R' D' F2
L' F R' D' L' F2
L F L' R' D' F2
L2 F R' L' D' F2
L2 F R' D' L' F2
L F R' L' D' F2
L F R' D' L' F2
R' F U' R U L'
F D L' R' D' F2
F2 D R F' L' R2
F2 D R F' R2 L'
R' F' L D F2 L'
F D R' L' D' F2
F D R' D' L' F2
F D' L' R' D' F2
F2 D' R' F' L' F
F D' R' L' D' F2
F D' R' D' L' F2
F2 D' F' L' R' F
F2 D' F' L' F R'
F2 D' F' R' L' F
R' F2 D' F' L' F
F D2 L' R' D' F2
F D2 R' L' D' F2
F D2 R' D' L' F2
R' U L2 U' L' F L'
R' U L2 U' F L' F
U L2 F U' L' R' F
U L2 F U' L' F R'
U L2 F U' R' L' F
F2 L2 F' L' R' D' F2
F2 L2 F' R' L' D' F2
F2 L2 F' R' D' L' F2
F' L2 F2 L' R' D F2
F' L2 F2 L' D R' F2
F' L2 F2 L' D F2 R'
F' L2 F2 R' L' D F2
F L2 F2 L R' D F2
F L2 F2 L D R' F2
F L2 F2 L D F2 R'
F L2 F2 R' L D F2
R' U D' L B' U' F
F R L' F R2 D' F2
F R L' F' R2 D' F2
F R L' F2 R2 D' F2
U' R U R2 F L' F2
U' R U F L' R2 F'
U' R U F R2 L' F'
F R U L' R2 D B2
U' R U F2 R2 F' L'
F R U R2 L' D B2
F R U R2 D L' B2
F R U R2 D B2 L'
R' U B L U' F L'
R' U B' L U' F L'
R' U B2 L U' F L'
F R D B2 U L' B2
F R D B2 U B2 L'
U' R F U L' R2 F'
U' R F U R2 L' F'
R' U' R' U F L' F2
R' U' R' F U L' F2
F R B U R2 B' L'
F R B U B' L' R2
F R B U B' R2 L'
F R B' U L' B R2
F R B' U B L' R2
F R B' U B R2 L'
F R B2 U L' R2 B2
F R B2 U L' B2 R2
F R B2 U R2 L' B2
F R B2 U R2 B2 L'
F R B2 U B2 L' R2
F R B2 U B2 R2 L'
F' R' L D F2 D L2
F' R' L D2 L2 D' F2
F2 R' L D' F' L' F
F R' L U' R2 U L2
R' U' F R' U L' F'
F R' L D' F2 D L2
F R' L F L2 D' F2
F' R' L' D2 L2 D F2
F R' L F' L2 D' F2
F R' L F2 L2 D' F2
F2 R' L' D' F' L' F
F R' L' U D2 L2 U'
F R' L' U' R2 U D
F R' L' U' R2 U D'
F R' L' U' R2 U D2
F R' L' U' R2 D U
F R' L' U' R2 D' U
F R' L' U' R2 D2 U
F R' L' U2 D B2 U2
F R' L' D U2 B2 U2
F R' L' D F D2 F2
F R' L' D F' D2 F2
F R' L' D F2 D2 F2
F R' L' D' L' F2 L
F R' L' D' L2 F2 L2
F R' L' D' R F2 R'
F R' L' D' R2 F2 R2
F R' L' D' F D F
F R' L' D' F D' F
F R' L' D' F D2 F
F R' L' D' F' D F'
F R' L' D' F' D' F'
F R' L' D' F' D2 F'
F R' L' D2 U L2 U'
F R' L' D2 F D F2
F R' L' D2 F' D F2
F R' L' D2 F2 D F2
F R' L' F U' R2 U
F R' L' F D' F2 D
F R' L' F D' F2 D'
F R' L' F D' F2 D2
F R' L' F' U' R2 U
F R' L' F' D' F2 D
F R' L' F' D' F2 D'
F R' L' F' D' F2 D2
F R' L' F2 U' R2 U
F R' L' F2 D' F2 D
F R' L' F2 D' F2 D'
F R' L' F2 D' F2 D2
F2 R' L2 D' F' L' F
F R' L' B D' F2 B'
F R' L' B D' B' F2
F R' L' B' D' F2 B
F R' L' B' D' B F2
D' R' U L B' U' F
F R' L2 U' R2 U L
F' R' U L' U R2 U2
F' R' U L' U' D2 L2
F' R' U L' D B2 U'
F' R' U L' D2 U' L2
F R' L2 D L D2 F2
F R' L2 D' L F2 D
F R' L2 D' L F2 D'
F R' L2 D' L F2 D2
F R' L2 D' L' F2 L2
F R' L2 D' F' L F'
F R' L2 D' F2 L D
F R' L2 D' F2 L D'
F R' L2 D' F2 L D2
F R' L2 D' F2 D L
F R' L2 D' F2 D' L
F R' L2 D' F2 D2 L
F R' L2 F L D' F2
F R' L2 F D' L F2
F R' L2 F D' F2 L
F' R' U D L' B2 U'
F R' L2 F' L D' F2
F' R' U D B2 L' U'
F R' L2 F' D' L F2
F R' L2 F' D' F2 L
F R' L2 F2 L D' F2
D R' U L B U' F
F' R' U D2 L' U' L'
F R' L2 F2 D' L F2
F R' L2 F2 D' F2 L
D R' U B L U' F
F R' U D2 L2 U' L
F' R' U' D' F2 R U
F2 R' U' R' F' R U
D R' U' R' U F' L'
F R' U' R2 U L' D
F R' U' R2 U L' D'
F R' U' R2 U L' D2
F R' U' R2 U D L'
F R' U' R2 U D' L'
F R' U' R2 U D2 L'
F R' U' R2 D U L'
F R' U' R2 D' U L'
F R' U' R2 D2 U L'
F' R' U2 R2 U' L' U'
F' R' D L D L2 F2
F' R' D L D F2 L2
F R' U2 D B2 U2 L'
F' R' D U L' B2 U'
F' R' D U B2 L' U'
F2 R' D R F' L' R'
F2 R' D R F' R' L'
F R' D L' U2 B2 U2
F R' D L' D2 F2 D
F R' D L' D2 F2 D'
F R' D L' D2 F2 D2
F R' D L' F D2 F2
F R' D L' F' D2 F2
F R' D L' F2 D2 F2
F2 R' D F' D2 L' F
F R' D L2 D2 L F2
F R' D L2 D2 F2 L
F2 R' D' L' F' L' F2
F R' D U2 B2 U2 L'
F' R' D' U' F2 R U
F R' D F2 D2 F2 L'
F R' D' L F' L2 F'
F R' D' L F2 L2 D
F R' D' L F2 L2 D'
F R' D' L F2 L2 D2
F R' D' L' R F2 R'
F R' D' L' R2 F2 R2
F R' D' L' F D F
F R' D' L' F D' F
F R' D' L' F D2 F
F R' D' L' F' D F'
F R' D' L' F' D' F'
F R' D' L' F' D2 F'
F2 R' D' F' L' D F
F2 R' D' F' L' D' F
F2 R' D' F' L' D2 F
F2 R' D' F' L' F D
F2 R' D' F' L' F D'
F2 R' D' F' L' F D2
F' R' D2 L D L F2
F R' D' L2 F' L F'
F' R' D2 L D F2 L
F R' D' L2 F2 L D
F R' D' L2 F2 L D'
F R' D' L2 F2 L D2
F R' D' L2 F2 D L
F R' D' L2 F2 D' L
F R' D' L2 F2 D2 L
F2 R' D' F2 L' F L'
F R' D' R L' F2 R'
F' R' D2 L2 U L U'
F R' D' R2 L' F2 R2
F' R' D2 U L' U' L'
F R' D' F2 U2 R U2
F R' D' B' L' F2 B
F R' D' B' L' B F2
F R' D' B2 L' F2 B2
F R' D' B2 L' B2 F2
F R' D2 L' U L' U'
F2 R' D2 F' D L' F
F R' D2 U L2 U' L
F2 R' F L D F2 L'
F R' D2 F2 D F2 L'
F2 R' F' L' U' R U
F R' F D' F' L' F'
F2 R' F' U' R U L'
D R' F' U L' B U'
D R' F' U B L' U'
F R' F2 L D' F2 L'
F R' F2 L' D' F2 L'
F R' F2 L2 D' F2 L'
F R' F2 D' L F2 L'
F R' F2 D' L' F2 L'
F R' F2 D' L2 F2 L'
F R' F2 D' F2 L' D
F R' F2 D' F2 L' D'
F R' F2 D' F2 L' D2
F R' F2 D' F2 D L'
F R' F2 D' F2 D' L'
F R' F2 D' F2 D2 L'
F R' B D' B' L' F2
F R' B' L' D' F2 B
F R' B' L' D' B F2
F R' B' L' B D' F2
F R' B' D' L' F2 B
F R' B' D' L' B F2
F R' B' D' B L' F2
F R' B2 L' B2 D' F2
F2 R2 L D R F' L'
F2 R2 L' D R F' L'
F R2 L' U' R' U R2
F R2 L' D R D' F2
F R2 L' D' R D' F2
F R2 L' D2 R D' F2
F2 R2 L2 D R F' L'
U' R2 U R F L' F2
F R2 U' R' U L' R2
F R2 U' R' U R2 L'
F2 R2 D L R F' L'
F2 R2 D L' R F' L'
F2 R2 D L2 R F' L'
F2 R2 D R L F' L'
F2 R2 D R L' F' L'
F2 R2 D R L2 F' L'
F2 R2 D R D F' L'
F2 R2 D R D' F' L'
F2 R2 D R D2 F' L'
F2 R2 D R F' L' D
F2 R2 D R F' L' D'
F2 R2 D R F' L' D2
F2 R2 D R F' D L'
F2 R2 D R F' D' L'
F2 R2 D R F' D2 L'
F R2 D L' R D' F2
F R2 D R L' D' F2
F R2 D R D' L' F2
F2 R2 D' R F' L' F
F2 R2 D' F' L' F R
F R2 D' L' R D' F2
F R2 D' R L' D' F2
F R2 D' R D' L' F2
F R2 D2 L' R D' F2
F R2 D2 R L' D' F2
F R2 D2 R D' L' F2
B' U L F L' B R'
B2 U L U2 F L' B2
B2 U L U2 F B2 L'
B2 U L U2 B2 F L'
B' U L F B L' R'
B' U L F B R' L'
B' U L B R' F L'
B2 U L F L' B2 R'
B' U L B F L' R'
B' U L B F R' L'
F' U L' U R U2 R2
R' D F U' R F' U
F' U L' U' R' D2 L2
F' U L' F2 U' L' R'
F' U L' F2 U' R' L'
R' D F2 D' L' F L'
R' D F2 D' F L' F
U' D R F' U R2 F'
U' D R2 U R F' L'
F2 U F2 U' R' F' L'
B' U B L R' F L'
B' U B L F L' R'
B' U B L F R' L'
B' U B R' L F L'
R' D' U L B' U' F
B2 U B2 L R' F L'
B2 U B2 L F L' R'
B2 U B2 L F R' L'
B2 U B2 R' L F L'
D U' R F' U R2 F'
D U' R2 U R F' L'
F U' R U L' R2 D
F U' R U L' R2 D'
F U' R U L' R2 D2
F U' R U R2 L' D
F U' R U R2 L' D'
F U' R U R2 L' D2
F U' R U R2 D L'
F U' R U R2 D' L'
F U' R U R2 D2 L'
F U' R D B2 U L'
F2 U' R' F' R U R'
F U' R B U L' R2
F U' R B U R2 L'
F U' R B' U L' R2
F U' R B' U R2 L'
F U' R B2 U L' R2
F U' R B2 U R2 L'
F U' D R U L' R2
F U' D R U R2 L'
F U' D' R U L' R2
F U' D' R U R2 L'
B' U' F L' B R' F'
B' U' F B L' R' F'
B' U' F B R' L' F'
F U' D2 R U L' R2
F U' D2 R U R2 L'
B2 U' F B2 L' R' F'
B2 U' F B2 R' L' F'
F' U' F2 R U L' R2
F' U' F2 R U R2 L'
B' U' F2 B R' F' L'
B2 U' F2 B2 R' F' L'
B' U' B R' F L' F2
B' U' B F L' R' F'
B' U' B F R' L' F'
B' U' B F2 R' F' L'
B2 U' B2 R' F L' F2
B2 U' B2 F L' R' F'
B2 U' B2 F R' L' F'
B2 U' B2 F2 R' F' L'
F' U2 R U' L' U' R2
R' F L U' R U L2
R' F L' R' D' R F2
R' F L' U' R U D
R' F L' U' R U D'
R' F L' U' R U D2
R' F L' U' R D U
R' F L' U' R D' U
R' F L' U' R D2 U
R' F L' U' D R U
R' F L' U' D' R U
R' F L' U' D2 R U
L' F L' R' U' R2 U
L' F L' R' D' F2 D
L' F L' R' D' F2 D'
L' F L' R' D' F2 D2
L' F L' R' F D' F2
L' F L' R' F' D' F2
L' F L' R' F2 D' F2
R' F L' D U' R U
R' F L' D' U' R U
L' F L' U' R U R2
R' F L' D2 U' R U
L' F L' D R' D' F2
L' F L' D' R' D' F2
R' F L' F2 U L' U'
L' F L' D2 R' D' F2
L2 F L' R' U' R2 U
L2 F L' R' D' F2 D
L2 F L' R' D' F2 D'
L2 F L' R' D' F2 D2
L2 F L' R' F D' F2
L2 F L' R' F' D' F2
L2 F L' R' F2 D' F2
U F L U' R' F L2
U F L U' F L2 R'
U F L U' F R' L2
L2 F L' U' R U R2
L2 F L' D R' D' F2
R' F L2 U' R U L
L2 F L' D' R' D' F2
L2 F L' D2 R' D' F2
L' F L2 R' D' L F2
L' F L2 R' D' F2 L
R' F L2 F2 L D F2
L2 F L2 R' D' L F2
L2 F L2 R' D' F2 L
L F L' R' U' R2 U
L F L' R' D' F2 D
L F L' R' D' F2 D'
L F L' R' D' F2 D2
L F L' R' F D' F2
L F L' R' F' D' F2
L F L' R' F2 D' F2
U' F R U L' R2 F'
R F L' R' D' R' F2
R F L' R' D' F2 R'
U' F R U R2 L' F'
L F L' U' R U R2
R F L' R2 U' R' U
L F L' D R' D' F2
R F L' U' R U R
L F L' D' R' D' F2
L F L' D2 R' D' F2
L F L2 R' D' L F2
L F L2 R' D' F2 L
R' F R' L' D' R F2
L' F R' L' U' R2 U
L' F R' L' D' F2 D
L' F R' L' D' F2 D'
L' F R' L' D' F2 D2
L' F R' L' F D' F2
L' F R' L' F' D' F2
L' F R' L' F2 D' F2
L' F R' L2 D' L F2
L' F R' L2 D' F2 L
R' F R' D' L' R F2
R' F R' D' R L' F2
L' F R' U' R2 U L'
L' F R' D L' D2 F2
L' F R' D' L F2 L2
L' F R' D' L' F2 D
L' F R' D' L' F2 D'
L' F R' D' L' F2 D2
L' F R' D' L2 F2 L
L2 F R' L' U' R2 U
L2 F R' L' D' F2 D
L2 F R' L' D' F2 D'
L2 F R' L' D' F2 D2
L2 F R' L' F D' F2
L2 F R' L' F' D' F2
L2 F R' L' F2 D' F2
L2 F R' L2 D' L F2
L2 F R' L2 D' F2 L
L' F R' F2 D' F2 L'
L2 F R' U' R2 U L'
U' F R2 U L' R F'
U' F R2 U R L' F'
L2 F R' D L' D2 F2
L2 F R' D' L F2 L2
L2 F R' D' L' F2 D
L2 F R' D' L' F2 D'
L2 F R' D' L' F2 D2
L2 F R' D' L2 F2 L
L2 F R' F2 D' F2 L'
D F R' U' R2 F' U
L F R' L' U' R2 U
L F R' L' D' F2 D
L F R' L' D' F2 D'
L F R' L' D' F2 D2
L F R' L' F D' F2
L F R' L' F' D' F2
L F R' L' F2 D' F2
L F R' L2 D' L F2
L F R' L2 D' F2 L
R F R' L' D' R' F2
R F R' L' D' F2 R'
L F R' U' R2 U L'
L F R' D L' D2 F2
L F R' D' L F2 L2
L F R' D' L' F2 D
L F R' D' L' F2 D'
L F R' D' L' F2 D2
L F R' D' L2 F2 L
R F R' D' L' R' F2
R F R' D' L' F2 R'
R F R' D' R' L' F2
L F R' F2 D' F2 L'
R F R2 L' U' R' U
R' F U' R U L' D
R' F U' R U L' D'
R' F U' R U L' D2
R' F U' R U D L'
R' F U' R U D' L'
R' F U' R U D2 L'
R' F U' R D U L'
R' F U' R D' U L'
R' F U' R D2 U L'
R F R2 U' R' U L'
R' F U' D R U L'
R' F U' D' R U L'
L' F U' R U L' R2
L' F U' R U R2 L'
R' F U' D2 R U L'
L2 F U' R U L' R2
L2 F U' R U R2 L'
F2 D L R F' L' R2
F2 D L R F' R2 L'
F' D L D F2 L' R'
F' D L D F2 R' L'
D F U' R F' U R2
R' F D L' U' R U
F2 D L' R F' L' R2
F2 D L' R F' R2 L'
L F U' R U L' R2
L F U' R U R2 L'
R F U' R U L' R
R F U' R U R L'
L' F D L' R' D' F2
R' F D U' R U L'
L' F D R' L' D' F2
L' F D R' D' L' F2
L2 F D L' R' D' F2
R' F D' L' U' R U
F2 D L2 R F' L' R2
F2 D L2 R F' R2 L'
L2 F D R' L' D' F2
L2 F D R' D' L' F2
F D L' R' U' R2 U
F D L' R' D' F2 D
F D L' R' D' F2 D'
F D L' R' D' F2 D2
L' F D' L' R' D' F2
F D L' R' F D' F2
F D L' R' F' D' F2
F D L' R' F2 D' F2
R' F D' U' R U L'
F D L' U' R U R2
L' F D' R' L' D' F2
L' F D' R' D' L' F2
F D L' D R' D' F2
F D L' D' R' D' F2
F D L' D2 R' D' F2
L2 F D' L' R' D' F2
L F D L' R' D' F2
R' F D2 L' U' R U
F2 D R L F' L' R2
F2 D R L F' R2 L'
L2 F D' R' L' D' F2
L2 F D' R' D' L' F2
F2 D R L' F' L' R2
F2 D R L' F' R2 L'
F2 D R L2 F' L' R2
F2 D R L2 F' R2 L'
L F D R' L' D' F2
L F D R' D' L' F2
F D L2 R' D' L F2
F D L2 R' D' F2 L
L' F D2 L' R' D' F2
R' F D2 U' R U L'
L' F D2 R' L' D' F2
L' F D2 R' D' L' F2
F2 D R F' L' R2 D
F2 D R F' L' R2 D'
F2 D R F' L' R2 D2
F2 D R F' R2 L' D
F2 D R F' R2 L' D'
F2 D R F' R2 L' D2
F2 D R F' R2 D L'
F2 D R F' R2 D' L'
F2 D R F' R2 D2 L'
F2 D R F2 R2 F L'
L2 F D2 L' R' D' F2
L F D' L' R' D' F2
L2 F D2 R' L' D' F2
L2 F D2 R' D' L' F2
L F D' R' L' D' F2
L F D' R' D' L' F2
F2 D R' U2 B U2 L
L F D2 L' R' D' F2
L F D2 R' L' D' F2
L F D2 R' D' L' F2
F D R' L' U' R2 U
F D R' L' D' F2 D
F D R' L' D' F2 D'
F D R' L' D' F2 D2
F D R' L' F D' F2
F D R' L' F' D' F2
F D R' L' F2 D' F2
F D R' L2 D' L F2
F D R' L2 D' F2 L
F D R' U' R2 U L'
F D R' D L' D2 F2
F D R' D' L F2 L2
F D R' D' L' F2 D
F D R' D' L' F2 D'
F D R' D' L' F2 D2
F D R' D' L2 F2 L
F D R' F2 D' F2 L'
R' F' L D L F2 L'
R' F' L D L' F2 L'
R' F' L D L2 F2 L'
R' F' L D F2 L' D
R' F' L D F2 L' D'
R' F' L D F2 L' D2
R' F' L D F2 D L'
R' F' L D F2 D' L'
R' F' L D F2 D2 L'
L' F' L D F2 L' R'
L' F' L D F2 R' L'
R' F' L F2 D L' F2
L2 F' L D F2 L' R'
L2 F' L D F2 R' L'
F D U' R U L' R2
F D U' R U R2 L'
L F' L D F2 L' R'
L F' L D F2 R' L'
