D2 R F' U R' F'
L' U' F L U F
B U L B' U' B
D' B' R' U L R
D' B' R' U R L
B' R' D' B' U R L
R U2 L2 U' R' F' L'
U R' F2 D R2 F L'
U R' F2 D F L' R2
U R' F2 D F R2 L'
D' R' B' R' U L R2
D' R' B' R' U R2 L
D2 R2 U R' F' L' R'
D2 R2 U R' F' R' L'
B R2 U2 L B' U' R2
D' R2 B' R' U L R'
D' R2 B' R' U R' L
D2 R2 B' R' F' U R'
L' D U' F L U F
R D U R' F L' F2
R D U F L' R' F'
R D U F R' L' F'
R D U F2 R' F' L'
B U L R B' U' B
B U L R' B' U' B
B U L R2 B' U' B
B2 U L B' L U' B
B U L D B' U' B
B U L D' B' U' B
B U L D2 B' U' B
B U L B' U' D B
B U L B' U' D' B
B U L B' U' D2 B
B U L B' U' B D
B U L B' U' B D'
B U L B' U' B D2
B U L B' D U' B
B U L B' D' U' B
B U L B' D2 U' B
R D F U L' R' F'
R D F U R' L' F'
B U R L B' U' B
D2 U R' B U' F' B'
D2 U R' B U' B' F'
B U R' L B' U' B
B U R2 L B' U' B
B2 U B' L B' U' B2
B' U B2 L B' U' B'
L' D' U' F L U F
R' D' B' R' U L R2
R' D' B' R' U R2 L
R' D2 R2 U R' F' L'
L' D2 U' F L U F
U D2 R' B U' F' B'
U D2 R' B U' B' F'
B U2 L F2 B' U' R
B U2 L B' U L' U2
B U2 L B' F2 U' R
L' F L R U R' F'
L' F L B' R' U R
D F L' U' L U F
L' F R L U R' F'
D2 F R F' U R' F'
D F R U L' R' F'
D F R U R' L' F'
B2 D L' F L' D' B2
D' F B' R' U L R
D' F B' R' U R L
L' F B' R' U R B
D F B' R' U L' R
D F B' R' U R L'
B' D F R' U L' R
B' D F R' U R L'
D2 F' R F' U R' F'
L' F' U' L F2 U F'
L' F' U' F2 L U F
B' D' R' B' U L R
B' D' R' B' U R L
D' F' B' R' U L R
D' F' B' R' U R L
D2 F2 R F' U R' F'
F' D' B' R' U L R
F' D' B' R' U R L
F2 D' B' R' U L R
F2 D' B' R' U R L
L' F2 U' L F' U F2
F D' B' R' U L R
F D' B' R' U R L
L' F2 U' F' L U F
B' D2 R F' R2 U R
F' D2 R F' U R' F'
B2 D2 R F' R U R2
F2 D2 R F' U R' F'
B' D2 R' U2 B U' R
F D2 R F' U R' F'
D' F2 B' R' U L R
D' F2 B' R' U R L
B2 D2 F' R F' U R'
R' B U2 L B' U' R
R2 B U2 L B' U' R2
F' B U L B' U' B
F2 B U L B' U' B
D' B' L U' L' R' U
D' B' L U' R' L' U
B F U L B' U' B
F B U L B' U' B
D2 B' R F' R2 U R
D' B' R' U L R D
D' B' R' U L R D'
D' B' R' U L R D2
D' B' R' U L D R
D' B' R' U L D' R
D' B' R' U L D2 R
D' B' R' U R L D
D' B' R' U R L D'
D' B' R' U R L D2
D' B' R' U R D L
D' B' R' U R D' L
D' B' R' U R D2 L
D' B' R' U D L R
D' B' R' U D R L
D' B' R' U D' L R
D' B' R' U D' R L
D' B' R' U D2 L R
D' B' R' U D2 R L
D2 B' R' U2 B U' R
D' B' R' D U L R
D' B' R' D U R L
D' B' R' D' U L R
D' B' R' D' U R L
D' B' R' D2 U L R
D' B' R' D2 U R L
L B' U' L' R' U L
D' B' D R' U L R
D' B' D R' U R L
L B' U' R' L' U L
D' B' D' R' U L R
D' B' D' R' U R L
D' B' D2 R' U L R
D' B' D2 R' U R L
D' B' F R' U L R
D' B' F R' U R L
L' B' F R' U R B
B F' U L B' U' B
D' B' F' R' U L R
D' B' F' R' U R L
D B' F R' U L' R
D B' F R' U R L'
D' B' F2 R' U L R
D' B' F2 R' U R L
B F2 U L B' U' B
