B U' R U' L'
L' R' D B2 R' F'
R' L' D B2 R' F'
U' R U' D2 L' F
U' R D2 U' L' F
B R' U' R2 U' L'
B R' U2 L' D B2
B R' U2 D L' B2
B R' U2 D B2 L'
B R' D U2 L' B2
B R' D U2 B2 L'
B R' D' F2 R U2
B R2 U' R' U' L'
R' D L' B2 R' F'
R' D' F2 R B U2
B U' R U' L' D
B U' R U' L' D'
B U' R U' L' D2
B U' R U' D L'
B U' R U' D' L'
B U' R U' D2 L'
B U' R D U' L'
B U' R D' U' L'
B U' R D2 U' L'
B U' R B U' L'
B U' R B' U' L'
B U' R B2 U' L'
B U' D R U' L'
B U' D' R U' L'
B U' D2 R U' L'
B U' B R U' L'
B U' B' R U' L'
B U' B2 R U' L'
B U2 L' U R U'
B D U' R U' L'
B D' U' R U' L'
B D2 U' R U' L'
D2 B U' R U' L'
D' B U' R U' L'
D B U' R U' L'
F2 B R U L' U
B F2 R U L' U
B R' U' B2 R2 U' L'
B R' U2 L' U R2 U'
B R' U2 L' D B2 D
B R' U2 L' D B2 D'
B R' U2 L' D B2 D2
B R' U2 L' B D B2
B R' U2 L' B' D B2
B R' U2 L' B2 D B2
B R' U2 L2 D L B2
B R' U2 D L B2 L2
B R' U2 D L' B2 D
B R' U2 D L' B2 D'
B R' U2 D L' B2 D2
B R' U2 D B L' B
D2 R' D L' B2 R' F'
B R' U2 D B2 L' D
B R' U2 D B2 L' D'
B R' U2 D B2 L' D2
B R' U2 D B2 D L'
B R' U2 D B2 D' L'
B R' U2 D B2 D2 L'
D' R' D L' B2 R' F'
B R' U2 D' L' D2 B2
B R' U2 B L' D B2
B R' U2 B D L' B2
B R' U2 B D B2 L'
B R' U2 B' L' D B2
B R' U2 B' D L' B2
B R' U2 B' D B2 L'
B R' U2 B2 L' D B2
B R' U2 B2 D L' B2
B R' U2 B2 D B2 L'
D R' D L' B2 R' F'
B R' D R U2 L' B2
B R' D R U2 B2 L'
B R' D R' U2 L' B2
B R' D R' U2 B2 L'
B R' D R2 U2 L' B2
B R' D R2 U2 B2 L'
B R' D U2 L B2 L2
B R' D U2 L' B2 D
B R' D U2 L' B2 D'
B R' D U2 L' B2 D2
B2 R' D B' U2 B' L'
B R' D U2 B L' B
B R' D U2 B2 L' D
B R' D U2 B2 L' D'
B R' D U2 B2 L' D2
B R' D U2 B2 D L'
B R' D U2 B2 D' L'
B R' D U2 B2 D2 L'
B R' D F2 R U2 B2
D2 R' D' F2 R B U2
D' R' D' F2 R B U2
B R' D' R F2 R U2
R' U2 L F L2 D B2
B R' D' R' F2 R U2
B2 R' D' F2 R B' U2
B R' D' R2 F2 R U2
B2 R' D' F2 B' R U2
B R' D' U2 L' D2 B2
B2 R' D' B' F2 R U2
L' U2 L B U' R U'
D R' D' F2 R B U2
B R' D' F2 R U2 D
B R' D' F2 R U2 D'
B R' D' F2 R U2 D2
B R' D' F2 R D U2
B R' D' F2 R D' U2
B R' D' F2 R D2 U2
B R' D' F2 D R U2
B R' D' F2 D' R U2
B R' D' F2 D2 R U2
B R' D2 U L2 U L
R2 U2 L' F' U R' U'
R U2 R U L' F' R'
B R' F2 R U' R U'
B R' F2 D R U2 B2
R2 U2 R' U' L' R F'
B R' F2 D' R F2 U2
R2 U2 R' U' R L' F'
B R' F2 D' F2 U2 L'
R' U2 D L F L2 B2
R' U2 D L F B2 L2
R' U2 D L B2 F L2
B2 R' B' U' R2 U' L'
B2 R' B' U2 L' D B2
B2 R' B' U2 D L' B2
B2 R' B' U2 D B2 L'
B2 R' B' D U2 L' B2
B2 R' B' D U2 B2 L'
B2 R' B' D' F2 R U2
R' U2 D B2 L F L2
R' U2 D' L F L2 B'
B' R' B2 U' R2 U' L'
B' R' B2 U2 L' D B2
B' R' B2 U2 D L' B2
B' R' B2 U2 D B2 L'
B' R' B2 D U2 L' B2
B' R' B2 D U2 B2 L'
B' R' B2 D' F2 R U2
B R2 U' R' U' L' D
B R2 U' R' U' L' D'
B R2 U' R' U' L' D2
B R2 U' R' U' D L'
B R2 U' R' U' D' L'
B R2 U' R' U' D2 L'
B R2 U' R' D U' L'
B R2 U' R' D' U' L'
B R2 U' R' D2 U' L'
B R2 U' R' B U' L'
B R2 U' R' B' U' L'
B R2 U' R' B2 U' L'
B R2 U' D R' U' L'
B R2 U' D' R' U' L'
B R2 U' D2 R' U' L'
B R2 U' B U' L' B'
B R2 U2 L' U R' U'
B R2 U2 B2 L' D' B2
B R2 D U' R' U' L'
R2 U2 B2 L' D' F' B2
R2 U2 B2 L' D' B2 F'
R2 U2 B2 L' F' D' B2
B R2 D' U' R' U' L'
R' D L' R' F' B2 R'
R' D L' R' B2 F' R'
R' D L' F B2 R' F'
R' D L' F' B2 R' F'
R' D L' F2 B2 R' F'
R' D L' B2 R' D F'
R' D L' B2 R' D' F'
R' D L' B2 R' D2 F'
R' D L' B2 R' F' D
R' D L' B2 R' F' D'
R' D L' B2 R' F' D2
B R2 D2 U' R' U' L'
R' D L' B2 D R' F'
R' D L' B2 D' R' F'
R' D L' B2 D2 R' F'
R' D L' B2 F R' F'
R' D L' B2 F' R' F'
R' D L' B2 F2 R' F'
R' D R B U2 L' B
R' D R B U2 B L'
R' D R' L' F' B2 R'
R' D R' L' B2 F' R'
R' D R' U2 L' F' B2
R' D R' U2 L' B2 F'
R' D R' U2 B2 L' F'
L' D R' D B2 R' F'
B R2 F2 R U' R2 U'
B R2 F2 R U2 D B2
B R2 F2 R D U2 B2
B R2 F2 R D' F2 U2
U' R2 B U' L' F' B'
U' R2 B U' L' B' F'
B' R2 B2 U L U L2
B' R2 B2 U2 L' D' B2
R' D U2 L F L2 B2
R' D U2 L F B2 L2
R' D U2 L B2 F L2
R' D U2 B2 L F L2
B U L U2 R U' L2
B U L D F2 L' U
B U L F2 L' U L'
F2 U L' U' B R U2
B U L' F2 L' U L
R' D F2 R B U2 B
B U L2 U2 R U' L
U' D R U' D2 L' F
U' D R D2 U' L' F
B U L2 F2 L' U L2
R' D' L' D2 B2 R' F'
R' D' R F2 B R U2
R' D' R B F2 R U2
L' D' R' D B2 R' F'
R' D' R' F2 R U2 F
B U F2 L' U' R U2
B U F2 L' F2 U L'
R' D' R2 F2 R U2 F'
R' D' U2 L F L2 B'
U' D' R U' D2 L' F
D' U' R U' D2 L' F
D2 U' R U' D2 L' F
D' U' R D2 U' L' F
U' D' R D2 U' L' F
D2 U' R D2 U' L' F
D U' R U' D2 L' F
D U' R D2 U' L' F
B2 U' L2 R U' F L
R' D' F2 R D B U2
R' D' F2 R D' B U2
R' D' F2 R D2 B U2
R' D' F2 R B U2 D
R' D' F2 R B U2 D'
R' D' F2 R B U2 D2
R' D' F2 R B D U2
R' D' F2 R B D' U2
R' D' F2 R B D2 U2
B' U' R U B2 U2 L'
B' U' R U' L' D2 F2
B' U' R U' D2 L' F2
B2 U' R L2 U' F L
R' D' F2 D R B U2
B' U' R D L2 U' L
R' D' F2 D' R B U2
B2 U' R U B' U2 L'
B2 U' R U' L2 F L
R' D' F2 D2 R B U2
B' U' R D2 U' L' F2
R' D' F2 B R B U2
R' D' F2 B' R B U2
R' D' F2 B2 R B U2
B U' R U R U2 L'
B U' R U R' U2 L'
B U' R U R2 U2 L'
B U' R U' L2 D L
B U' R U' L2 D' L
B U' R U' L2 D2 L
B U' R U' D L' D
B U' R U' D L' D'
B U' R U' D L' D2
B U' R U' D' L' D
B U' R U' D' L' D'
B U' R U' D' L' D2
B U' R U' D2 L' D
B U' R U' D2 L' D'
B U' R U' D2 L' D2
B U' R U' B' L' B
B U' R U' B2 L' B2
B U' R D U' L' D
B U' R D U' L' D'
B U' R D U' L' D2
B U' R D B U' L'
B U' R D B' U' L'
B U' R D B2 U' L'
B U' R D' U' L' D
B U' R D' U' L' D'
B U' R D' U' L' D2
B U' R D' B U' L'
B U' R D' B' U' L'
B U' R D' B2 U' L'
B U' R D2 U' L' D
B U' R D2 U' L' D'
B U' R D2 U' L' D2
B U' R D2 B U' L'
B U' R D2 B' U' L'
B U' R D2 B2 U' L'
R' D' B F2 R B U2
B U' R B U' L' D
B U' R B U' L' D'
B U' R B U' L' D2
B U' R B U' D L'
B U' R B U' D' L'
B U' R B U' D2 L'
B U' R B D U' L'
B U' R B D' U' L'
B U' R B D2 U' L'
B U' R B' U' L' D
B U' R B' U' L' D'
B U' R B' U' L' D2
B U' R B' U' D L'
B U' R B' U' D' L'
B U' R B' U' D2 L'
B U' R B' D U' L'
B U' R B' D' U' L'
B U' R B' D2 U' L'
B U' R B2 U' L' D
B U' R B2 U' L' D'
B U' R B2 U' L' D2
B U' R B2 U' D L'
B U' R B2 U' D' L'
B U' R B2 U' D2 L'
B U' R B2 D U' L'
B U' R B2 D' U' L'
B U' R B2 D2 U' L'
B U' R' U' L' D B2
B U' R' U' D L' B2
B U' R' U' D B2 L'
B U' R' D U' L' B2
B U' R' D U' B2 L'
R' D' B' F2 R B U2
B U' R' B R2 U' L'
B U' R' B' R2 U' L'
B U' R' B2 R2 U' L'
B' U' D L2 R U' L
B' U' D R L2 U' L
B U' R2 D R' U' L'
B U' R2 D' R' U' L'
B U' R2 D2 R' U' L'
R' D' B2 F2 R B U2
B U' R2 B U' L' B'
B U' D R U' L' D
B U' D R U' L' D'
B U' D R U' L' D2
B U' D R U' D L'
B U' D R U' D' L'
B U' D R U' D2 L'
B U' D R D U' L'
B U' D R D' U' L'
B U' D R D2 U' L'
B U' D R B U' L'
B U' D R B' U' L'
B U' D R B2 U' L'
B U' D B R U' L'
B U' D B' R U' L'
B' U' D2 R U' L' F2
B U' D B2 R U' L'
B U' D' R U' L' D
B U' D' R U' L' D'
B U' D' R U' L' D2
B U' D' R U' D L'
B U' D' R U' D' L'
B U' D' R U' D2 L'
B U' D' R D U' L'
B U' D' R D' U' L'
B U' D' R D2 U' L'
B U' D' R B U' L'
B U' D' R B' U' L'
B U' D' R B2 U' L'
B U' D' B R U' L'
B U' D' B' R U' L'
B U' D' B2 R U' L'
B U' D2 R U' L' D
B U' D2 R U' L' D'
B U' D2 R U' L' D2
B U' D2 R U' D L'
B U' D2 R U' D' L'
B U' D2 R U' D2 L'
B U' D2 R D U' L'
B U' D2 R D' U' L'
B U' D2 R D2 U' L'
B U' D2 R B U' L'
B U' D2 R B' U' L'
B U' D2 R B2 U' L'
B U' D2 B R U' L'
B U' D2 B' R U' L'
B U' D2 B2 R U' L'
L2 D2 R U' L R F'
L2 D2 R U' R L F'
L2 D2 R U' R F' L
L' D2 R' D B2 R' F'
U' D2 R U' D2 L' F
U' D2 R D2 U' L' F
B U' B R U' L' D
B U' B R U' L' D'
B U' B R U' L' D2
B U' B R U' D L'
B U' B R U' D' L'
B U' B R U' D2 L'
B U' B R D U' L'
B U' B R D' U' L'
B U' B R D2 U' L'
B U' B R B U' L'
B U' B R B' U' L'
B U' B R B2 U' L'
R' D2 U L2 U L F
B U' B D R U' L'
B U' B D' R U' L'
B U' B D2 R U' L'
B U' B' R U' L' D
B U' B' R U' L' D'
B U' B' R U' L' D2
B U' B' R U' D L'
B U' B' R U' D' L'
B U' B' R U' D2 L'
B U' B' R D U' L'
B U' B' R D' U' L'
B U' B' R D2 U' L'
B U' B' R B U' L'
B U' B' R B' U' L'
B U' B' R B2 U' L'
B U' B' D R U' L'
B U' B' D' R U' L'
B U' B' D2 R U' L'
B U' B2 R U' L' D
B U' B2 R U' L' D'
B U' B2 R U' L' D2
B U' B2 R U' D L'
B U' B2 R U' D' L'
B U' B2 R U' D2 L'
B U' B2 R D U' L'
B U' B2 R D' U' L'
B U' B2 R D2 U' L'
B U' B2 R B U' L'
B U' B2 R B' U' L'
B U' B2 R B2 U' L'
B U' B2 D R U' L'
B U' B2 D' R U' L'
B U' B2 D2 R U' L'
B U2 L U R U' L2
B U2 L' R' D R B2
B U2 L' R' D B2 R
B U2 L' U R U' D
B U2 L' U R U' D'
B U2 L' U R U' D2
B U2 L' U R D U'
B U2 L' U R D' U'
B U2 L' U R D2 U'
B U2 L' U D R U'
B U2 L' U D' R U'
B U2 L' U D2 R U'
B U2 L' D U R U'
B U2 L' D' U R U'
B U2 L' D2 U R U'
B2 U2 L2 F D' L B'
B U2 L' B U R U'
B U2 L' B' U R U'
B U2 L' B2 U R U'
B U2 L2 U R U' L
B U2 R' L' D R B2
B U2 R' L' D B2 R
B U2 R' D L' R B2
B U2 R' D L' B2 R
B U2 R' D R L' B2
B U2 R' D R B2 L'
B U2 R' D B2 L' R
B U2 R' D B2 R L'
B U2 D L' U R U'
B U2 D' L' U R U'
B U2 D2 L' U R U'
B U2 B L' U R U'
B U2 B U R U' L'
B U2 B' L' U R U'
B U2 B' U R U' L'
B U2 B2 L' U R U'
B U2 B2 U R U' L'
B D R' U' R2 U' L'
B D R' U2 L' D B2
B D R' U2 D L' B2
B D R' U2 D B2 L'
B D R' D U2 L' B2
B D R' D U2 B2 L'
B D R' D' F2 R U2
F D R' U2 B L F
B D R2 U' R' U' L'
B' D U' L2 R U' L
B' D U' R L2 U' L
B D U' R U' L' D
B D U' R U' L' D'
B D U' R U' L' D2
B D U' R U' D L'
B D U' R U' D' L'
B D U' R U' D2 L'
B D U' R D U' L'
B D U' R D' U' L'
B D U' R D2 U' L'
B D U' R B U' L'
B D U' R B' U' L'
B D U' R B2 U' L'
B D U' B R U' L'
B D U' B' R U' L'
B D U' B2 R U' L'
B D U2 L' U R U'
F D F B R F' U2
B D F2 R U L' U
F2 D B R U L' U
B2 D B' U' R U' L'
F D B R F' U2 L'
F D B R' U2 B L
F D B F R F' U2
B D' R' U' R2 U' L'
B D' R' U2 L' D B2
B D' R' U2 D L' B2
B D' R' U2 D B2 L'
B D' R' D U2 L' B2
B D' R' D U2 B2 L'
B D' R' D' F2 R U2
B D' R2 U' R' U' L'
B D' U' R U' L' D
B D' U' R U' L' D'
B D' U' R U' L' D2
B D' U' R U' D L'
B D' U' R U' D' L'
B D' U' R U' D2 L'
B D' U' R D U' L'
B D' U' R D' U' L'
B D' U' R D2 U' L'
B D' U' R B U' L'
B D' U' R B' U' L'
B D' U' R B2 U' L'
B D' U' B R U' L'
B D' U' B' R U' L'
B D' U' B2 R U' L'
B D' U2 L' U R U'
U F2 L' U' B R U2
R' F2 R B U' R U'
R2 F2 R U' R2 U' F
R2 F2 R U2 D F B2
R2 F2 R U2 D B2 F
R2 F2 R U2 F D B2
R2 F2 R D U2 F B2
R2 F2 R D U2 B2 F
R2 F2 R D' F2 U2 F'
B D' F2 R U L' U
F2 D' B R U L' U
B2 D' B' U' R U' L'
F D' B U2 B L B'
R' F2 D R B U2 B
R' F2 D' R F2 B U2
R' F2 D' R B F2 U2
D2 F2 B R U L' U
D' F2 B R U L' U
B D2 R' U' R2 U' L'
B D2 R' U2 L' D B2
B D2 R' U2 D L' B2
B D2 R' U2 D B2 L'
B D2 R' D U2 L' B2
B D2 R' D U2 B2 L'
B D2 R' D' F2 R U2
D F2 B R U L' U
B D2 R2 U' R' U' L'
B' D2 U' R U' L' F2
R' B L' D B2 R' F'
B D2 U' R U' L' D
B D2 U' R U' L' D'
B D2 U' R U' L' D2
B D2 U' R U' D L'
B D2 U' R U' D' L'
B D2 U' R U' D2 L'
B D2 U' R D U' L'
B D2 U' R D' U' L'
B D2 U' R D2 U' L'
B D2 U' R B U' L'
B D2 U' R B' U' L'
B D2 U' R B2 U' L'
B D2 U' B R U' L'
B D2 U' B' R U' L'
B D2 U' B2 R U' L'
B D2 U2 L' U R U'
L B L' U' R U' L'
D2 B R' U' R2 U' L'
D2 B R' U2 L' D B2
D2 B R' U2 D L' B2
D2 B R' U2 D B2 L'
D' B R' U' R2 U' L'
D' B R' U2 L' D B2
D2 B R' D U2 L' B2
D' B R' U2 D L' B2
D2 B R' D U2 B2 L'
D' B R' U2 D B2 L'
D' B R' D U2 L' B2
D2 B R' D' F2 R U2
D' B R' D U2 B2 L'
D' B R' D' F2 R U2
B D2 F2 R U L' U
D2 B R2 U' R' U' L'
F2 D2 B R U L' U
D' B R2 U' R' U' L'
D B R' U' R2 U' L'
D B R' U2 L' D B2
D B R' U2 D L' B2
D B R' U2 D B2 L'
D B R' D U2 L' B2
D B R' D U2 B2 L'
D B R' D' F2 R U2
B2 D2 B' U' R U' L'
D B R2 U' R' U' L'
U' B U' R U' L' R'
U' B U' R U' R' L'
D2 B U' R U' L' D
D2 B U' R U' L' D'
D2 B U' R U' L' D2
D2 B U' R U' D L'
D2 B U' R U' D' L'
D2 B U' R U' D2 L'
D2 B U' R D U' L'
D2 B U' R D' U' L'
D2 B U' R D2 U' L'
D2 B U' R B U' L'
D2 B U' R B' U' L'
D2 B U' R B2 U' L'
D' B U' R U' L' D
D' B U' R U' L' D'
D' B U' R U' L' D2
D' B U' R U' D L'
D' B U' R U' D' L'
D' B U' R U' D2 L'
D' B U' R D U' L'
D' B U' R D' U' L'
D' B U' R D2 U' L'
D' B U' R B U' L'
D' B U' R B' U' L'
D' B U' R B2 U' L'
D2 B U' D R U' L'
D2 B U' D' R U' L'
D' B U' D R U' L'
D2 B U' D2 R U' L'
D' B U' D' R U' L'
D' B U' D2 R U' L'
D2 B U' B R U' L'
D' B U' B R U' L'
D2 B U' B' R U' L'
D' B U' B' R U' L'
D2 B U' B2 R U' L'
D' B U' B2 R U' L'
D2 B U2 L' U R U'
D' B U2 L' U R U'
D B U' R U' L' D
D B U' R U' L' D'
D B U' R U' L' D2
D B U' R U' D L'
D B U' R U' D' L'
D B U' R U' D2 L'
D B U' R D U' L'
D B U' R D' U' L'
D B U' R D2 U' L'
D B U' R B U' L'
D B U' R B' U' L'
D B U' R B2 U' L'
D B U' D R U' L'
D B U' D' R U' L'
D B U' D2 R U' L'
R' B D L' B2 R' F'
D B U' B R U' L'
D B U' B' R U' L'
D B U' B2 R U' L'
D2 B D U' R U' L'
D' B D U' R U' L'
D B U2 L' U R U'
D2 B D' U' R U' L'
D' B D' U' R U' L'
R' B D' F2 R B U2
D B D U' R U' L'
F2 B R U L' U D
F2 B R U L' U D'
F2 B R U L' U D2
F2 B R U L' D U
F2 B R U L' D' U
F2 B R U L' D2 U
F2 B R U D L' U
F2 B R U D' L' U
F2 B R U D2 L' U
D2 B D2 U' R U' L'
F2 B R D U L' U
D' B D2 U' R U' L'
F2 B R D' U L' U
F2 B R D2 U L' U
F2 B R F2 U' R U'
D B D' U' R U' L'
D B D2 U' R U' L'
D2 B F2 R U L' U
D' B F2 R U L' U
F2 B U L' U' R U2
F2 B U L' F2 U L'
B F U L F L' U
D B F2 R U L' U
F B U L F L' U
R' B' L' D B2 R' F'
F2 B D R U L' U
U' B' R U B2 U2 L'
U' B' R U' L' D2 F2
B F U2 D' B L B'
U' B' R U' D2 L' F2
U' B' R D L2 U' L
U' B' R D2 U' L' F2
B F U2 B D' L B'
F B U2 D' B L B'
B F D R F' U2 L'
B F D R' U2 B L
F B U2 B D' L B'
F2 B D' R U L' U
B F D F R F' U2
F B D R F' U2 L'
F B D R' U2 B L
F B D F R F' U2
F2 B D2 R U L' U
B F D' U2 B L B'
F B D' U2 B L B'
U' B' D L2 R U' L
U' B' D R L2 U' L
R' B' D L' B2 R' F'
F2 B' R B2 U L' U
R' B' D' F2 R B U2
U' B' D2 R U' L' F2
R' B2 L' D B2 R' F'
U' B2 L2 R U' F L
U' B2 R L2 U' F L
U' B2 R U B' U2 L'
U' B2 R U' L2 F L
R2 B2 L' D' F' B2 R'
R2 B2 L' D' B2 F' R'
R2 B2 L' F' D' B2 R'
U2 B2 L2 F D' L B'
B' F2 R B2 U L' U
B2 F2 R B' U L' U
F2 B2 R B' U L' U
B F2 R U L' U D
B F2 R U L' U D'
B F2 R U L' U D2
B F2 R U L' D U
B F2 R U L' D' U
B F2 R U L' D2 U
B F2 R U D L' U
B F2 R U D' L' U
B F2 R U D2 L' U
B F2 R D U L' U
R2 B2 U L U L2 F'
R2 B2 U L U F' L2
B F2 R D' U L' U
B F2 R D2 U L' U
B F2 R F2 U' R U'
R' B2 D L' B2 R' F'
R2 B2 U2 L' D' F' B2
R2 B2 U2 L' D' B2 F'
R2 B2 U2 L' F' D' B2
B F2 U L' U' R U2
B F2 U L' F2 U L'
R' B2 D' F2 R B U2
B F2 D R U L' U
B F2 D' R U L' U
B F2 D2 R U L' U
