R F' L' D F' B2
R F' L' D B2 F'
R F' L' F' D B2
R' F' U' L' F' R2
R F' D L' F' B2
R F' D L' B2 F'
R F' D B2 L' F'
R D F' L' B2 D' F2
R D F' B2 L' D' F2
R D F' B2 D' L' F2
R D B2 D' F' L' F'
R D B2 F D' F2 L'
R D B2 F' L' D' F2
R D B2 F' D' L' F2
R' D' F' L2 F' U' L
R' F R2 D F B2 L
R' F R2 D B2 F L
R' F R2 F D B2 L
R' F U R U2 R F
R' F U' F2 L' F' R2
R' F D' F2 U' L' F'
R F D F2 L' F' B2
R F D F2 L' B2 F'
R F D F2 B2 L' F'
R F D B2 F2 L' F'
R' F' L U' L2 F' R2
R' F' L U' F' L2 R2
R' F' L U' F' R2 L2
R' F' L' F' R2 D B2
R' F' L2 U' L F' R2
R' F' L2 U' F' L R2
R' F' L2 U' F' R2 L
R F' L F' L2 D B2
R F' L' D F' B2 D
R F' L' D F' B2 D'
R F' L' D F' B2 D2
R F' L' D B2 D F'
R F' L' D B2 D' F'
R F' L' D B2 D2 F'
R F' L' D B2 F' D
R F' L' D B2 F' D'
R F' L' D B2 F' D2
R F' L' D2 F' D' B2
R F' L' F' U R2 U'
R F' L' F' D B2 D
R F' L' F' D B2 D'
R F' L' F' D B2 D2
R F' L' F' B D B2
R F' L' F' B' D B2
R F' L' F' B2 D B2
R F' L' F2 D F B2
R F' L' F2 D B2 F
R F' L' B D F' B2
R F' L' B D B2 F'
R F' L' B F' D B2
R F' L' B' D F' B2
R F' L' B' D B2 F'
R F' L' B' F' D B2
R F' L' B2 D F' B2
R F' L' B2 D B2 F'
R F' L' B2 F' D B2
R F' L2 D L F' B2
R F' L2 D L B2 F'
R F' L2 D F' L B2
R F' L2 F' L D B2
R F' L2 F' D L B2
R' F' U' L F' L2 R2
R' F' U' L F' R2 L2
R' F' U' L' F R2 F2
R' F' U' L' F' R2 D
R' F' U' L' F' R2 D'
R' F' U' L' F' R2 D2
R' F' U' L' F2 R2 F
R' F' U' L2 F' L R2
R' F' U' L2 F' R2 L
R2 F' U L' F' R' B'
R F' R2 U' L' R2 F'
R F' R2 U' R2 L' F'
R F' D L F' L2 B2
R F' D L F' B2 L2
R F' D L B2 L2 F'
R F' D L B2 F' L2
R F' D L' F' B2 D
R F' D L' F' B2 D'
R F' D L' F' B2 D2
R F' D L' B2 D F'
R F' D L' B2 D' F'
R F' D L' B2 D2 F'
R F' D L' B2 F' D
R F' D L' B2 F' D'
R F' D L' B2 F' D2
R F' D L2 F' L B2
R F' D B L' F' B
R F' D B L' B F'
R F' D B2 L F' L2
R F' D B2 L' D F'
R F' D B2 L' D' F'
R F' D B2 L' D2 F'
R F' D B2 L' F' D
R F' D B2 L' F' D'
R F' D B2 L' F' D2
R F' D B2 L2 F' L
R F' D B2 D L' F'
R F' D B2 D' L' F'
R F' D B2 D2 L' F'
R F' D' L' D2 F' B2
R F' D' L' D2 B2 F'
R' F' B U' L' F' R2
R' F' B' U' L' F' R2
R' F' B2 U' L' F' R2
R F' B L' D F' B2
R F' B L' D B2 F'
R F' B L' F' D B2
R F' B D L' F' B2
R F' B D L' B2 F'
R F' B D B2 L' F'
R F' B' L' D F' B2
R F' B' L' D B2 F'
R F' B' L' F' D B2
R F' B' D L' F' B2
R F' B' D L' B2 F'
R F' B' D B2 L' F'
R F' B2 L' D F' B2
R F' B2 L' D B2 F'
R F' B2 L' F' D B2
R F' B2 D L' F' B2
R F' B2 D L' B2 F'
R F' B2 D B2 L' F'
R F2 D B' D B' L
R F2 D2 B D' B2 L
R F2 D2 B' D' L B2
U2 B U L R F2 B
U2 B U L R B F2
U2 B U R L F2 B
U2 B U R L B F2
U2 B U R F2 L B
U B U R F2 B L
U B U R B L F2
U B U R B F2 L
R' B F' U' L' F' R2
R B F' L' D F' B2
R B F' L' D B2 F'
R B F' L' F' D B2
R B F' D L' F' B2
R B F' D L' B2 F'
R B F' D B2 L' F'
R' B' F' U' L' F' R2
R B' F' L' D F' B2
R B' F' L' D B2 F'
R B' F' L' F' D B2
R B' F' D L' F' B2
R B' F' D L' B2 F'
R B' F' D B2 L' F'
R' B2 F' U' L' F' R2
R B2 F' L' D F' B2
R B2 F' L' D B2 F'
R B2 F' L' F' D B2
R B2 F' D L' F' B2
R B2 F' D L' B2 F'
R B2 F' D B2 L' F'
