R U B R' U
L' R U B R' U
L R U B R' U
L2 R U B R' U
R L U B R' U
R L' U B R' U
R L2 U B R' U
D' R U B U F'
B R U B R2 U
R U B R' U D
R U B R' U D'
R U B R' U D2
R U B R' D U
R U B R' D' U
R U B R' D2 U
R U B D R' U
R U B D' R' U
R U B D2 R' U
R B U R' U R
R B' U B2 R' U
R B' U B2 R' U D
R B' U B2 R' U D'
R B' U B2 R' U D2
R B' U B2 R' D U
R B' U B2 R' D' U
R B' U B2 R' D2 U
R B' U B2 D R' U
R B' U B2 D' R' U
R B' U B2 D2 R' U
R B' U' L U' D' R2
R B' U' L U2 B2 U
R B' U' L D' U' R2
R B' U' L D2 F2 U'
R B' U' D' L U' R2
R B' U' D2 L F2 U'
R B' U' D2 F2 L U'
R B' D L2 U' L' U'
R B' D' U' L U' R2
U' B' F2 L U' L2 R'
U' B' F2 L U' R' L2
R B' D2 U' L F2 U'
R B' D2 U' F2 L U'
D' B2 R U B U F'
U' B2 U R B U2 R'
R B2 U R' B' U F'
R B2 U B' R' U F'
R B2 U' L U' F R
