B U' R B' U2
B U' B' R U2
B R' U D2 L2 F
B R' U' R2 B' U2
B R' U' B' R2 U2
B R' D2 U L2 F
B R2 U' R' B' U2
B' R2 B2 U L F'
B' R2 B2 U F' L
B U L' F2 L' F
B U L2 F2 L' F'
B U F L2 F L'
B U F2 L2 F L
F2 U B U B' L'
B U' R D B' U2
B U' R D' B' U2
B U' R D2 B' U2
B U' R B' U2 D
B U' R B' U2 D'
B U' R B' U2 D2
B U' R B' D U2
B U' R B' D' U2
B U' R B' D2 U2
B U' R' B' R2 U2
B U' D R B' U2
B U' D B' R U2
B U' D' R B' U2
B U' D' B' R U2
B U' D2 R B' U2
B U' D2 B' R U2
B U' B R B2 U2
B U' B' R U2 D
B U' B' R U2 D'
B U' B' R U2 D2
B U' B' R D U2
B U' B' R D' U2
B U' B' R D2 U2
B U' B' D R U2
B U' B' D' R U2
B U' B' D2 R U2
B D U' R B' U2
B D U' B' R U2
B D' U' R B' U2
B D' U' B' R U2
U F2 B U B' L'
B D2 U' R B' U2
B D2 U' B' R U2
B2 D2 B' U F2 L'
D2 B U' R B' U2
D' B U' R B' U2
D2 B U' B' R U2
D' B U' B' R U2
D B U' R B' U2
U B U' R U2 B'
D B U' B' R U2
F2 B U L2 F L
B F U L2 F L'
F B U L2 F L'
F2 B U' B' U2 L'
U B F2 U B' L'
B F2 U L2 F L
B F2 U' B' U2 L'
B2 R2 B' U' B' U2 L
B' R2 B2 U L D F'
B' R2 B2 U L D' F'
B' R2 B2 U L D2 F'
B' R2 B2 U L F' D
B' R2 B2 U L F' D'
B' R2 B2 U L F' D2
B' R2 B2 U L' F' L2
B' R2 B2 U D L F'
B' R2 B2 U D F' L
B' R2 B2 U D' L F'
B' R2 B2 U D' F' L
B' R2 B2 U D2 L F'
B' R2 B2 U D2 F' L
B' R2 B2 U F L F2
B' R2 B2 U F' L D
B' R2 B2 U F' L D'
B' R2 B2 U F' L D2
B' R2 B2 U F' D L
B' R2 B2 U F' D' L
B' R2 B2 U F' D2 L
B' R2 B2 D U L F'
B' R2 B2 D U F' L
B' R2 B2 D' U L F'
B' R2 B2 D' U F' L
B' R2 B2 D2 U L F'
B' R2 B2 D2 U F' L
B' R2 B2 F U L F2
B' R2 B2 F U F2 L
B' R2 B2 F2 U F L
R D U B U R' B'
F' U L F B U B'
F' U L B F U B'
B U L U2 R B U2
F2 U L B U B' L2
B U L F L F L'
B U L F2 L F L2
B U L' F L' F L'
B U L' F2 L' D F
B U L' F2 L' D' F
B U L' F2 L' D2 F
B U L' F2 L' F D
B U L' F2 L' F D'
B U L' F2 L' F D2
F2 U L2 B U B' L
B U L2 U2 R U2 F
B U L2 D F2 L' F'
B U L2 D' F2 L' F'
B U L2 D2 F2 L' F'
B U L2 F2 L F' L2
B U L2 F2 L' D F'
B U L2 F2 L' D' F'
B U L2 F2 L' D2 F'
B U L2 F2 L' F' D
B U L2 F2 L' F' D'
B U L2 F2 L' F' D2
B U L2 F2 L2 F' L
B U L2 F2 D L' F'
B U L2 F2 D' L' F'
B U L2 F2 D2 L' F'
L2 D F2 U B U L'
B U R B' U2 B R'
B U R' D2 L2 R F
B U R' D2 R L2 F
F2 U D B U B' L'
B U D L' F2 L' F
B U D L2 F2 L' F'
B U D F L2 F L'
B' U D' F' R2 F' L'
B' U D' F2 L' R2 F'
B' U D' F2 R2 L' F'
B U D F2 L2 F L
F2 U D' B U B' L'
B U D' L' F2 L' F
B U D' L2 F2 L' F'
B U D' F L2 F L'
B U D' F2 L2 F L
F2 U D2 B U B' L'
B U D2 L' F2 L' F
B U D2 L2 F2 L' F'
D' U F2 B U B' L'
D2 U F2 B U B' L'
B U D2 F L2 F L'
B U D2 F2 L2 F L
D' U B U' R U2 B'
D2 U B U' R U2 B'
B U F L' F L' F
B U F L2 F L' D
B U F L2 F L' D'
B U F L2 F L' D2
B U F L2 F D L'
B U F L2 F D' L'
B U F L2 F D2 L'
D U F2 B U B' L'
D' U B F2 U B' L'
D2 U B F2 U B' L'
B' U F' D' R2 F' L'
U D F2 B U B' L'
D U B U' R U2 B'
B U F' L' F' L' F
B' U F2 L' D' R2 F'
B U F' L2 F' L' F2
F U F B U B' L'
U D B U' R U2 B'
D U B F2 U B' L'
B U F' U2 B' R' U2
B' U F2 D' L' R2 F'
B' U F2 D' R2 L' F'
U D B F2 U B' L'
B U F2 L2 D F L
B U F2 L2 D' F L
B U F2 L2 D2 F L
B U F2 L2 F L D
B U F2 L2 F L D'
B U F2 L2 F L D2
B U F2 L2 F D L
B U F2 L2 F D' L
B U F2 L2 F D2 L
B U F2 L2 F' L F2
B U F2 L2 F2 L F'
F' U B U B L B2
B U F2 U2 B' U2 L'
B U F2 D L2 F L
B U F2 D' L2 F L
B U F2 D2 L2 F L
F2 U B U D B' L'
F2 U B U D' B' L'
F2 U B U D2 B' L'
F2 U B U B L' B2
F2 U B U B' L' D
F2 U B U B' L' D'
F2 U B U B' L' D2
F2 U B U B' D L'
F2 U B U B' D' L'
F2 U B U B' D2 L'
F2 U B U B2 L' B
F2 U B D U B' L'
F2 U B D' U B' L'
F2 U B D2 U B' L'
B U B D2 F2 B' L'
F U B U D2 B' L
B U B D2 B' F2 L'
F U B D2 U B' L
F U B F U B' L'
B U B' R U2 R' B
R D' F L' U L U
B2 U' R B2 U B U
B U' R U' L2 U' F
B U' R U2 L2 F L2
B U' R D B' U2 D
B U' R D B' U2 D'
B U' R D B' U2 D2
B U' R D B' D U2
B U' R D B' D' U2
B U' R D B' D2 U2
B U' R D' B' U2 D
B U' R D' B' U2 D'
B U' R D' B' U2 D2
B U' R D' B' D U2
B U' R D' B' D' U2
B U' R D' B' D2 U2
B U' R D2 B' U2 D
B U' R D2 B' U2 D'
B U' R D2 B' U2 D2
B U' R D2 B' D U2
B U' R D2 B' D' U2
B U' R D2 B' D2 U2
B U' R B U2 D2 F2
B U' R B D2 U2 F2
B U' R B2 D B U2
B U' R B2 D' B U2
B U' R B2 D2 B U2
B U' R' U2 D2 L2 F
B U' R' D2 U2 L2 F
B U' R' D2 B' U2 L2
B U' R' B R2 B2 U2
B U' R' B' R2 U2 D
B U' R' B' R2 U2 D'
B U' R' B' R2 U2 D2
B U' R' B' R2 D U2
B U' R' B' R2 D' U2
B U' R' B' R2 D2 U2
B U' R' B' U2 D2 L2
B U' R' B' D2 U2 L2
B U' R' B2 R2 U2 F'
B' U' D L2 B R U2
B U' R2 D R' B' U2
B U' R2 D' R' B' U2
B' U' D B L2 R U2
B' U' D B R L2 U2
B U' R2 D2 R' B' U2
B' U' D' R U2 R F'
B U' D R D B' U2
B U' D R D' B' U2
B U' D R D2 B' U2
B U' D R B' U2 D
B U' D R B' U2 D'
B U' D R B' U2 D2
B U' D R B' D U2
B U' D R B' D' U2
B U' D R B' D2 U2
B U' D R' B' R2 U2
B' U' D' B R U2 R
B U' D B R B2 U2
U D' F2 B U B' L'
B U' D B' R U2 D
B U' D B' R U2 D'
B U' D B' R U2 D2
B U' D B' R D U2
B U' D B' R D' U2
B U' D B' R D2 U2
B U' D B' D R U2
B U' D B' D' R U2
B U' D B' D2 R U2
B U' D' R D B' U2
B U' D' R D' B' U2
B U' D' R D2 B' U2
B U' D' R B' U2 D
B U' D' R B' U2 D'
B U' D' R B' U2 D2
B U' D' R B' D U2
B U' D' R B' D' U2
B U' D' R B' D2 U2
B U' D' R' B' R2 U2
U D' B U' R U2 B'
B U' D' B R B2 U2
B U' D' B' R U2 D
B U' D' B' R U2 D'
B U' D' B' R U2 D2
B U' D' B' R D U2
B U' D' B' R D' U2
B U' D' B' R D2 U2
B U' D' B' D R U2
B U' D' B' D' R U2
B U' D' B' D2 R U2
U D' B F2 U B' L'
R D2 L U B' L' U
B U' D2 R D B' U2
B U' D2 R D' B' U2
B U' D2 R D2 B' U2
B U' D2 R B' U2 D
B U' D2 R B' U2 D'
B U' D2 R B' U2 D2
B U' D2 R B' D U2
B U' D2 R B' D' U2
B U' D2 R B' D2 U2
B U' D2 R' B' R2 U2
B U' D2 B R B2 U2
B U' D2 B' R U2 D
B U' D2 B' R U2 D'
B U' D2 B' R U2 D2
B U' D2 B' R D U2
B U' D2 B' R D' U2
B U' D2 B' R D2 U2
B U' D2 B' D R U2
B U' D2 B' D' R U2
B U' D2 B' D2 R U2
R' D2 R B U L2 F
L2 D2 R U' R F' U'
B U' B R U2 D2 F2
B U' B R D2 U2 F2
B U' B R B2 U2 D
B U' B R B2 U2 D'
B U' B R B2 U2 D2
B U' B R B2 D U2
B U' B R B2 D' U2
B U' B R B2 D2 U2
B U' B R' B2 R2 U2
B U' B R2 B2 U2 L
B U' B U2 D2 F2 L'
B U' B D2 R U2 F2
B U' B D2 U2 F2 L'
B U' B' R' U2 D2 L2
B U' B' R' D2 U2 L2
B U' B' R2 D R' U2
B U' B' R2 D' R' U2
B U' B' R2 D2 R' U2
B U' B' U F2 U L'
B U' B' U2 F2 L' F2
B U' B' D R U2 D
B U' B' D R U2 D'
B U' B' D R U2 D2
B U' B' D R D U2
B U' B' D R D' U2
B U' B' D R D2 U2
B U' B' D' R U2 D
B U' B' D' R U2 D'
B U' B' D' R U2 D2
B U' B' D' R D U2
B U' B' D' R D' U2
B U' B' D' R D2 U2
B U' B' D2 R U2 D
B U' B' D2 R U2 D'
B U' B' D2 R U2 D2
B U' B' D2 R D U2
B U' B' D2 R D' U2
B U' B' D2 R D2 U2
R D2 U L B' U B
B U' B2 D B R U2
B U' B2 D' B R U2
B U' B2 D2 B R U2
F2 U2 L' U' B U B'
B U2 L' U' F2 L' F
B U2 L2 U R U2 F
B U2 L2 U' F2 L' F'
R' D2 B U L2 F R
U D2 F2 B U B' L'
U D2 B U' R U2 B'
U D2 B F2 U B' L'
B U2 B U R B2 U2
B U2 B U B2 R U2
B U2 B U' D2 F2 L'
B U2 B D2 U' F2 L'
B U2 B2 U B R U2
D' F B U L2 F L'
D2 F B U L2 F L'
L2 F B L2 U F L'
B D R' U D2 L2 F
B D R' U' R2 B' U2
B D R' U' B' R2 U2
B D R' D2 U L2 F
D F B U L2 F L'
B D R2 U' R' B' U2
U F B U D2 B' L
B' D U' L2 B R U2
U F B D2 U B' L
F2 D U B U B' L'
B' D U' B L2 R U2
B' D U' B R L2 U2
B D U L' F2 L' F
B D U L2 F2 L' F'
B D U F L2 F L'
B D U F2 L2 F L
B D U' R D B' U2
B D U' R D' B' U2
B D U' R D2 B' U2
B D U' R B' U2 D
B D U' R B' U2 D'
B D U' R B' U2 D2
B D U' R B' D U2
B D U' R B' D' U2
B D U' R B' D2 U2
B D U' R' B' R2 U2
B D U' B R B2 U2
B D U' B' R U2 D
B D U' B' R U2 D'
B D U' B' R U2 D2
B D U' B' R D U2
B D U' B' R D' U2
B D U' B' R D2 U2
B D U' B' D R U2
B D U' B' D' R U2
B D U' B' D2 R U2
B D F U L2 F L'
B D F2 U L2 F L
B D F2 U' B' U2 L'
F2 D B U L2 F L
F2 D B U' B' U2 L'
L' F' U L F B U
L' F' U L B F U
B2 D B' U D F2 L'
B2 D B' D U F2 L'
U2 F' U2 B U F L
B D' R' U D2 L2 F
B D' R' U' R2 B' U2
B D' R' U' B' R2 U2
B D' R' D2 U L2 F
B' D' U F' R2 F' L'
B' D' U F2 L' R2 F'
B' D' U F2 R2 L' F'
B D' R2 U' R' B' U2
B' D' U' R U2 R F'
F2 D' U B U B' L'
B' D' U' B R U2 R
B D' U L' F2 L' F
B D' U L2 F2 L' F'
B D' U F L2 F L'
L' F2 L B U L2 F
B D' U F2 L2 F L
B D' U' R D B' U2
B D' U' R D' B' U2
B D' U' R D2 B' U2
B D' U' R B' U2 D
B D' U' R B' U2 D'
B D' U' R B' U2 D2
B D' U' R B' D U2
B D' U' R B' D' U2
B D' U' R B' D2 U2
B D' U' R' B' R2 U2
B D' U' B R B2 U2
B D' U' B' R U2 D
B D' U' B' R U2 D'
B D' U' B' R U2 D2
B D' U' B' R D U2
B D' U' B' R D' U2
B D' U' B' R D2 U2
B D' U' B' D R U2
B D' U' B' D' R U2
B D' U' B' D2 R U2
U F2 L B U B' L2
B D' F U L2 F L'
B' D' F2 U L' R2 F'
B' D' F2 U R2 L' F'
B2 D' F2 R2 B' U L'
U F2 L2 B U B' L
B2 D' F2 B' R2 U L'
B D' F2 U L2 F L
B2 D' B R2 B2 U L
B D' F2 U' B' U2 L'
F2 D' B U L2 F L
F2 D' B U' B' U2 L'
L' F2 U L B U L2
B2 D' B' R2 U' R' U2
B2 D' B' U D' F2 L'
B2 D' B' D' U F2 L'
D2 F2 U B U B' L'
D' F2 U B U B' L'
B2 D' B' F2 R2 U L'
L2 F2 U B L2 U L
D F2 U B U B' L'
U2 F2 U2 B U L' F2
U F2 D B U B' L'
D2 F2 B U L2 F L
D' F2 B U L2 F L
D2 F2 B U' B' U2 L'
D' F2 B U' B' U2 L'
U F2 D' B U B' L'
L2 F2 B L2 U F L
B D2 R' U D2 L2 F
B D2 R' U' R2 B' U2
B D2 R' U' B' R2 U2
B D2 R' D2 U L2 F
U F2 D2 B U B' L'
D F2 B U L2 F L
D F2 B U' B' U2 L'
B D2 R2 U' R' B' U2
U F2 B U D B' L'
U F2 B U D' B' L'
U F2 B U D2 B' L'
U F2 B U B L' B2
U F2 B U B' L' D
U F2 B U B' L' D'
U F2 B U B' L' D2
U F2 B U B' D L'
U F2 B U B' D' L'
U F2 B U B' D2 L'
U F2 B U B2 L' B
U F2 B D U B' L'
F2 D2 U B U B' L'
U F2 B D' U B' L'
U F2 B D2 U B' L'
B D2 U L' F2 L' F
B D2 U L2 F2 L' F'
B D2 U F L2 F L'
B D2 U F2 L2 F L
B D2 U' R D B' U2
B D2 U' R D' B' U2
B D2 U' R D2 B' U2
B D2 U' R B' U2 D
B D2 U' R B' U2 D'
B D2 U' R B' U2 D2
B D2 U' R B' D U2
B D2 U' R B' D' U2
B D2 U' R B' D2 U2
B D2 U' R' B' R2 U2
B D2 U' B R B2 U2
B D2 U' B' R U2 D
B D2 U' B' R U2 D'
B D2 U' B' R U2 D2
B D2 U' B' R D U2
B D2 U' B' R D' U2
B D2 U' B' R D2 U2
B D2 U' B' D R U2
B D2 U' B' D' R U2
B D2 U' B' D2 R U2
B2 D2 F B' U F L'
L2 B L2 U F2 L' F'
L2 B L2 U' R U2 F
L B L' U F2 L' F
B D2 F U L2 F L'
L2 B L2 F2 U L' F'
L B L' F2 U L' F
D2 B R' U D2 L2 F
D2 B R' U' R2 B' U2
D' B R' U D2 L2 F
D2 B R' U' B' R2 U2
D' B R' U' R2 B' U2
D' B R' U' B' R2 U2
U B L2 U' R F U2
D2 B R' D2 U L2 F
D' B R' D2 U L2 F
D2 B R2 U' R' B' U2
D' B R2 U' R' B' U2
B D2 F2 U L2 F L
B D2 F2 U' B' U2 L'
F2 D2 B U L2 F L
F2 D2 B U' B' U2 L'
D B R' U D2 L2 F
D B R' U' R2 B' U2
D B R' U' B' R2 U2
D B R' D2 U L2 F
D2 B U L' F2 L' F
D2 B U L2 F2 L' F'
D' B U L' F2 L' F
D' B U L2 F2 L' F'
B2 D2 B' U L F2 L'
B2 D2 B' U L' F2 L'
B2 D2 B' U L2 F2 L'
B2 D2 B' U F2 L' D
B2 D2 B' U F2 L' D'
B2 D2 B' U F2 L' D2
B2 D2 B' U F2 D L'
B2 D2 B' U F2 D' L'
B2 D2 B' U F2 D2 L'
B2 D2 B' U' R U2 F2
R' B U D2 L2 F R
D2 B U F L2 F L'
D' B U F L2 F L'
D2 B U F2 L2 F L
D B R2 U' R' B' U2
B2 D2 B' F U F L'
D' B U F2 L2 F L
F D2 B U' R' B' U2
D2 B U' R D B' U2
D2 B U' R D' B' U2
D2 B U' R D2 B' U2
D2 B U' R B' U2 D
D2 B U' R B' U2 D'
D2 B U' R B' U2 D2
D2 B U' R B' D U2
D2 B U' R B' D' U2
D2 B U' R B' D2 U2
D' B U' R D B' U2
D' B U' R D' B' U2
D' B U' R D2 B' U2
D2 B U' R' B' R2 U2
D' B U' R B' U2 D
D' B U' R B' U2 D'
D' B U' R B' U2 D2
D' B U' R B' D U2
D' B U' R B' D' U2
D' B U' R B' D2 U2
R' B U' R2 B' U2 R'
D' B U' R' B' R2 U2
D2 B U' D R B' U2
D2 B U' D B' R U2
D2 B U' D' R B' U2
D' B U' D R B' U2
D2 B U' D' B' R U2
D' B U' D B' R U2
D2 B U' D2 R B' U2
D' B U' D' R B' U2
D2 B U' D2 B' R U2
D' B U' D' B' R U2
D' B U' D2 R B' U2
D B U L' F2 L' F
D' B U' D2 B' R U2
D B U L2 F2 L' F'
D2 B U' B R B2 U2
R' B U' B' R2 U2 R
D' B U' B R B2 U2
D2 B U' B' R U2 D
D2 B U' B' R U2 D'
D2 B U' B' R U2 D2
D2 B U' B' R D U2
D2 B U' B' R D' U2
D2 B U' B' R D2 U2
D2 B U' B' D R U2
D2 B U' B' D' R U2
D2 B U' B' D2 R U2
D' B U' B' R U2 D
D' B U' B' R U2 D'
D' B U' B' R U2 D2
D' B U' B' R D U2
D' B U' B' R D' U2
D' B U' B' R D2 U2
D' B U' B' D R U2
D' B U' B' D' R U2
D' B U' B' D2 R U2
D B U F L2 F L'
D B U F2 L2 F L
D B U' R D B' U2
D B U' R D' B' U2
D B U' R D2 B' U2
D B U' R B' U2 D
D B U' R B' U2 D'
D B U' R B' U2 D2
D B U' R B' D U2
D B U' R B' D' U2
D B U' R B' D2 U2
D B U' R' B' R2 U2
U B U F2 B' L' F2
D B U' D R B' U2
D B U' D B' R U2
D B U' D' R B' U2
D B U' D' B' R U2
U B U B' U2 R U2
D B U' D2 R B' U2
U B U B' F2 L' F2
D B U' D2 B' R U2
D B U' B R B2 U2
U B U' R U2 D B'
U B U' R U2 D' B'
U B U' R U2 D2 B'
U B U' R U2 B' D
U B U' R U2 B' D'
U B U' R U2 B' D2
U B U' R D U2 B'
U B U' R D' U2 B'
D B U' B' R U2 D
D B U' B' R U2 D'
D B U' B' R U2 D2
U B U' R D2 U2 B'
D B U' B' R D U2
D B U' B' R D' U2
D B U' B' R D2 U2
U B U' R F U2 B'
U B U' R F' U2 B'
U B U' R F2 U2 B'
D B U' B' D R U2
D B U' B' D' R U2
D B U' B' D2 R U2
D2 B D U' R B' U2
D2 B D U' B' R U2
D' B D U' R B' U2
U B U' D R U2 B'
D' B D U' B' R U2
U B U' D' R U2 B'
U B U' D2 R U2 B'
U B U' F2 U2 B' L'
D2 B D' U' R B' U2
D2 B D' U' B' R U2
D' B D' U' R B' U2
D' B D' U' B' R U2
D B D U' R B' U2
D B D U' B' R U2
F2 B R U L2 F L
R' B D2 U L2 F R
F2 B R U' B' U2 L'
D2 B D2 U' R B' U2
D2 B D2 U' B' R U2
D' B D2 U' R B' U2
D' B D2 U' B' R U2
U B D U' R U2 B'
U B D F2 U B' L'
D B D' U' R B' U2
D B D' U' B' R U2
B F R U L2 F L'
F2 B R' U L2 F L
F2 B R' U' B' U2 L'
D2 B F U L2 F L'
D' B F U L2 F L'
F B R U L2 F L'
U B D' U' R U2 B'
U B D' F2 U B' L'
D B D2 U' R B' U2
D B D2 U' B' R U2
L2 B F L2 U F L'
B F R' U L2 F L'
F2 B R2 U L2 F L
F2 B R2 U' B' U2 L'
F B R' U L2 F L'
U B D2 U' R U2 B'
U B D2 F2 U B' L'
F' B U L2 D F L'
D B F U L2 F L'
D2 B F2 U L2 F L
B F R2 U L2 F L'
D' B F2 U L2 F L
D2 B F2 U' B' U2 L'
F2 B U L2 D F L
F2 B U L2 D' F L
F2 B U L2 D2 F L
F2 B U L2 F L D
F2 B U L2 F L D'
F2 B U L2 F L D2
F2 B U L2 F D L
F2 B U L2 F D' L
F2 B U L2 F D2 L
F2 B U L2 F' L F2
F2 B U L2 F2 L F'
D' B F2 U' B' U2 L'
F2 B U D L2 F L
F2 B U D' L2 F L
F B R2 U L2 F L'
U B F U D2 B' L
F2 B U D2 L2 F L
L2 B F2 L2 U F L
F2 B U F' L2 F L'
U B F D2 U B' L
B F U L' F L' F
B F U L2 F L' D
B F U L2 F L' D'
B F U L2 F L' D2
B F U L2 F D L'
B F U L2 F D' L'
B F U L2 F D2 L'
F2 B U' R B' U2 L'
F2 B U' R' B' U2 L'
F2 B U' R2 B' U2 L'
B F U F L2 F L
F B U L' F L' F
F2 B U' D B' U2 L'
F B U L2 F L' D
F B U L2 F L' D'
F B U L2 F L' D2
F B U L2 F D L'
F B U L2 F D' L'
D B F2 U L2 F L
F B U L2 F D2 L'
F2 B U' D' B' U2 L'
F2 B U' D2 B' U2 L'
D B F2 U' B' U2 L'
F2 B U' B' R U2 L'
F2 B U' B' R' U2 L'
F2 B U' B' R2 U2 L'
F2 B U' B' U2 L' D
F2 B U' B' U2 L' D'
F2 B U' B' U2 L' D2
F2 B U' B' U2 D L'
F2 B U' B' U2 D' L'
F2 B U' B' U2 D2 L'
F2 B U' B' D U2 L'
F2 B U' B' D' U2 L'
F2 B U' B' D2 U2 L'
F B U F L2 F L
F2 B U2 L2 U' F L
U B F2 U D B' L'
U B F2 U D' B' L'
U B F2 U D2 B' L'
U B F2 U B L' B2
U B F2 U B' L' D
U B F2 U B' L' D'
U B F2 U B' L' D2
U B F2 U B' D L'
U B F2 U B' D' L'
U B F2 U B' D2 L'
U B F2 U B2 L' B
U B F2 D U B' L'
B F U' D2 B' U2 L
U B F2 D' U B' L'
U B F2 D2 U B' L'
F B U' D2 B' U2 L
B F U2 L2 U' F L'
F2 B D U L2 F L
F B U2 L2 U' F L'
F2 B D U' B' U2 L'
