F L' R U L' U2
F L' R F2 U' R
F R L' U L' U2
F R L' F2 U' R
F R D L' F2 U'
F R D2 L' U' R2
D F R F U' F2
F D L' R F2 U'
F D R L' F2 U'
F' D F2 L' R U'
F' D F2 R L' U'
F D2 L' R U' R
F D2 R L' U' R
U2 D2 B R' L U R'
F' U2 D' L' R B2 U
F' U2 D' L' B2 R U
F' U2 D' R L' B2 U
F' U2 D' R B2 L' U
F' U2 D' B2 L' R U
F' U2 D' B2 R L' U
R' F L' R U L' U2
R' F L' R F2 U' R
F' U2 D2 L' R U R
F' U2 D2 R L' U R
L' F L' R F U' R
L2 F L' R U L U2
R2 F L' R U L' U2
R2 F L' R F2 U' R
L F L' R U L2 U2
L F L' R U' D2 R2
L F L' R D F2 U'
L F L' R D2 U' R2
R F L' R U L' U2
R' F R L' U L' U2
R F L' R F2 U' R
R' F R L' F2 U' R
L F L' D R F2 U'
L' F R L' F U' R
D2 F R U' D' R F'
R' F R D L' F2 U'
L F L' D2 R U' R
R' F R D2 L' U' R2
D2 F R D' U' R F'
L2 F R L' U L U2
U F L2 U' L U' B'
R2 F R L' U L' U2
R2 F R L' F2 U' R
R2 F R D L' F2 U'
R2 F R D2 L' U' R2
D F R U' F' D R2
D F R D F U' F2
D F R D' F U' F2
D F R D2 F U' F2
L F R L' U L2 U2
D F R F L U' F2
L F R L' U' D2 R2
D F R F L' U' F2
D F R F L2 U' F2
L F R L' D F2 U'
L F R L' D2 U' R2
D F R F U' F2 D
D F R F U' F2 D'
D F R F U' F2 D2
D F R F D' L2 U'
R F R L' U L' U2
R F R L' F2 U' R
R F R D L' F2 U'
R F R D2 L' U' R2
D F R' F R2 U' F'
D F R2 F R' U' F'
L2 F U' L' R U' L
L2 F U' R L' U' L
R' F D L' R F2 U'
R' F D R L' F2 U'
F D L R F2 L2 U'
R2 F D L' R F2 U'
F D L' R U' D R2
F D L' R D U' R2
F D L' R F2 U' D
F D L' R F2 U' D'
F D L' R F2 U' D2
F D L' R F2 D U'
F D L' R F2 D' U'
F D L' R F2 D2 U'
D2 F D' R F2 U' F
F D L' R' F2 R2 U'
R2 F D R L' F2 U'
F D L' R2 F2 R' U'
F D L' D R U' R
F D L' F2 U2 L' U
R' F D2 L' R U' R
R F D L' R F2 U'
R' F D2 R L' U' R
F D L2 R F2 L U'
D' F D2 R F2 U' F
R F D R L' F2 U'
D F D' R F L' U'
R2 F D2 L' R U' R
F D R L F2 L2 U'
F D R L' U' D R2
F D R L' D U' R2
F D R L' F2 U' D
F D R L' F2 U' D'
F D R L' F2 U' D2
F D R L' F2 D U'
F D R L' F2 D' U'
F D R L' F2 D2 U'
R2 F D2 R L' U' R
F D R L2 F2 L U'
F D R D L' U' R2
F D R F2 U2 R U
R F D2 L' R U' R
R F D2 R L' U' R
F D R' L' F2 R2 U'
F D R2 L' F2 R' U'
F' D F2 L' R U' D
F' D F2 L' R U' D'
F' D F2 L' R U' D2
F' D F2 L' R D U'
F' D F2 L' R D' U'
F' D F2 L' R D2 U'
F' D F2 L' D R U'
F' D F2 L' D' R U'
F' D F2 L' D2 R U'
F' D F2 R L' U' D
F' D F2 R L' U' D'
F' D F2 R L' U' D2
F' D F2 R L' D U'
F' D F2 R L' D' U'
F' D F2 R L' D2 U'
F' D F2 R D L' U'
F' D F2 R D' L' U'
F' D F2 R D2 L' U'
F' D F2 D L' R U'
F' D F2 D R L' U'
F' D F2 D' L' R U'
F' D F2 D' R L' U'
F' D F2 D2 L' R U'
F' D F2 D2 R L' U'
F D F2 U2 L' R U
F D F2 U2 R L' U
D' F' U2 L' B2 U F
L2 F' U2 L' R U R'
D' F' U2 B2 L' U F
L2 F' U2 R L' U R'
R' F' D F2 L' R U'
R' F' D F2 R L' U'
F D' L' R U' D' R2
F D' L' R U2 B2 U
F D' L' R D' U' R2
F D' L' R D2 F2 U'
D2 F' D' F2 R U' F'
F D' L' D' R U' R
F D' L' D2 R F2 U'
R2 F' D F2 L' R U'
R2 F' D F2 R L' U'
D' F' D2 F2 R U' F'
R F' D F2 L' R U'
R F' D F2 R L' U'
F D' R L' U' D' R2
F D' R L' U2 B2 U
F D' R L' D' U' R2
F D' R L' D2 F2 U'
F D' R D' L' U' R2
F D' R D2 L' F2 U'
F' D' U2 L' R B2 U
F' D' U2 L' B2 R U
F' D' U2 R L' B2 U
F' D' U2 R B2 L' U
F' D' U2 B2 L' R U
F' D' U2 B2 R L' U
F D2 L' R U' R D
F D2 L' R U' R D'
F D2 L' R U' R D2
F D2 L' R U' D R
F D2 L' R U' D' R
F D2 L' R U' D2 R
F D2 L' R D U' R
F D2 L' R D' U' R
F D2 L' R D2 U' R
F D2 L' D' R F2 U'
F D2 R L' U' R D
F D2 R L' U' R D'
F D2 R L' U' R D2
F D2 R L' U' D R
F D2 R L' U' D' R
F D2 R L' U' D2 R
F D2 R L' D U' R
F D2 R L' D' U' R
F D2 R L' D2 U' R
F D2 R D L' U' R
F D2 R D' L' U' R
F D2 R D2 L' U' R
F' D2 U2 L' R U R
F' D2 U2 R L' U R
F' D2 F2 L' R U' R
F' D2 F2 R L' U' R
