D' R2 B D2 B2 L
D' R2 B' L D2 B2
D' R2 B' D2 L B2
D' B' L R2 D2 B2
D' B' R2 L D2 B2
D' B' R2 D2 L B2
D' B' D2 L B2 R'
D B' D2 R2 B' L
D B' D2 B' L R2
D B' D2 B' R2 L
D' L2 B' L R2 D2 B2
D' L2 B' R2 L D2 B2
D' L2 B' R2 D2 L B2
L U R2 D' B' U' R2
L U R2 D2 F2 B' U'
L U R2 D2 B' F2 U'
D' L2 B' D2 L B2 R'
L U R2 B' U2 B' U
R' U D2 R' F2 B U'
R' U D2 R' B F2 U'
R' U D2 F2 R' B U'
L2 U B R2 F' U' L
L U B R2 F' B2 U'
L U B R2 B2 F' U'
L U B' R2 U2 B' U
R' U' L' F B2 L U
R' U' L' B2 F L U
R2 U' L' F B2 U B2
R2 U' L' B2 F U B2
R' U' L2 B2 L F U
B2 R F2 L' F U F
D' R B R D2 L2 B2
D' R B R D2 B2 L2
D' R B D2 B2 L R
D' R B D2 B2 R L
D' R B' L R D2 B2
D' R B' L D2 R B2
D' R B' L D2 B2 R
D' R B' R L D2 B2
D' R B' R D2 L B2
D' R B' D2 L R B2
D' R B' D2 L B2 R
D' R B' D2 R L B2
D R B' D2 R2 B' L
D R B' D2 B' L R2
D R B' D2 B' R2 L
L' U' D2 F L2 B' U
L' U' F B2 U D B2
L' U' F B2 U2 R2 U'
L' U' F B2 D U B2
L' U' F B2 D2 L2 U
R U' F2 L' F B2 U
R U' F2 L' B2 F U
R U' F2 B2 L' F U
R' U' B2 L U2 B' U'
R' U' B2 L' F L2 U
L' U' B2 D F U B2
R2 U' B2 L' F U B2
L' U' B2 D2 F L2 U
L' U' B2 F U D B2
L' U' B2 F U2 R2 U'
L' U' B2 F D U B2
L' U' B2 F D2 L2 U
L U' B2 U2 B R2 U'
R U' B2 F2 L' F U
U R' D2 R' F2 B U'
U R' D2 R' B F2 U'
U R' D2 F2 R' B U'
D R' B' D2 R2 B' L
D R' B' D2 B' L R2
D R' B' D2 B' R2 L
D' R2 L B D2 B2 L
D' R2 L B' L D2 B2
D' R2 L B' D2 L B2
B R2 L F' B' U' F
B R2 L B' F' U' F
D' R2 L' B D2 B2 L
D' R2 L' B' L D2 B2
D' R2 L' B' D2 L B2
B' R2 L2 F U' F' L'
D' R2 L2 B D2 B2 L
D' R2 L2 B' L D2 B2
D' R2 L2 B' D2 L B2
D' R2 D2 F L' F' B2
D' R2 D2 F L' B2 F'
D' R2 D2 F B2 L' F'
D' R2 D2 B' D2 B' L
D' R2 D2 B2 F L' F'
U R2 D' B' U' L R2
U R2 D' B' U' R2 L
D' R2 F L2 F' B' L
D' R2 F L2 B' L F'
D' R2 F L2 B' F' L
B R2 F' U' D F L'
B R2 F' D U' F L'
D' R2 B L D2 B2 L
D' R2 B L' D2 B2 L
D' R2 B L2 D2 B2 L
D' R2 B U2 R' F2 U2
D' R2 B U2 F2 R' U2
D' R2 B D2 L B2 L
D' R2 B D2 L' B2 L
D' R2 B D2 L2 B2 L
D' R2 B D2 B2 L D
D' R2 B D2 B2 L D'
D' R2 B D2 B2 L D2
D' R2 B D2 B2 D L
D' R2 B D2 B2 D' L
D' R2 B D2 B2 D2 L
D' R2 B' L U2 F2 U2
D' R2 B' L D2 B2 D
D' R2 B' L D2 B2 D'
D' R2 B' L D2 B2 D2
D' R2 B' L B D2 B2
D' R2 B' L B' D2 B2
D' R2 B' L B2 D2 B2
D' R2 B' L2 D2 L' B2
D' R2 B' L2 D2 B2 L'
D' R2 B' U2 F2 U2 L
D' R2 B' D L D B2
D' R2 B' D2 L B2 D
D' R2 B' D2 L B2 D'
D' R2 B' D2 L B2 D2
D' R2 B' D2 L' B2 L2
D' R2 B' D2 L2 B2 L'
D R2 B' D2 R2 B' L
D R2 B' D2 B' L R2
D R2 B' D2 B' R2 L
D' R2 B2 D2 B L B
U2 D L2 F U2 L' B2
U2 D L2 F U2 B2 L'
U2 D L2 F' R U2 B2
U2 D F L2 U2 L B2
U2 D F' L2 R U2 B2
U2 D F' R L2 U2 B2
R2 D' R2 B D B2 L
R2 D' R2 B' L D B2
R2 D' R2 B' D L B2
R D' R2 B' D L B'
R' D' B' R2 D L B'
R2 D' B' L R2 D B2
R2 D' B' R2 L D B2
R2 D' B' R2 D L B2
R' D2 R' F2 B U' F2
R' D2 R' B F2 U' F2
R' D2 U R' F2 B U'
R' D2 U R' B F2 U'
D U2 L2 F U2 L' B2
D U2 L2 F U2 B2 L'
D U2 L2 F' R U2 B2
R' D2 U F2 R' B U'
L' D2 U' F L2 B' U
B2 U2 L B' R2 U' F'
L' D2 F L2 B' U F'
D U2 F L2 U2 L B2
R' D2 F2 R' B U' F2
D U2 F' L2 R U2 B2
D U2 F' R L2 U2 B2
D F L F' B2 L2 R'
D F L F' B2 R' L2
D F L B2 L2 F' R'
D F L B2 F' L2 R'
D F L B2 F' R' L2
D' F L2 F' R2 B' L
D' F L2 F' B' L R2
D' F L2 F' B' R2 L
D' F L2 B' L F' R2
D' F L2 B' F' L R2
D' F L2 B' F' R2 L
D F L' F2 R F B2
D F L' F2 R B2 F
D F L' F2 B2 R F
D F L' B2 F2 R F
D F L2 U2 L F' B2
D F L2 U2 L B2 F'
D F L2 U2 F' L B2
L' F U D' F' R2 B
L' F D' U F' R2 B
D F D2 L' F' R2 B
L' F B2 U D F' B2
L' F B2 U D B2 F'
L' F B2 U F' D B2
L' F B2 D U F' B2
L' F B2 D U B2 F'
L' F B2 D2 L2 U F'
D F B2 L' F2 R F
D F B2 D2 L' F' R2
F' D F L B2 L2 R'
F' D F L B2 R' L2
B2 D F U L' F' B2
B2 D F U L' B2 F'
B2 D F U B2 L' F'
F' D F B2 D2 L' R2
F' D F B2 D2 R2 L'
F D F L' F2 R B2
F D F L' F2 B2 R
F D F L' B2 F2 R
D F' L2 R B' U2 B'
F D F B2 L' F2 R
D F' L2 B' R U2 B'
D F' R L2 B' U2 B'
D' F' R2 D2 F L' B
D' F' R2 D2 F B L'
D' F' R2 D2 B F L'
D' F' R2 F B' L B2
D' F' R2 B' F L B2
F' D B2 F D2 L' R2
F' D B2 F D2 R2 L'
F D B2 F L' F2 R
L' F' D' R2 F L2 B'
L' F' D' F L2 R2 B'
L' F' D' F L2 B' R2
L' F' D' F R2 L2 B'
D' F' B' R2 F L B
F' D' R2 D2 F L' B2
F' D' R2 D2 F B2 L'
F' D' R2 D2 B2 F L'
F' D' R2 F L2 B' L
D' F' B2 R2 F B L
D' F' B2 R2 B F L
F' D' F L2 R2 B' L
F' D' F L2 B' L R2
F' D' F L2 B' R2 L
F' D' F R2 L2 B' L
R F2 L' F B2 U F
R F2 L' B2 F U F
F D' F' R2 B' L B2
F D' F' B' L R2 B
F D' F' B' R2 L B
F D' F' B2 R2 B L
F D' B' L F' R2 B
F D' B' F' L R2 B
F D' B' F' R2 L B
F D' B2 F' R2 B L
B2 D2 L2 R F' U F
B2 D2 R L2 F' U F
D' F2 B R' U2 R' F2
D' F2 B R' U2 F2 R'
D' F2 B U2 R2 F2 L'
D' F2 B' U2 L R2 F2
D' F2 B' U2 L F2 R2
D' F2 B' U2 R2 L F2
D' F2 B' U2 R2 F2 L
D' F2 B' U2 F2 L R2
D' F2 B' U2 F2 R2 L
R F2 B2 L' F U F
D' B R D2 L2 R B2
D' B R D2 L2 B2 R
D' B R D2 R L2 B2
D' B R D2 R B2 L2
D' B R D2 B2 L2 R
D' B R D2 B2 R L2
D' B R' F2 U2 R' F2
D' B R' F2 U2 F2 R'
D' B R2 U2 R F2 U2
D' B R2 U2 F2 U2 L'
L B R2 F' B2 U' F
L B R2 B2 F' U' F
D' B U2 R' F2 U2 R'
L B U R2 F' B2 U'
L B U R2 B2 F' U'
D' B U2 F2 R' U2 R'
D' B D2 L B2 L R'
D' B D2 L B2 R' L
D' B D2 B2 D2 L R2
D' B D2 B2 D2 R2 L
D B D2 B' L R2 B2
D B D2 B' L B2 R2
D B D2 B' R2 L B2
D' B F2 R' U2 R' F2
D' B F2 R' U2 F2 R'
D' B F2 U2 R2 F2 L'
D' B' L R D2 R B2
D' B' L R D2 B2 R
D' B' L R' D2 R' B2
D' B' L R2 U2 F2 U2
D' B' L R2 D2 B2 D
D' B' L R2 D2 B2 D'
D' B' L R2 D2 B2 D2
D' B' L R2 B D2 B2
D' B' L R2 B' D2 B2
D' B' L R2 B2 D2 B2
D' B' L U2 F2 U2 R2
D' B' L D2 B2 D2 R2
D' B' L F' R2 F B
D' B' L F' R2 B F
D' B' L B R2 D2 B2
D' B' L B' R2 D2 B2
D' B' L B2 R2 D2 B2
D' B' L2 R2 D2 L' B2
D' B' L2 R2 D2 B2 L'
D' B' R L D2 R B2
D' B' R L D2 B2 R
D' B' R D2 L R B2
D' B' R D2 L B2 R
D' B' R D2 R L B2
R2 B' L2 F U' F' L'
D' B' R' L D2 R' B2
D B' L2 F U2 L' F'
L B' L2 R2 F U' F'
D' B' R' D2 L R' B2
D' B' R' D2 R' L B2
D B' R D2 R2 B' L
D' B' R2 L U2 F2 U2
D B' R D2 B' L R2
D' B' R2 L D2 B2 D
D' B' R2 L D2 B2 D'
D' B' R2 L D2 B2 D2
D B' R D2 B' R2 L
D' B' R2 L B D2 B2
D' B' R2 L B' D2 B2
D' B' R2 L B2 D2 B2
D' B' R2 L2 D2 L' B2
D' B' R2 L2 D2 B2 L'
D' B' R2 U2 F2 U2 L
D' B' R2 D L D B2
D' B' R2 D2 L B2 D
D' B' R2 D2 L B2 D'
D' B' R2 D2 L B2 D2
D' B' R2 D2 L' B2 L2
D' B' R2 D2 L2 B2 L'
D' B' R2 B2 D2 B2 L
D B' R' D2 R2 B' L
D B' R' D2 B' L R2
D B' R' D2 B' R2 L
D B' R2 D2 R2 B' L
D B' R2 D2 B' L R2
D B' R2 D2 B' R2 L
L B' R2 L2 F U' F'
D' B' U2 F2 U2 L R2
D' B' U2 F2 U2 R2 L
D B' U2 L2 F U2 L'
D' B' D2 L R B2 R'
D' B' D2 L R' B2 R'
D' B' D2 L R2 B2 R'
D' B' D2 L B2 R' D
D' B' D2 L B2 R' D'
D' B' D2 L B2 R' D2
D' B' D2 L B2 D R'
D' B' D2 L B2 D' R'
D' B' D2 L B2 D2 R'
D' B' D2 R L B2 R'
D' B' D2 R' L B2 R'
D' B' D2 R2 L B2 R'
B2 F' U D F L' B2
B2 F' U D F B2 L'
B2 F' U D B2 F L'
D B' D2 R B' L R
D B' D2 R B' R L
D B' D2 R2 B' L D
D B' D2 R2 B' L D'
D B' D2 R2 B' L D2
D B' D2 R2 B' D L
D B' D2 R2 B' D' L
D B' D2 R2 B' D2 L
D' B' F' R2 F L B
D B' D2 B' L R2 D
D B' D2 B' L R2 D'
D B' D2 B' L R2 D2
D B' D2 B' R2 L D
D B' D2 B' R2 L D'
D B' D2 B' R2 L D2
D B' D2 B' R2 D L
D B' D2 B' R2 D' L
D B' D2 B' R2 D2 L
D' B' F2 U2 L R2 F2
D' B' F2 U2 L F2 R2
D' B' F2 U2 R2 L F2
D' B' F2 U2 R2 F2 L
D' B' F2 U2 F2 L R2
D' B' F2 U2 F2 R2 L
U' B2 L U2 R2 B' U'
U' B2 L U2 B' R2 U'
U' B2 L D2 L2 F U
B2 F' D U F L' B2
B2 F' D U F B2 L'
B2 F' D U B2 F L'
U' B2 L' D F U B2
U' B2 L' D2 F L2 U
U' B2 L' F U D B2
U' B2 L' F U2 R2 U'
U' B2 L' F D U B2
U' B2 L' F D2 L2 U
R' B2 L' F L2 U F'
D' B2 R2 D2 B L B
D' B2 R2 B L D2 B2
D' B2 R2 B D2 L B2
D' B2 R2 B' D2 B2 L
L B2 U B R2 U' R2
U' B2 D F U L' B2
U' B2 D F U B2 L'
F' B2 U D F L' B2
F' B2 U D F B2 L'
F' B2 U D B2 F L'
L' B2 D F U F' B2
L' B2 D F U B2 F'
L' B2 D2 F L2 U F'
F' B2 D U F L' B2
F' B2 D U F B2 L'
F' B2 D U B2 F L'
L' B2 F U D F' B2
L' B2 F U D B2 F'
L' B2 F U F' D B2
L' B2 F D U F' B2
L' B2 F D U B2 F'
L' B2 F D2 L2 U F'
D B2 D2 R2 B' L B
D' B2 F' R2 F B L
D' B2 F' R2 B F L
D B2 D2 B' L B R2
D B2 F L' F2 R F
D B2 F D2 L' F' R2
R B2 F2 L' F U F
