U' L U' B U
R2 F' R2 U' L
U' L R2 U F' U'
U' L U' D B U
U' L U' D' B U
U' L U' D2 B U
U' L U' B U D
U' L U' B U D'
U' L U' B U D2
U' L U' B D U
U' L U' B D' U
U' L U' B D2 U
U' L D U' B U
U' L D' U' B U
U' L D2 U' B U
U2 L B L' U L
U' L B' D' B R2
U L' U B U L2
U' L' U' B U L2
U L2 U B U L'
U' L2 U' B U L'
U2 L2 B L2 U L
U' R2 L U F' U'
U' R2 U F' U' L
U R2 U' F' U' L
F' R2 F' R2 U' L
F2 R2 F' R2 U' L
D2 R2 F' R2 U' L
D' R2 F' R2 U' L
D R2 F' R2 U' L
F R2 F' R2 U' L
U' D L U' B U
R2 D F' U' L B2
B2 U R' U B' U
U' D' L U' B U
D2 U' L U' B U
D' U' L U' B U
D U' L U' B U
F' U' L U' B U
F2 U' L U' B U
F U' L U' B U
U' D2 L U' B U
B' U2 F' B2 U L'
R2 F R2 F2 U' L
B' U2 B2 F' U L'
R2 F' R2 U' L D
R2 F' R2 U' L D'
R2 F' R2 U' L D2
R2 F' R2 U' D L
R2 F' R2 U' D' L
R2 F' R2 U' D2 L
R2 F' R2 D U' L
R2 F' R2 D' U' L
R2 F' R2 D2 U' L
R2 F' U' L D B2
R2 F' U' D L B2
R2 F' D U' L B2
B' D' B U' L R2
B' D' B U' R2 L
R2 F2 R2 F U' L
B' D2 F2 B U' L
B' D2 B F2 U' L
U2 B U B' L B
U2 B U2 B' U' L
U2 B D2 F U L'
U' B' D' B L R2
U' B' D' B R2 L
L2 B2 L2 F U' L
U2 L2 B L2 U D' L
U2 L2 B L2 U D2 L
U2 L2 B L2 D U L
U2 L2 B L2 D' U L
U2 L2 B L2 D2 U L
U2 L2 B L2 F U L
U2 L2 B L2 F' U L
U2 L2 B L2 F2 U L
U2 L2 B U D' L' B2
U2 L2 B U D' B2 L'
U2 L2 B D' U L' B2
U2 L2 B D' U B2 L'
U' L2 B' L' D' B R2
U' L2 B' D' L' B R2
U' L2 B' D' B L' R2
U' L2 B' D' B R2 L'
D2 L2 B2 L2 F U' L
F' L2 B2 L2 F U' L
D' L2 B2 L2 F U' L
F2 L2 B2 L2 F U' L
D L2 B2 L2 F U' L
F L2 B2 L2 F U' L
B2 L2 B2 F L2 U' L'
U' R L D B R' B'
U' R L D' F' R F
U' R L F D' F' R
U' R L B' D B R'
U' R D L B R' B'
U' R D B R' B' L
U' R D' L F' R F
U' R D' F' R F L
U' R D2 L U' B' U
R2 U' L U F' R2 U'
R' U' L B' R' D B2
U' R F L D' F' R
U' R F D' L F' R
U' R F D' F' L R
U' R F D' F' R L
U' R B' D B L R'
U' R B' D B R' L
U' R' L U F U' R
U' R' L U' B' U R'
R2 U' F' R2 U' F L
U' R' U F U' L R
U' R' U F U' R L
U R' U F U L R
U R' U F U R L
U R' U2 L U F U'
U2 R' F' U L F R
U2 R' B' R B U L
L2 U2 D B U L' F2
U' R2 L U D F' U'
U' R2 L U D' F' U'
U' R2 L U D2 F' U'
U' R2 L U F' U' D
U' R2 L U F' U' D'
U' R2 L U F' U' D2
U' R2 L U F' D U'
U' R2 L U F' D' U'
U' R2 L U F' D2 U'
U' R2 L D U F' U'
U' R2 L D' U F' U'
U' R2 L D2 U F' U'
U' R2 L F D F' R2
U' R2 L' U F' U' L2
L2 U2 D2 B R2 U L'
U R2 L' U' F' U' L2
R' U2 F2 L' B' U L2
U' R2 U D F' U' L
U' R2 U D' F' U' L
U' R2 U D2 F' U' L
U' R2 U F' U' L D
U' R2 U F' U' L D'
U' R2 U F' U' L D2
U' R2 U F' U' D L
U' R2 U F' U' D' L
U' R2 U F' U' D2 L
U' R2 U F' D U' L
U' R2 U F' D' U' L
U' R2 U F' D2 U' L
L2 U2 B U D L' F2
L2 U2 B U2 L2 U' L
U R2 U' D F' U' L
L2 U2 B D U L' F2
U R2 U' D' F' U' L
U R2 U' D2 F' U' L
L2 U2 B D2 R2 U L'
U R2 U' F' U' L D
U R2 U' F' U' L D'
U R2 U' F' U' L D2
U R2 U' F' U' D L
U R2 U' F' U' D' L
U R2 U' F' U' D2 L
U R2 U' F' D U' L
U R2 U' F' D' U' L
U R2 U' F' D2 U' L
U' R2 D L U F' U'
L U2 B U2 L' U' L
U R2 U2 L U F' U'
U' R2 D U F' U' L
D2 R2 D F' U' L B2
D' R2 D F' U' L B2
F' R2 D F' U' L B2
L' U2 B2 R' B' U L2
F2 R2 D F' U' L B2
U' R2 D' L U F' U'
D R2 D F' U' L B2
U' R2 D' U F' U' L
U R2 D U' F' U' L
F R2 D F' U' L B2
L' D L U2 F2 B U
L' D L U2 B F2 U
U' R2 D2 L U F' U'
U' R2 D2 U F' U' L
U R2 D' U' F' U' L
U' R2 F L D F' R2
D' R2 F R2 F2 U' L
D2 R2 F R2 F2 U' L
F' R2 F R2 F2 U' L
U' R2 F D L F' R2
U R2 D2 U' F' U' L
U' R2 F D F' L R2
U' R2 F D F' R2 L
F2 R2 F R2 F2 U' L
D R2 F R2 F2 U' L
D' R2 F' R2 U' L D
D' R2 F' R2 U' L D'
D' R2 F' R2 U' L D2
D' R2 F' R2 U' D L
D' R2 F' R2 U' D' L
D' R2 F' R2 U' D2 L
D' R2 F' R2 D U' L
D' R2 F' R2 D' U' L
D' R2 F' R2 D2 U' L
D2 R2 F' R2 U' L D
D2 R2 F' R2 U' L D'
D2 R2 F' R2 U' L D2
D2 R2 F' R2 U' D L
D2 R2 F' R2 U' D' L
D2 R2 F' R2 U' D2 L
D2 R2 F' R2 D U' L
D2 R2 F' R2 D' U' L
D2 R2 F' R2 D2 U' L
D' R2 F' U' L D B2
F' R2 F' R2 U' L D
F' R2 F' R2 U' L D'
F' R2 F' R2 U' L D2
F' R2 F' R2 U' D L
F' R2 F' R2 U' D' L
F' R2 F' R2 U' D2 L
F' R2 F' R2 D U' L
F' R2 F' R2 D' U' L
D' R2 F' U' D L B2
D2 R2 F' U' L D B2
F' R2 F' R2 D2 U' L
D2 R2 F' U' D L B2
F R2 F R2 F2 U' L
F' R2 F' U' L D B2
F' R2 F' U' D L B2
D' R2 F' D U' L B2
D2 R2 F' D U' L B2
F2 R2 F' R2 U' L D
F2 R2 F' R2 U' L D'
F2 R2 F' R2 U' L D2
F' R2 F' D U' L B2
F2 R2 F' R2 U' D L
F2 R2 F' R2 U' D' L
F2 R2 F' R2 U' D2 L
F2 R2 F' R2 D U' L
F2 R2 F' R2 D' U' L
F2 R2 F' R2 D2 U' L
F2 R2 F' U' L D B2
F2 R2 F' U' D L B2
F2 R2 F' D U' L B2
D R2 F' R2 U' L D
D R2 F' R2 U' L D'
D R2 F' R2 U' L D2
D R2 F' R2 U' D L
D R2 F' R2 U' D' L
D R2 F' R2 U' D2 L
D R2 F' R2 D U' L
D R2 F' R2 D' U' L
D R2 F' R2 D2 U' L
D R2 F' U' L D B2
D R2 F' U' D L B2
D' R2 F2 R2 F U' L
D2 R2 F2 R2 F U' L
F' R2 F2 R2 F U' L
F R2 F' R2 U' L D
F R2 F' R2 U' L D'
F R2 F' R2 U' L D2
F R2 F' R2 U' D L
F R2 F' R2 U' D' L
F R2 F' R2 U' D2 L
D R2 F' D U' L B2
F R2 F' R2 D U' L
F R2 F' R2 D' U' L
F R2 F' R2 D2 U' L
F R2 F' U' L D B2
F R2 F' U' D L B2
F2 R2 F2 R2 F U' L
F R2 F' D U' L B2
R' D R' F' R2 U' L
D R2 F2 R2 F U' L
B' R2 B R2 F' U' L
F R2 F2 R2 F U' L
U2 R2 B' R2 B U L
B R2 B' R2 F' U' L
U' D L R2 U F' U'
U' D L U' D B U
U' D L U' D' B U
U' D L U' D2 B U
U' D L U' B U D
U' D L U' B U D'
U' D L U' B U D2
U' D L U' B D U
U' D L U' B D' U
U' D L U' B D2 U
U' D L D U' B U
U' D L D' U' B U
U' D L D2 U' B U
U' D L B' D' B R2
D' U L' U B U L2
D2 U L' U B U L2
F' U L' U B U L2
U2 D L B L' U L
U' D L' U' B U L2
L2 D U2 B U L' F2
F2 U L' U B U L2
D U L' U B U L2
D' U L2 U B U L'
D2 U L2 U B U L'
F' U L2 U B U L'
U' D L2 U' B U L'
B2 U L2 R' U' F U'
F U L' U B U L2
U D L' U B U L2
F2 U L2 U B U L'
R2 D F' R U' L B2
R2 D F' R' U' L B2
D U L2 U B U L'
R2 D F' R2 U' L B2
R2 D F' U' L B2 D
R2 D F' U' L B2 D'
R2 D F' U' L B2 D2
R2 D F' U' L' B2 L2
R2 D F' U' L2 B2 L'
U2 D L2 B L2 U L
F U L2 U B U L'
R2 D F' D' R2 U' L
U D L2 U B U L'
B' U R' U F' B2 U
B' U R' U B2 F' U
B2 U R' L2 U' F U'
B2 U R' U D B' U
B2 U R' U D' B' U
B2 U R' U D2 B' U
B2 U R' U B' U D
B2 U R' U B' U D'
B2 U R' U B' U D2
B2 U R' U B' D U
B2 U R' U B' D' U
B2 U R' U B' D2 U
B2 U R' D U B' U
B2 U R' D' U B' U
B2 U R' D2 U B' U
U' D R2 L U F' U'
U' D R2 U F' U' L
D' U R2 U' F' U' L
D2 U R2 U' F' U' L
F' U R2 U' F' U' L
F2 U R2 U' F' U' L
D U R2 U' F' U' L
F U R2 U' F' U' L
B2 U D R' U B' U
U D R2 U' F' U' L
B2 U D' R' U B' U
L' D' L B2 U2 B' U
B2 U D2 R' U B' U
L' D' L' B2 L2 F U'
U2 D B U B' L B
U2 D B U2 B' U' L
U2 D B D2 F U L'
U' D B' D' B L R2
U' D B' D' B R2 L
R' D' R' F' R2 U' L
D' U' L R2 U F' U'
U' D' L R2 U F' U'
D2 U' L R2 U F' U'
D' U' L U' D B U
D' U' L U' D' B U
D' U' L U' D2 B U
U' D' L U' D B U
U' D' L U' D' B U
D' U' L U' B U D
D' U' L U' B U D'
D' U' L U' B U D2
D' U' L U' B D U
D' U' L U' B D' U
D' U' L U' B D2 U
U' D' L U' D2 B U
U' D' L U' B U D
U' D' L U' B U D'
U' D' L U' B U D2
U' D' L U' B D U
U' D' L U' B D' U
U' D' L U' B D2 U
D2 U' L U' D B U
D2 U' L U' D' B U
D2 U' L U' D2 B U
D2 U' L U' B U D
D2 U' L U' B U D'
D2 U' L U' B U D2
D2 U' L U' B D U
D2 U' L U' B D' U
D2 U' L U' B D2 U
D' U' L D U' B U
U' D' L D U' B U
D' U' L D' U' B U
D2 U' L D U' B U
U' D' L D' U' B U
D' U' L D2 U' B U
D2 U' L D' U' B U
U' D' L D2 U' B U
D2 U' L D2 U' B U
B U B R' B' U2 R
D' U' L B' D' B R2
U' D' L B' D' B R2
D2 U' L B' D' B R2
D U' L R2 U F' U'
U' D' L' U' B U L2
D' U' L' U' B U L2
R D' R' F' U' L R
R D' R' F' U' R L
D U' L U' D B U
D U' L U' D' B U
D2 U' L' U' B U L2
D U' L U' D2 B U
D U' L U' B U D
D U' L U' B U D'
D U' L U' B U D2
D U' L U' B D U
D U' L U' B D' U
D U' L U' B D2 U
U2 D' L B L' U L
D U' L D U' B U
D U' L D' U' B U
D U' L D2 U' B U
D U' L B' D' B R2
U' D' L2 U' B U L'
D' U' L2 U' B U L'
D2 U' L2 U' B U L'
D U' L' U' B U L2
U D' L' U B U L2
F' U' L R2 U F' U'
B' U' L U' F B2 U
B' U' L U' B2 F U
F' U' L U' D B U
F' U' L U' D' B U
F' U' L U' D2 B U
F' U' L U' B U D
F' U' L U' B U D'
F' U' L U' B U D2
F' U' L U' B D U
F' U' L U' B D' U
F' U' L U' B D2 U
F2 U' L R2 U F' U'
F' U' L D U' B U
F' U' L D' U' B U
F' U' L D2 U' B U
F2 U' L U' D B U
F2 U' L U' D' B U
F2 U' L U' D2 B U
F2 U' L U' B U D
F2 U' L U' B U D'
F2 U' L U' B U D2
F2 U' L U' B D U
F2 U' L U' B D' U
F2 U' L U' B D2 U
F2 U' L D U' B U
D U' L2 U' B U L'
U2 D' L2 B L2 U L
F2 U' L D' U' B U
F2 U' L D2 U' B U
F' U' L B' D' B R2
U D' L2 U B U L'
F2 U' L B' D' B R2
F' U' L' U' B U L2
F U' L R2 U F' U'
F2 U' L' U' B U L2
F U' L U' D B U
F U' L U' D' B U
F U' L U' D2 B U
F U' L U' B U D
F U' L U' B U D'
F U' L U' B U D2
F U' L U' B D U
F U' L U' B D' U
F U' L U' B D2 U
F U' L D U' B U
F U' L D' U' B U
F U' L D2 U' B U
U' D' R2 L U F' U'
D' U' R2 L U F' U'
F U' L B' D' B R2
F' U' L2 U' B U L'
D2 U' R2 L U F' U'
U' D' R2 U F' U' L
D' U' R2 U F' U' L
D2 U' R2 U F' U' L
F2 U' L2 U' B U L'
F U' L' U' B U L2
R2 D' F' R2 U' L B
R2 D' F' U F' U2 L
D U' R2 L U F' U'
D U' R2 U F' U' L
F U' L2 U' B U L'
R D' F' R' U' L R2
R D' F' R' U' R2 L
U D' R2 U' F' U' L
F' U' R2 L U F' U'
F' U' R2 U F' U' L
F2 U' R2 L U F' U'
F2 U' R2 U F' U' L
F' U' D L U' B U
F2 U' D L U' B U
F U' R2 L U F' U'
L' D' B2 U2 R' B' U
F U' R2 U F' U' L
F' U' D' L U' B U
F2 U' D' L U' B U
F U' D L U' B U
U2 D' B U B' L B
U2 D' B U2 B' U' L
F' U' D2 L U' B U
U2 D' B D2 F U L'
U' D' B' D' B L R2
U' D' B' D' B R2 L
D' U' B' D' B L R2
D' U' B' D' B R2 L
F2 U' D2 L U' B U
D2 U' B' D' B L R2
D2 U' B' D' B R2 L
F U' D' L U' B U
F U' D2 L U' B U
D U' B' D' B L R2
D U' B' D' B R2 L
U' D2 L R2 U F' U'
U' D2 L U' D B U
U' D2 L U' D' B U
U' D2 L U' D2 B U
U' D2 L U' B U D
U' D2 L U' B U D'
U' D2 L U' B U D2
U' D2 L U' B D U
U' D2 L U' B D' U
U' D2 L U' B D2 U
U' D2 L D U' B U
U' D2 L D' U' B U
U' D2 L D2 U' B U
D' U2 L B L' U L
U' D2 L B' D' B R2
D2 U2 L B L' U L
U' D2 L' U' B U L2
U2 D2 L B L' U L
D U2 L B L' U L
R' D2 R' F' R2 U' L
U' D2 L2 U' B U L'
D' U2 L2 B L2 U L
U D2 L' U B U L2
D2 U2 L2 B L2 U L
U2 D2 L2 B L2 U L
U D2 L2 U B U L'
F' U' B' D' B L R2
F' U' B' D' B R2 L
D U2 L2 B L2 U L
F2 U' B' D' B L R2
F2 U' B' D' B R2 L
U' D2 R2 L U F' U'
U' D2 R2 U F' U' L
F U' B' D' B L R2
F U' B' D' B R2 L
F' U2 L B L' U L
F2 U2 L B L' U L
L2 D2 U2 B R2 U L'
U D2 R2 U' F' U' L
F U2 L B L' U L
F' U2 L2 B L2 U L
F2 U2 L2 B L2 U L
R2 D2 F' U' D' L B2
R2 D2 F' U2 L2 U L'
R2 D2 F' D' U' L B2
R2 D2 F' D2 R2 U' L
D' U2 B U B' L B
F U2 L2 B L2 U L
D2 U2 B U B' L B
D' U2 B U2 B' U' L
D2 U2 B U2 B' U' L
D' U2 B D2 F U L'
D2 U2 B D2 F U L'
U2 D2 B U B' L B
U2 D2 B U2 B' U' L
U2 D2 B D2 F U L'
U' D2 B' D' B L R2
U' D2 B' D' B R2 L
D U2 B U B' L B
D U2 B U2 B' U' L
D U2 B D2 F U L'
U' F L U' B U F'
B' U2 D' F' U L' R2
B' U2 D' F' U R2 L'
U' F L F' U' B U
U2 F L B L' U L
B' U2 F B2 U' R U2
B' U2 F' U L' D' R2
B' U2 F' U D' L' R2
B' U2 F' U D' R2 L'
L2 F L2 U2 B U L
B' U2 F' D' U L' R2
B' U2 F' D' U R2 L'
U2 F L2 B L2 U L
B' U2 F' B2 U L' D
B' U2 F' B2 U L' D'
B' U2 F' B2 U L' D2
B' U2 F' B2 U D L'
B' U2 F' B2 U D' L'
B' U2 F' B2 U D2 L'
B' U2 F' B2 D U L'
B' U2 F' B2 D' U L'
B' U2 F' B2 D2 U L'
R' F R' F' R U' L
F' U2 B U B' L B
F' U2 B U2 B' U' L
F2 U2 B U B' L B
F' U2 B D2 F U L'
F2 U2 B U2 B' U' L
D' F R2 F' R2 U' L
R F R F' R2 U' L
D2 F R2 F' R2 U' L
F2 U2 B D2 F U L'
R2 F R' F2 R' U' L
B U2 B U' R' U2 R
R2 F R2 U' L D R2
B2 U2 B' U B' L B
R2 F R2 U' D L R2
R2 F R2 U' D R2 L
B2 U2 B' U2 B' U' L
R2 F R2 D U' L R2
R2 F R2 D U' R2 L
F U2 B U B' L B
B2 U2 B' D2 F U L'
U2 F U L U' B U
F U2 B U2 B' U' L
R2 F R2 F2 U' L D
R2 F R2 F2 U' L D'
R2 F R2 F2 U' L D2
R2 F R2 F2 U' D L
R2 F R2 F2 U' D' L
R2 F R2 F2 U' D2 L
R2 F R2 F2 D U' L
R2 F R2 F2 D' U' L
R2 F R2 F2 D2 U' L
F U2 B D2 F U L'
D' F U' L U' B U
D F R2 F' R2 U' L
D2 F U' L U' B U
B' U2 B2 U2 B U' L
B' U2 B2 D F' U L'
B' U2 B2 D' F' U L'
B' U2 B2 D2 F' U L'
B' U2 B2 F U' R U2
R' F U' D' L B' R'
B' U2 B2 F' U L' D
B' U2 B2 F' U L' D'
B' U2 B2 F' U L' D2
B' U2 B2 F' U D L'
B' U2 B2 F' U D' L'
B' U2 B2 F' U D2 L'
B' U2 B2 F' D U L'
B' U2 B2 F' D' U L'
B' U2 B2 F' D2 U L'
R2 F U' L D R2 B2
R2 F U' L D B2 R2
D F U' L U' B U
R2 F U' D L R2 B2
R2 F U' D L B2 R2
R2 F U' D R2 L B2
R' F D' U' L B' R'
R2 F D U' L R2 B2
R2 F D U' L B2 R2
R2 F D U' R2 L B2
U' F B U F' B' L
U' F B U B' L F'
U' F B U B' F' L
U2 F B U B' L B
U2 F B U2 B' U' L
F' D R2 F' R2 U' L
U2 F B D2 F U L'
F2 D R2 F' R2 U' L
B2 D U R' U B' U
F' D U' L U' B U
F2 D U' L U' B U
F D R2 F' R2 U' L
R2 F B2 R2 F2 U' L'
U2 F' L B L' U L
F D U' L U' B U
U2 F' L2 B L2 U L
R2 F' R D R U' L
R2 F' R D' R U' L
R2 F' R D2 R U' L
B' D B U L2 U2 L'
B' D B U' D2 L R2
B' D B U' D2 R2 L
B' D B D F2 U' L
B' D B D2 U' L R2
B' D B D2 U' R2 L
U' F' R2 F L D R2
U' F' R2 F D L R2
U' F' R2 F D R2 L
R2 F' R' D R' U' L
R2 F' R' D' R' U' L
R2 F' R' D2 R' U' L
D2 F' R2 F' R2 U' L
D' F' R2 F' R2 U' L
R F' R F' R2 U' L
B' D B' U L2 R' U2
B' D B' U R' L2 U2
R2 F' R2 U R U2 L
R2 F' R2 U R' U2 L
R2 F' R2 U R2 U2 L
R2 F' R2 U' L2 D L'
R2 F' R2 U' L2 D' L'
R2 F' R2 U' L2 D2 L'
R2 F' R2 U' D L D
R2 F' R2 U' D L D'
R2 F' R2 U' D L D2
R2 F' R2 U' D' L D
R2 F' R2 U' D' L D'
R2 F' R2 U' D' L D2
R2 F' R2 U' D2 L D
R2 F' R2 U' D2 L D'
R2 F' R2 U' D2 L D2
R2 F' R2 U' F L F'
R2 F' R2 U' F2 L F2
R2 F' R2 U2 F U L
R2 F' R2 U2 F' U L
R2 F' R2 U2 F2 U L
R2 F' R2 D U' L D
R2 F' R2 D U' L D'
R2 F' R2 D U' L D2
R2 F' R2 D' U' L D
R2 F' R2 D' U' L D'
R2 F' R2 D' U' L D2
R2 F' R2 D2 U' L D
R2 F' R2 D2 U' L D'
R2 F' R2 D2 U' L D2
U2 F' U L U' B U
D2 F' U' L U' B U
D' F' U' L U' B U
D F' R2 F' R2 U' L
R2 F' R2 B2 U R' U2
R2 F' U D' F2 U2 L
R2 F' U' L U R2 U'
R2 F' U' L D B2 D
R2 F' U' L D B2 D'
R2 F' U' L D B2 D2
R2 F' U' L B D B2
R2 F' U' L B D B2
R2 F' U' L B' D B2
R2 F' U' L B2 D B2
R2 F' U' L2 D L' B2
R2 F' U' L2 D B2 L'
D F' U' L U' B U
R2 F' U' D L B2 D
R2 F' U' D L B2 D'
R2 F' U' D L B2 D2
R2 F' U' D L' B2 L2
R2 F' U' D L2 B2 L'
R2 F' U' D' L D2 B2
R2 F' U' B2 D B2 L
R2 F' U2 D2 L2 U L'
R2 F' D R U' L B2
R2 F' D R' U' L B2
R2 F' D R2 U' L B2
R2 F' D U' L B2 D
R2 F' D U' L B2 D'
R2 F' D U' L B2 D2
R2 F' D U' L' B2 L2
R2 F' D U' L2 B2 L'
R2 F' D' U F2 U2 L
R2 F' D' U' L D2 B2
U' F' B U F B' L
U' F' B U B' F L
R2 F' D2 U2 L2 U L'
U2 F' B U B' L B
U2 F' B U2 B' U' L
F' D' R2 F' R2 U' L
U2 F' B D2 F U L'
R2 F' B R2 B' U' L
F2 D' R2 F' R2 U' L
B2 D' U R' U B' U
R2 F' B' R2 B U' L
U' F2 L U' B U F2
F' D' U' L U' B U
L2 F' B2 L2 F U' L'
F2 D' U' L U' B U
U' F2 L F2 U' B U
F D' R2 F' R2 U' L
R2 F' B2 R2 U R U2
R2 F' B2 U' D B2 L
R2 F' B2 D U' B2 L
B' D' U2 F' U L' R2
B' D' U2 F' U R2 L'
U2 F2 L B L' U L
