B2 U' R' F' L'
U L U2 F' L' F2
U L B U2 F L
U L B' R' U2 F
F' L' D F2 B' U'
F' L' D B' F2 U'
F' L' D2 B' U' R2
F' L' B' U L2 U2
F' L' B' U' D2 R2
F' L' B' D F2 U'
F' L' B' D2 U' R2
B' L' B' U' R' F'
U L' B' L2 R' U2
U L' B' R' L2 U2
U' R' F' L' D2 R2
B2 U' L R' F' L'
B2 U' L' R' F' L'
B2 U' L2 R' F' L'
B2 U' R' L F' L'
B2 U' R' L' F' L'
B2 U' R' L2 F' L'
B2 U' R' D F' L'
B2 U' R' D' F' L'
B2 U' R' D2 F' L'
B2 U' R' F' L' D
B2 U' R' F' L' D'
B2 U' R' F' L' D2
B2 U' R' F' D L'
B2 U' R' F' D' L'
B2 U' R' F' D2 L'
B2 U' D R' F' L'
B2 U' D' R' F' L'
B2 U' D2 R' F' L'
B2 U' F' L' R' F'
B2 U' F' R' L' F'
B2 D U' R' F' L'
B2 D' U' R' F' L'
B2 D2 U' R' F' L'
F' B' L' B' U' R'
B' F' L' B' U' R'
U' B2 R' F' L' B2
U' B2 R' F' B2 L'
U' B2 R' B2 F' L'
D2 B2 U' R' F' L'
D' B2 U' R' F' L'
D B2 U' R' F' L'
B2 U' L2 R' F' D' L'
B2 U' L2 R' F' D2 L'
B2 U' L2 D R' F' L'
B2 U' L2 D' R' F' L'
B2 U' L2 D2 R' F' L'
B2 U' L2 F' L' R' F'
B2 U' L2 F' R' L' F'
D U' R' F' L' D2 R2
B2 U' R F' L' R2 F'
B2 U' R F' R2 L' F'
B2 U' R' L D F' L'
B2 U' R' L D' F' L'
B2 U' R' L D2 F' L'
B2 U' R' L F' L' D
B2 U' R' L F' L' D'
B2 U' R' L F' L' D2
B2 U' R' L F' D L'
B2 U' R' L F' D' L'
B2 U' R' L F' D2 L'
B2 U' R' L' D F' L'
B2 U' R' L' D' F' L'
B2 U' R' L' D2 F' L'
B2 U' R' L' F' L' D
B2 U' R' L' F' L' D'
B2 U' R' L' F' L' D2
B2 U' R' L' F' D L'
B2 U' R' L' F' D' L'
B2 U' R' L' F' D2 L'
B2 U' R' L2 D F' L'
B2 U' R' L2 D' F' L'
B2 U' R' L2 D2 F' L'
B2 U' R' L2 F' L' D
B2 U' R' L2 F' L' D'
B2 U' R' L2 F' L' D2
B2 U' R' L2 F' D L'
B2 U' R' L2 F' D' L'
B2 U' R' L2 F' D2 L'
B2 U' R' D L F' L'
B2 U' R' D L' F' L'
B2 U' R' D L2 F' L'
B2 U' R' D F' L' D
B2 U' R' D F' L' D'
B2 U' R' D F' L' D2
B2 U' R' D F' D L'
B2 U' R' D F' D' L'
B2 U' R' D F' D2 L'
B2 U' R' D' L F' L'
B2 U' R' D' L' F' L'
B2 U' R' D' L2 F' L'
B2 U' R' D' F' L' D
B2 U' R' D' F' L' D'
B2 U' R' D' F' L' D2
B2 U' R' D' F' D L'
B2 U' R' D' F' D' L'
B2 U' R' D' F' D2 L'
B2 U' R' D2 L F' L'
B2 U' R' D2 L' F' L'
B2 U' R' D2 L2 F' L'
B2 U' R' D2 F' L' D
B2 U' R' D2 F' L' D'
B2 U' R' D2 F' L' D2
B2 U' R' D2 F' D L'
B2 U' R' D2 F' D' L'
B2 U' R' D2 F' D2 L'
B2 U' R' F L F2 L'
B2 U' R' F L' F2 L'
B2 U' R' F L2 F2 L'
B2 U' R' F' L2 D L
B2 U' R' F' L2 D' L
B2 U' R' F' L2 D2 L
B2 U' R' F' D L' D
B2 U' R' F' D L' D'
B2 U' R' F' D L' D2
B2 U' R' F' D' L' D
B2 U' R' F' D' L' D'
B2 U' R' F' D' L' D2
B2 U' R' F' D2 L' D
B2 U' R' F' D2 L' D'
B2 U' R' F' D2 L' D2
B2 U' R' F' B' L' B
B2 U' R' F' B2 L' B2
B2 U' R' B' F' L' B
B2 U' R' B2 F' L' B2
L' D' B' U2 B' R' U
B U' R' D2 F' L' R
B U' R' D2 F' R L'
B2 U' D L R' F' L'
B2 U' D L' R' F' L'
B2 U' D L2 R' F' L'
B2 U' D R' L F' L'
B2 U' D R' L' F' L'
B2 U' D R' L2 F' L'
B2 U' D R' D F' L'
B2 U' D R' D' F' L'
B2 U' D R' D2 F' L'
B2 U' D R' F' L' D
B2 U' D R' F' L' D'
B2 U' D R' F' L' D2
B2 U' D R' F' D L'
B2 U' D R' F' D' L'
B2 U' D R' F' D2 L'
B2 U' D F' L' R' F'
B2 U' D F' R' L' F'
B2 U' D' L R' F' L'
B2 U' D' L' R' F' L'
B2 U' D' L2 R' F' L'
B2 U' D' R' L F' L'
B2 U' D' R' L' F' L'
B2 U' D' R' L2 F' L'
B2 U' D' R' D F' L'
B2 U' D' R' D' F' L'
B2 U' D' R' D2 F' L'
B2 U' D' R' F' L' D
B2 U' D' R' F' L' D'
B2 U' D' R' F' L' D2
B2 U' D' R' F' D L'
B2 U' D' R' F' D' L'
B2 U' D' R' F' D2 L'
B2 U' D' F' L' R' F'
B2 U' D' F' R' L' F'
B2 U' D2 L R' F' L'
B2 U' D2 L' R' F' L'
B2 U' D2 L2 R' F' L'
B2 U' D2 R' L F' L'
B2 U' D2 R' L' F' L'
B2 U' D2 R' L2 F' L'
B2 U' D2 R' D F' L'
B2 U' D2 R' D' F' L'
B2 U' D2 R' D2 F' L'
B2 U' D2 R' F' L' D
B2 U' D2 R' F' L' D'
B2 U' D2 R' F' L' D2
B2 U' D2 R' F' D L'
B2 U' D2 R' F' D' L'
B2 U' D2 R' F' D2 L'
B2 U' D2 F' L' R' F'
B2 U' D2 F' R' L' F'
D' U' B2 R' F' L' B2
U' D' B2 R' F' L' B2
D' U' B2 R' F' B2 L'
U' D' B2 R' F' B2 L'
D' U' B2 R' B2 F' L'
U' D' B2 R' B2 F' L'
D2 U' B2 R' F' L' B2
D2 U' B2 R' F' B2 L'
D2 U' B2 R' B2 F' L'
B2 U' F R' D2 L2 F'
B2 U' F R' D2 F' L2
B2 U' F R' F' D2 L2
B U' D2 R' F' L' R
B U' D2 R' F' R L'
B2 U' F' L R' F' L2
B2 U' F' L' R' D F'
B2 U' F' L' R' D' F'
B2 U' F' L' R' D2 F'
B2 U' F' L' R' F' D
B2 U' F' L' R' F' D'
B2 U' F' L' R' F' D2
B2 U' F' L' D R' F'
B2 U' F' L' D' R' F'
B2 U' F' L' D2 R' F'
B2 U' F' L' F R' F'
B2 U' F' L' F' R' F'
B2 U' F' L' F2 R' F'
B2 U' F' L2 R' F' L
D U' B2 R' F' L' B2
D U' B2 R' F' B2 L'
D U' B2 R' B2 F' L'
B2 U' F' R' L F' L2
B2 U' F' R' L' D F'
B2 U' F' R' L' D' F'
B2 U' F' R' L' D2 F'
B2 U' F' R' L' F' D
B2 U' F' R' L' F' D'
B2 U' F' R' L' F' D2
B2 U' F' R' L2 F' L
B2 U' F' R' D L' F'
B2 U' F' R' D' L' F'
B2 U' F' R' D2 L' F'
B2 U' F' D L' R' F'
B2 U' F' D R' L' F'
B2 U' F' D' L' R' F'
B2 U' F' D' R' L' F'
B2 U' F' D2 L' R' F'
B2 U' F' D2 R' L' F'
B2 U' F2 R' F L' F2
U D2 L U2 F' L' F2
U D2 L B U2 F L
U D2 L B' R' U2 F
U D2 L' B' L2 R' U2
U D2 L' B' R' L2 U2
B U' B R' F' B' L'
B U' B R' B' F' L'
U' D2 R' F' L' D2 R2
L' D2 F' B' L' U' R2
L' D2 B' U' R' F' R'
L' D2 B' F' L' U' R2
U' D2 B2 R' F' L' B2
U' D2 B2 R' F' B2 L'
U' D2 B2 R' B2 F' L'
U' F L R B U2 B'
B2 U2 F U R' F' L'
U' F R L B U2 B'
B2 U2 F' U R' F' L'
B2 U2 F2 U R' F' L'
L F R U2 R' U' R
U' F U2 L R U2 F
U' F U2 R L U2 F
F' D L' D F2 B' U'
F' D L' D B' F2 U'
F' D L' D2 B' U' R2
B' D L' B' U' R' F'
F' D L' B' U L2 U2
F' D L' B' U' D2 R2
F' D L' B' D F2 U'
F' D L' B' D2 U' R2
L' F D F2 B' L' U'
L' F D B' F2 L' U'
L' F B' D F2 L' U'
B2 D U' L R' F' L'
B2 D U' L' R' F' L'
B2 D U' L2 R' F' L'
B2 D U' R' L F' L'
B2 D U' R' L' F' L'
B2 D U' R' L2 F' L'
B2 D U' R' D F' L'
B2 D U' R' D' F' L'
B2 D U' R' D2 F' L'
B2 D U' R' F' L' D
B2 D U' R' F' L' D'
B2 D U' R' F' L' D2
B2 D U' R' F' D L'
B2 D U' R' F' D' L'
B2 D U' R' F' D2 L'
B2 D U' F' L' R' F'
B2 D U' F' R' L' F'
U' F' L' R D2 R2 F'
U' F' L' R' D2 F' R2
U' F' L' R' F' D2 R2
U' F' L' D2 R' F' R'
D' F' L' D F2 B' U'
D2 F' L' D F2 B' U'
D' F' L' D B' F2 U'
D2 F' L' D B' F2 U'
D' F' L' D2 B' U' R2
D2 F' L' D2 B' U' R2
D' F' L' B' U L2 U2
D2 F' L' B' U L2 U2
D' F' L' B' U' D2 R2
D2 F' L' B' U' D2 R2
D2 F' L' B' D F2 U'
D' F' L' B' D F2 U'
D' F' L' B' D2 U' R2
D2 F' L' B' D2 U' R2
B' D F' L' B' U' R'
D F' L' D F2 B' U'
D F' L' D B' F2 U'
U' F' R L' D2 R2 F'
D F' L' D2 B' U' R2
D F' L' B' U L2 U2
D F' L' B' U' D2 R2
D F' L' B' D F2 U'
D F' L' B' D2 U' R2
L F' L' D2 B2 U' R'
U' F' R' L' D2 F' R2
U' F' R' L' F' D2 R2
B D F' L' F B' U'
B D F' L' B' F U'
F' D B' L' B' U' R'
B' D B' U' R' F' L'
U' F' U2 L U2 F L2
F' D' L' D F2 B' U'
F' D' L' D B' F2 U'
F' D' L' D2 B' U' R2
B' D' L' B' U' R' F'
F' D' L' B' U L2 U2
F' D' L' B' U' D2 R2
F' D' L' B' D F2 U'
F' D' L' B' D2 U' R2
L' F' D B' L' F2 U'
L F' U2 F2 R U R'
L' F' D2 B' L' U' R2
D2 F' B' L' B' U' R'
D' F' B' L' B' U' R'
L' F' B' L' U L' U2
L F' D2 L' B2 U' R'
L' F' B' L' F2 U' R
U' F' B2 L' R' F' B2
U' F' B2 L' R' B2 F'
L' F' B' D L' F2 U'
U' F' B2 R' L' F' B2
U' F' B2 R' L' B2 F'
U' F' B2 R' B2 L' F'
L' F' B' D2 L' U' R2
F2 D' U L B' R' U2
D F' B' L' B' U' R'
B2 D' U' L R' F' L'
B2 D' U' L' R' F' L'
B2 D' U' L2 R' F' L'
B2 D' U' R' L F' L'
B2 D' U' R' L' F' L'
B2 D' U' R' L2 F' L'
B2 D' U' R' D F' L'
B2 D' U' R' D' F' L'
B2 D' U' R' D2 F' L'
B2 D' U' R' F' L' D
B2 D' U' R' F' L' D'
B2 D' U' R' F' L' D2
B2 D' U' R' F' D L'
B2 D' U' R' F' D' L'
B2 D' U' R' F' D2 L'
B2 D' U' F' L' R' F'
B2 D' U' F' R' L' F'
B' D' F' L' B' U' R'
U F2 L F2 U2 F' L'
F' D' B' L' B' U' R'
B' D' B' U' R' F' L'
U' F2 U2 L U2 F L'
F' D2 L' D F2 B' U'
F' D2 L' D B' F2 U'
F' D2 L' D2 B' U' R2
B' D2 L' B' U' R' F'
F' D2 L' B' U L2 U2
F' D2 L' B' U' D2 R2
F' D2 L' B' D F2 U'
F' D2 L' B' D2 U' R2
L F2 U2 F' R U R'
L' F2 D2 B' L U' R2
B2 D2 U' L R' F' L'
B2 D2 U' L' R' F' L'
B2 D2 U' L2 R' F' L'
B2 D2 U' R' L F' L'
B2 D2 U' R' L' F' L'
B2 D2 U' R' L2 F' L'
B2 D2 U' R' D F' L'
B2 D2 U' R' D' F' L'
B2 D2 U' R' D2 F' L'
B2 D2 U' R' F' L' D
B2 D2 U' R' F' L' D'
B2 D2 U' R' F' L' D2
B2 D2 U' R' F' D L'
B2 D2 U' R' F' D' L'
B2 D2 U' R' F' D2 L'
B2 D2 U' F' L' R' F'
B2 D2 U' F' R' L' F'
L' B L B2 U' R' F'
B D2 U' R' F' L' R
B D2 U' R' F' R L'
B' D2 F' L' B' U' R'
U B L F R2 B R'
U B L' B' L U2 L
B D2 F' L' B' U' R
F' D2 B' L' B' U' R'
B' D2 B' U' R' F' L'
F' B L' B' U L U2
L' B' L U L U2 F
L' B' L' U L' B' U2
D2 B' L' B' U' R' F'
D' B' L' B' U' R' F'
U B' L R' U2 F R
F' B D L' F B' U'
F' B D L' B' F U'
U B' L' R' B' U2 R'
D B' L' B' U' R' F'
U2 B' R' F' B' U R'
U2 B' R' B' F' U R'
U B' R' L U2 F R
U B' R' L' B' U2 R'
B' F' L' D B' U' R'
L' B' U L' B' L' U2
B' F' L' D' B' U' R'
B' F' L' D2 B' U' R'
B' F' L' F B' U' R'
B' F' L' F' B' U' R'
B' F' L' F2 B' U' R'
F' B' L' D B' U' R'
B' F' L' B' U' R' D
B' F' L' B' U' R' D'
B' F' L' B' U' R' D2
B' F' L' B' U' D R'
B' F' L' B' U' D' R'
B' F' L' B' U' D2 R'
B' F' L' B' D U' R'
B' F' L' B' D' U' R'
B' F' L' B' D2 U' R'
B' F' L' B' F U' R'
F' B' L' D' B' U' R'
B' F' L' B' F' U' R'
B' F' L' B' F2 U' R'
F' B' L' D2 B' U' R'
F' B' L' F B' U' R'
F' B' L' F' B' U' R'
U B' R' B L U2 F
F' B' L' F2 B' U' R'
U B' R' B' U2 R' F'
F' B' L' B' U' R' D
F' B' L' B' U' R' D'
F' B' L' B' U' R' D2
F' B' L' B' U' D R'
F' B' L' B' U' D' R'
F' B' L' B' U' D2 R'
F' B' L' B' D U' R'
F' B' L' B' D' U' R'
F' B' L' B' D2 U' R'
F' B' L' B' F U' R'
F' B' L' B' F' U' R'
F' B' L' B' F2 U' R'
L' B' U' R D2 R2 F'
L' B' U' R' D2 F' R2
L' B' U' R' F' D2 R2
L' B' U' D2 R' F' R'
B F' L' B' U L U2
U' B' U2 B L F R
L' B' D F' L' F' U'
L' B' D2 U' R' F' R'
L' B' D2 F' L' U' R2
D2 B' F' L' B' U' R'
L' B' F D F2 L' U'
D' B' F' L' B' U' R'
L' B' F' L' U L' U2
L' B' F' L' F2 U' R
L' B' F' D L' F2 U'
L' B' F' D2 L' U' R2
B' F' D L' B' U' R'
U' B2 L R' F' L' B2
U' B2 L R' F' B2 L'
U' B2 L R' B2 F' L'
F' B' D L' B' U' R'
D B' F' L' B' U' R'
B' F' D' L' B' U' R'
U' B2 L' R' F' L' B2
U' B2 L' R' F' B2 L'
U' B2 L' R' B2 F' L'
F' B' D' L' B' U' R'
B F' D L' F B' U'
B F' D L' B' F U'
B' F' D2 L' B' U' R'
U' B2 L2 R' F' L' B2
U' B2 L2 R' F' B2 L'
U' B2 L2 R' B2 F' L'
F' B' D2 L' B' U' R'
R B2 L F R U R2
U' B2 R' L F' L' B2
U' B2 R' L F' B2 L'
U' B2 R' L B2 F' L'
U' B2 R' L' F' L' B2
U' B2 R' L' F' B2 L'
U' B2 R' L' B2 F' L'
U' B2 R' L2 F' L' B2
U' B2 R' L2 F' B2 L'
U' B2 R' L2 B2 F' L'
U' B2 R' F' L B2 L2
U' B2 R' F' L' B2 D
U' B2 R' F' L' B2 D'
U' B2 R' F' L' B2 D2
U' B2 R' F' B L' B
U' B2 R' F' B2 L' D
U' B2 R' F' B2 L' D'
U' B2 R' F' B2 L' D2
U' B2 R' F' B2 D L'
U' B2 R' F' B2 D' L'
U' B2 R' F' B2 D2 L'
U' B2 R' B F' L' B
U' B2 R' B2 L F' L'
U' B2 R' B2 L' F' L'
U' B2 R' B2 L2 F' L'
U' B2 R' B2 D F' L'
U' B2 R' B2 D' F' L'
U' B2 R' B2 D2 F' L'
U' B2 R' B2 F' L' D
U' B2 R' B2 F' L' D'
U' B2 R' B2 F' L' D2
