U F2 B' L' U'
F2 B' L' U' B
U B' F2 L' U'
B' F2 L' U' B
B' L F2 L' U' B
U L F2 L' B' U'
B' L' F2 L' U' B
B' L2 F2 L' U' B
R U F2 B' U' F2
U' R U2 F2 B' U'
U' R U2 B' F2 U'
R U B' F2 U' F2
F2 R B' L' U' B
F2 R' B' L' U' B
F2 R2 B' L' U' B
F U F B' L' U'
F U B' F L' U'
F2 D B' L' U' B
L F2 L' B' U' B
F2 D' B' L' U' B
U F2 D B' L' U'
U F2 D' B' L' U'
U F2 D2 B' L' U'
U F2 B L' B2 U'
U F2 B' L' U' D
U F2 B' L' U' D'
U F2 B' L' U' D2
U F2 B' L' D U'
U F2 B' L' D' U'
U F2 B' L' D2 U'
U F2 B' D L' U'
U F2 B' D' L' U'
U F2 B' D2 L' U'
U F2 B2 L' B U'
F2 D2 B' L' U' B
U B F2 L' B2 U'
U B' L F2 L' U'
U B' L' F2 L' U'
U B' L2 F2 L' U'
F2 B' L' U' D B
F2 B' L' U' D' B
F2 B' L' U' D2 B
F2 B' L' U' B D
F2 B' L' U' B D'
F2 B' L' U' B D2
F2 B' L' D U' B
F2 B' L' D' U' B
F2 B' L' D2 U' B
F2 B' D L' U' B
F2 B' D' L' U' B
U B' F2 L' U' D
U B' F2 L' U' D'
U B' F2 L' U' D2
U B' F2 L' D U'
U B' F2 L' D' U'
U B' F2 L' D2 U'
F2 B' D2 L' U' B
U B' F2 D L' U'
U B' F2 D' L' U'
U B' F2 D2 L' U'
B' F2 L' U' D B
B' F2 L' U' D' B
B' F2 L' U' D2 B
B' F2 L' U' B D
B' F2 L' U' B D'
B' F2 L' U' B D2
B' F2 L' D U' B
B' F2 L' D' U' B
B' F2 L' D2 U' B
B2 F2 L' B U' B
F2 B2 L' B U' B
B' F2 D L' U' B
B' F2 D' L' U' B
B' F2 D2 L' U' B
U B2 F2 L' B U'
U' R B2 U2 B F2 U'
L' U' D2 R F' B2 U
L' U' D2 R B2 F' U
L2 U' D2 R F B2 U
L2 U' D2 R B2 F U
L' U' D2 B2 R F' U
L2 U' D2 B2 R F U
L2 U' F U2 F L' U'
F R' U F B' L' U'
F R' U B' F L' U'
D2 R' U' B2 R2 F' U
B R' D R2 B' L2 F
F2 R' D B' L' U' B
B R' D B' L2 R2 F
B R' D B' L2 F R2
B R' D B' R2 L2 F
F2 R' D' B' L' U' B
F2 R' D2 B' L' U' B
F R' F B' L' U' B
F2 R' B' L' U' D B
F2 R' B' L' U' D' B
F2 R' B' L' U' D2 B
F2 R' B' L' U' B D
F2 R' B' L' U' B D'
F2 R' B' L' U' B D2
F2 R' B' L' D U' B
F2 R' B' L' D' U' B
F2 R' B' L' D2 U' B
F2 R' B' D L' U' B
F2 R' B' D' L' U' B
F2 R' B' D2 L' U' B
D2 R' B2 R2 F' U B2
U R' B' R F2 L' U'
F2 R' B2 L' B U' B
F R' B' F L' U' B
D R2 L2 U' R' F U
D R2 L2 U' F R' U
F R2 U F B' L' U'
D R2 U B2 L B U'
F R2 U B' F L' U'
D R2 U' R' U2 B' U'
R U2 F2 D R2 B' U'
R U2 F2 D B' R2 U'
R U2 F2 D2 B' U' B'
R U2 F2 B' U F2 U2
R U2 F2 B' U' D2 B2
R U2 F2 B' D R2 U'
R U2 F2 B' D2 U' B2
F2 R2 D B' L' U' B
R U2 B' F2 U F2 U2
R U2 B' F2 U' D2 B2
R U2 B' F2 D R2 U'
R U2 B' F2 D2 U' B2
F2 R2 D' B' L' U' B
F2 R2 D2 B' L' U' B
F R2 F B' L' U' B
B R2 F2 B2 L U' B
L2 D R2 U' R' F U
L2 D R2 U' F R' U
F2 R2 B' L' U' D B
F2 R2 B' L' U' D' B
F2 R2 B' L' U' D2 B
F2 R2 B' L' U' B D
F2 R2 B' L' U' B D'
F2 R2 B' L' U' B D2
F2 R2 B' L' D U' B
F2 R2 B' L' D' U' B
F2 R2 B' L' D2 U' B
F2 R2 B' D L' U' B
F2 R2 B' D' L' U' B
F2 R2 B' D2 L' U' B
F2 R2 B2 L' B U' B
B R2 B2 L F2 U' B
F R2 B' F L' U' B
B R2 B2 F2 L U' B
L' D F R2 D' L' F
U' D R U2 B' U' R
F U D2 F B' L U'
F U D2 B' F L U'
D U F2 B' L' U' R2
U D F2 B' L' U' R2
F' U F' B' L U' F
F U F D B' L' U'
F U F D' B' L' U'
D2 U B' U2 R B' U
D' U B' D F2 L' U'
D2 U B' U2 B' R U
F U F D2 B' L' U'
F U F B L' B2 U'
F U F B' L' U' D
F U F B' L' U' D'
F U F B' L' U' D2
F U F B' L' D U'
F U F B' L' D' U'
F U F B' L' D2 U'
F U F B' D L' U'
F U F B' D' L' U'
F U F B' D2 L' U'
F U F B2 L' B U'
B2 U F2 L' B U' B
D U B' U2 R U R
B2 U F2 B L' U' B
D U B' D' F2 L' U'
D U B' F2 L' U' R2
U D B' U2 R U R
F2 U B L' B2 U' R'
U D B' D' F2 L' U'
U D B' F2 L' U' R2
B U F2 B2 L' U' B
F' U B' L F' U' F2
B2 U B F2 L' U' B
F2 U B' L' U L U2
F' U B' F' L U' F
F U B F L' B2 U'
U2 D' L2 U R F U
F U B' F L' U' D
F U B' F L' U' D'
F U B' F L' U' D2
F U B' F L' D U'
F U B' F L' D' U'
F U B' F L' D2 U'
F U B' F D L' U'
F U B' F D' L' U'
F U B' F D2 L' U'
B U B2 F2 L' U' B
F U B2 F L' B U'
D2 U' R B2 U2 B U'
D U' R U2 B' U' R
D2 U' R' B2 R2 F' U
D2 U' B2 R2 F' R' U
U D' B' D F2 L' U'
B' U' F2 L' U' L B
L' D2 R F' B2 U B2
B2 U' F2 L' B U' B
L' D2 R B2 F' U B2
L2 D2 R F B2 U B2
R D2 L2 F B2 U B2
D' U2 L2 U R F U
B2 U' F2 B L' U' B
L2 D2 R B2 F U B2
R D2 L2 B2 F U B2
B' U' B U F2 L' U'
B U' F2 B2 L' U' B
B2 U' B F2 L' U' B
U' D2 R B2 U2 B U'
R' D2 U B' L2 F U'
L' D2 U' R F' B2 U
L' D2 U' R B2 F' U
U' D2 R' B2 R2 F' U
L' D2 U' B2 R F' U
L2 D2 U' R F B2 U
L2 D2 U' R B2 F U
L2 D2 U' B2 R F U
B U' B2 F2 L' U' B
R' D2 B' L2 F U' B
U' D2 B2 R2 F' R' U
L' D2 B2 R F' U B2
L2 D2 B2 R F U B2
U D2 B' U2 R B' U
U D2 B' U2 B' R U
B' U2 D2 B2 R U B'
R D2 B2 U2 B U' B
B2 U2 F2 L' B U' B
R F L2 F B' U B
B2 U2 F2 B L' U' B
R F L2 B' F U B
B U2 F2 B2 L' U' B
B2 U2 B F2 L' U' B
L2 F U F L' U' L
U' F U2 F B' L' U'
R F U F B' U' F'
B U2 B2 F2 L' U' B
U' F U2 B' F L' U'
R F U B' F U' F'
F2 D R B' L' U' B
B D R U R B' L2
B D R U B' L2 R
B D R U B' R L2
F2 D R' B' L' U' B
U F D2 F B' L U'
U F D2 B' F L U'
F2 D R2 B' L' U' B
U F' L F' L' B' U'
B' D F2 L' U' B R2
F' D F' B' L' U' B
F2 D B' L' U' D B
F2 D B' L' U' D' B
F2 D B' L' U' D2 B
F2 D B' L' U' B D
F2 D B' L' U' B D'
F2 D B' L' U' B D2
F2 D B' L' D U' B
F2 D B' L' D' U' B
F2 D B' L' D2 U' B
F' D B' F' L' U' B
F2 D B' D L' U' B
F2 D B' D' L' U' B
F2 D B' D2 L' U' B
F2 D B2 L' B U' B
R F' U F' B' U' F
R F' U B' F' U' F
U F' D F' B' L' U'
U F' D B' F' L' U'
F2 D' R B' L' U' B
U F' D' F' B' L' U'
U F' D' B' F' L' U'
F2 D' R' B' L' U' B
U F' D2 F' B' L' U'
U F' D2 B' F' L' U'
F2 D' R2 B' L' U' B
U F' B' L F' L' U'
U F' B' L' F' L' U'
U F' B' L2 F' L' U'
U F' B' D F' L' U'
U F' B' D' F' L' U'
L' F2 L B' L2 U' B
U F' B' D2 F' L' U'
L2 F2 L' R2 B U' B'
L F2 L' R B' U' B
L F2 L' R' B' U' B
L F2 L' R2 B' U' B
L F2 L' D B' U' B
U F2 L' D' B' U' L
L F2 L' D' B' U' B
L F2 L' D2 B' U' B
F' D' F' B' L' U' B
L F2 L' B' U' D B
L F2 L' B' U' D' B
L F2 L' B' U' D2 B
L F2 L' B' U' B D
L F2 L' B' U' B D'
L F2 L' B' U' B D2
L F2 L' B' D U' B
L F2 L' B' D' U' B
L F2 L' B' D2 U' B
L F2 R L' B' U' B
L2 F2 R2 L' B U' B'
L F2 R' L' B' U' B
F2 D' B' L' U' D B
F2 D' B' L' U' D' B
F2 D' B' L' U' D2 B
F2 D' B' L' U' B D
F2 D' B' L' U' B D'
F2 D' B' L' U' B D2
F2 D' B' L' D U' B
F2 D' B' L' D' U' B
F2 D' B' L' D2 U' B
F' D' B' F' L' U' B
D F2 R2 U B' L' U'
F2 D' B' D L' U' B
F2 D' B' D' L' U' B
F2 D' B' D2 L' U' B
U F2 R' B' L' R U'
U F2 R' B' R L' U'
L F2 R2 L' B' U' B
F2 D' B2 L' B U' B
U F2 R2 B' L' R2 U'
U F2 R2 B' R2 L' U'
D F2 U B' L' U' R2
U2 F2 D R2 B' L' U'
U2 F2 D B' L' R2 U'
U2 F2 D B' R2 L' U'
R' F2 D' B' U' F2 B
R' F2 D' B' U' B F2
L F2 D L' B' U' B
R' F2 D2 B' L2 U' B
U F2 D B L' B2 U'
U' F2 B L' B2 R' U'
U F2 D B' L' U' D
U F2 D B' L' U' D'
U F2 D B' L' U' D2
U F2 D B' L' D U'
U F2 D B' L' D' U'
U F2 D B' L' D2 U'
U F2 D B' D L' U'
U F2 D B' D' L' U'
U F2 D B' D2 L' U'
F2 D2 R B' L' U' B
U F2 D B2 L' B U'
L F2 D' L' B' U' B
U' F2 B' L' U2 L U
B D2 R F2 B2 U B
U F2 D' B L' B2 U'
B D2 R B2 F2 U B
U F2 D' B' L' U' D
U F2 D' B' L' U' D'
U F2 D' B' L' U' D2
U F2 D' B' L' D U'
U F2 D' B' L' D' U'
U F2 D' B' L' D2 U'
U F2 D' B' D L' U'
U F2 D' B' D' L' U'
U F2 D' B' D2 L' U'
F2 D2 R' B' L' U' B
U F2 D' B2 L' B U'
L F2 D2 L' B' U' B
R' F2 B' U' D' F2 B
R' F2 B' U' D' B F2
R' F2 B' U' B D' F2
R' F2 B' D' U' F2 B
R' F2 B' D' U' B F2
R' F2 B' D2 L2 U' B
U2 F2 B' L' U F2 U2
U2 F2 B' L' U' D2 B2
U2 F2 B' L' D R2 U'
U2 F2 B' L' D2 U' B2
U F2 D2 B L' B2 U'
U F2 D2 B' L' U' D
U F2 D2 B' L' U' D'
U F2 D2 B' L' U' D2
U F2 D2 B' L' D U'
U F2 D2 B' L' D' U'
U F2 D2 B' L' D2 U'
U F2 D2 B' D L' U'
F2 D2 R2 B' L' U' B
U F2 D2 B' D' L' U'
U F2 D2 B' D2 L' U'
U F2 D2 B2 L' B U'
U F2 B L B2 L2 U'
U F2 B L' U' D L2
U F2 B L' D U' L2
U F2 B L' B2 U' D
U F2 B L' B2 U' D'
U F2 B L' B2 U' D2
U F2 B L' B2 D U'
U F2 B L' B2 D' U'
U F2 B L' B2 D2 U'
U2 F2 B' D L' R2 U'
U2 F2 B' D R2 L' U'
U2 F2 B' D2 L' U' B2
D F2 B' L' U' B R2
U F2 B D L' U' L'
U F2 B' L U' D F2
U F2 B' L D U' F2
R2 F2 B2 L B U' B
L F2 B' L' B' U' B2
U F2 B' L2 D L U'
U F2 B' L2 D' L U'
U F2 B' L2 D2 L U'
U F2 B' D L' U' D
U F2 B' D L' U' D'
U F2 B' D L' U' D2
U F2 B' D L' D U'
U F2 B' D L' D' U'
U F2 B' D L' D2 U'
U F2 B' D' L' U' D
U F2 B' D' L' U' D'
U F2 B' D' L' U' D2
U F2 B' D' L' D U'
U F2 B' D' L' D' U'
U F2 B' D' L' D2 U'
U F2 B' D2 L' U' D
U F2 B' D2 L' U' D'
U F2 B' D2 L' U' D2
U F2 B' D2 L' D U'
U F2 B' D2 L' D' U'
U F2 B' D2 L' D2 U'
U F2 B2 L B L2 U'
U F2 B2 L' D B U'
B' D2 U2 B2 R U B'
U F2 B2 L' D' B U'
U F2 B2 L' D2 B U'
L F2 B2 L' B' U' B'
U F2 B2 L' B U' D
U F2 B2 L' B U' D'
U F2 B2 L' B U' D2
U F2 B2 L' B D U'
U F2 B2 L' B D' U'
U F2 B2 L' B D2 U'
F D2 U F B' L U'
F D2 U B' F L U'
U F2 B2 D L' B U'
U F2 B2 D B L' U'
U F2 B2 D' L' B U'
U F2 B2 D' B L' U'
U F2 B2 D2 L' B U'
U F2 B2 D2 B L' U'
U B L F2 L' B2 U'
U B L F2 B2 L' U'
U' B R U D L2 R2
U' B R U D R2 L2
U' B R U2 F2 B2 U'
U' B R U2 B2 F2 U'
U B L B2 F2 L' U'
U' B R D U L2 R2
U' B R D U R2 L2
U' B R D2 F2 B2 U
U' B R D2 B2 F2 U
F' D2 F' B' L' U' B
U B L' F2 L' B2 U'
U B L' F2 B2 L' U'
U B L' B2 F2 L' U'
F D2 F B' L U' B
U B L2 F2 L' B2 U'
U B L2 F2 B2 L' U'
U B L2 B2 F2 L' U'
F2 D2 B' L' U' D B
F2 D2 B' L' U' D' B
F2 D2 B' L' U' D2 B
F2 D2 B' L' U' B D
F2 D2 B' L' U' B D'
F2 D2 B' L' U' B D2
F2 D2 B' L' D U' B
F2 D2 B' L' D' U' B
F2 D2 B' L' D2 U' B
F' D2 B' F' L' U' B
F2 D2 B' D L' U' B
F2 D2 B' D' L' U' B
F2 D2 B' D2 L' U' B
F2 D2 B2 L' B U' B
F D2 B' F L U' B
U' B U2 F2 L' B2 U'
U' B U2 F2 B2 L' U'
U2 B U' F2 L' B2 U'
U2 B U' F2 B2 L' U'
U' B U2 B2 F2 L' U'
U2 B U' B2 F2 L' U'
U' B D R U L2 R
U' B D R U R L2
R B U D R2 B' L2
R B U D B' L2 R2
R B U D B' R2 L2
R' B D R2 B' L2 F
R' B D B' L2 R2 F
R' B D B' L2 F R2
R' B D B' R2 L2 F
U' B D2 R F2 B2 U
U' B D2 R B2 F2 U
R B U2 F2 B2 U' B
R B U2 B2 F2 U' B
U' B D2 B2 R F2 U
F2 B R B2 L' U' B
R B D U R2 B' L2
R B D U B' L2 R2
R B D U B' R2 L2
F2 B R' B2 L' U' B
U' B F2 L' B2 R' U'
F2 B R2 B2 L' U' B
R B D2 F2 B2 U B
R B D2 B2 F2 U B
U' B' L F2 L' R U'
U' B' L F2 R L' U'
U B F2 L B2 L2 U'
U B F2 L' U' D L2
U B F2 L' D U' L2
U B F2 L' B2 U' D
U B F2 L' B2 U' D'
U B F2 L' B2 U' D2
U B F2 L' B2 D U'
U B F2 L' B2 D' U'
U B F2 L' B2 D2 U'
U B F2 D L' U' L'
U B' L F2 L' U' D
U B' L F2 L' U' D'
U B' L F2 L' U' D2
U B' L F2 L' D U'
U B' L F2 L' D' U'
U B' L F2 L' D2 U'
U B' L F2 D L' U'
U B' L F2 D' L' U'
U B' L F2 D2 L' U'
U B' L' F2 L' U' D
U B' L' F2 L' U' D'
U B' L' F2 L' U' D2
U B' L' F2 L' D U'
U B' L' F2 L' D' U'
U B' L' F2 L' D2 U'
U B' L' F2 D L' U'
U B' L' F2 D' L' U'
U B' L' F2 D2 L' U'
U B' L2 F2 L' U' D
U B' L2 F2 L' U' D'
U B' L2 F2 L' U' D2
U B' L2 F2 L' D U'
U B' L2 F2 L' D' U'
U B' L2 F2 L' D2 U'
U B' L2 F2 D L' U'
U B' L2 F2 D' L' U'
U B' L2 F2 D2 L' U'
B' F' L F' L' U' B
F2 B' L U' D F2 B
F2 B' L U' D B F2
F2 B' L U' B D F2
F' B' L F' L' U' B
F2 B' L D U' F2 B
F2 B' L D U' B F2
B' F' L' F' L' U' B
F2 B' L' R2 U F' U2
F2 B' L' U F U2 B
F2 B' L' U F' U2 B
F2 B' L' U F2 U2 B
F2 B' L' U' L B L'
F2 B' L' U' L2 B L2
F2 B' L' U' D B D
F2 B' L' U' D B D'
F2 B' L' U' D B D2
F2 B' L' U' D' B D
F2 B' L' U' D' B D'
F2 B' L' U' D' B D2
F2 B' L' U' D2 B D
F2 B' L' U' D2 B D'
F2 B' L' U' D2 B D2
F2 B' L' U' B2 D B'
F2 B' L' U' B2 D' B'
F2 B' L' U' B2 D2 B'
F2 B' L' U2 L U B
F2 B' L' U2 L' U B
F2 B' L' U2 L2 U B
F' B' L' F' L' U' B
F2 B' L' D U' B D
F2 B' L' D U' B D'
F2 B' L' D U' B D2
F2 B' L' D' U' B D
F2 B' L' D' U' B D'
F2 B' L' D' U' B D2
F2 B' L' D2 U' B D
F2 B' L' D2 U' B D'
F2 B' L' D2 U' B D2
R' B' U' D B R2 F'
B' F' L2 F' L' U' B
F' B' L2 F' L' U' B
F2 B' L2 D L U' B
F2 B' L2 D' L U' B
F2 B' L2 D2 L U' B
U2 B' U' F2 L' U' L
D2 B' U2 B' R U B2
R' B' D U' B R2 F'
D' B' D F2 L' U' B
U B' U2 R U D R2
U B' U2 R U2 F2 U'
U B' U2 R D U R2
U B' U2 R D2 B2 U
F2 B' R2 L' U F' U2
U B' U2 D R U R
U B' U2 D2 R B2 U
U B' U2 D2 B2 R U
U B' D U2 R U R
U B' D F2 L' U' R2
D B' D' F2 L' U' B
U' B' F2 L' U2 L U
F2 B' U' B U L' U'
U B' D2 U2 R B2 U
U B' D2 U2 B2 R U
R' B' F2 U' D' F2 B
R' B' F2 U' D' B F2
R' B' F2 U' B D' F2
R' B' F2 D' U' F2 B
R' B' F2 D' U' B F2
R' B' F2 D2 L2 U' B
B' F' D F' L' U' B
U2 B' F2 L' U F2 U2
U2 B' F2 L' U' D2 B2
U2 B' F2 L' D R2 U'
U2 B' F2 L' D2 U' B2
F2 B' D L' U' D B
F2 B' D L' U' D' B
F2 B' D L' U' D2 B
F2 B' D L' U' B D
F2 B' D L' U' B D'
F2 B' D L' U' B D2
F2 B' D L' D U' B
F2 B' D L' D' U' B
F2 B' D L' D2 U' B
F' B' D F' L' U' B
U2 B' F2 D L' R2 U'
U B' F' L F' L' U'
U2 B' F2 D R2 L' U'
U B' F' L' F' L' U'
U2 B' F2 D2 L' U' B2
U B' F' L2 F' L' U'
D B' F2 L' U' B R2
B' F' D' F' L' U' B
F2 B' D' L' U' D B
F2 B' D' L' U' D' B
F2 B' D' L' U' D2 B
F2 B' D' L' U' B D
F2 B' D' L' U' B D'
F2 B' D' L' U' B D2
F2 B' D' L' D U' B
F2 B' D' L' D' U' B
F2 B' D' L' D2 U' B
U B' F' D F' L' U'
U B' F' D' F' L' U'
U B' F' D2 F' L' U'
F' B' D' F' L' U' B
U B' F2 L U' D F2
U B' F2 L D U' F2
L B' F2 L' B' U' B2
U B' F2 L2 D L U'
U B' F2 L2 D' L U'
U B' F2 L2 D2 L U'
B' F' D2 F' L' U' B
U B' F2 D L' U' D
U B' F2 D L' U' D'
U B' F2 D L' U' D2
U B' F2 D L' D U'
U B' F2 D L' D' U'
U B' F2 D L' D2 U'
U B' F2 D' L' U' D
U B' F2 D' L' U' D'
U B' F2 D' L' U' D2
U B' F2 D' L' D U'
U B' F2 D' L' D' U'
U B' F2 D' L' D2 U'
R2 B2 L F2 B U' B
U B' F2 D2 L' U' D
U B' F2 D2 L' U' D'
U B' F2 D2 L' U' D2
U B' F2 D2 L' D U'
U B' F2 D2 L' D' U'
U B' F2 D2 L' D2 U'
F2 B' D2 L' U' D B
F2 B' D2 L' U' D' B
