U F B' U L' F'
F' B' U' R F U2
B' F' U' R F U2
U B' F U L' F'
B' F' U' R F D' U2
B' F' U' R F D2 U2
B' F' U' R' F R2 U2
B' F' U' R2 F R' U2
B' F' U' D R F U2
B' F' U' D' R F U2
B' F' U' D2 R F U2
D2 B' F U' F' U2 L
F' B' U' R D F U2
F' B' U' R D' F U2
F' B' U' R D2 F U2
F' B' U' R F U2 D
F' B' U' R F U2 D'
F' B' U' R F U2 D2
F' B' U' R F D U2
F' B' U' R F D' U2
F' B' U' R F D2 U2
F' B' U' R' F R2 U2
F' B' U' R2 F R' U2
F' B' U' D R F U2
F' B' U' D' R F U2
F' B' U' D2 R F U2
D2 B' F' L2 U B' L'
F B' U L' R2 B R2
F B' U L' U2 F' U2
D2 B' F' U L2 B' L'
D2 B' F' U' F U2 L
F B' U R2 L' B R2
F B' U R2 B L' R2
F B' U R2 B R2 L'
R2 B' F R2 U L' B
R2 B' F R2 U B L'
D2 B' F2 U L D2 B2
D2 B' F2 U D2 L B2
D2 B' F2 U' F2 U2 L
D2 B' F2 D' L2 U L'
F B' U' R U2 L' B'
B' F' D U' R F U2
D2 B' F2 D2 U L B2
F B' U' R2 U2 L' B
F B' U' R2 U2 B L'
U B' F U L F' L2
U B' F U L' D F'
U B' F U L' D' F'
U B' F U L' D2 F'
U B' F U L' F' D
U B' F U L' F' D'
U B' F U L' F' D2
U B' F U L2 F' L
U B' F U D L' F'
U B' F U D' L' F'
U B' F U D2 L' F'
F' B' D U' R F U2
F B' U' F2 R F U2
U B' F D U L' F'
U B' F D' U L' F'
U B' F D2 U L' F'
B' F' D' U' R F U2
F B' U2 R2 U' L' B
F B' U2 R2 U' B L'
U B' F' U F2 L' F'
U B' F' U' R U2 F
F' B' D' U' R F U2
F2 B' D' L2 F' U L'
F2 B' D' F' L2 U L
B' F' D2 U' R F U2
F' B' D2 U' R F U2
F2 B' D2 F' U L' B2
F2 B' D2 F' U B2 L'
B' F2 D' L2 F' U L'
B' F2 D' F' L2 U L
B' F2 D2 F' U L' B2
B' F2 D2 F' U B2 L'
