R' U2 F U' L
L2 R' B' L2 U L
R' L2 B' L2 U L
F' R' U L D R2
F' R' U D L R2
F' R' U D R2 L
F' R' U2 F2 U' L
D2 R' U2 F U' L
D' R' U2 F U' L
F' R' D U L R2
F' R' D U R2 L
D R' U2 F U' L
R' U2 D F U' L
R' U2 D' F U' L
R' U2 D2 F U' L
R' U2 F U' L D
R' U2 F U' L D'
R' U2 F U' L D2
R' U2 F U' D L
R' U2 F U' D' L
R' U2 F U' D2 L
R' U2 F D U' L
R' U2 F D' U' L
R' U2 F D2 U' L
R' D U2 F U' L
R' D' U2 F U' L
R' D2 U2 F U' L
U2 F U2 R' U L
F' D R' U L R'
F' D R' U R' L
R' F' U L D R2
R' F' U D L R2
R' F' U D R2 L
R' F' U2 F2 U' L
R' F' D U L R2
R' F' D U R2 L
R' F2 U2 F' U' L
U2 R' U2 R F U' L
F' R' U2 F2 U' L D
F' R' U2 F2 U' L D'
F' R' U2 F2 U' L D2
F' R' U2 F2 U' D L
F' R' U2 F2 U' D' L
F' R' U2 F2 U' D2 L
B2 R' U2 F L U' L'
F' R' U2 F2 D U' L
F' R' U2 F2 D' U' L
F' R' U2 F2 D2 U' L
D R' U2 D F U' L
D R' U2 D' F U' L
D R' U2 D2 F U' L
D R' U2 F U' L D
D R' U2 F U' L D'
D R' U2 F U' L D2
D R' U2 F U' D L
D R' U2 F U' D' L
D R' U2 F U' D2 L
D R' U2 F D U' L
D R' U2 F D' U' L
D R' U2 F D2 U' L
F' R' D U L R2 D
F' R' D U L R2 D'
F' R' D U L R2 D2
D2 R' D U2 F U' L
D' R' D U2 F U' L
F' R' D U R2 L D
F' R' D U R2 L D'
F' R' D U R2 L D2
F' R' D U R2 D L
F' R' D U R2 D' L
F' R' D U R2 D2 L
F' R' D F U L R2
F' R' D F U R2 L
F' R' D F' U L R2
F' R' D F' U R2 L
F' R' D F2 U L R2
F' R' D F2 U R2 L
D R' D U2 F U' L
D2 R' D' U2 F U' L
D' R' D' U2 F U' L
F' R' D' U' L2 U2 L'
F2 R' D' F' U L R
F2 R' D' F' U R L
D R' D' U2 F U' L
D2 R' D2 U2 F U' L
D' R' D2 U2 F U' L
F' R' D2 U L D' R2
F' R' D2 B2 U' R' U2
D R' D2 U2 F U' L
F' R' F U2 F U' L
D2 R' F' U L D R2
D' R' F' U L D R2
D2 R' F' U D L R2
D2 R' F' U D R2 L
D' R' F' U D L R2
D' R' F' U D R2 L
D2 R' F' U2 F2 U' L
F R' F U2 F' U' L
D' R' F' U2 F2 U' L
D2 R' F' D U L R2
D2 R' F' D U R2 L
D' R' F' D U L R2
D' R' F' D U R2 L
F' R' F' U2 F' U' L
R' U2 R F R' U' L
D R' F' U L D R2
D R' F' U D L R2
D R' F' U D R2 L
D R' F' U2 F2 U' L
D R' F' D U L R2
D R' F' D U R2 L
D2 R' F2 U2 F' U' L
F R' F' U2 F U' L
D' R' F2 U2 F' U' L
D R' F2 U2 F' U' L
F R' F2 U L D R2
F R' F2 U D L R2
F R' F2 U D R2 L
F R' F2 U2 F2 U' L
F R' F2 D U L R2
F R' F2 D U R2 L
L2 U2 R' B' L2 U L
R' U2 R2 F R2 U' L
R' U2 D F U' L D
R' U2 D F U' L D'
R' U2 D F U' L D2
R' U2 D F U' D L
R' U2 D F U' D' L
R' U2 D F U' D2 L
R' U2 D F D U' L
R' U2 D F D' U' L
R' U2 D F D2 U' L
R' U2 D' F U' L D
R' U2 D' F U' L D'
R' U2 D' F U' L D2
R' U2 D' F U' D L
R' U2 D' F U' D' L
R' U2 D' F U' D2 L
R' U2 D' F D U' L
R' U2 D' F D' U' L
R' U2 D' F D2 U' L
F' R' B2 D2 B2 U L
R' U2 D2 F U' L D
R' U2 D2 F U' L D'
R' U2 D2 F U' L D2
R' U2 D2 F U' D L
R' U2 D2 F U' D' L
R' U2 D2 F U' D2 L
R' U2 D2 F D U' L
R' U2 D2 F D' U' L
R' U2 D2 F D2 U' L
F R' B2 U' R' U2 R
R U2 D' F U' F L
R' U2 F U R U2 L
R' U2 F U R' U2 L
R' U2 F U R2 U2 L
R' U2 F U' L2 D L'
R' U2 F U' L2 D' L'
R' U2 F U' L2 D2 L'
R' U2 F U' D L D
R' U2 F U' D L D'
R' U2 F U' D L D2
R' U2 F U' D' L D
R' U2 F U' D' L D'
R' U2 F U' D' L D2
R' U2 F U' D2 L D
R' U2 F U' D2 L D'
R' U2 F U' D2 L D2
R' U2 F U' F L F'
R' U2 F U' F2 L F2
R' U2 F U2 F U L
R' U2 F U2 F' U L
R' U2 F U2 F2 U L
R' U2 F D U' L D
R' U2 F D U' L D'
R' U2 F D U' L D2
R' U2 F D' U' L D
R' U2 F D' U' L D'
R' U2 F D' U' L D2
R' U2 F D2 U' L D
R' U2 F D2 U' L D'
R' U2 F D2 U' L D2
R U2 D2 F L2 U' L'
R' U2 F B2 U R' U2
R' U2 F' U' L D R2
R' U2 F' U' D L R2
R' U2 F' U' D R2 L
R' U2 F' D U' L R2
R' U2 F' D U' R2 L
R U2 F U' L D' F2
R U2 F U' D' L F2
R U2 F U' D' F2 L
R U2 F U2 R2 U L
R U2 F D' U' L F2
R U2 F D' U' F2 L
R U2 F D2 L2 U' L'
R' U2 F2 D F' U' L
R' U2 F2 D' F' U' L
R' U2 F2 D2 F' U' L
R2 U2 F2 L' F' U' L2
R' U2 B D2 F U' L'
F' R2 U2 F2 L' U' L2
F' R2 D R U L R
F' R2 D R U R L
R' U2 B2 F U R' U2
R' D L2 B' L2 U L
R2 D R U2 F U' L
F2 R2 B D' R F' U
R' D U2 F U' L D
R' D U2 F U' L D'
R' D U2 F U' L D2
R' D U2 F U' D L
R' D U2 F U' D' L
R' D U2 F U' D2 L
R' D U2 F D U' L
R' D U2 F D' U' L
R' D U2 F D2 U' L
F U L R D' F2 R
F U L F2 R D' F2
R' D F' U L D R2
R' D F' U D L R2
R' D F' U D R2 L
R' D F' U2 F2 U' L
R' D F' D U L R2
R' D F' D U R2 L
R' D F2 U2 F' U' L
F U R L D' F2 R
F U R D' L F2 R
U2 D F U2 R' U L
R' D' L2 B' L2 U L
R2 D' R U2 F U' L
L2 D' R' B' U B' L'
R' D' U2 F U' L D
R' D' U2 F U' L D'
R' D' U2 F U' L D2
R' D' U2 F U' D L
R' D' U2 F U' D' L
R' D' U2 F U' D2 L
R' D' U2 F D U' L
R' D' U2 F D' U' L
R' D' U2 F D2 U' L
R' D' F' U L D R2
R D' U2 F U' F L
R' D' F' U D L R2
R' D' F' U D R2 L
R' D' F' U2 F2 U' L
R' D' F' D U L R2
R' D' F' D U R2 L
R' D' F2 U2 F' U' L
B2 U' R' U' F L U'
U2 D' F U2 R' U L
L' D' B2 L R' F U'
L' D' B2 L F R' U'
L' D' B2 R' L F U'
R' D2 L2 B' L2 U L
R2 D2 R U2 F U' L
L D2 R' B L' U L
R' D2 U2 F U' L D
R' D2 U2 F U' L D'
R' D2 U2 F U' L D2
R' D2 U2 F U' D L
R' D2 U2 F U' D' L
R' D2 U2 F U' D2 L
R' D2 U2 F D U' L
R' D2 U2 F D' U' L
R' D2 U2 F D2 U' L
L D2 U' L' R' B U
L D2 U' R' L' B U
L D2 U' R' B L' U
D' U2 F U2 R' U L
D2 U2 F U2 R' U L
U2 D2 F U2 R' U L
R' D2 F' U L D R2
R' D2 F' U D L R2
R' D2 F' U D R2 L
R D2 U2 F L2 U' L'
R' D2 F' U2 F2 U' L
R' D2 F' D U L R2
R' D2 F' D U R2 L
D U2 F U2 R' U L
R' D2 F2 U2 F' U' L
F U2 R' U2 R U' L
F U2 R' F2 L' U L2
U2 F L B2 L U' L'
B2 U2 F L U R' U2
B2 U2 F L B2 U' L
U F L U' R' U R
U2 F L' U2 R' U L2
U2 F L' D' B2 L U'
U2 F L' B2 L U' L
U2 F L2 U2 R' U L'
F2 U2 F' U2 R' U L
U2 F L2 B2 L U' L2
F' U2 F2 U2 R' U L
R' F U L U2 L' U2
R' F U L F2 R F2
R' F U L2 D2 L' R2
R' F U L2 D2 R2 L'
R' F U F2 L F2 R
R' F U' R U2 L R'
R' F U' R U2 R' L
R' F U' R' U2 L R
R' F U' R' U2 R L
R' F U' R2 U2 L R2
R' F U' R2 U2 R2 L
U2 F U' L U' R' U
R F U L D' F2 R
R F U D' L F2 R
U2 F U2 R' U L D
U2 F U2 R' U L D'
U2 F U2 R' U L D2
U2 F U2 R' U D L
U2 F U2 R' U D' L
U2 F U2 R' U D2 L
U2 F U2 R' D U L
U2 F U2 R' D' U L
U2 F U2 R' D2 U L
U2 F U2 R' F U L
U2 F U2 R' F' U L
U2 F U2 R' F2 U L
U F U' R' U L R
U F U' R' U R L
U2 F U2 D R' U L
U2 F U2 D' R' U L
U2 F U2 D2 R' U L
U2 F U2 F R' U L
U2 F U2 F' R' U L
U2 F U2 F2 R' U L
U2 F D U2 R' U L
U2 F D' U2 R' U L
F' D R' U L R' D
F' D R' U L R' D'
F' D R' U L R' D2
F' D R' U L D R'
F' D R' U L D' R'
F' D R' U L D2 R'
F' D R' U R' L D
F' D R' U R' L D'
F' D R' U R' L D2
F' D R' U R' D L
F' D R' U R' D' L
F' D R' U R' D2 L
F' D R' U D L R'
F' D R' U D R' L
F' D R' U D' L R'
F' D R' U D' R' L
F' D R' U D2 L R'
F' D R' U D2 R' L
F' D R' D U L R'
F' D R' D U R' L
F' D R' D' U L R'
F' D R' D' U R' L
F' D R' D2 U L R'
F' D R' D2 U R' L
U2 F D2 U2 R' U L
F' D R' F U L R'
F' D R' F U R' L
F' D R' F' U L R'
F' D R' F' U R' L
F' D R' F2 U L R'
F' D R' F2 U R' L
R F D' U L F2 R
R' F B2 U' R' U2 R
U F B U' B' L F
U2 F B2 L U R' U2
U2 F B2 L B2 U' L
U F B2 L U' B2 L
F' D F R' U L R'
F' D F R' U R' L
F' D F' R' U L R'
F' D F' R' U R' L
F' D F2 R' U L R'
F' D F2 R' U R' L
D2 F' R' U L D R2
D' F' R' U L D R2
D2 F' R' U D L R2
D2 F' R' U D R2 L
D' F' R' U D L R2
D' F' R' U D R2 L
D2 F' R' U2 F2 U' L
D' F' R' U2 F2 U' L
D2 F' R' D U L R2
D2 F' R' D U R2 L
D' F' R' D U L R2
D' F' R' D U R2 L
D F' R' U L D R2
D F' R' U D L R2
D F' R' U D R2 L
D F' R' U2 F2 U' L
D F' R' D U L R2
D F' R' D U R2 L
R' F' U L R D R2
R' F' U L R' D R2
R' F' U L R2 D R2
R' F' U L U F2 U'
R' F' U L D R2 D
R' F' U L D R2 D'
R' F' U L D R2 D2
R' F' U L2 D L' R2
R' F' U L2 D R2 L'
R' F' U R L D R2
R' F' U R D L R2
R' F' U R D R2 L
R' F' U R' L D R2
R' F' U R' D L R2
R' F' U R' D R2 L
R' F' U R2 L D R2
R' F' U R2 D L R2
R' F' U R2 D R2 L
R' F' U D L R2 D
R' F' U D L R2 D'
R' F' U D L R2 D2
R' F' U D R2 L D
R' F' U D R2 L D'
R' F' U D R2 L D2
R' F' U D R2 D L
R' F' U D R2 D' L
R' F' U D R2 D2 L
R' F' U D2 L D' R2
R2 F' U L D R2 F
R2 F' U L D F R2
R F' R2 U L D R2
R F' R2 U D L R2
R F' R2 U D R2 L
R' F' U' D' L2 U2 L'
R F' R2 U2 F2 U' L
R2 F' U D L R2 F
R2 F' U D L F R2
R F' R2 D U L R2
R F' R2 D U R2 L
R2 F' U D R2 L F
R' F' U2 F2 U' L D
R' F' U2 F2 U' L D'
R' F' U2 F2 U' L D2
R' F' U2 F2 U' D L
R' F' U2 F2 U' D' L
R' F' U2 F2 U' D2 L
R' F' U2 F2 D U' L
R' F' U2 F2 D' U' L
R' F' U2 F2 D2 U' L
D2 F' D R' U L R'
D2 F' D R' U R' L
D' F' D R' U L R'
D' F' D R' U R' L
R' F' D U L R2 D
R' F' D U L R2 D'
R' F' D U L R2 D2
R' F' D U R2 L D
R' F' D U R2 L D'
R' F' D U R2 L D2
R' F' D U R2 D L
R' F' D U R2 D' L
R' F' D U R2 D2 L
R' F' D F U L R2
R' F' D F U R2 L
R' F' D F' U L R2
R' F' D F' U R2 L
R' F' D F2 U L R2
R' F' D F2 U R2 L
R2 F' U2 F2 U' L F
R' F' D' U' L2 U2 L'
R2 F' D U L R2 F
R2 F' D U L F R2
R2 F' D U R2 L F
D F' D R' U L R'
D F' D R' U R' L
R' F' D2 U L D' R2
R' F' D2 B2 U' R' U2
F' D' R' U D2 L R2
F' D' R' U D2 R2 L
F' D' R' U' L2 U2 L'
F' D' R' D2 U L R2
F' D' R' D2 U R2 L
R' F' B2 D2 B2 U L
R' F2 U L U F' U'
R' F2 U2 D F' U' L
R' F2 U2 D' F' U' L
R' F2 U2 D2 F' U' L
R' F2 U2 F' U' L D
R' F2 U2 F' U' L D'
R' F2 U2 F' U' L D2
R' F2 U2 F' U' D L
R' F2 U2 F' U' D' L
R' F2 U2 F' U' D2 L
R' F2 U2 F' D U' L
R' F2 U2 F' D' U' L
R' F2 U2 F' D2 U' L
R2 F2 U2 L' F' U' L2
R' F2 D U2 F' U' L
R' F2 D' U2 F' U' L
R' F2 D2 U2 F' U' L
F' D2 R' U L D' R2
F' D2 R' U D' L R2
F' D2 R' U D' R2 L
F' D2 R' D' U L R2
F' D2 R' D' U R2 L
F' D2 R' B2 U' R' U2
R' F2 B' U2 F' U' L'
R F2 B' R2 B U L
R' B L2 B' L2 U L'
R' B U2 D2 F U' L'
R' B U2 F B' U' L
R' B U2 B' F U' L
R' B D2 U2 F U' L'
U B F U' B' L F
R' B' U2 F U R U2
F2 B' R2 B R' U L
R' B' F2 U2 F' U' L'
L' B2 L R' F U' L
L' B2 L F R' U' L
R B' F2 R2 B U L
B2 F' D2 B2 R' U L
U' B2 R' U' F L U'
L' B2 R' L F U' L
R' B2 U' R' U' F U'
B' F2 R2 B R' U L
R' B2 U2 F U R' U2
R' B2 U2 F B2 U' L
R' B2 U2 B2 F U' L
R' B2 F U' R' U2 R
U2 B2 F L U R' U2
U2 B2 F L B2 U' L
R' B2 F' D2 B2 U L
U B2 F L U' B2 L
F' B2 D2 B2 R' U L
