B R D2 F' R U
B2 R F' R2 B' U
B2 R F' B' R2 U
B2 R B' F' R2 U
R' U2 L F B U'
R' U2 L B F U'
B2 R' B' U D L2
B2 R' B' U2 B2 U'
B2 R' B' D U L2
B2 R' B' D2 F2 U
B2 D R' B' U L
R F' B2 R' B U
R B2 F' R' B U
B2 R' F B' U D L2
B2 R' F B' U2 B2 U'
B2 R' F B' D U L2
B2 R' F B' D2 F2 U
B2 R' F' B' U D L2
B2 R' F' B' U2 B2 U'
B2 R' F' B' D U L2
B2 R' F' B' D2 F2 U
B2 R' F2 B' U D L2
B2 R' F2 B' U2 B2 U'
B2 R' F2 B' D U L2
B2 R' F2 B' D2 F2 U
R' U2 D L F B U'
R' U2 D L B F U'
B2 R' B' U L D L2
B2 R' B' U L' D L2
B2 R' B' U L2 D L2
B2 R' B' U D L2 D
B2 R' B' U D L2 D'
B2 R' B' U D L2 D2
B2 R' B' U' D' R2 U2
B2 R' B' U2 B2 U' D
B2 R' B' U2 B2 U' D'
B2 R' B' U2 B2 U' D2
B2 R' B' U2 B2 D U'
B2 R' B' U2 B2 D' U'
B2 R' B' U2 B2 D2 U'
B2 R' B' D U L2 D
B2 R' B' D U L2 D'
B2 R' B' D U L2 D2
B2 R' B' D F U L2
B2 R' B' D F' U L2
B2 R' B' D F2 U L2
B2 R' B' D' U' R2 U2
B2 R' B' D2 F2 U D
B2 R' B' D2 F2 U D'
B2 R' B' D2 F2 U D2
B2 R' B' D2 F2 D U
B2 R' B' D2 F2 D' U
B2 R' B' D2 F2 D2 U
B2 R' B' F U D L2
R' U2 D' L F B U'
B2 R' B' F U2 B2 U'
B2 R' B' F D U L2
R' U2 D' L B F U'
B2 R' B' F D2 F2 U
B2 R' B' F' U D L2
B2 R' B' F' U2 B2 U'
B2 R' B' F' D U L2
B2 R' B' F' D2 F2 U
B2 R' B' F2 U D L2
B2 R' B' F2 U2 B2 U'
B2 R' B' F2 D U L2
B2 R' B' F2 D2 F2 U
B' R' B2 U2 B' L U'
R' U2 D2 L F B U'
R' U2 D2 L B F U'
R' U2 F L F B U'
R' U2 F L B F U'
L U2 D2 L' F B U
L U2 D2 L' B F U
L U2 D2 B L' F U
R' U2 F' L F B U'
R' U2 F' L B F U'
R2 U2 F' L U2 F U
R2 U2 F' L' B' L2 U'
R' U2 F2 L F B U'
R' U2 F2 L B F U'
B R2 U D F' L' F
U R2 U L F' U' L'
B R2 U F' D L' F
U R2 U F' L U' L2
D2 R2 U2 L F' B' U'
D2 R2 U2 L B' F' U'
D2 R2 U2 F' L B' U'
B R2 U2 L' B' L U'
L U2 B D2 L' F U
B R2 D U F' L' F
B R2 D2 R' F' R U
B R2 B R' F' B' U
B R2 B R' B' F' U
B' R2 B' R' F' B' U
B' R2 B' R' B' F' U
B2 R2 B' R U2 B U'
B2 R2 B' R' F' R2 U
R' D U2 L F B U'
R' D U2 L B F U'
B U D L' D2 F L'
B U D' F D2 L' F
R' D' U2 L F B U'
R' D' U2 L B F U'
R D' F' U2 L U' R
R D' F' B2 R' U R2
R D' B2 F' R' U R2
D2 U2 L B' U' D' R2
D2 U2 L B' U2 B2 U
D2 U2 L B' D' U' R2
D2 U2 L B' D2 F2 U'
U2 D2 L B' U' D' R2
U2 D2 L B' U2 B2 U
U2 D2 L B' D' U' R2
U2 D2 L B' D2 F2 U'
R' D2 U2 L F B U'
R' D2 U2 L B F U'
L D2 U2 L' F B U
L D2 U2 L' B F U
L D2 U2 B L' F U
R2 F L F2 R B U'
B U2 B' D2 L B' U'
R' F U2 L F B U'
R' F U2 L B F U'
B2 D R B' R2 U L
D' F B U D L' F
B2 D R' F B' U L
B2 D R' F' B' U L
D' F B D U L' F
B2 D R' F2 B' U L
B2 D R' B' U L D
B2 D R' B' U L D'
B2 D R' B' U L D2
B2 D R' B' U D L
B2 D R' B' U D' L
B2 D R' B' U D2 L
B2 D R' B' D U L
B2 D R' B' D' U L
B2 D R' B' D2 U L
B2 D R' B' F U L
B2 D R' B' F' U L
B2 D R' B' F2 U L
R2 F D2 B2 R' F' U
B2 D R2 B' R U L
D' F B2 R' B' U L'
B D U L' D2 F L'
R F B2 R' F2 B U
R F B2 R' B F2 U
B2 D F R' B' U L
B2 D F' R' B' U L
B2 D F2 R' B' U L
R F' R U2 L F' U'
R F' R U2 F' L U'
R F' R' B2 R' B' U
R F' R2 U2 L F U'
L F' R2 F' R B U'
R' F' U2 L F B U'
R' F' U2 L B F U'
B D' R U F L' F2
B D' R F U L' F2
B2 D' R' D2 B' U L
B2 D' R' F B' U L'
B2 D' R' B' F U L'
R F' B R' B R' U
B D' U F D2 L' F
R F' B2 R' D B U
R F' B2 R' D' B U
R F' B2 R' D2 B U
R F' B2 R' B U D
R F' B2 R' B U D'
R F' B2 R' B U D2
R F' B2 R' B D U
R F' B2 R' B D' U
R F' B2 R' B D2 U
B2 D' F R' B' U L'
B D' F R U L' F'
B D' F U D2 L' F
L2 F2 L2 B R F' U
B D' F D2 U L' F
B D' F' U' R U2 F'
R' F2 U2 L F B U'
R' F2 U2 L B F U'
B2 D2 R' D' B' U L
L2 F2 B L2 R F' U
L2 F2 B R L2 F' U
L2 F2 B R F' L2 U
R F2 B2 R' F B U
R F2 B2 R' B F U
B D2 F' D2 R F' U
D2 B U D L' F L'
D2 B U D F L' F
D' B U F D L' F
D2 B U2 L B' L U'
D2 B U2 B' L B' U'
D B U' D' R' B U2
D2 B D U L' F L'
D2 B D U F L' F
D2 B D F U L' F
D B U2 B2 U' L F
D2 B D2 R F' R U
F' B R D2 F' R U
B2 F R F' R2 B' U
F2 B R D2 F' R U
D2 B D2 F' R F' U
B2 F R F' B' R2 U
B2 F R B' F' R2 U
D B D' U' R' B U2
B F R D2 F' R U
D' B F U D L' F
D' B F D U L' F
B2 F R' B' U D L2
B2 F R' B' U2 B2 U'
B2 F R' B' D U L2
B2 F R' B' D2 F2 U
F B R D2 F' R U
R B D' F' U R F'
L2 B F2 L2 R F' U
L2 B F2 R L2 F' U
L2 B F2 R F' L2 U
R B F' R' B R' U
B2 F D R' B' U L
B2 F' R F' R2 B' U
B2 F' R F' B' R2 U
B2 F' R B' F' R2 U
B F' R D2 F' R U
R2 B' U2 F' L' B' U'
B2 F' R' B' U D L2
B2 F' R' B' U2 B2 U'
B2 F' R' B' D U L2
B2 F' R' B' D2 F2 U
B2 F' D R' B' U L
L' B2 L2 R' F B U'
L' B2 L2 R' B F U'
L' B2 L2 F R' B U'
R' B2 R' U2 F' B' U'
R' B2 R' U2 B' F' U'
L' B2 R' L2 F B U'
L' B2 R' L2 B F U'
D2 B2 R' D' B' U L
D' B2 R' D2 B' U L
D' B2 R' F B' U L'
D' B2 R' B' F U L'
R2 B2 R' D' F' U R
F' B2 R F' R2 B' U
F' B2 R F' B' R2 U
D B2 R' B' U' R' U2
B2 F2 R F' R2 B' U
B2 F2 R F' B' R2 U
F' B2 R B' F' R2 U
F2 B2 R F' R2 B' U
F2 B2 R F' B' R2 U
B2 F2 R B' F' R2 U
F2 B2 R B' F' R2 U
R2 B2 R2 B R F' U
B F2 R D2 F' R U
F' B2 R' B' U D L2
F' B2 R' B' U2 B2 U'
F' B2 R' B' D U L2
F' B2 R' B' D2 F2 U
B2 F2 R' B' U D L2
B2 F2 R' B' U2 B2 U'
B2 F2 R' B' D U L2
B2 F2 R' B' D2 F2 U
F2 B2 R' B' U D L2
F2 B2 R' B' U2 B2 U'
F2 B2 R' B' D U L2
F2 B2 R' B' D2 F2 U
F B2 R F' R2 B' U
F B2 R F' B' R2 U
F B2 R B' F' R2 U
F B2 R' B' U D L2
F B2 R' B' U2 B2 U'
F B2 R' B' D U L2
F B2 R' B' D2 F2 U
D2 B2 D' R' B' U L
D' B2 D2 R' B' U L
F' B2 D R' B' U L
B2 F2 D R' B' U L
D' B2 F R' B' U L'
F2 B2 D R' B' U L
R B2 D' F' R' U R2
F B2 D R' B' U L
R B2 F R' F2 B U
R B2 F R' B F2 U
R B2 F' R' D B U
R B2 F' R' D' B U
R B2 F' R' D2 B U
R B2 F' R' B U D
R B2 F' R' B U D'
R B2 F' R' B U D2
R B2 F' R' B D U
R B2 F' R' B D' U
R B2 F' R' B D2 U
R B2 F2 R' F B U
R B2 F2 R' B F U
