D R2 D' F' L' B2
D R2 D' F' B2 L'
D R2 D' B2 F' L'
D R2 F' D' L' B2
D R2 F' D' B2 L'
B U' F2 U' B L
F2 U' B2 L2 F L'
B U2 D B L R2
B U2 D B R2 L
B U2 B L D R2
B U2 B D L R2
B U2 B D R2 L
B D U2 B L R2
B D U2 B R2 L
B D' L2 U2 B L
R2 F2 U' F L' B2
R2 F2 U' F B2 L'
R2 F2 U' B2 F L'
R2 B2 D F' L' R2
R2 B2 D F' R2 L'
D R2 D' B2 F' D2 L'
D R2 D2 F' L' D B2
D R2 D2 F' D L' B2
D R2 D2 F' D B2 L'
D2 R2 F' L' D' R2 B
F R2 F U' F2 B2 L
F R2 F U' B2 L F2
F R2 F U' B2 F2 L
D2 R2 F' D' L' R2 B
D2 R2 F' D' R2 L' B
D2 R2 F' D' R2 B L'
D R2 F' L' U' L' U
D R2 F' U' L2 U L
D R2 F' D L' D2 B2
D R2 F' D' L B2 L2
D R2 F' D' L' B2 D
D R2 F' D' L' B2 D'
D R2 F' D' L' B2 D2
D R2 F' D' B L' B
D R2 F' D' B2 L' D
D R2 F' D' B2 L' D'
D R2 F' D' B2 L' D2
D R2 F' D' B2 D L'
D R2 F' D' B2 D' L'
D R2 F' D' B2 D2 L'
D R2 F' D2 L' D B2
D R2 F' B D' L' B2
D R2 F' B D' B2 L'
D R2 F' B' D' L' B2
D R2 F' B' D' B2 L'
D R2 F' B2 D' L' B2
D R2 F' B2 D' B2 L'
F R2 F' B2 L D R2
F R2 F' B2 D L R2
F R2 F' B2 D R2 L
F' R2 B U L' F' B
F' R2 B U L' B F'
F' R2 B U B L' F'
L' D R2 D' F' L' B2
L' D R2 D' F' B2 L'
L' D R2 D' B2 F' L'
L' D R2 F' D' L' B2
L' D R2 F' D' B2 L'
D R2 B D' F' L' B2
D R2 B D' F' B2 L'
L2 D R2 D' F' L' B2
L2 D R2 D' F' B2 L'
D R2 B D' B2 F' L'
L2 D R2 D' B2 F' L'
D R2 B F' D' L' B2
D R2 B F' D' B2 L'
L2 D R2 F' D' L' B2
L2 D R2 F' D' B2 L'
F' R2 B2 L' D F' R
L D R2 D' F' L' B2
L D R2 D' F' B2 L'
L D R2 D' B2 F' L'
L D R2 F' D' L' B2
L D R2 F' D' B2 L'
D R2 B' D' F' L' B2
D R2 B' D' F' B2 L'
D R2 B' D' B2 F' L'
D R2 B' F' D' L' B2
D R2 B' F' D' B2 L'
F R2 B2 L D F' R
D R2 B2 D' F' L' B2
D R2 B2 D' F' B2 L'
D R2 B2 D' B2 F' L'
D R2 B2 F' D' L' B2
D R2 B2 F' D' B2 L'
F R2 B2 F' L D R2
F R2 B2 F' D L R2
F R2 B2 F' D R2 L
U' D L2 U R2 F' L'
R2 D F' R2 D' L' B2
R2 D F' R2 D' B2 L'
F2 U D2 F2 B R' U2
F2 U D2 B R' F2 U2
F2 U D2 B F2 R' U2
F2 U F B U2 L' B
F2 U F B U2 B L'
B2 U F2 U B' R' U2
F2 U F2 B U2 B L
F2 U B R2 F' R U2
F2 U B F U2 L' B
F2 U B F U2 B L'
F2 U B F2 U2 B L
D U' L2 U R2 F' L'
F2 U' L B2 L2 F L'
F2 U' L' B2 L2 F L'
F2 U' L2 B2 L2 F L'
F2 U' R2 F' R2 B2 L
F2 U' F L B2 L2 F
F2 U' F B2 L2 F L
B U' F2 U' L B L
B U' F2 U' L' B L
B U' F2 U' L2 B L
B U' F2 U' D B L
B U' F2 U' D' B L
B U' F2 U' D2 B L
B U' F2 U' B L D
B U' F2 U' B L D'
B U' F2 U' B L D2
B U' F2 U' B D L
B U' F2 U' B D' L
B U' F2 U' B D2 L
B U' F2 D U' B L
B U' F2 D' U' B L
B U' F2 D2 U' B L
F2 U' B' D2 F2 B' L
F2 U' B' D2 B' L F2
F2 U' B' D2 B' F2 L
F2 U' B2 L' F L' F
F2 U' B2 L2 F L' D
F2 U' B2 L2 F L' D'
F2 U' B2 L2 F L' D2
F2 U' B2 L2 F D L'
F2 U' B2 L2 F D' L'
F2 U' B2 L2 F D2 L'
F2 U' B2 F L2 F L
B U2 L D B L R2
B U2 L D B R2 L
B U2 L B L D R2
B U2 L B D L R2
B U2 L B D R2 L
B U2 L' D B L R2
B U2 L' D B R2 L
B U2 L' B L D R2
B U2 L' B D L R2
B U2 L' B D R2 L
R2 D2 F' L' D' R2 B
R2 D2 F' D' L' R2 B
B U2 L2 D B L R2
B U2 L2 D B R2 L
R2 D2 F' D' R2 L' B
R2 D2 F' D' R2 B L'
B U2 L2 B L D R2
B U2 L2 B D L R2
B U2 L2 B D R2 L
B U2 R2 D R2 B L
B2 U2 D B' R' U2 R'
B U2 D L B L R2
B U2 D L B R2 L
B U2 D L' B L R2
B U2 D L' B R2 L
B U2 D L2 B L R2
B U2 D L2 B R2 L
B2 U2 D' B' L2 R' U2
B2 U2 D' B' R' L2 U2
B U2 D B L R2 D
B U2 D B L R2 D'
B U2 D B L R2 D2
B U2 D B R2 L D
B U2 D B R2 L D'
B U2 D B R2 L D2
B U2 D B R2 D L
B U2 D B R2 D' L
B U2 D B R2 D2 L
B U2 D B2 R2 B' L
B U2 D' B D2 L R2
B U2 D' B D2 R2 L
B U2 B L R D R2
B U2 B L R' D R2
B U2 B L R2 D R2
B U2 B L U F2 U'
B U2 B L D R2 D
B U2 B L D R2 D'
B U2 B L D R2 D2
B U2 B L2 D L' R2
B U2 B L2 D R2 L'
B U2 B R L D R2
B U2 B R D L R2
B U2 B R D R2 L
B U2 B R' L D R2
B U2 B R' D L R2
B U2 B R' D R2 L
B U2 B R2 L D R2
B U2 B R2 D L R2
B2 U2 B' R' U' F2 U'
B U2 B R2 D R2 L
B2 U2 B' R' U2 D R2
B2 U2 B' R' D U2 R2
B2 U2 B' R' D' L2 U2
B U2 B U F2 U' L
B U2 B D L R2 D
B U2 B D L R2 D'
B U2 B D L R2 D2
B U2 B D R2 L D
B U2 B D R2 L D'
B U2 B D R2 L D2
B U2 B D R2 D L
B U2 B D R2 D' L
B U2 B D R2 D2 L
B2 U2 B' D R' U2 R'
B U2 B D2 L D' R2
B2 U2 B' D' L2 R' U2
B2 U2 B' D' R' L2 U2
D F R2 D' F' B2 L
D F R2 D' B2 L F'
D F R2 D' B2 F' L
D F R2 F' D' B2 L
B2 D L' R2 F' L' F
B D L U2 B L R2
B D L U2 B R2 L
B2 D L' F' L' R2 F
B2 D L' F' L' F R2
B2 D L' F' R2 L' F
B2 D L2 R2 F' L' F2
B D L' U2 B L R2
B D L' U2 B R2 L
B2 D L2 F' L' R2 F2
B2 D L2 F' L' F2 R2
B2 D L2 F' R2 L' F2
B D L2 U2 B L R2
B D L2 U2 B R2 L
B2 D R2 L' F' L' F
B2 D R2 L2 F' L' F2
B2 D R2 U2 B' R' U2
B2 D R2 F' L2 F L
B2 D R2 F2 L2 F L'
D2 F' L' D' R2 F' B
D2 F' L' D' R2 B F'
B2 D U2 B' R' U2 R'
B D U2 L B L R2
B D U2 L B R2 L
B D U2 L' B L R2
B D U2 L' B R2 L
B D U2 L2 B L R2
B D U2 L2 B R2 L
R2 F' L' U F' U' B2
B D U2 B L R2 D
B D U2 B L R2 D'
B D U2 B L R2 D2
B D U2 B R2 L D
B D U2 B R2 L D'
B D U2 B R2 L D2
B D U2 B R2 D L
B D U2 B R2 D' L
B D U2 B R2 D2 L
B D U2 B2 R2 B' L
B2 D F' L2 R2 F L
R2 F' L' B2 U F' U'
B2 D F' L2 F L R2
B2 D F' L2 F R2 L
B2 D F' R2 L2 F L
D F' L2 U L R2 F'
D F' L2 U R2 L F'
D F' L2 U R2 F' L
B2 D F2 L2 R2 F L'
B2 D F2 L2 F L' R2
B2 D F2 L2 F R2 L'
B2 D F2 R2 L2 F L'
B D F' U2 L' B R2
B D F' U2 B L' R2
B D F' U2 B R2 L'
B2 D B' U2 B L R2
B2 D B' U2 B R2 L
D F' R2 D' L' F' B2
D F' R2 D' L' B2 F'
D F' R2 D' B2 L' F'
B D B' R2 F' L' B2
B D B' R2 F' B2 L'
B D B' R2 B2 F' L'
B2 D B2 R2 F' L' B2
B2 D B2 R2 F' B2 L'
B2 D B2 R2 B2 F' L'
F2 D' L R2 B' U' F'
D2 F' D' L' R2 F' B
D2 F' D' L' R2 B F'
F2 D' L2 R2 U' F' L'
D2 F' D' R2 L' F' B
D2 F' D' R2 L' B F'
D2 F' D' R2 B L' F'
B D' L2 R2 F' U2 L'
B D' L2 U2 L B L
B D' L2 U2 L' B L
B D' L2 U2 L2 B L
B D' L2 U2 D B L
B D' L2 U2 D' B L
B D' L2 U2 D2 B L
B D' L2 U2 B L D
B D' L2 U2 B L D'
B D' L2 U2 B L D2
B D' L2 U2 B D L
B D' L2 U2 B D' L
B D' L2 U2 B D2 L
B D' L2 D U2 B L
B D' L2 D' U2 B L
B D' L2 D2 U2 B L
B D' L2 F' U2 L' B
B D' L2 F' U2 B L'
F2 D' R2 L B' U' F'
F2 D' R2 L2 U' F' L'
B D' R2 L2 F' U2 L'
B D' R2 F' L2 U2 L
R2 F' B2 L' U F' U'
B2 D' U2 B' L2 R' U2
B2 D' U2 B' R' L2 U2
B D' U2 B D2 L R2
B D' U2 B D2 R2 L
B D' F' L2 U2 L B
R2 F2 R U' F L' B2
R2 F2 R U' F B2 L'
R2 F2 R U' B2 F L'
R2 F2 R' U' F L' B2
R2 F2 R' U' F B2 L'
R2 F2 R' U' B2 F L'
B2 D' B' L2 U2 B L
R2 F2 R2 U' F L' B2
R2 F2 R2 U' F B2 L'
R2 F2 R2 U' B2 F L'
U' F2 U B U2 B L
U F2 R2 U' F' L' B2
U F2 R2 U' F' B2 L'
U F2 R2 U' B2 F' L'
R2 F2 U F L' B2 R'
L' F2 U' B2 L2 F L'
L2 F2 U' B2 L2 F L'
R2 F2 U' F L B2 L2
R2 F2 U' F L' B2 D
R2 F2 U' F L' B2 D'
R2 F2 U' F L' B2 D2
U F2 U B U2 L B
R2 F2 U' F B L' B
R2 F2 U' F B2 L' D
R2 F2 U' F B2 L' D'
R2 F2 U' F B2 L' D2
R2 F2 U' F B2 D L'
R2 F2 U' F B2 D' L'
R2 F2 U' F B2 D2 L'
R2 F2 U' B F L' B
R2 F2 U' B2 F L' D
R2 F2 U' B2 F L' D'
R2 F2 U' B2 F L' D2
R2 F2 U' B2 F D L'
R2 F2 U' B2 F D' L'
R2 F2 U' B2 F D2 L'
L F2 U' B2 L2 F L'
U F2 D' R2 U' F' L'
R2 F2 B U' F L' B
R2 F2 B U' F B L'
R2 F2 B U' B F L'
R2 F2 B' U' F B' L'
R2 F2 B' U' B' F L'
F2 D2 U F2 B R' U2
F2 D2 U B R' F2 U2
F2 D2 U B F2 R' U2
L' B U' F2 U' B L
U2 B U' F2 U' L B
L2 B U' F2 U' B L
L' B U2 D B L R2
L' B U2 D B R2 L
U2 B U2 L D B R2
U2 B U2 L B D R2
L' B U2 B L D R2
L' B U2 B D L R2
L' B U2 B D R2 L
U2 B U2 D L B R2
L2 B U2 D B L R2
L2 B U2 D B R2 L
L2 B U2 B L D R2
L2 B U2 B D L R2
L2 B U2 B D R2 L
L' B D U2 B L R2
L' B D U2 B R2 L
L B U' F2 U' B L
L' B D' L2 U2 B L
U2 B D U2 L B R2
L2 B D U2 B L R2
L2 B D U2 B R2 L
L B U2 D B L R2
L B U2 D B R2 L
L B U2 B L D R2
L B U2 B D L R2
L B U2 B D R2 L
R2 B D F' L' B R2
U2 B D' L2 U2 L' B
U2 B D' L2 U2 B L'
L2 B D' L2 U2 B L
R2 B D F' B L' R2
R2 B D F' B R2 L'
R2 B D B F' L' R2
R2 B D B F' R2 L'
L B D U2 B L R2
L B D U2 B R2 L
L B D' L2 U2 B L
R2 B F2 U' F L' B
R2 B F2 U' F B L'
R2 B F2 U' B F L'
B2 F' L2 F L D R2
B2 F' L2 F D L R2
B2 F' L2 F D R2 L
R2 B' D F' R2 B' L'
R2 B' D F' B' L' R2
R2 B' D F' B' R2 L'
R2 B' D B' F' L' R2
R2 B' D B' F' R2 L'
F2 B' U' D2 F2 B' L
F2 B' U' D2 B' L F2
F2 B' U' D2 B' F2 L
F2 B' U' B' L2 F L'
R2 B' F2 U' F B' L'
R2 B' F2 U' B' F L'
R2 B2 L D F' L' R2
R2 B2 L D F' R2 L'
F2 B' D2 U' F2 B' L
F2 B' D2 U' B' L F2
F2 B' D2 U' B' F2 L
R2 B2 L' D F' L' R2
R2 B2 L' D F' R2 L'
R' B2 R D R2 F' L'
R2 B2 L2 D F' L' R2
R2 B2 L2 D F' R2 L'
R' B2 R' D F' L' R2
R' B2 R' D F' R2 L'
U B2 L2 D R2 F L'
U B2 L2 D F L' R2
U B2 L2 D F R2 L'
F' B2 L2 F L D R2
F' B2 L2 F D L R2
F' B2 L2 F D R2 L
R B2 R D F' L' R2
R B2 R D F' R2 L'
R2 B2 R2 D R2 F' L'
R B2 R' D R2 F' L'
R' B2 D R' F' L' R'
R' B2 D R' F' R' L'
B' F2 U' D2 F2 B' L
B' F2 U' D2 B' L F2
B' F2 U' D2 B' F2 L
B' F2 U' B' L2 F L'
R2 B2 D L F' L' R2
R2 B2 D L F' R2 L'
R2 B2 D L' F' L' R2
R2 B2 D L' F' R2 L'
R2 B2 D L2 F' L' R2
R2 B2 D L2 F' R2 L'
R2 B2 D F' L' R2 D
R2 B2 D F' L' R2 D'
R2 B2 D F' L' R2 D2
R2 B2 D F' R2 L' D
R2 B2 D F' R2 L' D'
R2 B2 D F' R2 L' D2
R2 B2 D F' R2 D L'
R2 B2 D F' R2 D' L'
R2 B2 D F' R2 D2 L'
R2 B2 D F2 R2 F L'
R2 B2 D' F' D2 L' R2
R2 B2 D' F' D2 R2 L'
R2 B2 D2 F' L' D' R2
R2 B2 D2 F' D' L' R2
R2 B2 D2 F' D' R2 L'
B' F2 D2 U' F2 B' L
B' F2 D2 U' B' L F2
B' F2 D2 U' B' F2 L
R2 B2 F' L' U F' U'
