L R U2 F U' B'
R L U2 F U' B'
L' R B' L2 U B'
L' R B' U' F U2
D' L' R B' L U
R L' B' L2 U B'
R L' B' U' F U2
D' L' B' L R U
D' L' B' R L U
R U L B' L' R'
R U L B' R' L'
D' R L' B' L U
R U D2 B' R' B
D2 R U' F' L' U2
R U B' D2 R' B
R U' L U2 B' R'
R U' L' F U2 R
R U' F' L' F U2
R D' L' B' L U
R D2 U B' R' B
L' B' L2 R U B'
L' B' R L2 U B'
L' B' R U' F U2
L' R B' D2 L2 U B'
L' R B' D2 U' F U2
L' R B2 L2 B U B2
L R B2 L2 B' U B2
R L B2 L2 B' U B2
L R B2 U2 F U' B
R L B2 U2 F U' B
U L B' L' R' D' F2
U L B' R' L' D' F2
U L B' R' D' L' F2
R L' U' F U B' U
D L' R D2 B' L U
D2 L' R B' U' F' U2
D' L' R B' L U D
D' L' R B' L U D'
D' L' R B' L U D2
D' L' R B' L D U
D' L' R B' L D' U
D' L' R B' L D2 U
D' L' R B' D L U
D' L' R B' D' L U
D' L' R B' D2 L U
B' L' R B' L2 U B'
B' L' R B' U' F U2
B2 L' R B' L2 U B'
B2 L' R B' U' F U2
B L' R B' L2 U B'
B L' R B' U' F U2
D2 L' R' B' R2 U B2
D' L' R' B' L R2 U
D' L' R' B' R2 L U
R L' D B' L2 U B'
R L' D B' U' F U2
R L' D' B' L2 U B'
R L' D' B' U' F U2
R L' D2 B' L2 U B'
R L' D2 B' U' F U2
D2 L' D R B' L U
D2 L' D B' L R U
D2 L' D B' R L U
R L' B L2 B2 U B
R' L' B' L2 R2 U B'
L' R' B' L2 R2 U B'
R' L' B' R2 L2 U B'
R' L' B' R2 U' F U2
L' R' B' R2 L2 U B'
L' R' B' R2 U' F U2
R L' B' L2 U D B'
R L' B' L2 U D' B'
R L' B' L2 U D2 B'
R L' B' L2 U B' D
R L' B' L2 U B' D'
R L' B' L2 U B' D2
R L' B' L2 D U B'
R L' B' L2 D' U B'
R L' B' L2 D2 U B'
D L' D2 R B' L U
R L' B' U L2 B' L2
R L' B' U' D F U2
R L' B' U' D' F U2
R L' B' U' D2 F U2
R L' B' U' F U2 D
R L' B' U' F U2 D'
R L' B' U' F U2 D2
R L' B' U' F D U2
R L' B' U' F D' U2
R L' B' U' F D2 U2
R L' B' D L2 U B'
R L' B' D U' F U2
R L' B' D' L2 U B'
R L' B' D' U' F U2
R L' B' D2 L2 U B'
D L' D2 B' L R U
R L' B' D2 U' F U2
D L' D2 B' R L U
R L' B2 L2 B U B2
U' L' F U2 D R F'
U' L' F D U2 R F'
D' L' B' L R U D
D' L' B' L R U D'
D' L' B' L R U D2
D' L' B' L R D U
D' L' B' L R D' U
D' L' B' L R D2 U
D' L' B' L D R U
D' L' B' L D' R U
D' L' B' L D2 R U
B' L' B' L2 R U B'
D' L' B' R L U D
D' L' B' R L U D'
D' L' B' R L U D2
D' L' B' R L D U
D' L' B' R L D' U
D' L' B' R L D2 U
D2 L' B' R U' F' U2
D' L' B' R D L U
D' L' B' R D' L U
D' L' B' R D2 L U
B' L' B' R L2 U B'
B' L' B' R U' F U2
B2 L' B' L2 R U B'
B2 L' B' R L2 U B'
B2 L' B' R U' F U2
B L' B' L2 R U B'
B L' B' R L2 U B'
B L' B' R U' F U2
D' L' B' D L R U
D' L' B' D R L U
D' L' B' D' L R U
D' L' B' D' R L U
D' L' B' D2 L R U
D' L' B' D2 R L U
D' L2 R B' L B' U
R U L R B' L' R'
R U L R B' R' L'
R U L R' B' L' R'
R U L R' B' R' L'
R U L R2 B' L' R'
R U L R2 B' R' L'
R U L D B' L' R'
R U L D B' R' L'
R U L D' B' L' R'
R U L D' B' R' L'
R U L D2 B' L' R'
R U L D2 B' R' L'
R U L B' L' R' D
R U L B' L' R' D'
R U L B' L' R' D2
R U L B' L' D R'
R U L B' L' D' R'
R U L B' L' D2 R'
R U L B' R' L' D
R U L B' R' L' D'
R U L B' R' L' D2
R U L B' R' D L'
R U L B' R' D' L'
R U L B' R' D2 L'
R U L B' D L' R'
R U L B' D R' L'
R U L B' D' L' R'
R U L B' D' R' L'
R U L B' D2 L' R'
R U L B' D2 R' L'
R U L B2 L' B R'
R U R L B' L' R'
R U R L B' R' L'
U2 L2 F2 L' U' B' R'
R U R D2 B' R' B
R U R B' D2 R' B
R U R' L B' L' R'
R U R' L B' R' L'
R U R' D2 B' R' B
D' L2 B' L R B' U
D' L2 B' L B' R U
R U R' B' D2 R' B
D' L2 B' R L B' U
R U R2 L B' L' R'
R U R2 L B' R' L'
R U R2 D2 B' R' B
R U R2 B' D2 R' B
R U D B' D R' B
B' R L U2 F U' B'
B2 R L U2 F U' B'
B R L U2 F U' B'
R U D2 R' B' R' B2
D2 R L' B' U' F' U2
D' R L' B' L U D
D' R L' B' L U D'
D' R L' B' L U D2
D' R L' B' L D U
D' R L' B' L D' U
D' R L' B' L D2 U
D' R L' B' D L U
B' R L' B' L2 U B'
D' R L' B' D' L U
D' R L' B' D2 L U
B' R L' B' U' F U2
R U D2 B' R' D B
R U D2 B' R' D' B
R U D2 B' R' D2 B
R U D2 B' R' B D
R U D2 B' R' B D'
R U D2 B' R' B D2
D R L' D2 B' L U
R U D2 B2 R' B R'
B2 R L' B' L2 U B'
B2 R L' B' U' F U2
B R L' B' L2 U B'
B R L' B' U' F U2
D' R L2 B' L B' U
B' R U L B' L' R'
B' R U L B' R' L'
D2 R U R' B' R' B
B2 R U L B' L' R'
B2 R U L B' R' L'
D2 R U R2 B' R' B2
D' R U D' B' R' B
B R U L B' L' R'
B R U L B' R' L'
B' R U D2 B' R' B
B2 R U D2 B' R' B
D2 R U B' R2 B R
D2 R U B2 R2 B R'
D R U D B' R' B
B' R U B' D2 R' B
D2 R U' L F' L' U2
D2 R U' L' F' L' U2
B R U D2 B' R' B
B' R U' L U2 B' R'
D2 R U' L2 F' L' U2
B2 R U B' D2 R' B
B' R U' L' F U2 R
B2 R U' L U2 B' R'
D R U B' D R' B
B2 R U' L' F U2 R
D2 R U' D F' L' U2
B R U B' D2 R' B
D2 R U' D' F' L' U2
D2 R U' D2 F' L' U2
B R U' L U2 B' R'
D2 R U' F' L' U2 D
D2 R U' F' L' U2 D'
D2 R U' F' L' U2 D2
D2 R U' F' L' D U2
D2 R U' F' L' D' U2
D2 R U' F' L' D2 U2
B R U' L' F U2 R
D2 R U' F' D L' U2
D2 R U' F' D' L' U2
D2 R U' F' D2 L' U2
B' R U' F' L' F U2
B2 R U' F' L' F U2
B R U' F' L' F U2
D R U2 R' F' R U'
R U B U2 L U2 B'
R U B D2 B2 R' B
R U B' L R' B' L'
D2 R D U' F' L' U2
R U B' R' L B' L'
D R D U B' R' B
R U B' D2 R' D B
R U B' D2 R' D' B
R U B' D2 R' D2 B
R U B' D2 R' B D
R U B' D2 R' B D'
R U B' D2 R' B D2
B' R D' L' B' L U
B2 R D' L' B' L U
D2 R D' U' F' L' U2
D' R D' U B' R' B
B R D' L' B' L U
D2 R D2 U' F' L' U2
B' R D2 U B' R' B
D R D2 L' B' L U
B2 R D2 U B' R' B
R U' L U2 R B' R'
R U' L U2 R' B' R'
R U' L U2 R2 B' R'
R U' L U2 D B' R'
R U' L U2 D' B' R'
R U' L U2 D2 B' R'
R U' L U2 B' R' D
R U' L U2 B' R' D'
R U' L U2 B' R' D2
R U' L U2 B' D R'
R U' L U2 B' D' R'
R U' L U2 B' D2 R'
R U' L D U2 B' R'
R U' L D' U2 B' R'
R U' L D2 U2 B' R'
R U' L F U2 R B'
R U' L F U2 B' R
B R D2 U B' R' B
D R F L' F' B' U
D R F L' B' F' U
R U' L' D F U2 R
R U' L' D' F U2 R
R U' L' D2 F U2 R
R U' L' F L U2 R
R U' L' F L' U2 R
R U' L' F L2 U2 R
R U' L' F U2 R D
R U' L' F U2 R D'
R U' L' F U2 R D2
R U' L' F U2 D R
R U' L' F U2 D' R
R U' L' F U2 D2 R
R U' L' F D U2 R
R U' L' F D' U2 R
R U' L' F D2 U2 R
R U' L' F' L' F2 U2
R U' L2 F U2 R B
R U' L2 F' L' U2 B'
D2 R B U' F' L' U2
D' R B U2 R' F' U'
D' R B' L U2 F U'
D' R B' L' B' L2 U
D2 R B' U' F' L' U2
D2 R B2 U' F' L' U2
D' R' L' B' L R2 U
D2 R' L' B' R2 U B2
D' R' L' B' R2 L U
R U' F L U2 R B'
R U' F L U2 B' R
R U' F L2 U2 R B
R U' F' L' D F U2
R U' F' L' D' F U2
R U' F' L' D2 F U2
R U' F' L' F U2 D
R U' F' L' F U2 D'
R U' F' L' F U2 D2
R U' F' L' F D U2
R U' F' L' F D' U2
R U' F' L' F D2 U2
R U' F2 L' F L' U2
R U2 R' D F' R U'
D2 R' B2 R2 U B' R'
R U2 D R' F' R U'
R U2 D2 R' F' U' B
R D L' D2 B' L U
L' D R B' L2 U B'
L' D R B' U' F U2
L D R U2 F U' B'
R D U B' D R' B
R D U2 R' F' R U'
R D F L' F' B' U
R D F L' B' F' U
L' D B' L2 R U B'
L' D B' R L2 U B'
L' D B' R U' F U2
R' D' L' B' L U F2
R2 D' L' R' B' L U
D2 U B' R' D' F2 B
D2 U B' R' D' B F2
D2 U B' R' B D' F2
R D' L' B' L U D
R D' L' B' L U D'
R D' L' B' L U D2
R D' L' B' L D U
R D' L' B' L D' U
R D' L' B' L D2 U
R D' L' B' D L U
R D' L' B' D' L U
R D' L' B' D2 L U
L' D' R B' L2 U B'
L' D' R B' U' F U2
R D' L2 B' L B' U
L D' R U2 F U' B'
R2 D' R' L' B' L U
L' D' B' L2 R U B'
L' D' B' R L2 U B'
L' D' B' R U' F U2
R D' B U2 R' F' U'
R D' B' L U2 F U'
R D' B' L' B' L2 U
R2 D2 L' R' B' U B2
R D2 L' D B' L U
L' D2 R B' L2 U B'
L' D2 R B' U' F U2
L D2 R U2 F U' B'
R2 D2 R' L' B' U B2
R2 D2 R' U B' R' B2
R2 D2 R' B2 U B' R'
R D2 U R' B' R' B2
R D2 U B' R' D B
R D2 U B' R' D' B
R D2 U B' R' D2 B
R D2 U B' R' B D
R D2 U B' R' B D'
R D2 U B' R' B D2
R D2 U B2 R' B R'
R D2 U2 R' F' U' B
L' D2 B' L2 R U B'
L' D2 B' R L2 U B'
L' D2 B' R U' F U2
R D2 B U B' R' B
U D2 B' R' D' F2 B
U D2 B' R' D' B F2
U D2 B' R' B D' F2
R D2 B' U B' R' B
R D2 B2 U B' R' B
D F L' F' R B' U
D F L' F' B' R U
D F L' B' F' R U
L' F U F' R B' U
L' F U F' B' R U
L' F U B' F' R U
L F U2 F' R U B'
U2 F' L U' B' R' F'
U' F' L' F U R U
F' D F L' R B' U
F' D F L' B' R U
F' D F R L' B' U
B' D' L' R B' L U
B2 D' L' R B' L U
B' D' L' B' L R U
B' D' L' B' R L U
B2 D' L' B' L R U
B2 D' L' B' R L U
B D' L' R B' L U
B' D' R L' B' L U
B D' L' B' L R U
B D' L' B' R L U
B2 D' R L' B' L U
R F' D F L' B' U
B D' R L' B' L U
U2 F2 L' U F U2 R
B' D2 R U' F' L' U2
B2 D2 R U' F' L' U2
B D2 R U' F' L' U2
L' B L2 R B2 U B
R B L U2 F U' B'
D2 B R U' F' L' U2
L' B R L2 B2 U B
L' B R B2 L2 U B'
L B L2 R B' U B'
L' B R B2 U' F U2
R B L' B' L2 U B'
R B L' B' U' F U2
L B L2 B' R U B'
L B R L2 B' U B'
L B R U2 F U' B2
L B R D L2 B' U
R B U L B' L' R'
R B U L B' R' L'
R B U D2 B' R' B
R B U B' D2 R' B
R B U' L U2 B' R'
R B U' L' F U2 R
R B U' F' L' F U2
L B D L2 R B' U
L B D L2 B' R U
L B D R L2 B' U
R B D' L' B' L U
R B D2 U B' R' B
D' B' L R U2 F U'
D' B' L' R B' L2 U
D' B' L' B' L2 R U
D' B' L' B' R L2 U
L' B' L2 R U D B'
L' B' L2 R U D' B'
L' B' L2 R U D2 B'
L' B' L2 R U B' D
L' B' L2 R U B' D'
L' B' L2 R U B' D2
L' B' L2 R D U B'
L' B' L2 R D' U B'
L' B' L2 R D2 U B'
L' B' L2 D R U B'
L' B' L2 D' R U B'
L' B' L2 D2 R U B'
R B' L U2 F U' B'
D' B' R L U2 F U'
D' B' R L' B' L2 U
D2 B' R U' F' L' U2
L' B' R L2 U D B'
L' B' R L2 U D' B'
L' B' R L2 U D2 B'
L' B' R L2 U B' D
L' B' R L2 U B' D'
L' B' R L2 U B' D2
L' B' R L2 D U B'
L' B' R L2 D' U B'
L' B' R L2 D2 U B'
L' B' R U L2 B' L2
L' B' R U' D F U2
L' B' R U' D' F U2
L' B' R U' D2 F U2
L' B' R U' F U2 D
L' B' R U' F U2 D'
L' B' R U' F U2 D2
L' B' R U' F D U2
L' B' R U' F D' U2
L' B' R U' F D2 U2
L' B' R D L2 U B'
L' B' R D U' F U2
L' B' R D' L2 U B'
L' B' R D' U' F U2
L' B' R D2 L2 U B'
L' B' R D2 U' F U2
L B' L2 R B' U B
R B' L' B' L2 U B'
R B' L' B' U' F U2
L B' R L2 B' U B
R B' U L B' L' R'
R B' U L B' R' L'
R B' U D2 B' R' B
L' B' D L2 R U B'
L' B' D R L2 U B'
L' B' D R U' F U2
R B' U B' D2 R' B
R B' U' L U2 B' R'
R B' U' L' F U2 R
L' B' D' L2 R U B'
R B' U' F' L' F U2
L' B' D' R L2 U B'
L' B' D' R U' F U2
L' B' D2 L2 R U B'
L' B' D2 R L2 U B'
L' B' D2 R U' F U2
R B' D' L' B' L U
U B' D2 R' D' F2 B
U B' D2 R' D' B F2
U B' D2 R' B D' F2
R B' D2 U B' R' B
L' B2 L2 B R U B2
R B2 L U2 F U' B'
D2 B2 R U' F' L' U2
R B2 L' B' L2 U B'
R B2 L' B' U' F U2
L B2 L2 B' R U B2
R B2 U L B' L' R'
R B2 U L B' R' L'
R B2 U D2 B' R' B
R2 B2 U2 L U' B' R'
R B2 U B' D2 R' B
R B2 U' L U2 B' R'
R B2 U' L' F U2 R
R B2 U' F' L' F U2
R B2 D' L' B' L U
R B2 D2 U B' R' B
