U' L D' R2 B' U
U' L D' R2 B' U
U' L D' B' R2 U
U' L D2 B' U F2
U' L B' U' B' U2
L D' R2 B' U L'
L D' B' R2 U L'
L D2 B' U L' F2
B D' R' B R' F'
D' B D' R' F2 B
D' B D' R' B F2
D' B D' F2 R' B
L B' U L2 F L
L B' U' B' U2 L'
F D' B D' F2 R' B
D2 F2 U' D2 L B' U
D2 F2 D B D' R' B
D2 F2 D2 U' L B' U
D' F2 B D' R' F2 B
D' F2 B D' R' B F2
D' F2 B D' F2 R' B
L F2 D2 B' U F2 L'
L F2 B' U' R B' U2
L F2 B' U' B' R U2
L B R2 B2 U L' F'
L B U L' D' R2 F'
L B U D' L' R2 F'
L B U D' R2 L' F'
R' B D' R' B R' F'
D' B D' R' F2 D B
D' B D' R' F2 D' B
D' B D' R' F2 D2 B
D' B D' R' F2 B D
D' B D' R' F2 B D'
D' B D' R' F2 B D2
D' B D' R' B F2 D
D' B D' R' B F2 D'
D' B D' R' B F2 D2
D' B D' F R' F B
D' B D' F R' B F
D' B D' F2 R' D B
D' B D' F2 R' D' B
D' B D' F2 R' D2 B
D' B D' F2 R' B D
D' B D' F2 R' B D'
D' B D' F2 R' B D2
R2 B D' R' B R' F'
U2 B D' B U2 R' B
L B D' U L' R2 F'
L B D' U R2 L' F'
D' B F D' R' F2 B
D' B F D' R' B F2
D' B F D' F2 R' B
R B D' R' B R' F'
D' B F' D' R' F2 B
D' B F' D' R' B F2
D' B F' D' F2 R' B
D' B F2 D' R' F2 B
D' B F2 D' R' B F2
D' B F2 D' F2 R' B
L2 B' L' B' U L' F
F' B D' R' B R' F'
F2 B D' R' B R' F'
B F D' R' B R' F'
F B D' R' B R' F'
L B' R U L2 F L
L B' R U' B' U2 L'
L B' R' U L2 F L
L B' R' U' B' U2 L'
L B' R2 U L2 F L
L B' R2 U' B' U2 L'
L B' U L2 D F L
L B' U L2 D' F L
L B' U L2 D2 F L
L B' U L2 F L D
L B' U L2 F L D'
L B' U L2 F L D2
L B' U L2 F D L
L B' U L2 F D' L
L B' U L2 F D2 L
L B' U L2 F' L F2
L B' U L2 F2 L F'
L B' U D L2 F L
L B' U D' L2 F L
L B' U D2 L2 F L
L B' U F' L2 F L'
L B' U' R B' U2 L'
L B' U' R' B' U2 L'
L B' U' R2 B' U2 L'
L B' U' D B' U2 L'
L B' U' D' B' U2 L'
L B' U' D2 B' U2 L'
L B' U' B' R U2 L'
L B' U' B' R' U2 L'
L B' U' B' R2 U2 L'
L B' U' B' U2 L' D
L B' U' B' U2 L' D'
L B' U' B' U2 L' D2
L B' U' B' U2 D L'
L B' U' B' U2 D' L'
L B' U' B' U2 D2 L'
L B' U' B' D U2 L'
L B' U' B' D' U2 L'
L B' U' B' D2 U2 L'
L B' U2 L2 U' F L
L B' D U L2 F L
L B' D U' B' U2 L'
L B' D' U L2 F L
L B' D' U' B' U2 L'
L B' D2 U L2 F L
L B' D2 U' B' U2 L'
L B' F' U L2 F L'
L B' F2 U' R B' U2
L B' F2 U' B' R U2
U2 B2 L' U' R' F U'
U2 B2 L' U' F R' U'
B F' D' R' B R' F'
L' B2 R' U L2 B' U
U2 B2 U B2 L B' U
L B2 U B U B' L'
B F2 D' R' B R' F'
D B2 F' R D F2 B2
D B2 F' R D B2 F2
