R2 F2 D' L' F
F' L R2 D F2 L'
R2 L F2 D' L' F
R2 L' F2 D' L' F
L' R2 F2 D' L' F
L2 R2 F2 D' L' F
R2 L2 F2 D' L' F
L R2 F2 D' L' F
F R' D' R' F2 L'
F' R2 L D F2 L'
F2 R2 D' F2 L' F
B2 U L R2 F B2
B2 U L R2 B2 F
B2 U L F R2 B2
B2 U L F B2 R2
B2 U L B2 R2 F
B2 U L B2 F R2
R2 D F2 D' L' F
B2 U R2 L F B2
B2 U R2 L B2 F
R2 D' F2 D' L' F
R2 D2 F2 D' L' F
R' F R' D' F2 L'
R2 F' U L' B' U'
R2 F2 D' L' D F
R2 F2 D' L' D' F
R2 F2 D' L' D2 F
R2 F2 D' L' F D
R2 F2 D' L' F D'
R2 F2 D' L' F D2
D B2 U L F B2
D B2 U L B2 F
B2 U L B2 R2 D' F
B2 U L B2 R2 D2 F
B2 U L B2 R2 F D
B2 U L B2 R2 F D'
B2 U L B2 R2 F D2
F' U L' U R' U2 R'
B2 U L B2 F R2 D
B2 U L B2 F R2 D'
B2 U L B2 F R2 D2
B2 U L B2 F' R2 F2
F' U L' B2 U' L R2
F' U L' B2 U' R2 L
B2 U L' B2 L2 R2 F'
B2 U L' B2 R2 L2 F'
B2 U L' B2 R2 F' L2
B2 U L2 R2 B2 L' F
R2 D F' U L' B' U'
B2 U L2 B2 L' R2 F
B2 U L2 B2 L' F R2
B2 U L2 B2 R2 L' F
B2 U R L B2 R F
B2 U R' L F R' B2
R2 D F2 D' L' D F
R2 D F2 D' L' D' F
R2 D F2 D' L' D2 F
R2 D F2 D' L' F D
R2 D F2 D' L' F D'
R2 D F2 D' L' F D2
B2 U R2 L F B2 D
B2 U R2 L F B2 D'
B2 U R2 L F B2 D2
B2 U R2 L B2 D F
B2 U R2 L B2 D' F
B2 U R2 L B2 D2 F
B2 U R2 L B2 F D
B2 U R2 L B2 F D'
B2 U R2 L B2 F D2
B2 U R2 L2 B2 L' F
B2 U R2 F L F B2
B2 U R2 F L B2 F
B2 U R2 F' L F B2
B2 U R2 F' L B2 F
B2 U R2 F2 L F B2
B2 U R2 F2 L B2 F
B U R2 D B' L F
L' D B2 U L F B2
L' D B2 U L B2 F
L2 D B2 U L F B2
L2 D B2 U L B2 F
L D B2 U L F B2
L D B2 U L B2 F
R2 D' L F2 D' L' F
B2 U F L R2 F B2
B2 U F L R2 B2 F
B2 U F L F R2 B2
B2 U F L F B2 R2
B2 U F L B2 R2 F
B2 U F L B2 F R2
B2 U F R2 L F B2
B2 U F R2 L B2 F
R2 D' L' F2 D' L' F
B2 U F' L R2 F B2
B2 U F' L R2 B2 F
B2 U F' L F R2 B2
B2 U F' L F B2 R2
B2 U F' L B2 R2 F
B2 U F' L B2 F R2
B2 U F' R2 L F B2
B2 U F' R2 L B2 F
R2 D' L2 F2 D' L' F
B2 U F2 L R2 F B2
B2 U F2 L R2 B2 F
B2 U F2 L F R2 B2
B2 U F2 L F B2 R2
B2 U F2 L B2 R2 F
B2 U F2 L B2 F R2
B2 U F2 R2 L F B2
B2 U F2 R2 L B2 F
U' D B2 R' U L F'
U' D B2 R' U F' L
R' D' R' F2 D' L' F
B' U B' L R2 F B2
B' U B' L R2 B2 F
B' U B' L F R2 B2
B' U B' L F B2 R2
B' U B' L B2 R2 F
B' U B' L B2 F R2
B' U B' R2 L F B2
B' U B' R2 L B2 F
F' U B2 L' U' L2 R2
F' U B2 L' U' R2 L2
B2 U' L R' F' R' B2
R' D' F R' D' F2 L'
B2 U' L B2 R' F' R'
R2 D' F' U L' B' U'
B2 U' R' L F' R' B2
R2 D' F2 D' L' D F
R2 D' F2 D' L' D' F
R2 D' F2 D' L' D2 F
R2 D' F2 D' L' F D
R2 D' F2 D' L' F D'
R2 D' F2 D' L' F D2
F U' R U D2 L2 R
F U' R U D2 R L2
F U' R U' R2 U2 R'
B2 U' R' F' L R' B2
B2 U' R' F' R' L B2
F U' R D2 U L2 R
F U' R D2 U R L2
F U' D B2 R U L
R2 D2 L F2 D' L' F
R2 D2 L' F2 D' L' F
D U' B2 R' U L F'
D U' B2 R' U F' L
R2 D2 L2 F2 D' L' F
R' D2 R' F2 D' L' F
F U' B2 R U L R
F U' B2 R U R L
R' D2 F R' D' F2 L'
R2 D2 F' U L' B' U'
F' U2 R' U' L' U' R'
R2 D2 F2 D' L' D F
R2 D2 F2 D' L' D' F
R2 D2 F2 D' L' D2 F
R2 D2 F2 D' L' F D
R2 D2 F2 D' L' F D'
R2 D2 F2 D' L' F D2
F U2 R' U R2 U R
F U2 R' U2 D' R' F2
F U2 R' U2 D' F2 R'
F U2 R' D B2 L U2
F U2 R' D' U2 R' F2
F U2 R' D' U2 F2 R'
R' F L R' D' F2 L'
R' F L' R' D' F2 L'
R2 F L F D' L' F
R' F L2 R' D' F2 L'
R2 F L' F D' L' F
R2 F L2 F D' L' F
R' F R' L D' F2 L'
R' F R' L' D' F2 L'
R' F R' L2 D' F2 L'
R' F R' D' L F2 L'
R' F R' D' L' F2 L'
R' F R' D' L2 F2 L'
R' F R' D' F2 L' D
R' F R' D' F2 L' D'
R' F R' D' F2 L' D2
R' F R' D' F2 D L'
R' F R' D' F2 D' L'
R' F R' D' F2 D2 L'
R' F R' F2 L' D' F2
L' F R' D' R' F2 L'
R' F R' F2 D' L' F2
L2 F R' D' R' F2 L'
L F R' D' R' F2 L'
R2 F U' R F U L'
R2 F U' D R F' U
R' F D R' D' F2 L'
D F U' B2 R U L
R' F D' R' D' F2 L'
R2 F D U' R F' U
R' F D2 R' D' F2 L'
R' F' L R' D F2 L'
R' F' L D R' F2 L'
L' F' L R2 D F2 L'
D F B2 R U L B2
L2 F' L R2 D F2 L'
R2 F' L D F' L' F'
R2 F' L F D F2 L'
R2 F' L F' D L' F2
L F' L R2 D F2 L'
F D U' B2 R U L
R2 F' L2 F' L' D F2
R' F' R' L D F2 L'
L' F' R2 L D F2 L'
L2 F' R2 L D F2 L'
L F' R2 L D F2 L'
R2 F' U L' D B' U'
R2 F' U L' D' B' U'
R2 F' U L' D2 B' U'
R2 F' U L' B' U' D
R2 F' U L' B' U' D'
R2 F' U L' B' U' D2
R2 F' U L' B' D U'
R2 F' U L' B' D' U'
R2 F' U L' B' D2 U'
R2 F' U D L' B' U'
R2 F' U D' L' B' U'
R2 F' U D2 L' B' U'
R2 F' U B L' B' U'
R2 F' U B' L' B' U'
R2 F' U B2 L' B' U'
F' D' L D R2 F2 L'
F D B2 R U L B2
R2 F' D U L' B' U'
R2 F' D F' D' L' F
R2 F' D' U L' B' U'
R2 F' D' F' D' L' F
R2 F' D2 U L' B' U'
R2 F' D2 F' D' L' F
R2 F2 L' R' D R F'
R2 F2 L' D R F' R'
R2 F2 L' D' L' F L
R2 F2 L' F U L' U'
R2 F2 L' F' U' R U
R2 F2 L2 D' L' F L2
R2 F2 L2 F L D F2
R' F2 R' D' F2 L' F
R2 F2 R D' L' R' F
R2 F2 R D' L' F R'
R2 F2 R D' R' L' F
R2 F2 R' L' D R F'
R2 F2 R' D L' R F'
R2 F2 R' D R L' F'
L' F2 R2 D' F2 L' F
R2 F2 R' D' L' R F
R2 F2 R' D' R L' F
L2 F2 R2 D' F2 L' F
L F2 R2 D' F2 L' F
R' F2 D' R' F2 L' F
R2 F2 D L' R F' R'
R2 F2 D R L' F' R'
R2 F2 D' L F L2 F
R2 F2 D' L F' L2 F
R2 F2 D' L F2 L2 F
R2 F2 D' L' R F R'
R2 F2 D' L' R2 F R2
R2 F2 D' L' D F D
R2 F2 D' L' D F D'
R2 F2 D' L' D F D2
R2 F2 D' L' D' F D
R2 F2 D' L' D' F D'
R2 F2 D' L' D' F D2
R2 F2 D' L' D2 F D
R2 F2 D' L' D2 F D'
R2 F2 D' L' D2 F D2
R2 F2 D' L' F2 D F'
R2 F2 D' L' F2 D' F'
R2 F2 D' L' F2 D2 F'
R2 F2 D' L2 D L F
R2 F2 D' L2 D' L F
R2 F2 D' L2 D2 L F
R2 F2 D' L2 F L F
R2 F2 D' L2 F' L F
R2 F2 D' L2 F2 L F
R2 F2 D' R L' F R'
R2 F2 D' R2 L' F R2
D F2 D' R2 F2 L' F
R2 F2 D' F' L' F L'
R2 F2 D' B' L' F B
R2 F2 D' B' L' B F
R2 F2 D' B2 L' F B2
R2 F2 D' B2 L' B2 F
R2 F2 B D' B' L' F
R2 F2 B' D' L' F B
R2 F2 B' D' L' B F
R2 F2 B' D' B L' F
B2 F R U L R B2
B2 F R U L B2 R
B2 F R U R L B2
R2 B F2 D' B' L' F
B2 F' L R2 B2 D F2
B2 F' L B2 R2 D F2
B2 F' L' U' L2 R2 B2
B2 F' L' U' L2 B2 R2
B2 F' L' U' R2 L2 B2
B2 F' L' U' R2 B2 L2
B2 F' L' U' B2 L2 R2
B2 F' L' U' B2 R2 L2
B2 F' R2 L B2 D F2
R2 B' F2 D' L' F B
R2 B' F2 D' L' B F
R2 B' F2 D' B L' F
U B2 L R2 D F B2
U B2 L R2 D B2 F
U B2 L R2 F D B2
U B2 L F R2 D B2
F' B2 L R2 B2 D F2
U B2 L' U' L2 R2 F
U B2 L' U' L2 F R2
U B2 L' U' R2 L2 F
F' B2 L B2 R2 D F2
U' B2 R' U L F' R'
U' B2 R' U F' L R'
U' B2 R' U F' R' L
F' B2 L' U' L2 R2 B2
F' B2 L' U' L2 B2 R2
F' B2 L' U' R2 L2 B2
F' B2 L' U' R2 B2 L2
F' B2 L' U' B2 L2 R2
F' B2 L' U' B2 R2 L2
U B2 L2 U' L' R2 F
U B2 L2 U' L' F R2
U B2 L2 U' R2 L' F
D B2 R U L F B2
D B2 R U L B2 F
D B2 R' U L F B2
D B2 R' U L B2 F
D2 B2 U L F B2 R'
D2 B2 U L B2 R' F
D2 B2 U L B2 F R'
L' B2 U L R2 F B2
L' B2 U L R2 B2 F
L' B2 U L F R2 B2
L' B2 U L F B2 R2
L' B2 U L B2 R2 F
L' B2 U L B2 F R2
L' B2 U R2 L F B2
L' B2 U R2 L B2 F
D B2 R2 U L F B2
D B2 R2 U L B2 F
L2 B2 U L R2 F B2
L2 B2 U L R2 B2 F
L2 B2 U L F R2 B2
L2 B2 U L F B2 R2
L2 B2 U L B2 R2 F
L2 B2 U L B2 F R2
D2 B2 U' L B2 R' F'
L2 B2 U R2 L F B2
L2 B2 U R2 L B2 F
U B2 R2 L D F B2
U B2 R2 L D B2 F
U B2 R2 L F D B2
D B2 U L F B2 D
D B2 U L F B2 D'
D B2 U L F B2 D2
D B2 U L B2 D F
D B2 U L B2 D' F
D B2 U L B2 D2 F
D B2 U L B2 F D
D B2 U L B2 F D'
D B2 U L B2 F D2
U B2 R2 D L F B2
U B2 R2 D L B2 F
F B2 R U L R B2
F B2 R U L B2 R
F B2 R U R L B2
D B2 U L2 B2 L' F
F' B2 R2 L B2 D F2
D B2 U F L F B2
D B2 U F L B2 F
D B2 U F' L F B2
D B2 U F' L B2 F
L B2 U L R2 F B2
L B2 U L R2 B2 F
L B2 U L F R2 B2
L B2 U L F B2 R2
D B2 U F2 L F B2
D B2 U F2 L B2 F
L B2 U L B2 R2 F
L B2 U L B2 F R2
L B2 U R2 L F B2
L B2 U R2 L B2 F
D B2 F R U L B2
