R' U R B' U' B2
R' U B' R U' B
U R B' U' R2 B2
U R B' U' B2 R2
B U B2 R' F' U'
R' B U B2 R' U'
U B' R U' B R'
R' B2 U B R' U'
F2 R2 B' R' U' F2 R2
R' D U B' R U' B
U R2 B' R' U' B R2
U R2 B' U' R' B R2
D' U R B' U' R2 B2
D' U R B' U' B2 R2
D2 U R B' U' R2 B2
D2 U R B' U' B2 R2
R' D B U B2 R' U'
D U R B' U' R2 B2
D U R B' U' B2 R2
U D R B' U' R2 B2
U D R B' U' B2 R2
B U R' F' B2 R' U'
B U R' B2 F' R' U'
R' D B2 U B R' U'
D' U B' R U' B R'
D2 U B' R U' B R'
B U F B2 R' F' U'
D U B' R U' B R'
B U F' B2 R' F' U'
U D B' R U' B R'
B U F2 B2 R' F' U'
R' D' U R B' U' B2
R' D' U B' R U' B
B U B2 R' D F' U'
B U B2 R' D' F' U'
B U B2 R' D2 F' U'
B U B2 R' F' U' D
B U B2 R' F' U' D'
B U B2 R' F' U' D2
B U B2 R' F' D U'
B U B2 R' F' D' U'
B U B2 R' F' D2 U'
B U B2 D R' F' U'
B U B2 D' R' F' U'
B U B2 D2 R' F' U'
B U B2 F R' F' U'
B U B2 F' R' F' U'
B U B2 F2 R' F' U'
B U' L U2 F B2 U'
B U' L U2 B2 F U'
U D' R B' U' R2 B2
U D' R B' U' B2 R2
B U' L' B' L2 F U
R' D' B U B2 R' U'
R D' F2 B' R' U' F2
R' D' B2 U B R' U'
R D' B' R' F2 U' F2
R D' B' F2 R' U' F2
U D' B' R U' B R'
R' D2 U R B' U' B2
R' D2 U B' R U' B
U D2 R B' U' R2 B2
U D2 R B' U' B2 R2
B2 U2 L U' B R' U'
R' D2 B U B2 R' U'
R' D2 B2 U B R' U'
U D2 B' R U' B R'
U2 F R B' U' R2 F'
U F R B' U' R2 B2
U F R B' U' B2 R2
L2 F U F' R B R2
U2 F U' R B' U' R2
B' D L' R' F U' F'
L F U' F' L' R' B'
L F U' F' R' L' B'
B D L2 U' L' B' U
B' D R' L' F U' F'
R' F B' R' U' R F'
U F B' R U' B R'
U F' R B' U' R2 B2
U F' R B' U' B2 R2
B' D' R F' R2 U' F
R' F' B' R' U' R F
U F' B' R U' B R'
R F' B' R' U' R' F
R F' B' R' U' F R'
U F2 R B' U' R2 B2
U F2 R B' U' B2 R2
B2 D' B2 R' B D L2
B' D2 R' F' U' R F
R' F2 B' R' U' R F2
R2 F2 B' R' U' F2 R
R' B L U B2 U' B2
R' B L D L2 D' B2
U F2 B' R U' B R'
R F2 B' R' U' R' F2
R F2 B' R' U' F2 R'
R' B L' D L2 D2 B2
R' B L' D' B2 D2 L2
B' D2 F' R' U' R2 F
B' D2 F' R' U' F R2
R2 B R U B2 R' U'
R' B U R B2 R' U'
R' B U R' B2 R' U'
R' B U R2 B2 R' U'
R' B U B2 R' U' D
R' B U B2 R' U' D'
R' B U B2 R' U' D2
R' B U B2 R' D U'
R' B U B2 R' D' U'
R' B U B2 R' D2 U'
R' B U B2 D R' U'
R' B U B2 D' R' U'
R' B U B2 D2 R' U'
D2 B U B2 R' F' U'
R' B U' L U D L2
R' B U' L U2 B2 U'
R' B U' L D U L2
R' B U' L D2 F2 U
D' B U B2 R' F' U'
R' B U' D L U L
R' B U' D2 L F2 U
R' B U' D2 F2 L U
R B R2 U B2 R' U'
R2 B U B2 R' U' R2
D B U B2 R' F' U'
R' B D L' D' L' B2
R' B D L' D' B2 L'
R' B D L2 U' L' U
R' B D U' L U L
R B U B2 R' U' R'
R' B D2 L' D' L2 B2
R' B D2 L' D' B2 L2
R' B D2 U' L F2 U
R' B D2 U' F2 L U
R' B' R' F U' F' R
R' B' R' F2 U' F2 R
R2 B' R D B2 D L2
R2 B' R B2 D L2 B2
R2 B' R B2 D B2 L2
U B' R U' B R' D
U B' R U' B R' D'
U B' R U' B R' D2
U B' R U' B D R'
U B' R U' B D' R'
U B' R U' B D2 R'
R2 B' R' U' R2 D' F2
U B' R F U' B R'
R2 B' R' D' F2 U' F2
U B' R F' U' B R'
U B' R F2 U' B R'
R2 B' R' F U' F' R2
R2 B' R' F' U' R2 F
R2 B' R' F' U' F R2
R2 B' R' F2 U' R2 F2
R2 B' R' F2 U' F2 R2
R' B' U R' U R U2
U B' R' U' R2 B R'
R B' R' F U' F' R'
R B' R' F' U' R' F
R B' R' F' U' F R'
R B' R' F2 U' R' F2
R B' R' F2 U' F2 R'
U B' R2 U' R' B R'
U B' R2 U' B R' B
R' B' F R' U' R F'
U B' D' R F' U' B
R' B' F' R' U' R F
R B' D' R' F2 U' F2
R B' D' F2 R' U' F2
R' B' F2 R' U' R F2
U B' F R U' B R'
R' B2 L U B R' U'
U B' F' R U' B R'
R2 B' F2 R' U' F2 R
R' B2 L' U B R' U'
R B' F' R' U' R' F
R B' F' R' U' F R'
U B' F2 R U' B R'
R' B2 L2 U B R' U'
R B' F2 R' U' R' F2
R B' F2 R' U' F2 R'
R2 B2 R D L B' L
R2 B2 R D B' L B'
R' B2 U B R' U' D
R' B2 U B R' U' D'
R' B2 U B R' U' D2
R' B2 U B R' D U'
R' B2 U B R' D' U'
R' B2 U B R' D2 U'
R' B2 U B D R' U'
R' B2 U B D' R' U'
R' B2 U B D2 R' U'
R2 B2 U B R' U' R2
R' B2 D L B' D L2
R B2 U B R' U' R'
L' B2 D' B2 R' B L
