U2 F2 R' U' F
D2 B2 L U F'
B2 L U D F' R2
B2 L U2 F2 U' F
B2 L D U F' R2
B2 L D2 B2 U F'
U2 L F2 R' U' F
D2 L B2 L U F'
U2 L' F2 R' U' F
D2 L' B2 L U F'
U2 L2 F2 R' U' F
U2 L2 F2 R' U' F
D2 L2 B2 L U F'
F2 R' U' D' F L2
F2 R' U2 F2 U F'
F2 R' D' U' F L2
F2 R' D2 B2 U' F
L' U2 F2 R' U' F
L U2 F2 R' U' F
L2 U2 F2 R' U' F
L' D2 B2 L U F'
L2 D2 B2 L U F'
L D2 B2 L U F'
U2 F R' F U' F
B2 D L U F' R2
U F' U F' R' U'
F2 D' R' U' F L2
U2 F2 R' U' D F
U2 F2 R' U' D' F
U2 F2 R' U' D2 F
U2 F2 R' U' F D
U2 F2 R' U' F D'
U2 F2 R' U' F D2
U2 F2 R' D U' F
U2 F2 R' D' U' F
U2 F2 R' D2 U' F
B2 D2 L B2 U F'
B2 D2 L B2 U F'
U2 F2 D R' U' F
U2 F2 D' R' U' F
U2 F2 D' R' U' F
U2 F2 D2 R' U' F
F2 D2 R' B2 U' F
D2 B2 L U D F'
D2 B2 L U D' F'
D2 B2 L U D2 F'
D2 B2 L U F' D
D2 B2 L U F' D'
D2 B2 L U F' D2
D2 B2 L D U F'
D2 B2 L D' U F'
D2 B2 L D2 U F'
D B2 L U F' R2
D2 B2 D L U F'
D2 B2 D' L U F'
D2 B2 D2 L U F'
F2 L2 R' U' D' L2 F
F2 L2 R' D' U' L2 F
F' L2 U F' R' B' U'
U' L2 U' F2 R' U' F
D' L2 U2 R' U' R F'
B2 L2 U2 F2 R U' F
B2 L2 D L' U F' R2
D L2 D B2 L U F'
F2 L2 D' R' U' L2 F
B2 L2 D2 L' B2 U F'
B2 L2 D2 B2 L' U F'
U2 L2 F R' F U' F
F' L2 F' R' B' U' F
U2 L2 F2 R' U' D F
U2 L2 F2 R' U' D' F
U2 L2 F2 R' U' D2 F
U2 L2 F2 R' U' F D
U2 L2 F2 R' U' F D'
U2 L2 F2 R' U' F D2
U2 L2 F2 R' D U' F
U2 L2 F2 R' D' U' F
U2 L2 F2 R' D2 U' F
U2 L2 F2 D R' U' F
U2 L2 F2 D' R' U' F
U2 L2 F2 D2 R' U' F
U L2 F2 R' U' F L2
D2 L2 B2 L U D F'
D2 L2 B2 L U D' F'
D2 L2 B2 L U D2 F'
D2 L2 B2 L U F' D
D2 L2 B2 L U F' D'
D2 L2 B2 L U F' D2
D2 L2 B2 L D U F'
D2 L2 B2 L D' U F'
D2 L2 B2 L D2 U F'
D L2 B2 L U F' R2
D2 L2 B2 D L U F'
D2 L2 B2 D' L U F'
D2 L2 B2 D2 L U F'
L' U F' U F' R' U'
L2 U F' U F' R' U'
L U F' U F' R' U'
F2 R U' D' F L2 B'
U R D R' F' R' B2
U R D B2 R' F' R'
F2 R D' U' F L2 B'
F2 R' L2 U' D' L2 F
F2 R' L2 D' U' L2 F
F2 R' U D R2 U2 F
F2 R' U' L2 D' L2 F
U2 R' U' R D F' R2
U2 R' U' R' D R2 F'
F2 R' U' D F D2 L2
F2 R' U' D' F L2 D
F2 R' U' D' F L2 D'
F2 R' U' D' F L2 D2
F2 R' U' D' F' L2 F2
F2 R' U' D' F2 L2 F'
F2 R' U' D2 F D L2
F2 R' U' F U' F U
R2 U' B U' R F2 U'
F2 R' U2 R F2 U F'
F2 R' U2 R' F2 U F'
F2 R' U2 R2 F2 U F'
F2 R' U2 F2 U D F'
F2 R' U2 F2 U D' F'
F2 R' U2 F2 U D2 F'
F2 R' U2 F2 U F' D
F2 R' U2 F2 U F' D'
F2 R' U2 F2 U F' D2
F2 R' U2 F2 D U F'
F2 R' U2 F2 D' U F'
F2 R' U2 F2 D2 U F'
F2 R' D U R2 U2 F
F2 R' D U' F D2 L2
F2 R' D' U' F L2 D
F2 R' D' U' F L2 D'
F2 R' D' U' F L2 D2
F2 R' D' U' F' L2 F2
F2 R' D' U' F2 L2 F'
R' U2 L F2 R U' F'
F2 R' D' B U' F L2
L' U2 L F2 R' U' F
F2 R' D' B' U' F L2
F2 R' D' B2 U' F L2
F R' D' F L2 U' L
R U2 L R2 F2 U' F'
L2 U2 L F2 R' U' F
F2 R' D2 U' F D L2
L U2 L F2 R' U' F
L' U2 L' F2 R' U' F
F2 R' D2 B2 U' D F
F2 R' D2 B2 U' D' F
F2 R' D2 B2 U' D2 F
F2 R' D2 B2 U' F D
F2 R' D2 B2 U' F D'
F2 R' D2 B2 U' F D2
F2 R' D2 B2 D U' F
F2 R' D2 B2 D' U' F
F2 R' D2 B2 D2 U' F
L2 U2 L' F2 R' U' F
L U2 L' F2 R' U' F
U2 R' F D' F L' U'
L' U2 L2 F2 R' U' F
F R' F U' D' F L'
L2 U2 L2 F2 R' U' F
F R' F D' U' F L'
L U2 L2 F2 R' U' F
U' R' F2 U' D2 L' F
U' R' F2 D2 U' L' F
U2 R' F2 U' R F' R'
U2 R' F2 U2 R U F'
U2 R' F2 D2 L' U' F
F2 R' B U' D' F L2
F2 R' B U2 F2 U F'
F2 R' B D' U' F L2
F2 R' B D2 B2 U' F
R U2 R2 L F2 U' F'
F2 R' B' U' D' F L2
R2 U2 R2 F2 R' U' F
F2 R' B' U2 F2 U F'
F2 R' B' D' U' F L2
F2 R' B' D2 B2 U' F
R U2 R2 F2 L U' F
R2 U2 D R U' R F'
F2 R' B2 U' D' F L2
F2 R' B2 U2 F2 U F'
F2 R' B2 D' U' F L2
F2 R' B2 D2 B2 U' F
B2 R2 L U D R2 F'
B2 R2 L D U R2 F'
L' U2 F R' F U' F
L2 U2 F R' F U' F
L U2 F R' F U' F
L' U2 F2 R' U' D F
L' U2 F2 R' U' D' F
L' U2 F2 R' U' D2 F
L' U2 F2 R' U' F D
L' U2 F2 R' U' F D'
L' U2 F2 R' U' F D2
L' U2 F2 R' D U' F
L' U2 F2 R' D' U' F
L' U2 F2 R' D2 U' F
L' U2 F2 D R' U' F
L2 U2 F2 R' U' D F
L2 U2 F2 R' U' D' F
L2 U2 F2 R' U' D2 F
L2 U2 F2 R' U' F D
L2 U2 F2 R' U' F D'
L2 U2 F2 R' U' F D2
L' U2 F2 D' R' U' F
L2 U2 F2 R' D U' F
L2 U2 F2 R' D' U' F
L2 U2 F2 R' D2 U' F
L' U2 F2 D2 R' U' F
L2 U2 F2 D R' U' F
R U2 F2 L R2 U' F
L2 U2 F2 D' R' U' F
L2 U2 F2 D2 R' U' F
L U2 F2 R' U' D F
L U2 F2 R' U' D' F
L U2 F2 R' U' D2 F
L U2 F2 R' U' F D
L U2 F2 R' U' F D'
L U2 F2 R' U' F D2
L U2 F2 R' D U' F
L U2 F2 R' D' U' F
L U2 F2 R' D2 U' F
R U2 F2 R2 L U' F
L U2 F2 D R' U' F
L U2 F2 D' R' U' F
L U2 F2 D2 R' U' F
F2 R2 U2 F2 L' U F'
B2 R2 D L U R2 F'
U2 R2 D R U' R F'
F2 R2 D' R U' F L2
F2 R2 D2 R B2 U' F
F2 R2 D2 B2 R U' F
R D R' U F' R' B2
F R2 B R F U' F
R2 D U2 R U' R F'
U2 D R' U' R F' R2
L' D B2 L U F' R2
L2 D B2 L U F' R2
U2 D F R' U' R' F2
U2 D F R' U' F2 R'
B U D F' R B R
L D B2 L U F' R2
D2 U F' U' B2 L U
D U F' R D R B2
D U F' R D B2 R
D U F' R2 U R U'
D U F' U R' U' R'
U D F' R D R B2
U D F' R D B2 R
U D F' R2 U R U'
U D F' U R' U' R'
U2 D F2 R' U' R' F
U2 D F2 R' U' F R'
F' U F' R' U' D' L2
F' U F' R' U2 F2 U
F' U F' R' D' U' L2
F' U F' R' D2 B2 U'
F' U F' D' R' U' L2
F' U F' D2 R' B2 U'
D2 U B2 L U L' F'
L' D2 L B2 L U F'
L2 D2 L B2 L U F'
L' D2 L' B2 L U F'
F' U' F U2 R' F2 U'
F' U' F U2 F2 R' U'
F' U' F D2 B2 L U
L D2 L B2 L U F'
L2 D2 L' B2 L U F'
L' D2 L2 B2 L U F'
L2 D2 L2 B2 L U F'
L D2 L' B2 L U F'
R D2 L2 R' B2 U F'
L D2 L2 B2 L U F'
R D2 L2 B2 R' U F'
R D2 R B2 L2 U F
R D2 R' L2 B2 U F'
R D2 R' B2 L2 U F'
R2 D2 R2 B2 L U F'
D U2 R' U' R F' R2
D U2 F R' U' R' F2
D U2 F R' U' F2 R'
B2 U2 L2 F2 R U' F
U D2 F' U' B2 L U
D U2 F2 R' U' R' F
D U2 F2 R' U' F R'
L' D2 B2 L U D F'
L' D2 B2 L U D' F'
L' D2 B2 L U D2 F'
L' D2 B2 L U F' D
L' D2 B2 L U F' D'
L' D2 B2 L U F' D2
L' D2 B2 L D U F'
L' D2 B2 L D' U F'
L' D2 B2 L D2 U F'
F2 U2 R2 F2 L' U F'
L2 D2 B2 L U D F'
L2 D2 B2 L U D' F'
L2 D2 B2 L U D2 F'
L2 D2 B2 L U F' D
L2 D2 B2 L U F' D'
L2 D2 B2 L U F' D2
L2 D2 B2 L D U F'
L2 D2 B2 L D' U F'
L2 D2 B2 L D2 U F'
L' D2 B2 D L U F'
L' D2 B2 D' L U F'
L' D2 B2 D2 L U F'
L2 D2 B2 D L U F'
L2 D2 B2 D' L U F'
L2 D2 B2 D2 L U F'
U D2 B2 L U L' F'
L D2 B2 L U D F'
L D2 B2 L U D' F'
L D2 B2 L U D2 F'
L D2 B2 L U F' D
L D2 B2 L U F' D'
L D2 B2 L U F' D2
L D2 B2 L D U F'
L D2 B2 L D' U F'
L D2 B2 L D2 U F'
R D2 B2 L2 R' U F'
R D2 B2 R' L2 U F'
L D2 B2 D L U F'
L D2 B2 D' L U F'
L D2 B2 D2 L U F'
B U2 F R F U' F
U2 F R F R2 U' F
U' F R' F U' F L'
U2 F R' D' F L2 U'
U2 F R' F U' D F
U2 F R' F U' D' F
U2 F R' F U' D2 F
U2 F R' F U' F D
U2 F R' F U' F D'
U2 F R' F U' F D2
U2 F R' F D U' F
U2 F R' F D' U' F
U2 F R' F D2 U' F
U' F U' R' F U' F
U' F U' F R' U' F
B' D L U F' R2 B'
B' D L U F' B' R2
B' D L U B' F' R2
B2 D L U F R2 F2
B2 D L U F' R2 D
B2 D L U F' R2 D'
B2 D L U F' R2 D2
U F U R' F U' F
B2 D L U F2 R2 F
B2 D L D B2 U F'
U F U F R' U' F
B2 D L B U F' R2
B2 D L B' U F' R2
B2 D L B2 U F' R2
U2 F D' R' F L2 U'
U2 F D' F L2 R' U'
U2 F D' F R' L2 U'
F2 D R' U R' U2 F
F2 D R' B2 U' F L
D2 F B2 L F' U F'
B D U F' R B R
U2 F' L F' R' U' F
U2 F' L' F' R' U' F
U2 F' L2 F' R' U' F
B D B L U F' R2
D2 F' U' F B2 L U
D2 F' U' B2 F L U
B2 D' L U' L U2 F'
U F' U D F' R' U'
U F' U D' F' R' U'
U F' U D2 F' R' U'
U F' U F R' F2 U'
U F' U F' R' U' D
U F' U F' R' U' D'
U F' U F' R' U' D2
U F' U F' R' D U'
U F' U F' R' D' U'
U F' U F' R' D2 U'
U F' U F' D R' U'
U F' U F' D' R' U'
U F' U F' D2 R' U'
U F' U F2 R' F U'
B2 D' L B2 U F' R'
U2 F' D F' R' U' F
U F' D U F' R' U'
U2 F' D' F' R' U' F
U F' D' U F' R' U'
F2 D' R' U' F L2 D
F2 D' R' U' F L2 D'
F2 D' R' U' F L2 D2
F2 D' R' U' F' L2 F2
F2 D' R' U' F2 L2 F'
U2 F' D2 F' R' U' F
F2 D' R' D' B2 U' F
F2 D' R' B U' F L2
F2 D' R' B' U' F L2
F2 D' R' B2 U' F L2
U F' D2 U F' R' U'
U F2 L R' U' L' F
U2 F2 L2 R' U B' U2
U' F2 R' U R U2 F
U F2 L2 R' U' L2 F
U' F2 R' U' F2 L' F'
U2 F2 R U' D F B2
U2 F2 R U' D B2 F
U2 F2 R U' F D B2
U2 F2 R D U' F B2
U2 F2 R D U' B2 F
L' F2 R' U' D' F L2
L' F2 R' U2 F2 U F'
L' F2 R' D' U' F L2
L' F2 R' D2 B2 U' F
U2 F2 R' L2 U B' U2
U2 F2 R' U B U2 F
U2 F2 R' U B' U2 F
U2 F2 R' U B2 U2 F
U2 F2 R' U' R F R'
U2 F2 R' U' R2 F R2
U2 F2 R' U' D F D
U2 F2 R' U' D F D'
U2 F2 R' U' D F D2
U2 F2 R' U' D' F D
U2 F2 R' U' D' F D'
U2 F2 R' U' D' F D2
L2 F2 R' U' D' F L2
U2 F2 R' U' D2 F D
U2 F2 R' U' D2 F D'
U2 F2 R' U' D2 F D2
U2 F2 R' U' F2 D F'
U2 F2 R' U' F2 D' F'
U2 F2 R' U' F2 D2 F'
U2 F2 R' U2 R U F
U2 F2 R' U2 R' U F
U2 F2 R' U2 R2 U F
L2 F2 R' U2 F2 U F'
U2 F2 R' D U' F D
U2 F2 R' D U' F D'
U2 F2 R' D U' F D2
L2 F2 R' D' U' F L2
U2 F2 R' D' U' F D
U2 F2 R' D' U' F D'
U2 F2 R' D' U' F D2
U2 F2 R' D2 U' F D
U2 F2 R' D2 U' F D'
U2 F2 R' D2 U' F D2
L2 F2 R' D2 B2 U' F
U F2 R' L U' L' F
U F2 R' L2 U' L2 F
U2 F2 R2 D R U' F
U2 F2 R2 D' R U' F
L F2 R' U' D' F L2
U2 F2 R2 D2 R U' F
L F2 R' U2 F2 U F'
L F2 R' D' U' F L2
L F2 R' D2 B2 U' F
U' F2 U' R' U' R F
B2 D2 L U D' F' R2
B2 D2 L U F' D' R2
R' F2 U2 R F2 U F
U2 F2 U' F U R' U'
B2 D2 L D' U F' R2
R' F2 U2 F2 R U F'
B2 D2 L B2 U D F'
B2 D2 L B2 U D' F'
B2 D2 L B2 U D2 F'
B2 D2 L B2 U F' D
B2 D2 L B2 U F' D'
B2 D2 L B2 U F' D2
B2 D2 L B2 D U F'
B2 D2 L B2 D' U F'
B2 D2 L B2 D2 U F'
B2 D2 L' B2 L2 U F'
U2 F2 D R' U' D F
U2 F2 D R' U' D' F
U2 F2 D R' U' D2 F
U2 F2 D R' U' F D
U2 F2 D R' U' F D'
U2 F2 D R' U' F D2
U2 F2 D R' D U' F
U2 F2 D R' D' U' F
U2 F2 D R' D2 U' F
L' F2 D' R' U' F L2
B2 D2 L2 B2 L' U F'
R' F2 D2 L' B2 U' F
U2 F2 D' R' U' D F
U2 F2 D' R' U' D' F
U2 F2 D' R' U' D2 F
U2 F2 D' R' U' F D
U2 F2 D' R' U' F D'
U2 F2 D' R' U' F D2
U2 F2 D' R' D U' F
L2 F2 D' R' U' F L2
U2 F2 D' R' D' U' F
U2 F2 D' R' D2 U' F
L' F2 D2 R' B2 U' F
R' F2 D2 B2 L' U' F
F2 D2 R B2 R2 U' F
U2 F2 D2 R' U' D F
U2 F2 D2 R' U' D' F
U2 F2 D2 R' U' D2 F
U2 F2 D2 R' U' F D
U2 F2 D2 R' U' F D'
U2 F2 D2 R' U' F D2
U2 F2 D2 R' D U' F
U2 F2 D2 R' D' U' F
U2 F2 D2 R' D2 U' F
L2 F2 D2 R' B2 U' F
L F2 D' R' U' F L2
F2 D2 R' U' D F L2
F2 D2 R' U' F D L2
F2 D2 R' D U' F L2
F2 D2 R' B2 U' D F
F2 D2 R' B2 U' D' F
F2 D2 R' B2 U' D2 F
F2 D2 R' B2 U' F D
F2 D2 R' B2 U' F D'
F2 D2 R' B2 U' F D2
F2 D2 R' B2 D U' F
F2 D2 R' B2 D' U' F
F2 D2 R' B2 D2 U' F
L F2 D2 R' B2 U' F
F2 D2 R2 B2 R U' F
D2 B L B L U F'
D2 B L' B L U F'
D2 B L2 B L U F'
B D2 B L B U F'
D B U F' R B R
R2 B U2 R F2 U' F2
D2 B D B L U F'
D2 B D' B L U F'
D2 B D2 B L U F'
D2 B2 L R2 U' B U2
D2 B2 L U L' F' L
D2 B2 L U L2 F' L2
D2 B2 L U D F' D
D2 B2 L U D F' D'
D2 B2 L U D F' D2
D2 B2 L U D' F' D
D2 B2 L U D' F' D'
D2 B2 L U D' F' D2
D2 B2 L U D2 F' D
D2 B2 L U D2 F' D'
D2 B2 L U D2 F' D2
D2 B2 L U F2 D F
D2 B2 L U F2 D' F
D2 B2 L U F2 D2 F
D2 B2 L U' B U2 F'
D2 B2 L U' B' U2 F'
D2 B2 L U' B2 U2 F'
D2 B2 L U2 L U' F'
D2 B2 L U2 L' U' F'
D2 B2 L U2 L2 U' F'
D2 B2 L D U F' D
D2 B2 L D U F' D'
D2 B2 L D U F' D2
D' B2 L U' L U2 F'
D2 B2 L D' U F' D
D2 B2 L D' U F' D'
D2 B2 L D' U F' D2
L' B2 L U D F' R2
D2 B2 L D2 U F' D
D2 B2 L D2 U F' D'
D2 B2 L D2 U F' D2
L' B2 L U2 F2 U' F
L' B2 L D U F' R2
L' B2 L D2 B2 U F'
L2 B2 L U D F' R2
D' B2 L B2 U F' R'
D2 B2 L' U D' F' B2
D2 B2 L' U D' B2 F'
D2 B2 L' U F' D' B2
L2 B2 L U2 F2 U' F
L2 B2 L D U F' R2
D2 B2 L' D' U F' B2
D2 B2 L' D' U B2 F'
L2 B2 L D2 B2 U F'
D B2 L U F R2 F2
D B2 L U F' R2 D
D B2 L U F' R2 D'
D B2 L U F' R2 D2
D B2 L U F2 R2 F
D B2 L D B2 U F'
D2 B2 L2 D L' U F'
D2 B2 L2 D' L' U F'
D B2 L B U F' R2
D2 B2 L2 D2 L' U F'
L B2 L U D F' R2
D B2 L B' U F' R2
D B2 L B2 U F' R2
L B2 L U2 F2 U' F
L B2 L D U F' R2
L B2 L D2 B2 U F'
D2 B2 R2 L U' B U2
D2 B2 U F' U' L U
D2 B2 D L U D F'
D2 B2 D L U D' F'
D2 B2 D L U D2 F'
D2 B2 D L U F' D
D2 B2 D L U F' D'
D2 B2 D L U F' D2
D2 B2 D L D U F'
D2 B2 D L D' U F'
D2 B2 D L D2 U F'
L' B2 D L U F' R2
L2 B2 D L U F' R2
D2 B2 D' L U D F'
D2 B2 D' L U D' F'
D2 B2 D' L U D2 F'
D2 B2 D' L U F' D
D2 B2 D' L U F' D'
D2 B2 D' L U F' D2
D2 B2 D' L D U F'
D2 B2 D' L D' U F'
D2 B2 D' L D2 U F'
D' B2 D' L B2 U F'
D B2 D L B2 U F'
D2 B2 D2 L U D F'
D2 B2 D2 L U D' F'
D2 B2 D2 L U D2 F'
D2 B2 D2 L U F' D
D2 B2 D2 L U F' D'
D2 B2 D2 L U F' D2
D2 B2 D2 L D U F'
D2 B2 D2 L D' U F'
D2 B2 D2 L D2 U F'
D' B2 D2 L U F' R2
L' B2 D2 L B2 U F'
L B2 D L U F' R2
B2 F2 U2 F2 L U F'
F2 B2 U2 F2 L U F'
L2 B2 D2 L B2 U F'
D2 B2 F L F' U F'
L B2 D2 L B2 U F'
B2 F2 D2 B2 R' U' F
F2 B2 D2 B2 R' U' F
