B2 L B U2 L U
B2 L B' R' B2 U'
B R' B L B U'
R B R' B2 L U'
R2 B' U2 L R U
R2 B' U2 R L U
R B' U2 L R2 U
R B' U2 R2 L U
L' B2 L B' R' U'
D B2 L B U' B2
R2 B R' B2 U2 R2 U
R2 B R' B2 D' U' F2
R2 B R' B2 D2 L2 U'
R B R' L B2 L U'
R B R' L' B2 L U'
R B R' L2 B2 L U'
R2 B R2 B2 L R U'
R2 B R2 B2 R L U'
R B R' B2 L U' D
R B R' B2 L U' D'
R B R' B2 L U' D2
R B R' B2 L D U'
R B R' B2 L D' U'
R B R' B2 L D2 U'
R B R' B2 D L U'
R B R' B2 D' L U'
R B R' B2 D2 L U'
L' B D2 R' B L U'
R2 B' L' U2 L2 R U
R2 B' L' U2 R L2 U
R' B' R U2 L R' U
R' B' R U2 R' L U
R2 B' L2 U2 L' R U
R2 B' L2 U2 R L' U
R B' L' U' D' F2 B2
R B' L' U' D' B2 F2
R B' L' U2 L2 R2 U
R B' L' U2 R2 L2 U
R B' L' D' U' F2 B2
R B' L' D' U' B2 F2
R B' L' D2 L2 R2 U'
R' B' R' U2 L R U
R B' L' D2 R2 L2 U'
R' B' R' U2 R L U
R B' L2 U2 L' R2 U
R B' L2 U2 R2 L' U
R' B' R2 U2 L R2 U
R' B' R2 U2 R2 L U
R2 B' R' U2 L R2 U
R2 B' R' U2 R2 L U
R B' R U2 L R U
R B' R U2 R L U
R2 B' R2 U2 L R' U
R2 B' R2 U2 R' L U
R B' R' U2 L R' U
R B' R' U2 R' L U
R' B' U2 L U2 L' U'
U2 B' U2 L B R' U
R2 B' U2 L R U D
R2 B' U2 L R U D'
R2 B' U2 L R U D2
R2 B' U2 L R D U
R2 B' U2 L R D' U
R2 B' U2 L R D2 U
R2 B' U2 L D R U
R2 B' U2 L D' R U
R2 B' U2 L D2 R U
R2 B' U2 R L U D
R2 B' U2 R L U D'
R2 B' U2 R L U D2
R2 B' U2 R L D U
R2 B' U2 R L D' U
R2 B' U2 R L D2 U
R2 B' U2 R D L U
R2 B' U2 R D' L U
R2 B' U2 R D2 L U
R2 B' U2 D L R U
R2 B' U2 D R L U
R2 B' U2 D' L R U
R2 B' U2 D' R L U
R2 B' U2 D2 L R U
R2 B' U2 D2 R L U
R B' U2 L R2 U D
R B' U2 L R2 U D'
R B' U2 L R2 U D2
R B' U2 L R2 D U
R B' U2 L R2 D' U
R B' U2 L R2 D2 U
R B' U2 L U D' F2
R B' U2 L D' U F2
R2 B' D U2 L R U
R2 B' D U2 R L U
R B' U2 R2 L U D
R B' U2 R2 L U D'
R B' U2 R2 L U D2
R B' U2 R2 L D U
R B' U2 R2 L D' U
R B' U2 R2 L D2 U
R B' U2 R2 D L U
R B' U2 R2 D' L U
R B' U2 R2 D2 L U
R B' U2 D' L U F2
R2 B' D' U2 L R U
R2 B' D' U2 R L U
R2 B' D2 U2 L R U
R2 B' D2 U2 R L U
R B' D' U2 L U F2
R B' D2 L2 U2 L' U
D' B2 L R' U' B L
L' B2 L R B' R' U'
L' B2 L R' B' R' U'
L' B2 L R2 B' R' U'
D2 B2 L D2 B R' U'
D' B2 L D B R' U'
L' B2 L D B' R' U'
L' B2 L D' B' R' U'
L' B2 L D2 B' R' U'
D' B2 L B R' U' B
L' B2 L B' R' U' D
L' B2 L B' R' U' D'
L' B2 L B' R' U' D2
L' B2 L B' R' D U'
L' B2 L B' R' D' U'
L' B2 L B' R' D2 U'
L' B2 L B' D R' U'
L' B2 L B' D' R' U'
L' B2 L B' D2 R' U'
D B2 L U' B' D L2
D B2 L D B U' B2
D B2 L D' B U' B2
D B2 L D2 B U' B2
D B2 L B R U' B2
D B2 L B R' U' B2
D B2 L B R2 U' B2
D B2 L B U' B2 D
D B2 L B U' B2 D'
D B2 L B U' B2 D2
D B2 L B D' R2 U'
L' B2 R L B' R' U'
D B2 L' B L2 U' B'
L2 B2 L2 B' L' R' U'
L2 B2 L2 B' R' L' U'
D' B2 R' L U' B L
L B2 L' B' L2 R' U'
L B2 L' B' R' L2 U'
L' B2 R' L B' R' U'
D B2 L2 B L' U' B'
L' B2 R2 L B' R' U'
D' B2 D L B R' U'
D2 B2 D' L B U' B2
D2 B2 D2 L B R' U'
D' B2 D2 L B U' B2
R B2 U2 R2 F' L' U
D B2 D' L B R' U'
