U' R F' U R' U
U2 R F' U' F U'
F2 R' U L' F2 B
F2 R' U L' B F2
F2 R' U B L' F2
R' D' F2 U F2 B
R' D' F2 U B F2
D' F2 U L' F2 B'
D' F2 U L' B' F2
R' U' R2 D' F' U2 F'
R' U' R2 F' U R2 U
R' U' R2 F' U2 D' F2
R' U' R2 F' D B2 U2
R' U' R2 F' D' U2 F2
U' R B2 F' U' L U'
F2 R' L U L2 F2 B
F2 R' L U L2 B F2
F2 R' L U F2 L2 B
F2 R' L U F2 B L2
F2 R' L U B L2 F2
F2 R' L U B F2 L2
F2 R' L2 U L F2 B
F2 R' L2 U L B F2
F2 R' L2 U F2 L B
F2 R' U L F2 L2 B
F2 R' U L F2 B L2
F2 R' U L B L2 F2
F2 R' U L B F2 L2
F2 R' U L' F2 D B
F2 R' U L' F2 D' B
F2 R' U L' F2 D2 B
F2 R' U L' F2 B D
F2 R' U L' F2 B D'
F2 R' U L' F2 B D2
F2 R' U L' B F2 D
F2 R' U L' B F2 D'
F2 R' U L' B F2 D2
F2 R' U L2 F2 L B
F2 R' U B L F2 L2
F2 R' U B L' F2 D
F2 R' U B L' F2 D'
F2 R' U B L' F2 D2
F2 R' U B L2 F2 L
F2 R' U B' L' F2 B2
F2 R' U B' L' B2 F2
U R' U R2 F' U2 R'
U R' U' D2 L2 B R
U R' U' D2 B L2 R
U R' U' D2 B R L2
U R' U' B D2 L2 R
U R' U' B D2 R L2
U R' D B2 U' R B'
U R' D B2 U' B' R
B2 R' D' B R2 D' L2
B2 R' D2 L2 D B R2
B R' D' B D' L2 R2
B R' D' B D' R2 L2
B2 R' D2 L2 B D R2
B2 R' D2 B L2 D R2
B R' D2 B L2 D' R2
U R' D2 U' L2 B R
U R' D2 U' B L2 R
U R' D2 U' B R L2
F' R' F' U L' F2 B
F' R' F' U L' B F2
F' R' F' U B L' F2
L' U2 R F' U' F U'
L2 U2 R F' U' F U'
L U2 R F' U' F U'
R' U2 R2 F' U' F U'
B R' B D' R2 D' L2
B R' B D2 L2 D R2
U' R2 D R' F' B2 U2
U' R2 D R' B2 F' U2
U' R2 D' R' F' U2 F'
D2 R2 B2 L D' R2 B'
D2 R2 B2 L D' B' R2
D' R2 B2 D' L R2 B'
D' R2 B2 D' L B' R2
D' R2 B2 D' R2 L B'
F2 U L' R' B R F2
F2 U L' F2 R' B R
D2 U L2 D F2 L' B'
F2 U L2 F2 D2 L B'
F2 U R' L' B R F2
F2 U R' B L' R F2
F2 U R' B R L' F2
R' D' L F2 U F2 B
R' D' L F2 U B F2
F2 U D2 L B' L2 F
R' D' L' F2 U F2 B
R' D' L' F2 U B F2
F U D2 L F' B' L
F U D2 L B' L F'
F U D2 L B' F' L
F U D2 F' L B' L
F U D2 F' B' L B'
R' D' L2 F2 U F2 B
R' D' L2 F2 U B F2
F U D2 B' L F' B'
F U D2 B' L B' F'
F U D2 B' F' L B'
F U F' U2 R F' U2
F2 U F2 U2 R F' U2
F2 U' L' F2 B2 R' B
F2 U' L' B2 R' F2 B
F2 U' L' B2 R' B F2
F2 U' L' B2 F2 R' B
R' D' F2 L U F2 B
R' D' F2 L U B F2
R' D' F2 L' U F2 B
R' D' F2 L' U B F2
R' D' F2 L2 U F2 B
R' D' F2 L2 U B F2
R' D' F2 U F2 D B
R' D' F2 U F2 D' B
R' D' F2 U F2 D2 B
R' D' F2 U F2 B D
R' D' F2 U F2 B D'
R' D' F2 U F2 B D2
R' D' F2 U B F2 D
R' D' F2 U B F2 D'
R' D' F2 U B F2 D2
L' D' F2 U L' F2 B'
L' D' F2 U L' B' F2
L2 D' F2 U L' F2 B'
L2 D' F2 U L' B' F2
R' D' B U' F2 B' U
R' D' B U' B' F2 U
F2 U' R' U2 L' F2 B
F2 U' R' U2 L' B F2
F2 U' R' U2 B L' F2
L D' F2 U L' F2 B'
L D' F2 U L' B' F2
F U' R F' R B U2
F2 U' R2 U2 L' F2 B'
F2 U' R2 U2 L' B' F2
R' D' B2 D' R2 B' L2
R' D' B2 D' B' L2 R2
R' D' B2 D' B' R2 L2
R' D2 L2 B U' B' U
R' D2 L2 B2 D' R2 B'
R' D2 L2 B2 D' B' R2
F2 U' F2 R F' U2 F
F U' F' R F' U2 F
B' U' B U' R F' U2
R' D2 U L2 D F2 B
R' D2 U L2 D B F2
R' D2 U L2 B D F2
U D2 L2 D F2 L' B'
R' D2 U B L2 D F2
B U' B' U' R F' U2
B2 U' B2 U' R F' U2
R' D2 F U L2 F' B
R' D2 F U L2 B F'
R' D2 F U F' L2 B
R' D2 F U F' B L2
R' D2 F U B L2 F'
R' D2 F U B F' L2
R' D2 F' U F L2 B
R' D2 F' U F B L2
R' D2 F' U B F L2
R' D2 F2 U L2 F2 B
R' D2 F2 U L2 B F2
R' D2 F2 U F2 L2 B
R' D2 F2 U F2 B L2
R' D2 F2 U B L2 F2
R' D2 F2 U B F2 L2
B' U2 R D' F' U2 R
B2 U2 R U2 D' R2 B
B2 U2 R D L2 F' U2
B2 U2 R D F' L2 U2
B2 U2 R D' U2 R2 B
B2 U2 R D' F' U2 R2
B2 U2 R F' U B2 U
B2 U2 R F' U2 D' R2
B2 U2 R F' D L2 U2
R' D2 B L2 U F U'
B2 U2 R F' D' U2 R2
R' D2 B U' B' U L2
F2 U2 R' U' L' F2 B
F2 U2 R' U' L' B F2
F2 U2 R' U' B L' F2
B U2 R F' U B' U
D' F L' U F L' F2
D' F L' F U L' F2
R' F U D2 L2 F' B
R' F U D2 L2 B F'
R' F U D2 F' L2 B
R' F U D2 F' B L2
R' F U D2 B L2 F'
R' F U D2 B F' L2
R' F U F' D2 L2 B
R' F U F' D2 B L2
R' F U F' B D2 L2
R' F U B D2 L2 F'
R' F U B D2 F' L2
R' F U B F' D2 L2
R' F U' R2 F' B U2
R' F U' R2 B F' U2
D' F D' L' F U F2
R' F D' F2 U F B
R' F D' F2 U B F
R' F D2 U L2 F' B
R' F D2 U L2 B F'
R' F D2 U F' L2 B
R' F D2 U F' B L2
R' F D2 U B L2 F'
R' F D2 U B F' L2
R F' L2 B' U B U
R' F' U D2 F L2 B
R' F' U D2 F B L2
R' F' U D2 B F L2
R' F' U F D2 L2 B
R' F' U F D2 B L2
R' F' U F B D2 L2
R' F' U B D2 F L2
R' F' U B F D2 L2
R' F' U' R2 F' U2 F2
R F' U R U R' F
R F' U R U F R'
R F' U R' U R F
R F' U R2 U R2 F
R F' U R2 U F R2
R' F' D' F2 U F' B
R' F' D' F2 U B F'
R F' U2 F U F' U'
F D' L' F L' U F2
R F' U2 F2 D F' R2
R' F' D2 U F L2 B
R' F' D2 U F B L2
R' F' D2 U B F L2
B2 D' R2 D' B2 L B'
B2 D' R2 B2 D' L B'
D2 F2 L U F2 B' L2
D2 F2 L U B' L2 F2
D2 F2 L U B' F2 L2
R F' B U B' U F
R F' B' U B U F
R F' B2 U B2 U F
R F' B2 U2 D' R2 F
R F' B2 U2 D' F R2
R F' B2 U2 F D' R2
R F' B2 D L2 B' U2
R F' B2 D' U2 R2 F
R F' B2 D' U2 F R2
D' F2 R U L' F2 B'
D' F2 R U L' B' F2
F D' F L' F U F
D' F2 R' U L' F2 B'
D' F2 R' U L' B' F2
L' F2 R' U L' F2 B
L' F2 R' U L' B F2
L' F2 R' U B L' F2
L2 F2 R' U L' F2 B
L2 F2 R' U L' B F2
L2 F2 R' U B L' F2
D' F2 R2 U L' F2 B'
D' F2 R2 U L' B' F2
D2 F2 U L F2 B' L2
D2 F2 U L B' L2 F2
D2 F2 U L B' F2 L2
D' F2 U L' F2 D B'
D' F2 U L' F2 D' B'
D' F2 U L' F2 D2 B'
D' F2 U L' F2 B' D
D' F2 U L' F2 B' D'
D' F2 U L' F2 B' D2
D' F2 U L' B' F2 D
D' F2 U L' B' F2 D'
D' F2 U L' B' F2 D2
D' F2 U L2 F2 L B'
L F2 R' U L' F2 B
L F2 R' U L' B F2
U F2 R' U' L' B R
L F2 R' U B L' F2
U F2 R' U' B L' R
U F2 R' U' B R L'
R' F2 U F2 D2 L2 B
R' F2 U F2 D2 B L2
R' F2 U F2 B D2 L2
R' F2 U B F2 D2 L2
D' F2 U B L' F2 B'
D' F2 U B L' B' F2
D' F2 U B' L' F2 B'
D' F2 U B' L' B' F2
D' F2 U B2 L' F2 B'
D' F2 U B2 L' B' F2
R' F2 U' R2 F' U2 F'
F2 D2 L U B' L2 F
D' F2 D R2 U L' B'
F D2 L U F' B' L
F D2 L U B' L F'
F D2 L U B' F' L
R F2 U2 F2 D R2 B
F2 D2 U L B' L2 F
F D2 U L F' B' L
F D2 U L B' L F'
F D2 U L B' F' L
F D2 U F' L B' L
F D2 U F' B' L B'
F D2 U B' L F' B'
F D2 U B' L B' F'
F D2 U B' F' L B'
U' B R F' U R' U
R2 B R B L D' R2
R2 B R B D' L R2
R2 B R B D' R2 L
U2 B U R F' B' U2
U2 B U R B' F' U2
R' B U' D' F2 B' U
R' B U' D' B' F2 U
R' B U' D2 B' U L2
U2 B U B' R F' U2
R' B U' B' U D2 L2
R' B U' B' U' R2 U2
R' B U' B' D' F2 U
R' B U' B' D2 U L2
R' B U2 R2 U B' U
R' B D' U' F2 B' U
R' B D' U' B' F2 U
R' B D2 L2 U F U'
R' B D2 U' B' U L2
R B F' U B' U F
U' B' R F' U R' U
U2 B' U B R F' U2
R2 B2 L R D' B R2
R2 B2 L R' D' R2 B
R B' F' U B U F
R2 B2 L D' R B R
U' B2 R F' U R' U
R2 B2 R L D' B R2
R2 B2 R D' L B R2
R2 B2 R' L D' R2 B
R2 B2 R' D' L R2 B
R2 B2 R' D' R2 L B
U2 B2 U R F' B2 U2
U2 B2 U R B2 F' U2
U2 B2 U B2 R F' U2
R' B2 D' R2 D' B' L2
R' B2 D' R2 B' D' L2
D' B2 D' R2 B2 L B'
R' B2 D' B' R2 D' L2
R2 B2 D' L R B R
R2 B2 D' R L B R
R' B2 D2 B' L2 D R2
R2 B2 D' R2 D2 L B'
R B2 D L2 F' U2 F
R B2 D F' L2 B' U2
R B2 D' R2 D2 L2 B
R B2 D' R2 D2 B L2
R B2 D' R2 B D2 L2
R B2 D' F' U2 R2 F
R B2 D' F' U2 F R2
R B2 F' U B2 U F
R B2 F' U2 D' R2 F
R B2 F' U2 D' F R2
R B2 F' U2 F D' R2
R B2 F' D L2 B' U2
R B2 F' D' U2 R2 F
R B2 F' D' U2 F R2
