R U' B L R
R U' B R L
U2 L' F' U R2 B'
U2 L' F' U B' R2
B' R U' B L R
B' R U' B R L
B2 R U' B L R
B2 R U' B R L
B R U' B L R
B R U' B R L
R U' L B L R
R U' L B R L
R U' L' B L R
R U' L' B R L
R U' L2 B L R
R U' L2 B R L
D' R F2 U' B L
R U' D B L R
R U' D B R L
R U' D' B L R
R U' D' B R L
R U' D2 B L R
R U' D2 B R L
R U' B L R D
R U' B L R D'
R U' B L R D2
R U' B L D R
R U' B L D' R
R U' B L D2 R
R U' B R L D
R U' B R L D'
R U' B R L D2
R U' B R D L
R U' B R D' L
R U' B R D' L
R U' B R D2 L
R U' B D L R
R U' B D L R
R U' B D R L
R U' B D' L R
R U' B D' R L
R U' B D2 L R
R U' B D2 R L
R U' B2 R B' L
R D U' B L R
R D U' B R L
R2 D B R' U' R
R D' U' B L R
R D' U' B L R
R D' U' B R L
R D2 U' B L R
R D2 U' B R L
U2 F' L' U R2 B'
U2 F' L' U B' R2
R2 B R' U' B R
B' R U' L2 B R L
B2 R U' L B L R
B2 R U' L B R L
B2 R U' L' B L R
B2 R U' L' B R L
B2 R U' L2 B L R
B2 R U' L2 B R L
D' R U' D B L R2
D' R U' D B R2 L
D2 R U' D2 B L R2
D2 R U' D2 B R2 L
B' R U' D B L R
B' R U' D B R L
B R U' L B L R
B R U' L B R L
B' R U' D' B L R
B' R U' D' B R L
B R U' L' B L R
B R U' L' B R L
B' R U' D2 B L R
B' R U' D2 B R L
B2 R U' D B L R
B2 R U' D B R L
B R U' L2 B L R
B R U' L2 B R L
B2 R U' D' B L R
B2 R U' D' B R L
D2 R U' B D2 L R2
D2 R U' B D2 R2 L
D' R U' B L D R2
B2 R U' D2 B L R
B2 R U' D2 B R L
D' R U' B D L R2
D' R U' B D R2 L
B' R U' B L R D
B' R U' B L R D'
B' R U' B L R D2
B' R U' B L D R
B' R U' B L D' R
B' R U' B L D2 R
B' R U' B R L D
B' R U' B R L D'
B' R U' B R L D2
B' R U' B R D L
B' R U' B R D' L
B' R U' B R D2 L
B' R U' B D L R
B' R U' B D R L
B' R U' B D' L R
B' R U' B D' R L
B' R U' B D2 L R
B' R U' B D2 R L
F' R U' B' R B2 L
D R U' D' B L R2
D R U' D' B R2 L
B R U' D B L R
B R U' D B R L
B R U' D' B L R
B R U' D' B R L
B2 R U' B L R D
B2 R U' B L R D'
B2 R U' B L R D2
B' R U' B2 R B' L
B2 R U' B L D R
B2 R U' B L D' R
B2 R U' B L D2 R
B2 R U' B R L D
B2 R U' B R L D'
B2 R U' B R L D2
B2 R U' B R D L
B2 R U' B R D' L
B2 R U' B R D2 L
B2 R U' B D L R
B2 R U' B D R L
B2 R U' B D' L R
B2 R U' B D' R L
B2 R U' B D2 L R
B R U' D2 B L R
B2 R U' B D2 R L
B R U' D2 B R L
F R U' D' L2 B R
B2 R U' B2 R B' L
F R U' D' B L2 R
F R U' D' B R L2
B R U' B L R D
B R U' B L R D'
B R U' B L R D2
B R U' B L D R
B R U' B L D' R
B R U' B L D2 R
B R U' B R L D
B R U' B R L D'
B R U' B R L D2
B R U' B R D L
B R U' B R D' L
B R U' B R D2 L
B R U' B D L R
B R U' B D R L
B R U' B D' L R
B R U' B D' R L
B R U' B D2 L R
B R U' B D2 R L
B R U' B2 R B' L
F R U' B R D' L2
F R U' B D' L2 R
F R U' B D' R L2
D' R D U' B L R2
D' R D U' B R2 L
B' R D U' B L R
B' R D U' B R L
D2 R D F2 U' B L
B2 R D U' B L R
B2 R D U' B R L
B R D U' B L R
B R D U' B R L
B' R D' U' B L R
B' R D' U' B R L
B2 R D' U' B L R
B2 R D' U' B R L
D R D' U' B L R2
D R D' U' B R2 L
B R D' U' B L R
B R D' U' B R L
F R D' U' L2 B R
F R D' U' B L2 R
F R D' U' B R L2
D2 R D2 U' B L R2
D2 R D2 U' B R2 L
B' R D2 U' B L R
B' R D2 U' B R L
B2 R D2 U' B L R
B2 R D2 U' B R L
R U' L D B L R
R U' L D B R L
R U' L D' B L R
R U' L D' B R L
R U' L D2 B L R
R U' L D2 B R L
B R D2 U' B L R
B R D2 U' B R L
R U' L B L R D
R U' L B L R D'
R U' L B L R D2
R U' L B L D R
R U' L B L D' R
R U' L B L D2 R
R U' L B R L D
R U' L B R L D'
R U' L B R L D2
R U' L B R D L
R U' L B R D' L
R U' L B R D2 L
D R D2 F2 U' B L
R U' L B D L R
R U' L B D R L
R U' L B D' L R
R U' L B D' R L
R U' L B D2 L R
R U' L B D2 R L
R U' L B2 R B' L
F R D2 B2 U' R B'
F R D2 B2 U' B' R
R U' L' D B L R
R U' L' D B R L
R U' L' D' B L R
R U' L' D' B R L
R U' L' D2 B L R
R U' L' D2 B R L
R U' L' B L R D
R U' L' B L R D'
R U' L' B L R D2
R U' L' B L D R
R U' L' B L D' R
R U' L' B L D2 R
R U' L' B R L D
R U' L' B R L D'
R U' L' B R L D2
R U' L' B R D L
R U' L' B R D' L
R U' L' B R D2 L
R U' L' B D L R
R U' L' B D R L
R U' L' B D' L R
R U' L' B D' R L
R U' L' B D2 L R
R U' L' B D2 R L
R U' L' B2 R B' L
R U' L2 D B L R
R U' L2 D B R L
R U' L2 D' B L R
R U' L2 D' B R L
R U' L2 D2 B L R
R U' L2 D2 B R L
R U' L2 B L R D
R U' L2 B L R D'
R U' L2 B L R D2
R U' L2 B L D R
R U' L2 B L D' R
R U' L2 B L D2 R
R U' L2 B R L D
R U' L2 B R L D'
R U' L2 B R L D2
R U' L2 B R D L
R U' L2 B R D' L
R U' L2 B R D2 L
R U' L2 B D L R
R U' L2 B D R L
R U' L2 B D' L R
R U' L2 B D' R L
R U' L2 B D2 L R
R U' L2 B D2 R L
R U' L2 B2 R B' L
D' R F2 U' L B L
D' R F2 U' L' B L
D' R F2 U' L2 B L
D' R F2 U' D B L
D' R F2 U' D' B L
D' R F2 U' D2 B L
D' R F2 U' B L D
D' R F2 U' B L D'
D' R F2 U' B L D2
D' R F2 U' B D L
D' R F2 U' B D' L
D' R F2 U' B D2 L
D' R F2 D U' B L
D' R F2 D' U' B L
D' R F2 D2 U' B L
R U' R D2 B L B'
R U' R B D2 L B'
F' R B' U' R B2 L
R U' D L B L R
R U' D L B R L
R U' D L' B L R
R U' D L' B R L
R U' D L2 B L R
R U' D L2 B R L
R U' D B L R D
R U' D B L R D'
R U' D B L R D2
R U' D B L D R
R U' D B L D' R
R U' D B L D2 R
R U' D B R L D
R U' D B R L D'
R U' D B R L D2
R U' D B R D L
R U' D B R D' L
R U' D B R D2 L
R U' D B D L R
R U' D B D R L
R U' D B D' L R
R U' D B D' R L
R U' D B D2 L R
R U' D B D2 R L
R U' D B2 R B' L
R U' D' L B L R
R U' D' L B R L
R U' D' L' B L R
R U' D' L' B R L
R U' D' L2 B L R
R U' D' L2 B R L
R U' D' B L R D
R U' D' B L R D'
R U' D' B L R D2
R U' D' B L D R
R U' D' B L D' R
R U' D' B L D2 R
R U' D' B R L D
R U' D' B R L D'
R U' D' B R L D2
R U' D' B R D L
R U' D' B R D' L
R U' D' B R D2 L
R U' D' B D L R
R U' D' B D R L
R U' D' B D' L R
R U' D' B D' R L
R U' D' B D2 L R
R U' D' B D2 R L
R U' D' B2 R B' L
R U' D2 L B L R
R U' D2 L B R L
R U' D2 L' B L R
R U' D2 L' B R L
R U' D2 L2 B L R
R U' D2 L2 B R L
R U' D2 B L R D
R U' D2 B L R D'
R U' D2 B L R D2
R U' D2 B L D R
R U' D2 B L D' R
R U' D2 B L D2 R
R U' D2 B R L D
R U' D2 B R L D'
R U' D2 B R L D2
R U' D2 B R D L
R U' D2 B R D' L
R U' D2 B R D2 L
R U' D2 B D L R
R U' D2 B D R L
R U' D2 B D' L R
R U' D2 B D' R L
R U' D2 B D2 L R
R U' D2 B D2 R L
R U' D2 B2 R B' L
R U' F B L F' R
F' R' U' F' U2 R' F
F' R' U' F' U2 F R'
R U' B L R2 D R'
R U' B L R2 D' R'
R U' B L R2 D2 R'
R U' B L D R D
R U' B L D R D'
R U' B L D R D2
R U' B L D' R D
R U' B L D' R D'
R U' B L D' R D2
R U' B L D2 R D
R U' B L D2 R D'
R U' B L D2 R D2
R U' B L B R B'
R U' B L B2 R B2
R U' B L2 R D L'
R U' B L2 R D' L'
R U' B L2 R D2 L'
R U' B L2 D L' R
R U' B L2 D R L'
R U' B L2 D' L' R
R U' B L2 D' R L'
R U' B L2 D2 L' R
R U' B L2 D2 R L'
R U' B R L2 D L'
R U' B R L2 D' L'
R U' B R L2 D2 L'
R U' B R D L D
R U' B R D L D'
R U' B R D L D2
R U' B R D' L D
R U' B R D' L D'
R U' B R D' L D2
R U' B R D2 L D
R U' B R D2 L D'
R U' B R D2 L D2
R U' B R F L F'
R U' B R F2 L F2
R U' B R2 L D R'
R U' B R2 L D' R'
R U' B R2 L D2 R'
R U' B R2 D L R'
R U' B R2 D R' L
R U' B R2 D' L R'
R U' B R2 D' R' L
R U' B R2 D2 L R'
R U' B R2 D2 R' L
R U' B D L R D
R U' B D L R D'
R U' B D L R D2
R U' B D L D R
R U' B D L D' R
R U' B D L D2 R
R U' B D R L D
R U' B D R L D'
R U' B D R L D2
R U' B D R D L
R U' B D R D' L
R U' B D R D2 L
R U' B D' L R D
R U' B D' L R D'
R U' B D' L R D2
R U' B D' L D R
R U' B D' L D' R
R U' B D' L D2 R
R U' B D' R L D
R U' B D' R L D'
R U' B D' R L D2
R U' B D' R D L
R U' B D' R D' L
R U' B D' R D2 L
R U' B D2 L R D
R U' B D2 L R D'
R U' B D2 L R D2
R U' B D2 L D R
R U' B D2 L D' R
R U' B D2 L D2 R
R U' B D2 R L D
R U' B D2 R L D'
R U' B D2 R L D2
R U' B D2 R D L
R U' B D2 R D' L
R U' B D2 R D2 L
R U' B F L F' R
R U' B' L B2 L R
R U' B' L B2 R L
R U' B' L' B2 L R
R U' B' L' B2 R L
R U' B' L2 B2 L R
R U' B' L2 B2 R L
R U' B' R B2 D2 L2
R U' B2 R B' L D
R U' B2 R B' L D'
R U' B2 R B' L D2
R U' B2 R B' D L
R U' B2 R B' D' L
R U' B2 R B' D2 L
R U' B2 R' B' L R2
R U' B2 R' B' R2 L
U' R2 U B R U' B
U2 R2 U' R2 F' L' U
D2 R2 D F2 B R' U'
D2 R2 D B R' F2 U'
D' R2 D B R' U' R'
D2 R2 D B F2 R' U'
B' R2 D B R' U' R
B2 R2 D B R' U' R
B R2 D B R' U' R
D' R2 F2 R' U' B L
D' R2 F2 D B R' U'
D' R2 F2 B R' U' B
D' R2 B R' F2 U' B
B' R2 B R' U' B R
U' R2 B U' L U L'
B2 R2 B R' U' B R
D' R2 B F2 R' U' B
B R2 B R' U' B R
U' R2 B' U R' B2 U'
R D U' L B L R
R D U' L B R L
R D U' L' B L R
R D U' L' B R L
R D U' L2 B L R
R D U' L2 B R L
R D U' B L R D
R D U' B L R D'
R D U' B L R D2
R D U' B L D R
R D U' B L D' R
R D U' B L D2 R
R D U' B R L D
R D U' B R L D'
R D U' B R L D2
R D U' B R D L
R D U' B R D' L
R D U' B R D2 L
R D U' B D L R
R D U' B D R L
R D U' B D' L R
R D U' B D' R L
R D U' B D2 L R
R D U' B D2 R L
R D U' B2 R B' L
U2 D L' F' B2 U B
U2 D L' B2 F' U B
R2 D F B R' U' R
R2 D F' B R' U' R
R2 D F2 B R' U' R
R2 D B R' U' R D
R2 D B R' U' R D'
R2 D B R' U' R D2
R2 D B R' U' D R
R2 D B R' U' D' R
R2 D B R' U' D2 R
R2 D B R' D U' R
R2 D B R' D' U' R
R2 D B R' D2 U' R
R2 D B D R' U' R
R2 D B D' R' U' R
R2 D B D2 R' U' R
R2 D B F R' U' R
R2 D B F' R' U' R
R2 D B F2 R' U' R
U2 D F' L' B2 U B
U2 D F' B2 L' U B'
U2 D B2 L' F' U B'
U2 D B2 F' L' U B'
R' D' U F' R U2 R2
R D' U' L B L R
R D' U' L B R L
R D' U' L' B L R
R D' U' L' B R L
R D' U' L2 B L R
R D' U' L2 B R L
R D' U' B L R D
R D' U' B L R D'
R D' U' B L R D2
R D' U' B L D R
R D' U' B L D' R
R D' U' B L D2 R
R D' U' B R L D
R D' U' B R L D'
R D' U' B R L D2
R D' U' B R D L
R D' U' B R D' L
R D' U' B R D2 L
R D' U' B D L R
R D' U' B D R L
R D' U' B D' L R
R D' U' B D' R L
R D' U' B D2 L R
R D' U' B D2 R L
R D' U' B2 R B' L
R2 D' F' B R U' R'
R2 D' B F' R U' R'
D U2 L' F' B2 U B
D U2 L' B2 F' U B
R D2 U' L B L R
R D2 U' L B R L
R D2 U' L' B L R
R D2 U' L' B R L
R D2 U' L2 B L R
R D2 U' L2 B R L
F' U2 L' U' B' R2 F'
B' U2 L' F' U R2 B'
B' U2 L' F' U B' R2
R D2 U' B L R D
R D2 U' B L R D'
R D2 U' B L R D2
R D2 U' B L D R
R D2 U' B L D' R
R D2 U' B L D2 R
R D2 U' B R L D
R D2 U' B R L D'
R D2 U' B R L D2
R D2 U' B R D L
R D2 U' B R D' L
R D2 U' B R D2 L
R D2 U' B D L R
R D2 U' B D R L
R D2 U' B D' L R
R D2 U' B D' R L
R D2 U' B D2 L R
R D2 U' B D2 R L
R D2 U' B2 R B' L
B2 U2 L' F' U R2 B'
B2 U2 L' F' U B' R2
F U2 L F2 U R2 B
B U2 L' F' U R2 B'
B U2 L' F' U B' R2
D U2 F' L' B2 U B
F U2 L' F2 U R2 B'
F U2 L' F2 U B' R2
D U2 F' B2 L' U B'
D U2 B2 L' F' U B'
D U2 B2 F' L' U B'
U2 F L F2 U R2 B
F2 U2 F L' U R2 B'
F2 U2 F L' U B' R2
U2 F L' F2 U R2 B'
U2 F L' F2 U B' R2
B' U2 F' L' U R2 B'
B' U2 F' L' U B' R2
B2 U2 F' L' U R2 B'
B2 U2 F' L' U B' R2
B U2 F' L' U R2 B'
B U2 F' L' U B' R2
F U2 F2 L' U R2 B'
F U2 F2 L' U B' R2
R2 F R' U' B L R
R2 F R' U' B R L
U F U F2 L' U R2
R F U' D2 B L R'
R F U' D2 B R' L
R2 F D B R' U' R
R2 F B R' U' B R
R F D2 U' B L R'
R F D2 U' B R' L
U2 F' L U' F U2 R2
U2 F' L' U R B' R
U2 F' L' U R2 D B'
U2 F' L' U R2 D' B'
U2 F' L' U R2 D2 B'
U2 F' L' U R2 B' D
U2 F' L' U R2 B' D'
U2 F' L' U R2 B' D2
U2 F' L' U B R2 B2
U2 F' L' U B' R2 D
U2 F' L' U B' R2 D'
U2 F' L' U B' R2 D2
U2 F' L' D B2 U B
U2 F' L' B U R2 B2
U2 F' L' B U B2 R2
U2 F' L' B2 U B R2
U' F' R U R F B
U' F' R U R B F
U F' L' U R2 D' F2
U F' L' B' U R2 F'
R2 F' R' U' B L R
R2 F' R' U' B R L
U' F' U R B R F
U' F' U F R B R
U F' U L' U L R2
U F' U L' U R2 L
U2 F' U2 R U' B R
U2 F' D L' B2 U B
U2 F' D B2 L' U B'
R2 F' D B R' U' R
B' D' R F2 U' B L
B2 D' R F2 U' B L
B D' R F2 U' B L
U2 F' B L' U R2 B'
U2 F' B L' U B' R2
F D' R F2 U' L2 B
F D' R F2 U' B L2
R2 F' B R' U' B R
U2 F' B' L' U R2 B'
U2 F' B' L' U B' R2
F D' R' F2 U' L2 B'
U2 F' B2 L' U R2 B'
U2 F' B2 L' U B' R2
U F' B' L' U R2 F'
D' F2 R U2 F U B
F2 D' F2 R U' B L
R2 F2 R' U' B L R
R2 F2 R' U' B R L
F D' F2 R U' L2 B
F D' F2 R U' B L2
R F2 U L' U2 B L
D' F2 U2 F L' U B'
U F2 U F L' U R2
R F2 U' B L D2 R2
R2 F2 D B R' U' R
R2 F2 B R' U' B R
U' B L F' U R2 F
U' B L F' U F R2
U2 B L' F' U R2 B'
U2 B L' F' U B' R2
D' B R F2 U' B L
R2 B R U F' U2 R'
R2 B R U' R2 B R
R2 B R' U' D B R
R2 B R' U' D' B R
R2 B R' U' D2 B R
R2 B R' U' B R D
R2 B R' U' B R D'
R2 B R' U' B R D2
R2 B R' U' B D R
R2 B R' U' B D' R
R2 B R' U' B D2 R
R2 B R' U' B' R B2
R2 B R' U' B2 R B'
R2 B R' D U' B R
R2 B R' D' U' B R
R2 B R' D2 U' B R
U' B U' L F' U R2
U' B U' F' L U R2
R2 B D' F' R U' R'
R2 B F R' U' B R
U2 B F' L' U R2 B'
U2 B F' L' U B' R2
R2 B F' R' U' B R
R2 B F2 R' U' B R
U2 B' L' F' U R2 B'
U2 B' L' F' U B' R2
D' B' R F2 U' B L
R' B' R' B U' R' B
U' B' R2 U B R U'
R' B' R2 U' B L R'
R' B' R2 U' B R' L
R2 B' R' B2 U' R B'
R2 B' R' B2 U' B' R
R B' U' R B L B
R B' U' B L B R
U2 B' F' L' U R2 B'
U2 B' F' L' U B' R2
U B' F' L' U R2 F'
U2 B2 L' F' U R2 B'
U2 B2 L' F' U B' R2
D' B2 R F2 U' B L
U' B2 R2 U B R' U'
R2 B2 R' B' U' R B2
R2 B2 R' B' U' B2 R
R B2 U' R B L B2
R B2 U' B L R B2
R B2 U' B L B2 R
R B2 U' B R L B2
R B2 U' B' R D2 L2
U2 B2 F' L' U R2 B'
U2 B2 F' L' U B' R2
