U L R F B' L
U L R B' F L
U L B' R F L
L U R B' L F
U R L F B' L
U R L B' F L
L U B' L R F
L U B' R L F
U R B' L F B'
U R B' L B' F
B' U L R F B'
B' U L R B' F
B' U L B' R F
B' U R L F B'
B' U R L B' F
U B' L R F B'
U B' L R B' F
U B' L B' R F
U B' R L F B'
U B' R L B' F
U R L B' F D' L
U R L B' F D2 L
U R L B' F' L F2
U R L B' F2 L F'
L U F' B' L F R
R' U B' L R2 F B'
R' U B' L R2 B' F
R' U B' L F R2 B'
R' U B' L F B' R2
R' U B' L B' R2 F
R' U B' L B' F R2
R' U B' R2 L F B'
R' U B' R2 L B' F
L U B' L R D F
L U B' L R D' F
L U B' L R D2 F
L U B' L R F D
L U B' L R F D'
L U B' L R F D2
L U B' L R' F R2
L U B' L R2 F R'
L U B' L D R F
L U B' L D' R F
L U B' L D2 R F
L U B' R L D F
L U B' R L D' F
L U B' R L D2 F
L U B' R L F D
L U B' R L F D'
L U B' R L F D2
L U B' R D L F
L U B' R D' L F
L U B' R D2 L F
L U B' R F L F
L U B' R F' L F
L U B' R F2 L F
L U B' R' L F R2
L U B' R2 L F R'
L U B' D L R F
L U B' D R L F
L U B' D' L R F
L U B' D' R L F
L U B' D2 L R F
L U B' D2 R L F
L U B' F' L F R
R2 U' L R' F' B' L
R2 U' L R' B' L F'
R2 U' L R' B' F' L
U R F L F B' L
U R F L B' F L
B' R F' L D F2 B'
B' R F' L D B' F2
B' R F' L B' D F2
U R F B' L F B'
U R F B' L B' F
U R F' L F B' L
U R F' L B' F L
U R F' B' L F B'
U R F' B' L B' F
U R F2 L F B' L
U R F2 L B' F L
L U' R B' L D2 F2
R2 U' R' L F' B' L
R2 U' R' L B' L F'
R2 U' R' L B' F' L
L U' R B' D2 L F2
L U' R B' D2 F2 L
R2 U' R' F' L B' L
U R F2 B' L F B'
U R F2 B' L B' F
R2 U' R' F' B' L B'
L U' R' F' R2 B' L
R2 U' R' B' L F' B'
R2 U' R' B' L B' F'
L U' R' F' B' L R2
L U' R' F' B' R2 L
R2 U' R' B' F' L B'
L U' R' B' L F' R2
U' R B' L D2 F2 B'
U' R B' L D2 B' F2
L U' R' B' F' L R2
L U' R' B' F' R2 L
U R B' L D F B'
U R B' L D B' F
U R B' L D' F B'
U R B' L D' B' F
U R B' L D2 F B'
U R B' L D2 B' F
U R B' L F D B'
U R B' L F D' B'
U R B' L F D2 B'
U R B' L F B' D
U R B' L F B' D'
U R B' L F B' D2
U R B' L B' D F
U R B' L B' D' F
U R B' L B' D2 F
U R B' L B' F D
U R B' L B' F D'
U R B' L B' F D2
U R B' F L F B'
U R B' F L B' F
U R B' F' L F B'
U R B' F' L B' F
U R B' F2 L F B'
U R B' F2 L B' F
U' R' L F' R2 B' L
U' R' L F' B' L R2
U' R' L F' B' R2 L
U' R' L B' L F' R2
U' R' L B' F' L R2
U' R' L B' F' R2 L
U R' L F R2 B' L
U R' L F B' L R2
U R' L F B' R2 L
U R' L B' R2 F L
U R' L B' F L R2
U R' L B' F R2 L
B' R' U L R2 F B'
B' R' U L R2 B' F
B' R' U L F R2 B'
B' R' U L F B' R2
B' R' U L B' R2 F
B' R' U L B' F R2
B' R' U R2 L F B'
B' R' U R2 L B' F
L U' B' L R' F' R2
L U' B' R' L F' R2
L U' B' R' F' L R2
L U' B' R' F' R2 L
U' R' F' L R2 B' L
U' R' F' L B' L R2
U' R' F' L B' R2 L
U' R' F' R2 L B' L
U' R' F' R2 B' L B'
U' R' F' B' L R2 B'
U' R' F' B' L B' R2
U' R' F' B' R2 L B'
D' R' B R' U' R' F'
U' R' B' L F' R2 B'
U' R' B' L F' B' R2
U' R' B' L B' F' R2
U' R' B' F' L R2 B'
U' R' B' F' L B' R2
U' R' B' F' R2 L B'
U R' B' L R2 F B'
U R' B' L R2 B' F
U R' B' L F R2 B'
U R' B' L F B' R2
U R' B' L B' R2 F
U R' B' L B' F R2
U R' B' R2 L F B'
U R' B' R2 L B' F
U R2 L F R' B' L
B' R2 U L R' F B'
B' R2 U L R' B' F
B' R2 U L F R' B'
B' R2 U R' L F B'
B' R2 U R' L B' F
B' R2 U' L R' F' B'
B' R2 U' L R' B' F'
B' R2 U' R' L F' B'
B' R2 U' R' L B' F'
B' R2 U' R' F' L B'
L U2 B' L R D' F2
L U2 B' R L D' F2
L U2 B' R D' L F2
L U2 B' R D' F2 L
B' U L R D F B'
B' U L R D B' F
B' U L R D' F B'
B' U L R D' B' F
B' U L R D2 F B'
B' U L R D2 B' F
B' U L R F D B'
B' U L R F D' B'
B' U L R F D2 B'
B' U L R F B' D
B' U L R F B' D'
B' U L R F B' D2
B' U L R B' D F
B' U L R B' D' F
B' U L R B' D2 F
B' U L R B' F D
B' U L R B' F D'
B' U L R B' F D2
B' U L R' F R2 B'
B' U L R' F B' R2
B' U L R' B' R2 F
B' U L R' B' F R2
B' U L R2 F R' B'
B' U L D R F B'
B' U L D R B' F
B' U L D B' R F
B' U L D' R F B'
B' U L D' R B' F
B' U L D' B' R F
B' U L D2 R F B'
B' U L D2 R B' F
B' U L D2 B' R F
B' U L B R F B2
B' U L B R B2 F
B' U L B' R D F
B' U L B' R D' F
B' U L B' R D2 F
B' U L B' R F D
B' U L B' R F D'
B' U L B' R F D2
B' U L B' R' F R2
B' U L B' R2 F R'
B' U L B' D R F
B' U L B' D' R F
B' U L B' D2 R F
B' U R L D F B'
B' U R L D B' F
B' U R L D' F B'
B' U R L D' B' F
B' U R L D2 F B'
B' U R L D2 B' F
B' U R L F D B'
B' U R L F D' B'
B' U R L F D2 B'
B' U R L F B' D
B' U R L F B' D'
B' U R L F B' D2
B' U R L B' D F
B' U R L B' D' F
B' U R L B' D2 F
B' U R L B' F D
B' U R L B' F D'
B' U R L B' F D2
B' U R F L F B'
B' U R F L B' F
B' U R F' L F B'
B' U R F' L B' F
B' U R F2 L F B'
B' U R F2 L B' F
B' U R' L F R2 B'
B' U R' L F B' R2
B' U R' L B' R2 F
B' U R' L B' F R2
B' U R2 L F R' B'
B' U F' L F R B'
B' U F' L F B' R
B' U F' L B' F R
B U B2 L R F B'
B U B2 L R B' F
B' U' L R B' D2 F2
B U B2 L B' R F
B' U' L R' F' R2 B'
B' U' L R' F' B' R2
B' U' L R' B' F' R2
B U B2 R L F B'
B U B2 R L B' F
B' U' L B' R' F' R2
B' U' R L B' D2 F2
B' U' R' L F' R2 B'
B' U' R' L F' B' R2
B' U' R' L B' F' R2
B' U' R' F' L R2 B'
B' U' R' F' L B' R2
B' U' R' F' R2 L B'
B' U2 L B' R D' F2
U F' L F R B' L
U F' L F B' L R
U F' L F B' R L
U F' L B' F L R
U F' L B' F R L
R F' L B' D L F2
R F' L B' D F2 L
U F' B' L F R B'
U F' B' L F B' R
U F' B' L B' F R
R F' B' L D F2 B'
R F' B' L D B' F2
R F' B' L B' D F2
U F2 L' F B' U2 L
U F2 L' B' F U2 L
L B U B2 L R F
L B U B2 R L F
U' B' L R B' D2 F2
U' B' L R' F' R2 B'
U' B' L R' F' B' R2
U' B' L R' B' F' R2
U' B' L B' R' F' R2
U2 B' L R D' F2 B'
U2 B' L R D' B' F2
U2 B' L R B' D' F2
U2 B' L B' D' R F'
U B' L R D F B'
U B' L R D B' F
U B' L R D' F B'
U B' L R D' B' F
U B' L R D2 F B'
U B' L R D2 B' F
U B' L R F D B'
U B' L R F D' B'
U B' L R F D2 B'
U B' L R F B' D
U B' L R F B' D'
U B' L R F B' D2
U B' L R B' D F
U B' L R B' D' F
U B' L R B' D2 F
U B' L R B' F D
U B' L R B' F D'
U B' L R B' F D2
U B' L R' F R2 B'
U B' L R' F B' R2
U B' L R' B' R2 F
U B' L R' B' F R2
U B' L R2 F R' B'
U B' L D R F B'
U B' L D R B' F
U B' L D B' R F
U B' L D' R F B'
U B' L D' R B' F
U B' L D' B' R F
U B' L D2 R F B'
U B' L D2 R B' F
U' B' R L B' D2 F2
U B' L D2 B' R F
U B' L B R F B2
U B' L B R B2 F
U B' L B' R D F
U B' L B' R D' F
U B' L B' R D2 F
U B' L B' R F D
U B' L B' R F D'
U B' L B' R F D2
U B' L B' R' F R2
U B' L B' R2 F R'
U B' L B' D R F
U B' L B' D' R F
U B' L B' D2 R F
U' B' R' L F' R2 B'
U' B' R' L F' B' R2
U' B' R' L B' F' R2
U2 B' R L D' F2 B'
U2 B' R L D' B' F2
U2 B' R L B' D' F2
U' B' R' F' L R2 B'
U' B' R' F' L B' R2
U' B' R' F' R2 L B'
U2 B' R' U L R2 B'
U2 B' R' U L B' R2
U2 B' R' U R2 L B'
U B' R L D F B'
U B' R L D B' F
U B' R L D' F B'
U B' R L D' B' F
U B' R L D2 F B'
U B' R L D2 B' F
U B' R L F D B'
U B' R L F D' B'
U B' R L F D2 B'
U B' R L F B' D
U B' R L F B' D'
U B' R L F B' D2
U B' R L B' D F
U B' R L B' D' F
U B' R L B' D2 F
U B' R L B' F D
U B' R L B' F D'
U B' R L B' F D2
U B' R F L F B'
U B' R F L B' F
L B' R F' L D F2
U B' R F' L F B'
U B' R F' L B' F
R' B' U L R2 F B'
R' B' U L R2 B' F
U B' R F2 L F B'
U B' R F2 L B' F
R' B' U L F R2 B'
R' B' U L F B' R2
R' B' U L B' R2 F
R' B' U L B' F R2
U B' R' L F R2 B'
U B' R' L F B' R2
U B' R' L B' R2 F
U B' R' L B' F R2
R' B' U R2 L F B'
R' B' U R2 L B' F
U B' R2 L F R' B'
U' B' U2 L R F B'
U' B' U2 L R B' F
U' B' U2 L B' R F
U' B' U2 R L F B'
U' B' U2 R L B' F
U B' F' L F R B'
U B' F' L F B' R
U B' F' L B' F R
R B' F' L D F2 B'
R B' F' L D B' F2
R B' F' L B' D F2
U B2 R B L F B'
U B2 R B L B' F
