L2 B' L' U' R
D' L2 B' L' U' R
D2 L2 B' L' U' R
D L2 B' L' U' R
B L2 B' L U' R
L2 D B' L' U' R
L2 D' B' L' U' R
L D' B' U' L R
L D' B' U' R L
B2 U2 R' F U R2
L2 D2 B' L' U' R
L2 B L' B2 U' R
L2 B' L' U' R D
L2 B' L' U' R D'
L2 B' L' U' R D2
L2 B' L' U' D R
L2 B' L' U' D' R
L2 B' L' U' D2 R
L2 B' L' D U' R
L2 B' L' D' U' R
L2 B' L' D2 U' R
L2 B' D L' U' R
L2 B' D' L' U' R
L2 B' D2 L' U' R
L2 B2 L' B U' R
U2 B2 R' F U R2
D L2 B L' B2 U' R
D2 L2 B' L' U' R D
D2 L2 B' L' U' R D'
D2 L2 B' L' U' R D2
D2 L2 B' L' U' D R
D2 L2 B' L' U' D' R
D2 L2 B' L' U' D2 R
D2 L2 B' L' D U' R
D2 L2 B' L' D' U' R
D2 L2 B' L' D2 U' R
D' L2 B' L' U' R D
D' L2 B' L' U' R D'
D' L2 B' L' U' R D2
D' L2 B' L' U' D R
D' L2 B' L' U' D' R
D' L2 B' L' U' D2 R
D' L2 B' L' D U' R
D' L2 B' L' D' U' R
D' L2 B' L' D2 U' R
U' L2 B' L' U' B R
B L2 B' L U' R D
B L2 B' L U' R D'
B L2 B' L U' R D2
B L2 B' L U' D R
B L2 B' L U' D' R
B L2 B' L U' D2 R
B L2 B' L D U' R
B L2 B' L D' U' R
B L2 B' L D2 U' R
D L2 B' L' U' R D
D L2 B' L' U' R D'
D L2 B' L' U' R D2
D L2 B' L' U' D R
D L2 B' L' U' D' R
D L2 B' L' U' D2 R
D L2 B' L' D U' R
D L2 B' L' D' U' R
D L2 B' L' D2 U' R
B' L2 B' U' R D' F2
D2 L2 B' D L' U' R
B' L2 B' U2 R' U R2
D2 L2 B' D' L' U' R
D' L2 B' D L' U' R
D2 L2 B' D2 L' U' R
D' L2 B' D' L' U' R
B2 L2 B' U' D' R F'
D' L2 B' D2 L' U' R
B2 L2 B' D' U' R F'
D L2 B' D L' U' R
D2 L2 B2 L' B U' R
B L2 B' D L U' R
D L2 B' D' L' U' R
B L2 B' D' L U' R
D' L2 B2 L' B U' R
D L2 B' D2 L' U' R
B L2 B' D2 L U' R
B2 L2 B2 L B U' R
D L2 B2 L' B U' R
U' R L2 U B' L' U'
U' R U L2 B' L' U'
U' R U' F U2 L U'
L U' L R U B' U'
L U' L U B' U' R
L U' L' R U' F U
U' R F U L U' L'
U2 R F B2 R' U R
L' U' R D F' L' F'
L2 U' R U B' L' U'
L' U' R F D F2 L'
L' U' R F' D L' F2
L U' R L U B' U'
L U' R L' U' F U
L U' R D F L' F'
L U' R D' B' L B
L U' R F' D F L'
L U' R B D' B' L
L' U' D R F' L' F'
L U' D R F L' F'
L U' D F L' F' R
U2 R B2 F R' U R
L U' D' R B' L B
L U' D' B' L B R
L U' D2 R U' F' U
R U' F U2 L R' U'
R U' F U2 R' L U'
L U' F' D F L' R
L U' F' D F R L'
L U' B R D' B' L
L2 U' B' L' U' B R
L U' B D' R B' L
L U' B D' B' L R
L U' B D' B' R L
U2 R' D F B2 R' U
U2 R' D B2 R' F U
U2 R' D B2 F R' U
U2 R' F U2 L U' R2
U2 R' F D B2 R' U
U2 R' F B2 R' U R'
B2 R' F2 L' F' U R2
U2 R' B2 R' F U R'
U2 R' B2 F R' U R'
L U2 D' B' U L R
L U2 D' B' U R L
L' D L' B' U' R F2
U2 R2 F U2 L U' R'
L' D U' R F' L' F'
L D U' R F L' F'
L D U' F L' F' R
L2 D B L' B2 U' R
B2 U R' F U R2 B
L2 D B' L' U' R D
L2 D B' L' U' R D'
L2 D B' L' U' R D2
L2 D B' L' U' D R
L2 D B' L' U' D' R
L2 D B' L' U' D2 R
L2 D B' L' D U' R
L2 D B' L' D' U' R
L2 D B' L' D2 U' R
L2 D B' D L' U' R
L2 D B' D' L' U' R
L2 D B' D2 L' U' R
L2 D B2 L' B U' R
U2 D B2 R' F U R2
B' U' L R D F L'
B' U' L D R F L'
L D' U' R B' L B
L D' U' B' L B R
L D' U2 B' U L R
L D' U2 B' U R L
B' U' R L D F L'
B' U' R U' F R U
B2 U' R U' R2 F U
B2 U' R U' F R2 U
B2 U' R F' D' L2 F2
B2 U' R F' D' F2 L2
L2 D' B L' B2 U' R
L2 D' B' L' U' R D
L2 D' B' L' U' R D'
L2 D' B' L' U' R D2
L2 D' B' L' U' D R
L2 D' B' L' U' D' R
L2 D' B' L' U' D2 R
L2 D' B' L' D U' R
L2 D' B' L' D' U' R
L2 D' B' L' D2 U' R
L D' B U R' U2 R2
L D' B U' R D2 L2
L2 D' B' D L' U' R
L2 D' B' D' L' U' R
L2 D' B' D2 L' U' R
L2 D' B2 L' B U' R
L D' B' U' L R D
L D' B' U' L R D'
L D' B' U' L R D2
L D' B' U' L D R
L D' B' U' L D' R
L D' B' U' L D2 R
L D' B' U' R L D
L D' B' U' R L D'
L D' B' U' R L D2
L D' B' U' R D L
L D' B' U' R D' L
L D' B' U' R D2 L
L D' B' U' D L R
L D' B' U' D R L
L D' B' U' D' L R
L D' B' U' D' R L
L D' B' U' D2 L R
L D' B' U' D2 R L
L D' B' D U' L R
L D' B' D U' R L
L D' B' D' U' L R
L D' B' D' U' R L
L D' B' D2 U' L R
L D' B' D2 U' R L
B U' D' R F' D' L2
U2 D' B2 R' F U R2
L D2 R' B R U' R
L D2 U' R U' F' U
B' U2 R F R U R'
B2 U2 R F R2 U R2
B' U2 R' F R U R
B2 U2 R' D F B2 U
B2 U2 R' D B2 F U
L2 D2 B L' B2 U' R
B2 U2 R' F U R2 D
B2 U2 R' F U R2 D'
B2 U2 R' F U R2 D2
B2 U2 R' F D B2 U
B2 U2 R' F B U R2
B2 U2 R' F B' U R2
B2 U2 R' F B2 U R2
B2 U2 R' B F U R2
B2 U2 R' B' F U R2
B2 U2 R' B2 F U R2
B' U2 R2 F R U R2
L2 D2 B' L' U' R D
L2 D2 B' L' U' R D'
L2 D2 B' L' U' R D2
L2 D2 B' L' U' D R
L2 D2 B' L' U' D' R
L2 D2 B' L' U' D2 R
L2 D2 B' L' D U' R
L2 D2 B' L' D' U' R
L2 D2 B' L' D2 U' R
D' U2 B2 R' F U R2
D2 U2 B2 R' F U R2
L2 D2 B' D L' U' R
L2 D2 B' D' L' U' R
L2 D2 B' D2 L' U' R
B2 U2 D R' F U R2
L2 D2 B2 L' B U' R
U2 D2 B2 R' F U R2
B2 U2 D' R' F U R2
D U2 B2 R' F U R2
B2 U2 D2 R' F U R2
B2 U2 F D R' B U
F' U2 F2 B' U R' F'
B U2 B R' F U R2
F' U2 B' F2 U R' F'
R F U L R' U' L'
R F U R' L U' L'
U2 F U2 L F' U' R
R2 F U2 L R2 U' R
U2 F U2 F' L U' R
R2 F U2 R2 L U' R
R' F D B2 R' U B
U2 F D B2 R' B U
U2 F B' U R' F' R
L2 F B' U' R' F' R
U2 F B2 D R' B U
R F B2 L R' U R
B2 D U2 R' F U R2
R F B2 R' L U R
F' D' L F U' L R
F' D' L F U' R L
B D' L' U' R F' L'
L F' D F U' L' R
L F' D F U' R L'
B D' L2 B' U' R F'
R2 F2 L R2 B U' R
B2 D' U2 R' F U R2
B D' U' R F' D' L2
F' D' F L U' L R
F' D' F L U' R L
R2 F2 R2 L B U' R
L F2 U L' U F U
F' D2 L F B2 U' R
F' D2 L B2 F U' R
B2 D2 U2 R' F U R2
L2 B L B2 L2 U' R
F' D2 F L B2 U' R
L' B L' B' L' U' R
L2 B L' U' R D L2
L2 B L' U' D L2 R
L2 B L' U' D R L2
L2 B L' D U' L2 R
L2 B L' D U' R L2
L2 B L' B2 U' R D
L2 B L' B2 U' R D'
L2 B L' B2 U' R D2
L2 B L' B2 U' D R
L2 B L' B2 U' D' R
L2 B L' B2 U' D2 R
L2 B L' B2 D U' R
L2 B L' B2 D' U' R
L2 B L' B2 D2 U' R
D2 B L2 B' L U' R
D' B L2 B' L U' R
L B L B' L' U' R
D B L2 B' L U' R
L2 B D L' U' L' R
L2 B D L' U' R L'
L B D' B' U' L R
L B D' B' U' R L
L2 B' L U' R D F2
L2 B' L U' D R F2
L2 B' L D U' R F2
L2 B' L' U L U2 R
L2 B' L' U L' U2 R
L2 B' L' U L2 U2 R
L' B' L' B' L' U' R
L2 B' L' U' R2 D R'
L2 B' L' U' R2 D' R'
L2 B' L' U' R2 D2 R'
L2 B' L' U' D R D
L2 B' L' U' D R D'
L2 B' L' U' D R D2
L2 B' L' U' D' R D
L2 B' L' U' D' R D'
L2 B' L' U' D' R D2
L2 B' L' U' D2 R D
L2 B' L' U' D2 R D'
L2 B' L' U' D2 R D2
L2 B' L' U' B R B'
L2 B' L' U' B2 R B2
L2 B' L' U2 B U R
L2 B' L' U2 B' U R
L2 B' L' U2 B2 U R
L2 B' L' D U' R D
L2 B' L' D U' R D'
L2 B' L' D U' R D2
L2 B' L' D' U' R D
L2 B' L' D' U' R D'
L2 B' L' D' U' R D2
L2 B' L' D2 U' R D
L2 B' L' D2 U' R D'
L2 B' L' D2 U' R D2
L2 B' L' F2 U L' U2
L B' L B' L' U' R
L2 B' L2 D L U' R
L2 B' L2 D' L U' R
L2 B' L2 D2 L U' R
U2 B' R2 F U R' F'
L2 B' U' R U L' U'
L2 B' D L' U' R D
L2 B' D L' U' R D'
L2 B' D L' U' R D2
L2 B' D L' U' D R
L2 B' D L' U' D' R
L2 B' D L' U' D2 R
L2 B' D L' D U' R
L2 B' D L' D' U' R
L2 B' D L' D2 U' R
L2 B' D' L' U' R D
L2 B' D' L' U' R D'
L2 B' D' L' U' R D2
L2 B' D' L' U' D R
L2 B' D' L' U' D' R
L2 B' D' L' U' D2 R
L2 B' D' L' D U' R
L2 B' D' L' D' U' R
L2 B' D' L' D2 U' R
L2 B' D2 L' U' R D
L2 B' D2 L' U' R D'
L2 B' D2 L' U' R D2
L2 B' D2 L' U' D R
L2 B' D2 L' U' D' R
L2 B' D2 L' U' D2 R
L2 B' D2 L' D U' R
L2 B' D2 L' D' U' R
L2 B' D2 L' D2 U' R
L B' D' B' U' L R
L B' D' B' U' R L
U2 B' F U R' F' R
L2 B' F U' R' F' R
L2 B2 L B L2 U' R
L' B2 L' B' L' U' R
L2 B2 L' D B U' R
L2 B2 L' D' B U' R
L2 B2 L' D2 B U' R
L2 B2 L' B U' R D
L2 B2 L' B U' R D'
L2 B2 L' B U' R D2
L2 B2 L' B U' D R
L2 B2 L' B U' D' R
L2 B2 L' B U' D2 R
L2 B2 L' B D U' R
L2 B2 L' B D' U' R
L2 B2 L' B D2 U' R
L B2 L B' L' U' R
U' B2 R' F U R2 B2
U' B2 R' F U B2 R2
U2 B2 R F R2 U R2
U2 B2 R' D F B2 U
U2 B2 R' D B2 F U
U2 B2 R' F U R2 D
U2 B2 R' F U R2 D'
U2 B2 R' F U R2 D2
U2 B2 R' F D B2 U
U2 B2 R' F B U R2
U2 B2 R' F B' U R2
U2 B2 R' F B2 U R2
U2 B2 R' B F U R2
U2 B2 R' B' F U R2
U2 B2 R' B2 F U R2
U B2 R' F U R2 B
D2 B2 U2 R' F U R2
D' B2 U2 R' F U R2
U B2 U R' F U R2
D B2 U2 R' F U R2
L2 B2 D L' B U' R
R B2 U' R' F L U
U2 B2 D R' F U R2
R B2 U' F L R' U
R B2 U' F R' L U
L2 B2 D B L' U' R
L2 B2 D' L' B U' R
U2 B2 D' R' F U R2
L2 B2 D' B L' U' R
L2 B2 D2 L' B U' R
U2 B2 D2 R' F U R2
L2 B2 D2 B L' U' R
L B2 D' B' U' L R
L B2 D' B' U' R L
U2 B2 F D R' B U
R B2 F L R' U R
R B2 F R' L U R
