B R' U R U'
B' R2 D B2 R'
B R2 D R B2
B R2 D B2 R
R' B R' D B2
R2 B D R' B2
U' B U R' B'
R2 B' D B2 R'
L R2 B L' D R' B2
L R2 B D L' R' B2
L R2 B D R' L' B2
L R2 B D R' B2 L'
U2 L2 U2 B R' D' B2
U2 L2 U2 B D' R' B2
U' L2 D L B' U B
U2 L2 U2 B' D' B2 R'
L R2 B' D B2 L' R'
L R2 B' D B2 R' L'
B L2 F U' L2 F' R'
B L2 F U' F' L2 R'
B L2 F U' F' R' L2
D2 L2 F' U' R F L2
R' U R U' B R' B'
R' U R U2 B U R'
D L2 F' U' F L2 R
D L2 F' U' F R L2
B L2 F' U' R' F L2
R' U R D2 F' U' R
B L2 F' U' F L2 R'
B L2 F' U' F R' L2
R2 U R D' R F' U'
B' L2 F2 U' L2 R F2
B' L2 F2 U' R L2 F2
B' L2 F2 U' R F2 L2
B L2 F2 U' L2 R' F2
B L2 F2 U' L2 F2 R'
B L2 F2 U' R' L2 F2
B L2 F2 U' R' F2 L2
B L2 F2 U' F2 L2 R'
B L2 F2 U' F2 R' L2
U' L2 B U R B' R2
U' L2 B U R' D B'
U' L2 B U R' D' B'
U' L2 B U R' D2 B'
U' L2 B U R' B' D
U' L2 B U R' B' D'
U' L2 B U R' B' D2
U' L2 B U R2 B' R
U' L2 B U D R' B'
U' L2 B U D' R' B'
U' L2 B U D2 R' B'
R U R' U' B R' B'
R U R' U2 B U R'
U' L2 B D U R' B'
F2 L2 B U' L2 R' F2
F2 L2 B U' L2 F2 R'
F2 L2 B U' R' L2 F2
F2 L2 B U' R' F2 L2
U' L2 B D' U R' B'
F2 L2 B U' F2 L2 R'
R U R' D2 F' U' R
F2 L2 B U' F2 R' L2
U' L2 B D2 U R' B'
F L2 B U' L2 F' R'
F L2 B U' F' L2 R'
F L2 B U' F' R' L2
R2 U R2 U' B R' B'
R2 U R2 U2 B U R'
U' L2 B' U B2 R' B'
R2 U R2 D2 F' U' R
U' L2 B' U' L U2 B
R U R2 D' R F' U'
F2 L2 B' U' L2 F2 R
R' U D' R D F' U'
R' U D' R D' F' U'
R' U D' R D2 F' U'
R' U D' R F' U' D
R' U D' R F' U' D'
R' U D' R F' U' D2
R' U D' R F' D U'
R' U D' R F' D' U'
R' U D' R F' D2 U'
R' U D2 R F' U' R
R U D' R F' R2 U'
R U D' R' U2 B U
R' U D2 F' U' R B
R U D2 R' F' U' R
R U D2 F' R' U' R2
R' U F' U' R B R'
D2 R U R' F' U' R
B' R U R' U L U2
D' R U D F' R' U'
D' R U D' F' R' U'
B2 R U R' D F' U'
B2 R U R' D' F' U'
B2 R U R' D2 F' U'
B2 R U R' F' U' D
B2 R U R' F' U' D'
B2 R U R' F' U' D2
B2 R U R' F' D U'
B2 R U R' F' D' U'
B2 R U R' F' D2 U'
D' R U D2 F' R' U'
D2 R U F' R' U' R2
D' R U F R' F2 U'
B2 R U D R' F' U'
D' R U F' R' U' D
D' R U F' R' U' D'
D' R U F' R' U' D2
D' R U F' R' D U'
D' R U F' R' D' U'
D' R U F' R' D2 U'
D' R U F' D R' U'
D' R U F' D' R' U'
D' R U F' D2 R' U'
B2 R U D' R' F' U'
D' R U F2 R' F U'
B R U R' U' R' D
B R U R' U' R' D'
B R U R' U' R' D2
B R U R' U' D R'
B R U R' U' D' R'
B R U R' U' D2 R'
B2 R U D2 R' F' U'
B R U R' D U' R'
B R U R' D' U' R'
B R U R' D2 U' R'
B R U R' F U' R'
B R U R' F' U' R'
B R U R' F2 U' R'
B2 R U F R' F' U'
B2 R U F' R' F' U'
B2 R U F2 R' F' U'
B R U D' R' F2 U'
B R U D' F2 R' U'
B R U F R' U' R'
B R U F' R' U' R'
B R U F2 R' U' R'
R' U B R B' U' R2
B R U' D B2 L U
B' R U' B2 L U R'
B' R U2 L U' R' U'
D R U' B2 L B' U
B R U' B2 L U R2
R2 U B R2 B' U' R
B' R D R D B2 R'
D' R D U F' R' U'
U R U2 B U R' B'
B2 R D U R' F' U'
B R D U' B2 L U
B2 R D B' D' R' B
B' R D' R D B2 R'
U' R D' R' B U B'
D' R D' U F' R' U'
B2 R D' U R' F' U'
B R D' R D R2 B2
B R D' R D B2 R2
B R D' U R' F2 U'
B R D' U F2 R' U'
B2 R D' B' D' R' B
B' R D2 R D B2 R'
D' R D2 U F' R' U'
B2 R D2 U R' F' U'
B2 R D2 B' D' R' B
D2 R F' R D F B2
D2 R F' R D B2 F
D2 R F' R F D B2
U R F R2 U' B R'
U R F U' R2 B R'
U' R B U R' F' B'
U' R B U R' B' F'
B' R B' D' B' R' B
B R B' R' D' R' B
B2 R B' D' R' D B
B2 R B' D' R' D' B
B2 R B' D' R' D2 B
B2 R B' D' R' B D
B2 R B' D' R' B D'
B2 R B' D' R' B D2
R2 U' D L B' U B'
D R B' D' R' B R'
D R B' D' B R' B
B' R B2 R' U' L U
B' R B2 U' L U R'
B R B2 R2 U' L U
D R B2 U' L B' U
B R B2 U' L U R2
R U' D B2 L B' U
B R' L U R U' L'
B R' L' U R U' L
B R' L2 U R U' L2
D2 R' U R F' U' R
B' R' U R U L U2
D' R' U R2 F' R' U'
D2 R' U D R F' U'
B2 R' U R U2 B U
B2 R' U R' F' R2 U'
D2 R' U F' U' R B
B R' U R' U' D B2
B R' U R' D U' B2
B R' U R2 D R' U'
B R' U R2 D' R' U'
B R' U R2 D2 R' U'
B R' U D R U' D
B R' U D R U' D'
B R' U D R U' D2
B R' U D R D U'
B R' U D R D' U'
B R' U D R D2 U'
D R' U D2 R F' U'
B R' U D' R U' D
B R' U D' R U' D'
B R' U D' R U' D2
B R' U D' R D U'
B R' U D' R D' U'
B R' U D' R D2 U'
B R' U D2 R U' D
B R' U D2 R U' D'
B R' U D2 R U' D2
B R' U D2 R D U'
B R' U D2 R D' U'
B R' U D2 R D2 U'
B R' U B R B' U'
B R' U B2 R B2 U'
B R' U' L U2 R U'
B R' U' L' U2 R U'
R' U' B U R' D B2
D' R' U' B U2 R U'
B R' U' L2 U2 R U'
R' U' B U2 R U' R2
L' U' B U R' B' L
B' R' U2 L U' R U'
L2 U' B U R' B' L2
B R' U' F2 L' F2 U
R2 U' B U D R' B2
R2 U' B U2 R2 U' R
R2 U' B D U R' B2
L U' B U R' B' L'
R2 U' B D2 L2 U R'
R U' B U R B R2
B' R' D R' D B2 R'
B R' U2 F2 U L' U
D2 R' D U R F' U'
R2 U' B' U D B2 R'
R2 U' B' D U B2 R'
U R' U2 B U R' B'
B R' D R' D R B2
B R' D R' D B2 R
B' R' D B2 R' D B2
B R' D U R U' D
B R' D U R U' D'
B R' D U R U' D2
B R' D U R D U'
B R' D U R D' U'
B R' D U R D2 U'
B2 R' D B' R' D B2
B' R' D' R' D B2 R'
B R' D B U R U'
R U' B2 L B' U R'
B R' D B' U R U'
B R' D B2 U R U'
B R' D' R' D R B2
B R' D' R' D B2 R
B' R' D' B2 R' D B2
B R' D' U R U' D
B R' D' U R U' D'
B R' D' U R U' D2
B R' D' U R D U'
B R' D' U R D' U'
B R' D' U R D2 U'
B2 R' D' B' R' D B2
B' R' D2 R' D B2 R'
D R' D' B R' D B2
B R' D' B U R U'
B R' D' B' U R U'
B R' D' B2 U R U'
D2 R' D2 B R' D B2
B R' D2 R' D R B2
B R' D2 R' D B2 R
B' R' D2 B2 R' D B2
D R' D2 U R F' U'
B R' D2 U R U' D
B R' D2 U R U' D'
B R' D2 U R U' D2
B R' D2 U R D U'
B R' D2 U R D' U'
B R' D2 U R D2 U'
B2 R' D2 B' R' D B2
B R' D2 B U R U'
B R' D2 B' U R U'
B R' D2 B2 U R U'
F' R' F B D R' B
U R' F R2 U' B R'
U R' F U' R2 B R'
B R' F2 U' L' U F2
U' R' B R U R2 B'
U' R' B R U B' R2
F' R' B R' D F B2
F' R' B R' D B2 F
F' R' B R' F D B2
D' R' B U R U' R'
B2 R' B R' D B2 R'
F2 R' B R' F2 D B2
F' R' B F D R' B
B R' B R' D R B2
B R' B R' D B2 R
B R' B U R U' D
B R' B U R U' D'
B R' B U R U' D2
B R' B U R D U'
B R' B U R D' U'
B R' B U R D2 U'
B R' B U D R U'
B R' B U D' R U'
B R' B U D2 R U'
B R' B D U R U'
B R' B D' U R U'
B R' B D2 U R U'
B2 R' B' R' U R2 U'
B2 R' B' R' D B2 D
B2 R' B' R' D B2 D'
B2 R' B' R' D B2 D2
B2 R' B' R' B D B2
B2 R' B' R' B' D B2
B2 R' B' R' B2 D B2
B2 R' B' U R U' R2
B2 R' B' D R' D B2
B R' B' R' D R B2
B R' B' R' D B2 R
B2 R' B' D' R' D B2
B2 R' B' D2 R' D B2
B R' B' U R U' D
B R' B' U R U' D'
B R' B' U R U' D2
B R' B' U R D U'
B R' B' U R D' U'
B R' B' U R D2 U'
B R' B' U D R U'
B R' B' U D' R U'
B R' B' U D2 R U'
B R' B' D U R U'
B' R' B2 R' U R2 U'
B' R' B2 R' D B2 D
B' R' B2 R' D B2 D'
B' R' B2 R' D B2 D2
B' R' B2 R' B D B2
B' R' B2 R' B' D B2
B' R' B2 R' B2 D B2
B R' B' D' U R U'
B R' B' D2 U R U'
B' R' B2 U R U' R2
B' R' B2 D R' D B2
B' R' B2 D' R' D B2
B' R' B2 D2 R' D B2
B R' B2 R' D R B2
B R' B2 R' D B2 R
B R' B2 U R U' D
B R' B2 U R U' D'
B R' B2 U R U' D2
B R' B2 U R D U'
B R' B2 U R D' U'
B R' B2 U R D2 U'
B R' B2 U D R U'
B R' B2 U D' R U'
B R' B2 U D2 R U'
B' R2 L D L' B2 R'
B R' B2 D U R U'
B R' B2 D' U R U'
B R' B2 D2 U R U'
B R2 L D L' R B2
B R2 L D L' B2 R
B R2 L D R L' B2
B R2 L D R B2 L'
B R2 L D B2 L' R
B R2 L D B2 R L'
B R2 L' D L R B2
B R2 L' D L B2 R
B R2 L' D R L B2
D2 R2 U R2 F' U' R
D' R2 U R2 F U' R
B' R2 U R2 U L U2
B2 R2 U R' F' R' U'
D' R2 U F R2 U' R'
D2 R2 U F' R2 U' R'
B R2 U R2 U' R' D
B R2 U R2 U' R' D'
B R2 U R2 U' R' D2
B R2 U R2 U' D R'
B R2 U R2 U' D' R'
B R2 U R2 U' D2 R'
B R2 U R2 D U' R'
B R2 U R2 D' U' R'
B R2 U R2 D2 U' R'
B R2 U R2 F U' R'
B R2 U R2 F' U' R'
B R2 U R2 F2 U' R'
B' R2 U2 L U' R2 U'
B' R2 U2 L U2 D B2
B' R2 U2 L D U2 B2
B' R2 U2 L D' F2 U2
B R2 U' D2 L2 U R
L2 U2 B U L2 R' F
L2 U2 B U L2 F R'
L2 U2 B U R' L2 F
B' R2 U2 D L U2 B2
B' R2 U2 D' L F2 U2
B' R2 U2 D' F2 L U2
B R2 U2 D' F2 L' U2
B' R2 D R B2 R' D
B' R2 D R B2 R' D'
B' R2 D R B2 R' D2
B' R2 D R B2 D R'
B' R2 D R B2 D' R'
B' R2 D R B2 D2 R'
B' R2 D R' B2 R' D
B' R2 D R' B2 R' D'
B' R2 D R' B2 R' D2
B' R2 D R' B2 D R'
B' R2 D R' B2 D' R'
B' R2 D R' B2 D2 R'
B' R2 D R2 B2 R' D
B' R2 D R2 B2 R' D'
B' R2 D R2 B2 R' D2
B' R2 D R2 B2 D R'
B' R2 D R2 B2 D' R'
B' R2 D R2 B2 D2 R'
B2 R2 D R B' R' B'
B' R2 D U2 L U2 B2
B2 R2 D R' B' R' B'
B2 R2 D R2 B' R' B'
B R2 D L R B2 L'
B' R2 D F' B2 R' F
D2 R2 D B D B R'
B R2 D L B2 L' R
B R2 D L B2 R L'
B' R2 D F2 B2 R' F2
B R2 D L2 R B2 L2
B R2 D L2 B2 L2 R
B R2 D L2 B2 R L2
B' R2 D B' R B' R'
B R2 D R L B2 L'
B' R2 D B' R' B' R'
B' R2 D B' R2 B' R'
B R2 D R L2 B2 L2
B' R2 D B' D B' R'
B' R2 D B' D' B' R'
U R2 U2 B U R' B'
B' R2 D B' D2 B' R'
B R2 D R B D B
B R2 D R B D' B
B R2 D R B D2 B
B R2 D R B' D B'
B R2 D R B' D' B'
B R2 D R B' D2 B'
B' R2 D B2 R2 D R
B' R2 D B2 R2 D' R
B' R2 D B2 R2 D2 R
B' R2 D B2 D R' D
B' R2 D B2 D R' D'
B' R2 D B2 D R' D2
B' R2 D B2 D' R' D
B' R2 D B2 D' R' D'
B' R2 D B2 D' R' D2
B' R2 D B2 D2 R' D
B' R2 D B2 D2 R' D'
B' R2 D B2 D2 R' D2
B' R2 D B2 F' R' F
B' R2 D B2 F2 R' F2
B R2 D R' B' R2 B'
B R2 D R' B2 R2 D
B R2 D R' B2 R2 D'
B R2 D R' B2 R2 D2
B2 R2 D B' R B' R2
B2 R2 D B' R' D B'
B2 R2 D B' R' D' B'
B2 R2 D B' R' D2 B'
B2 R2 D B' R' B' D
B2 R2 D B' R' B' D'
B2 R2 D B' R' B' D2
B2 R2 D B' R2 B' R
B2 R2 D B' D R' B'
B2 R2 D B' D' R' B'
B2 R2 D B' D2 R' B'
B' R2 D' R D2 B2 R'
B' R2 D' R' D2 B2 R'
D R2 D F' R F B2
D R2 D F' R B2 F
B' R2 D' R2 D2 B2 R'
D R2 D F' B2 R F
B' R2 D' U2 L F2 U2
B R2 D B D B R
B R2 D B D' B R
D R2 D B D2 B R'
B R2 D B D2 B R
B' R2 D' U2 F2 L U2
B R2 D B' R D B'
B R2 D B' R D' B'
B R2 D B' R D2 B'
B R2 D B' R B' D
B R2 D B' R B' D'
B R2 D B' R B' D2
B R2 D B' R' B' R2
B R2 D B' D R B'
B R2 D B' D B' R
B R2 D B' D' R B'
B R2 D B' D' B' R
B R2 D B' D2 R B'
B R2 D B' D2 B' R
B R2 D B2 R2 D R'
B R2 D B2 R2 D' R'
B R2 D B2 R2 D2 R'
B R2 D B2 D R D
B R2 D B2 D R D'
B R2 D B2 D R D2
B R2 D B2 D' R D
B R2 D B2 D' R D'
B R2 D B2 D' R D2
B R2 D B2 D2 R D
B R2 D B2 D2 R D'
B R2 D B2 D2 R D2
D R2 D B2 F' R F
L' D L U' B' U B
B R2 D' R U2 F2 U2
B R2 D' R D2 B2 D
B R2 D' R D2 B2 D'
B R2 D' R D2 B2 D2
B' R2 D' B2 R' D2 B2
B R2 D' R B D2 B2
B R2 D' R B' D2 B2
B R2 D' R B2 D2 B2
B' R2 D' B2 D2 R' B2
B2 R2 D' B D2 B2 R'
B R2 D' R2 D2 R' B2
B2 R2 D' B' R' D2 B2
B2 R2 D' B' D2 R' B2
B' R2 D2 R D' B2 R'
B R2 D' U2 F2 L' U2
B' R2 D2 R' D' B2 R'
B' R2 D2 R2 D' B2 R'
D R2 D' B R' D2 B2
B R2 D' B R D2 B2
D R2 D' B D2 R' B2
B R2 D' B D2 R B2
B R2 D' B D2 B2 R
B R2 D' B' R D2 B2
D R2 D' B' D2 B2 R'
B R2 D' B' D2 R B2
B R2 D' B' D2 B2 R
B R2 D' B2 R D2 B2
B R2 D' B2 D2 R B2
B R2 D' B2 D2 B2 R
D2 R2 D2 B R' D' B2
D2 R2 D2 B D' R' B2
D2 R2 D2 B' D' B2 R'
B R2 D2 R U' L2 U
B R2 D2 R D' B2 D
B R2 D2 R D' B2 D'
B R2 D2 R D' B2 D2
B' R2 D2 B2 R' D' B2
B R2 D2 R B D' B2
B R2 D2 R B' D' B2
B R2 D2 R B2 D' B2
B' R2 D2 B2 D' R' B2
B2 R2 D2 B D' B2 R'
B R2 D2 R2 D' R' B2
B2 R2 D2 B' R' D' B2
B2 R2 D2 B' D' R' B2
L' D L' F U' L2 F'
L' D L' F U' F' L2
B R2 D2 U' L2 U R
B R2 D2 B R D' B2
B R2 D2 B D' R B2
B R2 D2 B D' B2 R
B R2 D2 B' R D' B2
B R2 D2 B' D' R B2
B R2 D2 B' D' B2 R
B R2 D2 B2 R D' B2
B' R2 F D F' B2 R'
B R2 D2 B2 D' R B2
B R2 D2 B2 D' B2 R
B' R2 F D B2 F' R'
F' R2 F B D R' B2
F' R2 F B' D B2 R'
D R2 F D F' R B2
D R2 F D F' B2 R
D R2 F D B2 F' R
U R2 F R2 U' B R'
D2 R2 F' D R F B2
D2 R2 F' D R B2 F
D2 R2 F' D B2 R F
U R2 F U' R2 B R'
B' R2 F' D F B2 R'
B' R2 F' D B2 R' F
B' R2 F' D B2 F R'
B R2 F' D F R B2
B R2 F' D F B2 R
B R2 F' D B2 F R
R2 D R B D' B R'
F2 R2 F2 B D R' B2
F2 R2 F2 B' D B2 R'
U' R2 B R2 U R B'
U' R2 B R2 U B' R
F' R2 B D R' F B2
F' R2 B D R' B2 F
F' R2 B D F R' B2
B2 R2 B D R B2 R'
B2 R2 B D R' B2 R'
B2 R2 B D R2 B2 R'
F' R2 B F D R' B2
B2 R2 B D B2 R' D
B2 R2 B D B2 R' D'
B2 R2 B D B2 R' D2
B2 R2 B D B2 D R'
B2 R2 B D B2 D' R'
B2 R2 B D B2 D2 R'
B R2 B R U R U'
R2 D R' B D' B R'
B R2 B U R2 U' R'
F2 R2 B F2 D R' B2
B R2 B D R B2 D
B R2 B D R B2 D'
B R2 B D R B2 D2
B R2 B D R' B2 R2
B R2 B D B' R B'
B R2 B D B2 R D
B R2 B D B2 R D'
B R2 B D B2 R D2
B R2 B D B2 D R
B R2 B D B2 D' R
B R2 B D B2 D2 R
B R2 B D' R D2 B2
B2 R2 B' R' U R' U'
B R2 B D2 R D' B2
F' R2 B' D F B2 R'
F' R2 B' D B2 R' F
F' R2 B' D B2 F R'
B' R2 B' D B' R' B'
B2 R2 B' U R2 U' R
F' R2 B' F D B2 R'
B2 R2 B' D R B2 R2
B2 R2 B' D R' B2 D
B2 R2 B' D R' B2 D'
B2 R2 B' D R' B2 D2
B2 R2 B' D R2 B2 R
B2 R2 B' D' R' D2 B2
B R2 B' R U R U'
R2 D R2 B D' B R'
B2 R2 B' D2 R' D' B2
B R2 B' U R2 U' R'
B' R2 B2 R' U R' U'
F2 R2 B' F2 D B2 R'
B R2 B' D R B2 D
B R2 B' D R B2 D'
B R2 B' D R B2 D2
B R2 B' D R' B2 R2
B' R2 B2 U R2 U' R
B R2 B' D B' R B'
B R2 B' D B2 R D
B R2 B' D B2 R D'
B R2 B' D B2 R D2
B R2 B' D B2 D R
B R2 B' D B2 D' R
B R2 B' D B2 D2 R
B R2 B' D' R D2 B2
B R2 B' D2 R D' B2
B' R2 B2 D R B2 R2
B' R2 B2 D R' B2 D
B' R2 B2 D R' B2 D'
B' R2 B2 D R' B2 D2
B' R2 B2 D R2 B2 R
B' R2 B2 D' R' D2 B2
B' R2 B2 D2 R' D' B2
B R2 B2 R U R U'
R2 D U' L B' U B'
B R2 B2 U R2 U' R'
B' U L U' L' U' L
U' D L D B' U B
B R2 B2 D R B2 D
B R2 B2 D R B2 D'
B R2 B2 D R B2 D2
B R2 B2 D R' B2 R2
B R2 B2 D B' R B'
B R2 B2 D B2 R D
B R2 B2 D B2 R D'
B R2 B2 D B2 R D2
B R2 B2 D B2 D R
B R2 B2 D B2 D' R
B R2 B2 D B2 D2 R
U' D L D' B' U B
B R2 B2 D' R D2 B2
U' D L D2 B' U B
B R2 B2 D2 R D' B2
U2 D L U B' L' U
U' D L B' L U B
U' D L B' L' U B
U' D L B' L2 U B
U' D L B' U D B
U' D L B' U D' B
U' D L B' U D2 B
U' D L B' U B D
U' D L B' U B D'
U' D L B' U B D2
U' D L B' D U B
U' D L B' D' U B
U' D L B' D2 U B
R D U' B2 L B' U
R2 D F B2 D F' R
U' D L2 B U B' R'
D' U R F' U F U2
B2 U R U2 B U B'
B U R U' R2 D B2
D' U R' U2 B U B'
B U R F U' R2 B
B2 U R' F' U F U2
R2 D B D' B R' D
R2 D B D' B R' D'
R2 D B D' B R' D2
R2 D B D' B D R'
R2 D B D' B D' R'
R2 D B D' B D2 R'
D2 U F U L' F' U2
R2 D B' D' B R' B2
R D B' D' R' B R'
R D B' D' B R' B
R2 D B2 D F' R F
R2 D B2 D' B R' B'
R2 D B2 F D F' R
R D B2 U' L B' U
B' U F U L F' U2
B' U F U F' L U2
B2 U F U F' L' U2
B U F R2 U' B R
B U F U F' U2 R'
B U F U' R2 B R
B' U F' U F L U2
U' D B' L B' U B2
B2 U F' U F U2 R
U' D B' U D' B R'
U' D B' D' U B R'
B' U F2 U L F2 U2
B U F' U F U2 R'
B' U F2 U F2 L U2
R' D' R' U R2 F' U'
U' D B2 L B' U B'
B' U F2 U' D2 B2 R'
B' U F2 D2 U' B2 R'
