B L B U2 L' U'
F U2 F' L' B2 U
F U2 F' B2 L' U
F U2 B2 F' L' U
L' B L B R' U
L' B2 D' R' U B
F2 U' D' L' B' L' R2
F2 U' D' L' B' R2 L'
F2 U' D' R2 L' B' L'
U D' B' R B R F'
B U2 L B U2 B' U'
F U2 L F' L' B2 U
F U2 L F' B2 L' U
F U2 L B2 F' L' U
B U2 L' B L2 F U
F U2 L' F' L' B2 U
F U2 L' F' B2 L' U
F U2 L' B2 F' L' U
F U2 L2 F' L' B2 U
F U2 L2 F' B2 L' U
B' U2 R' U2 R B' U
B' U2 R' U2 B' R U
F U2 L2 B2 F' L' U
F U2 D' F' L' U R2
F' U2 F B2 U2 R U'
F' U2 F' L' F2 B2 U
F' U2 F' L' B2 F2 U
F2 U2 F' L' F' B2 U
F2 U2 F' L' B2 F' U
F' U2 F' B2 L' F2 U
F2 U2 F' B2 L' F' U
U2 F R U2 R' B2 U
F U2 F' L B2 L2 U
F U2 F' L' U D' R2
F U2 F' L' D' U R2
F U2 F' L' B2 U D
F U2 F' L' B2 U D'
F U2 F' L' B2 U D2
F U2 F' L' B2 D U
F U2 F' L' B2 D' U
F U2 F' L' B2 D2 U
F U2 F' D' L' U R2
F U2 F' B L' B U
F U2 F' B2 L' U D
F U2 F' B2 L' U D'
F U2 F' B2 L' U D2
F U2 F' B2 L' D U
F U2 F' B2 L' D' U
F U2 F' B2 L' D2 U
F U2 F' B2 D L' U
F U2 F' B2 D' L' U
F U2 F' B2 D2 L' U
B' U2 B' U2 B R' U'
F U2 B F' L' B U
F' U2 B2 F U2 R U'
F' U2 B2 F' L' F2 U
F2 U2 B2 F' L' F' U
F U2 B2 L F' L' U
F U2 B2 L' F' L' U
F U2 B2 L2 F' L' U
R' F U2 F' L' B2 U
D' F U2 F' L' U R2
R' F U2 F' B2 L' U
F U2 B2 D F' L' U
R' F U2 B2 F' L' U
F U2 B2 D' F' L' U
F U2 B2 D2 F' L' U
F U2 B2 F' L' U D
F U2 B2 F' L' U D'
F U2 B2 F' L' U D2
F U2 B2 F' L' D U
F U2 B2 F' L' D' U
F U2 B2 F' L' D2 U
F U2 B2 F' D L' U
F U2 B2 F' D' L' U
F U2 B2 F' D2 L' U
B D L B U2 L' U'
R2 F U2 F' L' B2 U
R2 F U2 F' B2 L' U
R2 F U2 B2 F' L' U
R F U2 F' L' B2 U
R F U2 F' B2 L' U
R F U2 B2 F' L' U
U2 F B2 U2 R B2 U'
U2 F B2 U2 B2 R U'
U2 F B2 D2 F2 L' U
U2 F' L' B2 U D L2
U2 F' L' B2 U2 B2 U'
U2 F' L' B2 D U L2
U2 F' L' B2 D2 F2 U
U2 F' U2 L' B2 R' U
B D' L B U2 L' U'
B2 D' R U' F' U2 F
U2 F' B2 L' U D L2
U2 F' B2 L' U2 B2 U'
U2 F' B2 L' D U L2
U2 F' B2 L' D2 F2 U
F2 D' U' L' R2 B' L'
F2 D' U' L' B' L' R2
F2 D' U' L' B' R2 L'
U2 F' B2 D L' U L'
U2 F' B2 D2 L' F2 U
F2 D' U' R2 L' B' L'
F D' U2 F' L' U R2
F2 D' B' R' U' L2 R'
F2 D' B' R' U' R' L2
D2 F2 U' L D' L2 B'
D2 F2 U' L' D' B' L2
D2 F2 U' L' B' D' L2
D2 F2 U' D' L' B' L'
D2 F2 U2 F' L' F' U
B D2 L B U2 L' U'
D2 F2 D' U' L' B' L'
D2 F2 D' B' R' U' L2
D2 F2 D2 B' R' B' U'
D2 F2 B U2 L F2 U
D2 F2 B U2 F2 L U
D2 F2 B D2 B2 R' U'
D2 F2 B' R' U' D' L2
D2 F2 B' R' U2 F2 U
D2 F2 B' R' D' U' L2
D2 F2 B' R' D2 B2 U'
D2 F2 B' D' R' U' L2
D2 F2 B' D2 R' B2 U'
D2 B L U2 L' F2 U'
D' B L U2 L' U' R2
R' B L B U2 L' U'
L' B L B R' U D
L' B L B R' U D'
L' B L B R' U D2
L' B L B R' D U
L' B L B R' D' U
L' B L B R' D2 U
L' B L B D R' U
L' B L B D' R' U
L' B L B D2 R' U
L2 B L B2 R' B' U
L' B L' B L2 R' U
L' B L' B R' L2 U
R2 B L B U2 L' U'
L B L D B U F2
L B L D2 B R2 U
L B L B U D F2
L B L B U2 L2 U'
L B L B D U F2
L B L B D2 R2 U
L' B L2 B L' R' U
L' B L2 B R' L' U
R B L B U2 L' U'
F' D2 F2 U2 F' L' U
F2 D2 F2 B' R' B' U'
F2 D2 B' R' F2 B' U'
F2 D2 B' R' B' F2 U'
F2 D2 B' F2 R' B' U'
F2 B L F2 B R U
F2 B L B F2 R U
L2 B D L B U F2
L2 B D2 L B R2 U
D2 B F2 U2 L F2 U
D2 B F2 U2 F2 L U
D2 B F2 D2 B2 R' U'
F2 B U2 L F2 B U
F2 B U2 L B F2 U
F' B U2 F L B U
F2 B U2 F2 L B U
B F U2 L F' B U
B F U2 L B F' U
F B U2 L F' B U
F B U2 L B F' U
B F U2 F' L B U
F B U2 F' L B U
D2 B' R' F2 U' D' L2
D2 B' R' F2 U2 F2 U
D2 B' R' F2 D' U' L2
D2 B' R' F2 D2 B2 U'
D B' R' U L2 U2 L2
D2 B' U2 R' F2 L' U'
L2 B' U2 L2 R' F U'
L2 B' U2 L2 F R' U'
L2 B' U2 R' L2 F U'
B' F' R' U2 F B' U
B' F' R' U2 B' F U
F' B' R' U2 F B' U
F' B' R' U2 B' F U
F2 B' R' U2 F2 B' U
F2 B' R' U2 B' F2 U
D2 B' F2 R' U' D' L2
D2 B' F2 R' U2 F2 U
D2 B' F2 R' D' U' L2
D2 B' F2 R' D2 B2 U'
D2 B' F2 D' R' U' L2
D2 B' F2 D2 R' B2 U'
B F' U2 F L B U
L' B2 L D' R' U B
L' B2 L' D' R' U B
L' B2 L2 D' R' U B
L' B2 R' D L U B'
B F2 L F2 B R U
B F2 L B F2 R U
L' B2 R' B' L B U
B' F2 R' U2 F2 B' U
B' F2 R' U2 B' F2 U
U2 B2 U L D L2 B'
U2 B2 U L' D B' L2
U2 B2 U D L' B' L'
L' B2 D L R' U B'
L' B2 D R' L U B'
U2 B2 U2 B' R' B' U'
L2 B2 D L U F2 B'
L2 B2 D L U B' F2
U2 B2 D L' U L' B'
L' B2 D' L R' U B
L' B2 D' L' R' U B
U2 B2 D U L' B' L'
L' B2 D' L2 R' U B
L' B2 D' R' L U B
L' B2 D' R' L' U B
L' B2 D' R' L2 U B
L' B2 D' R' U D B
L' B2 D' R' U D' B
L' B2 D' R' U D2 B
L' B2 D' R' U B D
L' B2 D' R' U B D'
L' B2 D' R' U B D2
L' B2 D' R' D U B
L' B2 D' R' D' U B
L' B2 D' R' D2 U B
U2 B2 D F' L' U L'
B F2 U2 L F2 B U
B F2 U2 L B F2 U
U2 B2 D2 F' L' F' U
B F2 U2 F2 L B U
U2 B2 F U2 R B2 U'
U2 B2 F U2 B2 R U'
U2 B2 F D2 F2 L' U
U2 B2 F' L' U D L2
U2 B2 F' L' U2 B2 U'
U2 B2 F' L' D U L2
U2 B2 F' L' D2 F2 U
U2 B2 F' D L' U L'
U2 B2 F' D2 L' F2 U
