U2 L' F' D' L2 B'
D L2 F L' F2 R
D' R2 B R' U2 B'
R2 D' B R' U2 B'
U2 D' F' L2 B' L
D' U2 F' L2 B' L
B U2 D' F' B' L
B U2 D' B' L F'
B U2 D' B' F' L
D F L F2 L2 R
D F L F2 R L2
B U2 F' D' B' L
D F' U2 R U2 R'
U2 F' D' L2 B' L
B D' U2 F' B' L
B D' U2 B' L F'
B D' U2 B' F' L
R2 B U2 D' B' L
R2 B D' U2 B' L
D' B' U2 L F' B
D' B' U2 L B F'
D' B' U2 F' L B
D' B2 U2 F' L' B2
D' B2 U2 F' B2 L'
D' B2 U2 B2 F' L'
U' L2 D' U' F' B2 L'
U' L2 D' U' B2 F' L'
D' L2 D2 F L' R2 F2
D' L2 D2 F L' F2 R2
D' L2 D2 F R2 L' F2
D L2 F L' R F2 R
D L2 F L' R' F2 R
D L2 F L' R2 F2 R
D L2 F L' F2 R D
D L2 F L' F2 R D'
D L2 F L' F2 R D2
D L2 F L' F2 D R
D L2 F L' F2 D' R
D L2 F L' F2 D2 R
D L2 F R L' F2 R
D L2 F R' L' F2 R
D L2 F R2 L' F2 R
U2 L2 F' L2 D' B' L
D L2 F' R' D2 L2 R2
D L2 F' R' D2 R2 L2
D L2 F' U2 L2 R U2
D L2 F' U2 R L2 U2
D' L2 F2 D2 R2 F L'
D' L2 F2 D2 F L' R2
D' L2 F2 D2 F R2 L'
L U F2 B' U' R F
B R U2 D' B' L F
L U B' U L' U2 F'
L U B' U' F2 R F
L U B' F2 U' R F
B R D' U2 B' L F
D R F' R B U2 B'
D' R B R' U2 F' B'
D' R B R' U2 B' F'
D' R B' U2 L F B
D' R B' U2 L B F
D R' L F2 R F' L'
L' U' F U' L U2 F2
L' U' F B2 U R' F2
L' U' F B2 U F2 R'
L' U' B2 F U R' F2
L' U' B2 F U F2 R'
D' R' B R' B U2 B2
R2 U2 D' B R' U2 R
D' R2 U2 B R' U2 R
B' R2 D F' B R U2
B' R2 D B F' R U2
B' R2 D' F' B R' U2
B' R2 D' B F' R' U2
B R2 D' B R' U2 B2
B R2 D' B U2 B2 L
D R2 D2 B R' U2 B'
D' R2 F B R' U2 B'
D R2 F B U2 B' L'
D' R2 F' B R' U2 B'
B' R2 F' D' B R' U2
D R2 F' B R U2 B'
D' R2 F2 B R' U2 B'
D' R2 B R' U2 D B'
D' R2 B R' U2 D' B'
D' R2 B R' U2 D2 B'
D' R2 B R' U2 B' D
D' R2 B R' U2 B' D'
D' R2 B R' U2 B' D2
D' R2 B R' D U2 B'
D' R2 B R' D' U2 B'
D' R2 B R' D2 U2 B'
D' R2 B R' F U2 B'
D' R2 B R' F' U2 B'
D' R2 B R' F2 U2 B'
D' R2 B U2 B2 L B
D' R2 B D R' U2 B'
D' R2 B D' R' U2 B'
B' R2 B D F' R U2
D' R2 B D2 R' U2 B'
D' R2 B F R' U2 B'
D' R2 B F' R' U2 B'
D' R2 B F2 R' U2 B'
D R2 B U2 D2 B' L
D R2 B D2 U2 B' L
D R2 B F U2 B' L'
D R2 B F' R U2 B'
B' U L' F U F2 B
B' U L' F U B F2
B2 U L' F U F2 B2
B2 U L' F U B2 F2
B' U L2 U F' B L
B' U L2 U B L F'
B' U L2 U B F' L
R2 D F B U2 B' L'
R2 D F' B R U2 B'
R D F' R B U2 B'
R2 D B U2 D2 B' L
R2 D B D2 U2 B' L
R2 D B F U2 B' L'
R2 D B F' R U2 B'
U2 D F L F2 L2 B'
U2 D F' U2 R F U2
L2 D' L F' D' L2 R2
L2 D' L F' D' R2 L2
R D' R B R' U2 B'
U2 D' L F' L2 B' L
U2 D' L' F' L2 B' L
U2 D' L2 F' L2 B' L
B' U' L B' U' F' B2
B' U' L B' U' B2 F'
B2 U' L B' U' F' B'
B2 U' L B' U' B' F'
R2 D' U2 B R' U2 R
B' U' L2 U' F' L' B
B' U' L2 U' F' B L'
B' U' L2 U' B F' L'
B2 U' L2 U' F' L' B2
B2 U' L2 U' F' B2 L'
B2 U' L2 U' B2 F' L'
R2 D' F B R' U2 B'
R2 D' F' B R' U2 B'
U2 D' R2 B R' U2 R'
R2 D' F2 B R' U2 B'
R2 D' B R' U2 D B'
R2 D' B R' U2 D' B'
R2 D' B R' U2 D2 B'
R2 D' B R' U2 B' D
R2 D' B R' U2 B' D'
R2 D' B R' U2 B' D2
R2 D' B R' D U2 B'
R2 D' B R' D' U2 B'
R2 D' B R' D2 U2 B'
R2 D' B R' F U2 B'
R2 D' B R' F' U2 B'
U2 D' F' L B' L B'
R2 D' B R' F2 U2 B'
U2 D' F' L2 B' L D
U2 D' F' L2 B' L D'
U2 D' F' L2 B' L D2
U2 D' F' L2 B' D L
U2 D' F' L2 B' D' L
U2 D' F' L2 B' D2 L
R2 D' B U2 B2 L B
R2 D' B D R' U2 B'
R2 D' B D' R' U2 B'
R2 D' B D2 R' U2 B'
R2 D' B F R' U2 B'
R2 D' B F' R' U2 B'
R2 D' B F2 R' U2 B'
U2 D' F' B' L2 B' L'
R D' B R' U2 F' B'
R D' B R' U2 B' F'
U2 D' F2 D2 F L' B2
U2 D' F2 D2 F B2 L'
U2 D' F2 D2 B2 F L'
R D' B' U2 L F B
R D' B' U2 L B F
U2 D' B R' U2 R F'
U2 D' B' L' F' L2 B'
L2 D2 L F' R2 D' L2
U2 D' B' F' L2 B' L'
D' U2 L F' L2 B' L
D' U2 L' F' L2 B' L
D' U2 L2 F' L2 B' L
D' U2 R2 B R' U2 R'
B' U2 L F' B D L2
B' U2 L B D L2 F'
B' U2 L B D F' L2
B' U2 L B F' D L2
B' U2 L' F' D' L2 B
B' U2 L' F' D' B L2
B' U2 L' F' B D' L2
D' U2 F' L B' L B'
B' U2 L' B F' D' L2
D' U2 F' L2 B' L D
D' U2 F' L2 B' L D'
D' U2 F' L2 B' L D2
D' U2 F' L2 B' D L
D' U2 F' L2 B' D' L
D' U2 F' L2 B' D2 L
B2 U2 L' F' B2 D' L2
D2 U2 F' L2 D B' L
D U2 F L F2 L2 B'
B2 U2 L' B2 F' D' L2
D2 U2 F' D L2 B' L
D' U2 F' B' L2 B' L'
U2 D2 F' L2 D B' L
U2 D2 F' D L2 B' L
D' U2 F2 D2 F L' B2
D' U2 F2 D2 F B2 L'
D' U2 F2 D2 B2 F L'
D U2 F' U2 R F U2
D' U2 B R' U2 R F'
D' U2 B' L' F' L2 B'
R2 D2 B U2 D B' L
R2 D2 B D U2 B' L
D' U2 B' F' L2 B' L'
B' U2 D F L' F2 B
B' U2 D F L' B F2
B' U2 D F B L' F2
B' U2 D B F L' F2
B' U2 D' F' B' L B2
B' U2 D' B' L F' B2
B' U2 D' B' L B2 F'
B' U2 D' B' F' L B2
B U2 D F B' L' F2
B U2 D B' F L' F2
D F L R F2 L2 R
D F L R F2 R L2
D F L R' F2 L2 R
D F L R' F2 R L2
D F L R2 F2 L2 R
D F L R2 F2 R L2
B U2 D' F B' L F2
B U2 D' F' B' L D
B U2 D' F' B' L D'
B U2 D' F' B' L D2
B U2 D' F' B' D L
B U2 D' F' B' D' L
B U2 D' F' B' D2 L
B U2 D' B' L D F'
B U2 D' B' L D' F'
B U2 D' B' L D2 F'
B U2 D' B' L F' D
B U2 D' B' L F' D'
B U2 D' B' L F' D2
B U2 D' B' L' F' L2
B U2 D' B' D L F'
B U2 D' B' D F' L
B U2 D' B' D' L F'
B U2 D' B' D' F' L
B U2 D' B' D2 L F'
B U2 D' B' D2 F' L
B U2 D' B' F L F2
B U2 D' B' F' L D
B U2 D' B' F' L D'
B U2 D' B' F' L D2
B U2 D' B' F' D L
B U2 D' B' F' D' L
B U2 D' B' F' D2 L
D F L F' L2 F' R
D F L F2 L2 R D
D F L F2 L2 R D'
D F L F2 L2 R D2
D F L F2 L2 D R
D F L F2 L2 D' R
D F L F2 L2 D2 R
D F L F2 R L2 D
D F L F2 R L2 D'
D F L F2 R L2 D2
B U2 D2 F' D B' L
D F L' U2 L U2 F2
B' U2 F' L B D L2
L' F L2 F2 R D' L2
L' F L2 F2 D' L2 R
L' F L2 F2 D' R L2
D F L' F2 U2 L U2
D F L' F2 B2 R' B2
D F L' B2 R' F2 B2
D F L' B2 R' B2 F2
D F L' B2 F2 R' B2
B' U2 F' D' B' L B2
B' U2 F' B2 D' B' L
B2 U2 F' B' D' B' L
D F L2 F2 D2 L R2
D F L2 F2 D2 R2 L
B' U2 F2 D F L' B
B' U2 F2 D F B L'
B' U2 F2 D B F L'
D F R L F2 L2 R
D F R L F2 R L2
B' U2 F2 B D F L'
B U2 F' D' B' L D
B U2 F' D' B' L D'
B U2 F' D' B' L D2
B U2 F' D' B' D L
B U2 F' D' B' D' L
B U2 F' D' B' D2 L
B' U2 B L' F' D' L2
B2 U2 F2 B2 D F L'
B' U2 B D F L' F2
D F R' L F2 L2 R
D F R' L F2 R L2
B U2 F2 D F B' L'
B U2 F2 D B' F L'
B' U2 B F2 D F L'
B U2 F2 D' F B' L
B U2 F2 D' B' F L
B U2 F2 B' D F L'
D F R2 L F2 L2 R
D F R2 L F2 R L2
B2 U2 B' D' F' B' L
B2 U2 B' D' B' L F'
B2 U2 B' D' B' F' L
B2 U2 B' F' D' B' L
B U2 B' L' F' D' L2
B2 U2 B2 L' F' D' L2
B' U2 B2 D' F' B' L
B' U2 B2 D' B' L F'
B' U2 B2 D' B' F' L
B' U2 B2 F' D' B' L
B U2 B' D F L' F2
B2 U2 B2 D F L' F2
B U2 B' F2 D F L'
B2 U2 B2 F2 D F L'
F2 D L F L' F R
D F U2 L' F2 D2 B2
R2 F D' B R' U2 B'
D' F B R' U2 F2 B'
D' F B R' U2 B' F2
D' F B' L F2 B R
D' F B' L B F2 R
B' D R2 F' B R U2
B' D R2 B F' R U2
D F D2 B2 U2 L' B2
D F D2 B2 U2 B2 L'
D' F B' U2 L F2 B
D' F B' U2 L B F2
D' F B' U2 F2 L B
R2 F B U2 D' B' L
R2 F B D' U2 B' L
D F B U2 B' L' F2
L' F B2 U R' F2 B2
L' F B2 U R' B2 F2
L' F B2 U F2 R' B2
D F B' U2 L' F2 B
D F B' U2 L' B F2
D F B' U2 B L' F2
D F B2 L' F2 B2 R'
D F B2 L' B2 R' F2
D F B2 L' B2 F2 R'
L' F' L D' L2 D2 R2
B' D U2 F L' F2 B
B' D U2 F L' B F2
B' D U2 F B L' F2
D F B2 U2 L' F2 B2
D F B2 U2 L' B2 F2
D F B2 U2 B2 L' F2
B' D U2 B F L' F2
L' F' L' D' L2 D' R2
D F' L U2 L' R U2
D F' L U2 R L' U2
L' F' L' D2 R2 D L2
B' D F U2 L' F2 B
B' D F U2 L' B F2
B' D F U2 B L' F2
F2 D F L' U2 L U2
D F' L F2 L' R F2
D F' L F2 R L' F2
F2 D F L' B2 R' B2
F2 D F L2 D2 L R2
F2 D F L2 D2 R2 L
B D U2 F B' L' F2
L' F' L2 U' F2 U R
D F' L' U2 L R U2
D F' L' U2 R L U2
B D U2 B' F L' F2
F2 D F B2 L' B2 R'
F2 D F' L F2 L' R
F2 D F' L F2 R L'
B D F U2 B' L' F2
D F' L2 R' D2 L2 R2
D F' L2 R' D2 R2 L2
D F' L2 U2 L2 R U2
D F' L2 U2 R L2 U2
B' D F2 U2 F B L
B' D F2 U2 B F L
D F' L2 F2 L' F2 R
D F' R' L2 D2 L2 R2
D F' R' L2 D2 R2 L2
F2 D B U2 F B' L'
F2 D B U2 B' F L'
D F' R' U2 R2 U2 R2
D F' R' D2 L2 D2 R2
F2 D B' U2 F L' B
F2 D B' U2 F B L'
F2 D B' U2 B F L'
D F' R2 U2 R' U2 R
L' F' U D2 B2 U' R'
F2 D B2 U2 F L' B2
F2 D B2 U2 F B2 L'
F2 D B2 U2 B2 F L'
F2 D B2 F L' B2 R'
L' F' U' F2 U' L U2
L' F' U' F2 B2 U R'
L' F' U' B2 F2 U R'
L' F' U2 L U F2 U
L' F' U2 L U2 D' L2
L' F' U2 L D R2 U2
L' F' U2 L D' U2 L2
L' F' U2 D L R2 U2
L' F' U2 D R2 L U2
L' F' U2 D' L U2 L
L F' U F' B' U' R
L F' U B' F' U' R
U2 F' U2 D F U2 L'
L' F' D L' D2 L2 R2
L' F' D L' D2 R2 L2
D F' U2 L R U2 R'
D F' U2 L' R U2 R'
D F' U2 L2 R U2 R'
D F' U2 R L U2 R'
D F' U2 R L' U2 R'
D F' U2 R L2 U2 R'
D F' U2 R U2 R' D
D F' U2 R U2 R' D'
D F' U2 R U2 R' D2
D F' U2 R U2 D R'
D F' U2 R U2 D' R'
D F' U2 R U2 D2 R'
D F' U2 R D U2 R'
D F' U2 R D' U2 R'
D F' U2 R D2 U2 R'
L' F' D U2 L R2 U2
L' F' D U2 R2 L U2
D F' U2 D R U2 R'
D F' U2 D' R U2 R'
U2 F' D L2 D2 B' L
D F' U2 D2 R U2 R'
L' F' D B2 R' B2 L
L' F' D' L' D2 L' R2
L' F' D' L' D2 R2 L'
U2 F' D U2 F U2 L'
L' F' D' L2 U2 L' U2
L' F' D' L2 F2 R F2
L' F' D' U2 L U2 L
U2 F' D' L B' L B'
L' F' D' F2 L2 F2 R
D F' D U2 R U2 R'
U2 F' D' L2 B' L D
U2 F' D' L2 B' L D'
U2 F' D' L2 B' L D2
U2 F' D' L2 B' D L
U2 F' D' L2 B' D' L
U2 F' D' L2 B' D2 L
L' F' D' B2 L2 R' B2
L' F' D' B2 R' L2 B2
L' F' D' B2 R' B2 L2
U2 F' D' B' L2 B' L'
L' F' D2 U B2 U' R'
D F' D' U2 R U2 R'
U2 F' D2 L2 D B' L
R2 F' D' B R' U2 B'
B D' R U2 B' L F
D F' D2 U2 R U2 R'
B' D' R2 F' B R' U2
B' D' R2 B F' R' U2
U2 F' B D' L2 B' L
R2 F' B U2 D' B' L
R2 F' B D' U2 B' L
L' F' B2 R' B2 D' L2
U2 F' B' D' L2 B' L
B D' R2 B R' U2 B2
B D' R2 B U2 B2 L
U2 F' B2 D' L2 B' L
B' D' U2 F' B' L B2
B' D' U2 B' L F' B2
B' D' U2 B' L B2 F'
B' D' U2 B' F' L B2
B D' U2 F B' L F2
B D' U2 F' B' L D
B D' U2 F' B' L D'
B D' U2 F' B' L D2
B D' U2 F' B' D L
B D' U2 F' B' D' L
B D' U2 F' B' D2 L
B D' U2 B' L D F'
B D' U2 B' L D' F'
B D' U2 B' L D2 F'
B D' U2 B' L F' D
B D' U2 B' L F' D'
B D' U2 B' L F' D2
B D' U2 B' L' F' L2
B D' U2 B' D L F'
B D' U2 B' D F' L
B D' U2 B' D' L F'
B D' U2 B' D' F' L
B D' U2 B' D2 L F'
B D' U2 B' D2 F' L
B D' U2 B' F L F2
B D' U2 B' F' L D
B D' U2 B' F' L D'
B D' U2 B' F' L D2
B D' U2 B' F' D L
B D' U2 B' F' D' L
B D' U2 B' F' D2 L
B D' F U2 F2 B' L
B D' F U2 B' L F2
B D' F U2 B' F2 L
B D' F B' L F2 R
L F2 R U B' U' F
F2 D' B R' U2 F B'
F2 D' B R' U2 B' F
B D' F2 U2 F B' L
B D' F2 U2 B' F L
L F2 R F U B' U'
B' D' B' U2 L F' B2
B' D' B' U2 L B2 F'
B' D' B' U2 F' L B2
U' F2 U D R2 F L'
U' F2 U D F L' R2
U' F2 U D F R2 L'
B D' B U2 F' B2 L
B D' B U2 B2 L F'
B D' B U2 B2 F' L
F2 D' B' U2 F L B
B D' B' L F2 R F
B' D' B2 U2 F' B' L'
B' D' B2 U2 B' F' L'
B D' B' F L F2 R
B D' B2 U2 F' L' B
B D' B2 U2 F' B L'
B D' B2 U2 B F' L'
L F2 U B' U' R F
U' F2 D U R2 F L'
U' F2 D U F L' R2
U' F2 D U F R2 L'
U2 F2 D F L' D B2
U2 F2 D F D L' B2
U2 F2 D F D B2 L'
R2 F2 D' B R' U2 B'
D' F2 B R' U2 F B'
D' F2 B R' U2 B' F
U2 F2 D2 B2 D' F L'
D' F2 B' U2 F L B
R2 F2 B U2 D' B' L
R2 F2 B D' U2 B' L
D F2 B' U2 F B L
D F2 B' U2 B F L
L F2 B' U' B R F
U2 B L' F' D' L2 B'
B D2 U2 F' D B' L
B2 D2 F2 U2 D' F L'
R2 B R U2 D' B' L
B2 D2 F2 D' U2 F L'
R2 B R D' U2 B' L
R2 B R' U2 D' B' L
R2 B R' D' U2 B' L
D' B R2 B R U2 B2
R2 B R2 U2 D' B' L
R2 B R2 D' U2 B' L
D2 B U2 D F' B' L
D2 B U2 D B' L F'
D2 B U2 D B' F' L
D2 B U2 F' D B' L
D' B U2 F' B2 L B
D' B U2 B2 L F' B
D' B U2 B2 L B F'
D' B U2 B2 F' L B
D2 B D U2 F' B' L
D2 B D U2 B' L F'
D2 B D U2 B' F' L
R2 B U2 D' B' L D
R2 B U2 D' B' L D'
R2 B U2 D' B' L D2
R2 B U2 D' B' D L
R2 B U2 D' B' D' L
R2 B U2 D' B' D2 L
D B U2 D2 F' B' L
D B U2 D2 B' L F'
D B U2 D2 B' F' L
D B U2 F B' L' F2
D B U2 B' F L' F2
R2 B D F U2 B' L'
R2 B D F' R U2 B'
R B U2 D' B' L F
U2 B D' F' L2 B' L
R2 B D' R U2 B' L
R2 B D' R' U2 B' L
R2 B D' R2 U2 B' L
R2 B D' U2 B' L D
R2 B D' U2 B' L D'
R2 B D' U2 B' L D2
R2 B D' U2 B' D L
R2 B D' U2 B' D' L
R2 B D' U2 B' D2 L
R2 B D' F U2 B' L
R2 B D' F' U2 B' L
R2 B D' F2 U2 B' L
D' B F R' U2 F2 B'
D' B F R' U2 B' F2
D B D2 U2 F' B' L
D B D2 U2 B' L F'
D B D2 U2 B' F' L
R B D' U2 B' L F
R2 B F U2 D' B' L
D' B F2 R' U2 F B'
D' B F2 R' U2 B' F
R2 B F D' U2 B' L
D B F U2 B' L' F2
U2 B F' D' L2 B' L
R2 B F' U2 D' B' L
R2 B F' D' U2 B' L
D' B' L F' D2 B R'
D' B' L F2 B R F
D' B' L B F2 R F
R2 B F2 U2 D' B' L
R2 B F2 D' U2 B' L
F2 B U2 D F B' L'
F2 B U2 D B' F L'
F2 B U2 D' F B' L
F2 B U2 D' B' F L
F2 B U2 F D' B' L
F2 B U2 B' D F L'
U2 B' L' F' D' L2 B'
F2 B D U2 F B' L'
F2 B D U2 B' F L'
B F U2 F2 D' B' L
F B U2 F2 D' B' L
F2 B D' U2 F B' L
F2 B D' U2 B' F L
D B' R2 F' B R U2
D B' R2 B F' R U2
D' B' U2 L D F' B
D' B' U2 L D B F'
D' B' U2 L D' F' B
D' B' U2 L D' B F'
D' B' U2 L D2 F' B
D' B' U2 L D2 B F'
D' B' U2 L F' D B
D' B' U2 L F' D' B
D' B' U2 L F' D2 B
D' B' U2 L F' B D
D' B' U2 L F' B D'
D' B' U2 L F' B D2
D' B' U2 L B D F'
D' B' U2 L B D' F'
D' B' U2 L B D2 F'
D' B' U2 L B F' D
D' B' U2 L B F' D'
D' B' U2 L B F' D2
D' B' U2 L' F' L2 B
D' B' U2 L' F' B L2
D' B' U2 L' B L2 F'
D' B' U2 L' B F' L2
D' B' U2 L2 B L' F'
L B' U L' U2 F' B
L B' U L' U2 B F'
D' B' U2 D L F' B
D' B' U2 D L B F'
D' B' U2 D F' L B
D' B' U2 D' L F' B
D' B' U2 D' L B F'
D' B' U2 D' F' L B
D' B' U2 D2 L F' B
D' B' U2 D2 L B F'
D' B' U2 D2 F' L B
D' B' U2 F L F2 B
D' B' U2 F L B F2
D' B' U2 F' L D B
D' B' U2 F' L D' B
D' B' U2 F' L D2 B
D' B' U2 F' L B D
D' B' U2 F' L B D'
D' B' U2 F' L B D2
D' B' U2 F' L' B L2
D' B' U2 F' L2 B L'
D' B' U2 F' D L B
D' B' U2 F' D' L B
D' B' U2 F' D2 L B
D' B' D U2 L F' B
D' B' D U2 L B F'
D' B' D U2 F' L B
L B' U' F' D2 B R'
L B' U' F2 B R F
L B' U' B F2 R F
D B' U2 F L' F2 B
D B' U2 F L' B F2
D B' U2 F B L' F2
D B' U2 B F L' F2
D' B' D' U2 L F' B
D' B' D' U2 L B F'
D' B' D' U2 F' L B
U2 B' D' F' L2 B' L
D' B' D2 U2 L F' B
D' B' D2 U2 L B F'
D' B' D2 U2 F' L B
D' B' F L F2 B R
D' B' F L B F2 R
D' B' F U2 L F2 B
D' B' F U2 L B F2
D' B' F U2 F2 L B
F2 B' U2 D F L' B
F2 B' U2 D F B L'
F2 B' U2 D B F L'
D B' F U2 L' F2 B
D B' F U2 L' B F2
D B' F U2 B L' F2
D' B' F2 U2 F L B
U2 B' F' D' L2 B' L
F2 B' U2 B D F L'
F2 B' D U2 F L' B
F2 B' D U2 F B L'
F2 B' D U2 B F L'
D B' F2 U2 F B L
D B' F2 U2 B F L
L B' F2 U' B R F
U2 B2 L' F' D' L2 B'
D' B2 R2 B U2 L B
D' B2 U2 L F' L' B2
D' B2 U2 L F' B2 L'
D' B2 U2 L B2 F' L'
D' B2 U2 L' F' L' B2
D' B2 U2 L' F' B2 L'
D' B2 U2 L' B2 F' L'
D' B2 U2 L2 F' L' B2
D' B2 U2 L2 F' B2 L'
D' B2 U2 L2 B2 F' L'
D' B2 U2 F' L B2 L2
D' B2 U2 F' L' B2 D
D' B2 U2 F' L' B2 D'
D' B2 U2 F' L' B2 D2
D' B2 U2 F' B L' B
D' B2 U2 F' B2 L' D
D' B2 U2 F' B2 L' D'
D' B2 U2 F' B2 L' D2
D' B2 U2 F' B2 D L'
D' B2 U2 F' B2 D' L'
D' B2 U2 F' B2 D2 L'
D' B2 U2 B F' L' B
D' B2 U2 B2 L F' L'
D' B2 U2 B2 L' F' L'
D' B2 U2 B2 L2 F' L'
D' B2 U2 B2 D F' L'
D' B2 U2 B2 D' F' L'
D' B2 U2 B2 D2 F' L'
D' B2 U2 B2 F' L' D
D' B2 U2 B2 F' L' D'
D' B2 U2 B2 F' L' D2
D' B2 U2 B2 F' D L'
D' B2 U2 B2 F' D' L'
D' B2 U2 B2 F' D2 L'
D B2 U2 F L' F2 B2
D B2 U2 F L' B2 F2
D B2 U2 F B2 L' F2
D B2 U2 B2 F L' F2
B' F2 U2 D F L' B
B' F2 U2 D F B L'
B' F2 U2 D B F L'
B' F2 U2 B D F L'
U2 B2 D' F' L2 B' L
B' F2 D U2 F L' B
B' F2 D U2 F B L'
B' F2 D U2 B F L'
B2 F2 U2 B2 D F L'
F2 B2 U2 B2 D F L'
B F2 U2 D F B' L'
B F2 U2 D B' F L'
B F2 U2 D' F B' L
B F2 U2 D' B' F L
L' B2 F U R' F2 B2
L' B2 F U R' B2 F2
L' B2 F U F2 R' B2
B F2 U2 F D' B' L
B F2 U2 B' D F L'
L' B2 F' R' B2 D' L2
B F2 D U2 F B' L'
B F2 D U2 B' F L'
D B2 F L' F2 B2 R'
D B2 F L' B2 R' F2
D B2 F L' B2 F2 R'
D B2 F U2 L' F2 B2
D B2 F U2 L' B2 F2
D B2 F U2 B2 L' F2
U2 B2 F' D' L2 B' L
B F2 D' U2 F B' L
B F2 D' U2 B' F L
