F2 L' U' B R' U
B R' U D2 B' L2
B R' U B' D2 L2
B R' U' R2 U2 B'
B R' D' F2 U B'
B R' D2 U B' L2
F' U' B R' F' U
F2 U' B R' U L'
U' F2 B R' U L'
U' B R' U D2 L2
U' B R' U D2 L2
U' B R' U' R2 U2
U' B R' D' F2 U
U' B R' D2 U L2
F2 B R' U B' L'
U' B F2 R' U L'
B F2 R' U B' L'
F' U' B R' F' D' U
F' U' B R' F' D2 U
F2 U' B R' U L' D
F2 U' B R' U L' D'
F2 U' B R' U L' D2
F2 U' B R' U D L'
F2 U' B R' U D' L'
F2 U' B R' U D2 L'
F2 U' B R' D U L'
F2 U' B R' D' U L'
F2 U' B R' D2 U L'
F' U' B D R' F' U
F' U' B D' R' F' U
F' U' B D2 R' F' U
F' U' B F R' F' U
F' U' B F' R' F' U
F2 U' B D R' U L'
F' U' B F2 R' F' U
D' U2 R U2 D' F' R
F2 U' B D' R' U L'
F2 U' B D2 R' U L'
D' U2 R D' U2 F' R
F U' B R' F U L'
F U' B F R' U L'
F2 D L' R2 F D R2
F2 D L' U' B U F
F2 D L' F U' B U
R2 F D R2 F2 L' F
U' F B R' F U L'
B D R' U D2 B' L2
B D R' U B' D2 L2
B D R' U' R2 U2 B'
F2 D R2 L' F D R2
B D R' D' F2 U B'
B D R' D2 U B' L2
F2 D U' B U L' F
D' F' R D' F' L' R
D' F' R D' F' R L'
B D F2 R' U B' L'
F2 D B U B' L' F
L' F' U' B R' F' U
L2 F' U' B R' F' U
F2 D' L' R D' F' R
L F' U' B R' F' U
U F' U2 B R' U L
F2 D' R L' D' F' R
F' D' R D' F' L' R
F' D' R D' F' R L'
F2 D' R D' L' F' R
U' F' B R' F' U L'
B D' R' U D2 B' L2
B D' R' U B' D2 L2
B D' R' U' R2 U2 B'
B D' R' D' F2 U B'
B D' R' D2 U B' L2
R2 F' B2 U' L F B2
R2 F' B2 U' L B2 F
D' F2 L' R D' F' R
L' F2 L' U' B R' U
L2 F2 L' U' B R' U
D F2 L' R2 F D R2
D F2 L' U' B U F
D F2 L' F U' B U
D' F2 R L' D' F' R
L F2 L' U' B R' U
D' F2 R D' L' F' R
B D' F2 R' U B' L'
D F2 R2 L' F D R2
L' F2 U' B R' U L'
B' D2 L F2 U' L' B
B' D2 L F2 U' B L'
L2 F2 U' B R' U L'
D F2 U' B U L' F
U' F2 D B U L' F
L F2 U' B R' U L'
U F2 U2 B R' U L'
U' F2 B R' U L' D
U' F2 B R' U L' D'
U' F2 B R' U L' D2
U' F2 B R' U D L'
U' F2 B R' U D' L'
U' F2 B R' U D2 L'
U' F2 B R' D U L'
U' F2 B R' D' U L'
U' F2 B R' D2 U L'
U' F2 B D R' U L'
U' F2 B D' R' U L'
L' F2 B R' U B' L'
U' F2 B D2 R' U L'
L2 F2 B R' U B' L'
B D2 R' U D2 B' L2
B D2 R' U B' D2 L2
B D2 R' U' R2 U2 B'
B D2 R' D' F2 U B'
B D2 R' D2 U B' L2
D F2 B U B' L' F
L F2 B R' U B' L'
B' D2 F2 L U' L2 B
B' D2 F2 L U' B L2
U' B R' U L D2 L2
U' B R' U L' D2 L2
U' B R' U L2 D2 L2
U' B R' U D2 L2 D
U' B R' U D2 L2 D'
U' B R' U D2 L2 D2
U' B R' U' R2 U2 D
U' B R' U' R2 U2 D'
U' B R' U' R2 U2 D2
U' B R' U' R2 D U2
U' B R' U' R2 D' U2
U' B R' U' R2 D2 U2
U2 B R U R2 U R2
U' B R' U2 D B2 U'
U' B R' D U2 B2 U'
U' B R' D' F2 U D
U' B R' D' F2 U D'
U' B R' D' F2 U D2
U' B R' D' F2 D U
U' B R' D' F2 D' U
U' B R' D' F2 D2 U
U' B R' D2 U L2 D
U' B R' D2 U L2 D'
U' B R' D2 U L2 D2
U' B R' D2 F U L2
U' B R' D2 F' U L2
U' B R' D2 F2 U L2
U' B R' F U D2 L2
U' B R' F U' R2 U2
U' B R' F D' F2 U
U' B R' F D2 U L2
L' B R' U D2 B' L2
U' B R' F' U D2 L2
U' B R' F' U' R2 U2
L' B R' U B' D2 L2
U' B R' F' D' F2 U
U' B R' F' D2 U L2
L' B R' U' R2 U2 B'
U' B R' F2 U D2 L2
U' B R' F2 U' R2 U2
U' B R' F2 D' F2 U
U' B R' F2 D2 U L2
L' B R' D' F2 U B'
L' B R' D2 U B' L2
L2 B R' U D2 B' L2
L2 B R' U B' D2 L2
L2 B R' U' R2 U2 B'
B D2 F2 R' U B' L'
L2 B R' D' F2 U B'
L2 B R' D2 U B' L2
L B R' U D2 B' L2
L B R' U B' D2 L2
L B R' U' R2 U2 B'
L B R' D' F2 U B'
U B R' D' F2 L' U
L B R' D2 U B' L2
U' B U' R U R2 U
U' B U' R U2 D' F2
U' B U' R D B2 U2
U' B U' R D' U2 F2
D' B U' R U2 F' B'
D' B U' R U2 B' F'
D B U F2 B' L' F
D B U B' F2 L' F
R B U R' B U B2
U' B D R' U D2 L2
U' B D R' U' R2 U2
U' B D R' D' F2 U
U' B D R' D2 U L2
U' B D F2 R' U L'
U' B D' R' U D2 L2
U' B D' R' U' R2 U2
U' B D' R' D' F2 U
U' B D' R' D2 U L2
U' B D' F2 R' U L'
U' B D2 R' U D2 L2
U' B D2 R' U' R2 U2
U' B D2 R' D' F2 U
U' B D2 R' D2 U L2
U' B D2 F2 R' U L'
U' B F R' F U L'
F2 B R' U D B' L'
F2 B R' U D' B' L'
F2 B R' U D2 B' L'
F2 B R' U B L' B2
F2 B R' U B' L' D
F2 B R' U B' L' D'
F2 B R' U B' L' D2
F2 B R' U B' D L'
F2 B R' U B' D' L'
F2 B R' U B' D2 L'
F2 B R' U B2 L' B
F' B R' F' U B' L'
F2 B R' D U B' L'
F2 B R' D' U B' L'
F2 B R' D2 U B' L'
U' B F' R' F' U L'
B F R' U D2 B' L
B F R' D2 U B' L
B F R' F U B' L'
F B R' U D2 B' L
U' B F2 R' U L' D
U' B F2 R' U L' D'
U' B F2 R' U L' D2
U' B F2 R' U D L'
U' B F2 R' U D' L'
U' B F2 R' U D2 L'
U' B F2 R' D U L'
U' B F2 R' D' U L'
U' B F2 R' D2 U L'
F B R' D2 U B' L
U' B F2 D R' U L'
F B R' F U B' L'
U' B F2 D' R' U L'
U' B F2 D2 R' U L'
L' B F2 R' U B' L'
L2 B F2 R' U B' L'
F2 B U B' D L' F
D B F2 U B' L' F
L B F2 R' U B' L'
U B' L D2 F2 U' L'
F2 B D R' U B' L'
F2 B D' R' U B' L'
U2 B' R U B2 R' U
F2 B D2 R' U B' L'
U' B' R2 B2 R' U L
B F D2 R' U B' L
F B D2 R' U B' L
F2 B' L' D' B R2 F'
B F' R' F' U B' L'
U B' D2 L F2 U' L'
U B' D2 F2 L U' L2
B' F2 L' D' B R2 F'
B F2 R' U D B' L'
B F2 R' U D' B' L'
B F2 R' U D2 B' L'
B F2 R' U B L' B2
B F2 R' U B' L' D
B F2 R' U B' L' D'
B F2 R' U B' L' D2
B F2 R' U B' D L'
B F2 R' U B' D' L'
B F2 R' U B' D2 L'
B F2 R' U B2 L' B
B F2 R' D U B' L'
B F2 R' D' U B' L'
B F2 R' D2 U B' L'
B F2 U B' D L' F
B F2 D R' U B' L'
B F2 D' R' U B' L'
R2 B2 F' U' L F B2
R2 B2 F' U' L B2 F
B F2 D2 R' U B' L'
