F R' U D F' R
F R' D U F' R
D2 R' F B U F2
D R' F U F2 R
D2 R' B F U F2
R' D F U F2 R
D2 F R' B U F'
F D R' U F' R
F D2 R' B U F'
D2 R2 F U F R F'
D R2 F U F2 R F'
R' D U F' R D' L2
R' D U F' D' L2 R
R' D U F' D' R L2
R D R2 F U F2 R
R' D F R U F2 R
R' D F R' U F2 R
R' D F R2 U F2 R
R' D F U R F2 R
R' D F U R' F2 R
R' D F U R2 F2 R
R' D F U F2 R D
R' D F U F2 R D'
R' D F U F2 R D2
R' D F U F2 D R
R' D F U F2 D' R
R' D F U F2 D2 R
R' D F U' L' U2 F2
R' D F B U F2 R
R' D F B' U F2 R
R' D F B2 U F2 R
R D F U' L' B U2
R D F U' B L' U2
R' D B F U F2 R
R' D B' F U F2 R
R' D B2 F U F2 R
F U F' U L' F U'
F U F2 D R F' R
F U F2 D F' R F'
R' D' F B U R' F2
R' D' F B U F2 R'
R D' F U' B U2 R'
R' D' B F U R' F2
R' D' B F U F2 R'
R' D2 F R' B U F2
F U2 L U2 B' U F
F U2 L' F L2 U' F
F U2 L' F U B' U2
R' F L B' L' U F2
U F L R B' U B
D' F R U' B U2 R'
D' F R' U D2 F' R
R2 F R U D F' R
D2 F R' D B U F'
R2 F R D U F' R
D' F R' D2 U F' R
D2 F R' D' B U F'
D F R U' L' B U2
D F R U' B L' U2
D2 F R' D2 B U F'
U F R L B' U B
D' F R' B U F' R'
D2 F R' B U D F'
D2 F R' B U D' F'
D2 F R' B U D2 F'
D2 F R' B U F' D
D2 F R' B U F' D'
D2 F R' B U F' D2
D2 F R' B D U F'
D2 F R' B D' U F'
D2 F R' B D2 U F'
D2 F R2 U F R F'
D F R' U F2 R F
D F R' U' L' U2 F'
D F R2 U F2 R F'
R' F U F' D F' R
R F R2 U D F' R
R2 F U R D F' R
R F R2 D U F' R
R' F U2 L' F U' F
D F U F2 D R F'
R F U R2 D F' R
R F U D R2 F' R
R F U' D' B U2 R'
D2 F D' R' U F' R
D' F D' R' B U F'
D' F D2 R' U F' R
R F D R2 U F' R
R F D U R2 F' R
B' D R' F U F2 R
D' F B R U R2 F'
D' F B R2 U R F'
D2 F B R' B U F'
F D R U R2 F' R
B2 D R' F U F2 R
R F D' U' B U2 R'
D2 F B' R' B U F'
B D R' F U F2 R
F D R' U F' R D
F D R' U F' R D'
F D R' U F' R D2
F D R' U F' D R
F D R' U F' D' R
F D R' U F' D2 R
D2 F B2 R' B U F'
F D R' B U F' R
F D R' B' U F' R
L' F B2 R' U' F' L'
F D R' B2 U F' R
F D R2 U R F' R
F D R2 U F' R F'
F2 D F' R' U F' R2
D2 F' R' F2 B U F
D2 F' R' B F2 U F
D F' R' F2 U R2 F
D F' R' F2 U F R2
F D B R' U F' R
F D B' R' U F' R
F D B2 R' U F' R
F D' R U' B U2 R'
F D' R' U D2 F' R
F D' R' D2 U F' R
F D' R' B U F' R'
F D' B R U R2 F'
F D' B R2 U R F'
R' F2 D F' U R F2
B' D2 R' F B U F2
B' D2 R' B F U F2
B2 D2 R' F B U F2
B2 D2 R' B F U F2
B D2 R' F B U F2
B D2 R' B F U F2
F D2 R' D B U F'
F D2 R' D' B U F'
F D2 R' D2 B U F'
F D2 R' B U D F'
F D2 R' B U D' F'
F D2 R' B U D2 F'
F D2 R' B U F' D
F D2 R' B U F' D'
F D2 R' B U F' D2
F D2 R' B D U F'
F D2 R' B D' U F'
F D2 R' B D2 U F'
F D2 R2 U F R F'
B' D2 F R' B U F'
B2 D2 F R' B U F'
B D2 F R' B U F'
F2 D2 F' R' B U F'
D' B R F U R2 F'
D2 B R' F B U F2
D2 B R' B F U F2
D B R' F U F2 R
F D2 B R' B U F'
F D2 B' R' B U F'
F D2 B2 R' B U F'
R' B D F U F2 R
B' F R' U D F' R
B' F R' D U F' R
B2 F R' U D F' R
D' B F R U R2 F'
D2 B F R' B U F'
B2 F R' D U F' R
D' B F R2 U R F'
B F R' U D F' R
B F R' D U F' R
F B R' U D F' R
F B R' D U F' R
B' F D R' U F' R
B2 F D R' U F' R
L B' L' R' F U F2
B F D R' U F' R
L B' L' F R' U F'
B' F D2 R' B U F'
F B D R' U F' R
D2 B' R' F B U F2
D2 B' R' B F U F2
B2 F D2 R' B U F'
B F D2 R' B U F'
D B' R' F U F2 R
L B' R' L' F U F2
F B D2 R' B U F'
R' B' D F U F2 R
F B' R' U D F' R
F B' R' D U F' R
D2 B' F R' B U F'
F B' D R' U F' R
F B' D2 R' B U F'
D2 B2 R' F B U F2
D2 B2 R' B F U F2
D B2 R' F U F2 R
F B2 R' U D F' R
F B2 R' D U F' R
R' B2 D F U F2 R
D2 B2 F R' B U F'
L' B2 F R' U' F' L'
F B2 D R' U F' R
F B2 D2 R' B U F'
