D2 L2 F B U' R
D2 L2 B F U' R
U2 R2 F' B' U R'
U2 R2 B' F' U R'
F2 U2 R2 F' U R
F U2 R2 F' U R'
B U2 R2 B' U R'
D2 F L2 B U' R
B U2 B' R2 U R
D2 F B L2 U' R
D' F B U' R F
B D' F U' R F
F' D' B U' F2 R
F D' B U' R F2
F2 D2 L2 B U' R'
B D2 L2 F U' R
F D2 L2 B U' R
D2 B L2 F U' R
B D2 F L2 U' R
F2 D2 B L2 U' R'
F D2 B L2 U' R
D2 B F L2 U' R
D' B F U' R F
F' B U' D' F2 R
B F U' D' R F2
B F U' D' R F2
F' B D' U' F2 R
F B U' D' R F2
F B U' D' R F2
B F U2 R2 U R'
F B U2 R2 U R'
B F D' U' R F2
F B D' U' R F2
B F D2 L2 U' R
F B D2 L2 U' R
B F' U' D' F2 R
B F' D' U' F2 R
U2 R2 F' B U' L U2
U2 R2 F' B' U R' D
U2 R2 F' B' U R' D'
U2 R2 F' B' U R' D2
U2 R2 F' B' U D R'
U2 R2 F' B' U D' R'
U2 R2 F' B' U D2 R'
U2 R2 F' B' D U R'
U2 R2 F' B' D' U R'
U2 R2 F' B' D2 U R'
F R2 F' U D R' B2
F R2 F' U2 R2 U' R
F R2 F' D U R' B2
U R2 F' U' F U2 R
F R2 F' D2 L2 U R'
U2 R2 B F' U' L U2
U2 R2 B' D F' U R'
U2 R2 B' D' F' U R'
U2 R2 B' D2 F' U R'
U2 R2 B' F' U R' D
U2 R2 B' F' U R' D'
U2 R2 B' F' U R' D2
U2 R2 B' F' U D R'
U2 R2 B' F' U D' R'
U2 R2 B' F' U D2 R'
U2 R2 B' F' D U R'
U2 R2 B' F' D' U R'
U2 R2 B' F' D2 U R'
U2 R2 B2 D2 F' U R
F' U L' U R2 F' U
B U L' U R2 B' U
B U L' U B' R2 U
R2 D F' L2 U B2 R'
R2 D F' U' L' U2 B2
D2 U' L2 B U' B' R'
L' D' F B U' R F
L2 D' F B U' R F
R2 D' F' U' L' F' U2
L D' F B U' R F
B U' R U' B R U
F U' R U' R F' U
L' D' B F U' R F
L2 D' B F U' R F
L D' B F U' R F
D' U' B U' F2 B' R'
U' D' B U' F2 B' R'
D' U' B U' B' R' F2
U' D' B U' B' R' F2
D' U' B U' B' F2 R'
U' D' B U' B' F2 R'
L' D2 L2 F B U' R
L' D2 L2 B F U' R
L2 D2 L2 F B U' R
L2 D2 L2 B F U' R
R2 D2 L2 F' U' L' U2
L D2 L2 F B U' R
L D2 L2 B F U' R
U' D2 L2 B U' B' R'
L' D2 F L2 B U' R
L2 D2 F L2 B U' R
L' D2 F B L2 U' R
L2 D2 F B L2 U' R
L D2 F L2 B U' R
R2 D2 F' L2 U' L U2
R2 D2 F' L2 B2 U R'
L D2 F B L2 U' R
L' D2 B L2 F U' R
L2 D2 B L2 F U' R
L' D2 B F L2 U' R
B U2 R B' R U R2
L2 D2 B F L2 U' R
L D2 B L2 F U' R
F2 U2 R2 F' U R D
F2 U2 R2 F' U R D'
F2 U2 R2 F' U R D2
F2 U2 R2 F' U D R
F2 U2 R2 F' U D' R
F2 U2 R2 F' U D2 R
F2 U2 R2 F' D U R
F2 U2 R2 F' D' U R
F2 U2 R2 F' D2 U R
F2 U2 R2 F' B U R
F2 U2 R2 F' B' U R
F2 U2 R2 F' B2 U R
F2 U2 R2 B F' U R
F2 U2 R2 B' F' U R
F2 U2 R2 B2 F' U R
L D2 B F L2 U' R
B U2 R2 U2 F U' R
B U2 R2 D B' U R'
B U2 R2 D' B' U R'
B U2 R2 D2 B' U R'
F U2 R2 D F' U R'
B U2 R2 B U' L U2
F U2 R2 D' F' U R'
B U2 R2 B' U R' D
B U2 R2 B' U R' D'
B U2 R2 B' U R' D2
B U2 R2 B' U D R'
B U2 R2 B' U D' R'
B U2 R2 B' U D2 R'
B U2 R2 B' D U R'
B U2 R2 B' D' U R'
F U2 R2 D2 F' U R'
B U2 R2 B' D2 U R'
F U2 R2 F' U R' D
F U2 R2 F' U R' D'
F U2 R2 F' U R' D2
F U2 R2 F' U D R'
F U2 R2 F' U D' R'
F U2 R2 F' U D2 R'
F U2 R2 F' D U R'
F U2 R2 F' D' U R'
F U2 R2 F' D2 U R'
D2 F L' B L' U' R
B U2 D' B' U R' F2
B U2 D' B' U F2 R'
D2 F L2 D B U' R
D2 F L2 D' B U' R
D2 F L2 D2 B U' R
D2 F L2 B U' R D
D2 F L2 B U' R D'
D2 F L2 B U' R D2
D2 F L2 B U' D R
D2 F L2 B U' D' R
D2 F L2 B U' D2 R
D2 F L2 B D U' R
D2 F L2 B D' U' R
D2 F L2 B D2 U' R
F' U2 F' R2 F' U R
F2 U2 F' R2 F' U R'
F U2 F R2 F' U R
F' U2 F2 R2 F' U R'
B U2 B R2 U' L U2
B U2 B R2 B2 U R'
U2 F R2 F' B' U R'
U2 F R2 B' F' U R'
B U2 B' R2 U R D
B U2 B' R2 U R D'
B U2 B' R2 U R D2
B U2 B' R2 U D R
B U2 B' R2 U D' R
B U2 B' R2 U D2 R
B U2 B' R2 D U R
B U2 B' R2 D' U R
B U2 B' R2 D2 U R
B U2 B' R2 B U R
B U2 B' R2 B' U R
D' F U' R D' F L'
B U2 B' R2 B2 U R
B U2 B' U D' R' F2
B U2 B' U D' F2 R'
B U2 B' D' U R' F2
B U2 B' D' U F2 R'
B U2 B2 R2 B U R'
L' F U2 R2 F' U R'
L2 F U2 R2 F' U R'
D' F D B U' R F
D2 F D B U' R F2
L F U2 R2 F' U R'
D F D L2 B U' R
D' F D' B U' R F
L' F D' B U' R F2
D F D B L2 U' R
L' F D2 L2 B U' R
L2 F D' B U' R F2
D' F D2 B U' R F
L2 F D2 L2 B U' R
L' F D2 B L2 U' R
D2 F B L2 U' R D
D2 F B L2 U' R D'
D2 F B L2 U' R D2
D2 F B L2 U' D R
D2 F B L2 U' D' R
D2 F B L2 U' D2 R
D2 F B L2 D U' R
D2 F B L2 D' U' R
D2 F B L2 D2 U' R
D' F B U' R D F
D' F B U' R D' F
D' F B U' R D2 F
D' F B U' R F D
D' F B U' R F D'
D' F B U' R F D2
D' F B U' R' F R2
D' F B U' R2 F R'
D' F B U' D R F
D' F B U' D' R F
D' F B U' D2 R F
D2 F B U' R D F2
D2 F B U' D R F2
L2 F D2 B L2 U' R
D' F B D U' R F
D2 F B D U' R F2
D' F B D' U' R F
L F D' B U' R F2
L' F B U' D' R F2
D' F B D2 U' R F
L' F B U2 R2 U R'
L' F B D' U' R F2
L' F B D2 L2 U' R
D2 F B' L2 B2 U' R
L F D2 L2 B U' R
D F D2 B U' R F2
L2 F B U' D' R F2
L2 F B U2 R2 U R'
L2 F B D' U' R F2
L2 F B D2 L2 U' R
L F D2 B L2 U' R
D F B U B U2 R
D F B U' R2 F' R'
L F B U' D' R F2
L F B U2 R2 U R'
L F B D' U' R F2
L F B D2 L2 U' R
R2 F' L D2 L2 U R2
R2 F' L' U2 R2 U' R2
R2 F' L2 U D B2 R'
B D F U B2 U2 R
B D F U' R D2 F2
B D F U' D2 R F2
B D F D L2 U' R
R2 F' L2 D U B2 R'
B D F D2 U' R F2
B D F' U L' B2 U2
B D F' U B2 L' U2
B D F' U' D2 F2 R
B D F' D2 U' F2 R
F' D B U L' B U2
F' D B U B L' U2
U2 F' R2 F' B' U R'
U2 F' R2 B' F' U R'
F D B U B U2 R
F D B U' R2 F' R'
R2 F' U' L' U' R2 U'
R2 F' U' L' U2 D B2
R2 F' U' L' D U2 B2
R2 F' U' L' D' F2 U2
R2 F' U' D L' U2 B2
R2 F' U' D' L' F2 U2
R2 F' U' D' F2 U2 R
R2 F' U2 R2 U L' U2
B D' L F U' R F
R2 F' U2 R2 F2 U' R
F2 D' L' F B U' F
D2 F' D B U' F2 R
R2 F' U2 F2 R2 U' R'
F2 D' L' B F U' F
F D' L B U' R F2
R2 F' D L2 U B2 R'
B D' L' F U' R F
R2 F' D U' L' U2 B2
L' F' D' B U' F2 R
F D' L' B U' R F2
B D' L2 F U' R F
L2 F' D' B U' F2 R
R2 F' D' U' L' F2 U2
R2 F' D' U' F2 U2 R
D2 F' B L2 U L U2
F D' L2 B U' R F2
R2 F' D2 L2 U' L U2
R2 F' D2 L2 B2 U R'
D' F' B U L' U2 F'
D2 F' B U' D F2 R
D' F' B U' F2 R F
D2 F' B D U' F2 R
L' F' B U' D' F2 R
L F' D' B U' F2 R
L' F' B D' U' F2 R
D2 F' B' L2 B2 U' R'
D F' D2 B U' F2 R
L2 F' B U' D' F2 R
L2 F' B D' U' F2 R
D F' B U L' B U2
D F' B U B L' U2
L F' B U' D' F2 R
L F' B D' U' F2 R
R' F2 L' R' F' U R
D2 F2 L2 D2 B U' R'
D2 F2 L2 F' B U' R
B D' U2 B' U R' F2
B D' U2 B' U F2 R'
D2 F2 L2 B F' U' R
B2 D' F B' U' R F
B D' F U' R D F
B D' F U' R D' F
B D' F U' R D2 F
B D' F U' R F D
B D' F U' R F D'
B D' F U' R F D2
B D' F U' R' F R2
B D' F U' R2 F R'
B D' F U' D R F
B D' F U' D' R F
B D' F U' D2 R F
B D' F D U' R F
F' D' F' B U' F' R
B D' F D' U' R F
B D' F D2 U' R F
R' F2 R' L' F' U R
B D' F' U L' U2 F'
B D' F' U' F2 R F
F' D' B U L' U2 F2
F2 D' B L' F U' F
F' D' B U' R F2 R
F' D' B U' R' F2 R
F' D' B U' R2 F2 R
F' D' B U' F2 R D
F' D' B U' F2 R D'
F' D' B U' F2 R D2
F' D' B U' F2 D R
F' D' B U' F2 D' R
F' D' B U' F2 D2 R
F' D' B F' U' F' R
F D' B L U' R F2
F D' B L' U' R F2
F D' B L2 U' R F2
U2 F2 R2 F' B' U R'
U2 F2 R2 B' F' U R'
B2 D' B' F U' R F
F D' B U' R F2 D
F D' B U' R F2 D'
F D' B U' R F2 D2
F D' B U' R' F2 R2
F D' B U' R2 F2 R'
F D' B D' L2 U' R
L' F2 U2 R2 F' U R
L2 F2 U2 R2 F' U R
B D2 L F L U' R
F2 D2 L' B L' U' R'
L F2 U2 R2 F' U R
F2 D2 L2 F B U' R'
F2 D2 L2 F' B U' R'
F2 D2 L2 F2 B U' R'
F2 D2 L2 B U' R' D
F2 D2 L2 B U' R' D'
F2 D2 L2 B U' R' D2
F2 D2 L2 B U' D R'
F2 D2 L2 B U' D' R'
F2 D2 L2 B U' D2 R'
F2 D2 L2 B D U' R'
F2 D2 L2 B D' U' R'
F2 D2 L2 B D2 U' R'
F2 D2 L2 B F U' R'
F2 D2 L2 B F' U' R'
F2 D2 L2 B F2 U' R'
F D2 L' B L' U' R
B D2 L2 U2 B' U R'
B D2 L2 D F U' R
L' F2 D2 L2 B U' R'
B D2 L2 D' F U' R
B D2 L2 D2 F U' R
B D2 L2 F U' R D
B D2 L2 F U' R D'
B D2 L2 F U' R D2
B D2 L2 F U' D R
B D2 L2 F U' D' R
B D2 L2 F U' D2 R
B D2 L2 F D U' R
B D2 L2 F D' U' R
B D2 L2 F D2 U' R
B D2 L2 F' U L' U2
F D2 L2 D B U' R
F D2 L2 D' B U' R
F D2 L2 D2 B U' R
L' F2 D2 B L2 U' R'
L2 F2 D2 L2 B U' R'
D2 F2 B L2 F' U' R
F D2 L2 B U' R D
F D2 L2 B U' R D'
F D2 L2 B U' R D2
F D2 L2 B U' D R
F D2 L2 B U' D' R
F D2 L2 B U' D2 R
F D2 L2 B D U' R
F D2 L2 B D' U' R
F D2 L2 B D2 U' R
L2 F2 D2 B L2 U' R'
L F2 D2 L2 B U' R'
D F2 D2 B U' R' F2
D F2 D2 B U' F2 R'
L F2 D2 B L2 U' R'
D F2 B U' R2 F' R
D2 B L F L U' R
D' B L F U' R F
B' D2 F L2 B' U' R
D' B L' F U' R F
F2 D2 F L2 B U' R'
D2 B L2 U2 B' U R'
D2 B L2 D F U' R
D2 B L2 D' F U' R
D2 B L2 D2 F U' R
D2 B L2 F U' R D
D2 B L2 F U' R D'
D2 B L2 F U' R D2
D2 B L2 F U' D R
D2 B L2 F U' D' R
D2 B L2 F U' D2 R
D2 B L2 F D U' R
D2 B L2 F D' U' R
D2 B L2 F D2 U' R
D' B L2 F U' R F
D2 B L2 F' U L' U2
B2 D2 F B' L2 U' R
F2 D2 F B L2 U' R'
B D2 F L2 U' R D
B D2 F L2 U' R D'
B D2 F L2 U' R D2
B D2 F L2 U' D R
B D2 F L2 U' D' R
B D2 F L2 U' D2 R
B D2 F L2 D U' R
B D2 F L2 D' U' R
B D2 F L2 D2 U' R
F2 D2 F' L2 B U' R'
B D2 F U' R D F2
B D2 F U' D R F2
B D2 F D U' R F2
F' D2 F2 L2 B U' R
F2 D2 F' B L2 U' R'
B D2 F' L2 U L U2
F2 D2 F2 L2 B U' R'
B D2 F' U' D F2 R
F' D2 F2 B L2 U' R
B D2 F' D U' F2 R
F' D2 B L2 U L U2
F2 D2 F2 B L2 U' R'
B D2 F2 L2 F' U' R
F' D2 B U' D F2 R
F2 D2 B L2 U' R' D
F2 D2 B L2 U' R' D'
F2 D2 B L2 U' R' D2
F2 D2 B L2 U' D R'
F2 D2 B L2 U' D' R'
F2 D2 B L2 U' D2 R'
F2 D2 B L2 D U' R'
F2 D2 B L2 D' U' R'
F2 D2 B L2 D2 U' R'
F2 D2 B L2 F U' R'
F2 D2 B L2 F' U' R'
F2 D2 B L2 F2 U' R'
F' D2 B D U' F2 R
F2 D2 B U' R' D F2
F2 D2 B U' D R' F2
F2 D2 B U' D F2 R'
F' D2 B F2 L2 U' R
F2 D2 B D U' R' F2
F2 D2 B D U' F2 R'
F' D2 B' L2 B2 U' R'
F2 D2 B F L2 U' R'
F2 D2 B F' L2 U' R'
F2 D2 B F2 L2 U' R'
U2 B R2 U' L U2 L'
B2 D2 B' L2 F U' R
F D2 B L2 U' R D
F D2 B L2 U' R D'
F D2 B L2 U' R D2
F D2 B L2 U' D R
F D2 B L2 U' D' R
F D2 B L2 U' D2 R
F D2 B L2 D U' R
F D2 B L2 D' U' R
F D2 B L2 D2 U' R
B2 D2 B' F L2 U' R
F D2 B U' R D F2
F D2 B U' D R F2
F D2 B D U' R F2
U' B U' D' F2 B' R'
U' B U' D' B' R' F2
U' B U' D' B' F2 R'
U' B U' B' D' R' F2
U' B U' B' D' F2 R'
F D2 B' L2 B2 U' R
U' B U2 R2 U B' R'
F' B L D2 L2 U' R2
L' B U2 R2 B' U R'
D B U' R2 D' F' R
D' B U2 B' U R' F2
D' B U2 B' U F2 R'
F' B L' U2 R2 U R2
L' B U2 B' R2 U R
B F L U' D' R F2
B F L U2 R2 U R'
L2 B U2 R2 B' U R'
B F L D' U' R F2
B F L D2 L2 U' R
D2 B D F U' R F
F B L U' D' R F2
F B L U2 R2 U R'
L2 B U2 B' R2 U R
F B L D' U' R F2
F B L D2 L2 U' R
B F L' U' D' R F2
U' B D' U' F2 B' R'
U' B D' U' B' R' F2
U' B D' U' B' F2 R'
D' B D' L2 F U' R
B F L' U2 R2 U R'
B F L' D' U' R F2
B F L' D2 L2 U' R
L B U2 R2 B' U R'
D' B D' F L2 U' R
F B L' U' D' R F2
F B L' U2 R2 U R'
L' B D' F U' R F
F B L' D' U' R F2
F B L' D2 L2 U' R
L B U2 B' R2 U R
B F L2 U' D' R F2
B F L2 U2 R2 U R'
L' B D2 L2 F U' R
B F L2 D' U' R F2
B F L2 D2 L2 U' R
L2 B D' F U' R F
F B L2 U' D' R F2
F B L2 U2 R2 U R'
L' B D2 F L2 U' R
F B L2 D' U' R F2
F B L2 D2 L2 U' R
L2 B D2 L2 F U' R
D2 B F L2 U' R D
D2 B F L2 U' R D'
D2 B F L2 U' R D2
D2 B F L2 U' D R
D2 B F L2 U' D' R
D2 B F L2 U' D2 R
D2 B F L2 D U' R
D2 B F L2 D' U' R
D2 B F L2 D2 U' R
L2 B D2 F L2 U' R
D2 B F U' R D F2
D2 B F U' D R F2
D' B F U' R D F
D' B F U' R D' F
D' B F U' R D2 F
D' B F U' R F D
D' B F U' R F D'
D' B F U' R F D2
D' B F U' R' F R2
D' B F U' R2 F R'
D' B F U' D R F
D' B F U' D' R F
D' B F U' D2 R F
D2 B F D U' R F2
L' B F U' D' R F2
D' B F D U' R F
L' B F U2 R2 U R'
D' B F D' U' R F
L B D' F U' R F
D' B F D2 U' R F
L' B F D' U' R F2
D2 B F' L2 U L U2
L' B F D2 L2 U' R
D' B F' U L' U2 F'
D2 B F' U' D F2 R
L B D2 L2 F U' R
L2 B F U' D' R F2
D' B F' U' F2 R F
L2 B F U2 R2 U R'
D2 B F' D U' F2 R
L' B F' U' D' F2 R
L2 B F D' U' R F2
L2 B F D2 L2 U' R
L' B F' D' U' F2 R
L B D2 F L2 U' R
D2 B F2 L2 F' U' R
F' B U L' U R2 U
F' B U L' U2 D' F2
F' B U L' D B2 U2
F' B U L' D' U2 F2
D B F U B U2 R
D B F U' R2 F' R'
F' B U D L' B2 U2
L2 B F' U' D' F2 R
F' B U D B2 L' U2
F' B U D' L' U2 F2
L2 B F' D' U' F2 R
L B F U' D' R F2
L B F U2 R2 U R'
D B F' U L' B U2
D B F' U B L' U2
B' F U' D' R F2 L'
L B F D' U' R F2
L B F D2 L2 U' R
F' B U' D' R F2 R
F' B U' D' R' F2 R
F' B U' D' R2 F2 R
F' B U' D' F2 R D
F' B U' D' F2 R D'
F' B U' D' F2 R D2
F' B U' D' F2 D R
F' B U' D' F2 D' R
F' B U' D' F2 D2 R
B F U D B2 U2 R
L B F' U' D' F2 R
F' B U' F2 D' R F2
D B F2 U' R2 F' R
F2 B U' F D' F2 R
L B F' D' U' F2 R
F2 B U' F' D' R F2
F B U D B2 U2 R
F' B U2 R2 U' L' U2
B F U' R U' R U
B F U' D R D2 F2
B F U' D' R F2 D
B F U' D' R F2 D'
B F U' D' R F2 D2
B F U' D' R' F2 R2
B F U' D' R2 F2 R'
B F U' D2 R D F2
F B U' R U' R U
B F U' F2 D' F2 R
F B U' D R D2 F2
F B U' D' R F2 D
F B U' D' R F2 D'
F B U' D' R F2 D2
F B U' D' R' F2 R2
F B U' D' R2 F2 R'
F B U' D2 R D F2
D2 B' L2 F B2 U' R
F' B D U L' B2 U2
F B U' F2 D' F2 R
F' B D U B2 L' U2
B F U2 R2 U R' D
B F U2 R2 U R' D'
B F U2 R2 U R' D2
B F U2 R2 U D R'
B F U2 R2 U D' R'
B F U2 R2 U D2 R'
B F U2 R2 D U R'
B F U2 R2 D' U R'
B F U2 R2 D2 U R'
D2 B' L2 B2 F U' R
B F U2 B R2 U R'
F B U2 R2 U R' D
F B U2 R2 U R' D'
F B U2 R2 U R' D2
F B U2 R2 U D R'
F B U2 R2 U D' R'
F B U2 R2 U D2 R'
B F U2 B' R2 U R'
F B U2 R2 D U R'
F B U2 R2 D' U R'
F B U2 R2 D2 U R'
B' F D' U' R F2 L'
B F U2 B2 R2 U R'
F' B D' U L' U2 F2
F2 B D' L' F U' F
F' B D' U' R F2 R
F' B D' U' R' F2 R
F' B D' U' R2 F2 R
F B U2 B R2 U R'
F' B D' U' F2 R D
F' B D' U' F2 R D'
F' B D' U' F2 R D2
F' B D' U' F2 D R
F' B D' U' F2 D' R
F' B D' U' F2 D2 R
F B U2 B' R2 U R'
B F D U B2 U2 R
F B U2 B2 R2 U R'
B F D U' R D2 F2
F' B D' F' U' F' R
B2 F D' B' U' R F2
F' B D2 L2 U L U2
F B D U B2 U2 R
B F D' L U' R F2
F B D U' R D2 F2
B F D' L' U' R F2
B F D' L2 U' R F2
B F D' U' R F2 D
B F D' U' R F2 D'
B F D' U' R F2 D2
B F D' U' R' F2 R2
B F D' U' R2 F2 R'
F B D' L U' R F2
F' B D2 F2 L2 U' R
F B D' L' U' R F2
F B D' L2 U' R F2
B2 F D2 B' L2 U' R
F B D' U' R F2 D
F B D' U' R F2 D'
F B D' U' R F2 D2
F B D' U' R' F2 R2
F B D' U' R2 F2 R'
B F D2 L2 U' R D
B F D2 L2 U' R D'
B F D2 L2 U' R D2
B F D2 L2 U' D R
B F D2 L2 U' D' R
B F D2 L2 U' D2 R
B F D2 L2 D U' R
B F D2 L2 D' U' R
B F D2 L2 D2 U' R
B F D2 U' R D F2
U2 B' R2 U R D L2
U2 B' R2 U D L2 R
U2 B' R2 U D R L2
F B D2 L2 U' R D
F B D2 L2 U' R D'
F B D2 L2 U' R D2
F B D2 L2 U' D R
F B D2 L2 U' D' R
F B D2 L2 U' D2 R
F B D2 L2 D U' R
F B D2 L2 D' U' R
F B D2 L2 D2 U' R
U2 B' R2 U2 B2 U' R
U2 B' R2 D U L2 R
U2 B' R2 D U R L2
F B D2 U' R D F2
B F' L D2 L2 U' R2
B F' L' U2 R2 U R2
D2 B' F L2 B2 U' R
B F' U L' U R2 U
B F' U L' U2 D' F2
B F' U L' D B2 U2
B F' U L' D' U2 F2
B F' U D L' B2 U2
D2 B' F' L2 B2 U' R'
B F' U D B2 L' U2
B F' U D' L' U2 F2
B F' U' D' R F2 R
B F' U' D' R' F2 R
B F' U' D' R2 F2 R
B F' U' D' F2 R D
B F' U' D' F2 R D'
B F' U' D' F2 R D2
B F' U' D' F2 D R
B F' U' D' F2 D' R
B F' U' D' F2 D2 R
B F' U' F2 D' R F2
F B' U' D' R F2 L'
B F' U2 R2 U' L' U2
B F' D U L' B2 U2
B F' D U B2 L' U2
B2 F' D' B' U' F2 R
B F' D' U L' U2 F2
B F' D' U' R F2 R
B F' D' U' R' F2 R
B F' D' U' R2 F2 R
B F' D' U' F2 R D
B F' D' U' F2 R D'
B F' D' U' F2 R D2
B F' D' U' F2 D R
B F' D' U' F2 D' R
B F' D' U' F2 D2 R
B F' D' F' U' F' R
F B' D' U' R F2 L'
B F' D2 L2 U L U2
B F' D2 F2 L2 U' R
B F2 U' F D' F2 R
B F2 U' F' D' R F2
F' B2 D' B' U' F2 R
B F2 D' L' F U' F
F B2 D' B' U' R F2
F B2 D2 B' L2 U' R
