B2 L2 B' U L B2
B L2 B' U B' L'
F2 U2 F' U' B' L'
B U2 F U' L B2
U2 F U R U2 B'
B D L2 B' U L'
L' B U L B' R'
L2 B' U' R' F U2
L2 B' U' F R' U2
L' B U R L B' R'
L' B U R' L B' R'
L' B U R2 L B' R'
F' D2 B2 U B' L B2
D2 B U2 F U' L B2
D' B U2 F U' L B2
D2 B D L2 B' U L'
D' B D L2 B' U L'
D B U2 F U' L B2
D B D L2 B' U L'
B F L2 U L' B2 R'
F B L2 U L' B2 R'
L' B F U L B' R'
U2 B F R2 U' B2 L
U2 B F U R U2 B2
L' B F' U L B' R'
F' B U L B2 D R2
L' B F2 U L B' R'
B F U L' B2 L2 R'
B F U L' B2 R' L2
R B F U' L F B2
R B F U' L B2 F
F B U L' B2 L2 R'
F B U L' B2 R' L2
L2 B' L U B2 L B'
B F U' L B2 D2 F2
F B U' L B2 D2 F2
F' B U2 F2 U' L B2
F2 B U2 F' U' L B2
F' B D L2 U L' R2
F' B D L2 U R2 L'
L2 B' L2 U B2 L B
L2 B' L2 U' R' U2 B'
U B' R U F B U'
U B' R U B F U'
L2 B' U L B2 L B'
L2 B' U L2 B2 L B
L2 B' U B' L2 B' L
L2 B' U B' L2 B' L
L2 B' U B2 L2 B' L'
L2 B' U' R F R2 U2
L2 B' U' R' D F U2
L2 B' U' R' D' F U2
L2 B' U' R' D2 F U2
L2 B' U' R' F U2 D
L2 B' U' R' F U2 D'
L2 B' U' R' F U2 D2
L2 B' U' R' F D U2
L2 B' U' R' F D' U2
L2 B' U' R' F D2 U2
L2 B' U' D R' F U2
L2 B' U' D F R' U2
L2 B' U' D' R' F U2
L2 B' U' D' F R' U2
L2 B' U' D2 R' F U2
L2 B' U' D2 F R' U2
L2 B' U' F R' U2 D
L2 B' U' F R' U2 D'
L2 B' U' F R' U2 D2
L2 B' U' F R' D U2
L2 B' U' F R' D' U2
L2 B' U' F R' D2 U2
L2 B' U' F D R' U2
L2 B' U' F D' R' U2
L2 B' U' F D2 R' U2
L2 B' U' F' R' F2 U2
U B' U F U R U2
L2 B' D U' R' F U2
L2 B' D U' F R' U2
L2 B' D' U' R' F U2
L2 B' D' U' F R' U2
L2 B' D2 U' R' F U2
L2 B' D2 U' F R' U2
B F' U L B2 D R2
L2 B' F' U D2 B2 L
L2 B' F' U' R' F2 U2
L2 B' F' U' F2 R' U2
B' F' D R2 D' F2 L'
L2 B' F' D2 U B2 L
F' B' D R2 D' F2 L'
L2 B' F2 U' F' R' U2
B F' U2 F2 U' L B2
B F' D L2 U L' R2
B F' D L2 U R2 L'
B' F' D2 B2 U L B2
F' B' D2 B2 U L B2
D2 B2 L2 B' U L B2
D' B2 L2 B' U L B2
L2 B2 L2 B U B2 L
D B2 L2 B' U L B2
L' B2 U L B' L R'
L' B2 U L B' R' L
L' B2 U B' L R' B'
L' B2 U B' R' L B'
B F2 U2 F' U' L B2
U B2 F U' F' B L
U B2 F U' B L F'
U B2 F U' B F' L
