U2 L D' R F' R
U2 L D' F' R F'
D L B' L U2 L'
D' R U2 L F' R
D' R U2 F' L R
D' R U2 F' R L
U2 D' L R F' R
U2 D' L F' R F'
U2 D' R L F' R
U2 D' R F' L R
U2 D' R F' R L
U2 D' F' L R F'
U2 D' F' R L F'
U2 D' F' R F' L
D' U2 L R F' R
D' U2 L F' R F'
D' U2 R L F' R
D' U2 R F' L R
D' U2 R F' L R
D' U2 R F' R L
D' U2 F' L R F'
D' U2 F' R L F'
D' U2 F' R F' L
D B' L B' R' U2
D' L2 U2 R L' F' R
U2 L2 D' L' R F' R
U2 L2 D' L' F' R F'
U2 L2 D' R L' F' R
L' U R' B R' U L2
L2 U R' B R' U L'
D L2 B U2 L' R' F'
D L2 B U2 R' L' F'
D L2 B' L U2 F L2
D' R L' U2 L2 F' R
D' R L' U2 F' L2 R
D' R L' U2 F' R L2
D R L B' L U2 L'
D' R L' F' L2 R B'
D' R L' F' L2 B' R
D' R L' F' R L2 B'
D' R L2 U2 L' F' R
L' U B R' B U L2
D' R U2 L F' R D
D' R U2 L F' R D'
D' R U2 L F' R D2
D' R U2 L F' D R
D' R U2 L F' D' R
D' R U2 L F' D2 R
D' R U2 L' F' L2 R
D' R U2 L' F' R L2
L2 U B R' B U L'
D' R U2 F' L R D
D' R U2 F' L R D'
D' R U2 F' L R D2
D' R U2 F' L D R
D' R U2 F' L D' R
D' R U2 F' L D2 R
D' R U2 F' R L D
D' R U2 F' R L D'
D' R U2 F' R L D2
D' R U2 F' R D L
D' R U2 F' R D' L
D' R U2 F' R D2 L
D' R U2 F' D L R
D' R U2 F' D R L
D' R U2 F' D' L R
D' R U2 F' D' R L
D' R U2 F' D2 L R
D' R U2 F' D2 R L
D' R F' L2 R B' L'
D' R F' L2 B' L' R
D' R F' L2 B' R L'
D' R F' R L2 B' L'
D R B' L B' R' U2
D' R B' U2 F' L' R
D' R B' U2 F' R L'
U2 R' L U' B R' U
D R' L B' L U2 L'
B2 R' U B R' U F'
D' R' U2 L R2 F' R
D' R' U2 R2 L F' R
D' R' U2 R2 F' L R
D' R' U2 R2 F' R L
R' U2 L U' B R' U
L2 U2 L' D' R F' R
L2 U2 L' D' F' R F'
L' U2 L2 D' R F' R
L' U2 L2 D' F' R F'
U2 R' B R' U B' L
D R' B' L B' R' U2
B2 R' B' U R' B2 U
L2 U2 D' L' R F' R
L2 U2 D' L' F' R F'
L2 U2 D' R L' F' R
D R2 L B' L U2 L'
R' U2 B R' U B' L
D' R2 U2 L F' R F2
D' R2 U2 F' L R F
D' R2 U2 F' R L F
D' R2 U2 F2 L F R
L2 D L B' L U2 L
L D L B' L U2 L2
L2 D L' F R2 B R'
D R2 B' L B' R' U2
D' R2 B2 R' U2 F' R
U2 D L U2 B' L U2
D' U R U L F' R
D' U R U F' L R
D' U R U F' R L
L2 D B U2 L' R' F
L2 D B U2 L' F R'
L2 D B U2 R' L' F
L2 D B' L U2 L2 F
L2 D B' L B' U2 L2
B U R' B U' R' U2
L D B' L B' U2 L'
L2 D B2 U2 L' F R
D' U F' U L R F'
D' U F' U R L F'
D' U F' U R F' L
L2 D' R U2 L' F' R
U2 D' L R F' R D
U2 D' L R F' R D'
U2 D' L R F' R D2
U2 D' L R F' D R
U2 D' L R F' D' R
U2 D' L R F' D2 R
U2 D' L F' R D F'
U2 D' L F' R D' F'
U2 D' L F' R D2 F'
U2 D' L F' R F' D
U2 D' L F' R F' D'
U2 D' L F' R F' D2
D2 U' L' F L' U' L'
U2 D' L' R F' L2 R
U2 D' L' R F' R L2
B' U B2 R' F' B U
B' U B2 R' B F' U
U2 D' L' F' L2 R F'
U2 D' L' F' R L2 F'
U2 D' L' F' R F' L2
L2 D' U2 L' R F' R
L2 D' U2 L' F' R F'
L2 D' U2 R L' F' R
U2 D' R L F' R D
U2 D' R L F' R D'
U2 D' R L F' R D2
U2 D' R L F' D R
U2 D' R L F' D' R
U2 D' R L F' D2 R
U2 D' R L' F' L2 R
U2 D' R L' F' R L2
U2 D' R F' L R D
U2 D' R F' L R D'
U2 D' R F' L R D2
U2 D' R F' L D R
U2 D' R F' L D' R
U2 D' R F' L D2 R
U2 D' R F' R L D
U2 D' R F' R L D'
U2 D' R F' R L D2
U2 D' R F' R D L
U2 D' R F' R D' L
U2 D' R F' R D2 L
U2 D' R F' D L R
U2 D' R F' D R L
U2 D' R F' D' L R
U2 D' R F' D' R L
U2 D' R F' D2 L R
U2 D' R F' D2 R L
U D' R U L F' R
U D' R U F' L R
U D' R U F' R L
D2 U' F L' F U' L2
L D' F' R F' D2 B2
D' U' F' U' L R F'
U' D' F' U' L R F'
D' U' F' U' R L F'
U' D' F' U' R L F'
D' U' F' U' R F' L
U' D' F' U' R F' L
U2 D' F' L R D F'
U2 D' F' L R D' F'
U2 D' F' L R D2 F'
U2 D' F' L R F' D
U2 D' F' L R F' D'
U2 D' F' L R F' D2
U2 D' F' L' R F' L2
U2 D' F' R L D F'
U2 D' F' R L D' F'
U2 D' F' R L D2 F'
U2 D' F' R L F' D
U2 D' F' R L F' D'
U2 D' F' R L F' D2
U2 D' F' R L' F' L2
U2 D' F' R D L F'
U2 D' F' R D F' L
U2 D' F' R D' L F'
U2 D' F' R D' F' L
U2 D' F' R D2 L F'
U2 D' F' R D2 F' L
U2 D' F' R F L F2
U2 D' F' R F' L D
U2 D' F' R F' L D'
U2 D' F' R F' L D2
U2 D' F' R F' D L
U2 D' F' R F' D' L
U2 D' F' R F' D2 L
U2 D' F2 L F R F'
U D' F' U L R F'
U D' F' U R L F'
U D' F' U R F' L
D' U2 L R F' R D
D' U2 L R F' R D'
D' U2 L R F' R D2
D' U2 L R F' D R
D' U2 L R F' D' R
D' U2 L R F' D2 R
D' U2 L F' R D F'
D' U2 L F' R D' F'
D' U2 L F' R D2 F'
D' U2 L F' R F' D
D' U2 L F' R F' D'
D' U2 L F' R F' D2
D' U2 L' R F' L2 R
D' U2 L' R F' R L2
U' D2 L' F L' U' L'
D' U2 L' F' L2 R F'
D' U2 L' F' R L2 F'
D' U2 L' F' R F' L2
D U2 L U2 B' L U2
D' U2 R L F' R D
D' U2 R L F' R D'
D' U2 R L F' R D2
D' U2 R L F' D R
D' U2 R L F' D' R
D' U2 R L F' D2 R
D' U2 R L' F' L2 R
D' U2 R L' F' R L2
D' U2 R F' L R D
D' U2 R F' L R D'
D' U2 R F' L R D2
D' U2 R F' L D R
D' U2 R F' L D' R
D' U2 R F' L D2 R
D' U2 R F' R L D
D' U2 R F' R L D'
D' U2 R F' R L D2
D' U2 R F' R D L
D' U2 R F' R D' L
D' U2 R F' R D2 L
D' U2 R F' D L R
D' U2 R F' D R L
D' U2 R F' D' L R
D' U2 R F' D' R L
D' U2 R F' D2 L R
D' U2 R F' D2 R L
U' D2 F L' F U' L2
D' U2 F' L R D F'
D' U2 F' L R D' F'
D' U2 F' L R D2 F'
D' U2 F' L R F' D
D' U2 F' L R F' D'
D' U2 F' L R F' D2
D' U2 F' L' R F' L2
D' U2 F' R L D F'
D' U2 F' R L D' F'
D' U2 F' R L D2 F'
D' U2 F' R L F' D
D' U2 F' R L F' D'
D' U2 F' R L F' D2
D' U2 F' R L' F' L2
D' U2 F' R D L F'
D' U2 F' R D F' L
D' U2 F' R D' L F'
D' U2 F' R D' F' L
D' U2 F' R D2 L F'
D' U2 F' R D2 F' L
D' U2 F' R F L F2
D' U2 F' R F' L D
D' U2 F' R F' L D'
D' U2 F' R F' L D2
D' U2 F' R F' D L
D' U2 F' R F' D' L
D' U2 F' R F' D2 L
D' U2 F2 L F R F'
U2 F L D' R F' R
U2 F L D' F' R F'
U2 F D' L R F' R
U2 F D' L F' R F'
U2 F D' R L F' R
U2 F D' R F' L R
U2 F D' R F' R L
U2 F D' F' L R F'
U2 F D' F' R L F'
U2 F D' F' R F' L
L F D' R F' R B
U2 F' L D' R F' R
U2 F' L D' F' R F'
D' F' L2 R B' L' F'
D' F' L2 B' L' R F'
D' F' L2 B' R L' F'
D' F' R L2 B' L' F'
D' F' R F' L D2 B2
D' F' R F' D2 L B2
F D' L R F' R B
U2 F' D' L R F' R
U2 F' D' L F' R F'
U2 F' D' R L F' R
U2 F' D' R F' L R
U2 F' D' R F' R L
U2 F' D' F' L R F'
U2 F' D' F' R L F'
U2 F' D' F' R F' L
F D' R L F' R B
F D' R F' L R B
F D' R F' R L B
U2 F2 L D' R F' R
U2 F2 L D' F' R F'
F D' F' U2 L R F'
F D' F' U2 R L F'
F D' F' U2 R F' L
U2 F2 D' L R F' R
U2 F2 D' L F' R F'
U2 F2 D' R L F' R
U2 F2 D' R F' L R
U2 F2 D' R F' R L
U2 F2 D' F' L R F'
U2 F2 D' F' R L F'
U2 F2 D' F' R F' L
U2 B R' B U B2 L
L' B U R' B U L2
U B R' B U' R' U2
L2 B U R' B U L'
D B' L R B' R' U2
D B' L R' B' R' U2
D B' L R2 B' R' U2
D B' L D B' R' U2
D B' L D' B' R' U2
D B' L D2 B' R' U2
D B' L B' R' U2 D
D B' L B' R' U2 D'
D B' L B' R' U2 D2
D B' L B' R' D U2
D B' L B' R' D' U2
D B' L B' R' D2 U2
D B' L B' D R' U2
D B' L B' D' R' U2
D B' L B' D2 R' U2
D' B' R U2 F' L' R
D' B' R U2 F' R L'
D B' R L B' R' U2
D B' R' L B' R' U2
D B' R2 L B' R' U2
R' B' U B2 R' F' U
D' B' U2 R F' L' R
D' B' U2 R F' R L'
D' B' U2 F' L' R F'
D' B' U2 F' R L' F'
D B2 L R' B' U2 R'
D B2 L' R' U2 F R
D' B2 R' U2 R2 F' R
D' B2 R' D2 B U2 R'
D B2 R' L B' U2 R'
D B2 R' L' U2 F R
D B2 R' B L B' U2
D B2 D2 R' B L U2
