F L U F B' U
F L U B' F U
F L' U' F B' U'
F L' U' B' F U'
L' U' F R B' U'
L' U' F B' R U'
L' U' B' F R U'
D F L' U' B' U'
L' U' F B' R U' D'
L' U' F B' R U' D2
L' U' F B' R D U'
L' U' F B' R D' U'
L' U' F B' R D2 U'
L' U' F B' D R U'
L' U' F B' D' R U'
L' U' F B' D2 R U'
L' U' B F R B2 U'
L' U' B' R F R U'
L' U' B' R' F R U'
L' U' B' R2 F R U'
L' U' B' D F R U'
L' U' B' D' F R U'
L' U' B' D2 F R U'
L' U' B' F R U' D
L' U' B' F R U' D'
L' U' B' F R U' D2
L' U' B' F R D U'
L' U' B' F R D' U'
L' U' B' F R D2 U'
L' U' B' F D R U'
L' U' B' F D' R U'
L' U' B' F D2 R U'
D2 R' F U B U L
D R' F L' U' B' U'
F R2 L U F B' U
F R2 L U B' F U
F R2 L' U' F B' U'
F R2 L' U' B' F U'
D R2 F L' U' B' U'
L' D U' F R B' U'
L' D U' F B' R U'
L' D U' B' F R U'
L D U F B' L' U
L D U B' F L' U
R' D F L' U' B' U'
R2 D F L' U' B' U'
R D F L' U' B' U'
F U D' B U L R'
F U D' B U R' L
L' D' U' F R B' U'
L' D' U' F B' R U'
L' D' U' B' F R U'
L D' U F B' L U
L D' U B' F L U
F U' D F' U' L' R
F U' D F' U' R L'
L' D2 U' F R B' U'
L' D2 U' F B' R U'
L' D2 U' B' F R U'
R' F L U F B' U
R' F L U B' F U
R' F L' U' F B' U'
R' F L' U' B' F U'
R2 F L U F B' U
R2 F L U B' F U
R F L U F B' U
R F L U B' F U
D F L' R U' B' U'
R2 F L' U' F B' U'
D F L' R' U' B' U'
R2 F L' U' B' F U'
D F L' R2 U' B' U'
D F L' U' D B' U'
D F L' U' D' B' U'
D F L' U' D2 B' U'
D F L' U' B' U' D
D F L' U' B' U' D'
D F L' U' B' U' D2
D F L' U' B' D U'
D F L' U' B' D' U'
D F L' U' B' D2 U'
D F L' D U' B' U'
D F L' D' U' B' U'
D F L' D2 U' B' U'
R F L' U' F B' U'
R F L' U' B' F U'
D2 F R U' F' U' L'
D2 F R' U B U L
D F R L' U' B' U'
D F R' L' U' B' U'
D F R2 L' U' B' U'
D' F U B U L R'
D' F U B U R' L
D F D L' U' B' U'
D F D' L' U' B' U'
D F D2 L' U' B' U'
F D U' F' U' L' R
F D U' F' U' R L'
F D' U B U L R'
F D' U B U R' L
F D2 R U' F' U' L'
F D2 R' U B U L
U B L2 U B' L' R'
U B L2 U B' R' L'
U B2 L B' U L B'
U B2 L2 U B' L R'
U B2 L2 U B' R' L
