R U F' R2 B2 U'
R U F' B2 R2 U'
R U B2 F' R2 U'
U R F' R2 B2 U'
U R F' B2 R2 U'
U R B2 F' R2 U'
U R' B2 U2 B' U
R F' R2 B2 U' F
R F' B2 R2 U' F
R' B2 L2 F U' F'
R B2 F' R2 U' F
U' R B2 L F' R2 U'
U R B' F' R2 B' U'
U' R B2 F' L R2 U'
U' R B2 F' R2 L U'
F' R B2 F' R2 U' F2
U R B2 R2 U2 B U
U R B2 D F' U' B2
R' U' D2 F2 B U B'
R' U' D2 B F2 U B'
U R B2 F R2 F2 U'
U R B2 F' R2 U' D
U R B2 F' R2 U' D'
U R B2 F' R2 U' D2
U R B2 F' R2 D U'
U R B2 F' R2 D' U'
U R B2 F' R2 D2 U'
U R B2 F' U' D B2
U R B2 F' D U' B2
U R B2 F2 R2 F U'
R U' D2 F2 L2 B' U
U R' L2 B2 L2 F U'
B2 R' U' L B U L'
R' U' B U B' D L2
R' U' B U2 B U' B2
U R' U2 D B U L2
U R' U2 D2 F2 B U
U R' U2 D2 B F2 U
U R' U2 B U2 B U'
U R' D U2 B U L2
U R' D2 U2 F2 B U
U R' D2 U2 B F2 U
U R' F B2 U2 B' U
U R' F' B2 U2 B' U
U R' F2 B2 U2 B' U
R' U2 D B U L2 F
F2 R' B2 L2 F U' F
U' R' B2 U2 R B' U
F' R' B2 U2 B' U F
U' R' B2 U2 B' R U
U R' B' D' B' U' R2
U R' B' D2 F2 B' U'
U R' B' D2 B' F2 U'
F2 R' B2 U2 B' U F2
F2 R' B2 D' L2 F U'
U2 R' B2 D L2 F U'
U R' B2 L2 F L2 U'
U R' B2 U2 D B' U
U R' B2 U2 D' B' U
U R' B2 U2 D2 B' U
U R' B2 U2 B' U D
U R' B2 U2 B' U D'
U R' B2 U2 B' U D2
U R' B2 U2 B' D U
U R' B2 U2 B' D' U
U R' B2 U2 B' D2 U
U R' B2 D U2 B' U
U R' B2 D' U2 B' U
U R' B2 D2 U2 B' U
U R' B2 F U2 B' U
U R' B2 F' U2 B' U
U R' B2 F2 U2 B' U
D R2 L2 B R' D B2
R' D L2 U' B U B'
R D L2 U F' U' B2
B R2 F' U F R B
R D L2 B2 U F' U'
D R2 B L2 R' D B2
D R2 B R' L2 D B2
R' D U' B U B' L2
R D U F' U' L2 B2
R D U F' U' B2 L2
U R2 B2 R U2 B U
U R2 B2 R' F' R2 U'
R' D U2 B U L2 F
R D F' U' F L2 B2
R D F' U' F B2 L2
R D F' U' B2 F L2
D U R' B U' L2 R'
D U R' B U' R' L2
U D R' B U' L2 R'
U D R' B U' R' L2
R D B2 L2 U F' U'
R D B2 U F' U' L2
B U B R F' U' B
D2 U' F2 B2 L B' U
B2 U' D2 L B' U L'
D2 U' B2 L F2 B' U
D2 U' B2 L B' F2 U
D2 U' B2 F2 L B' U
R' D2 U' F2 B U B'
R' D2 U' B F2 U B'
R D2 U' F2 L2 B' U
U' D2 F2 B2 L B' U
R D2 F2 L2 B' U F2
U' D2 B2 L F2 B' U
U' D2 B2 L B' F2 U
U' D2 B2 F2 L B' U
U F R F' R2 B2 U'
U F R F' B2 R2 U'
U F R B2 F' R2 U'
U F R' B2 U2 B' U
R F D L2 F' R2 B2
R F D L2 F' B2 R2
R F D L2 B2 F' R2
R F D R2 B2 L2 F
R F D F' L2 R2 B2
R F D F' L2 B2 R2
R F D F' R2 L2 B2
R F D F' R2 B2 L2
R F D F' B2 L2 R2
R F D F' B2 R2 L2
R F D B2 L2 F' R2
R F D B2 F' L2 R2
R F D B2 F' R2 L2
R' F B2 L2 F U' F2
R' F B2 U2 B' U F'
R F' L2 B2 R2 U' F'
U F' R F' R2 B2 U'
U F' R F' B2 R2 U'
U F' R B2 F' R2 U'
R F' R B2 R U' F
U F' R' B2 U2 B' U
R F' R2 U' D F L2
R F' R2 U' F D L2
R F' R2 D U' F L2
R F' R2 B2 U' D F
R F' R2 B2 U' D' F
R F' R2 B2 U' D2 F
R F' R2 B2 U' F D
R F' R2 B2 U' F D'
R F' R2 B2 U' F D2
R F' R2 B2 D U' F
R F' R2 B2 D' U' F
R F' R2 B2 D2 U' F
R F' U' D F L2 B2
R F' U' D F B2 L2
R F' U' D B2 F L2
R F' U' F D L2 B2
R F' U' F D B2 L2
R F' D U' F L2 B2
R F' D U' F B2 L2
R F' D U' B2 F L2
R' F' B2 U2 B' U F
R F' B' R2 B' U' F
R F' B2 R2 U' D F
R F' B2 R2 U' D' F
R F' B2 R2 U' D2 F
R F' B2 R2 U' F D
R F' B2 R2 U' F D'
R F' B2 R2 U' F D2
R F' B2 R2 D U' F
R F' B2 R2 D' U' F
R F' B2 R2 D2 U' F
R F' B2 U' D F B2
R F' B2 U' D B2 F
R F' B2 U' F D B2
R F' B2 D U' F B2
R F' B2 D U' B2 F
U F2 R F' R2 B2 U'
U F2 R F' B2 R2 U'
U F2 R B2 F' R2 U'
U F2 R' B2 U2 B' U
R F2 R2 F B2 U' F
R F2 R2 B2 F U' F
D2 F2 B2 L B' U F2
R' F2 B2 L2 F U' F
R' F2 B2 U2 B' U F2
R' F2 B2 D' L2 F U'
B2 D2 U' L B' U L'
R F2 B2 R2 F U' F
R B U F' B R2 U'
R B U B F' R2 U'
R B' U F' R2 B' U'
R B' U F' B' R2 U'
R B' U B' F' R2 U'
D2 B' D' L2 R' B R'
D2 B' D' L2 B R' B
D2 B' D' R' L2 B R'
D2 B' D' R' B L2 R'
D2 B' D' R' B R' L2
D2 B' D' B L2 R' B
D2 B' D' B R' L2 B
D2 B' D' B R' B L2
R' B' D2 F2 B' U' F2
R' B' D2 B' F2 U' F2
R' B2 L F' U' F R
D2 B2 L F2 B' U F2
D2 B2 L B' F2 U F2
R B' F' R2 B' U' F
R' B2 L2 D F U' F'
R' B2 L2 D' F U' F'
R' B2 L2 D2 F U' F'
R' B2 L2 F L U' F'
R' B2 L2 F L' U' F'
R' B2 L2 F L2 U' F'
R' B2 L2 F U' D F'
R' B2 L2 F U' D' F'
R' B2 L2 F U' D2 F'
R' B2 L2 F U' F' D
R' B2 L2 F U' F' D'
R' B2 L2 F U' F' D2
R' B2 L2 F D U' F'
R' B2 L2 F D' U' F'
R' B2 L2 F D2 U' F'
R B2 L F' R2 U' F
D B2 L2 U' L' B' U
R B2 L' F' R2 U' F
R B2 L2 F' R2 U' F
U B2 R F' U2 L U
R2 B2 R' F' R2 U' F
U B2 R' U2 L B U
D2 B2 U' L F2 B' U
D2 B2 U' L B' F2 U
D2 B2 U' F2 L B' U
R' B2 U2 B' R2 U F'
R' B2 U2 B' U' B U2
R' B2 D L2 F U' F'
R' B2 D' L2 F U' F'
U B2 U2 D2 L B' U
R' B2 D2 L2 F U' F'
R' B2 F L2 F U' F2
R' B2 F U2 B' U F'
R B2 D F' U' F B2
R B2 D F' U' B2 F
R' B2 F' U2 B' U F
D2 B2 F2 L B' U F2
R' B2 F2 L2 F U' F
U B2 D2 U2 L B' U
R' B2 F2 U2 B' U F2
R' B2 F2 D' L2 F U'
R B2 F' R2 U' D F
R B2 F' R2 U' D' F
R B2 F' R2 U' D2 F
R B2 F' R2 U' F D
R B2 F' R2 U' F D'
R B2 F' R2 U' F D2
R B2 F' R2 D U' F
R B2 F' R2 D' U' F
R B2 F' R2 D2 U' F
R B2 F' U' D F B2
R B2 F' U' D B2 F
R B2 F' U' F D B2
R B2 F' D U' F B2
R B2 F' D U' B2 F
R B2 F2 R2 F U' F
