R U' F' L' B'
R2 L' B' R' U' F'
D L' B' L R' U'
D2 L' B' R' U' F
D L' B' R' L U'
L' R2 B' R' U' F'
U R U2 F' L' B
U R U2 F' B L'
U R U2 B F' L'
U' R F' L' R' B'
R U' L' F' B' L'
U' R F' R' L' B'
R U' L' B' F' L'
R U' D F' L' B'
R U' D' F' L' B'
R U' D2 F' L' B'
R U' F' L' D B'
R U' F' L' D' B'
R U' F' L' D2 B'
R U' F' L' B' D
R U' F' L' B' D'
R U' F' L' B' D2
B' R' U B U2 L
R U' F' D L' B'
R U' F' D' L' B'
R U' F' D2 L' B'
R U' F' B L' B'
R U' F' B' L' B'
R U' F' B2 L' B'
R U' B F' L' B'
R U' B' F' L' B'
R U' B2 F' L' B'
U R' F' B U2 L
U R' B F' U2 L
R D U' F' L' B'
L' D B' L R' U'
L' D B' R' L U'
R D' U' F' L' B'
D2 U' F' L' F B'
D2 U' F' L' B' F
U' D2 F' L' F B'
U' D2 F' L' B' F
R D2 U' F' L' B'
U' F' D2 L' F B'
U' F' D2 L' B' F
L' B' R' U B U2
R2 B' R' U' F' L'
U B' R' F' B U2
U B' R' B F' U2
U R U2 L' F' L' B
U R U2 L' F' B L'
U R U2 L' B F' L'
U R U2 L2 F' L' B
U R U2 L2 F' B L'
U R U2 L2 B F' L'
U R U2 D F' L' B
U R U2 D F' B L'
U R U2 D B F' L'
U R U2 D' F' L' B
U R U2 D' F' B L'
U R U2 D' B F' L'
U R U2 D2 F' L' B
U R U2 D2 F' B L'
U R U2 D2 B F' L'
U R U2 F' L B L2
U R U2 F' L' D B
U R U2 F' L' D' B
U R U2 F' L' D2 B
U R U2 F' L' B D
U R U2 F' L' B D'
U R U2 F' L' B D2
U R U2 F' D L' B
U R U2 F' D B L'
U R U2 F' D' L' B
U R U2 F' D' B L'
U R U2 F' D2 L' B
U R U2 F' D2 B L'
U R U2 F' B L' D
U R U2 F' B L' D'
U R U2 F' B L' D2
U R U2 F' B D L'
U R U2 F' B D' L'
U R U2 F' B D2 L'
U R U2 F' B' L' B2
B' R D U' F' L' B2
B' R D U' F' B2 L'
B' R D U' B2 F' L'
U R U2 B L F' L'
U R U2 B L' F' L'
U R U2 B L2 F' L'
U R U2 B D F' L'
U R U2 B D' F' L'
U R U2 B D2 F' L'
U R U2 B F' L' D
U R U2 B F' L' D'
U R U2 B F' L' D2
U R U2 B F' D L'
U R U2 B F' D' L'
U R U2 B F' D2 L'
U' R D F' L' R' B'
U R U2 B' F' L' B2
U' R D F' R' L' B'
U R D U2 F' L' B
U R D U2 F' B L'
U R D U2 B F' L'
U' R D' F' L' R' B'
U' R D' F' R' L' B'
U R D' U2 F' L' B
U R D' U2 F' B L'
U R D' U2 B F' L'
U' R D2 F' L' R' B'
U' R D2 F' R' L' B'
R U' L F' L' D2 B2
R U' L F' D2 L' B2
R U' L F' D2 B2 L'
U R D2 U2 F' L' B
U R D2 U2 F' B L'
U R D2 U2 B F' L'
R U' L' D F' B' L'
R U' L' D B' F' L'
R U' L' D' F' B' L'
R U' L' D' B' F' L'
R U' L' D2 F' B' L'
R U' L' D2 B' F' L'
R U' L' F' D B' L'
R U' L' F' D' B' L'
R U' L' F' D2 B' L'
R U' L' F' B L' B2
R U' L' F' B' L' D
R U' L' F' B' L' D'
R U' L' F' B' L' D2
R U' L' F' B' D L'
R U' L' F' B' D' L'
R U' L' F' B' D2 L'
R U' L' F' B2 L' B
U' R F' L' R B' R2
U' R F' L' R' D B'
U' R F' L' R' D' B'
U' R F' L' R' D2 B'
U' R F' L' R' B' D
U' R F' L' R' B' D'
U' R F' L' R' B' D2
U' R F' L' R2 B' R
U' R F' L' D R' B'
U' R F' L' D' R' B'
U' R F' L' D2 R' B'
R U' L' B F' L' B2
R U' L' B' L F' L'
R U' L' B' L' F' L'
R U' L' B' L2 F' L'
R U' L' B' D F' L'
R U' L' B' D' F' L'
R U' L' B' D2 F' L'
R U' L' B' F' L' D
R U' L' B' F' L' D'
R U' L' B' F' L' D2
R U' L' B' F' D L'
R U' L' B' F' D' L'
R U' L' B' F' D2 L'
U' R F' R L' B' R2
R U' L' B2 F' L' B
U' R F' R' L' D B'
U' R F' R' L' D' B'
U' R F' R' L' D2 B'
U' R F' R' L' B' D
U' R F' R' L' B' D'
U' R F' R' L' B' D2
U' R F' R' D L' B'
U' R F' R' D' L' B'
U' R F' R' D2 L' B'
U' R F' R' B L' B'
U' R F' R' B' L' B'
U' R F' R' B2 L' B'
U' R F' R2 L' B' R
U R F B L F2 R
U' R F' D L' R' B'
U' R F' D R' L' B'
U' R F' D' L' R' B'
U' R F' D' R' L' B'
U' R F' D2 L' R' B'
U' R F' D2 R' L' B'
U' R F' B L' B' R'
R U' L2 F' L B' L2
U' R F2 R' F L' B'
U R B L F2 R F
U' R B F' L' B' R'
R' U' R2 F' L' R2 B'
R' U' R2 F' L' B' R2
R' U' R2 F' R2 L' B'
U R B F L F2 R
B R B' U' F' L' B'
R U' D L' F' B' L'
R U' D L' B' F' L'
U R B' U2 F' B2 L
U R B' U2 B2 L F'
U R B' U2 B2 F' L
B2 R B2 U' F' L' B'
R U' D F' L' D B'
R U' D F' L' D' B'
R U' D F' L' D2 B'
R U' D F' L' B' D
R U' D F' L' B' D'
R U' D F' L' B' D2
R U' D F' D L' B'
R U' D F' D' L' B'
R U' D F' D2 L' B'
R U' D F' B L' B'
R U' D F' B' L' B'
R U' D F' B2 L' B'
R U' D B F' L' B'
R U' D B' F' L' B'
R U' D B2 F' L' B'
R U' D' L' F' B' L'
R U' D' L' B' F' L'
U R B2 U2 F' B' L
U R B2 U2 B' L F'
U R B2 U2 B' F' L
R U' D' F' L' D B'
R U' D' F' L' D' B'
R U' D' F' L' D2 B'
R U' D' F' L' B' D
R U' D' F' L' B' D'
R U' D' F' L' B' D2
R U' D' F' D L' B'
R U' D' F' D' L' B'
R U' D' F' D2 L' B'
R U' D' F' B L' B'
R U' D' F' B' L' B'
R U' D' F' B2 L' B'
R U' D' B F' L' B'
R U' D' B' F' L' B'
R U' D' B2 F' L' B'
R U' D2 L' F' B' L'
R U' D2 L' B' F' L'
D2 R' L' B' R' U' F
R U' D2 F' L' D B'
R U' D2 F' L' D' B'
R U' D2 F' L' D2 B'
R U' D2 F' L' B' D
R U' D2 F' L' B' D'
R U' D2 F' L' B' D2
R U' D2 F' D L' B'
R U' D2 F' D' L' B'
R U' D2 F' D2 L' B'
R U' D2 F' B L' B'
R U' D2 F' B' L' B'
R U' D2 F' B2 L' B'
B' R' L' B' U B2 U2
B' R' L' B' U' D2 F2
B' R' L' B' D L2 U'
B' R' L' B' D2 U' F2
R U' D2 B F' L' B'
R U' D2 B' F' L' B'
R U' D2 B2 F' L' B'
R' U' F' L' B' D2 F2
R U' F L' F2 B' L'
R U' F L' B' F2 L'
D R' L' B' L R' U'
D R' L' B' R' L U'
B' R' U R2 U2 F' L'
R U' F' L B L2 B'
R U' F' L B' L2 B'
R U' F' L B2 L2 B'
R U' F' L' R' B' R
R U' F' L' R2 B' R2
R U' F' L' D B' D
R U' F' L' D B' D'
R U' F' L' D B' D2
R U' F' L' D' B' D
R U' F' L' D' B' D'
R U' F' L' D' B' D2
B' R' U D B U2 L
R U' F' L' D2 B' D
R U' F' L' D2 B' D'
R U' F' L' D2 B' D2
R U' F' L' B2 D B
R U' F' L' B2 D' B
R U' F' L' B2 D2 B
B' R' U D' B U2 L
B' R' U D2 B U2 L
R U' F' R' L' B' R
R U' F' R2 L' B' R2
B' R' U B R U2 L
B' R' U B R' U2 L
B' R' U B R2 U2 L
B' R' U B U2 L D
B' R' U B U2 L D'
B' R' U B U2 L D2
B' R' U B U2 D L
B' R' U B U2 D' L
B' R' U B U2 D2 L
B' R' U B D U2 L
B' R' U B D' U2 L
B' R' U B D2 U2 L
B' R' U B' R' B2 U2
R U' F' D L' D B'
R U' F' D L' D' B'
R U' F' D L' D2 B'
R U' F' D L' B' D
R U' F' D L' B' D'
R U' F' D L' B' D2
R U' F' D B L' B'
R U' F' D B' L' B'
R U' F' D B2 L' B'
R U' F' D' L' D B'
R U' F' D' L' D' B'
R U' F' D' L' D2 B'
R U' F' D' L' B' D
R U' F' D' L' B' D'
R U' F' D' L' B' D2
R U' F' D' B L' B'
R U' F' D' B' L' B'
R U' F' D' B2 L' B'
R U' F' D2 L' D B'
R U' F' D2 L' D' B'
R U' F' D2 L' D2 B'
R U' F' D2 L' B' D
R U' F' D2 L' B' D'
R U' F' D2 L' B' D2
R U' F' D2 B L' B'
R U' F' D2 B' L' B'
R U' F' D2 B2 L' B'
R U' F' B L' D B'
R U' F' B L' D' B'
R U' F' B L' D2 B'
R U' F' B L' B' D
R U' F' B L' B' D'
R U' F' B L' B' D2
R U' F' B D L' B'
R U' F' B D' L' B'
R U' F' B D2 L' B'
R U' F' B' L' D B'
R U' F' B' L' D' B'
R U' F' B' L' D2 B'
R U' F' B' L' B' D
R U' F' B' L' B' D'
R U' F' B' L' B' D2
R U' F' B' D L' B'
R U' F' B' D' L' B'
R U' F' B' D2 L' B'
R U' F' B2 L' D B'
R U' F' B2 L' D' B'
R U' F' B2 L' D2 B'
R U' F' B2 L' B' D
R U' F' B2 L' B' D'
R U' F' B2 L' B' D2
R U' F' B2 D L' B'
R U' F' B2 D' L' B'
R U' F' B2 D2 L' B'
B' R' U' R2 F' L' R2
B' R' U' R2 F' R2 L'
D2 R' U' F' L' F B'
D2 R' U' F' L' B' F
R U' B L' F' B' L'
R U' B L' B' F' L'
R U' B D F' L' B'
R U' B D' F' L' B'
R U' B D2 F' L' B'
R U' B F' L' D B'
R U' B F' L' D' B'
R U' B F' L' D2 B'
R U' B F' L' B' D
R U' B F' L' B' D'
R U' B F' L' B' D2
R U' B F' D L' B'
R U' B F' D' L' B'
R U' B F' D2 L' B'
B' R' D U B U2 L
R U' B' L' F' B' L'
R U' B' L' B' F' L'
R U' B' D F' L' B'
R U' B' D' F' L' B'
R U' B' D2 F' L' B'
R U' B' F' L' D B'
R U' B' F' L' D' B'
R U' B' F' L' D2 B'
R U' B' F' L' B' D
R U' B' F' L' B' D'
R U' B' F' L' B' D2
R U' B' F' D L' B'
R U' B' F' D' L' B'
R U' B' F' D2 L' B'
B' R' D' U B U2 L
R U' B2 L' F' B' L'
R U' B2 L' B' F' L'
U R' D F' B U2 L
U R' D B F' U2 L
R U' B2 D F' L' B'
R U' B2 D' F' L' B'
R U' B2 D2 F' L' B'
R U' B2 F' L' D B'
R U' B2 F' L' D' B'
R U' B2 F' L' D2 B'
R U' B2 F' L' B' D
R U' B2 F' L' B' D'
R U' B2 F' L' B' D2
R U' B2 F' D L' B'
R U' B2 F' D' L' B'
R U' B2 F' D2 L' B'
B' R' D2 U B U2 L
R U2 L U F' L' B'
U R' D' F' B U2 L
U R' D' B F' U2 L
U R' D2 F' B U2 L
R U2 L' U F' L' B'
U R' D2 B F' U2 L
U2 R' F' L' R2 U F'
U2 R' F' L' U' B U2
R U2 L2 U F' L' B'
U2 R' F' R2 L' U F'
U R' F' R2 U2 F' L'
U R' F' D B U2 L
U R' F' D' B U2 L
U R' F' D2 B U2 L
U R' F' B R U2 L
U R' F' B R' U2 L
U R' F' B R2 U2 L
U R' F' B U2 L D
U R' F' B U2 L D'
U R' F' B U2 L D2
U R' F' B U2 D L
U R' F' B U2 D' L
U R' F' B U2 D2 L
U R' F' B D U2 L
U R' F' B D' U2 L
U R' F' B D2 U2 L
U R' F' B' R' B2 U2
U' R' B U2 R B L
U R' B R2 U2 L B
U R' B D F' U2 L
U R' B D' F' U2 L
U R' B D2 F' U2 L
U R' B F' R U2 L
U R' B F' R' U2 L
U R' B F' R2 U2 L
U R' B F' U2 L D
U R' B F' U2 L D'
U R' B F' U2 L D2
U R' B F' U2 D L
U R' B F' U2 D' L
U R' B F' U2 D2 L
U R' B F' D U2 L
U R' B F' D' U2 L
U R' B F' D2 U2 L
B' R' B2 U B' R' U2
U R' B' F' R' B2 U2
D2 R2 L' B' R' U' F
D R2 L' B' L R' U'
D R2 L' B' R' L U'
L U2 F U2 R U' F'
D2 R2 U' F' L' F B'
D2 R2 U' F' L' B' F
R2 D L' B' R' U' F'
L' D R B' L R' U'
L' D R B' R' L U'
L D L2 B' L R' U'
L D L2 B' R' L U'
L' D R' B' L R' U'
L' D R' B' R' L U'
R2 D R' U' F' L' B'
B2 R2 B R' U' F' L'
R' D R2 U' F' L' B'
L' D R2 B' L R' U'
L' D R2 B' R' L U'
U R2 B' R' U2 F' B
U R2 B' R' U2 B F'
B R2 B2 R' U' F' L'
R D U' L' F' B' L'
R D U' L' B' F' L'
R D U' F' L' D B'
R D U' F' L' D' B'
R D U' F' L' D2 B'
R D U' F' L' B' D
R D U' F' L' B' D'
R D U' F' L' B' D2
R D U' F' D L' B'
R D U' F' D' L' B'
R D U' F' D2 L' B'
R D U' F' B L' B'
R D U' F' B' L' B'
R D U' F' B2 L' B'
R D U' B F' L' B'
R D U' B' F' L' B'
R D U' B2 F' L' B'
L' D B' L R' U' D
L' D B' L R' U' D'
L' D B' L R' U' D2
L' D B' L R' D U'
L' D B' L R' D' U'
L' D B' L R' D2 U'
L' D B' L D R' U'
L' D B' L D' R' U'
L' D B' L D2 R' U'
L' D B' R' L U' D
L' D B' R' L U' D'
L' D B' R' L U' D2
L' D B' R' L D U'
L' D B' R' L D' U'
L' D B' R' L D2 U'
L' D B' R' D L U'
L' D B' R' D' L U'
L' D B' R' D2 L U'
L' D B' D L R' U'
L' D B' D R' L U'
L' D B' D' L R' U'
L' D B' D' R' L U'
L' D B' D2 L R' U'
L' D B' D2 R' L U'
R2 D B' R' U' F' L'
U' D F' D L' F B'
U' D F' D L' B' F
R2 D' L' B' R' U' F'
R' D' R2 U' F' L' B'
R2 D' R' U' F' L' B'
D2 U' L' F' B' L' F2
D2 U' L' B' F' L' F2
R D' U' L' F' B' L'
R D' U' L' B' F' L'
R D' U' F' L' D B'
R D' U' F' L' D' B'
R D' U' F' L' D2 B'
R D' U' F' L' B' D
R D' U' F' L' B' D'
R D' U' F' L' B' D2
R D' U' F' D L' B'
R D' U' F' D' L' B'
R D' U' F' D2 L' B'
R D' U' F' B L' B'
R D' U' F' B' L' B'
R D' U' F' B2 L' B'
R D' U' B F' L' B'
R D' U' B' F' L' B'
R D' U' B2 F' L' B'
U2 D' R' F' L' R U
U2 D' R' F' R L' U
D2 U' F' L' D F B'
D2 U' F' L' D B' F
D2 U' F' L' D' F B'
D2 U' F' L' D' B' F
D2 U' F' L' D2 F B'
D2 U' F' L' D2 B' F
D2 U' F' L' F D B'
D2 U' F' L' F D' B'
D2 U' F' L' F D2 B'
D2 U' F' L' F B' D
D2 U' F' L' F B' D'
D2 U' F' L' F B' D2
D2 U' F' L' B' D F
D2 U' F' L' B' D' F
D2 U' F' L' B' D2 F
D2 U' F' L' B' F D
D2 U' F' L' B' F D'
D2 U' F' L' B' F D2
D2 U' F' B L' F B'
D2 U' F' B L' B' F
D2 U' F' B' L' F B'
D2 U' F' B' L' B' F
D2 U' F' B2 L' F B'
D2 U' F' B2 L' B' F
D2 U' F2 L' F B' L'
D2 U' F2 L' B' F L'
R2 D' B' R' U' F' L'
D U' F' D L' F B'
D U' F' D L' B' F
D2 U' B F' L' F B'
D2 U' B F' L' B' F
D2 U' B' F' L' F B'
D2 U' B' F' L' B' F
D2 U' B2 F' L' F B'
D2 U' B2 F' L' B' F
R2 D2 L' B' R' U' F'
U' D2 L' F' B' L' F2
U' D2 L' B' F' L' F2
R' D2 R2 U' F' L' B'
R2 D2 R' U' F' L' B'
D' U2 R' F' L' R U
D' U2 R' F' R L' U
D2 U2 R' F' L' U F
U2 D2 R' F' L' U F
R D2 U' L' F' B' L'
R D2 U' L' B' F' L'
R D2 U' F' L' D B'
R D2 U' F' L' D' B'
R D2 U' F' L' D2 B'
R D2 U' F' L' B' D
R D2 U' F' L' B' D'
R D2 U' F' L' B' D2
R D2 U' F' D L' B'
R D2 U' F' D' L' B'
R D2 U' F' D2 L' B'
R D2 U' F' B L' B'
R D2 U' F' B' L' B'
R D2 U' F' B2 L' B'
R D2 U' B F' L' B'
U' D2 F' L' D F B'
U' D2 F' L' D B' F
U' D2 F' L' D' F B'
U' D2 F' L' D' B' F
U' D2 F' L' D2 F B'
U' D2 F' L' D2 B' F
R D2 U' B' F' L' B'
U' D2 F' L' F D B'
U' D2 F' L' F D' B'
U' D2 F' L' F D2 B'
U' D2 F' L' F B' D
U' D2 F' L' F B' D'
U' D2 F' L' F B' D2
U' D2 F' L' B' D F
U' D2 F' L' B' D' F
U' D2 F' L' B' D2 F
U' D2 F' L' B' F D
U' D2 F' L' B' F D'
U' D2 F' L' B' F D2
R D2 U' B2 F' L' B'
U' D2 F' B L' F B'
U' D2 F' B L' B' F
U' D2 F' B' L' F B'
U' D2 F' B' L' B' F
U' D2 F' B2 L' F B'
U' D2 F' B2 L' B' F
U' D2 F2 L' F B' L'
U' D2 F2 L' B' F L'
U' D2 B F' L' F B'
U' D2 B F' L' B' F
L' D2 B' L' R' U' F
L' D2 B' R' L' U' F
U' D2 B' F' L' F B'
U' D2 B' F' L' B' F
R2 D2 B' R' U' F' L'
U' D2 B2 F' L' F B'
U' D2 B2 F' L' B' F
D' F L' F' B' R' U'
D' F L' B' F' R' U'
F' U2 F R B U' F'
U F R U2 F' L' B
U F R U2 F' B L'
U F R U2 B F' L'
U F R' F' B U2 L
U F R' B F' U2 L
U' F U2 R U2 F' B
U' F U2 R U2 B F'
B' D L' R' B' L U'
U2 F U2 R U' F' L'
U' F D2 F2 L' F B'
U' F D2 F2 L' B' F
B' D R' L' B' L U'
U F B' R' F' B U2
U F B' R' B F' U2
U' F' L' R F' R' B'
U' F' L' B' R F' R'
U' F' R L' F' R' B'
U F' R U2 F' L' B
U F' R U2 F' B L'
U F' R U2 B F' L'
U F' R' F' B U2 L
U F' R' B F' U2 L
U' F' D2 L' D F B'
U' F' D2 L' D B' F
U' F' D2 L' D' F B'
U' F' D2 L' D' B' F
U' F' D2 L' D2 F B'
U' F' D2 L' D2 B' F
U' F' D2 L' F D B'
U' F' D2 L' F D' B'
U' F' D2 L' F D2 B'
U' F' D2 L' F B' D
U' F' D2 L' F B' D'
U' F' D2 L' F B' D2
U' F' D2 L' B' D F
U' F' D2 L' B' D' F
U' F' D2 L' B' D2 F
U' F' D2 L' B' F D
U' F' D2 L' B' F D'
U' F' D2 L' B' F D2
U' F' D2 B L' F B'
U' F' D2 B L' B' F
U' F' D2 B' L' F B'
U' F' D2 B' L' B' F
U' F' D2 B2 L' F B'
U' F' D2 B2 L' B' F
U' F' B D2 L' F B'
U' F' B D2 L' B' F
U' F' B' D2 L' F B'
U' F' B' D2 L' B' F
U' F' B2 D2 L' F B'
U' F' B2 D2 L' B' F
U F' B' R' F' B U2
U F' B' R' B F' U2
F' D' F L' B' R' U'
U F2 R U2 F' L' B
U F2 R U2 F' B L'
U F2 R U2 B F' L'
U F2 R' F' B U2 L
U F2 R' B F' U2 L
B' D2 L' R' B' U' F
U' F2 D2 L' F B' L
U' F2 D2 L' B' F L
B' D2 R' L' B' U' F
B' D2 R' U' F' L' F
U F2 B' R' F' B U2
U F2 B' R' B F' U2
U B L F2 R F' B
U B L F2 R B F'
U' B R F' L' R' B'
U' B R F' R' L' B'
U B R U2 L F' B
U B R U2 L B F'
U B R U2 F' L B
L' B R2 B2 R' U' F'
D B U2 L R' F' U
D B U2 R' L F' U
D B U2 R' F' L U
R B U' F' L' D' B2
R B U2 L U F' L'
U' B D2 F' L' F B'
U' B D2 F' L' B' F
U' B F' D2 L' F B'
U' B F' D2 L' B' F
L' B' L R' U B U2
D2 B' L' R' B' U' F
L' B' L' R' U B U2
D B' L R' U2 F U
L' B' L2 R' U B U2
R2 B' L' R' B' U' F'
D B' L' R' B' L2 U'
U' B' R F' L' R' B'
U' B' R F' R' L' B'
L' B' R U' D F' B2
L' B' R U' D B2 F'
L' B' R U' F' D B2
L' B' R D U' F' B2
L' B' R D U' B2 F'
D2 B' R' L' B' U' F
L' B' R' L U B U2
D2 B' R' U' F' L' F
L' B' R' L' U B U2
L' B' R' L2 U B U2
L' B' R' U D B U2
L' B' R' U D' B U2
L' B' R' U D2 B U2
L' B' R' U B U2 D
L' B' R' U B U2 D'
L' B' R' U B U2 D2
L' B' R' U B D U2
L' B' R' U B D' U2
L' B' R' U B D2 U2
L' B' R' U' R2 F' R2
L' B' R' U2 R2 U F'
L' B' R' D U B U2
L' B' R' D' U B U2
L' B' R' D2 U B U2
R2 B' R' L' B' U' F'
D B' R' L U2 F U
R2 B' R' U' L F' L'
R2 B' R' U' L' F' L'
R2 B' R' U' L2 F' L'
D B' R' L' B' L2 U'
R2 B' R' U' D F' L'
R2 B' R' U' D' F' L'
R2 B' R' U' D2 F' L'
R2 B' R' U' F' L' D
R2 B' R' U' F' L' D'
R2 B' R' U' F' L' D2
R2 B' R' U' F' D L'
R2 B' R' U' F' D' L'
R2 B' R' U' F' D2 L'
R2 B' R' D U' F' L'
R2 B' R' D' U' F' L'
R2 B' R' D2 U' F' L'
R2 B' R' B U' F' L'
R2 B' R' B' U' F' L'
R2 B' R' B2 U' F' L'
U B' R' D F' B U2
U B' R' D B F' U2
U B' R' D' F' B U2
U B' R' D' B F' U2
U B' R' D2 F' B U2
U B' R' D2 B F' U2
U B' R' F' D B U2
U B' R' F' D' B U2
U B' R' F' D2 B U2
U B' R' F' B U2 D
U B' R' F' B U2 D'
U B' R' F' B U2 D2
U B' R' F' B D U2
U B' R' F' B D' U2
U B' R' F' B D2 U2
U B' R' B D F' U2
U B' R' B D' F' U2
U B' R' B D2 F' U2
U B' R' B F' U2 D
U B' R' B F' U2 D'
U B' R' B F' U2 D2
U B' R' B F' D U2
U B' R' B F' D' U2
U B' R' B F' D2 U2
R2 B' D R' U' F' L'
L' B' D2 L' R' U' F
U' B' D2 F' L' F B'
U' B' D2 F' L' B' F
L' B' D2 R' L' U' F
R2 B' D' R' U' F' L'
R2 B' D2 R' U' F' L'
U' B' F' D2 L' F B'
U' B' F' D2 L' B' F
U B' F R' F' B U2
U B' F R' B F' U2
U B' F' R' F' B U2
U B' F' R' B F' U2
