L' U F' L2 R F2
L' U F' R L2 F2
L' U F' R F2 L2
L' F L2 D' B2 R'
L' F' U L2 R F2
L' F' U R L2 F2
L' F' U R F2 L2
L' F B' L2 D' B2 R'
L' F B2 L2 D' B2 R'
L2 F' L U R F L'
L' F' L2 R F2 D' B2
L' F' R L2 F2 D' B2
L' F' R F2 L2 D' B2
L F' L2 U R F L2
L' F' R' U L2 R2 F2
L' F' R' U L2 F2 R2
L' F' R' U R2 L2 F2
L' F' R' U R2 F2 L2
L' F' R' U F2 L2 R2
L' F' R' U F2 R2 L2
L F' R U' L2 U F
L' F' R2 U L2 R' F2
L' F' R2 U L2 F2 R'
L' F' R2 U R' L2 F2
L' F' R2 U R' F2 L2
L' F' R2 U F2 L2 R'
L' F' R2 U F2 R' L2
L' F' U L R F2 L
L' F' U L2 R F2 D
L' F' U L2 R F2 D'
L' F' U L2 R F2 D2
L' F' U L2 R' F2 R2
L' F' U L2 R2 F2 R'
L' F' U R L F2 L
L' F' U R L2 F2 D
L' F' U R L2 F2 D'
L' F' U R L2 F2 D2
L' F' U R F' L2 F'
L' F' U R F2 L2 D
L' F' U R F2 L2 D'
L' F' U R F2 L2 D2
L' F' U R' L2 F2 R2
L' F' U R' F2 L2 R2
L' F' U R' F2 R2 L2
L' F' U R2 L2 F2 R'
L' F' U R2 F2 L2 R'
L' F' U R2 F2 R' L2
F' D' L D' R F' B'
F' D' L D' R B' F'
F' D' L D' B' R F'
L F' U' L2 U R F
L' F' D R2 F2 U R'
L F' D' R' B2 R2 F'
L' F' B U L2 R F2
L' F' B U R L2 F2
L' F' B U R F2 L2
L F' D' B2 R2 F' R'
L' F' B' U L2 R F2
L' F' B' U R L2 F2
L' F' B' U R F2 L2
L' F' B2 U L2 R F2
L' F' B2 U R L2 F2
L' F' B2 U R F2 L2
D F2 R F' L' U' L2
L' F2 U L2 D F' R
L F2 U' L2 U F R
F' D2 R D L F' B'
F' D2 R D L B' F'
F' D2 R D F' L B'
F' D2 R F' D L B'
L' B U F' L2 R F2
L' B U F' R L2 F2
L' B U F' R F2 L2
L' B F L2 D' B2 R'
L' B F' U L2 R F2
L' B F' U R L2 F2
L' B F' U R F2 L2
L' B' U F' L2 R F2
L' B' U F' R L2 F2
L' B' U F' R F2 L2
L' B' F L2 D' B2 R'
L' B' F' U L2 R F2
L' B' F' U R L2 F2
L' B' F' U R F2 L2
L' B2 U F' L2 R F2
L' B2 U F' R L2 F2
L' B2 U F' R F2 L2
L B2 R2 F' R D' B2
L B2 R2 F' D' R B2
L B2 R2 F' D' B2 R
L' B2 F L2 D' B2 R'
L' B2 F' U L2 R F2
L' B2 F' U R L2 F2
L' B2 F' U R F2 L2
