B L' U2 B U L2
B L' U2 B U L2
D2 L' F2 B U' L
D' L' B U' L R2
D' L' B U' R2 L
D2 L' B F2 U' L
L' U2 F' B2 U L'
L' U2 B2 F' U L'
L' D' B U' L R2
L' D' B U' R2 L
L' D2 F2 B U' L
L' D2 B F2 U' L
D' B L' U' L2 R2
D' B L' U' R2 L2
D2 B L' F2 U' L2
L2 U2 F' B2 R' U L'
L' U2 B2 U2 B U' L
L' U2 B2 D F' U L'
L2 U2 B2 R' F' U L'
L' U2 B2 D' F' U L'
L' U2 B2 D2 F' U L'
L' U2 B2 F U' R U2
L' U2 B2 F' U L' D
L' U2 B2 F' U L' D'
L' U2 B2 F' U L' D2
L' U2 B2 F' U D L'
L' U2 B2 F' U D' L'
L' U2 B2 F' U D2 L'
L' U2 B2 F' D U L'
L' U2 B2 F' D' U L'
L' U2 B2 F' D2 U L'
L2 U2 B2 F' R' U L'
D' R2 B L D F2 B2
D' R2 B L D B2 F2
L' D B U L2 U2 L'
L' D B U' D2 L R2
L' D B U' D2 R2 L
L' D B D F2 U' L
L' D B D2 U' L R2
L' D B D2 U' R2 L
L' D B' U L2 R' U2
L' D B' U R' L2 U2
L2 D' L B U' L R2
L2 D' L B U' R2 L
D2 U' L' F2 B' U' B
D' U' L' B' U' B R2
U' D' L' B' U' B R2
D2 U' L' B' F2 U' B
L' D' U2 F' U L' R2
L' D' U2 F' U R2 L'
L' D' F B U' L R2
L' D' F B U' R2 L
L' D' F' B U' L R2
L' D' F' B U' R2 L
L' D' F2 B U' L R2
L' D' F2 B U' R2 L
L' D' B U' L R2 D
L' D' B U' L R2 D'
L' D' B U' L R2 D2
L' D' B U' R2 L D
L' D' B U' R2 L D'
L' D' B U' R2 L D2
L' D' B U' R2 D L
L' D' B U' R2 D' L
L' D' B U' R2 D2 L
L' D' B D' F2 U' L
L' D' B F U' L R2
L' D' B F U' R2 L
L' D' B F' U' L R2
L' D' B F' U' R2 L
L' D' B F2 U' L R2
L' D' B F2 U' R2 L
L' D' B' U R' U2 R'
L D' B U' L R2 F'
L D' B U' R2 L F'
L D' B U' R2 F' L
L2 D2 L F2 B U' L
L2 D2 L B F2 U' L
U' D2 L' F2 B' U' B
U' D2 L' B' F2 U' B
L' D2 F2 U2 F' U L'
L2 D2 F2 L B U' L
L' D2 F2 D B U' L
L' D2 F2 D' B U' L
L' D2 F2 D2 B U' L
L' D2 F2 B U' L D
L' D2 F2 B U' L D'
L' D2 F2 B U' L D2
L' D2 F2 B U' D L
L' D2 F2 B U' D' L
L' D2 F2 B U' D2 L
L' D2 F2 B D U' L
L' D2 F2 B D' U' L
L' D2 F2 B D2 U' L
L' D2 F2 B' U R' U2
F2 U2 R F' B2 U L'
F2 U2 R B2 F' U L'
L' D2 B U' L D R2
L' D2 B U' D L R2
L' D2 B U' D R2 L
L' D2 B D U' L R2
L' D2 B D U' R2 L
L' D2 B F2 U' L D
L' D2 B F2 U' L D'
L' D2 B F2 U' L D2
L' D2 B F2 U' D L
L' D2 B F2 U' D' L
L' D2 B F2 U' D2 L
L' D2 B F2 D U' L
L' D2 B F2 D' U' L
L' D2 B F2 D2 U' L
L' D2 B' F2 U R' U2
F' U2 F' R B2 U L'
F' U2 F' B2 R U L'
U2 F R2 B2 U L F
F2 U2 B2 R F' U L'
F' U2 B2 F' R U L'
L' F U2 F' B2 U L'
L' F U2 B2 F' U L'
B D L' U2 B U L2
L' F D' B U' L R2
L' F D' B U' R2 L
L' F D2 F2 B U' L
L' F D2 B F2 U' L
U2 F B2 U' R B U2
U2 F' U D' L' R2 F
U2 F' U D' L' F R2
U2 F' U D' R2 L' F
L' F' U2 F' B2 U L'
L' F' U2 B2 F' U L'
B D' L' U2 B U L2
L' F' D' B U' L R2
L' F' D' B U' R2 L
U2 F' D' U L' R2 F
U2 F' D' U L' F R2
U2 F' D' U R2 L' F
L' F' D2 F2 B U' L
L' F' D2 B F2 U' L
U2 F' B2 U D' L' F
U2 F' B2 D' U L' F
U2 F2 R F B2 U L'
U2 F2 R B2 F U L'
D2 F2 U2 R F' U L'
L' F2 U2 F' B2 U L'
L' F2 U2 B2 F' U L'
B D2 L' U2 B U L2
L' F2 D' B U' L R2
L' F2 D' B U' R2 L
L' F2 D2 F2 B U' L
L' F2 D2 B F2 U' L
D2 F2 B U2 R U L
D' B L R2 D F2 B2
D' B L R2 D B2 F2
U2 F2 B2 R F U L'
U2 F2 B2 D R F' U
D2 B L F2 L2 U' L2
D2 B L' U' L2 D R2
D' B L' U' L2 R2 D
D' B L' U' L2 R2 D'
D' B L' U' L2 R2 D2
D' B L' U' R2 L2 D
D' B L' U' R2 L2 D'
D' B L' U' R2 L2 D2
D' B L' D' F2 B2 U'
D' B L' D' B2 F2 U'
D' B L' F U' L2 R2
D' B L' F U' R2 L2
D' B L' F' U' L2 R2
D' B L' F' U' R2 L2
D2 B L' F2 U' L2 D
D2 B L' F2 U' L2 D'
D2 B L' F2 U' L2 D2
D2 B L' F2 D' B2 U'
D2 B L' F2 B U' L2
D2 B L' F2 B' U' L2
D2 B L' F2 B2 U' L2
D' B L' F2 U' L2 R2
D' B L' F2 U' R2 L2
D2 B L' B F2 U' L2
D' B L' B U' L2 R2
D' B L' B U' R2 L2
D2 B L' B' F2 U' L2
D' B L' B' U' L2 R2
D' B L' B' U' R2 L2
D2 B L' B2 F2 U' L2
D' B L' B2 U' L2 R2
D' B L' B2 U' R2 L2
R2 B L' R2 F' U' L2
D B L' U L' U2 L'
D B L' F2 U' L2 R
D B L' F2 U' R L2
F2 D2 F2 L' B U' L
L B L2 U2 B U L'
F2 D2 F2 B L' U' L2
D' B R2 L D F2 B2
D' B R2 L D B2 F2
L' B R2 F' R2 U' L
F2 D2 B F2 L' U' L2
R2 B R2 L' F' U' L2
D2 B U' L D R2 F2
D2 B U' L D F2 R2
D' B U' L R2 D F2
L' B U' L U' B U
D' B U' R2 L D F2
D2 B D L' U' L2 R2
D2 B D L' U' R2 L2
D' B D' L' F2 U' L2
D B D L' F2 U' L2
D B D2 L' U' L2 R2
D B D2 L' U' R2 L2
D2 B F2 U2 R U L
D' B' L' U R' U2 R'
D2 B' L' F2 U R' U2
D2 B' L' F2 B2 U' L
D2 B' L' B2 F2 U' L
D' B' L' B2 U' L R2
D' B' L' B2 U' R2 L
D B' L' U L' R' U2
D B' L' U R' L' U2
L B' L2 F U R' U2
L B' L2 F B2 U' L
L B' L2 B2 F U' L
L' B' U R' U B' U
D2 B2 L' F2 B' U' L
D2 B2 L' B' F2 U' L
D' B2 L' B' U' L R2
D' B2 L' B' U' R2 L
U2 B2 U2 L' B U' L
U2 B2 U2 B L' U' L2
U B2 U2 L' B' U' B
U2 B2 F U' R B U2
U2 B2 F' U D' L' F
U2 B2 F' D' U L' F
U2 B2 F2 R F U L'
U2 B2 F2 D R F' U
