U L2 F' B' L U'
U L2 B' L F' U'
U L2 B' F' L U'
L2 U F' B' L U'
L2 U B' L F' U'
L2 U B' F' L U'
R2 U' F B R' U
R2 U' B R' F U
R2 U' B F R' U
U' R2 F B R' U
U' R2 B R' F U
U' R2 B F R' U
R2 F B R' U B'
L2 F' B' L U' B
R2 B R' F U B'
R2 B F R' U B'
L2 B' L F' U' B
L2 B' F' L U' B
R2 B D' R' F U B'
R2 B D' F R' U B'
U' B F R' U D R2
U' B F R' U2 F2 U'
U' B F R' D U R2
U' B F R' D2 B2 U
R' B F R' B U B2
U' B F D R' U R'
U' B F D2 R' B2 U
R2 B D2 R' F U B'
R2 B D2 F R' U B'
B F R' U D R2 B'
B F R' U D B' R2
B F R' U B' D R2
B F R' U2 F2 U' B'
B F R' D U R2 B'
B F R' D U B' R2
B F R' D2 B2 U B
F B R' U D R2 B'
F B R' U D B' R2
R2 B F R' U D B'
R2 B F R' U D' B'
R2 B F R' U D2 B'
R2 B F R' U B' D
R2 B F R' U B' D'
R2 B F R' U B' D2
F B R' U B' D R2
R2 B F R' D U B'
R2 B F R' D' U B'
R2 B F R' D2 U B'
F B R' U2 F2 U' B'
F B R' D U R2 B'
F B R' D U B' R2
R2 B F D R' U B'
F B R' D2 B2 U B
R2 B F D' R' U B'
R2 B F D2 R' U B'
R2 B F' R' F2 U B'
B' F U2 L F2 U' B
U B F' U2 R' F2 U
U B F' U2 F2 R' U
L2 B' L D F' U' B
U B F' D2 B2 L U'
L2 B' L D' F' U' B
L2 B' L D2 F' U' B
L2 B' L F' U' D B
L2 B' L F' U' D' B
L2 B' L F' U' D2 B
L2 B' L F' U' B D
L2 B' L F' U' B D'
L2 B' L F' U' B D2
L2 B' L F' D U' B
L2 B' L F' D' U' B
L2 B' L F' D2 U' B
F' B U2 R' F2 U B'
B' F U2 F2 L U' B
F' B U2 F2 R' U B'
L2 B' L' F' L2 U' B
L B' L F' B' U' B2
L B' L B' F' U' B2
B F D R' U R' B'
F B D R' U R' B'
B' F D2 B2 R' U B'
U B' L2 B' L' F' U'
B' F' L U' D' L2 B
B' F' L U' D' B L2
B' F' L U' B D' L2
F' B D2 B2 L U' B
B' F' L U2 F2 U B
B' F' L D' U' L2 B
B' F' L D' U' B L2
B' F' L D2 B2 U' B'
F' B' L U' D' L2 B
F' B' L U' D' B L2
F' B' L U' B D' L2
F' B' L U2 F2 U B
F' B' L D' U' L2 B
F' B' L D' U' B L2
B F D2 R' B2 U B
F' B' L D2 B2 U' B'
F B D2 R' B2 U B
L2 B' D L F' U' B
L2 B' D F' L U' B
L2 B' D' L F' U' B
L2 B' D' F' L U' B
L2 B' D2 L F' U' B
U' B' F U2 L F2 U'
U' B' F U2 F2 L U'
U' B' F D2 B2 R' U
L2 B' D2 F' L U' B
L2 B' F L F2 U' B
L2 B' F' L U' D B
L2 B' F' L U' D' B
L2 B' F' L U' D2 B
L2 B' F' L U' B D
L2 B' F' L U' B D'
L2 B' F' L U' B D2
L2 B' F' L D U' B
L2 B' F' L D' U' B
L2 B' F' L D2 U' B
L2 B' F' D L U' B
L2 B' F' D' L U' B
L2 B' F' D2 L U' B
B F' U2 R' F2 U B'
B' F' D' L U' L B
F B' U2 L F2 U' B
U B' F' L U' D' L2
U B' F' L U2 F2 U
L B' F' L B' U' B2
U B' F' L D' U' L2
U B' F' L D2 B2 U'
B F' U2 F2 R' U B'
F' B' D' L U' L B
F B' U2 F2 L U' B
U B' F' D' L U' L
U B' F' D2 L B2 U'
B' F' D2 L B2 U' B'
F' B' D2 L B2 U' B'
B F' D2 B2 L U' B
F B' D2 B2 R' U B'
