B L B2 D' R2 B
R2 U F' U' B L
R D R B L R'
R D R B R' L
U2 F' U B U L'
B' D' B R2 B L
B' D' B2 L R2 B
B' D' B2 R2 L B
R2 B L U F' U'
R2 B U F' U' L
U' B U' F' U2 L'
U2 F' U B U L' D'
U2 F' U B U L' D2
U2 F' U B U D L'
U2 F' U B U D' L'
U2 F' U B U D2 L'
U2 F' U B D U L'
U2 F' U B D' U L'
U2 F' U B D2 U L'
B' D' L B R2 B L
B' D' L B2 L R2 B
B' D' L B2 R2 L B
U2 F' U2 L' U' B U
B' D' L' B R2 B L
B' D' L' B2 L R2 B
B' D' L' B2 R2 L B
B D' L B2 D' R2 B
U2 F' D U B U L'
B' D' L2 B R2 B L
B' D' L2 B2 L R2 B
B' D' L2 B2 R2 L B
B' D' R D2 L2 R B
B' D' R D2 R L2 B
B' D' R D2 R B L2
U2 F' D' U B U L'
F D' L2 B U L F'
F D' L2 B U F' L
U2 F' D2 U B U L'
B' D' R2 F2 L' F2 B
B' D' R2 F2 L' B F2
B' D' R2 F2 B L' F2
B' D' R2 B U2 R U2
B' D' R2 B F2 L' F2
R2 F' B' U' F B2 L
R2 F' B' U' B2 F L
R2 F' B2 U' F B' L
R2 F' B2 U' B' F L
B' D' U2 R' U2 R' B
B' D' U2 F' R' U2 R'
B' D' F' R' U2 R' F
B' D' F' R' U2 F R'
B' D' B L R2 B L
B' D' B L' R2 B L
B' D' B L2 R2 B L
B' D' B R2 L B L
B' D' B R2 L' B L
B' D' B R2 L2 B L
B' D' B R2 D B L
B' D' B R2 D' B L
B' D' B R2 D2 B L
B' D' B R2 B L D
B' D' B R2 B L D'
B' D' B R2 B L D2
B' D' B R2 B D L
B' D' B R2 B D' L
B' D' B R2 B D2 L
B' D' B' R2 B' L B2
B' D' B2 L R2 D B
B' D' B2 L R2 D' B
B' D' B2 L R2 D2 B
B' D' B2 L R2 B D
B' D' B2 L R2 B D'
B' D' B2 L R2 B D2
B' D' B2 L B R2 B
B' D' B2 L B' R2 B
B' D' B2 L B2 R2 B
F D' B L2 U L' F'
B' D' B2 L' R2 B L2
B' D' B2 L2 R2 B L'
B' D' B2 R2 L D B
B' D' B2 R2 L D' B
B' D' B2 R2 L D2 B
B' D' B2 R2 L B D
B' D' B2 R2 L B D'
B' D' B2 R2 L B D2
B' D' B2 R2 L' B L2
B' D' B2 R2 L2 B L'
B' D' B2 R2 D L B
B' D' B2 R2 D' L B
B' D' B2 R2 D2 L B
B D2 L B2 D' R2 B
U' F2 B U' F R U2
U' B L F U D2 B2
U' B L F U' F2 U2
U' B L F D' L2 U
U' B L F D2 U B2
D2 B L B2 D' R2 B
D' B L B2 D' R2 B
L' B L B2 D' R2 B
R2 B L R2 U' B U
R2 B L U D F' U'
R2 B L U D' F' U'
R2 B L U D2 F' U'
R2 B L U F' U' D
R2 B L U F' U' D'
R2 B L U F' U' D2
R2 B L U F' D U'
R2 B L U F' D' U'
R2 B L U F' D2 U'
R2 B L D U F' U'
R2 B L D' U F' U'
R2 B L D2 U F' U'
L2 B L B2 D' R2 B
R2 B L F D F' R2
D B L B2 D' R2 B
R2 B L' U F' U' L2
R B L D R B R'
L B L B2 D' R2 B
B' D2 B D R2 B L
U' B U R2 B L R2
U' B U R2 B R2 L
R2 B R2 L U' B U
B' D2 B2 L D R2 B
F D2 B U L F' B
F D2 B U L B F'
F D2 B U F' L B
B' D2 B2 D L R2 B
B' D2 B2 D R2 L B
U' B U' R2 U2 B L
U' B U' D F' U2 L'
U' B U' D' F' U2 L'
U' B U' D2 F' U2 L'
U' B U' F R F2 U2
U' B U' F' R U2 L'
U' B U' F' R' U2 L'
U' B U' F' R2 U2 L'
U' B U' F' U2 L' D
U' B U' F' U2 L' D'
U' B U' F' U2 L' D2
U' B U' F' U2 D L'
U' B U' F' U2 D' L'
U' B U' F' U2 D2 L'
U' B U' F' D U2 L'
U' B U' F' D' U2 L'
U' B U' F' D2 U2 L'
R2 B U D F' U' L
R2 B U D' F' U' L
R2 B U D2 F' U' L
R2 B U F' U' L D
R2 B U F' U' L D'
R2 B U F' U' L D2
R2 B U F' U' D L
R2 B U F' U' D' L
R2 B U F' U' D2 L
R2 B U F' D U' L
R2 B U F' D' U' L
R2 B U F' D2 U' L
U' B D U' F' U2 L'
U' B D' U' F' U2 L'
F2 B L2 U B' L' F2
R2 B D L U F' U'
R2 B D U F' U' L
U' B D2 U' F' U2 L'
R2 B D' L U F' U'
R B D L R B R'
R2 B D' U F' U' L
R B D R L B R'
R2 B D2 L U F' U'
R2 B D2 U F' U' L
R2 B F L D F' R2
U' B F2 U' F R U2
R2 B F D L F' R2
R2 B F D F' L R2
R2 B F D F' R2 L
F2 B U L2 B' L' F2
B F U L D2 F' B2
B F U L D2 B2 F'
B F U D2 L F' B2
B F U D2 L B2 F'
F B U L D2 F' B2
F B U L D2 B2 F'
B F U D2 F' L B2
F2 B U' F U2 F L
F B U D2 L F' B2
F B U D2 L B2 F'
F B U D2 F' L B2
B F U' F2 U2 F L
F B U' F2 U2 F L
B F D' L2 U L' F'
F B D' L2 U L' F'
B F D2 U L F' B2
B F D2 U L B2 F'
B F D2 U F' L B2
U' B' U D' R2 B L
F B D2 U L F' B2
F B D2 U L B2 F'
F B D2 U F' L B2
R2 B' U F' U' B2 L
B' F' R' U B2 U F
B' F' R' U2 D' R2 F
B' F' R' U2 D' F R2
B' F' R' U2 F D' R2
B' F' R' D L2 B' U2
B' F' R' D' U2 R2 F
B' F' R' D' U2 F R2
F' B' R' U B2 U F
F' B' R' U2 D' R2 F
F' B' R' U2 D' F R2
F' B' R' U2 F D' R2
F' B' R' D L2 B' U2
U B' U' D' R2 B L
F' B' R' D' U2 R2 F
F' B' R' D' U2 F R2
U' B' D' U R2 B L
D2 B' D' B R2 B L
D2 B' D' B2 L R2 B
D2 B' D' B2 R2 L B
D' B' D' B R2 B L
D' B' D' B2 L R2 B
L' B' D' B R2 B L
D' B' D' B2 R2 L B
L' B' D' B2 L R2 B
L' B' D' B2 R2 L B
U2 B' D' R2 F' L' B
U2 B' D' R2 F' B L'
U2 B' D' R2 B F' L'
L2 B' D' B R2 B L
L2 B' D' B2 L R2 B
L2 B' D' B2 R2 L B
B' F' U B2 U F L
F' B' U B2 U F L
D B' D' B R2 B L
B2 F' U B' U F L
D B' D' B2 L R2 B
D B' D' B2 R2 L B
U B' D' U' R2 B L
L B' D' B R2 B L
L B' D' B2 L R2 B
L B' D' B2 R2 L B
B' F' D L2 R' B' U2
B' F' D R' L2 B' U2
F' B' D L2 R' B' U2
F' B' D R' L2 B' U2
R2 B' F' U' F B2 L
R2 B' F' U' B2 F L
B' F' D' R' U2 R' F
B' F' D' R' U2 F R'
F' B' D' R' U2 R' F
F' B' D' R' U2 F R'
B F2 L2 U B' L' F2
R2 B2 R2 B' L D' R2
R2 B2 R2 B' D' L R2
R2 B2 R2 B' D' R2 L
R2 B2 U F' U' B' L
F' B2 U B' U F L
B F2 U L2 B' L' F2
B F2 U' F U2 F L
R2 B2 F' U' F B' L
R2 B2 F' U' B' F L
