F' U' L B2 U'
U' L R2 B2 U' B'
U' L B2 R2 U' B
U' L B2 U F' U2
U2 L' D F2 L2 B'
F' R U' L B2 U'
R2 U' L B2 U' B'
F' R' U' L B2 U'
U' R2 L B2 U' B'
F' R2 U' L B2 U'
D' R2 U' L U' B
F' U' L U' D L2
F' U' L D U' L2
F' U' L B2 U' D
F' U' L B2 U' D'
F' U' L B2 U' D2
F' U' L B2 D U'
F' U' L B2 D' U'
F' U' L B2 D2 U'
F' U' L' B2 L2 U'
F' U' L2 B2 L' U'
F' U' D L U' L
F' U' B2 U2 R' U
F' U2 L' D L2 F2
F' U2 L' D F2 L2
F' D U' L U' L
D' F' R2 U' L U'
D F' U' L U' L
F' D' R2 U' L U'
L B2 U L' F' U2
U' L B2 R2 U' D' B
U' L B2 R2 U' D2 B
U' L B2 R2 U' B D
U' L B2 R2 U' B D'
U' L B2 R2 U' B D2
U' L B2 R2 D U' B
U' L B2 R2 D' U' B
U' L B2 R2 D2 U' B
U2 L B2 R2 U' B R2
F2 L B2 U L' F U2
U' L B2 U D F' U2
U' L B2 U D' F' U2
U' L B2 U D2 F' U2
U' L B2 U F' U2 D
U' L B2 U F' U2 D'
U' L B2 U F' U2 D2
U' L B2 U F' D U2
U' L B2 U F' D' U2
U' L B2 U F' D2 U2
U' L B2 U' R2 B R2
F L B2 U L' F2 U2
F L B2 U F2 U2 R
U' L B2 D R2 U' B
U' L B2 D U F' U2
U' L B2 D' R2 U' B
U' L B2 D' U F' U2
U L B2 U' D' R2 B
U' L B2 D2 R2 U' B
U' L B2 D2 U F' U2
U L B2 D' U' R2 B
R2 L' D L2 F2 B R
R2 L' D L2 B F2 R
R L' D L2 F2 R B
U L' U D F2 L2 B'
U' L' U' D F2 L2 B'
F' L' U' B2 L2 U' R'
F' L' U2 D L2 F2 R
F' L' D L U2 L F2
F' L' D L U2 F2 L
F' L' D U2 L2 F2 R
U' L' D U' F2 L2 B'
U2 L' D F2 L2 D B'
U2 L' D F2 L2 D' B'
U2 L' D F2 L2 D2 B'
U2 L' D F2 L2 B' D
U2 L' D F2 L2 B' D'
U2 L' D F2 L2 B' D2
U L' D U F2 L2 B'
U2 L' D F2 B L2 B'
U2 L' D F2 B' L2 B'
U2 L' D F2 B2 L2 B'
U2 L' D B F2 L2 B'
F' L' D' L R2 B2 U2
F' L' D' L B2 R2 U2
U2 L' D B' F2 L2 B'
U2 L' D B2 F2 L2 B'
F' L' D' R2 L B2 U2
F' L' D' R2 B2 U2 R'
F' L' D' B2 R2 U2 R
U L' D2 R2 F2 U B
R' L' B2 L2 U' R' B
L' R' B2 L2 U' R' B
U2 L' F2 D L2 F2 B'
U2 L' F2 D L2 B' F2
L' R2 D L2 F2 B R
L' R2 D L2 B F2 R
U' L' B2 L2 R2 U' B
U' L' B2 L2 U F' U2
U' L' B2 R2 L2 U' B
L R2 F2 B2 U' R B'
L R2 F2 B2 U' B' R
L R2 B2 F2 U' R B'
L R2 B2 F2 U' B' R
L U L' D F' U2 L2
L U L' D' R2 U2 B
L U L' D' F' R2 U2
L U L' F' U' B2 U'
L U L' F' U2 D L2
L U L' F' D U2 L2
L U L' F' D' R2 U2
U' L2 B2 L' R2 U' B
U' L2 B2 L' U F' U2
U' L2 B2 R2 L' U' B
L U D' L' R2 U2 B
L U D' L' F' R2 U2
L U D' R2 L' U2 B
U' R L B2 R U' B
F' R U' L U' D L2
F' R U' L D U' L2
F' R U' L B2 U' D
F' R U' L B2 U' D'
F' R U' L B2 U' D2
F' R U' L B2 D U'
F' R U' L B2 D' U'
F' R U' L B2 D2 U'
F' R U' L' B2 L2 U'
F' R U' L2 B2 L' U'
F' R U' D L U' L
F' R U' B2 U2 R' U
F' R U2 L' D L2 F2
F' R U2 L' D F2 L2
F' R D U' L U' L
F' R D' R2 U' L U'
R' U' L R' B2 U' B'
R2 U' L U' D L2 B
R2 U' L U' D B L2
R' U' L B2 R' U' B
R2 U' L D U' L2 B
R2 U' L D U' B L2
R2 U' L B2 R U' B'
R2 U' L B2 R' U' B'
R2 U' L B2 R2 U' B'
R2 U' L B2 U' D B'
R2 U' L B2 U' D' B'
R2 U' L B2 U' D2 B'
R2 U' L B2 U' B' D
R2 U' L B2 U' B' D'
R2 U' L B2 U' B' D2
R2 U' L B2 D U' B'
R2 U' L B2 D' U' B'
R2 U' L B2 D2 U' B'
R U' L B' R' B' U'
F2 R F U' L B2 U'
R' U' R' L B2 U' B'
F R F2 U' L B2 U'
R2 U' D L U' L B
U' R' L B2 R' U' B
F' R' U' L U' D L2
F' R' U' L D U' L2
F' R' U' L B2 U' D
F' R' U' L B2 U' D'
F' R' U' L B2 U' D2
F' R' U' L B2 D U'
F' R' U' L B2 D' U'
F' R' U' L B2 D2 U'
F' R' U' L' B2 L2 U'
F' R' U' L2 B2 L' U'
F' R' U' D L U' L
F' R' U' B2 U2 R' U
F' R' U2 L' D L2 F2
F' R' U2 L' D F2 L2
F' R' D U' L U' L
R' U' B2 U2 R' U B
F' R' D' R2 U' L U'
R2 U' B2 U2 R' U B'
R2 U2 L' D L2 F2 B
R2 U2 L' D L2 B F2
R2 U2 L' D F2 L2 B
R2 U2 L' D F2 B L2
R2 U2 L' D B L2 F2
R2 U2 L' D B F2 L2
F2 R' F U' L B2 U'
R U2 L' D F2 B' L2
R U2 L' D B' L2 F2
R U2 L' D B' F2 L2
F R' F2 U' L B2 U'
U' R' B2 U2 R' U B
U' R2 L U' D L2 B
U' R2 L U' D B L2
U' R2 L D U' L2 B
U' R2 L D U' B L2
U' R2 L B2 R U' B'
U' R2 L B2 R' U' B'
U' R2 L B2 R2 U' B'
U' R2 L B2 U' D B'
U' R2 L B2 U' D' B'
U' R2 L B2 U' D2 B'
U' R2 L B2 U' B' D
U' R2 L B2 U' B' D'
U' R2 L B2 U' B' D2
U' R2 L B2 D U' B'
U' R2 L B2 D' U' B'
U' R2 L B2 D2 U' B'
U2 R2 L B2 U' R2 B'
U2 R2 L B2 U' B' R2
D' R2 U' L U' D B
D' R2 U' L U' D' B
D' R2 U' L U' D2 B
D' R2 U' L U' B D
D' R2 U' L U' B D'
D' R2 U' L U' B D2
D' R2 U' L D U' B
D' R2 U' L D' U' B
D' R2 U' L D2 U' B
F' R2 U' L U' D L2
F' R2 U' L D U' L2
F' R2 U' L B2 U' D
F' R2 U' L B2 U' D'
F' R2 U' L B2 U' D2
F' R2 U' L B2 D U'
F' R2 U' L B2 D' U'
F' R2 U' L B2 D2 U'
F' R2 U' L' B2 L2 U'
F' R2 U' L2 B2 L' U'
D' R2 U' D L U' B
D' R2 U' D' L U' B
F' R2 U' D L U' L
D' R2 U' D2 L U' B
D R2 U' L U' L B
F' R2 U' B2 U2 R' U
F' R2 U2 L' D L2 F2
F' R2 U2 L' D F2 L2
B2 R2 U2 R U R' B
U' R2 D L U' L B
U R2 U2 L B2 U' B'
D' R2 D U' L U' B
F' R2 D U' L U' L
F' R2 D' R2 U' L U'
D' R2 D' U' L U' B
L' D L F' U2 L F'
L' D L F' U2 F' L
D' R2 D2 U' L U' B
D' R2 F U' L U' B
L' D L2 R F2 R B
L' D L2 R2 F2 B R
L' D L2 R2 B F2 R
F2 R2 F U' L B2 U'
D' R2 F' U' L U' B
L' D R L2 F2 R B
D' R2 F2 U' L U' B
F R2 F2 U' L B2 U'
L' D R2 L2 F2 B R
L' D R2 L2 B F2 R
D' R2 B2 U R' U B'
U' R2 B2 U2 R' U B'
R2 D U' L U' L B
U' D L R2 U' L B
U' D L U F' U2 L
L' D F' L U2 L F'
L' D F' L U2 F' L
F' U R U2 L B2 U'
L' D F2 B' L2 B' R'
L' D F2 B2 L2 R' B'
L' D F2 B2 R' L2 B'
F' U R' U2 L B2 U'
B2 U R' U' R F' U2
L D F2 U' L2 R B'
L D F2 U' L2 B' R
L D F2 U' R L2 B'
U' D R2 L U' L B
F' U R2 U2 L B2 U'
L' D B' F2 L2 B' R'
L' D B2 F2 L2 R' B'
L' D B2 F2 R' L2 B'
L' D' L R2 B2 U2 B'
L' D' L F' R2 B2 U2
L' D' L F' B2 R2 U2
L' D' L B2 R2 U2 B
L' D' L B2 F' R2 U2
F' U D2 F2 U2 L U'
F' U F U2 L B2 U'
F' U F' U2 L B2 U'
B2 U F' U R' U R
F' U F2 U2 L B2 U'
L' D' R2 L B2 U2 B'
D' U' L U R2 U2 B
U' D' L U R2 U2 B
D' U' L U F' R2 U2
U' D' L U F' R2 U2
L' D' R2 B2 U2 R' B'
D U' L R2 U' L B
D U' L U F' U2 L
R2 D' R2 F' U' L U'
L D' U L' R2 U2 B
L D' U L' F' R2 U2
F' U' L R' B2 R U'
F' U' L R2 B2 R2 U'
L D' U R2 L' U2 B
F' U' L U D' R2 U2
F' U' L U' L D L2
F' U' L U' L' D L2
F' U' L U' L2 D L2
F' U' L U' D L2 D
F' U' L U' D L2 D'
F' U' L U' D L2 D2
F' U' L U2 D2 F2 U
F' U' L D U' L2 D
F' U' L D U' L2 D'
F' U' L D U' L2 D2
F' U' L D B U' L2
F' U' L D B' U' L2
F' U' L D B2 U' L2
F' U' L D' U R2 U2
F' U' L D2 U2 F2 U
F' U' L B D B U'
F' U' L B D' B U'
F' U' L B D2 B U'
F' U' L B' D B' U'
F' U' L B' D' B' U'
F' U' L B' D2 B' U'
F' U' L' U' D L2 F2
F' U' L' U' D F2 L2
F' U' L' D U' L2 F2
F' U' L' D U' F2 L2
F U' L D R2 U' L2
F' U' L' B L2 B U'
L' D' F' L R2 B2 U2
F' U' L' B2 L2 U' D
F' U' L' B2 L2 U' D'
F' U' L' B2 L2 U' D2
F' U' L' B2 L2 D U'
F' U' L' B2 L2 D' U'
F' U' L' B2 L2 D2 U'
L' D' F' L B2 R2 U2
F' U' L' B2 U' D F2
F' U' L' B2 D U' F2
L' D' F' R2 L B2 U2
F U' L B2 U F2 U2
F U' L B2 U' D2 B2
L' D' F' R2 B2 U2 R'
F U' L B2 D R2 U'
F U' L B2 D2 U' B2
F' U' L2 D L' U' L'
F' U' L2 B L' B U'
L' D' F' B2 R2 U2 R
F' U' L2 B2 L' U' D
F' U' L2 B2 L' U' D'
F' U' L2 B2 L' U' D2
F' U' L2 B2 L' D U'
F' U' L2 B2 L' D' U'
F' U' L2 B2 L' D2 U'
F' U' L2 B2 D L' U'
F' U' L2 B2 D' L' U'
F' U' L2 B2 D2 L' U'
F2 U' L2 B2 L' U' B
D U' R2 L U' L B
F' U' R' L B2 R U'
F' U' R2 L B2 R2 U'
F' U' D L U' L D
F' U' D L U' L D'
F' U' D L U' L D2
F' U' D L U' D L
F' U' D L U' D' L
F' U' D L U' D2 L
F' U' D L D U' L
F' U' D L D' U' L
F' U' D L D2 U' L
F2 U' D L U' L B'
L' D' B2 R2 U2 B R
F' U' D' L U R2 U2
L' D' B2 F' R2 U2 R
F' U' D' L U' D2 L2
F' U' D' L D B2 U'
F' U' D' L D2 U' L2
F U' D L R2 U' L
F' U' D2 L U' D' L2
F' U' D2 L U2 F2 U
F' U' D2 L D' U' L2
F' U' D2 L D2 B2 U'
F U' D R2 L U' L
F' U' F L F' B2 U'
F' U' F L B2 F' U'
F' U' F2 L F2 B2 U'
F' U' F2 L B2 F2 U'
F' U' B2 L U2 R' U
F' U' B2 L' U2 R' U
F' U' B2 L2 U2 R' U
F' U' B2 U2 R' U D
F' U' B2 U2 R' U D'
F' U' B2 U2 R' U D2
F' U' B2 U2 R' D U
F' U' B2 U2 R' D' U
F' U' B2 U2 R' D2 U
F' U' B2 U2 D R' U
F' U' B2 U2 D' R' U
F' U' B2 U2 D2 R' U
F' U' B2 D U2 R' U
F' U' B2 D' U2 R' U
F' U' B2 D2 U2 R' U
F' U2 L D L2 D F2
F' U2 L' U L2 B2 U'
F' U2 L' U B2 L2 U'
F' U2 L' D L F2 L
F' U2 L' D L2 F2 D
F' U2 L' D L2 F2 D'
F' U2 L' D L2 F2 D2
F' U2 L' D F' L2 F'
F' U2 L' D F2 L2 D
F' U2 L' D F2 L2 D'
F' U2 L' D F2 L2 D2
F' U2 L' F D L2 F2
F' U2 L' F D F2 L2
F' U2 L' F' D L2 F2
F' U2 L' F' D F2 L2
F' U2 L' F2 D L2 F2
F' U2 L' F2 D F2 L2
F' U2 L2 U L' B2 U'
F' U2 L2 U B2 L' U'
B2 U2 R' U R' B R2
F' U2 D L' D L' F2
F' U2 D L2 U L' U'
F' U2 F L' D L2 F2
F' U2 F L' D F2 L2
F' U2 F U L B2 U'
F' U2 F' L' D L2 F2
F' U2 F' L' D F2 L2
F' U2 F' U L B2 U'
F' U2 F2 L' D L2 F2
F' U2 F2 L' D F2 L2
F' U2 F2 U L B2 U'
D' F R2 F2 U' L U'
R2 F U' L B2 U' B'
F' D R U' L U' L
F' D R' U' L U' L
F' D R2 U' L U' L
F' D U' L U' L D
F' D U' L U' L D'
F' D U' L U' L D2
F' D U' L U' D L
F' D U' L U' D' L
F' D U' L U' D2 L
F' D U' L D U' L
F' D U' L D' U' L
F' D U' L D2 U' L
F2 D U' L U' L B'
L' F' L U' L B2 U'
F' D U2 L' D L' F2
F' D U2 L2 U L' U'
F D U' L R2 U' L
F D U' R2 L U' L
F2 D F U' L U' L
D F' R U' L U' L
D' F' R2 U' L U' D
D' F' R2 U' L U' D'
D' F' R2 U' L U' D2
D' F' R2 U' L D U'
D' F' R2 U' L D' U'
D' F' R2 U' L D2 U'
D2 F' R2 U' L B U'
D' F' R2 U' D L U'
D' F' R2 U' D' L U'
D' F' R2 U' D2 L U'
D' F' R2 D U' L U'
D' F' R2 D' U' L U'
D' F' R2 D2 U' L U'
D F' R' U' L U' L
D' F' R2 B2 U R' U
D F' R2 U' L U' L
D2 F' U F' U2 L U'
D' F' U' L U R2 U2
D' F' U' L U' D2 L2
D2 F' U' L U2 F' U
D' F' U' L D B2 U'
D' F' U' L D2 U' L2
F' D B2 U R' U L2
U' F' U' F L B2 U'
D' F' U' D L B2 U'
D' F' U' D2 L U' L
L' F' U' B2 L2 U' R'
R2 F' U' L B2 U' B'
D F' U' L U' L D
D F' U' L U' L D'
D F' U' L U' L D2
D F' U' L U' D L
D F' U' L U' D' L
D F' U' L U' D2 L
D F' U' L D U' L
D F' U' L D' U' L
D F' U' L D2 U' L
L' F' U2 D L2 F2 R
D F' U' D' L B2 U'
L' F' D L U2 L F2
L' F' D L U2 F2 L
D' F' D U' L B2 U'
D F' U2 L' D L' F2
D F' U2 L2 U L' U'
L' F' D U2 L2 F2 R
U F' U2 L B2 U' B2
L' F' D' L R2 B2 U2
L' F' D' L B2 R2 U2
L' F' D' R2 L B2 U2
L' F' D' R2 B2 U2 R'
L' F' D' B2 R2 U2 R
D' F' D2 U' L U' L
D F' D' U' L B2 U'
D F' D2 R2 U' L U'
F' D' R2 U' L U' D
F' D' R2 U' L U' D'
F' D' R2 U' L U' D2
F' D' R2 U' L D U'
F' D' R2 U' L D' U'
F' D' R2 U' L D2 U'
F' D' R2 U' D L U'
F' D' R2 U' D' L U'
F' D' R2 U' D2 L U'
F' D' R2 D U' L U'
F' D' R2 D' U' L U'
F' D' R2 D2 U' L U'
F' D' R2 B2 U R' U
F2 D' R2 F U' L U'
D' F' B2 R2 U R U
D2 F' B2 U F' R' U
F' D' U' L U R2 U2
F' D' U' L U' D2 L2
F' D' U' L D B2 U'
F' D' U' L D2 U' L2
D F' B2 U R' U L2
F2 D' F R2 U' L U'
D' F2 R2 F U' L U'
F' D' B2 R2 U R U
R2 F2 U' L B2 U' B'
D F2 U' L U' L B'
L F2 U' R D L2 B'
L' F2 D L2 F2 R B'
L' F2 D L2 F2 B' R
L' F2 D L2 B' F2 R
L F2 U' D L2 R B'
L F2 U' D L2 B' R
L F2 U' D R L2 B'
L F2 D U' L2 R B'
L F2 D U' L2 B' R
L F2 D U' R L2 B'
L' F2 B2 L2 U' R' B'
F' D2 U F2 U2 L U'
F' D2 U' L U' D' L2
F' D2 U' L U2 F2 U
F' D2 U' L D' U' L2
F' D2 U' L D2 B2 U'
F' D2 B2 U R' F2 U
F' D2 B2 U F2 R' U
F' B U' B U2 R' U
F' B U' B' L B2 U'
B2 F' U R' U' R U2
B2 F' U R' F2 U L'
B' F' U' B' L U' F
F' B' U' B' L U' F
B2 F' U' B2 L U' L'
B F' U' B U2 R' U
B F' U' B' L B2 U'
L2 B2 L' U L' F' U2
L' B2 L2 R2 U' B R
L' B2 L2 U F' U2 R'
L' B2 L2 U' R2 B R
L' B2 R2 L2 U' B R
U' B2 U F' U R' U
L B2 R2 U L' U2 B
L B2 R2 F2 U' B R
R' B2 U2 R' U B R
L B2 U L F' L2 U2
L B2 U L' D F' U2
L B2 U L' D' F' U2
L B2 U L' D2 F' U2
L B2 U L' F' U2 D
L B2 U L' F' U2 D'
L B2 U L' F' U2 D2
L B2 U L' F' D U2
L B2 U L' F' D' U2
L B2 U L' F' D2 U2
L B2 U L2 F' L U2
L B2 U D L' F' U2
L B2 U D' L' F' U2
L B2 U D2 L' F' U2
F' B2 U R' U' R U2
F' B2 U R' F2 U L'
R2 B2 U2 R' U R B'
R2 B2 U2 R' U B' R
F' B2 U' B2 L U' L'
L B2 D U L' F' U2
L2 B2 D2 L' U' R2 B
L B2 D' U L' F' U2
D2 B2 F' U F' R' U
D' B2 F' R2 U R U
L B2 D2 U L' F' U2
L' B2 F2 L2 U' R' B'
D B2 F' U R' U L2
