U L2 R U' F L2
U R L2 U' F L2
R U' B' U2 B R'
R' D2 L2 U R F
U2 B' U' B R U'
R2 B2 L U R2 F'
U2 R L2 D2 U' F R2
U R L2 U' F L2 D
U R L2 U' F L2 D'
U R L2 U' F L2 D2
U R L2 U' F' L2 F2
U R L2 U' F2 L2 F'
U R L2 D' B2 U' F
U' R U R' B' U2 R
U R L2 B U' F L2
U R L2 B' U' F L2
U R L2 B2 U' F L2
U2 R U B' U B U
U' R U' R' B' U2 B
B R U B2 L U2 L'
U R U B' U' B U'
B R U' R' D2 F2 L'
D2 R U' B' U2 B R'
D' R U' B' U2 B R'
B R U' D2 R' F2 L'
L U B L R U' L'
D R U' B' U2 B R'
L U B R L U' L'
B R U' B2 L U2 B2
B R U' B2 U2 B2 R'
U R U' F2 D' L2 F
U R D L2 U' F L2
R U B2 L B U2 L'
U R D' L2 U' F L2
U R D2 L2 U' F L2
B R D2 U' R' F2 L'
R U' L' R' F2 L' F
R U' L2 R' F2 L' F'
R U' L2 F' R' F2 L'
R U' R' L' F2 L' F
R U' R' L2 F2 L' F'
R U' R' U2 R B' U2
R U' R' U2 B' R U2
R U' R' F L2 F L'
R U' R' F2 L2 F L
U R B D L2 U' L2
R U' R2 D2 L2 R F
R U' R2 D2 R L2 F
U2 R B' U' B U' B'
R' U' D B' U2 R B'
R' U' D B' U2 B' R
R' U' D' F2 B' L' U2
R' U' D' B' F2 L' U2
R U' D B' U2 B R'
R U' D' B' U2 B R'
R U' D2 B' U2 B R'
R U' F B' U2 B R'
R U' F' B' U2 B R'
R U' F2 B' U2 B R'
R' U' B' U' R2 U' R'
R' U' B' U2 D R B2
R' U' B' U2 D B2 R
R' U' B' D U2 R B2
R' U' B' D U2 B2 R
R' U' B' D' F2 L' U2
R U' B' L U2 B R'
R U' B' L' U2 B R'
R U' B' L2 U2 B R'
R U' B' U2 B R' D
R U' B' U2 B R' D'
R U' B' U2 B R' D2
R U' B' U2 B D R'
R U' B' U2 B D' R'
R U' B' U2 B D2 R'
R U' B' F U2 B R'
R U' B' F' U2 B R'
R U' B' F2 U2 B R'
R U' B2 L B U2 B
D2 R' D2 L2 U R F
D' R' D2 L2 U R F
D R' D2 L2 U R F
B R' D2 L2 U R F2
R' U2 L2 R2 U' R' F
R' U2 L2 R2 U' F R'
R2 U2 L2 R' U' R' F
R2 U2 L2 R' U' F R'
R2 U2 R' L2 U' R' F
R2 U2 R' L2 U' F R'
R' U2 R2 L2 U' R' F
R' U2 R2 L2 U' F R'
U R' F2 D B2 R2 F'
U2 R' B' U' B R2 U'
B2 R2 D B2 L U F'
R2 D L B2 L U F
R' D L2 U R F B2
R' D L2 U R B2 F
R' D L2 U B2 R F
R' D R' U B2 R2 F'
R' D U R' B2 R2 F'
D' R2 B2 L U R2 F'
D2 R2 B2 L U R2 F'
U2 R2 B' U' B R' U'
R' D U B2 R2 F' R'
B2 R2 B2 L U F' R2
R' D U' B' U2 R B'
D R2 B2 L U R2 F'
R' D U' B' U2 B' R
R D U' B' U2 B R'
D' U L2 R U' F L2
D2 U L2 R U' F L2
D U L2 R U' F L2
D' U R L2 U' F L2
D2 U R L2 U' F L2
U D L2 R U' F L2
B' U R B2 L U' L'
D U R L2 U' F L2
B U R D L2 U' L2
U D R L2 U' F L2
R2 D B2 L R2 U F'
R2 D B2 L U' B U2
B U D L2 R U' L2
B U D R L2 U' L2
R2 D B2 R2 L U F'
U2 D B' U' B R U'
R' D' U' F2 B' L' U2
R' D' U' B' F2 L' U2
U D' L2 R U' F L2
R D' U' B' U2 B R'
U D' R L2 U' F L2
F2 U' L2 F2 L U F'
B' U' R U R' U2 R
F2 U' D' L' U L' F
U2 D' B' U' B R U'
R' D2 L2 R' U R2 F
R' D2 L2 R' U F R2
R' D2 L2 R2 U R' F
R' D2 L2 R2 U F R'
R' D2 L2 U R D F
R' D2 L2 U R D' F
R' D2 L2 U R D2 F
R' D2 L2 U R F D
R' D2 L2 U R F D'
R' D2 L2 U R F D2
R' D2 L2 U R' F R2
R' D2 L2 U R2 F R'
R' D2 L2 U D R F
R' D2 L2 U D' R F
R' D2 L2 U D2 R F
R' D2 L2 D U R F
R' D2 L2 D' U R F
R' D2 L2 D2 U R F
R' D2 L2 B U R F
R' D2 L2 B' U R F
R' D2 L2 B2 U R F
R' D2 R' L2 U R2 F
R' D2 R' L2 U F R2
R' D2 R2 L2 U R' F
R' D2 R2 L2 U F R'
U D2 L2 R U' F L2
U D2 R L2 U' F L2
R D2 U' B' U2 B R'
D' U2 B' U' B R U'
D2 U2 B' U' B R U'
U2 D2 B' U' B R U'
D U2 B' U' B R U'
B2 U2 B U' R B' U'
B2 U2 B U' B' R U'
F2 U2 B' U L' F2 U
B U2 B2 U' R B2 U'
L2 F U' F L' F2 U
B U2 B2 U' B2 R U'
L2 F U' F' U2 R U'
B D U L2 R U' L2
B D U R L2 U' L2
F2 D' L D' L F B2
F2 D' L D' L B2 F
L F' U' F R U B
F2 D' L2 F U' L U
B D' R2 U2 R' U' R'
B D' R2 D B2 L U
B D' R2 B2 L U R2
F2 D' U' L' U L' F
L' F2 L D' L2 F B2
L' F2 L D' L2 B2 F
L2 F2 L D' L2 F' B2
L2 F2 L D' L2 B2 F'
L2 F2 L D' F' L2 B2
L2 F2 L D' F' B2 L2
L2 F2 L D' B2 L2 F'
L2 F2 L D' B2 F' L2
L F2 L D' F L2 B2
L F2 L D' F B2 L2
L F2 L D' B2 F L2
L' F2 U' L' F2 U F'
L2 F2 U' L' F2 U F
R F2 U' R' D' L2 F
R F2 U' D' L2 R' F
R F2 U' D' L2 F R'
R F2 U' D' R' L2 F
B D2 R U' R' F2 L'
R F2 D' U' L2 R' F
R F2 D' U' L2 F R'
R F2 D' U' R' L2 F
U' F2 B' U L' B U
U' F2 B' U B L' U
B D2 F2 L D' L2 B2
B D2 F2 L D' B2 L2
B D2 F2 U' L' F2 U
U B R D L2 U' L2
R' B D2 L2 U R F2
U B D L2 R U' L2
U B D R L2 U' L2
U' B' U B U2 R U'
U' B' U' R2 F' R' U'
U2 B' U' D B R U'
U2 B' U' D' B R U'
U2 B' U' D2 B R U'
U2 B' U' B R U' D
U2 B' U' B R U' D'
U2 B' U' B R U' D2
U2 B' U' B R D U'
U2 B' U' B R D' U'
U2 B' U' B R D2 U'
U2 B' U' B D R U'
U2 B' U' B D' R U'
U2 B' U' B D2 R U'
U2 B' U' B' R B2 U'
U2 B' U' B2 R B' U'
U2 B' D U' B R U'
U2 B' D' U' B R U'
U2 B' D2 U' B R U'
U' B' F2 U L' B U
U' B' F2 U B L' U
R2 B2 L R U R F'
R2 B2 L U R2 D F'
R2 B2 L U R2 D' F'
R2 B2 L U R2 D2 F'
R2 B2 L U R2 F' D
R2 B2 L U R2 F' D'
R2 B2 L U R2 F' D2
R2 B2 L U F R2 F'
R2 B2 L U F' R2 F'
R2 B2 L U F2 R2 F'
R2 B2 L U' B U2 R2
B2 F2 L D' B2 L2 F
F2 B2 L D' B2 L2 F
R2 B2 R L U R F'
R' B2 U2 R2 U' F' R'
R B2 U L B U2 L'
R B2 U' L B U2 B'
