F' U' F' B2 L B'
F' U' B2 L F' B'
F' U' B2 L B' F'
F' U' B2 F' L B'
B2 F' U' L F' B'
B2 F' U' L B' F'
B2 F' U' F' L B'
F' B2 U' L F' B'
F' B2 U' L B' F'
F' B2 U' F' L B'
U' F' B2 U' F' L B'
U2 F' B2 U' L F' B'
U2 F' B2 U' L B' F'
U2 F' B2 U' F' L B'
U F' B2 U' L F' B'
U F' B2 U' L B' F'
U F' B2 U' F' L B'
L F' B2 U' L F' B
L F' B2 U' L B F'
L F' B2 U' F' L B
R2 F2 L B' L2 D' R2
L F2 B2 L D' B R'
R2 B L U F2 B' L'
R2 B L U B' F2 L'
R2 B U L F2 B' L'
R2 B U L B' F2 L'
R2 B U L2 F2 L' B'
R2 B U F2 L B' L2
B' F' L U' F' B' L
B' F' L U' B' L F'
B' F' L U' B' F' L
F' B' L U' F' B' L
F' B' L U' B' L F'
F' B' L U' B' F' L
B2 F' L' U' L2 F' B'
B2 F' L' U' L2 B' F'
B' F' U' L F' B' L
B' F' U' L B' L F'
B' F' U' L B' F' L
F' B' U' L F' B' L
F' B' U' L B' L F'
F' B' U' L B' F' L
B' F' U' F' L B' L
B2 F' U' L D F' B'
B2 F' U' L D B' F'
B2 F' U' L D' F' B'
B2 F' U' L D' B' F'
B2 F' U' L D2 F' B'
B2 F' U' L D2 B' F'
B2 F' U' L F' D B'
B2 F' U' L F' D' B'
B2 F' U' L F' D2 B'
B2 F' U' L F' B' D
B2 F' U' L F' B' D'
B2 F' U' L F' B' D2
B' F' U' F' B' L B'
B2 F' U' L B' D F'
B2 F' U' L B' D' F'
B2 F' U' L B' D2 F'
B2 F' U' L B' F' D
B2 F' U' L B' F' D'
B2 F' U' L B' F' D2
B' F' U' B' L F' B'
B' F' U' B' L B' F'
B' F' U' B' F' L B'
F' B' U' F' L B' L
F' B' U' F' B' L B'
B2 F' U' F L F2 B'
B2 F' U' F L B' F2
F' B' U' B' L F' B'
F' B' U' B' L B' F'
B2 F' U' F' L D B'
B2 F' U' F' L D' B'
B2 F' U' F' L D2 B'
B2 F' U' F' L B' D
B2 F' U' F' L B' D'
B2 F' U' F' L B' D2
F' B' U' B' F' L B'
B2 F2 L D' B R' B2
F2 B2 L D' B R' B2
B2 F2 L B2 D' B R'
F' B2 L' U' L2 F' B'
F' B2 L' U' L2 B' F'
F2 B2 L B2 D' B R'
B2 F2 U F U' L B'
F2 B2 U F U' L B'
F' B2 U' L D F' B'
F' B2 U' L D B' F'
F' B2 U' L D' F' B'
F' B2 U' L D' B' F'
F' B2 U' L D2 F' B'
F' B2 U' L D2 B' F'
F' B2 U' L F' D B'
F' B2 U' L F' D' B'
F' B2 U' L F' D2 B'
F' B2 U' L F' B' D
F' B2 U' L F' B' D'
F' B2 U' L F' B' D2
F' B2 U' L B' D F'
F' B2 U' L B' D' F'
F' B2 U' L B' D2 F'
F' B2 U' L B' F' D
F' B2 U' L B' F' D'
F' B2 U' L B' F' D2
F' B2 U' F L F2 B'
F' B2 U' F L B' F2
F' B2 U' F' L D B'
F' B2 U' F' L D' B'
F' B2 U' F' L D2 B'
F' B2 U' F' L B' D
F' B2 U' F' L B' D'
F' B2 U' F' L B' D2
U' B2 F' U' L F' B'
U' B2 F' U' L B' F'
U' B2 F' U' F' L B'
D' B2 F' L2 U' L' B'
U2 B2 F' U' L F' B'
U2 B2 F' U' L B' F'
U2 B2 F' U' F' L B'
L B2 F' U' L F' B
L B2 F' U' L B F'
L B2 F' U' F' L B
U B2 F' U' L F' B'
U B2 F' U' L B' F'
U B2 F' U' F' L B'
L B2 F2 L D' B R'
