B L' U' L2 U' B
B L' U2 D F2 B
B L' U2 D B F2
B L' U2 B D F2
B L' D U2 F2 B
B L' D U2 B F2
B L' D' B2 U2 B'
L' U R' U F' B2
L' U R' U B2 F'
L' U' L U' F B2
L' U' L U' B2 F
U2 F2 B2 D R F'
L' B U' L U' B
L' B' U R' U B'
U2 B2 F2 D R F'
L2 U R' U B2 F' R'
R U R' L' U2 F' B2
R U R' L' U2 B2 F'
L' U D L2 R' U F'
L' U D R' L2 U F'
U R U' L' B U2 B
U R U' B L' U2 B
L' U' L R U' F B2
L' U' L R U' B2 F
L' U' L R' U' F B2
L' U' L R' U' B2 F
L' U' L R2 U' F B2
L' U' L R2 U' B2 F
L' U' L U' F B2 D
L' U' L U' F B2 D'
L' U' L U' F B2 D2
L' U' L U' B2 D F
L' U' L U' B2 D' F
L' U' L U' B2 D2 F
L' U' L U' B2 F D
L' U' L U' B2 F D'
L' U' L U' B2 F D2
L' U' L D' R2 U' F
R' U' L' R B' U2 B'
L U' L U' F B2 R'
L U' L U' B2 R' F
L U' L U' B2 F R'
L' U' L' U B' U2 B'
R2 U' L' R2 B' U2 B'
R' U' L' B' R U2 B'
R U' L' R' B' U2 B'
R2 U' L' B' R2 U2 B'
R U' L' B' U2 B' L
R' U' R L' B' U2 B'
L' U' R L U' F B2
L' U' R L U' B2 F
L' U' R' L U' F B2
L' U' R' L U' B2 F
U2 R F2 B2 D R F'
R U' R' L' B' U2 B'
L' U' R2 L U' F B2
L' U' R2 L U' B2 F
R2 U' R2 L' B' U2 B'
L' U' D' L R2 U' F
F2 R B2 L2 D L' F
L' U' D' R2 L U' F
F2 R B2 D L' F L2
F2 R B2 D L' F L2
U2 R B2 F2 D R F'
U R' L2 U F' B2 R'
U R' L2 U B2 F' R'
R U' F B2 L F R
U R' U F2 R F B2
U R' U F2 R B2 F
U R' U F2 B2 R F
F2 R' U' R2 B2 L F
U R' U B2 F2 R F
U R' U' L' U2 F' B2
U R' U' L' U2 B2 F'
R U' F2 B2 L R F
R U' F2 B2 R L F
B2 R' D F2 L' R F
B2 R' D F2 R L' F
R U' B2 L D2 R2 F
R U' B2 L D2 F R2
R U' B2 L F D2 R2
B2 R' D' F2 L' R F'
B2 R' D' F2 R L' F'
R U' B2 F L F R
R U' B2 F2 L R F
R U' B2 F2 R L F
B2 R' F2 L' D' R F'
B' R' F2 U R B' L'
B' R' F2 U B' L' R
B' R' F2 U B' R L'
B2 R' F2 R D L' F
B2 R' F2 D L' R F
B2 R' F2 D R L' F
B2 R' F2 D' L' R F'
B2 R' F2 D' R L' F'
U2 R' F2 B2 D R F'
U2 R' B2 F2 D R F'
L' U2 F U' R U B2
L' U2 F B2 U' R U
L2 U2 F B2 R' D' F2
L' U2 F' U L' U' B2
L' U2 F' B2 U L' U'
F2 R2 U R' F' B2 L
F2 R2 U R' B2 L F'
F2 R2 U R' B2 F' L
F2 R2 U' R' B2 L F
U R2 U F2 R F' B2
U R2 U F2 R B2 F'
U R2 U F2 B2 R F'
U R2 U B2 F2 R F'
L' U2 B2 U L U' F
L' U2 B2 U' R' U F'
L' U2 B2 F U' R U
L' U2 B2 F' U L' U'
L2 U2 B2 F R' D' F2
U2 R2 F2 B2 D R F'
L' D U L2 R' U F'
L' D U R' L2 U F'
U2 R2 B2 F2 D R F'
F' U R' U F' R B2
F' U R' U F' B2 R
F' U R' U B2 F' R
F2 U R' U F' R2 B2
F2 U R' U F' B2 R2
F2 U R' U B2 F' R2
L' D B' U L2 R' U
L' D B' U R' L2 U
L' D' U' L R2 U' F
L' D' U' R2 L U' F
F2 U' L U' R F B2
F2 U' L U' R B2 F
F2 U' L U' B2 R F
B U' L U L2 U2 B
B U' L U' D2 B R2
B U' L U' B D2 R2
B U' L D F2 U' B
B U' L D2 U' B R2
L' D' B U' L R2 U'
L' D' B U' R2 L U'
U2 D' F2 D R F' B2
U2 D' F2 D R B2 F'
U2 D' F2 D B2 R F'
B U' F2 L U' B R
D' U2 F2 D R F' B2
D' U2 F2 D R B2 F'
D' U2 F2 D B2 R F'
B' U2 R D' F2 R B'
B' U2 R D' F2 B' R
B' U2 R D' B' F2 R
L' D2 F2 U R' U F'
L' D2 F2 U' L U' F
B' U2 R B' D' F2 R
L' D2 F2 B U' L U'
L' D2 F2 B' U R' U
L' D2 B F2 U' L U'
L' D2 B' F2 U R' U
B2 U2 D L' U2 F L
B' U2 F2 R D' F2 B'
B' U2 F2 R D' B' F2
B' U2 F2 R B' D' F2
B' U2 F2 B' D' R F'
B U2 F2 B D' R F'
B' U2 B' D' F2 R F'
L' F U R' U F' B2
L' F U R' U B2 F'
B' U2 B' F2 D' R F'
B U2 B D' F2 R F'
B U2 B F2 D' R F'
L' F U' L U' F B2
L' F U' L U' B2 F
U2 F U' R B U B
B2 D L B' L2 U2 B
B2 D L' B U2 F B'
B2 D L' B U2 B' F
B2 D L' B' U2 F B
B2 D L' B' U2 B F
B2 D L' B2 U2 F B2
B2 D L' B2 U2 B2 F
B D L' U' L2 U' B
B D L' U2 D F2 B
B D L' U2 D B F2
B D L' U2 B D F2
B D L' D U2 F2 B
B D L' D U2 B F2
B D L' D' B2 U2 B'
B2 D R' F2 L' R F
B2 D R' F2 R L' F
L' F B U' L U' B
L' F B' U R' U B'
U2 F B2 U' R B U
B2 D U2 L' U2 F L
B2 D B' L' U2 F B
B2 D B' L' U2 B F
L' F' U R' U F' B2
L' F' U R' U B2 F'
B2 D B2 L' U2 F B2
B2 D B2 L' U2 B2 F
L' F' U' L U' F B2
L' F' U' L U' B2 F
B D' L' U' L2 U' B
B D' L' U2 D F2 B
B D' L' U2 D B F2
B D' L' U2 B D F2
B D' L' D U2 F2 B
B D' L' D U2 B F2
B D' L' D' B2 U2 B'
L' F' B U' L U' B
L' F' B' U R' U B'
U' F2 L U' R F B2
U' F2 L U' R B2 F
U' F2 L U' B2 R F
R' F2 L' B2 D' R F'
R' F2 R B2 D L' F
U F2 R B2 D' L2 F
D2 F2 U R' U F' R2
L' F2 U R' U F' B2
L' F2 U R' U B2 F'
D2 F2 U' L U' R F
L' F2 U' L U' F B2
L' F2 U' L U' B2 F
U2 F2 D R D' F' B2
U2 F2 D R D' B2 F'
U2 F2 D R F' D' B2
B D2 L' U' L2 U' B
B D2 L' U2 D F2 B
B D2 L' U2 D B F2
B D2 L' U2 B D F2
B D2 L' D U2 F2 B
B D2 L' D U2 B F2
R F2 U' B2 L R F
R F2 U' B2 R L F
B D2 L' D' B2 U2 B'
D2 F2 B U' L U' R
L' F2 B U' L U' B
D2 F2 B' U R' U R2
D2 F2 B' U2 R D' F2
L' F2 B' U R' U B'
U2 F2 B D B R F'
R' F2 B2 L' D' R F'
R' F2 B2 R D L' F
R' F2 B2 D L' R F
R' F2 B2 D R L' F
D2 F2 B2 U2 D' R F'
R' F2 B2 D' L' R F'
U2 F2 B' D R F' B'
U2 F2 B' D R B' F'
R' F2 B2 D' R L' F'
U2 F2 B' D B' R F'
D2 F2 B2 D' U2 R F'
U2 F2 B2 D R D F'
U2 F2 B2 D R D' F'
U2 F2 B2 D R D2 F'
U2 F2 B2 D R F' D
U2 F2 B2 D R F' D'
U2 F2 B2 D R F' D2
D' B L' U' L2 R2 U'
D' B L' U' R2 L2 U'
D' B L' U2 D F2 B2
D' B L' U2 D B2 F2
D' B L' D U2 F2 B2
D' B L' D U2 B2 F2
D' B L' D' F2 B2 U2
D' B L' D' B2 F2 U2
R F2 B2 L D' R F'
D2 B L' F2 U' L2 U'
D2 B L' F2 U2 D F2
D2 B L' F2 D U2 F2
D2 B L' F2 D' B2 U2
R F2 B2 D' L R F'
R F2 B2 D' R L F'
R F2 B2 D' R F' L
L B L2 U' L' U' B
L' B U' L U' D B
L' B U' L U' D' B
L' B U' L U' D2 B
L' B U' L U' B D
L' B U' L U' B D'
L' B U' L U' B D2
L' B U' L D U' B
L' B U' L D' U' B
L' B U' L D2 U' B
L' B U' D L U' B
L' B U' D' L U' B
L' B U' D2 L U' B
L2 B U' L U' B R'
L' B D U' L U' B
L' B D' U' L U' B
L' B D2 U' L U' B
L' B F U' L U' B
L' B F' U' L U' B
B' F U R' U B' R'
D2 B F2 U' L U' R
L' B F2 U' L U' B
F2 B U' L U' B R
U2 B F2 D B R F'
D2 B' L' F2 U R' U
F2 B U2 B D' R F'
D B' L' U L' R' U
D B' L' U R' L' U
L B' L2 F U R' U
L' B' U R' U D B'
L' B' U R' U D' B'
L' B' U R' U D2 B'
L' B' U R' U B' D
L' B' U R' U B' D'
L' B' U R' U B' D2
L' B' U R' D U B'
L' B' U R' D' U B'
L' B' U R' D2 U B'
L' B' U D R' U B'
L' B' U D' R' U B'
L' B' U D2 R' U B'
L' B' D U R' U B'
L' B' D' U R' U B'
L' B' D2 U R' U B'
F2 B' U R' U R2 B'
F2 B' U R' U B' R2
L' B' F U R' U B'
F B' U R' U B' R'
L' B' F' U R' U B'
F2 B' U2 R D' F2 B'
F2 B' U2 R D' B' F2
F2 B' U2 R B' D' F2
D2 B' F2 U R' U R2
D2 B' F2 U2 R D' F2
L' B' F2 U R' U B'
F2 B' U2 B' D' R F'
U2 B' F2 D R F' B'
U2 B' F2 D R B' F'
U2 B' F2 D B' R F'
U2 B2 R F2 D R F'
L2 B2 R' D F2 L' F
L2 B2 R' F2 D L' F
U2 B2 R' F2 D R F'
U2 B2 R2 F2 D R F'
B' F2 U R' U R2 B'
B' F2 U R' U B' R2
D' B2 D L' U2 F B2
D' B2 D L' U2 B2 F
R' B2 D F2 L' R F
R' B2 D F2 R L' F
L2 B2 D R' F2 L' F
B' F2 U2 R D' F2 B'
B' F2 U2 R D' B' F2
B' F2 U2 R B' D' F2
R' B2 D' F2 L' R F'
R' B2 D' F2 R L' F'
U2 B2 D F2 D R F'
D B2 D L' F2 U2 F'
D' B2 D' F2 U2 R F'
B F2 U' L U' B R
B' F2 U2 B' D' R F'
U2 B2 D' F2 D R F'
U2 B2 D2 F2 D R F'
B F2 U2 B D' R F'
U2 B2 F U' R B U
R B2 D' F2 L R F'
R B2 D' F2 R L F'
R B2 D' F2 R F' L
R' B2 F2 L' D' R F'
R' B2 F2 R D L' F
D2 B2 F2 U2 D' R F'
R' B2 F2 D L' R F
R' B2 F2 D R L' F
R' B2 F2 D' L' R F'
R' B2 F2 D' R L' F'
D2 B2 F2 D' U2 R F'
U2 B2 F2 D R D F'
U2 B2 F2 D R D' F'
U2 B2 F2 D R D2 F'
U2 B2 F2 D R F' D
U2 B2 F2 D R F' D'
U2 B2 F2 D R F' D2
R B2 F2 L D' R F'
R B2 F2 D' L R F'
R B2 F2 D' R L F'
R B2 F2 D' R F' L
