U2 R' B U F'
D' L U' F' R F2
D2 L U2 B' U F
L R F' R' U' F2
R L F' R' U' F2
D' L F' U' R F2
D L' U B' L U2
D2 L' F L2 U' F
D2 L' F U B' U2
L' U D B' L U2
L U' R F D R2
L U' D' F' R F2
L U' F2 D' F' R
U2 R' D B U F'
U2 R' D' B U F'
U2 R' D2 B U F'
U2 R' B U D F'
U2 R' B U D' F'
U2 R' B U D2 F'
U2 R' B U F' D
U2 R' B U F' D'
U2 R' B U F' D2
L U2 R' B U F
U2 R' B D U F'
U2 R' B D' U F'
U2 R' B D2 U F'
L U2 R2 U F R
U2 R2 U F R F'
L' D U B' L U2
L D' U' F' R F2
U2 D' R' U F' R
L D' F' U' R F2
L' D2 L2 U' F R
D' U2 R' U F' R
F' U2 R' B U F'
F2 U2 R' B U F'
F U2 R' B U F'
D' F' L U' R F
R F' L R' U' F
R F' R' L U' F
L F2 U' D' F' R
L F2 D' U' F' R
U2 B R' B U F'
U2 B' R' B U F'
U B' U R' B U
U2 B2 R' B U F'
L2 R F' L' R' U' F
F L D' U' F' R F2
F' L D' F' U' R F2
R L F' L R' U' F2
L R F' L2 R' U' F2
F2 L D' F' U' R F2
R L F' L' R' U' F2
R L F' L2 R' U' F2
L R F' R' L U' F2
L R F' R' L' U' F2
L R F' R' L2 U' F2
L2 R F' R' L' U' F
L R F' R' U' F2 D
L R F' R' U' F2 D'
L R F' R' U' F2 D2
F L D' F' U' R F2
L R F' R' D' L2 U'
R L F' R' L U' F2
R L F' R' L' U' F2
R L F' R' L2 U' F2
R L F' R' U' F2 D
R L F' R' U' F2 D'
R L F' R' U' F2 D2
R L F' R' D' L2 U'
L R F' D' L2 R' U'
L R F' D' R' L2 U'
R L F' D' L2 R' U'
R L F' D' R' L2 U'
D2 L D2 U2 B' U F
D L D2 U' F' R F2
D L D2 F' U' R F2
D2 L F L2 F U' F'
D' L F' L U' R F2
D' L F' L' U' R F2
D' L F' L2 U' R F2
D2 L F' L2 F U' F
D' L F' U' R F2 D
D' L F' U' R F2 D'
D' L F' U' R F2 D2
D' L F' U' R' F2 R2
D' L F' U' R2 F2 R'
D2 L F' U2 B' U F2
D2 L F' D' L2 F U'
D' L F' D' L2 U' R
D2 L F2 L2 F U' F2
F' L F2 U' D' F' R
D2 L F2 U2 B' U F'
F2 L F2 U' D' F' R
D L F2 U' D2 F' R
F L F2 U' D' F' R
F' L F2 D' U' F' R
F2 L F2 D' U' F' R
F L F2 D' U' F' R
D L F2 D2 U' F' R
U L B' U R' B U
F' L' U D B' L U2
D' L' U D2 B' L U2
F2 L' U D B' L U2
F L' U D B' L U2
U L' U R' B U F'
D2 L' U B' U' F U'
D L' U B' L U2 D
D L' U B' L U2 D'
D L' U B' L U2 D2
D L' U B' L D U2
D L' U B' L D' U2
D L' U B' L D2 U2
D L' U B' D L U2
D L' U B' D' L U2
D L' U B' D2 L U2
R L' F' L2 R' U' F
R L' F' R' L2 U' F
R L' F' R' U B' U2
D L' D L2 U' F R
F' L' D U B' L U2
D2 L' D F L2 U' F
D2 L' D F U B' U2
F2 L' D U B' L U2
F L' D U B' L U2
D' L' D' L2 U' F R
D2 L' D' F L2 U' F
D2 L' D' F U B' U2
F' L' D2 L2 U' F R
F2 L' D2 L2 U' F R
D' L' D2 U B' L U2
F L' D2 L2 U' F R
D2 L' D2 F L2 U' F
D2 L' D2 F U B' U2
D2 L' F L2 U' D F
D2 L' F L2 U' D' F
D2 L' F L2 U' D2 F
D2 L' F L2 U' F D
D2 L' F L2 U' F D'
D2 L' F L2 U' F D2
D2 L' F L2 D U' F
D2 L' F L2 D' U' F
D2 L' F L2 D2 U' F
D2 L' F U D B' U2
D2 L' F U D' B' U2
D2 L' F U D2 B' U2
D2 L' F U B' U2 D
D2 L' F U B' U2 D'
D2 L' F U B' U2 D2
D2 L' F U B' D U2
D2 L' F U B' D' U2
D2 L' F U B' D2 U2
D' L' F U B' L' U2
D2 L' F U' L2 F L2
D2 L' F D L2 U' F
D2 L' F D U B' U2
D2 L' F D' L2 U' F
D2 L' F D' U B' U2
D2 L' F D2 L2 U' F
D L' F U B' L U2
D2 L' F D2 U B' U2
D' L' F' L2 U' R F
D2 L' F' L2 F2 U' F'
D' L' F' U B' U2 R
D L' F' U B' L U2
D2 L' F2 L2 F' U' F2
D L' F2 U B' L U2
U L' B' U R' B U
U2 L2 R' B L2 U F'
D2 L2 U L B' U2 R'
D2 L2 U L' U2 F R
R L2 F' L' R' U' F
R L2 F' R' L' U' F
D L2 U L B' L U2
D2 L2 U B L B' U2
U L2 U R' B U F'
D2 L2 U' L' F L R
D2 L2 U' L' F R L
D L2 U B' L B' U2
D2 L2 U' D2 F R F'
D2 L2 U' F D2 R F'
D' L2 U' F' D2 R F'
D L2 U' D2 R F' R
D L2 U' D2 F' R F'
D2 L2 D L F L' U'
D L2 D L' F L' U'
D L2 D F L' F U'
L2 U L D B' L U2
D2 L2 D2 U' F R F'
D L2 D2 U' R F' R
D L2 D2 U' F' R F'
D L2 D2 F' U' R F'
D' L2 F U L' U2 F
D' L2 F' L' U' R F
L U L2 D B' L U2
D' L2 F' U' D2 R F'
D' L2 F' D2 U' R F'
L' U D B' L U2 D
L' U D B' L U2 D'
L' U D B' L U2 D2
L' U D B' L D U2
L' U D B' L D' U2
L' U D B' L D2 U2
L' U D B' D L U2
L' U D B' D' L U2
L' U D B' D2 L U2
U L2 B' U R' B U
L U D L2 B' L U2
L U D B U2 R' F
L U D B U2 F R'
L U D B2 U2 F R
F' R L F' R' U' F2
F2 R L F' R' U' F2
F R L F' R' U' F2
U' R U L F' U' F2
U' R U F' L U' F
U2 R U F D R2 F'
U2 R U' B U' F' U'
U2 R U2 F' U B U2
U2 R D R2 B U F'
L' U B2 D B U2 R'
U2 R D' R2 B U F'
U2 R D2 R2 B U F'
U' R F U F2 L' U'
F' R F' L R' U' F
F2 R F' L R' U' F
F' R F' R' L U' F
F2 R F' R' L U' F
F R F' L R' U' F
F R F' R' L U' F
L U' R U F' U' F2
U' R F2 U F L' U'
L U' R D F D R2
L U' R D' F D R2
L U' R D2 F D R2
L U' R F R D R2
L U' R F R' D R2
L U' R F R2 D R2
L U' R F U F2 U'
L U' R F D R2 D
L U' R F D R2 D'
L U' R F D R2 D2
L U' R' U' B U F
L U' R' F U' B U
U2 R B U2 F' U' F
U2 R B' D' R2 B U
L U' D F B R' B'
L U' D F2 D2 F' R
L U' D B R' F B'
L U' D B R' B' F
L U' D B F R' B'
L2 U' D' F' D' R F'
L U' D' R F' R F2
L U' D' R' F' R F2
L U' D' R2 F' R F2
L U' D' F U2 L' U2
L U' D' F' R F2 D
L U' D' F' R F2 D'
L U' D' F' R F2 D2
L U' D' F' R' F2 R2
L U' D' F' R2 F2 R'
L2 U' D2 R D F' R
U2 R' L B L' U F'
L U' D2 F2 D F' R
L U' F R U F' U'
L U' F R' U' B U
L U' F D B R' B'
L U' F D' F' R F
U2 R' L2 B L2 U F'
L U' F B' D B R'
R U' F' L' R' U' L
R U' F' R' L' U' L
U2 R' U F' U' B U
U' R' U' B R' U F'
L U' F2 D' F' R D
L U' F2 D' F' R D'
L U' F2 D' F' R D2
L U' F2 D' F' D R
L U' F2 D' F' D' R
L U' F2 D' F' D2 R
L U' B' D F B R'
L U' B' D B R' F
L U' B' D B F R'
U2 R' D B U D F'
U2 R' D B U D' F'
U2 R' D B U D2 F'
U2 R' D B U F' D
U2 R' D B U F' D'
U2 R' D B U F' D2
U2 R' D B D U F'
L U' B' F D B R'
U2 R' D B D' U F'
U2 R' D B D2 U F'
U2 R' D' B U D F'
U2 R' D' B U D' F'
U2 R' D' B U D2 F'
U2 R' D' B U F' D
U2 R' D' B U F' D'
U2 R' D' B U F' D2
U2 R' D' B D U F'
U2 R' D' B D' U F'
U2 R' D' B D2 U F'
U2 R' D2 B U D F'
U2 R' D2 B U D' F'
U2 R' D2 B U D2 F'
U2 R' D2 B U F' D
U2 R' D2 B U F' D'
U2 R' D2 B U F' D2
U2 R' D2 B D U F'
U2 R' D2 B D' U F'
U2 R' D2 B D2 U F'
U' R' F U' B R U
L U2 R U F D R2
L U2 R U2 F' U' F2
L' U2 R' B U D2 F2
L' U2 R' B U' B2 U2
L' U2 R' B D' R2 U
L' U2 R' B D2 U F2
L2 U2 R' D' B R' U
U2 R' B R2 U' B U2
U2 R' B U L' F' L
U2 R' B U L2 F' L2
L' U2 R2 U' B' U2 R'
U2 R' B U D F' D
U2 R' B U D F' D'
U2 R' B U D F' D2
U2 R' B U D' F' D
U2 R' B U D' F' D'
U2 R' B U D' F' D2
U2 R' B U D2 F' D
U2 R' B U D2 F' D'
U2 R' B U D2 F' D2
L U2 R' D B U F
U2 R' B U F2 D F
U2 R' B U F2 D' F
U2 R' B U F2 D2 F
L U2 R' D' B U F
U2 R' B U' B U2 F'
U2 R' B U' B' U2 F'
U2 R' B U' B2 U2 F'
U2 R' B U2 L U' F'
U2 R' B U2 L' U' F'
U2 R' B U2 L2 U' F'
L U2 R' D2 B U F
U2 R' B D U F' D
U2 R' B D U F' D'
U2 R' B D U F' D2
U2 R' B D' U F' D
U2 R' B D' U F' D'
U2 R' B D' U F' D2
U2 R' B D2 U F' D
U2 R' B D2 U F' D'
U2 R' B D2 U F' D2
L U2 R' B R U F
L U2 R' B R' U F
L U2 R' B R2 U F
L U2 R' B U D F
L U2 R' B U D' F
L U2 R' B U D2 F
L U2 R' B U F D
L U2 R' B U F D'
L U2 R' B U F D2
L U2 R' B D U F
L U2 R' B D' U F
L U2 R' B D2 U F
L U2 R2 U R F R
L U2 R2 U R' F R
L U2 R2 U R2 F R
L U2 R2 U D F R
L U2 R2 U D' F R
L U2 R2 U D2 F R
L U2 R2 U F R D
L U2 R2 U F R D'
L U2 R2 U F R D2
L U2 R2 U F D R
L U2 R2 U F D' R
L U2 R2 U F D2 R
L U2 R2 D U F R
U2 R' B' U D' F' R2
U2 R' B' U F' D' R2
L U2 R2 D' U F R
L U2 R2 D2 U F R
U2 R' B' D' U F' R2
L U2 R2 B U F R
L U2 R2 B' U F R
L U2 R2 B2 U F R
U2 R' B2 D B' U F'
L U2 D B U R' F
L U2 D B U F R'
U2 R' B2 D' B' U F'
U2 R' B2 D2 B' U F'
U2 R2 U R F R F2
U2 R2 U F R D F'
U2 R2 U F R D' F'
U2 R2 U F R D2 F'
U2 R2 U F R F' D
U2 R2 U F R F' D'
U2 R2 U F R F' D2
U2 R2 U F2 R F' R
L U2 B R' B U F
L U2 B R2 U F R
U2 R2 D R B R' U
L U2 B' R' B U F
L U2 B' R2 U F R
L U2 B2 R' B U F
L U2 B2 R2 U F R
R D L F' R' U' F2
L D L2 U B' L U2
U2 R2 B R B U F'
U2 R2 B U F R F'
U2 R2 B' R B U F'
U2 R2 B' U F R F'
L' D U B' L U2 D
L' D U B' L U2 D'
L' D U B' L U2 D2
L' D U B' L D U2
L' D U B' L D' U2
L' D U B' L D2 U2
L' D U B' D L U2
L' D U B' D' L U2
L' D U B' D2 L U2
U2 R2 B2 R B U F'
U2 R2 B2 U F R F'
L D U L2 B' L U2
L D U B U2 R' F
L D U B U2 F R'
L D U B2 U2 F R
L D U' F B R' B'
L D U' F2 D2 F' R
L D U' B R' F B'
L D U' B R' B' F
L D U' B F R' B'
L' D F U B' L U2
L D U2 B U R' F
L D U2 B U F R'
L2 D F D L' F U'
L' D F' U B' L U2
R D F' L R' U' F
L' D F2 U B' L U2
R D F' R' L U' F
U2 D R U' B U2 R'
U2 D R' U D2 F' R
L D F2 U' D2 F' R
U2 D R' D2 U F' R
L D F2 D2 U' F' R
U2 D R' B U F' R'
R D' L F' R' U' F2
L' D' L2 U' F' R F2
L' D' L2 F' U' R F2
U2 D B R U R2 F'
U2 D B R2 U R F'
D U B U' L U' R'
U D B U' L U' R'
D U B' L U R' U
U D B' L U R' U
F' U B' U R' B U
F2 U B' U R' B U
F U B' U R' B U
L2 D' U' F' D' R F'
L D' U' R F' R F2
L D' U' R' F' R F2
L D' U' R2 F' R F2
L D' U' F U2 L' U2
U2 D' R U R2 F' R
L D' U' F' R F2 D
L D' U' F' R F2 D'
L D' U' F' R F2 D2
L D' U' F' R' F2 R2
L D' U' F' R2 F2 R'
L' D' F U B' L' U2
L' D' F' L2 U' R F
U2 D' R' U F' R D
U2 D' R' U F' R D'
U2 D' R' U F' R D2
U2 D' R' U F' D R
U2 D' R' U F' D' R
U2 D' R' U F' D2 R
L' D' F' U B' U2 R
U2 D' R' B U F' R
U2 D' R' B' U F' R
U2 D' R' B2 U F' R
L2 D' F' U' D' R F'
U2 D' R2 U R F' R
U2 D' R2 U F' R F'
L2 D' F' D' U' R F'
L D' F' L U' R F2
L D' F' L' U' R F2
D' U' F R' D' F2 R
U' D' F R' D' F2 R
R D' F' L R' U' F
L D' F' L2 U' R F2
R D' F' R' L U' F
L D' F' U' R F2 D
L D' F' U' R F2 D'
L D' F' U' R F2 D2
L D' F' U' R' F2 R2
L D' F' U' R2 F2 R'
L D' F' D' L2 U' R
U' D' F' R U L' U'
D' U' F' R U L' U'
D' U' F' U L' U' R
U' D' F' U L' U' R
D2 U' F' U L' F U'
D' U' F2 D F R F'
U' D' F2 D F R F'
D2 U' F2 D R F' R
D2 U' F2 D F' R F'
U2 D' B R' U F' R
U2 D' B' R' U F' R
L' D2 L' D F L' U'
L' D2 L' F L' U' F
L2 D2 L' D' F L' U'
L' D2 L2 U' R F R
L' D2 L2 U' R' F R
L' D2 L2 U' R2 F R
L' D2 L2 U' D F R
L' D2 L2 U' D' F R
L' D2 L2 U' D2 F R
L' D2 L2 U' F R D
L' D2 L2 U' F R D'
L' D2 L2 U' F R D2
L' D2 L2 U' F D R
L' D2 L2 U' F D' R
L' D2 L2 U' F D2 R
U2 D' B2 R' U F' R
R D2 L F' R' U' F2
L' D2 L2 D U' F R
L' D2 L2 D' U' F R
L' D2 L2 D2 U' F R
L2 D2 L2 U' F R F'
L D2 L' F L U' F
L D2 L2 U B' U2 R'
D' U2 R U R2 F' R
D' U2 R' U F' R D
D' U2 R' U F' R D'
D' U2 R' U F' R D2
D' U2 R' U F' D R
D' U2 R' U F' D' R
D' U2 R' U F' D2 R
D2 U2 R' U D F' R
D2 U2 R' D U F' R
D U2 R U' B U2 R'
D' U2 R' B U F' R
D' U2 R' B' U F' R
D' U2 R' B2 U F' R
U2 D2 R' U D F' R
D' U2 R2 U R F' R
D' U2 R2 U F' R F'
U2 D2 R' D U F' R
L2 D2 U' R D F' R
D U2 R' U D2 F' R
D U2 R' D2 U F' R
D U2 R' B U F' R'
L' D2 F L2 U' F R
L D2 U' F2 D F' R
U' D2 F' U L' F U'
L' D2 F' L2 U' F R
L D2 F L' F U' F'
L' D2 F2 L2 U' F R
U' D2 F2 D R F' R
U' D2 F2 D F' R F'
L D2 F' L' F U' F
R D2 F' L R' U' F
R D2 F' R' L U' F
D' U2 B R' U F' R
F' U2 R' D B U F'
F' U2 R' D' B U F'
F' U2 R' D2 B U F'
L D2 F2 L' F U' F2
B' U2 R' B U F' L'
F2 U2 R' D B U F'
F2 U2 R' D' B U F'
F' U2 R' B U D F'
F' U2 R' B U D' F'
F' U2 R' B U D2 F'
F' U2 R' B U F' D
F' U2 R' B U F' D'
F' U2 R' B U F' D2
F' U2 R' B D U F'
F' U2 R' B D' U F'
F' U2 R' B D2 U F'
F2 U2 R' D2 B U F'
D' U2 B' R' U F' R
L D2 F2 U' D F' R
F2 U2 R' B U D F'
F2 U2 R' B U D' F'
F2 U2 R' B U D2 F'
F2 U2 R' B U F' D
F2 U2 R' B U F' D'
F2 U2 R' B U F' D2
F2 U2 R' B D U F'
F2 U2 R' B D' U F'
F2 U2 R' B D2 U F'
L D2 F2 D U' F' R
D U2 B R U R2 F'
F' U2 R2 U F R F'
D U2 B R2 U R F'
F2 U2 R2 U F R F'
F U2 R' D B U F'
F U2 R' D' B U F'
D' U2 B2 R' U F' R
F U2 R' D2 B U F'
F U2 R' B U D F'
F U2 R' B U D' F'
F U2 R' B U D2 F'
F U2 R' B U F' D
F U2 R' B U F' D'
F U2 R' B U F' D2
F U2 R' B D U F'
F U2 R' B D' U F'
F U2 R' B D2 U F'
F U2 R2 U F R F'
D' F L U L2 B' U2
D' F L U' D2 R2 F
D' F L U' D2 F R2
D' F L U' F D2 R2
D' F L D F2 U' F'
F' U2 D' R' U F' R
D2 F L U2 B' U F
D' F L D2 U' R2 F
D' F L D2 U' F R2
F2 U2 D' R' U F' R
D2 F L' F L2 U' F
D2 F L' F U B' U2
F U2 D' R' U F' R
R F L R' F2 U' F'
D' F L2 U L B' U2
D F L' U B' L U2
U' F R U F' U' F
U' F R' U' B R2 U
F' U2 B R' B U F'
F2 U2 B R' B U F'
L F R F' R' U' F
R F R' L F2 U' F'
F' U2 B' R' B U F'
F2 U2 B' R' B U F'
F U2 B R' B U F'
L' F U D B' L U2
R F R' F2 L U' F
U' F U' R U2 F' U'
F' U2 B2 R' B U F'
U' F U' R' B R2 U
F2 U2 B2 R' B U F'
F U2 B' R' B U F'
D' F U' F2 D R F'
B' D L B U' R' F
B' D L B U' F R'
F U2 B2 R' B U F'
F' D L' U B' L U2
F2 D L' U B' L U2
L' F D U B' L U2
F D L' U B' L U2
L' F D2 L2 U' F R
L F D' F' U' R F
L F D2 L' F U' F'
D' F' L U' R D F
D' F' L U' R D' F
D' F' L U' R D2 F
D' F' L U' R F D
D' F' L U' R F D'
D' F' L U' R F D2
D' F' L U' R' F R2
D' F' L U' R2 F R'
D' F' L U' D R F
D' F' L U' D' R F
D' F' L U' D2 R F
D2 F' L U2 B' U F
D' F' L D U' R F
D' F' L D' U' R F
D' F' L D2 U' R F
D' F' L' U B' U2 R
D2 F' L' F L2 U' F
D2 F' L' F U B' U2
R F' L R' U' D F
R F' L R' U' D' F
R F' L R' U' D2 F
R F' L R' U' F D
R F' L R' U' F D'
R F' L R' U' F D2
R F' L R' D U' F
R F' L R' D' U' F
R F' L R' D2 U' F
D' F' L2 U' D2 R F'
R F' L D R' U' F
D' F' L2 D2 U' R F'
R F' L D' R' U' F
D F' L' U B' L U2
R F' L D2 R' U' F
U' F' R U L' F' U'
R F' L' R' U B' U2
B' D B L U' R' F
B' D B L U' F R'
U2 F' R' F B U F2
U2 F' R' B F U F2
R F' R' L U' D F
R F' R' L U' D' F
R F' R' L U' D2 F
R F' R' L U' F D
R F' R' L U' F D'
R F' R' L U' F D2
R F' R' L D U' F
R F' R' L D' U' F
R F' R' L D2 U' F
R F' R' L' U B' U2
U' F' U D2 L' F U'
R F' R' U2 R' U F'
R F' R' D L U' F
R F' R' D' L U' F
L' F' U D B' L U2
R F' R' D2 L U' F
F' D' L U' F' R F2
D' F' U2 R' U F' R2
F2 D' L U' F' R F2
F' D' L F' U' R F2
F2 D' L F' U' R F2
D' F' D L U' R F
F D' L U' F' R F2
L' F' D U B' L U2
L F' U' F' D' F' R
F D' L F' U' R F2
D' F' D' L U' R F
L F' U2 R' B U F2
U' F' D' F' D R F'
D' F' D2 L U' R F
U' F' D2 U L' F U'
R F' D L R' U' F
L' F' D2 L2 U' F R
R F' D R' L U' F
L F' D' L2 F' U' R
R F' D' L R' U' F
R F' D' R' L U' F
L F' D' F' L2 U' R
R F' D2 L R' U' F
R F' D2 R' L U' F
D2 F2 L U2 B' U F
D' F2 L F' U' F2 R
D' F2 L F2 U' F' R
F' D' U2 R' U F' R
F2 D' U2 R' U F' R
D2 F2 L' F L2 U' F
D2 F2 L' F U B' U2
L F2 L U' D' F' R
L F2 L D' U' F' R
D F2 L' U B' L U2
F' D' F' L U' R F
F D' U2 R' U F' R
F2 D' F' L U' R F
L F2 L' U' D' F' R
L F2 L' D' U' F' R
L F2 L2 U' D' F' R
F D' F' L U' R F
L F2 L2 D' U' F' R
U2 F2 R' F2 B U F
U2 F2 R' B F2 U F
L F2 R F' R' U' F'
L' F2 U D B' L U2
R F2 R' F L U' F
F' D2 L U2 B' U F
F2 D2 L U2 B' U F
U' F2 D R D2 F' R
F' D2 L' F L2 U' F
F' D2 L' F U B' U2
L F2 U' D' F' R D
L F2 U' D' F' R D'
L F2 U' D' F' R D2
L F2 U' D' F' D R
L F2 U' D' F' D' R
L F2 U' D' F' D2 R
L' F2 D U B' L U2
F2 D2 L' F L2 U' F
F2 D2 L' F U B' U2
F D2 L U2 B' U F
U' F2 D' F' D2 R F'
F D2 L' F L2 U' F
F D2 L' F U B' U2
L' F2 D2 L2 U' F R
L F2 D' L U' F' R
L F2 D' L' U' F' R
L F2 D' L2 U' F' R
L F2 D' U' F' R D
L F2 D' U' F' R D'
L F2 D' U' F' R D2
L F2 D' U' F' D R
L F2 D' U' F' D' R
L F2 D' U' F' D2 R
L F2 D' F U' F2 R
L F2 D2 L' F U' F2
U2 B R' D B U F'
U2 B R' D' B U F'
U2 B R' D2 B U F'
U2 B R' B U D F'
U2 B R' B U D' F'
U2 B R' B U D2 F'
U2 B R' B U F' D
U2 B R' B U F' D'
U2 B R' B U F' D2
U2 B R' B D U F'
U2 B R' B D' U F'
U2 B R' B D2 U F'
U2 B R2 U F R F'
U B U B2 R' B U
U2 B D' R' U F' R
U B' L U R' B U
U B' L' U R' B U
U B' L2 U R' B U
U2 B' R' D B U F'
U2 B' R' D' B U F'
U2 B' R' D2 B U F'
U2 B' R' B U D F'
U2 B' R' B U D' F'
U2 B' R' B U D2 F'
U2 B' R' B U F' D
U2 B' R' B U F' D'
U2 B' R' B U F' D2
U2 B' R' B D U F'
U2 B' R' B D' U F'
U2 B' R' B D2 U F'
U2 B' R2 U F R F'
U B' U R' D B U
U B' U R' D' B U
U B' U R' D2 B U
U B' U R' B U D
U B' U R' B U D'
U B' U R' B U D2
U B' U R' B D U
U B' U R' B D' U
U B' U R' B D2 U
U2 B' D' R' U F' R
L B' D B U' R' F
L B' D B U' F R'
U2 B2 R' D B U F'
U2 B2 R' D' B U F'
U2 B2 R' D2 B U F'
U2 B2 R' B U D F'
U2 B2 R' B U D' F'
U2 B2 R' B U D2 F'
U2 B2 R' B U F' D
U2 B2 R' B U F' D'
U2 B2 R' B U F' D2
U2 B2 R' B D U F'
U2 B2 R' B D' U F'
U2 B2 R' B D2 U F'
U2 B2 R2 U F R F'
U B2 U R' B R' U
U B2 U B R' B U
U B2 U2 D' R F' R
U B2 U2 D' F' R F'
U2 B2 D' R' U F' R
U B2 D L B' L U2
U B2 D B' L B' U2
U B2 D' U2 R F' R
U B2 D' U2 F' R F'
