D2 L' F2 B' U' B
D' L' B' U' B R2
D2 L' B' F2 U' B
L' D' B' U' B R2
L' D2 F2 B' U' B
L' D2 B' F2 U' B
L' B' U' B D' R2
L' B' U2 B' U B2
D2 L' F2 B' U' D B
D2 L' F2 B' U' D' B
D2 L' F2 B' U' D2 B
D2 L' F2 B' U' B D
D2 L' F2 B' U' B D'
D2 L' F2 B' U' B D2
D2 L' F2 B' D U' B
D2 L' F2 B' D' U' B
D2 L' F2 B' D2 U' B
D L' F2 B' U' B R
D2 L' B' U' D B R2
B2 L' B' R' U' B' R'
D2 L' B' U' B D R2
D' L' B' U' B R2 D
D' L' B' U' B R2 D'
D' L' B' U' B R2 D2
D' L' B' U' B' R2 B2
D' L' B' U' B2 R2 B'
B2 L' B' R2 F' U' B'
D2 L' B' D U' B R2
D' L' B' D' F2 U' B
B2 L' B' U' B' D' R2
D L' B' U L' U2 B
B2 L' B' U2 B U B2
D' L' B' F U' B R2
D' L' B' F' U' B R2
D2 L' B' F2 U' D B
D2 L' B' F2 U' D' B
D2 L' B' F2 U' D2 B
D2 L' B' F2 U' B D
D2 L' B' F2 U' B D'
D2 L' B' F2 U' B D2
D2 L' B' F2 D U' B
D' L' B' F2 U' B R2
D2 L' B' F2 D' U' B
D2 L' B' F2 D2 U' B
D L' B' F2 U' B R
L' R2 D' B' U' B R2
L' R2 D2 F2 B' U' B
L' R2 D2 B' F2 U' B
D' L2 R2 U L B' U'
D2 L2 U L F2 B' U'
D2 L2 U L B' F2 U'
D' L2 U L B' U' R2
D2 L2 U F2 L B' U'
B2 L2 U2 L B' U' B'
L' R2 B' U' B D' R2
L' R2 B' U2 B' U B2
L2 U L D' B' U' R2
L2 U L D2 F2 B' U'
L2 U L D2 B' F2 U'
L2 U L B' U2 B' U
B' L2 F L B' U' B2
L U L2 D' B' U' R2
L U L2 D2 F2 B' U'
L U L2 D2 B' F2 U'
L U L2 B' U2 B' U
D2 L2 F2 L B' U' B
L' U D' B' U' R2 F'
F2 R L F B2 U B2
F2 R L B2 F U B2
D2 R L' F2 B' U' B
D2 R L' B' F2 U' B
D' R L' B' U' B R
L U B' L2 F B' U'
L U B' L2 B' F U'
F2 R B2 L F U B2
F2 R B2 U B L B
D2 R' L' F2 B' U' B
D' R' L' B' U' B R'
D2 R' L' B' F2 U' B
L U' F B2 U D F2
L U' F B2 U2 L2 U'
L U' F B2 D U F2
L U' F B2 D2 R2 U
L' U' B2 R2 F' U F
L U' B2 U2 L2 B' U'
L U' B2 D F U F
L U' B2 D2 R2 F U
L U' B2 D2 F R2 U
L U' B2 F U D F2
L U' B2 F U2 L2 U'
L U' B2 F D U F2
L U' B2 F D2 R2 U
D' R2 L U L2 B' U'
D2 R2 L' F2 B' U' B
D2 R2 L' B' F2 U' B
D' R2 L2 U L B' U'
D' R2 U L' B U' L
D' R2 U B L' U' L2
L' U2 B2 U2 B U' B'
L2 D F L' D F2 R
D2 U L' F2 B U' L
D' U L' B U' L R2
D' U L' B U' R2 L
D2 U L' B F2 U' L
L' D B' U L2 U2 B
L' D B' U' D2 B R2
L' D B' U' B D2 R2
L' D B' D F2 U' B
L' D B' D2 U' B R2
R' D' L' B' U' B R2
D' U B L' U' L2 R2
D' U B L' U' R2 L2
D2 U B L' F2 U' L2
R2 D' L' B' U' B R2
R D' L' B' U' B R2
L' D' R B' U' B R
B2 U B L D F2 B
B2 U B L D B F2
B2 U B L B D F2
L' D' R' B' U' B R'
L' D' U B' U' R2 F'
U D' L' B U' L R2
U D' L' B U' R2 L
L' D' F B' U' B R2
L' D' F' B' U' B R2
L' D' F2 B' U' B R2
F2 U' R F' B2 U L'
F2 U' R B2 F' U L'
L' D' B' U' B R2 D
L' D' B' U' B R2 D'
L' D' B' U' B R2 D2
L' D' B' U' B' R2 B2
L' D' B' U' B2 R2 B'
L' D' B' D' F2 U' B
L' D' B' F U' B R2
L' D' B' F' U' B R2
L' D' B' F2 U' B R2
U D' B L' U' L2 R2
U D' B L' U' R2 L2
R' D2 L' F2 B' U' B
R' D2 L' B' F2 U' B
R2 D2 L' F2 B' U' B
R2 D2 L' B' F2 U' B
F' U' F' R B2 U L'
R D2 L' F2 B' U' B
F' U' F' B2 R U L'
R D2 L' B' F2 U' B
L' D2 R F2 B' U' B
L' D2 R B' F2 U' B
L' D2 R' F2 B' U' B
L' D2 R' B' F2 U' B
U D2 L' F2 B U' L
U D2 L' B F2 U' L
L' D2 R2 F2 B' U' B
L' D2 R2 B' F2 U' B
F2 U' B2 R F' U L'
F' U' B2 F' R U L'
B2 U2 L' R B U' B
B2 U2 L' U' B L B
B2 U2 L' B U' B L
L' D2 F2 R B' U' B
B2 U2 R L' B U' B
L' D2 F2 R' B' U' B
L' D2 F2 R2 B' U' B
L' D2 F2 D B' U' B
L' D2 F2 D' B' U' B
L' D2 F2 D2 B' U' B
L' D2 F2 B' U' D B
L' D2 F2 B' U' D' B
L' D2 F2 B' U' D2 B
L' D2 F2 B' U' B D
L' D2 F2 B' U' B D'
L' D2 F2 B' U' B D2
L' D2 F2 B' D U' B
L' D2 F2 B' D' U' B
L' D2 F2 B' D2 U' B
B2 U2 R B L' U' B
L' D2 B' U' D B R2
L' D2 B' U' B D R2
U D2 B L' F2 U' L2
L' D2 B' D U' B R2
L' D2 B' F2 U' D B
L' D2 B' F2 U' D' B
L' D2 B' F2 U' D2 B
L' D2 B' F2 U' B D
L' D2 B' F2 U' B D'
L' D2 B' F2 U' B D2
L' D2 B' F2 D U' B
L' D2 B' F2 D' U' B
L' D2 B' F2 D2 U' B
L F L B2 R' U B2
B2 U2 B L' U' B L
U' F R2 B2 U L F
B2 D L2 U2 L B' U'
L' F D' B' U' B R2
L' F D2 F2 B' U' B
L' F D2 B' F2 U' B
L' F B' U' B D' R2
L' F B' U2 B' U B2
U' F B2 U' R B U2
L F B2 U B2 D F2
L F B2 U2 L2 U' B2
L F B2 D L2 U F2
U' F' U D' L' R2 F
U' F' U D' L' F R2
U' F' U D' R2 L' F
B2 D' L' B' R2 F' U'
U' F' D' U L' R2 F
U' F' D' U L' F R2
U' F' D' U R2 L' F
L' F' D' B' U' B R2
L F' D F2 D2 L2 R2
L F' D F2 D2 R2 L2
L' F' D2 F2 B' U' B
L' F' D2 B' F2 U' B
L F' D' L2 R2 D2 F2
L F' D' R2 L2 D2 F2
L' F' B' U' B D' R2
L' F' B' U2 B' U B2
U' F' B2 U D' L' F
U' F' B2 D' U L' F
U' F2 R F B2 U L'
U' F2 R B2 F U L'
L' F2 D' B' U' B R2
L' F2 D2 F2 B' U' B
L' F2 D2 B' F2 U' B
L' F2 B' U' B D' R2
L' F2 B' U2 B' U B2
U' F2 B2 R F U L'
U' F2 B2 D R F' U
U B L' U2 B U L2
F2 D2 F2 L' B' U' B
L' B R2 F' B2 U' B
L' B R2 B2 F' U' B
B2 F L F R U B2
B2 F U B L F B
B2 F U B L B F
D2 B' L' F2 B' U' B2
D2 B' L' B' F2 U' B2
D' B' L' B' U' R2 B2
D' B' L' B' U' B2 R2
L' B' L2 F L2 U' B
L B' L2 F B' U' B2
L B' L2 B' F U' B2
L' B' U' D B D' R2
L' B' U' D' B D' R2
L' B' U' D2 B D' R2
L' B' U' B R D' R2
L' B' U' B R' D' R2
L' B' U' B R2 D' R2
L' B' U' B U' B2 U
L' B' U' B D' R2 D
L' B' U' B D' R2 D'
L' B' U' B D' R2 D2
L' B' U2 D B' U B2
L' B' U2 D' B' U B2
L' B' U2 D2 B' U B2
L' B' U2 B' L U B2
L' B' U2 B' L' U B2
L' B' U2 B' L2 U B2
L' B' U2 B' U B2 D
L' B' U2 B' U B2 D'
L' B' U2 B' U B2 D2
L' B' U2 B' D L2 U
L' B' D U' B D' R2
L' B' D U2 B' U B2
L' B' D' U' B D' R2
L' B' D' U2 B' U B2
L' B' D2 U' B D' R2
L' B' D2 U2 B' U B2
L' B' F U' B D' R2
L' B' F U2 B' U B2
L' B' F' U' B D' R2
L' B' F' U2 B' U B2
L' B' F2 U' B D' R2
L' B' F2 U2 B' U B2
D2 B2 L' F2 B' U' B'
D2 B2 L' B' F2 U' B'
L2 B2 L' R' F U B2
D' B2 L' B' U' R2 B'
D' B2 L' B' U' B' R2
L2 B2 L' F R' U B2
B2 F2 L R F U B2
F2 B2 L R F U B2
L2 B2 R' L' F U B2
F B2 L F R U B2
B2 F2 R L F U B2
F2 B2 R L F U B2
B2 F2 R U B L B
F2 B2 R U B L B
U' B2 U2 L' B U' L
U' B2 U2 B L' U' L2
U2 B2 U2 L' B' U' B
L B2 U2 L2 B' U' B'
F B2 U B L F B
F B2 U B L B F
U' B2 F U' R B U2
U' B2 F' U D' L' F
U' B2 F' D' U L' F
U' B2 F2 R F U L'
U' B2 F2 D R F' U
L B2 F U B2 D F2
L B2 F U2 L2 U' B2
L B2 F D L2 U F2
